3 16 14.275 -6.263 -9.985 15.866 -.987 -5.47 11.994 -4.836 -8.589
3 16 14.275 -6.263 -9.985 18.006 -1.458 -5.978 15.866 -.987 -5.47
3 16 17.38 2.085 -2.91 15.866 -.987 -5.47 18.006 -1.458 -5.978
3 16 17.38 2.085 -2.91 18.006 -1.458 -5.978 19.265 1.821 -3.238
3 16 17.864 4.66 -.616 17.38 2.085 -2.91 19.265 1.821 -3.238
3 16 17.864 4.66 -.616 19.265 1.821 -3.238 19.763 4.785 -.678
3 16 0 15.192 15.765 3.677 19.465 16.221 0 19.312 16.743
3 16 0 15.192 15.765 4.108 15.366 15.102 3.677 19.465 16.221
3 16 9.354 20.067 13.89 3.677 19.465 16.221 4.108 15.366 15.102
3 16 9.354 20.067 13.89 4.108 15.366 15.102 9.074 16.056 12.773
3 16 11.996 16.777 9.93 9.354 20.067 13.89 9.074 16.056 12.773
3 16 11.996 16.777 9.93 12.38 20.701 11.051 9.354 20.067 13.89
3 16 14.427 17.589 6.545 12.38 20.701 11.051 11.996 16.777 9.93
3 16 14.427 17.589 6.545 14.639 21.407 7.496 12.38 20.701 11.051
3 16 15.388 21.709 5.592 14.639 21.407 7.496 14.427 17.589 6.545
3 16 15.388 21.709 5.592 14.427 17.589 6.545 15.317 17.988 4.752
3 16 0 20.595 13.291 0 19.312 16.743 3.677 19.465 16.221
3 16 0 20.595 13.291 3.677 19.465 16.221 2.936 20.621 12.936
3 16 7.116 20.875 11.201 2.936 20.621 12.936 3.677 19.465 16.221
3 16 7.116 20.875 11.201 3.677 19.465 16.221 9.354 20.067 13.89
3 16 9.946 21.373 8.86 7.116 20.875 11.201 9.354 20.067 13.89
3 16 9.946 21.373 8.86 9.354 20.067 13.89 12.38 20.701 11.051
3 16 14.639 21.407 7.496 9.946 21.373 8.86 12.38 20.701 11.051
3 16 14.639 21.407 7.496 11.813 21.829 6.245 9.946 21.373 8.86
3 16 11.813 21.829 6.245 14.639 21.407 7.496 15.388 21.709 5.592
3 16 15.388 21.709 5.592 13.184 22.489 2.08 11.813 21.829 6.245
3 16 15.388 21.709 5.592 16.021 22.201 2.573 13.184 22.489 2.08
3 16 13.184 22.489 2.08 16.021 22.201 2.573 16.203 22.843 -1.813
3 16 13.184 22.489 2.08 16.203 22.843 -1.813 13.221 23.041 -1.688
3 16 13.221 23.041 -1.688 16.203 22.843 -1.813 15.723 23.282 -5.808
3 16 13.221 23.041 -1.688 15.723 23.282 -5.808 12.124 23.484 -5.573
3 16 12.124 23.484 -5.573 15.723 23.282 -5.808 14.866 23.543 -9.064
3 16 12.124 23.484 -5.573 14.866 23.543 -9.064 11 23.791 -9.325
3 16 11 23.791 -9.325 14.866 23.543 -9.064 13.909 23.577 -11.588
3 16 11 23.791 -9.325 13.909 23.577 -11.588 10.587 23.599 -11.831
3 16 0 5.405 -13.123 6.743 2.994 -20.264 0 2.591 -21.573
3 16 0 5.405 -13.123 3.974 5.536 -12.45 6.743 2.994 -20.264
3 16 12.871 4.041 -16.624 6.743 2.994 -20.264 3.974 5.536 -12.45
3 16 12.871 4.041 -16.624 3.974 5.536 -12.45 7.597 5.898 -10.649
3 16 12.871 4.041 -16.624 7.597 5.898 -10.649 10.505 6.718 -7.772
3 16 12.871 4.041 -16.624 10.505 6.718 -7.772 17.258 5.854 -10.232
3 16 12.086 7.615 -5.106 17.258 5.854 -10.232 10.505 6.718 -7.772
3 16 17.138 7.643 -4.814 17.258 5.854 -10.232 12.086 7.615 -5.106
3 16 17.138 7.643 -4.814 18.998 7.071 -5.986 17.258 5.854 -10.232
3 16 19.683 8.423 -3.085 18.998 7.071 -5.986 17.138 7.643 -4.814
3 16 19.683 8.423 -3.085 17.138 7.643 -4.814 17.54 8.474 -3.263
3 16 15.866 -.987 -5.47 16.4 -1.057 1.757 14.749 -4.274 -.362
3 16 15.866 -.987 -5.47 17.38 2.085 -2.91 16.4 -1.057 1.757
3 16 14.749 -4.274 -.362 11.994 -4.836 -8.589 15.866 -.987 -5.47
3 16 14.749 -4.274 -.362 10.67 -8.054 -3.59 11.994 -4.836 -8.589
3 16 10.67 -8.054 -3.59 6.499 -7.277 -10.596 11.994 -4.836 -8.589
3 16 10.67 -8.054 -3.59 5.663 -9.906 -5.509 6.499 -7.277 -10.596
3 16 5.663 -9.906 -5.509 0 -8.275 -11.313 6.499 -7.277 -10.596
3 16 5.663 -9.906 -5.509 0 -10.638 -6.272 0 -8.275 -11.313
3 16 12.821 -3.691 7.903 14.749 -4.274 -.362 16.4 -1.057 1.757
3 16 12.821 -3.691 7.903 11.379 -6.831 5.567 14.749 -4.274 -.362
3 16 11.379 -6.831 5.567 12.821 -3.691 7.903 8.815 -5.269 11.166
3 16 11.379 -6.831 5.567 8.815 -5.269 11.166 7.105 -8.225 8.741
3 16 8.815 -5.269 11.166 6.08 -6.978 11.243 7.105 -8.225 8.741
3 16 5.45 -10.321 5.879 11.379 -6.831 5.567 7.105 -8.225 8.741
3 16 5.45 -10.321 5.879 8.142 -9.987 2.157 11.379 -6.831 5.567
3 16 5.663 -9.906 -5.509 10.67 -8.054 -3.59 8.142 -9.987 2.157
3 16 8.142 -9.987 2.157 5.45 -10.321 5.879 2.97 -11.394 4.066
3 16 8.142 -9.987 2.157 2.97 -11.394 4.066 4.292 -11.379 .241
3 16 5.663 -9.906 -5.509 8.142 -9.987 2.157 4.292 -11.379 .241
3 16 0 -11.81 3.338 4.292 -11.379 .241 2.97 -11.394 4.066
3 16 0 -11.81 3.338 0 -11.925 -.559 4.292 -11.379 .241
3 16 0 -11.925 -.559 5.663 -9.906 -5.509 4.292 -11.379 .241
3 16 0 -11.925 -.559 0 -10.638 -6.272 5.663 -9.906 -5.509
3 16 6.947 -4.807 12.836 6.08 -6.978 11.243 8.815 -5.269 11.166
3 16 6.947 -4.807 12.836 5.139 -6.467 12.252 6.08 -6.978 11.243
3 16 3.235 -4.183 14.741 5.139 -6.467 12.252 6.947 -4.807 12.836
3 16 3.235 -4.183 14.741 2.352 -5.826 13.744 5.139 -6.467 12.252
3 16 0 -4.029 15.342 2.352 -5.826 13.744 3.235 -4.183 14.741
3 16 0 -4.029 15.342 0 -5.642 14.179 2.352 -5.826 13.744
3 16 14.749 -4.274 -.362 11.379 -6.831 5.567 8.142 -9.987 2.157
3 16 14.749 -4.274 -.362 8.142 -9.987 2.157 10.67 -8.054 -3.59
3 16 6.947 -4.807 12.836 4.362 -.156 16.388 3.235 -4.183 14.741
3 16 6.947 -4.807 12.836 10.134 -.106 13.401 4.362 -.156 16.388
3 16 10.134 -.106 13.401 4.73 2.959 17.012 4.362 -.156 16.388
3 16 10.134 -.106 13.401 10.544 3.337 13.815 4.73 2.959 17.012
3 16 10.544 3.337 13.815 4.814 6.042 17.184 4.73 2.959 17.012
3 16 10.544 3.337 13.815 10.499 6.631 13.854 4.814 6.042 17.184
3 16 14.121 4.203 9.934 10.499 6.631 13.854 10.544 3.337 13.815
3 16 14.121 4.203 9.934 13.823 7.395 10.111 10.499 6.631 13.854
3 16 4.73 2.959 17.012 4.814 6.042 17.184 0 5.918 18.202
3 16 4.73 2.959 17.012 0 5.918 18.202 0 2.81 17.9
3 16 4.362 -.156 16.388 4.73 2.959 17.012 0 2.81 17.9
3 16 13.823 7.395 10.111 14.121 4.203 9.934 16.8 5.561 5.434
3 16 13.823 7.395 10.111 16.8 5.561 5.434 16.418 8.282 5.854
3 16 16.8 5.561 5.434 14.121 4.203 9.934 14.009 .849 9.362
3 16 14.009 .849 9.362 10.544 3.337 13.815 10.134 -.106 13.401
3 16 14.009 .849 9.362 14.121 4.203 9.934 10.544 3.337 13.815
3 16 16.8 5.561 5.434 14.009 .849 9.362 17.308 2.767 2.676
3 16 4.362 -.156 16.388 0 2.81 17.9 0 -.233 17.152
3 16 16.4 -1.057 1.757 17.308 2.767 2.676 14.009 .849 9.362
3 16 16.4 -1.057 1.757 14.009 .849 9.362 12.821 -3.691 7.903
3 16 12.821 -3.691 7.903 14.009 .849 9.362 10.134 -.106 13.401
3 16 12.821 -3.691 7.903 10.134 -.106 13.401 8.815 -5.269 11.166
3 16 6.947 -4.807 12.836 8.815 -5.269 11.166 10.134 -.106 13.401
3 16 16.8 5.561 5.434 17.308 2.767 2.676 17.652 5.595 2.318
3 16 16.8 5.561 5.434 17.652 5.595 2.318 17.42 6.931 3.39
3 16 17.42 6.931 3.39 16.418 8.282 5.854 16.8 5.561 5.434
3 16 17.42 6.931 3.39 17.265 8.28 3.593 16.418 8.282 5.854
3 16 17.836 4.865 .48 17.652 5.595 2.318 17.308 2.767 2.676
3 16 17.308 2.767 2.676 17.864 4.66 -.616 17.836 4.865 .48
3 16 17.308 2.767 2.676 17.38 2.085 -2.91 17.864 4.66 -.616
3 16 17.308 2.767 2.676 16.4 -1.057 1.757 17.38 2.085 -2.91
3 16 3.235 -4.183 14.741 0 -.233 17.152 0 -4.029 15.342
3 16 3.235 -4.183 14.741 4.362 -.156 16.388 0 -.233 17.152
3 16 15.831 15.057 4.62 17.099 13.364 1.217 16.704 15.801 1.45
3 16 15.831 15.057 4.62 16.558 12.499 3.926 17.099 13.364 1.217
3 16 14.896 14.57 6.497 16.558 12.499 3.926 15.831 15.057 4.62
3 16 14.896 14.57 6.497 15.932 11.449 5.73 16.558 12.499 3.926
3 16 13.266 10.398 10 15.932 11.449 5.73 14.896 14.57 6.497
3 16 13.266 10.398 10 14.896 14.57 6.497 12.434 13.692 10.018
3 16 13.266 10.398 10 12.434 13.692 10.018 9.474 12.98 13.099
3 16 13.266 10.398 10 9.474 12.98 13.099 10.091 9.672 13.526
3 16 10.091 9.672 13.526 9.474 12.98 13.099 4.372 12.302 15.976
3 16 10.091 9.672 13.526 4.372 12.302 15.976 4.688 9.025 16.875
3 16 4.688 9.025 16.875 4.372 12.302 15.976 0 12.216 16.886
3 16 4.688 9.025 16.875 0 12.216 16.886 0 8.935 17.907
3 16 0 8.935 17.907 4.814 6.042 17.184 4.688 9.025 16.875
3 16 0 8.935 17.907 0 5.918 18.202 4.814 6.042 17.184
3 16 4.688 9.025 16.875 10.499 6.631 13.854 10.091 9.672 13.526
3 16 4.688 9.025 16.875 4.814 6.042 17.184 10.499 6.631 13.854
3 16 10.091 9.672 13.526 13.823 7.395 10.111 13.266 10.398 10
3 16 10.091 9.672 13.526 10.499 6.631 13.854 13.823 7.395 10.111
3 16 13.266 10.398 10 16.418 8.282 5.854 15.932 11.449 5.73
3 16 13.266 10.398 10 13.823 7.395 10.111 16.418 8.282 5.854
3 16 0 15.192 15.765 0 12.216 16.886 4.372 12.302 15.976
3 16 0 15.192 15.765 4.372 12.302 15.976 4.108 15.366 15.102
3 16 4.108 15.366 15.102 4.372 12.302 15.976 9.474 12.98 13.099
3 16 4.108 15.366 15.102 9.474 12.98 13.099 9.074 16.056 12.773
3 16 9.074 16.056 12.773 9.474 12.98 13.099 12.434 13.692 10.018
3 16 9.074 16.056 12.773 12.434 13.692 10.018 11.996 16.777 9.93
3 16 11.996 16.777 9.93 12.434 13.692 10.018 14.896 14.57 6.497
3 16 11.996 16.777 9.93 14.896 14.57 6.497 14.427 17.589 6.545
3 16 15.831 15.057 4.62 14.427 17.589 6.545 14.896 14.57 6.497
3 16 15.831 15.057 4.62 15.317 17.988 4.752 14.427 17.589 6.545
3 16 15.317 17.988 4.752 15.831 15.057 4.62 16.704 15.801 1.45
3 16 15.317 17.988 4.752 16.704 15.801 1.45 16.235 18.632 1.718
3 16 16.704 15.801 1.45 16.71 18.189 -3.009 16.235 18.632 1.718
3 16 16.704 15.801 1.45 17.003 15.396 -3.178 16.71 18.189 -3.009
3 16 16.704 15.801 1.45 17.262 13.095 -2.19 17.003 15.396 -3.178
3 16 16.704 15.801 1.45 17.099 13.364 1.217 17.262 13.095 -2.19
3 16 16.235 18.632 1.718 16.71 18.189 -3.009 16.203 22.843 -1.813
3 16 16.71 18.189 -3.009 15.723 23.282 -5.808 16.203 22.843 -1.813
3 16 16.71 18.189 -3.009 16.085 19.406 -6.746 15.723 23.282 -5.808
3 16 14.866 23.543 -9.064 15.723 23.282 -5.808 16.085 19.406 -6.746
3 16 14.866 23.543 -9.064 16.085 19.406 -6.746 15.132 20.031 -9.882
3 16 16.235 18.632 1.718 16.203 22.843 -1.813 16.021 22.201 2.573
3 16 16.021 22.201 2.573 15.317 17.988 4.752 16.235 18.632 1.718
3 16 16.021 22.201 2.573 15.388 21.709 5.592 15.317 17.988 4.752
3 16 17.099 13.364 1.217 17.47 11.452 -.899 17.262 13.095 -2.19
3 16 17.099 13.364 1.217 17.425 11.56 .55 17.47 11.452 -.899
3 16 17.315 11.18 1.833 17.425 11.56 .55 17.099 13.364 1.217
3 16 16.558 12.499 3.926 17.315 11.18 1.833 17.099 13.364 1.217
3 16 16.558 12.499 3.926 17.251 10.422 2.736 17.315 11.18 1.833
3 16 17.193 9.525 3.34 17.251 10.422 2.736 16.558 12.499 3.926
3 16 17.193 9.525 3.34 16.558 12.499 3.926 15.932 11.449 5.73
3 16 16.418 8.282 5.854 17.193 9.525 3.34 15.932 11.449 5.73
3 16 16.418 8.282 5.854 17.265 8.28 3.593 17.193 9.525 3.34
3 16 15.132 20.031 -9.882 16.085 19.406 -6.746 15.887 16.16 -8.289
3 16 15.132 20.031 -9.882 15.887 16.16 -8.289 14.847 17.091 -10.952
3 16 16.569 14.301 -5.97 15.887 16.16 -8.289 16.085 19.406 -6.746
3 16 14.847 17.091 -10.952 14.082 20.005 -12.555 15.132 20.031 -9.882
3 16 14.847 17.091 -10.952 13.957 17.57 -13.129 14.082 20.005 -12.555
3 16 16.71 18.189 -3.009 17.003 15.396 -3.178 16.569 14.301 -5.97
3 16 17.262 13.095 -2.19 16.569 14.301 -5.97 17.003 15.396 -3.178
3 16 17.262 13.095 -2.19 16.992 11.598 -4.624 16.569 14.301 -5.97
3 16 17.262 13.095 -2.19 17.457 10.654 -2.197 16.992 11.598 -4.624
3 16 16.992 11.598 -4.624 17.457 10.654 -2.197 17.463 9.387 -2.965
3 16 16.992 11.598 -4.624 17.463 9.387 -2.965 17.109 9.002 -4.49
3 16 17.262 13.095 -2.19 17.47 11.452 -.899 17.457 10.654 -2.197
3 16 16.569 14.301 -5.97 16.085 19.406 -6.746 16.71 18.189 -3.009
3 16 17.109 9.002 -4.49 17.463 9.387 -2.965 17.54 8.474 -3.263
3 16 17.109 9.002 -4.49 17.54 8.474 -3.263 17.138 7.643 -4.814
3 16 15.132 20.031 -9.882 14.082 20.005 -12.555 13.909 23.577 -11.588
3 16 15.132 20.031 -9.882 13.909 23.577 -11.588 14.866 23.543 -9.064
3 16 5.45 -10.321 5.879 3.768 -9.207 9.354 3.263 -10.172 7.737
3 16 5.45 -10.321 5.879 7.105 -8.225 8.741 3.768 -9.207 9.354
3 16 5.45 -10.321 5.879 3.263 -10.172 7.737 1.884 -10.878 6.552
3 16 5.45 -10.321 5.879 1.884 -10.878 6.552 2.97 -11.394 4.066
3 16 2.97 -11.394 4.066 1.884 -10.878 6.552 0 -11.137 6.119
3 16 2.97 -11.394 4.066 0 -11.137 6.119 0 -11.81 3.338
3 16 6.08 -6.978 11.243 3.768 -9.207 9.354 7.105 -8.225 8.741
3 16 6.08 -6.978 11.243 3.263 -8.242 10.972 3.768 -9.207 9.354
3 16 5.139 -6.467 12.252 3.263 -8.242 10.972 6.08 -6.978 11.243
3 16 5.139 -6.467 12.252 1.884 -7.535 12.157 3.263 -8.242 10.972
3 16 5.139 -6.467 12.252 2.352 -5.826 13.744 1.884 -7.535 12.157
3 16 2.352 -5.826 13.744 0 -7.277 12.59 1.884 -7.535 12.157
3 16 2.352 -5.826 13.744 0 -5.642 14.179 0 -7.277 12.59
3 16 17.463 9.387 -2.965 19.624 10.505 -2.108 19.651 9.315 -2.809
3 16 17.463 9.387 -2.965 17.457 10.654 -2.197 19.624 10.505 -2.108
3 16 17.457 10.654 -2.197 19.624 11.22 -1.004 19.624 10.505 -2.108
3 16 17.457 10.654 -2.197 17.47 11.452 -.899 19.624 11.22 -1.004
3 16 17.47 11.452 -.899 19.58 11.456 .43 19.624 11.22 -1.004
3 16 17.47 11.452 -.899 17.425 11.56 .55 19.58 11.456 .43
3 16 17.425 11.56 .55 19.554 11.01 1.838 19.58 11.456 .43
3 16 17.425 11.56 .55 17.315 11.18 1.833 19.554 11.01 1.838
3 16 17.251 10.422 2.736 19.554 11.01 1.838 17.315 11.18 1.833
3 16 17.251 10.422 2.736 19.567 10.303 2.66 19.554 11.01 1.838
3 16 17.193 9.525 3.34 19.567 10.303 2.66 17.251 10.422 2.736
3 16 17.193 9.525 3.34 19.596 9.387 3.201 19.567 10.303 2.66
3 16 19.596 9.387 3.201 17.193 9.525 3.34 17.265 8.28 3.593
3 16 19.596 9.387 3.201 17.265 8.28 3.593 19.676 8.164 3.397
3 16 17.42 6.931 3.39 19.676 8.164 3.397 17.265 8.28 3.593
3 16 17.42 6.931 3.39 19.759 6.91 3.142 19.676 8.164 3.397
3 16 19.759 6.91 3.142 17.42 6.931 3.39 17.652 5.595 2.318
3 16 19.759 6.91 3.142 17.652 5.595 2.318 19.844 5.637 2.006
3 16 17.836 4.865 .48 19.844 5.637 2.006 17.652 5.595 2.318
3 16 17.836 4.865 .48 19.812 4.985 .275 19.844 5.637 2.006
3 16 17.864 4.66 -.616 19.812 4.985 .275 17.836 4.865 .48
3 16 17.864 4.66 -.616 19.763 4.785 -.678 19.812 4.985 .275
3 16 19.224 5.374 -5.924 17.258 5.854 -10.232 18.998 7.071 -5.986
3 16 19.224 5.374 -5.924 17.759 3.673 -9.725 17.258 5.854 -10.232
3 16 13.561 .97 -15.678 17.258 5.854 -10.232 17.759 3.673 -9.725
3 16 13.561 .97 -15.678 12.871 4.041 -16.624 17.258 5.854 -10.232
3 16 7.374 -.847 -19.366 12.871 4.041 -16.624 13.561 .97 -15.678
3 16 7.374 -.847 -19.366 6.743 2.994 -20.264 12.871 4.041 -16.624
3 16 6.743 2.994 -20.264 7.374 -.847 -19.366 0 -1.618 -20.818
3 16 6.743 2.994 -20.264 0 -1.618 -20.818 0 2.591 -21.573
3 16 19.892 7.632 -2.226 19.224 5.374 -5.924 18.998 7.071 -5.986
3 16 19.892 7.632 -2.226 18.998 7.071 -5.986 19.683 8.423 -3.085
3 16 19.892 7.632 -2.226 19.683 8.423 -3.085 19.651 9.315 -2.809
3 16 13.957 17.57 -13.129 10.639 16.792 -11.25 10.408 17.418 -13.333
3 16 13.957 17.57 -13.129 14.847 17.091 -10.952 10.639 16.792 -11.25
3 16 11.15 15.822 -8.52 10.639 16.792 -11.25 14.847 17.091 -10.952
3 16 11.15 15.822 -8.52 14.847 17.091 -10.952 15.887 16.16 -8.289
3 16 11.813 13.903 -6.039 11.15 15.822 -8.52 15.887 16.16 -8.289
3 16 11.813 13.903 -6.039 15.887 16.16 -8.289 16.569 14.301 -5.97
3 16 12.235 11.423 -4.881 11.813 13.903 -6.039 16.569 14.301 -5.97
3 16 12.235 11.423 -4.881 16.569 14.301 -5.97 16.992 11.598 -4.624
3 16 12.226 9.031 -4.826 12.235 11.423 -4.881 16.992 11.598 -4.624
3 16 12.226 9.031 -4.826 16.992 11.598 -4.624 17.109 9.002 -4.49
3 16 12.226 9.031 -4.826 17.109 9.002 -4.49 17.138 7.643 -4.814
3 16 12.226 9.031 -4.826 17.138 7.643 -4.814 12.086 7.615 -5.106
3 16 10.587 23.599 -11.831 14.082 20.005 -12.555 10.461 19.853 -12.918
3 16 10.587 23.599 -11.831 13.909 23.577 -11.588 14.082 20.005 -12.555
3 16 10.461 19.853 -12.918 14.082 20.005 -12.555 13.957 17.57 -13.129
3 16 10.461 19.853 -12.918 13.957 17.57 -13.129 10.408 17.418 -13.333
3 16 19.651 9.315 -2.809 17.54 8.474 -3.263 17.463 9.387 -2.965
3 16 19.651 9.315 -2.809 19.683 8.423 -3.085 17.54 8.474 -3.263

2 24 19.567 10.303 2.66 19.596 9.387 3.201
2 24 18.006 -1.458 -5.978 14.275 -6.263 -9.985
2 24 15.388 21.709 5.592 16.021 22.201 2.573
2 24 1.884 -10.878 6.552 0 -11.137 6.119
2 24 10.587 23.599 -11.831 11 23.791 -9.325
2 24 19.759 6.91 3.142 19.844 5.637 2.006
2 24 17.47 11.452 -.899 17.425 11.56 .55
2 24 2.936 20.621 12.936 7.116 20.875 11.201
2 24 13.184 22.489 2.08 13.221 23.041 -1.688
2 24 3.974 5.536 -12.45 7.597 5.898 -10.649
2 24 14.082 20.005 -12.555 13.909 23.577 -11.588
2 24 3.263 -8.242 10.972 1.884 -7.535 12.157
2 24 17.38 2.085 -2.91 17.864 4.66 -.616
2 24 17.425 11.56 .55 17.315 11.18 1.833
2 24 11.813 13.903 -6.039 12.235 11.423 -4.881
2 24 0 15.192 15.765 4.108 15.366 15.102
2 24 11.996 16.777 9.93 14.427 17.589 6.545
2 24 19.624 10.505 -2.108 19.624 11.22 -1.004
2 24 19.844 5.637 2.006 19.812 4.985 .275
2 24 10.505 6.718 -7.772 12.086 7.615 -5.106
2 24 11.15 15.822 -8.52 10.639 16.792 -11.25
2 24 17.652 5.595 2.318 17.42 6.931 3.39
2 24 17.652 5.595 2.318 17.836 4.865 .48
2 24 14.427 17.589 6.545 15.317 17.988 4.752
2 24 16.569 14.301 -5.97 16.992 11.598 -4.624
2 24 19.651 9.315 -2.809 19.683 8.423 -3.085
2 24 12.086 7.615 -5.106 12.226 9.031 -4.826
2 24 6.499 -7.277 -10.596 11.994 -4.836 -8.589
2 24 19.624 11.22 -1.004 19.58 11.456 .43
2 24 19.812 4.985 .275 19.763 4.785 -.678
2 24 17.315 11.18 1.833 17.251 10.422 2.736
2 24 12.38 20.701 11.051 14.639 21.407 7.496
2 24 15.723 23.282 -5.808 14.866 23.543 -9.064
2 24 17.42 6.931 3.39 17.265 8.28 3.593
2 24 14.639 21.407 7.496 15.388 21.709 5.592
2 24 0 5.405 -13.123 3.974 5.536 -12.45
2 24 17.251 10.422 2.736 17.193 9.525 3.34
2 24 3.263 -10.172 7.737 3.768 -9.207 9.354
2 24 3.263 -10.172 7.737 1.884 -10.878 6.552
2 24 19.763 4.785 -.678 19.265 1.821 -3.238
2 24 19.58 11.456 .43 19.554 11.01 1.838
2 24 10.639 16.792 -11.25 10.408 17.418 -13.333
2 24 12.124 23.484 -5.573 11 23.791 -9.325
2 24 11.994 -4.836 -8.589 15.866 -.987 -5.47
2 24 3.768 -9.207 9.354 3.263 -8.242 10.972
