5 24 11.066 -36.205 -0.807 9.752 -37.791 -1.508 7.99 -36.316 -2.682 10.102 -39.403 -1.172
5 24 8.129 -44.225 -0.904 10.665 -43.261 -0.636 7.562 -42.766 -1.411 10.89 -44.886 -0.415
5 24 13.003 -40.039 1.106 10.491 -41.389 -0.847 10.102 -39.403 -1.172 12.674 -42.283 1.098
5 24 10.491 -41.389 -0.847 7.064 -41.321 -1.836 10.102 -39.403 -1.172 7.562 -42.766 -1.411
5 24 11.066 -36.205 -0.807 13.116 -37.424 0.964 10.102 -39.403 -1.172 12.494 -34.899 0.507
5 24 8.699 -34.087 -2.478 11.066 -36.205 -0.807 7.99 -36.316 -2.682 12.494 -34.899 0.507
5 24 7.064 -41.321 -1.836 10.102 -39.403 -1.172 10.491 -41.389 -0.847 6.981 -38.015 -2.798
5 24 9.752 -37.791 -1.508 10.102 -39.403 -1.172 11.066 -36.205 -0.807 6.981 -38.015 -2.798
5 24 10.665 -43.261 -0.636 10.491 -41.389 -0.847 7.562 -42.766 -1.411 12.674 -42.283 1.098
5 24 10.89 -44.886 -0.415 12.246 -46.205 0.744 11.085 -46.66 -0.195 12.44 -44.41 0.928
5 24 9.449 -46.732 0.017 10.89 -44.886 -0.415 11.085 -46.66 -0.195 8.845 -45.682 -0.457
5 24 10.491 -41.389 -0.847 7.562 -42.766 -1.411 10.665 -43.261 -0.636 7.064 -41.321 -1.836
5 24 10.665 -43.261 -0.636 12.674 -42.283 1.098 12.44 -44.41 0.928 10.491 -41.389 -0.847
5 24 10.89 -44.886 -0.415 11.085 -46.66 -0.195 12.246 -46.205 0.744 9.449 -46.732 0.017
5 24 10.491 -41.389 -0.847 10.102 -39.403 -1.172 13.003 -40.039 1.106 7.064 -41.321 -1.836
5 24 12.494 -34.899 0.507 8.699 -34.087 -2.478 11.066 -36.205 -0.807 9.469 -31.278 -1.766
5 24 10.102 -39.403 -1.172 6.981 -38.015 -2.798 7.064 -41.321 -1.836 9.752 -37.791 -1.508
5 24 10.102 -39.403 -1.172 11.066 -36.205 -0.807 9.752 -37.791 -1.508 13.116 -37.424 0.964
5 24 12.44 -44.41 0.928 10.89 -44.886 -0.415 10.665 -43.261 -0.636 12.246 -46.205 0.744
5 24 7.064 -41.321 -1.836 6.981 -38.015 -2.798 10.102 -39.403 -1.172 5.977 -39.133 -2.404
