4 16 -6.5 .4 -12.5 -6.6 -2 -12.2 -9.6 -1.8 -10.3 -9.5 .7 -10.6
4 16 -11.9 -1.6 -8.1 -11.8 .9 -8.4 -9.5 .7 -10.6 -9.6 -1.8 -10.3
4 16 -9.4 2.8 -11 -9.5 .7 -10.6 -11.8 .9 -8.4 -11.8 3.1 -8.7
3 16 -11.9 -1.6 -8.1 -13.5 1.1 -5.9 -11.8 .9 -8.4
4 16 -11.8 3.1 -8.7 -11.8 .9 -8.4 -13.5 1.1 -5.9 -13.5 3.3 -6.2
3 16 -11.9 -1.6 -8.1 -13.5 -1.4 -5.6 -13.5 1.1 -5.9
4 16 -2.8 -3.2 14 -2.7 -.8 13.9 -6 -.7 13.3 -6.1 -3.1 13.4
3 16 -9.3 -3.1 11.6 -6.1 -3.1 13.4 -6 -.7 13.3
3 16 -9.3 -3.1 11.6 -6 -.7 13.3 -9.2 -.7 11.4
3 16 -11.6 -3.1 9.2 -9.3 -3.1 11.6 -9.2 -.7 11.4
3 16 -11.6 -3.1 9.2 -9.2 -.7 11.4 -11.6 -.7 9
3 16 -11.6 -.7 9 -13.3 -3.2 6.6 -11.6 -3.1 9.2
3 16 -11.6 -.7 9 -13.1 -.7 6.4 -13.3 -3.2 6.6
3 16 -14.3 -3.3 3.8 -13.3 -3.2 6.6 -13.1 -.7 6.4
3 16 -14.3 -3.3 3.8 -13.1 -.7 6.4 -14.2 -.8 3.6
3 16 -14.2 -.8 3.6 -14.7 -3.4 .9 -14.3 -3.3 3.8
3 16 -14.2 -.8 3.6 -14.5 -1 .6 -14.7 -3.4 .9
3 16 -14.6 -3.6 -2.3 -14.7 -3.4 .9 -14.5 -1 .6
3 16 -14.6 -3.6 -2.3 -14.5 -1 .6 -14.3 -1.2 -2.5
3 16 -13.7 -3.8 -5.4 -14.6 -3.6 -2.3 -14.3 -1.2 -2.5
3 16 -13.7 -3.8 -5.4 -14.3 -1.2 -2.5 -13.5 -1.4 -5.6
3 16 -13.5 -1.4 -5.6 -14.3 -1.2 -2.5 -14.4 1.3 -2.9
3 16 -13.5 -1.4 -5.6 -14.4 1.3 -2.9 -13.5 1.1 -5.9
4 16 -14.4 1.3 -2.9 -14.3 -1.2 -2.5 -14.5 -1 .6 -14.6 1.5 .4
4 16 -14.2 -.8 3.6 -14.3 1.6 3.4 -14.6 1.5 .4 -14.5 -1 .6
3 16 -14.2 -.8 3.6 -13.2 1.7 6.3 -14.3 1.6 3.4
3 16 -14.2 -.8 3.6 -13.1 -.7 6.4 -13.2 1.7 6.3
4 16 -11.6 -.7 9 -11.7 1.8 8.9 -13.2 1.7 6.3 -13.1 -.7 6.4
3 16 -13.5 1.1 -5.9 -14.4 1.3 -2.9 -14.5 3.5 -3.1
3 16 -13.5 1.1 -5.9 -14.5 3.5 -3.1 -13.5 3.3 -6.2
4 16 -14.5 3.5 -3.1 -14.4 1.3 -2.9 -14.6 1.5 .4 -14.7 3.7 .2
4 16 -14.3 1.6 3.4 -14.4 3.8 3.3 -14.7 3.7 .2 -14.6 1.5 .4
3 16 -14.3 1.6 3.4 -13.4 3.9 6.2 -14.4 3.8 3.3
3 16 -14.3 1.6 3.4 -13.2 1.7 6.3 -13.4 3.9 6.2
3 16 -11.9 3.9 8.9 -13.2 1.7 6.3 -11.7 1.8 8.9
3 16 -11.9 3.9 8.9 -13.4 3.9 6.2 -13.2 1.7 6.3
4 16 -9.3 1.8 11.4 -9.4 4 11.5 -11.9 3.9 8.9 -11.7 1.8 8.9
3 16 -6 1.8 13.3 -2.6 3.7 14.2 -6.1 3.9 13.5
3 16 -9.3 1.8 11.4 -6 1.8 13.3 -6.1 3.9 13.5
3 16 -9.2 -.7 11.4 -6 1.8 13.3 -9.3 1.8 11.4
3 16 -11.6 -.7 9 -9.2 -.7 11.4 -9.3 1.8 11.4
3 16 -11.6 -.7 9 -9.3 1.8 11.4 -11.7 1.8 8.9
3 16 -9.2 -.7 11.4 -6 -.7 13.3 -6 1.8 13.3
3 16 -6 -.7 13.3 -2.6 1.6 14.1 -6 1.8 13.3
3 16 -6 -.7 13.3 -2.7 -.8 13.9 -2.6 1.6 14.1
4 16 -2.6 1.6 14.1 -2.7 -.8 13.9 1 -1 14 1.1 1.4 14.2
3 16 -2.8 -3.2 14 1 -1 14 -2.7 -.8 13.9
3 16 -2.8 -3.2 14 .9 -3.4 14.2 1 -1 14
4 16 1 -1 14 .9 -3.4 14.2 4.3 -3.7 13.2 4.4 -1.3 13
3 16 7.5 -1.6 11.4 4.4 -1.3 13 4.3 -3.7 13.2
3 16 7.5 -1.6 11.4 4.3 -3.7 13.2 7.5 -4 11.6
4 16 7.5 -1.6 11.4 7.5 -4 11.6 10.1 -4.4 9.2 10.1 -2 9
3 16 10.1 -4.4 9.2 11.8 -2.3 6.5 10.1 -2 9
3 16 10.1 -4.4 9.2 11.9 -4.7 6.7 11.8 -2.3 6.5
3 16 11.9 -4.7 6.7 13.1 -2.5 3.9 11.8 -2.3 6.5
3 16 11.9 -4.7 6.7 13.1 -4.9 4 13.1 -2.5 3.9
3 16 4.6 1.1 13.1 1 -1 14 4.4 -1.3 13
3 16 4.6 1.1 13.1 1.1 1.4 14.2 1 -1 14
3 16 7.8 .8 11.4 4.4 -1.3 13 7.5 -1.6 11.4
3 16 7.8 .8 11.4 4.6 1.1 13.1 4.4 -1.3 13
3 16 7.5 -1.6 11.4 10.3 .4 9 7.8 .8 11.4
3 16 7.5 -1.6 11.4 10.1 -2 9 10.3 .4 9
3 16 10.1 -2 9 12.1 .1 6.6 10.3 .4 9
3 16 10.1 -2 9 11.8 -2.3 6.5 12.1 .1 6.6
3 16 11.8 -2.3 6.5 13.3 0 3.9 12.1 .1 6.6
3 16 11.8 -2.3 6.5 13.1 -2.5 3.9 13.3 0 3.9
3 16 8.1 2.9 11.6 4.6 1.1 13.1 7.8 .8 11.4
3 16 8.1 2.9 11.6 4.8 3.2 13.3 4.6 1.1 13.1
3 16 4.8 3.2 13.3 1.1 1.4 14.2 4.6 1.1 13.1
3 16 4.8 3.2 13.3 1.2 3.5 14.4 1.1 1.4 14.2
3 16 -2.6 1.6 14.1 1.1 1.4 14.2 1.2 3.5 14.4
3 16 -2.6 1.6 14.1 1.2 3.5 14.4 -2.6 3.7 14.2
3 16 -6 1.8 13.3 -2.6 1.6 14.1 -2.6 3.7 14.2
3 16 7.8 .8 11.4 10.7 2.5 9.2 8.1 2.9 11.6
3 16 7.8 .8 11.4 10.3 .4 9 10.7 2.5 9.2
3 16 10.3 .4 9 12.6 2.3 6.6 10.7 2.5 9.2
3 16 10.3 .4 9 12.1 .1 6.6 12.6 2.3 6.6
3 16 12.1 .1 6.6 13.7 2.1 3.9 12.6 2.3 6.6
3 16 12.1 .1 6.6 13.3 0 3.9 13.7 2.1 3.9
3 16 -9.3 1.8 11.4 -6.1 3.9 13.5 -9.4 4 11.5
4 16 3.8 -5.1 -13.1 3.7 -6.2 -13 0 -6 -13.7 .1 -4.9 -13.8
4 16 -3.7 -5.8 -13.4 -3.6 -4.7 -13.5 .1 -4.9 -13.8 0 -6 -13.7
3 16 -6.9 -4.5 -12 -3.6 -4.7 -13.5 -3.7 -5.8 -13.4
3 16 -6.9 -4.5 -12 -3.7 -5.8 -13.4 -7 -5.6 -12
3 16 -6.9 -4.5 -12 -7 -5.6 -12 -10.1 -5.4 -10.2
3 16 -10.1 -5.4 -10.2 -9.8 -4.3 -10.1 -6.9 -4.5 -12
3 16 -10.1 -5.4 -10.2 -12.1 -4 -7.9 -9.8 -4.3 -10.1
3 16 -10.1 -5.4 -10.2 -12.3 -5.2 -7.9 -12.1 -4 -7.9
3 16 -12.3 -5.2 -7.9 -13.7 -3.8 -5.4 -12.1 -4 -7.9
3 16 -12.3 -5.2 -7.9 -13.9 -4.9 -5.3 -13.7 -3.8 -5.4
3 16 7.2 -6.3 -11.3 3.7 -6.2 -13 3.8 -5.1 -13.1
3 16 7.4 -5.2 -11.3 7.2 -6.3 -11.3 3.8 -5.1 -13.1
3 16 10.2 -6.4 -8.7 7.2 -6.3 -11.3 7.4 -5.2 -11.3
3 16 10.2 -6.4 -8.7 7.4 -5.2 -11.3 10.3 -5.3 -8.7
3 16 12.2 -6.3 -5.6 10.2 -6.4 -8.7 10.3 -5.3 -8.7
3 16 12.2 -6.3 -5.6 10.3 -5.3 -8.7 12.2 -5.2 -5.6
4 16 13.4 -5.1 -2.3 13.4 -6.2 -2.3 12.2 -6.3 -5.6 12.2 -5.2 -5.6
4 16 13.4 -6.2 -2.3 13.4 -5.1 -2.3 13.8 -5 1.1 13.8 -6.1 1.1
3 16 13.2 -6 4.1 13.8 -6.1 1.1 13.8 -5 1.1
3 16 13.2 -6 4.1 13.8 -5 1.1 13.1 -4.9 4
3 16 -13.9 -4.9 -5.3 -14.6 -3.6 -2.3 -13.7 -3.8 -5.4
3 16 -13.9 -4.9 -5.3 -14.9 -4.7 -2.3 -14.6 -3.6 -2.3
3 16 -14.9 -4.7 -2.3 -14.7 -3.4 .9 -14.6 -3.6 -2.3
3 16 -14.9 -4.7 -2.3 -15.2 -4.4 .9 -14.7 -3.4 .9
3 16 -14.3 -3.3 3.8 -14.7 -3.4 .9 -15.2 -4.4 .9
3 16 -14.3 -3.3 3.8 -15.2 -4.4 .9 -14.7 -4.3 4
3 16 -14.7 -4.3 4 -13.3 -3.2 6.6 -14.3 -3.3 3.8
3 16 -14.7 -4.3 4 -13.6 -4.1 6.9 -13.3 -3.2 6.6
3 16 -11.6 -3.1 9.2 -13.3 -3.2 6.6 -13.6 -4.1 6.9
3 16 -11.6 -3.1 9.2 -13.6 -4.1 6.9 -11.8 -4 9.6
3 16 -11.8 -4 9.6 -9.3 -3.1 11.6 -11.6 -3.1 9.2
3 16 -11.8 -4 9.6 -9.3 -4 12 -9.3 -3.1 11.6
3 16 -9.3 -4 12 -6.1 -3.1 13.4 -9.3 -3.1 11.6
3 16 -9.3 -4 12 -6.2 -4 13.7 -6.1 -3.1 13.4
3 16 -6.1 -3.1 13.4 -6.2 -4 13.7 -2.8 -4.1 14.6
3 16 -2.8 -4.1 14.6 -2.8 -3.2 14 -6.1 -3.1 13.4
3 16 -2.8 -4.1 14.6 .9 -3.4 14.2 -2.8 -3.2 14
3 16 -2.8 -4.1 14.6 .9 -4.3 14.7 .9 -3.4 14.2
3 16 4.3 -3.7 13.2 .9 -3.4 14.2 .9 -4.3 14.7
3 16 4.3 -3.7 13.2 .9 -4.3 14.7 4.5 -4.6 13.8
3 16 7.5 -4 11.6 4.3 -3.7 13.2 4.5 -4.6 13.8
3 16 7.5 -4 11.6 4.5 -4.6 13.8 7.8 -5 12.1
3 16 7.8 -5 12.1 10.1 -4.4 9.2 7.5 -4 11.6
3 16 7.8 -5 12.1 10.4 -5.4 9.5 10.1 -4.4 9.2
3 16 10.4 -5.4 9.5 11.9 -4.7 6.7 10.1 -4.4 9.2
3 16 10.4 -5.4 9.5 12.1 -5.8 6.9 11.9 -4.7 6.7
3 16 12.1 -5.8 6.9 13.1 -4.9 4 11.9 -4.7 6.7
3 16 12.1 -5.8 6.9 13.2 -6 4.1 13.1 -4.9 4
