3 16 -5.768 -22.265 13.387 -7.426 -22.525 12.742 -7.071 -23.535 13.623
4 16 -7.071 -23.535 13.623 -7.426 -22.525 12.742 -7.711 -24.249 12.12 -7.225 -24.814 13.305
3 16 -7.225 -24.814 13.305 -7.711 -24.249 12.12 -7.399 -25.785 11.469
3 16 -6.748 -26.249 12.069 -7.225 -24.814 13.305 -7.399 -25.785 11.469
3 16 -6.149 -27.244 11.192 -6.748 -26.249 12.069 -7.399 -25.785 11.469
3 16 -17.076 -27.086 -0.151 -11.921 -29.836 4.444 -13.75 -26.676 6.446
3 16 -14.268 -29.969 -4.516 -11.921 -29.836 4.444 -17.076 -27.086 -0.151
3 16 -15.252 -28.539 -4.451 -14.268 -29.969 -4.516 -17.076 -27.086 -0.151
3 16 -11.921 -29.836 4.444 -14.268 -29.969 -4.516 -10.297 -32.445 -4.257
3 16 -6.944 -32.074 3.8 -11.921 -29.836 4.444 -10.297 -32.445 -4.257
3 16 -15.252 -28.539 -4.451 -17.076 -27.086 -0.151 -17.829 -25.703 -2.407
3 16 -17.707 -25.207 -5.415 -15.252 -28.539 -4.451 -17.829 -25.703 -2.407
3 16 -13.75 -26.676 6.446 -11.921 -29.836 4.444 -8.704 -27.276 10.061
3 16 -9.605 -24.866 10.823 -13.75 -26.676 6.446 -8.704 -27.276 10.061
3 16 -8.704 -27.276 10.061 -7.399 -25.785 11.469 -9.605 -24.866 10.823
3 16 -7.399 -25.785 11.469 -7.711 -24.249 12.12 -9.605 -24.866 10.823
3 16 -7.399 -25.785 11.469 -8.704 -27.276 10.061 -6.149 -27.244 11.192
3 16 -8.704 -27.276 10.061 -5.716 -30.2 9.04 -6.149 -27.244 11.192
3 16 -5.716 -30.2 9.04 -8.704 -27.276 10.061 -11.921 -29.836 4.444
3 16 -6.944 -32.074 3.8 -5.716 -30.2 9.04 -11.921 -29.836 4.444
3 16 -5.716 -30.2 9.04 -2.071 -27.715 12.078 -6.149 -27.244 11.192
3 16 -2.071 -27.715 12.078 -3.377 -26.564 12.782 -6.149 -27.244 11.192
3 16 -3.377 -26.564 12.782 -2.071 -27.715 12.078 -2.852 -26.188 12.828
3 16 1.604 -30.903 9.476 -2.071 -27.715 12.078 -5.716 -30.2 9.04
3 16 1.604 -30.903 9.476 -1.449 -27.595 12.303 -2.071 -27.715 12.078
3 16 -1.449 -27.595 12.303 1.604 -30.903 9.476 2.435 -27.454 12.195
3 16 1.604 -30.903 9.476 3.732 -28.09 11.52 2.435 -27.454 12.195
3 16 1.604 -30.903 9.476 6.569 -30.199 8.785 3.732 -28.09 11.52
3 16 6.569 -30.199 8.785 1.604 -30.903 9.476 0.889 -33.691 4.362
3 16 1.604 -30.903 9.476 -5.716 -30.2 9.04 0.889 -33.691 4.362
3 16 6.107 -33.433 2.113 6.569 -30.199 8.785 0.889 -33.691 4.362
3 16 6.107 -33.433 2.113 0.889 -33.691 4.362 0.338 -34.337 0.279
3 16 -3.646 -34.095 -0.132 0.338 -34.337 0.279 0.889 -33.691 4.362
3 16 -6.944 -32.074 3.8 -3.646 -34.095 -0.132 0.889 -33.691 4.362
3 16 -5.716 -30.2 9.04 -6.944 -32.074 3.8 0.889 -33.691 4.362
3 16 0.007 -34.469 -4.026 0.338 -34.337 0.279 -3.646 -34.095 -0.132
3 16 -5.01 -34.06 -4.349 0.007 -34.469 -4.026 -3.646 -34.095 -0.132
3 16 3.883 -34.064 -1.278 6.107 -33.433 2.113 0.338 -34.337 0.279
4 16 3.883 -34.064 -1.278 0.338 -34.337 0.279 0.007 -34.469 -4.026 5.01 -34.06 -4.349
3 16 10.181 -31.571 4.11 6.569 -30.199 8.785 6.107 -33.433 2.113
3 16 5.01 -34.06 -4.349 6.107 -33.433 2.113 3.883 -34.064 -1.278
3 16 10.297 -32.445 -4.257 6.107 -33.433 2.113 5.01 -34.06 -4.349
3 16 10.181 -31.571 4.11 8.473 -28.1 9.559 6.569 -30.199 8.785
3 16 12.953 -28.814 5.208 8.473 -28.1 9.559 10.181 -31.571 4.11
3 16 10.297 -32.445 -4.257 12.151 -31.226 1.419 6.107 -33.433 2.113
3 16 6.107 -33.433 2.113 12.151 -31.226 1.419 10.181 -31.571 4.11
3 16 12.151 -31.226 1.419 12.953 -28.814 5.208 10.181 -31.571 4.11
3 16 12.953 -28.814 5.208 12.151 -31.226 1.419 15.407 -28.165 1.636
3 16 16.495 -25.368 3.247 12.953 -28.814 5.208 15.407 -28.165 1.636
3 16 13.85 -25.451 7.036 12.953 -28.814 5.208 16.495 -25.368 3.247
3 16 13.85 -25.451 7.036 8.473 -28.1 9.559 12.953 -28.814 5.208
3 16 15.407 -28.165 1.636 12.151 -31.226 1.419 14.527 -29.708 -1.908
3 16 10.297 -32.445 -4.257 14.527 -29.708 -1.908 12.151 -31.226 1.419
3 16 14.527 -29.708 -1.908 16.914 -26.586 -4.414 16.627 -27.153 -1.179
3 16 14.527 -29.708 -1.908 16.627 -27.153 -1.179 15.407 -28.165 1.636
3 16 15.407 -28.165 1.636 17.118 -26.059 -0.388 16.495 -25.368 3.247
3 16 15.407 -28.165 1.636 16.627 -27.153 -1.179 17.118 -26.059 -0.388
3 16 16.495 -25.368 3.247 17.118 -26.059 -0.388 17.653 -25.157 -0.142
3 16 9.202 -25.741 10.559 8.473 -28.1 9.559 13.85 -25.451 7.036
3 16 8.473 -28.1 9.559 9.202 -25.741 10.559 8.15 -25.739 11.271
3 16 5.716 -27.423 11.338 8.473 -28.1 9.559 8.15 -25.739 11.271
3 16 6.569 -30.199 8.785 8.473 -28.1 9.559 5.716 -27.423 11.338
3 16 5.716 -27.423 11.338 3.732 -28.09 11.52 6.569 -30.199 8.785
3 16 -3.646 -34.095 -0.132 -10.297 -32.445 -4.257 -5.01 -34.06 -4.349
3 16 -6.944 -32.074 3.8 -10.297 -32.445 -4.257 -3.646 -34.095 -0.132
3 16 9.975 -7.399 9.524 9.084 -9.866 10.511 10.332 -8.484 10.475
3 16 10.332 -8.484 10.475 9.084 -9.866 10.511 9.981 -11.433 10.582
3 16 11.448 -8.645 10.216 11.058 -7.627 8.923 10.332 -8.484 10.475
3 16 10.332 -8.484 10.475 11.058 -7.627 8.923 9.975 -7.399 9.524
3 16 -20.427 -22.59 -1.929 -18.807 -21.27 -1.541 -20.381 -21.91 -4.039
3 16 -20.381 -21.91 -4.039 -18.807 -21.27 -1.541 -18.9 -20.526 -3.94
3 16 -18.807 -21.27 -1.541 -20.427 -22.59 -1.929 -18.566 -22.683 -1.505
3 16 -18.566 -22.683 -1.505 -20.427 -22.59 -1.929 -19.782 -23.804 -2.04
3 16 -19.782 -23.804 -2.04 -17.829 -25.703 -2.407 -18.566 -22.683 -1.505
3 16 -5.768 -22.265 13.387 -6.11 -23.281 14.034 -5.068 -22.815 13.562
3 16 -5.068 -22.815 13.562 -6.11 -23.281 14.034 -5.374 -24.389 14.115
3 16 -5.068 -22.815 13.562 -5.374 -24.389 14.115 -3.788 -24.452 13.456
3 16 -3.788 -24.452 13.456 -5.374 -24.389 14.115 -4.255 -25.432 13.595
3 16 -3.788 -24.452 13.456 -4.255 -25.432 13.595 -2.852 -26.188 12.828
3 16 -2.852 -26.188 12.828 -4.255 -25.432 13.595 -3.377 -26.564 12.782
3 16 11.058 -7.627 8.923 11.448 -8.645 10.216 12.024 -9.16 8.276
3 16 12.024 -9.16 8.276 11.448 -8.645 10.216 12.425 -11.733 8.841
3 16 12.425 -11.733 8.841 11.448 -8.645 10.216 12.316 -12.418 9.617
3 16 -18.9 -20.526 -3.94 -18.695 -22.348 -4.831 -20.381 -21.91 -4.039
3 16 -20.381 -21.91 -4.039 -18.695 -22.348 -4.831 -19.906 -23.159 -4.588
3 16 -17.707 -25.207 -5.415 -19.906 -23.159 -4.588 -18.695 -22.348 -4.831
3 16 -6.11 -23.281 14.034 -7.071 -23.535 13.623 -5.374 -24.389 14.115
3 16 -5.374 -24.389 14.115 -7.071 -23.535 13.623 -7.225 -24.814 13.305
3 16 -5.374 -24.389 14.115 -7.225 -24.814 13.305 -4.255 -25.432 13.595
4 16 -4.255 -25.432 13.595 -7.225 -24.814 13.305 -6.748 -26.249 12.069 -3.377 -26.564 12.782
3 16 -6.748 -26.249 12.069 -6.149 -27.244 11.192 -3.377 -26.564 12.782
4 16 -17.829 -25.703 -2.407 -19.782 -23.804 -2.04 -19.906 -23.159 -4.588 -17.707 -25.207 -5.415
3 16 -19.906 -23.159 -4.588 -19.782 -23.804 -2.04 -20.427 -22.59 -1.929
3 16 -20.381 -21.91 -4.039 -19.906 -23.159 -4.588 -20.427 -22.59 -1.929
3 16 -1.256 -22.281 15.811 -1.048 -20.712 14.798 -2.685 -22.683 14.222
3 16 -2.119 -23.739 14.889 -1.256 -22.281 15.811 -2.685 -22.683 14.222
3 16 -2.119 -23.739 14.889 -2.685 -22.683 14.222 -2.852 -26.188 12.828
3 16 -2.018 -26.255 13.446 -2.119 -23.739 14.889 -2.852 -26.188 12.828
3 16 -2.852 -26.188 12.828 -2.071 -27.715 12.078 -2.018 -26.255 13.446
3 16 -2.071 -27.715 12.078 -1.449 -27.595 12.303 -2.018 -26.255 13.446
3 16 0.117 -21.914 14.492 -1.048 -20.712 14.798 -1.256 -22.281 15.811
3 16 -0.29 -23.65 15.129 0.117 -21.914 14.492 -1.256 -22.281 15.811
3 16 1.74 -24.397 13.773 0.117 -21.914 14.492 -0.29 -23.65 15.129
3 16 0.855 -25.959 13.907 1.74 -24.397 13.773 -0.29 -23.65 15.129
3 16 2.764 -26.715 12.511 1.74 -24.397 13.773 0.855 -25.959 13.907
3 16 2.435 -27.454 12.195 2.764 -26.715 12.511 0.855 -25.959 13.907
3 16 11.448 -8.645 10.216 10.332 -8.484 10.475 9.981 -11.433 10.582
3 16 12.316 -12.418 9.617 11.448 -8.645 10.216 9.981 -11.433 10.582
3 16 14.982 -4.227 -0.536 13.317 -4.343 -1.215 13.679 -5.242 2.468
3 16 14.855 -5.132 2.222 14.982 -4.227 -0.536 13.679 -5.242 2.468
4 16 14.855 -5.132 2.222 13.679 -5.242 2.468 14.343 -6.914 2.285 15.509 -5.954 2.073
3 16 14.343 -6.914 2.285 15.341 -7.305 1.747 15.509 -5.954 2.073
3 16 15.591 -8.743 1.511 15.341 -7.305 1.747 14.343 -6.914 2.285
3 16 6.14 -21.942 13.215 5.334 -24.386 13.042 6.762 -23.149 14.009
3 16 6.762 -23.149 14.009 5.334 -24.386 13.042 6.306 -25.593 13.427
3 16 5.334 -24.386 13.042 5.035 -26.638 12.03 6.306 -25.593 13.427
3 16 6.306 -25.593 13.427 5.035 -26.638 12.03 5.716 -27.423 11.338
3 16 7.832 -23.227 13.267 7.773 -22.107 12.528 6.762 -23.149 14.009
3 16 6.762 -23.149 14.009 7.773 -22.107 12.528 6.14 -21.942 13.215
3 16 15.326 -10.999 3.93 13.64 -10.624 6.536 15.328 -11.026 6.467
3 16 15.328 -11.026 6.467 13.64 -10.624 6.536 14.451 -10.747 7.797
4 16 -0.29 -23.65 15.129 -1.256 -22.281 15.811 -2.119 -23.739 14.889 -2.018 -26.255 13.446
3 16 -2.018 -26.255 13.446 0.855 -25.959 13.907 -0.29 -23.65 15.129
3 16 -1.449 -27.595 12.303 0.855 -25.959 13.907 -2.018 -26.255 13.446
3 16 -1.449 -27.595 12.303 2.435 -27.454 12.195 0.855 -25.959 13.907
3 16 7.832 -23.227 13.267 8.496 -23.766 11.72 7.773 -22.107 12.528
3 16 7.832 -23.227 13.267 7.89 -24.707 12.442 8.496 -23.766 11.72
3 16 8.496 -23.766 11.72 7.89 -24.707 12.442 8.15 -25.739 11.271
3 16 8.496 -23.766 11.72 8.15 -25.739 11.271 9.202 -25.741 10.559
3 16 13.64 -10.624 6.536 12.977 -10.458 7.449 14.451 -10.747 7.797
3 16 12.981 -12.692 8.417 14.451 -10.747 7.797 12.977 -10.458 7.449
3 16 12.981 -12.692 8.417 13.468 -13.399 8.403 14.451 -10.747 7.797
3 16 15.341 -7.305 1.747 15.919 -7.888 -1.496 15.5 -6.536 -1.12
3 16 15.341 -7.305 1.747 15.591 -8.743 1.511 15.919 -7.888 -1.496
4 16 15.721 -5.119 -0.804 14.982 -4.227 -0.536 14.855 -5.132 2.222 15.509 -5.954 2.073
3 16 7.89 -24.707 12.442 7.832 -23.227 13.267 6.762 -23.149 14.009
3 16 6.306 -25.593 13.427 7.89 -24.707 12.442 6.762 -23.149 14.009
3 16 7.89 -24.707 12.442 6.306 -25.593 13.427 8.15 -25.739 11.271
3 16 6.306 -25.593 13.427 5.716 -27.423 11.338 8.15 -25.739 11.271
3 16 13.468 -13.399 8.403 16.008 -14.704 6.306 15.328 -11.026 6.467
3 16 14.451 -10.747 7.797 13.468 -13.399 8.403 15.328 -11.026 6.467
3 16 16.008 -14.704 6.306 15.788 -12.145 5.005 15.328 -11.026 6.467
3 16 15.788 -12.145 5.005 15.326 -10.999 3.93 15.328 -11.026 6.467
3 16 15.919 -7.888 -1.496 15.106 -6.968 -1.601 15.5 -6.536 -1.12
3 16 15.106 -6.968 -1.601 14.451 -5.978 -1.761 15.5 -6.536 -1.12
3 16 14.451 -5.978 -1.761 15.721 -5.119 -0.804 15.5 -6.536 -1.12
3 16 15.721 -5.119 -0.804 14.451 -5.978 -1.761 13.201 -4.695 -1.492
3 16 14.982 -4.227 -0.536 15.721 -5.119 -0.804 13.201 -4.695 -1.492
3 16 13.317 -4.343 -1.215 14.982 -4.227 -0.536 13.201 -4.695 -1.492
3 16 19.825 -16.597 1.788 18.285 -16.174 1.509 18.506 -17.765 1.772
3 16 19.851 -19.122 1.325 19.825 -16.597 1.788 18.506 -17.765 1.772
3 16 18.626 -20.62 0.942 19.851 -19.122 1.325 18.506 -17.765 1.772
3 16 20.147 -15.863 -0.485 18.632 -15.354 -1.214 18.285 -16.174 1.509
3 16 19.825 -16.597 1.788 20.147 -15.863 -0.485 18.285 -16.174 1.509
3 16 19.244 -23.492 -0.098 18.287 -22.952 0.243 17.653 -25.157 -0.142
3 16 18.724 -25.424 -0.415 19.244 -23.492 -0.098 17.653 -25.157 -0.142
3 16 18.724 -25.424 -0.415 17.653 -25.157 -0.142 17.781 -26.383 -0.754
3 16 17.653 -25.157 -0.142 17.118 -26.059 -0.388 17.781 -26.383 -0.754
3 16 17.118 -26.059 -0.388 16.627 -27.153 -1.179 17.781 -26.383 -0.754
3 16 19.003 -17.856 -1.667 18.632 -15.354 -1.214 20.147 -15.863 -0.485
3 16 20.234 -18.566 -1.22 19.003 -17.856 -1.667 20.147 -15.863 -0.485
3 16 18.96 -20.101 -1.817 19.003 -17.856 -1.667 20.234 -18.566 -1.22
4 16 20.234 -18.566 -1.22 20.147 -15.863 -0.485 19.825 -16.597 1.788 19.851 -19.122 1.325
4 16 18.626 -20.62 0.942 18.96 -20.101 -1.817 20.234 -18.566 -1.22 19.851 -19.122 1.325
3 16 18.287 -22.952 0.243 19.697 -22.917 -1.586 18.67 -22.171 -2.04
3 16 18.287 -22.952 0.243 19.244 -23.492 -0.098 19.697 -22.917 -1.586
4 16 19.304 -24.879 -2.538 19.697 -22.917 -1.586 19.244 -23.492 -0.098 18.724 -25.424 -0.415
3 16 18.724 -25.424 -0.415 17.781 -26.383 -0.754 19.304 -24.879 -2.538
3 16 17.781 -26.383 -0.754 18.294 -25.8 -3.453 19.304 -24.879 -2.538
3 16 17.781 -26.383 -0.754 16.627 -27.153 -1.179 18.294 -25.8 -3.453
3 16 16.627 -27.153 -1.179 16.914 -26.586 -4.414 18.294 -25.8 -3.453
3 16 18.132 -24.051 -3.313 18.67 -22.171 -2.04 19.697 -22.917 -1.586
3 16 19.304 -24.879 -2.538 18.132 -24.051 -3.313 19.697 -22.917 -1.586
3 16 19.304 -24.879 -2.538 18.294 -25.8 -3.453 18.132 -24.051 -3.313
3 16 18.294 -25.8 -3.453 17.701 -25.071 -3.758 18.132 -24.051 -3.313
3 16 18.294 -25.8 -3.453 16.914 -26.586 -4.414 17.701 -25.071 -3.758
3 16 14.451 -5.978 -1.761 13.829 -4.995 -8.39 11.411 -2.956 -5.059
3 16 14.451 -5.978 -1.761 11.411 -2.956 -5.059 13.201 -4.695 -1.492
3 16 13.829 -4.995 -8.39 9.141 -1.685 -7.385 11.411 -2.956 -5.059
3 16 -3.788 -24.452 13.456 -2.852 -26.188 12.828 -2.685 -22.683 14.222
3 16 -5.068 -22.815 13.562 -3.788 -24.452 13.456 -2.685 -22.683 14.222
3 16 -5.068 -22.815 13.562 -2.685 -22.683 14.222 -4.529 -20.587 14.063
3 16 -4.529 -20.587 14.063 -5.768 -22.265 13.387 -5.068 -22.815 13.562
3 16 -4.529 -20.587 14.063 -7.426 -22.525 12.742 -5.768 -22.265 13.387
3 16 -17.707 -25.207 -5.415 -17.599 -23.72 -7.967 -16.108 -27.158 -7.456
3 16 -17.707 -25.207 -5.415 -18.695 -22.348 -4.831 -17.599 -23.72 -7.967
3 16 15.509 -5.954 2.073 15.5 -6.536 -1.12 15.721 -5.119 -0.804
3 16 15.509 -5.954 2.073 15.341 -7.305 1.747 15.5 -6.536 -1.12
3 16 0.117 -21.914 14.492 1.74 -24.397 13.773 3.5 -24.354 13.503
3 16 3.5 -24.354 13.503 1.74 -24.397 13.773 2.764 -26.715 12.511
3 16 3.5 -24.354 13.503 2.764 -26.715 12.511 3.883 -26.848 12.2
3 16 2.435 -27.454 12.195 3.883 -26.848 12.2 2.764 -26.715 12.511
3 16 2.435 -27.454 12.195 3.732 -28.09 11.52 3.883 -26.848 12.2
3 16 3.732 -28.09 11.52 5.035 -26.638 12.03 3.883 -26.848 12.2
3 16 3.732 -28.09 11.52 5.716 -27.423 11.338 5.035 -26.638 12.03
3 16 -18.9 -20.526 -3.94 -18.83 -19.13 -5.621 -18.695 -22.348 -4.831
3 16 -19.155 -19.723 -3.675 -18.83 -19.13 -5.621 -18.9 -20.526 -3.94
3 16 -19.155 -19.723 -3.675 -18.9 -20.526 -3.94 -18.807 -21.27 -1.541
3 16 -19.155 -19.723 -3.675 -18.807 -21.27 -1.541 -19.051 -20.08 -1.3
3 16 -17.599 -23.72 -7.967 -18.695 -22.348 -4.831 -18.83 -19.13 -5.621
3 16 -13.932 -9.425 5.521 -16.478 -11.434 3.314 -15.135 -12.142 6
3 16 -13.932 -9.425 5.521 -14.04 -7.56 3.212 -16.478 -11.434 3.314
3 16 -11.421 -12.595 10.177 -10.859 -9.968 9.966 -11.571 -10.378 9.08
3 16 -10.568 -7.75 9.297 -11.571 -10.378 9.08 -10.859 -9.968 9.966
3 16 -10.568 -7.75 9.297 -10.859 -9.968 9.966 -10.246 -8.229 9.878
3 16 -9.029 -7.473 10.054 -10.568 -7.75 9.297 -10.246 -8.229 9.878
3 16 -9.029 -7.473 10.054 -10.246 -8.229 9.878 -9.41 -7.926 10.317
4 16 -10.246 -8.229 9.878 -10.859 -9.968 9.966 -8.782 -9.469 11.133 -9.41 -7.926 10.317
3 16 -8.782 -9.469 11.133 -10.859 -9.968 9.966 -9.15 -12.213 11.336
3 16 -7.585 -11.056 11.619 -8.782 -9.469 11.133 -9.15 -12.213 11.336
3 16 -9.15 -12.213 11.336 -10.859 -9.968 9.966 -11.421 -12.595 10.177
3 16 -9.029 -7.473 10.054 -9.924 -4.466 9.315 -10.568 -7.75 9.297
3 16 -9.924 -4.466 9.315 -12.621 -8.121 7.302 -10.568 -7.75 9.297
3 16 -11.571 -10.378 9.08 -10.568 -7.75 9.297 -12.621 -8.121 7.302
3 16 15.418 -9.573 2.743 15.326 -10.999 3.93 16.904 -13.159 3.325
3 16 15.788 -12.145 5.005 16.904 -13.159 3.325 15.326 -10.999 3.93
3 16 10.297 -32.445 -4.257 14.268 -29.969 -4.516 14.527 -29.708 -1.908
3 16 14.268 -29.969 -4.516 15.252 -28.539 -4.451 14.527 -29.708 -1.908
3 16 16.914 -26.586 -4.414 14.527 -29.708 -1.908 15.252 -28.539 -4.451
3 16 -18.438 -14.168 -3.456 -17.921 -12.167 -4.503 -18.471 -13.824 -6.759
3 16 -15.252 -28.539 -4.451 -17.707 -25.207 -5.415 -16.108 -27.158 -7.456
3 16 16.108 -27.158 -7.456 17.599 -23.72 -7.967 16.914 -26.586 -4.414
3 16 17.599 -23.72 -7.967 17.701 -25.071 -3.758 16.914 -26.586 -4.414
3 16 17.599 -23.72 -7.967 18.83 -19.13 -5.621 18.356 -22.702 -4.894
3 16 16.914 -26.586 -4.414 15.252 -28.539 -4.451 16.108 -27.158 -7.456
3 16 17.599 -23.72 -7.967 18.356 -22.702 -4.894 17.701 -25.071 -3.758

2 24 0 -32.574 -13.397 0 -33.709 -14.795
2 24 0 -33.709 -14.795 0 -35.271 -15.21
2 24 0 -35.271 -15.21 0 -38.001 -14.908
2 24 0 -38.001 -14.908 0 -38.803 -14.52
2 24 0 -38.803 -14.52 0 -39.784 -12.402
2 24 0 -39.784 -12.402 0 -38.922 -10.169
2 24 0 -38.922 -10.169 0 -36.381 -8.887
2 24 0 -36.381 -8.887 0 -35.855 -8.761
2 24 0 -35.855 -8.761 0 -34.531 -8.548

2 24 -19.012 -17.16 -3.969 -18.438 -14.168 -3.456
2 24 12.977 -10.458 7.449 13.64 -10.624 6.536
2 24 12.977 -10.458 7.449 12.981 -12.692 8.417
2 24 -14.731 -12.332 7.915 -14.92 -15.933 7.522
2 24 14.982 -4.227 -0.536 14.855 -5.132 2.222
2 24 -5.395 -0.521 -9.096 -2.485 0 -10.049
2 24 -10.568 -7.75 9.297 -11.571 -10.378 9.08
2 24 1.344 -10.078 12.996 3.026 -8.976 12.307
2 24 -9.41 -7.926 10.317 -9.029 -7.473 10.054
2 24 -5.768 -22.265 13.387 -6.11 -23.281 14.034
2 24 -9.359 0 9.756 -6.087 0 10.125
2 24 -1.853 -10.992 14.187 -1.141 -12.371 14.644
2 24 -16.129 -9.063 0.291 -17.235 -11.122 -0.456
2 24 14.451 -5.978 -1.761 13.201 -4.695 -1.492
2 24 -4.559 -2.058 10.138 -5.731 -1.82 10.079
2 24 -0.29 -23.65 15.129 -1.256 -22.281 15.811
2 24 -5.807 -2.372 10.87 -5.088 -2.498 10.859
2 24 18.506 -17.765 1.772 18.285 -16.174 1.509
2 24 4.291 -8.516 11.901 5.1 -9.247 12.134
2 24 -7.071 -23.535 13.623 -7.225 -24.814 13.305
2 24 -2.685 -22.683 14.222 -2.852 -26.188 12.828
2 24 4.46 -11.558 14.036 4.63 -13.973 13.765
2 24 -6.11 -23.281 14.034 -5.374 -24.389 14.115
2 24 19.697 -22.917 -1.586 19.304 -24.879 -2.538
2 24 -16.84 -7.479 -0.28 -16.751 -7.043 -1.958
2 24 19.825 -16.597 1.788 19.851 -19.122 1.325
2 24 -20.9 -16.68 -1.237 -20.836 -18.024 -1.235
2 24 -20.946 -17.68 -3.415 -21.157 -16.233 -3.145
2 24 18.287 -22.952 0.243 19.244 -23.492 -0.098
2 24 -13.621 0 2.515 -13.07 0 -2.359
2 24 -14.146 -10.708 8.133 -14.731 -12.332 7.915
2 24 -13.479 -4.74 -1.402 -11.357 -2.756 -5.167
2 24 -17.111 -8.815 -0.465 -17.235 -11.122 -0.456
2 24 -2.865 -11.954 14.166 -3.409 -14.081 13.985
2 24 5.1 -9.247 12.134 5.254 -11.431 12.596
2 24 19.304 -24.879 -2.538 18.294 -25.8 -3.453
2 24 15.509 -5.954 2.073 15.341 -7.305 1.747
2 24 -11.625 0 8.809 -12.956 0 6.479
2 24 12.956 0 6.479 13.621 0 2.515
2 24 -8.219 -9.061 10.79 -7.348 -10.626 11.568
2 24 11.411 -2.956 -5.059 9.141 -1.685 -7.385
2 24 6.762 -23.149 14.009 6.306 -25.593 13.427
2 24 -2.018 -26.255 13.446 -1.449 -27.595 12.303
2 24 2.098 -10.672 14.246 3.31 -9.308 13.725
2 24 -16.751 -7.043 -1.958 -17.061 -8.346 -2.652
2 24 4.657 -9.706 13.698 4.46 -11.558 14.036
2 24 4.154 -9.258 13.697 3.31 -9.308 13.725
2 24 -18.9 -20.526 -3.94 -20.381 -21.91 -4.039
2 24 13.621 0 2.515 13.07 0 -2.359
2 24 -20.427 -22.59 -1.929 -19.782 -23.804 -2.04
2 24 0.855 -25.959 13.907 2.435 -27.454 12.195
2 24 -18.9 -20.526 -3.94 -18.695 -22.348 -4.831
2 24 5.334 -24.386 13.042 5.035 -26.638 12.03
2 24 15.106 -6.968 -1.601 15.919 -7.888 -1.496
2 24 15.106 -6.968 -1.601 14.451 -5.978 -1.761
2 24 -18.535 -14.888 -0.669 -18.949 -17.077 -0.349
2 24 -12.498 -11.042 9.429 -12.931 -9.368 8.664
2 24 9.359 0 9.756 11.625 0 8.809
2 24 -19.782 -23.804 -2.04 -17.829 -25.703 -2.407
2 24 9.141 -1.685 -7.385 5.381 -0.55 -9.077
2 24 14.451 -10.747 7.797 12.977 -10.458 7.449
2 24 -15.135 -12.142 6 -14.92 -15.933 7.522
2 24 14.451 -10.747 7.797 13.64 -10.624 6.536
2 24 -8.782 -9.469 11.133 -7.585 -11.056 11.619
2 24 -8.782 -9.469 11.133 -9.41 -7.926 10.317
2 24 0 0 10.089 6.087 0 10.125
2 24 -18.949 -17.077 -0.349 -19.051 -20.08 -1.3
2 24 -20.381 -21.91 -4.039 -19.906 -23.159 -4.588
2 24 -4.255 -25.432 13.595 -3.377 -26.564 12.782
2 24 19.697 -22.917 -1.586 19.244 -23.492 -0.098
2 24 -17.707 -25.207 -5.415 -18.695 -22.348 -4.831
2 24 0.409 -13.231 14.026 0.702 -14.239 14.252
2 24 -0.356 -11.745 13.775 0.409 -13.231 14.026
2 24 1.344 -10.078 12.996 0.721 -11.546 13.6
2 24 -19.012 -17.16 -3.969 -19.155 -19.723 -3.675
2 24 15.328 -11.026 6.467 15.326 -10.999 3.93
2 24 -7.399 -25.785 11.469 -7.711 -24.249 12.12
2 24 -7.713 -3.22 9.873 -7.974 -4.851 9.987
2 24 9.975 -7.399 9.524 10.332 -8.484 10.475
2 24 9.975 -7.399 9.524 9.084 -9.866 10.511
2 24 -20.427 -22.59 -1.929 -18.807 -21.27 -1.541
2 24 20.147 -15.863 -0.485 19.825 -16.597 1.788
2 24 -6.748 -26.249 12.069 -6.149 -27.244 11.192
2 24 14.982 -4.227 -0.536 13.317 -4.343 -1.215
2 24 17.118 -26.059 -0.388 16.627 -27.153 -1.179
2 24 -7.713 -3.22 9.873 -6.551 -1.984 9.991
2 24 -7.348 -10.626 11.568 -7.585 -11.056 11.619
2 24 -4.33 -3.777 10.466 -4.559 -2.058 10.138
2 24 14.343 -6.914 2.285 13.679 -5.242 2.468
2 24 -15.135 -12.142 6 -13.932 -9.425 5.521
2 24 14.343 -6.914 2.285 15.591 -8.743 1.511
2 24 13.07 0 -2.359 11.817 0 -5.32
2 24 14.982 -4.227 -0.536 15.721 -5.119 -0.804
2 24 9.715 0 -7.213 5.381 0 -9.077
2 24 -7.974 -4.851 9.987 -8 -6.255 10.203
2 24 5.404 -16.209 14.03 4.63 -13.973 13.765
2 24 -4.535 -6.014 10.868 -4.988 -3.901 11.229
2 24 -15.999 -8.009 -2.697 -17.264 -10.287 -3.328
2 24 -20.427 -22.59 -1.929 -20.381 -21.91 -4.039
2 24 18.294 -25.8 -3.453 16.914 -26.586 -4.414
2 24 18.132 -24.051 -3.313 17.701 -25.071 -3.758
2 24 -2.852 -26.188 12.828 -3.788 -24.452 13.456
2 24 -7.426 -22.525 12.742 -5.768 -22.265 13.387
2 24 -7.426 -22.525 12.742 -7.711 -24.249 12.12
2 24 17.701 -25.071 -3.758 16.914 -26.586 -4.414
2 24 6.087 0 10.125 9.359 0 9.756
2 24 -6.551 -1.984 9.991 -5.731 -1.82 10.079
2 24 11.625 0 8.809 12.956 0 6.479
