3 16 3.005 -44.985 -26.73 3.005 -40.135 -28.949 1.25 -39.633 -22.755
3 16 1.251 -38.074 -24.178 1.25 -39.633 -22.755 3.005 -40.135 -28.949
4 16 2.651 -29.38 -23.268 1.256 -36.306 -23.351 1.251 -38.074 -24.178 3.005 -34.637 -26.704
3 16 3.005 -34.637 -26.704 1.251 -38.074 -24.178 3.005 -40.135 -28.949
3 16 2.651 -29.38 -23.268 3.005 -34.637 -26.704 3.062 -29.008 -24.427
3 16 2.651 -29.38 -23.268 3.062 -29.008 -24.427 3.148 -26.711 -23.221
3 16 1.251 -30.169 -44.527 1.381 -30.085 -43.897 1.251 -30.995 -43.831
3 16 1.251 -30.995 -43.831 1.381 -30.085 -43.897 1.322 -30.5 -43.657
4 16 1.251 -36.047 -36.424 1.251 -30.369 -30.282 1.251 -33.591 -30.111 1.251 -36.885 -33.834
3 16 1.251 -36.885 -33.834 1.251 -33.591 -30.111 1.251 -36.161 -31.269
4 16 1.251 -30.369 -30.282 1.251 -36.047 -36.424 1.251 -33.957 -40.63 1.251 -33.499 -40.224
3 16 1.251 -30.369 -30.282 1.251 -33.499 -40.224 1.322 -30.5 -43.657
3 16 1.251 -30.995 -43.831 1.322 -30.5 -43.657 1.251 -33.499 -40.224
3 16 1.251 -44.546 -51.578 1.251 -33.957 -40.63 3.005 -46.216 -44.926
3 16 3.005 -46.216 -44.926 1.251 -33.957 -40.63 3.005 -39.576 -36.416
3 16 1.251 -43.183 -19.927 1.251 -50.528 -25.361 3.005 -44.985 -26.73
3 16 3.005 -44.985 -26.73 1.251 -50.528 -25.361 3.005 -50.353 -28.609
3 16 3.005 -50.353 -28.609 1.251 -50.528 -25.361 1.251 -57.624 -28.91
3 16 1.251 -51.148 -46.003 3.005 -51.688 -41.219 1.251 -60.604 -45.56
3 16 1.251 -60.604 -45.56 3.005 -51.688 -41.219 3.005 -69.117 -42.151
3 16 1.251 -44.546 -51.578 3.005 -46.216 -44.926 1.251 -47.313 -49.17
3 16 1.251 -51.148 -46.003 1.251 -47.313 -49.17 3.005 -46.216 -44.926
3 16 3.005 -51.688 -41.219 1.251 -51.148 -46.003 3.005 -46.216 -44.926
4 16 1.251 -68.856 -54.739 1.251 -71.005 -53.747 1.251 -73.588 -55.803 1.251 -73.729 -69.711
4 16 1.251 -73.588 -55.803 1.251 -71.005 -53.747 1.251 -74.535 -53.513 1.251 -74.003 -55.255
4 16 1.251 -77.979 -54.351 1.251 -74.68 -55.372 1.251 -74.003 -55.255 1.251 -74.535 -53.513
4 16 1.251 -73.431 -41.796 1.251 -77.515 -46.045 1.251 -77.979 -54.351 1.251 -74.535 -53.513
3 16 1.251 -74.68 -55.372 1.251 -77.979 -54.351 1.251 -79.363 -60.595
3 16 1.251 -73.729 -69.711 1.251 -70.419 -69.787 3.005 -71.402 -66.808
3 16 3.005 -69.117 -42.151 3.005 -68.936 -28.764 3.005 -70.377 -41.976
4 16 3.005 -71.294 -50.392 3.005 -69.034 -49.167 3.005 -69.117 -42.151 3.005 -70.377 -41.976
4 16 3.005 -65.163 -50.617 3.005 -69.034 -49.167 3.005 -71.294 -50.392 3.005 -67.716 -51.619
5 24 1.537 -19.565 -11.952 0 -20 -9 1.251 -19.718 -11.863 3.4443 -19.4331 -8.3151
5 24 3.4443 -19.4331 -8.3151 1.537 -19.565 -11.952 3.996 -18.378 -13.49 0 -20 -9
4 16 3.005 -61.357 -52.042 3.005 -65.163 -50.617 3.005 -67.716 -51.619 3.005 -65.044 -53.472
3 16 3.005 -71.402 -66.808 3.005 -61.357 -52.042 3.005 -65.044 -53.472
3 16 1.251 -74.535 -53.513 3.005 -71.294 -50.392 1.251 -73.431 -41.796
3 16 1.251 -73.431 -41.796 3.005 -71.294 -50.392 3.005 -70.377 -41.976
3 16 1.251 -73.431 -41.796 3.005 -70.377 -41.976 3.005 -68.936 -28.764
4 16 3.005 -82.669 -45.465 3.005 -82.881 -50.71 1.251 -77.979 -54.351 1.251 -77.515 -46.045
4 16 3.005 -82.881 -50.71 3.005 -84.195 -57.024 1.251 -79.363 -60.595 1.251 -77.979 -54.351
3 16 1.251 -93.476 -43.784 3.005 -92.997 -41.434 1.251 -99.501 -42.238
3 16 1.251 -93.476 -43.784 1.251 -89.34 -46.962 3.005 -92.997 -41.434
3 16 3.005 -92.997 -41.434 1.251 -89.34 -46.962 3.005 -84.681 -46.609
3 16 1.251 -105.687 -73.112 1.251 -104.188 -64.039 3.005 -109.722 -69.344
3 16 3.005 -109.722 -69.344 1.251 -104.188 -64.039 3.005 -108.623 -60.457
4 16 1.251 -94.842 -77.713 1.251 -93.425 -62.594 1.251 -99.679 -60.563 1.251 -99.016 -68.424
4 16 1.251 -105.687 -73.112 1.251 -99.016 -68.424 1.251 -99.679 -60.563 1.251 -104.188 -64.039
4 16 1.251 -89.681 -39.168 1.251 -90.166 -40.136 1.251 -87.952 -41.012 1.251 -87.828 -40.09
4 16 1.251 -93.281 -37.377 1.251 -93.376 -38.253 1.251 -90.166 -40.136 1.251 -89.681 -39.168
4 16 1.251 -99.501 -42.238 1.251 -93.376 -38.253 1.251 -93.281 -37.377 1.251 -95.593 -36.46
3 16 1.251 -101.343 -42.531 1.251 -99.501 -42.238 1.251 -95.593 -36.46
4 16 1.251 -93.476 -43.784 1.251 -99.501 -42.238 1.251 -101.343 -42.531 1.251 -93.486 -46.766
4 16 1.251 -93.183 -49.632 1.251 -93.486 -46.766 1.251 -101.343 -42.531 1.251 -101.515 -49.517
4 16 1.251 -93.183 -49.632 1.251 -90.894 -49.308 1.251 -89.828 -48.248 1.251 -93.486 -46.766
4 16 1.251 -89.828 -48.248 1.251 -89.34 -46.962 1.251 -93.476 -43.784 1.251 -93.486 -46.766
4 16 1.251 -101.515 -49.517 1.251 -101.343 -42.531 1.251 -118.974 -61.021 1.251 -112.518 -58.648
3 16 1.251 -114.502 -63.615 1.251 -112.518 -58.648 1.251 -118.974 -61.021
3 16 1.251 -47.313 -49.17 1.251 -53.276 -50.648 1.251 -57.168 -57.954
4 16 1.251 -60.604 -45.56 1.251 -53.276 -50.648 1.251 -47.313 -49.17 1.251 -51.148 -46.003
3 16 1.251 -60.851 -48.752 1.251 -53.276 -50.648 1.251 -60.604 -45.56
3 16 3.005 -50.353 -28.609 1.251 -57.624 -28.91 1.251 -50.454 -32.003
3 16 3.005 -40.135 -28.949 1.251 -45.371 -32.073 3.005 -39.576 -36.416
3 16 3.005 -39.576 -36.416 1.251 -45.371 -32.073 1.251 -44.525 -35.603
3 16 3.005 -46.216 -44.926 3.005 -39.576 -36.416 1.251 -47.211 -38.281
3 16 1.251 -47.211 -38.281 3.005 -39.576 -36.416 1.251 -44.525 -35.603
3 16 3.005 -46.216 -44.926 1.251 -47.211 -38.281 3.005 -51.688 -41.219
3 16 3.005 -51.688 -41.219 1.251 -47.211 -38.281 1.251 -52.039 -35.772
3 16 3.005 -69.117 -42.151 3.005 -51.688 -41.219 1.251 -63.833 -35.891
3 16 1.251 -63.833 -35.891 3.005 -51.688 -41.219 1.251 -52.039 -35.772
3 16 1.251 -36.047 -36.424 3.005 -39.576 -36.416 1.251 -33.957 -40.63
3 16 3.005 -39.576 -36.416 1.251 -36.047 -36.424 1.251 -36.885 -33.834
3 16 1.251 -36.885 -33.834 3.005 -40.135 -28.949 3.005 -39.576 -36.416
3 16 1.251 -36.161 -31.269 3.005 -40.135 -28.949 1.251 -36.885 -33.834
3 16 1.251 -71.005 -53.747 1.251 -68.856 -54.739 3.005 -67.716 -51.619
3 16 3.005 -67.716 -51.619 1.251 -68.856 -54.739 3.005 -65.044 -53.472
3 16 3.005 -71.294 -50.392 1.251 -71.005 -53.747 3.005 -67.716 -51.619
3 16 1.251 -74.535 -53.513 1.251 -71.005 -53.747 3.005 -71.294 -50.392
3 16 1.251 -60.851 -48.752 1.251 -60.604 -45.56 3.005 -69.034 -49.167
3 16 3.005 -69.034 -49.167 1.251 -60.604 -45.56 3.005 -69.117 -42.151
3 16 3.005 -84.195 -57.024 3.005 -99.698 -53.55 1.251 -93.425 -62.594
3 16 1.251 -93.425 -62.594 3.005 -99.698 -53.55 1.251 -99.679 -60.563
3 16 1.251 -130.775 -84.775 1.251 -127.817 -89.149 3.005 -126.866 -84.587
4 16 3.005 -111.509 -67.885 3.005 -108.623 -60.457 1.251 -112.518 -58.648 1.251 -114.502 -63.615
3 16 3.005 -85.592 -53.262 1.251 -93.183 -49.632 3.005 -99.698 -53.55
3 16 3.005 -99.698 -53.55 1.251 -93.183 -49.632 1.251 -101.515 -49.517
3 16 1.251 -93.183 -49.632 3.005 -85.592 -53.262 1.251 -90.894 -49.308
3 16 3.005 -85.592 -53.262 3.005 -84.974 -49.686 1.251 -90.894 -49.308
3 16 1.251 -90.894 -49.308 3.005 -84.974 -49.686 1.251 -89.828 -48.248
3 16 1.251 -89.828 -48.248 3.005 -84.974 -49.686 1.251 -89.34 -46.962
3 16 1.251 -89.34 -46.962 3.005 -84.974 -49.686 3.005 -84.681 -46.609
3 16 1.251 -93.376 -38.253 1.251 -99.501 -42.238 3.005 -92.997 -41.434
4 16 3.005 -82.669 -45.465 1.251 -87.952 -41.012 1.251 -90.166 -40.136 3.005 -92.997 -41.434
3 16 3.005 -92.997 -41.434 1.251 -90.166 -40.136 1.251 -93.376 -38.253
3 16 3.005 -82.669 -45.465 1.251 -85.249 -40.57 1.251 -87.952 -41.012
3 16 1.251 -83.484 -39.177 1.251 -85.249 -40.57 3.005 -82.669 -45.465
3 16 1.251 -64.831 -20.192 1.251 -83.484 -39.177 3.005 -68.936 -28.764
3 16 3.005 -68.936 -28.764 1.251 -83.484 -39.177 3.005 -82.669 -45.465
3 16 3.005 -68.936 -28.764 3.005 -82.669 -45.465 1.251 -73.431 -41.796
3 16 1.251 -73.431 -41.796 3.005 -82.669 -45.465 1.251 -77.515 -46.045
3 16 3.005 -99.698 -53.55 1.251 -101.515 -49.517 3.005 -108.623 -60.457
3 16 3.005 -108.623 -60.457 1.251 -101.515 -49.517 1.251 -112.518 -58.648
4 16 1.251 -104.188 -64.039 1.251 -99.679 -60.563 3.005 -99.698 -53.55 3.005 -108.623 -60.457
3 16 3.005 -111.509 -67.885 1.251 -114.502 -63.615 3.005 -126.866 -84.587
3 16 3.005 -126.866 -84.587 1.251 -114.502 -63.615 1.251 -130.775 -84.775
3 16 1.251 -127.817 -89.149 1.251 -105.687 -73.112 3.005 -126.866 -84.587
3 16 3.005 -126.866 -84.587 1.251 -105.687 -73.112 3.005 -109.722 -69.344
3 16 3.005 -84.195 -57.024 1.251 -93.425 -62.594 1.251 -94.842 -77.713
3 16 1.251 -79.363 -60.595 3.005 -84.195 -57.024 1.251 -94.842 -77.713
3 16 1.251 -53.276 -50.648 3.005 -61.357 -52.042 1.251 -57.168 -57.954
3 16 1.251 -57.168 -57.954 3.005 -61.357 -52.042 3.005 -71.402 -66.808
3 16 1.251 -70.419 -69.787 1.251 -57.168 -57.954 3.005 -71.402 -66.808
3 16 1.251 -73.729 -69.711 3.005 -71.402 -66.808 1.251 -68.856 -54.739
3 16 1.251 -68.856 -54.739 3.005 -71.402 -66.808 3.005 -65.044 -53.472
3 16 1.381 -30.085 -43.897 3.003 -25.881 -29.784 1.322 -30.5 -43.657
3 16 1.251 -30.369 -30.282 1.322 -30.5 -43.657 3.003 -25.881 -29.784
3 16 3.003 -25.881 -29.784 3.062 -29.008 -24.427 1.251 -30.369 -30.282
3 16 1.251 -45.371 -32.073 3.005 -40.135 -28.949 1.251 -45.945 -31.219
3 16 3.005 -40.135 -28.949 3.005 -44.985 -26.73 1.251 -45.945 -31.219
3 16 3.005 -44.985 -26.73 3.005 -50.353 -28.609 1.251 -45.945 -31.219
3 16 1.251 -45.945 -31.219 3.005 -50.353 -28.609 1.251 -50.454 -32.003
3 16 1.537 -19.565 -11.952 0 -20 -9 1.251 -19.718 -11.863
3 16 1.251 -22.494 -16.356 1.537 -22.369 -16.552 1.251 -21.249 -15.405
3 16 1.251 -28.282 -18.714 1.537 -22.369 -16.552 1.251 -22.494 -16.356
3 16 1.255 -28.34 -19.147 1.537 -22.369 -16.552 1.251 -28.282 -18.714
4 16 3.989 -18.367 -17.488 3.975 -21.54 -17.972 3.983 -23.195 -18.734 4 -22.977 -19.239
3 16 3.982 -19.812 -15.712 3.975 -21.54 -17.972 3.989 -18.367 -17.488
3 16 3.982 -19.812 -15.712 3.989 -18.367 -17.488 3.996 -18.378 -13.49
3 16 3.996 -18.378 -13.49 3.989 -18.367 -17.488 3.99 -16.506 -12.449
3 16 3.99 -16.506 -12.449 4.1158 -19.3573 -7.8663 3.996 -18.378 -13.49
3 16 4.0176 -17 -7.932 4.1158 -19.3573 -7.8663 3.99 -16.506 -12.449
3 16 4 -22.977 -19.239 3.148 -26.711 -23.221 1.218 -22.02 -27.105
4 16 1.252 -11.391 -24.03 3.117 -16.985 -20.095 4 -22.977 -19.239 1.218 -22.02 -27.105
3 16 3.989 -18.367 -17.488 4 -22.977 -19.239 3.117 -16.985 -20.095
3 16 3.062 -29.008 -24.427 1.218 -22.02 -27.105 3.148 -26.711 -23.221
3 16 3.118 -13.649 -18.876 3.117 -16.985 -20.095 1.252 -11.391 -24.03
4 16 2.651 -29.38 -23.268 3.148 -26.711 -23.221 4 -22.977 -19.239 2.796 -29.194 -20.287
3 16 3.983 -23.195 -18.734 2.796 -29.194 -20.287 4 -22.977 -19.239
3 16 1.256 -36.306 -23.351 2.651 -29.38 -23.268 2.796 -29.194 -20.287
4 16 3.99 -16.506 -12.449 3.989 -18.367 -17.488 3.117 -16.985 -20.095 3.131 -14.735 -14.14
3 16 4.0176 -17 -7.932 3.133 -15.391 -8.223 3.1065 -16 -6.1815
3 16 3.99 -16.506 -12.449 3.131 -14.735 -14.14 3.133 -15.391 -8.223
3 16 3.133 -15.391 -8.223 4.0176 -17 -7.932 3.99 -16.506 -12.449
5 24 3.133 -15.391 -8.223 3.99 -16.506 -12.449 4.0176 -17 -7.932 3.131 -14.735 -14.14
3 16 1.251 -3.077 -15.359 1.251 -4.859 -13.111 3.114 -10.886 -12.675
3 16 1.381 -30.085 -43.897 1.353 -29.28 -43.17 3.003 -25.881 -29.784
3 16 1.353 -29.28 -43.17 1.251 -20.944 -30.826 3.003 -25.881 -29.784
3 16 1.252 -11.391 -24.03 1.251 -2.672 -15.865 3.118 -13.649 -18.876
3 16 1.251 -2.672 -15.865 1.251 -3.077 -15.359 3.118 -13.649 -18.876
3 16 1.251 -3.077 -15.359 3.114 -10.886 -12.675 3.118 -13.649 -18.876
3 16 3.062 -29.008 -24.427 3.003 -25.881 -29.784 1.218 -22.02 -27.105
3 16 1.218 -22.02 -27.105 3.003 -25.881 -29.784 1.251 -20.944 -30.826
3 16 1.256 -36.306 -23.351 2.796 -29.194 -20.287 1.255 -28.34 -19.147
3 16 3.983 -23.195 -18.734 1.255 -28.34 -19.147 2.796 -29.194 -20.287
3 16 1.537 -22.369 -16.552 1.255 -28.34 -19.147 3.983 -23.195 -18.734
3 16 1.537 -22.369 -16.552 3.983 -23.195 -18.734 3.975 -21.54 -17.972
4 16 1.251 -21.249 -15.405 1.537 -22.369 -16.552 3.975 -21.54 -17.972 1.537 -21.042 -15.479
3 16 1.537 -21.042 -15.479 3.975 -21.54 -17.972 3.982 -19.812 -15.712
3 16 1.251 -19.718 -11.863 1.251 -21.249 -15.405 1.537 -19.565 -11.952
3 16 1.537 -19.565 -11.952 1.251 -21.249 -15.405 1.537 -21.042 -15.479
3 16 1.537 -19.565 -11.952 1.537 -21.042 -15.479 3.996 -18.378 -13.49
3 16 3.996 -18.378 -13.49 1.537 -21.042 -15.479 3.982 -19.812 -15.712
3 16 3.4443 -19.4331 -8.3151 3.996 -18.378 -13.49 4.1158 -19.3573 -7.8663
3 16 3.4443 -19.4331 -8.3151 1.537 -19.565 -11.952 3.996 -18.378 -13.49
3 16 3.062 -29.008 -24.427 3.005 -34.637 -26.704 1.251 -30.369 -30.282
3 16 1.251 -30.369 -30.282 3.005 -34.637 -26.704 1.251 -33.591 -30.111
3 16 1.251 -33.591 -30.111 3.005 -34.637 -26.704 1.251 -36.161 -31.269
3 16 1.251 -36.161 -31.269 3.005 -34.637 -26.704 3.005 -40.135 -28.949
3 16 1.252 -.3657 -8.7489 1.9507 -3 -8.6087 1.251 -4.859 -13.111
3 16 1.251 -4.859 -13.111 1.9507 -3 -8.6087 3.07 -7.558 -9.357
3 16 1.251 -4.859 -13.111 3.07 -7.558 -9.357 3.114 -10.886 -12.675
3 16 2.7903 -3.8549 -6.7369 2.9796 -4 -6.2694 3.07 -7.558 -9.357
3 16 1.9507 -3 -8.6087 2.7903 -3.8549 -6.7369 3.07 -7.558 -9.357
4 16 3.131 -14.735 -14.14 3.114 -10.886 -12.675 3.07 -7.558 -9.357 3.133 -15.391 -8.223
3 16 3.133 -15.391 -8.223 3.07 -7.558 -9.357 3.1065 -16 -6.1815
3 16 3.1065 -16 -6.1815 3.07 -7.558 -9.357 2.9796 -4 -6.2694
4 16 3.114 -10.886 -12.675 3.131 -14.735 -14.14 3.117 -16.985 -20.095 3.118 -13.649 -18.876
3 16 1.251 -85.249 -40.57 1.251 -87.828 -40.09 1.251 -87.952 -41.012
2 24 1.251 -43.183 -19.927 1.25 -39.633 -22.755
2 24 1.251 -33.499 -40.224 1.251 -33.957 -40.63
2 24 1.251 -33.957 -40.63 1.251 -44.546 -51.578
2 24 1.251 -50.528 -25.361 1.251 -43.183 -19.927
2 24 1.251 -54.176 -22.836 1.251 -50.528 -25.361
2 24 1.251 -64.151 -13.408 1.26 -61.79 -14.8
2 24 1.251 -114.502 -63.615 1.251 -118.974 -61.021
2 24 1.251 -127.817 -89.149 1.251 -130.775 -84.775
2 24 1.251 -105.687 -73.112 1.251 -127.817 -89.149
2 24 1.251 -99.016 -68.424 1.251 -105.687 -73.112
2 24 1.251 -94.842 -77.713 1.251 -99.016 -68.424
2 24 1.251 -18.368 -33.276 1.251 -29.306 -43.78
2 24 1.251 -10.403 -25.605 1.251 -18.368 -33.276
2 24 1.251 -1.601 -17.172 1.251 -10.403 -25.605
2 24 1.251 -29.306 -43.78 1.251 -30.169 -44.527
2 24 1.25 -39.633 -22.755 1.251 -31.265 -17.477
2 24 1.251 -31.265 -17.477 1.251 -30.716 -17.299
2 24 1.251 -30.716 -17.299 1.251 -30.117 -17.5
2 24 1.251 -30.117 -17.5 1.251 -28.282 -18.714
2 24 1.251 -101.343 -42.531 1.251 -95.593 -36.46
2 24 1.251 -118.974 -61.021 1.251 -101.343 -42.531
2 24 1.251 -61.349 -29.208 1.251 -54.176 -22.836
2 24 1.251 -61.896 -29.096 1.251 -61.349 -29.208
2 24 1.251 -86.089 -38.195 1.251 -64.151 -13.408
2 24 1.251 -87.828 -40.09 1.251 -86.089 -38.195
2 24 1.251 -74.68 -55.372 1.251 -79.363 -60.595
2 24 1.251 -74.003 -55.255 1.251 -74.68 -55.372
2 24 1.251 -79.363 -60.595 1.251 -94.842 -77.713
2 24 1.251 -130.775 -84.775 1.251 -114.502 -63.615
2 24 1.252 -.3657 -8.7489 1.251 -4.859 -13.111
2 24 1.251 -3.077 -15.359 1.251 -2.672 -15.865
2 24 1.251 -2.672 -15.865 1.251 -1.601 -17.172
2 24 1.251 -4.859 -13.111 1.251 -3.077 -15.359
2 24 1.251 -30.995 -43.831 1.251 -33.499 -40.224
2 24 1.251 -30.169 -44.527 1.251 -30.995 -43.831
2 24 3.005 -69.034 -49.167 3.005 -65.163 -50.617
2 24 1.251 -60.851 -48.752 3.005 -69.034 -49.167
2 24 3.005 -65.163 -50.617 3.005 -61.357 -52.042
2 24 1.251 -53.276 -50.648 1.251 -60.851 -48.752
2 24 3.005 -61.357 -52.042 1.251 -53.276 -50.648
2 24 3.005 -69.117 -42.151 1.251 -63.833 -35.891
2 24 3.005 -68.936 -28.764 3.005 -69.117 -42.151
2 24 1.251 -63.833 -35.891 1.251 -64.831 -20.192
2 24 1.251 -64.831 -20.192 3.005 -68.936 -28.764
2 24 3.005 -85.592 -53.262 3.005 -99.698 -53.55
2 24 3.005 -99.698 -53.55 3.005 -84.195 -57.024
2 24 3.005 -84.195 -57.024 3.005 -82.881 -50.71
2 24 3.005 -84.974 -49.686 3.005 -85.592 -53.262
2 24 3.005 -84.681 -46.609 3.005 -84.974 -49.686
2 24 3.005 -82.881 -50.71 3.005 -82.669 -45.465
2 24 3.005 -92.997 -41.434 3.005 -84.681 -46.609
2 24 3.005 -82.669 -45.465 3.005 -92.997 -41.434
2 24 3.005 -111.509 -67.885 3.005 -126.866 -84.587
2 24 3.005 -126.866 -84.587 3.005 -109.722 -69.344
2 24 3.005 -109.722 -69.344 3.005 -108.623 -60.457
2 24 3.005 -108.623 -60.457 3.005 -111.509 -67.885
2 24 1.251 -85.249 -40.57 1.251 -83.484 -39.177
2 24 1.251 -83.484 -39.177 1.251 -64.831 -20.192
2 24 1.251 -62.154 -28.683 1.26 -61.79 -14.8
2 24 1.251 -61.896 -29.096 1.251 -62.154 -28.683
2 24 1.251 -57.624 -28.91 1.251 -50.528 -25.361
2 24 1.251 -63.833 -35.891 1.251 -52.039 -35.772
2 24 1.251 -50.454 -32.003 1.251 -57.624 -28.91
2 24 1.251 -52.039 -35.772 1.251 -47.211 -38.281
2 24 1.251 -45.945 -31.219 1.251 -50.454 -32.003
2 24 1.251 -45.371 -32.073 1.251 -45.945 -31.219
2 24 1.251 -44.525 -35.603 1.251 -45.371 -32.073
2 24 1.251 -47.211 -38.281 1.251 -44.525 -35.603
2 24 1.25 -39.633 -22.755 1.251 -38.074 -24.178
2 24 1.251 -38.074 -24.178 1.256 -36.306 -23.351
2 24 1.256 -36.306 -23.351 1.255 -28.34 -19.147
2 24 1.255 -28.34 -19.147 1.251 -28.282 -18.714
2 24 1.251 -2.672 -15.865 1.252 -11.391 -24.03
2 24 1.252 -11.391 -24.03 1.218 -22.02 -27.105
2 24 1.218 -22.02 -27.105 1.251 -20.944 -30.826
2 24 1.251 -20.944 -30.826 1.353 -29.28 -43.17
2 24 1.353 -29.28 -43.17 1.381 -30.085 -43.897
2 24 1.381 -30.085 -43.897 1.251 -30.169 -44.527
2 24 1.251 -43.183 -19.927 3.005 -44.985 -26.73
2 24 3.005 -44.985 -26.73 3.005 -40.135 -28.949
2 24 3.005 -40.135 -28.949 1.251 -38.074 -24.178
2 24 3.005 -40.135 -28.949 3.005 -34.637 -26.704
2 24 2.651 -29.38 -23.268 1.256 -36.306 -23.351
2 24 3.005 -34.637 -26.704 3.062 -29.008 -24.427
2 24 3.062 -29.008 -24.427 3.148 -26.711 -23.221
2 24 3.148 -26.711 -23.221 2.651 -29.38 -23.268
2 24 1.381 -30.085 -43.897 1.322 -30.5 -43.657
2 24 1.251 -30.369 -30.282 1.251 -33.591 -30.111
2 24 1.251 -33.591 -30.111 1.251 -36.161 -31.269
2 24 1.251 -36.161 -31.269 1.251 -36.885 -33.834
2 24 1.251 -36.885 -33.834 1.251 -36.047 -36.424
2 24 1.251 -36.047 -36.424 1.251 -33.957 -40.63
2 24 1.322 -30.5 -43.657 1.251 -30.369 -30.282
2 24 3.005 -46.216 -44.926 1.251 -44.546 -51.578
2 24 1.251 -33.957 -40.63 3.005 -39.576 -36.416
