4 1 -33.941 -4.983 33.941 -33.203 -3.408 33.203 -17.97 -3.408 43.383 -30.652 -4.983 36.139
4 1 -36.138 -4.983 30.652 -42.149 -4.983 21.658 -43.383 -3.408 17.97 -33.203 -3.408 33.203
4 1 -46.956 -3.408 0 -43.383 -3.408 17.97 -45.119 -4.983 14.489 -47.229 -4.983 3.88

0 // Colour 4 Red
3 4 -35.917 -8 46.808 -29.665 -8 51 -79 -8 51
3 4 -58.864 -8 4 -55.914 -8 18.831 -79 -8 51
3 4 -52.853 -8 26.222 -44.452 -8 38.795 -79 -8 51
3 4 -44.452 -8 38.795 -38.795 -8 44.452 -79 -8 51
3 4 -38.795 -8 44.452 -35.917 -8 46.808 -79 -8 51
3 4 -46.195 -8 19.135 -43.929 -8 22.525 -52.853 -8 26.222
3 4 -35.355 -8 35.355 -31.964 -8 37.621 -38.795 -8 44.452
3 4 -55.914 -8 18.831 -52.853 -8 26.222 -79 -8 51
3 4 -50 -8 0 -49.205 -8 4 -58.864 -8 4
4 4 -48 -4.983 0 -47.229 -4.983 3.88 -49.205 -8 4 -50 -8 0
4 4 -45.119 -4.983 14.489 -44.346 -4.98 18.369 -46.195 -8 19.135 -46.991 -8 15.134
4 4 -44.346 -4.98 18.369 -42.149 -4.983 21.658 -43.929 -8 22.525 -46.195 -8 19.135
4 4 -55.914 -8 18.831 -46.991 -8 15.134 -46.195 -8 19.135 -52.853 -8 26.222
4 4 -44.452 -8 38.795 -37.621 -8 31.965 -35.355 -8 35.355 -38.795 -8 44.452
4 4 -31.964 -8 37.621 -35.355 -8 35.355 -33.941 -4.983 33.941 -30.652 -4.983 36.139
4 4 -33.941 -4.983 33.941 -35.355 -8 35.355 -37.621 -8 31.965 -36.138 -4.983 30.652

0 // Colour 15 White
3 15 4 4 9.123 4 3.973 9.657 3.827 4 9.239
3 15 4 3.973 9.657 4 3.087 24.513 0 3.087 25.308
3 15 -4 4 9.123 -3.827 4 9.239 -4 3.973 9.657
3 15 -4 3.973 9.657 0 3.087 25.308 -4 3.087 24.513
3 15 -79 -8 51 -29.665 -8 51 -79 -8 59
4 15 -36.138 -4.983 30.652 -37.621 -8 31.965 -43.929 -8 22.525 -42.149 -4.983 21.658
4 15 -52.853 -8 26.222 -43.929 -8 22.525 -37.621 -8 31.965 -44.452 -8 38.795
4 15 -49.205 -8 4 -47.229 -4.983 3.88 -45.119 -4.983 14.489 -46.991 -8 15.134
4 15 -58.864 -8 4 -49.205 -8 4 -46.991 -8 15.134 -55.914 -8 18.831
4 15 0 4 10 3.827 4 9.239 4 3.973 9.657 0 3.087 25.308
4 15 0 3.087 25.308 4 3.087 24.513 4 .485 37.489 0 .485 38.284
4 15 0 3.087 25.308 0 .485 38.284 -4 .485 37.489 -4 3.087 24.513
4 15 -4 3.973 9.657 -3.827 4 9.239 0 4 10 0 3.087 25.308
4 15 -4 -3.408 46.161 -4 .485 37.489 0 .485 38.284 0 -3.408 46.956
4 15 0 -8 50 -3.88 -4.983 47.229 -4 -3.408 46.161 0 -3.408 46.956
4 15 -3.88 -4.983 47.229 0 -8 50 -19.135 -8 46.195 -18.37 -4.983 44.347
4 15 -31.964 -8 37.621 -30.652 -4.983 36.139 -18.37 -4.983 44.347 -19.135 -8 46.195
4 15 -35.917 -8 46.808 -38.795 -8 44.452 -31.964 -8 37.621 -19.135 -8 46.195
4 15 -29.665 -8 51 -35.917 -8 46.808 -19.135 -8 46.195 0 -8 50
4 15 -29.665 -8 51 0 -8 50 0 -8 59 -79 -8 59
4 15 0 -3.408 46.956 0 .485 38.284 4 .485 37.489 4 -3.408 46.161
4 15 4 -3.408 46.161 3.88 -4.983 47.229 0 -8 50 0 -3.408 46.956
4 15 0 -8 50 3.88 -4.983 47.229 18.369 -4.98 44.346 19.135 -8 46.195
4 15 33.941 -4.983 33.941 35.355 -8 35.355 19.135 -8 46.195 18.369 -4.98 44.346
4 15 48 -4.983 0 50 -8 0 46.195 -8 19.135 44.346 -4.98 18.369
4 15 44.346 -4.98 18.369 46.195 -8 19.135 35.355 -8 35.355 33.941 -4.983 33.941
4 15 35.355 -8 35.355 41.719 -8 41.719 35.917 -8 46.808 19.135 -8 46.195
4 15 19.135 -8 46.195 35.917 -8 46.808 29.5 -8 51.096 22.578 -8 54.509
4 15 19.135 -8 46.195 22.578 -8 54.509 15.27 -8 56.99 0 -8 50
4 15 0 -8 50 15.27 -8 56.99 7.701 -8 58.495 0 -8 59
4 15 46.808 -8 35.917 41.719 -8 41.719 35.355 -8 35.355 51.096 -8 29.5
4 15 51.096 -8 29.5 35.355 -8 35.355 46.195 -8 19.135 54.509 -8 22.578
4 15 56.99 -8 15.27 54.509 -8 22.578 46.195 -8 19.135 50 -8 0
4 15 58.495 -8 7.701 56.99 -8 15.27 50 -8 0 59 -8 0

0 // Colour 16 Main Colou
3 16 56.99 -8 15.27 80 -8 60 54.509 -8 22.578
3 16 54.509 -8 22.578 80 -8 60 51.096 -8 29.5
3 16 51.096 -8 29.5 80 -8 60 46.808 -8 35.917
3 16 46.808 -8 35.917 80 -8 60 41.719 -8 41.719
3 16 41.719 -8 41.719 80 -8 60 35.917 -8 46.808
3 16 7.701 -8 58.495 80 -8 60 0 -8 59
3 16 15.27 -8 56.99 80 -8 60 7.701 -8 58.495
3 16 22.578 -8 54.509 80 -8 60 15.27 -8 56.99
3 16 29.5 -8 51.096 80 -8 60 22.578 -8 54.509
3 16 35.917 -8 46.808 80 -8 60 29.5 -8 51.096
3 16 80 -8 60 56.99 -8 15.27 58.495 -8 7.701
3 16 80 -8 60 58.495 -8 7.701 59 -8 0
3 16 -79 -8 51 -79 -8 59 -80 -8 60
4 16 -80 -8 60 -79 -8 59 0 -8 59 80 -8 60

0 // Conditional Lines
5 24 43.383 -3.408 17.97 33.203 -3.408 33.203 27.071 .485 27.071 44.346 -4.98 18.369
5 24 0 3.087 25.308 -4 3.087 24.513 0 .485 38.284 -4 3.973 9.657
5 24 -43.383 -3.408 17.97 -46.956 -3.408 0 -45.119 -4.983 14.489 -38.284 .485 0
5 24 0 .485 38.284 0 -3.408 46.956 -4 -3.408 46.161 4 .485 37.489
5 24 33.203 -3.408 33.203 27.071 .485 27.071 35.371 .485 14.651 17.97 -3.408 43.383
5 24 -3.827 4 9.239 -4 3.973 9.657 0 4 10 -4 4 9.123
5 24 18.369 -4.98 44.346 19.135 -8 46.195 0 -8 50 33.941 -4.983 33.941
5 24 -4 .485 37.489 -14.651 .485 35.371 -4 -3.408 46.161 -9.685 3.087 23.382
5 24 -46.195 -8 19.135 -46.991 -8 15.134 -45.119 -4.983 14.489 -52.853 -8 26.222
5 24 -46.991 -8 15.134 -49.205 -8 4 -55.914 -8 18.831 -47.229 -4.983 3.88
5 24 -44.346 -4.98 18.369 -46.195 -8 19.135 -42.149 -4.983 21.658 -46.991 -8 15.134
5 24 -46.195 -8 19.135 -43.929 -8 22.525 -44.346 -4.98 18.369 -52.853 -8 26.222
5 24 46.195 -8 19.135 44.346 -4.98 18.369 48 -4.983 0 35.355 -8 35.355
5 24 35.371 .485 14.651 23.382 3.087 9.685 25.308 3.087 0 27.071 .485 27.071
5 24 23.382 3.087 9.685 17.895 3.087 17.895 7.071 4 7.071 35.371 .485 14.651
5 24 -17.895 3.087 17.895 -27.071 .485 27.071 -9.685 3.087 23.382 -35.371 .485 14.651
5 24 4 .485 37.489 0 .485 38.284 0 3.087 25.308 4 -3.408 46.161
5 24 4 3.087 24.513 0 3.087 25.308 4 .485 37.489 4 3.973 9.657
5 24 -35.355 -8 35.355 -33.941 -4.983 33.941 -30.652 -4.983 36.139 -37.621 -8 31.965
5 24 -44.346 -4.98 18.369 -43.383 -3.408 17.97 -42.149 -4.983 21.658 -45.119 -4.983 14.489
5 24 -17.97 -3.408 43.383 -33.203 -3.408 33.203 -27.071 .485 27.071 -30.652 -4.983 36.139
5 24 0 3.087 25.308 0 4 10 -4 3.973 9.657 3.827 4 9.239
5 24 0 -8 50 -19.135 -8 46.195 -18.37 -4.983 44.347 -29.665 -8 51
5 24 17.97 -3.408 43.383 33.203 -3.408 33.203 33.941 -4.983 33.941 14.651 .485 35.371
5 24 -17.895 3.087 17.895 -7.071 4 7.071 -9.685 3.087 23.382 -23.382 3.087 9.685
5 24 17.97 -3.408 43.383 4 -3.408 46.161 18.369 -4.98 44.346 4 .485 37.489
5 24 -14.651 .485 35.371 -27.071 .485 27.071 -17.895 3.087 17.895 -17.97 -3.408 43.383
5 24 17.895 3.087 17.895 9.685 3.087 23.382 27.071 .485 27.071 7.071 4 7.071
5 24 17.97 -3.408 43.383 18.369 -4.98 44.346 3.88 -4.983 47.229 33.203 -3.408 33.203
5 24 4 .485 37.489 14.651 .485 35.371 17.97 -3.408 43.383 4 3.087 24.513
5 24 -19.135 -8 46.195 -31.964 -8 37.621 -30.652 -4.983 36.139 -35.917 -8 46.808
5 24 25.308 3.087 0 23.382 3.087 9.685 9.239 4 3.827 38.284 .485 0
5 24 43.383 -3.408 17.97 35.371 .485 14.651 33.203 -3.408 33.203 38.284 .485 0
5 24 -14.651 .485 35.371 -17.97 -3.408 43.383 -4 .485 37.489 -33.203 -3.408 33.203
5 24 -50 -8 0 -49.205 -8 4 -58.864 -8 4 -48 -4.983 0
5 24 0 .485 38.284 -4 .485 37.489 -4 3.087 24.513 0 -3.408 46.956
5 24 44.346 -4.98 18.369 43.383 -3.408 17.97 33.941 -4.983 33.941 46.956 -3.408 0
5 24 27.071 .485 27.071 17.895 3.087 17.895 14.651 .485 35.371 23.382 3.087 9.685
5 24 4 -3.408 46.161 0 -3.408 46.956 3.88 -4.983 47.229 0 .485 38.284
5 24 4 3.973 9.657 3.827 4 9.239 0 3.087 25.308 4 4 9.123
5 24 -35.355 -8 35.355 -31.964 -8 37.621 -33.941 -4.983 33.941 -38.795 -8 44.452
5 24 -4 -3.408 46.161 -17.97 -3.408 43.383 -3.88 -4.983 47.229 -14.651 .485 35.371
5 24 38.284 .485 0 35.371 .485 14.651 46.956 -3.408 0 23.382 3.087 9.685
5 24 -9.685 3.087 23.382 -17.895 3.087 17.895 -7.071 4 7.071 -14.651 .485 35.371
5 24 4 3.973 9.657 9.685 3.087 23.382 4 3.087 24.513 4 4 9.123
5 24 -17.97 -3.408 43.383 -18.37 -4.983 44.347 -4 -3.408 46.161 -30.652 -4.983 36.139
5 24 -9.685 3.087 23.382 -4 3.973 9.657 -4 3.087 24.513 -7.071 4 7.071
5 24 14.651 .485 35.371 17.97 -3.408 43.383 4 -3.408 46.161 27.071 .485 27.071
5 24 -23.382 3.087 9.685 -25.308 3.087 0 -10 4 0 -35.371 .485 14.651
5 24 0 -3.408 46.956 -4 -3.408 46.161 -4 .485 37.489 0 -8 50
5 24 -19.135 -8 46.195 -18.37 -4.983 44.347 -3.88 -4.983 47.229 -31.964 -8 37.621
5 24 -27.071 .485 27.071 -35.371 .485 14.651 -23.382 3.087 9.685 -33.203 -3.408 33.203
5 24 46.195 -8 19.135 35.355 -8 35.355 33.941 -4.983 33.941 54.509 -8 22.578
5 24 33.941 -4.983 33.941 35.355 -8 35.355 44.346 -4.98 18.369 19.135 -8 46.195
5 24 -33.203 -3.408 33.203 -43.383 -3.408 17.97 -36.138 -4.983 30.652 -35.371 .485 14.651
5 24 -33.203 -3.408 33.203 -33.941 -4.983 33.941 -36.138 -4.983 30.652 -17.97 -3.408 43.383
5 24 -37.621 -8 31.965 -43.929 -8 22.525 -42.149 -4.983 21.658 -44.452 -8 38.795
5 24 50 -8 0 46.195 -8 19.135 44.346 -4.98 18.369 56.99 -8 15.27
5 24 -43.383 -3.408 17.97 -35.371 .485 14.651 -27.071 .485 27.071 -46.956 -3.408 0
5 24 7.071 4 7.071 17.895 3.087 17.895 9.685 3.087 23.382 9.239 4 3.827
5 24 14.651 .485 35.371 9.685 3.087 23.382 17.895 3.087 17.895 4 .485 37.489
5 24 14.651 .485 35.371 27.071 .485 27.071 33.203 -3.408 33.203 9.685 3.087 23.382
5 24 0 -3.408 46.956 0 -8 50 -3.88 -4.983 47.229 4 -3.408 46.161
5 24 19.135 -8 46.195 0 -8 50 22.578 -8 54.509 3.88 -4.983 47.229
5 24 9.239 4 3.827 23.382 3.087 9.685 17.895 3.087 17.895 10 4 0
5 24 -35.371 .485 14.651 -38.284 .485 0 -25.308 3.087 0 -43.383 -3.408 17.97
5 24 33.941 -4.983 33.941 33.203 -3.408 33.203 43.383 -3.408 17.97 18.369 -4.98 44.346
5 24 35.371 .485 14.651 27.071 .485 27.071 17.895 3.087 17.895 43.383 -3.408 17.97
5 24 -23.382 3.087 9.685 -17.895 3.087 17.895 -9.239 4 3.827 -27.071 .485 27.071
5 24 -37.621 -8 31.965 -35.355 -8 35.355 -38.795 -8 44.452 -36.138 -4.983 30.652
5 24 -9.239 4 3.827 -23.382 3.087 9.685 -25.308 3.087 0 -7.071 4 7.071
5 24 35.355 -8 35.355 19.135 -8 46.195 41.719 -8 41.719 18.369 -4.98 44.346
5 24 -27.071 .485 27.071 -33.203 -3.408 33.203 -14.651 .485 35.371 -43.383 -3.408 17.97
5 24 0 .485 38.284 0 3.087 25.308 -4 .485 37.489 4 3.087 24.513
5 24 46.956 -3.408 0 43.383 -3.408 17.97 48 -4.983 0 35.371 .485 14.651
5 24 9.685 3.087 23.382 4 3.087 24.513 14.651 .485 35.371 4 3.973 9.657
5 24 -23.382 3.087 9.685 -35.371 .485 14.651 -38.284 .485 0 -17.895 3.087 17.895
5 24 -9.685 3.087 23.382 -14.651 .485 35.371 -27.071 .485 27.071 -4 3.087 24.513
5 24 -4 3.087 24.513 -9.685 3.087 23.382 -4 3.973 9.657 -4 .485 37.489
5 24 -46.956 -3.408 0 -38.284 .485 0 -35.371 .485 14.651 -35.371 .485 -14.651
5 24 10 4 0 25.308 3.087 0 23.382 3.087 9.685 23.382 3.087 -9.685
5 24 38.284 .485 0 46.956 -3.408 0 43.383 -3.408 17.97 43.383 -3.408 -17.97
5 24 48 -4.983 0 50 -8 0 46.195 -8 19.135 46.195 -8 -19.135
5 24 -50 -8 0 -48 -4.983 0 -47.229 -4.983 -3.88 -47.229 -4.983 3.88
5 24 -25.308 3.087 0 -10 4 0 -9.239 4 3.827 -9.239 4 -3.827
5 24 -48 -4.983 0 -46.956 -3.408 0 -47.229 -4.983 3.88 -47.229 -4.983 -3.88
5 24 25.308 3.087 0 38.284 .485 0 35.371 .485 14.651 35.371 .485 -14.651
5 24 46.956 -3.408 0 48 -4.983 0 44.346 -4.98 18.369 44.346 -4.98 -18.369
5 24 -38.284 .485 0 -25.308 3.087 0 -23.382 3.087 9.685 -23.382 3.087 -9.685
