4 16 -6.56 -8.1 -12.61 -4.44 -8.32 -13.22 -4.15 -10.15 -12.28 -5.97 -9.93 -11.76
3 16 -6.56 -8.1 -12.61 -5.97 -9.93 -11.76 -8.23 -8.89 -11.21
3 16 -8.23 -8.89 -11.21 -5.97 -9.93 -11.76 -7.38 -10.93 -10.48
3 16 8.13 -12.37 -9.06 8.39 -11.36 -9.51 10.07 -11.36 -7.63
3 16 10.07 -11.36 -7.63 8.39 -11.36 -9.51 10.77 -9.7 -7.97
3 16 10.77 -9.7 -7.97 11.39 -10.98 -5.84 10.07 -11.36 -7.63
3 16 12.04 -9.56 -6.15 11.39 -10.98 -5.84 10.77 -9.7 -7.97
3 16 12.04 -9.56 -6.15 12.54 -10.18 -3.93 11.39 -10.98 -5.84
3 16 11.39 -10.98 -5.84 12.54 -10.18 -3.93 12.02 -11.23 -3.73
3 16 -7.38 -10.93 -10.48 -8.92 -11.48 -8.91 -8.23 -8.89 -11.21
3 16 -8.59 -12.19 -8.73 -8.92 -11.48 -8.91 -7.38 -10.93 -10.48
3 16 -7.38 -10.93 -10.48 -6.76 -12.2 -9.94 -8.59 -12.19 -8.73
3 16 -8.59 -12.19 -8.73 -6.76 -12.2 -9.94 -8.35 -12.72 -8.54
3 16 -5.34 -12.3 -10.55 -6.76 -12.2 -9.94 -7.38 -10.93 -10.48
3 16 -7.38 -10.93 -10.48 -5.97 -9.93 -11.76 -5.34 -12.3 -10.55
3 16 -4.15 -10.15 -12.28 -5.34 -12.3 -10.55 -5.97 -9.93 -11.76
3 16 -3.87 -13.04 -10.66 -5.34 -12.3 -10.55 -4.15 -10.15 -12.28
3 16 -2.32 -11.3 -12.1 -3.87 -13.04 -10.66 -4.15 -10.15 -12.28
3 16 -2.19 -12.7 -11.36 -3.87 -13.04 -10.66 -2.32 -11.3 -12.1
3 16 -2.32 -11.3 -12.1 -0.7 -12.09 -11.95 -2.19 -12.7 -11.36
3 16 -2.19 -12.7 -11.36 -0.7 -12.09 -11.95 -0.45 -12.67 -11.66
3 16 -2.19 -12.7 -11.36 -0.45 -12.67 -11.66 -2.06 -14.01 -10.61
3 16 -2.19 -12.7 -11.36 -2.06 -14.01 -10.61 -3.87 -13.04 -10.66
3 16 -2.06 -14.01 -10.61 -0.45 -12.67 -11.66 0.35 -13.45 -11.29
3 16 -3.87 -13.04 -10.66 -2.06 -14.01 -10.61 -3.59 -14.79 -9.77
4 16 -3.59 -14.79 -9.77 -4.61 -14.12 -9.79 -5.34 -12.3 -10.55 -3.87 -13.04 -10.66
4 16 -4.61 -14.12 -9.79 -6.19 -13.44 -9.47 -6.76 -12.2 -9.94 -5.34 -12.3 -10.55
4 16 -8.08 -13.14 -8.44 -8.35 -12.72 -8.54 -6.76 -12.2 -9.94 -6.19 -13.44 -9.47
4 16 -8.95 -13.61 -7.05 -9.57 -12.48 -7.35 -8.59 -12.19 -8.73 -8.35 -12.72 -8.54
3 16 -8.95 -13.61 -7.05 -8.35 -12.72 -8.54 -8.08 -13.14 -8.44
3 16 -10.27 -12.66 -5.74 -9.57 -12.48 -7.35 -8.95 -13.61 -7.05
3 16 -10.12 -11.38 -7.85 -9.57 -12.48 -7.35 -10.27 -12.66 -5.74
3 16 -9.57 -12.48 -7.35 -10.12 -11.38 -7.85 -8.59 -12.19 -8.73
3 16 -10.12 -11.38 -7.85 -8.92 -11.48 -8.91 -8.59 -12.19 -8.73
3 16 -10.12 -11.38 -7.85 -10.78 -9.77 -8.65 -8.92 -11.48 -8.91
4 16 -10.78 -9.77 -8.65 -10.12 -11.38 -7.85 -11.18 -10.92 -6.29 -12.04 -9.1 -7.02
3 16 -11.18 -10.92 -6.29 -10.12 -11.38 -7.85 -10.27 -12.66 -5.74
3 16 -12.04 -9.1 -7.02 -11.18 -10.92 -6.29 -12.63 -9.18 -4.71
3 16 -11.18 -10.92 -6.29 -11.88 -10.67 -4.5 -12.63 -9.18 -4.71
3 16 -12.63 -9.18 -4.71 -11.88 -10.67 -4.5 -12.74 -10.06 -2.55
3 16 -8.95 -13.61 -7.05 -9.71 -13.99 -5.37 -10.27 -12.66 -5.74
4 16 -11.12 -12.05 -4.25 -10.27 -12.66 -5.74 -9.71 -13.99 -5.37 -10.59 -13.27 -3.96
4 16 -11.12 -12.05 -4.25 -11.88 -10.67 -4.5 -11.18 -10.92 -6.29 -10.27 -12.66 -5.74
4 16 -12.74 -10.06 -2.55 -11.88 -10.67 -4.5 -11.12 -12.05 -4.25 -12.36 -10.85 -2.19
3 16 -12.36 -10.85 -2.19 -11.12 -12.05 -4.25 -12.02 -11.52 -1.81
3 16 -12.02 -11.52 -1.81 -11.12 -12.05 -4.25 -11.7 -12.21 -1.39
3 16 -11.7 -12.21 -1.39 -11.12 -12.05 -4.25 -10.59 -13.27 -3.96
3 16 -12.36 -10.85 -2.19 -13.17 -10.48 -0.37 -12.74 -10.06 -2.55
3 16 -12.02 -11.52 -1.81 -13.17 -10.48 -0.37 -12.36 -10.85 -2.19
3 16 -12.74 -10.06 -2.55 -13.17 -10.48 -0.37 -13.84 -9.42 -0.84
3 16 -13.84 -9.42 -0.84 -13.17 -10.48 -0.37 -14.18 -9.12 1.06
3 16 -14.18 -9.12 1.06 -13.17 -10.48 -0.37 -13.48 -10.27 1.23
3 16 -13.48 -10.27 1.23 -13.61 -9.41 3.05 -14.18 -9.12 1.06
3 16 -13.18 -10.47 2.5 -13.61 -9.41 3.05 -13.48 -10.27 1.23
3 16 -13.18 -10.47 2.5 -12.61 -10.09 4.81 -13.61 -9.41 3.05
3 16 -11.86 -11.42 5.13 -12.61 -10.09 4.81 -13.18 -10.47 2.5
3 16 -11.86 -11.42 5.13 -11.17 -9.41 7.89 -12.61 -10.09 4.81
3 16 -10.57 -10.65 7.83 -11.17 -9.41 7.89 -11.86 -11.42 5.13
3 16 -10.57 -10.65 7.83 -8.36 -9.84 10.33 -11.17 -9.41 7.89
3 16 -7.7 -11.05 10.06 -8.36 -9.84 10.33 -10.57 -10.65 7.83
3 16 -6.96 -9.94 11.37 -8.36 -9.84 10.33 -7.7 -11.05 10.06
3 16 -7.99 -8.39 11.82 -8.36 -9.84 10.33 -6.96 -9.94 11.37
3 16 -11.7 -12.21 -1.39 -12.39 -11.76 1.46 -12.02 -11.52 -1.81
3 16 -13.17 -10.48 -0.37 -12.39 -11.76 1.46 -13.48 -10.27 1.23
3 16 -13.48 -10.27 1.23 -12.39 -11.76 1.46 -13.18 -10.47 2.5
3 16 -11.93 -12.5 1.48 -12.39 -11.76 1.46 -11.7 -12.21 -1.39
3 16 -11.93 -12.5 1.48 -11.57 -12.66 3.65 -12.39 -11.76 1.46
3 16 -11.86 -11.42 5.13 -13.18 -10.47 2.5 -11.57 -12.66 3.65
3 16 -11.57 -12.66 3.65 -13.18 -10.47 2.5 -12.39 -11.76 1.46
3 16 -11.28 -13.46 3.48 -11.57 -12.66 3.65 -11.93 -12.5 1.48
3 16 -10.87 -12.81 5.51 -11.57 -12.66 3.65 -11.28 -13.46 3.48
3 16 -11.23 -12.1 5.62 -11.57 -12.66 3.65 -10.87 -12.81 5.51
3 16 -11.23 -12.1 5.62 -10.57 -10.65 7.83 -11.86 -11.42 5.13
3 16 -11.86 -11.42 5.13 -11.57 -12.66 3.65 -11.23 -12.1 5.62
3 16 -10.87 -12.81 5.51 -9.96 -11.74 7.68 -11.23 -12.1 5.62
3 16 -9.96 -11.74 7.68 -7.7 -11.05 10.06 -10.57 -10.65 7.83
3 16 -9.96 -11.74 7.68 -10.57 -10.65 7.83 -11.23 -12.1 5.62
3 16 -9.43 -12.69 7.53 -9.96 -11.74 7.68 -10.87 -12.81 5.51
4 16 -7.59 -12.99 8.82 -7.47 -12.15 9.44 -9.96 -11.74 7.68 -9.43 -12.69 7.53
3 16 -7.47 -12.15 9.44 -7.7 -11.05 10.06 -9.96 -11.74 7.68
4 16 -5.68 -13.85 9.39 -6.01 -12.48 10.07 -7.47 -12.15 9.44 -7.59 -12.99 8.82
3 16 -7.47 -12.15 9.44 -6.01 -12.48 10.07 -7.7 -11.05 10.06
3 16 -7.7 -11.05 10.06 -6.01 -12.48 10.07 -6.96 -9.94 11.37
3 16 -5.68 -13.85 9.39 -4.47 -12.46 10.89 -6.01 -12.48 10.07
3 16 -6.01 -12.48 10.07 -4.47 -12.46 10.89 -4.73 -11.28 11.52
3 16 -2.25 -12.05 11.91 -4.73 -11.28 11.52 -4.47 -12.46 10.89
3 16 -2.09 -10.85 12.53 -4.73 -11.28 11.52 -2.25 -12.05 11.91
3 16 0.68 -11.64 12.03 -2.25 -12.05 11.91 0.84 -12.61 11.51
4 16 -2.25 -12.05 11.91 0.68 -11.64 12.03 0.41 -10.72 12.53 -2.09 -10.85 12.53
3 16 -2.17 -9.24 13.39 -2.09 -10.85 12.53 0.41 -10.72 12.53
3 16 0.56 -10.04 12.84 -2.17 -9.24 13.39 0.41 -10.72 12.53
3 16 -1.38 -8.17 13.97 -2.17 -9.24 13.39 0.56 -10.04 12.84
3 16 -1.38 -8.17 13.97 -3.68 -8.57 13.49 -2.17 -9.24 13.39
3 16 -4.73 -11.28 11.52 -2.09 -10.85 12.53 -3.68 -8.57 13.49
3 16 -3.68 -8.57 13.49 -2.09 -10.85 12.53 -2.17 -9.24 13.39
3 16 -3.21 -7.15 14.37 -3.68 -8.57 13.49 -1.38 -8.17 13.97
4 16 0.56 -10.04 12.84 0.41 -10.72 12.53 0.68 -11.64 12.03 3.06 -9.94 12.42
3 16 3.41 -7.72 13.38 0.56 -10.04 12.84 3.06 -9.94 12.42
4 16 3.06 -9.94 12.42 5.41 -9.31 12.09 6.11 -7.2 12.91 3.41 -7.72 13.38
3 16 6.11 -7.2 12.91 5.41 -9.31 12.09 7.82 -8.5 11.4
3 16 7.82 -8.5 11.4 5.41 -9.31 12.09 6.62 -9.68 11.43
3 16 6.62 -9.68 11.43 8.32 -10.4 10.09 7.82 -8.5 11.4
3 16 7.87 -11.51 9.49 8.32 -10.4 10.09 6.62 -9.68 11.43
3 16 7.87 -11.51 9.49 10.22 -10.3 8.51 8.32 -10.4 10.09
3 16 8.32 -10.4 10.09 10.22 -10.3 8.51 10.5 -9.09 9.42
3 16 11.33 -9.87 7.52 10.5 -9.09 9.42 10.22 -10.3 8.51
3 16 11.92 -8.58 8.01 10.5 -9.09 9.42 11.33 -9.87 7.52
3 16 12.17 -9.82 5.88 11.92 -8.58 8.01 11.33 -9.87 7.52
3 16 12.81 -8.63 5.98 11.92 -8.58 8.01 12.17 -9.82 5.88
3 16 12.17 -9.82 5.88 13.26 -9.41 3.67 12.81 -8.63 5.98
3 16 12.66 -10.55 3.44 13.26 -9.41 3.67 12.17 -9.82 5.88
3 16 12.66 -10.55 3.44 13.39 -10.43 1.45 13.26 -9.41 3.67
3 16 13.26 -9.41 3.67 13.39 -10.43 1.45 14.13 -9.31 1.63
3 16 13.76 -9.91 0.08 14.13 -9.31 1.63 13.39 -10.43 1.45
3 16 14.28 -8.98 -0.11 14.13 -9.31 1.63 13.76 -9.91 0.08
4 16 14.28 -8.98 -0.11 13.76 -9.91 0.08 13.02 -10.54 -1.68 13.7 -9.24 -2.07
3 16 13.02 -10.54 -1.68 12.54 -10.18 -3.93 13.7 -9.24 -2.07
3 16 12.02 -11.23 -3.73 12.54 -10.18 -3.93 13.02 -10.54 -1.68
3 16 12.02 -11.23 -3.73 13.02 -10.54 -1.68 11.4 -12.35 -3.46
3 16 10.59 -12.59 -5.37 12.02 -11.23 -3.73 11.4 -12.35 -3.46
3 16 11.4 -12.35 -3.46 10.98 -13.16 -3.33 10.59 -12.59 -5.37
3 16 10.59 -12.59 -5.37 10.98 -13.16 -3.33 9.73 -14.42 -4.96
3 16 9.1 -13.96 -6.46 10.59 -12.59 -5.37 9.73 -14.42 -4.96
3 16 9.54 -12.82 -6.99 10.59 -12.59 -5.37 9.1 -13.96 -6.46
3 16 7.96 -13.78 -8.15 9.54 -12.82 -6.99 9.1 -13.96 -6.46
3 16 7.91 -13.2 -8.65 9.54 -12.82 -6.99 7.96 -13.78 -8.15
3 16 6.26 -14.15 -9.5 7.91 -13.2 -8.65 7.96 -13.78 -8.15
3 16 6.58 -12.92 -9.97 7.91 -13.2 -8.65 6.26 -14.15 -9.5
3 16 6.58 -12.92 -9.97 6.26 -14.15 -9.5 5.22 -12.28 -11.01
4 16 6.26 -14.15 -9.5 4.67 -14.99 -9.59 2.96 -13.74 -10.95 5.22 -12.28 -11.01
3 16 3.18 -12.41 -11.58 5.22 -12.28 -11.01 2.96 -13.74 -10.95
3 16 4.41 -9.77 -12.63 5.22 -12.28 -11.01 3.18 -12.41 -11.58
3 16 5.78 -10.26 -11.88 5.22 -12.28 -11.01 4.41 -9.77 -12.63
4 16 6.58 -12.92 -9.97 5.22 -12.28 -11.01 5.78 -10.26 -11.88 7.03 -11.4 -10.61
4 16 8.39 -11.36 -9.51 8.13 -12.37 -9.06 6.58 -12.92 -9.97 7.03 -11.4 -10.61
3 16 6.58 -12.92 -9.97 8.13 -12.37 -9.06 7.91 -13.2 -8.65
3 16 7.91 -13.2 -8.65 8.13 -12.37 -9.06 9.54 -12.82 -6.99
3 16 9.54 -12.82 -6.99 8.13 -12.37 -9.06 10.07 -11.36 -7.63
3 16 9.54 -12.82 -6.99 10.07 -11.36 -7.63 10.59 -12.59 -5.37
3 16 10.59 -12.59 -5.37 10.07 -11.36 -7.63 11.39 -10.98 -5.84
3 16 11.39 -10.98 -5.84 12.02 -11.23 -3.73 10.59 -12.59 -5.37
3 16 2.96 -13.74 -10.95 0.35 -13.45 -11.29 3.18 -12.41 -11.58
3 16 3.18 -12.41 -11.58 0.35 -13.45 -11.29 -0.45 -12.67 -11.66
3 16 3.18 -12.41 -11.58 2.69 -9.87 -12.99 4.41 -9.77 -12.63
3 16 1.19 -10.75 -12.73 2.69 -9.87 -12.99 3.18 -12.41 -11.58
3 16 -0.45 -12.67 -11.66 1.19 -10.75 -12.73 3.18 -12.41 -11.58
3 16 -0.7 -12.09 -11.95 1.19 -10.75 -12.73 -0.45 -12.67 -11.66
3 16 3.44 -3.43 -15.65 4.13 -2.29 -16.35 6.07 -2.48 -15.97
3 16 6.07 -2.48 -15.97 4.13 -2.29 -16.35 6.44 -0.43 -17.22
3 16 6.44 -0.43 -17.22 8.42 -1.99 -15.81 6.07 -2.48 -15.97
3 16 9.1 -0.08 -16.95 8.42 -1.99 -15.81 6.44 -0.43 -17.22
4 16 9.97 -2.64 -14.38 8.42 -1.99 -15.81 9.1 -0.08 -16.95 11.14 -1.14 -14.9
3 16 11.56 -2.81 -12.19 9.97 -2.64 -14.38 11.14 -1.14 -14.9
4 16 12.78 -3.41 -9.95 10.73 -4.26 -11.46 9.97 -2.64 -14.38 11.56 -2.81 -12.19
3 16 3.44 -3.43 -15.65 2.33 -1.93 -17.13 4.13 -2.29 -16.35
3 16 4.13 -2.29 -16.35 2.33 -1.93 -17.13 3.23 -0.16 -18.1
3 16 12.78 -3.41 -9.95 11.56 -2.81 -12.19 13.36 -2 -10.8
3 16 14.8 -1.79 -8.93 12.78 -3.41 -9.95 13.36 -2 -10.8
3 16 13.99 -3.16 -8.33 12.78 -3.41 -9.95 14.8 -1.79 -8.93
4 16 15.86 -1.82 -6.72 14.81 -3.12 -6.76 13.99 -3.16 -8.33 14.8 -1.79 -8.93
4 16 16.4 -2.36 -4.58 15.5 -3.45 -4.63 14.81 -3.12 -6.76 15.86 -1.82 -6.72
3 16 10.73 -4.26 -11.46 8.24 -4.06 -13.89 9.97 -2.64 -14.38
3 16 9.66 -5.52 -11 8.24 -4.06 -13.89 10.73 -4.26 -11.46
3 16 8.24 -4.06 -13.89 9.66 -5.52 -11 7.25 -5.72 -12.67
4 16 8.24 -4.06 -13.89 7.25 -5.72 -12.67 4.85 -5.38 -13.64 5.45 -3.95 -14.78
3 16 2.31 -5.71 -13.89 2.86 -4.58 -14.74 4.85 -5.38 -13.64
3 16 7.25 -5.72 -12.67 9.66 -5.52 -11 8.71 -6.62 -10.59
3 16 9.66 -5.52 -11 10.85 -5.68 -9.47 8.71 -6.62 -10.59
3 16 8.71 -6.62 -10.59 10.85 -5.68 -9.47 8.98 -8.22 -8.8
3 16 10.57 -7.3 -7.74 8.98 -8.22 -8.8 10.85 -5.68 -9.47
4 16 10.57 -7.3 -7.74 10.85 -5.68 -9.47 12.24 -5.37 -7.94 11.7 -7.43 -5.96
3 16 12.24 -5.37 -7.94 13.08 -5.38 -6.28 11.7 -7.43 -5.96
3 16 13.8 -5.36 -4.67 11.7 -7.43 -5.96 13.08 -5.38 -6.28
3 16 13.8 -5.36 -4.67 12.18 -7.88 -4.36 11.7 -7.43 -5.96
3 16 10.73 -4.26 -11.46 10.85 -5.68 -9.47 9.66 -5.52 -11
3 16 10.73 -4.26 -11.46 12.78 -3.41 -9.95 10.85 -5.68 -9.47
3 16 12.24 -5.37 -7.94 10.85 -5.68 -9.47 12.78 -3.41 -9.95
3 16 12.24 -5.37 -7.94 12.78 -3.41 -9.95 13.99 -3.16 -8.33
4 16 14.81 -3.12 -6.76 13.08 -5.38 -6.28 12.24 -5.37 -7.94 13.99 -3.16 -8.33
3 16 13.8 -5.36 -4.67 13.08 -5.38 -6.28 14.81 -3.12 -6.76
3 16 13.8 -5.36 -4.67 14.81 -3.12 -6.76 15.5 -3.45 -4.63
3 16 14.72 -5.1 -2.74 13.8 -5.36 -4.67 15.5 -3.45 -4.63
3 16 14.72 -5.1 -2.74 15.5 -3.45 -4.63 16.35 -3.31 -2.71
3 16 16.35 -3.31 -2.71 15.5 -3.45 -4.63 16.4 -2.36 -4.58
3 16 16.35 -3.31 -2.71 16.4 -2.36 -4.58 17.38 -1.9 -2.9
3 16 17.38 -1.9 -2.9 16.69 -3.19 -0.78 16.35 -3.31 -2.71
3 16 17.38 -1.9 -2.9 17.81 -1.73 -0.93 16.69 -3.19 -0.78
3 16 16.69 -3.19 -0.78 17.81 -1.73 -0.93 17.28 -1.87 1.71
3 16 16.69 -3.19 -0.78 17.28 -1.87 1.71 16.25 -3.33 1.65
3 16 15.25 -4.91 -0.6 16.69 -3.19 -0.78 16.25 -3.33 1.65
3 16 15.25 -4.91 -0.6 16.35 -3.31 -2.71 16.69 -3.19 -0.78
3 16 15.25 -4.91 -0.6 14.72 -5.1 -2.74 16.35 -3.31 -2.71
3 16 15.25 -4.91 -0.6 16.25 -3.33 1.65 14.92 -5.06 1.57
3 16 14.92 -5.06 1.57 16.25 -3.33 1.65 14.92 -4.08 3.97
3 16 14.92 -5.06 1.57 14.92 -4.08 3.97 13.95 -5.67 3.56
3 16 16.25 -3.33 1.65 15.67 -2.76 4.31 14.92 -4.08 3.97
3 16 16.25 -3.33 1.65 17.28 -1.87 1.71 15.67 -2.76 4.31
3 16 13.95 -5.67 3.56 13.68 -6.77 1.5 14.92 -5.06 1.57
3 16 13.95 -5.67 3.56 13.2 -7.34 3.21 13.68 -6.77 1.5
3 16 14.92 -5.06 1.57 13.86 -6.58 -0.43 15.25 -4.91 -0.6
3 16 14.92 -5.06 1.57 13.68 -6.77 1.5 13.86 -6.58 -0.43
3 16 13.86 -6.58 -0.43 14.72 -5.1 -2.74 15.25 -4.91 -0.6
3 16 13.86 -6.58 -0.43 13.12 -6.82 -2.77 14.72 -5.1 -2.74
3 16 15.67 -2.76 4.31 15.02 -1.94 7.29 14.12 -3.52 6.73
3 16 14.12 -3.52 6.73 15.02 -1.94 7.29 13.14 -3.27 9.14
3 16 13.98 -1.68 9.91 13.14 -3.27 9.14 15.02 -1.94 7.29
3 16 13.14 -3.27 9.14 13.98 -1.68 9.91 11.93 -2.13 12.29
3 16 13.14 -3.27 9.14 11.93 -2.13 12.29 11.34 -3.8 11.17
4 16 13.11 -5.41 6.09 14.12 -3.52 6.73 13.14 -3.27 9.14 12.22 -5.17 8.27
4 16 15.67 -2.76 4.31 14.12 -3.52 6.73 13.11 -5.41 6.09 14.92 -4.08 3.97
3 16 13.11 -5.41 6.09 13.95 -5.67 3.56 14.92 -4.08 3.97
3 16 11.65 -6.47 7.71 13.11 -5.41 6.09 12.22 -5.17 8.27
4 16 13.14 -3.27 9.14 11.34 -3.8 11.17 10.71 -5.49 10.07 12.22 -5.17 8.27
4 16 12.22 -5.17 8.27 10.71 -5.49 10.07 10.16 -7.02 9.28 11.65 -6.47 7.71
3 16 11.65 -6.47 7.71 12.57 -6.74 5.72 13.11 -5.41 6.09
4 16 13.95 -5.67 3.56 13.11 -5.41 6.09 12.57 -6.74 5.72 13.2 -7.34 3.21
3 16 10.16 -7.02 9.28 10.71 -5.49 10.07 9.45 -5.79 11.03
3 16 9.45 -5.79 11.03 10.71 -5.49 10.07 11.34 -3.8 11.17
3 16 8.92 -8.26 9.8 10.16 -7.02 9.28 9.45 -5.79 11.03
3 16 8.18 -6.81 11.34 8.92 -8.26 9.8 9.45 -5.79 11.03
3 16 8.53 -5.58 11.9 8.18 -6.81 11.34 9.45 -5.79 11.03
3 16 6.36 -5.46 12.86 8.18 -6.81 11.34 8.53 -5.58 11.9
3 16 6.58 -4.51 13.58 6.36 -5.46 12.86 8.53 -5.58 11.9
3 16 6.36 -5.46 12.86 6.58 -4.51 13.58 3.49 -4.57 14.26
3 16 3.38 -5.84 13.31 6.36 -5.46 12.86 3.49 -4.57 14.26
3 16 3.49 -4.57 14.26 1.09 -4.96 14.35 3.38 -5.84 13.31
3 16 1.09 -4.96 14.35 0.96 -7.28 12.91 3.38 -5.84 13.31
3 16 0.96 -7.28 12.91 1.09 -4.96 14.35 -1.22 -5.61 13.95
3 16 1.09 -4.96 14.35 -1.6 -3.93 15.06 -1.22 -5.61 13.95
4 16 7.06 -1.67 15.78 4.33 -2.46 15.75 3.49 -4.57 14.26 6.58 -4.51 13.58
4 16 4.33 -2.46 15.75 7.06 -1.67 15.78 7.28 -0.01 16.83 4.61 -0.66 16.87
3 16 7.28 -0.01 16.83 7.06 -1.67 15.78 9.12 -1.58 15.17
3 16 9.12 -1.58 15.17 7.06 -1.67 15.78 6.58 -4.51 13.58
3 16 8.53 -5.58 11.9 9.12 -1.58 15.17 6.58 -4.51 13.58
3 16 9.73 0.14 16.2 7.28 -0.01 16.83 9.12 -1.58 15.17
3 16 11.33 -0.71 14.55 9.73 0.14 16.2 9.12 -1.58 15.17
3 16 10.65 -2.38 13.41 11.33 -0.71 14.55 9.12 -1.58 15.17
3 16 11.33 -0.71 14.55 10.65 -2.38 13.41 11.93 -2.13 12.29
3 16 10.65 -2.38 13.41 11.34 -3.8 11.17 11.93 -2.13 12.29
3 16 2.58 -1.35 16.78 4.33 -2.46 15.75 4.61 -0.66 16.87
3 16 -1.6 -3.93 15.06 1.09 -4.96 14.35 2.58 -1.35 16.78
