4 16 -.075 -8.191 -1.286 -.065 -7.917 3.564 -6.06 -7.483 3.527 -5.245 -7.89 -1.595
4 16 5.804 -7.623 3.348 -.065 -7.917 3.564 -.075 -8.191 -1.286 5.104 -7.943 -1.074
3 16 5.804 -7.623 3.348 5.917 -6.357 7.567 .16 -6.922 8.107
3 16 5.104 -7.943 -1.074 -.075 -8.191 -1.286 -.089 -8.012 -5.172
3 16 -.089 -8.012 -5.172 4.172 -7.723 -4.802 5.104 -7.943 -1.074
3 16 4.172 -7.723 -4.802 -.089 -8.012 -5.172 -.014 -6.772 -8.313
3 16 -.014 -6.772 -8.313 3.52 -6.45 -7.735 4.172 -7.723 -4.802
3 16 -5.245 -7.89 -1.595 -4.309 -7.54 -5.391 -.089 -8.012 -5.172
3 16 -.089 -8.012 -5.172 -.075 -8.191 -1.286 -5.245 -7.89 -1.595
3 16 -.014 -6.772 -8.313 -.089 -8.012 -5.172 -4.309 -7.54 -5.391
3 16 -4.309 -7.54 -5.391 -3.57 -6.318 -7.939 -.014 -6.772 -8.313
3 16 -9.836 -4.532 3.036 -10.643 -3.581 -3.006 -8.57 -5.552 -3.124
3 16 -9.836 -4.532 3.036 -12.093 -1.467 1.998 -10.643 -3.581 -3.006
3 16 -8.57 -5.552 -3.124 -10.643 -3.581 -3.006 -9.097 -4.387 -5.99
3 16 -8.57 -5.552 -3.124 -9.097 -4.387 -5.99 -7.911 -5.009 -6.788
3 16 -9.836 -4.532 3.036 -12.293 -.322 4.025 -12.093 -1.467 1.998
3 16 -9.836 -4.532 3.036 -9.697 -3.326 6.954 -12.293 -.322 4.025
3 16 -9.697 -3.326 6.954 -12.157 .177 6.247 -12.293 -.322 4.025
3 16 -11.182 .325 8.127 -12.157 .177 6.247 -9.697 -3.326 6.954
3 16 -11.182 .325 8.127 -9.697 -3.326 6.954 -8.969 -2.108 9.441
3 16 -9.45 .881 10.576 -11.182 .325 8.127 -8.969 -2.108 9.441
3 16 -9.45 .881 10.576 -8.969 -2.108 9.441 -7.889 -.37 11.294
3 16 -7.911 -5.009 -6.788 -5.934 -5.696 -7.579 -4.309 -7.54 -5.391
3 16 -6.957 1.163 12.623 -9.45 .881 10.576 -7.889 -.37 11.294
3 16 -4.309 -7.54 -5.391 -8.57 -5.552 -3.124 -7.911 -5.009 -6.788
3 16 -5.934 -5.696 -7.579 -3.57 -6.318 -7.939 -4.309 -7.54 -5.391
3 16 -8.969 -2.108 9.441 -9.697 -3.326 6.954 -6.07 -6.052 7.955
3 16 -8.969 -2.108 9.441 -6.07 -6.052 7.955 -5.596 -4.106 10.738
3 16 -7.889 -.37 11.294 -8.969 -2.108 9.441 -5.596 -4.106 10.738
4 16 -6.957 1.163 12.623 -7.889 -.37 11.294 -5.596 -4.106 10.738 -4.613 -.93 12.964
3 16 -4.613 -.93 12.964 -3.895 1.496 13.913 -6.957 1.163 12.623
3 16 -8.57 -5.552 -3.124 -4.309 -7.54 -5.391 -5.245 -7.89 -1.595
3 16 -8.57 -5.552 -3.124 -5.245 -7.89 -1.595 -6.06 -7.483 3.527
3 16 -6.06 -7.483 3.527 -9.836 -4.532 3.036 -8.57 -5.552 -3.124
4 16 -9.697 -3.326 6.954 -9.836 -4.532 3.036 -6.06 -7.483 3.527 -6.07 -6.052 7.955

5 24 6.644 -5.668 -6.61 4.172 -7.723 -4.802 8.277 -5.95 -2.653 3.52 -6.45 -7.735
5 24 4.172 -7.723 -4.802 3.52 -6.45 -7.735 6.644 -5.668 -6.61 -.014 -6.772 -8.313
5 24 5.244 -3.875 10.961 8.52 -2.64 9.443 5.917 -6.357 7.567 7.838 -.688 11.271
5 24 -9.45 .881 10.576 -8.969 -2.108 9.441 -7.889 -.37 11.294 -11.182 .325 8.127
5 24 -9.836 -4.532 3.036 -10.643 -3.581 -3.006 -12.093 -1.467 1.998 -8.57 -5.552 -3.124
5 24 -9.836 -4.532 3.036 -12.293 -.322 4.025 -9.697 -3.326 6.954 -12.093 -1.467 1.998
5 24 -6.07 -6.052 7.955 .16 -6.922 8.107 -6.06 -7.483 3.527 -5.596 -4.106 10.738
5 24 7.838 -.688 11.271 8.52 -2.64 9.443 10.826 -.927 8.049 5.244 -3.875 10.961
5 24 10.422 -3.842 -2.526 9.216 -5.183 2.52 11.424 -2.55 1.641 8.277 -5.95 -2.653
5 24 -4.613 -.93 12.964 -5.596 -4.106 10.738 -6.957 1.163 12.623 .172 -3.983 11.872
5 24 -12.293 -.322 4.025 -9.697 -3.326 6.954 -12.157 .177 6.247 -9.836 -4.532 3.036
5 24 -.065 -7.917 3.564 -.075 -8.191 -1.286 5.104 -7.943 -1.074 -6.06 -7.483 3.527
5 24 -.089 -8.012 -5.172 -4.309 -7.54 -5.391 -5.245 -7.89 -1.595 -.014 -6.772 -8.313
5 24 -9.097 -4.387 -5.99 -8.57 -5.552 -3.124 -7.911 -5.009 -6.788 -10.643 -3.581 -3.006
5 24 -5.596 -4.106 10.738 -6.07 -6.052 7.955 -8.969 -2.108 9.441 .16 -6.922 8.107
5 24 10.422 -3.842 -2.526 8.277 -5.95 -2.653 9.397 -4.601 -4.682 9.216 -5.183 2.52
5 24 -6.06 -7.483 3.527 -9.836 -4.532 3.036 -8.57 -5.552 -3.124 -6.07 -6.052 7.955
5 24 -4.309 -7.54 -5.391 -3.57 -6.318 -7.939 -.014 -6.772 -8.313 -5.934 -5.696 -7.579
5 24 -7.911 -5.009 -6.788 -4.309 -7.54 -5.391 -5.934 -5.696 -7.579 -8.57 -5.552 -3.124
5 24 .16 -6.922 8.107 -5.596 -4.106 10.738 .172 -3.983 11.872 -6.07 -6.052 7.955
5 24 .172 -3.983 11.872 5.244 -3.875 10.961 .16 -6.922 8.107 3.726 -.312 13.704
5 24 5.917 -6.357 7.567 .16 -6.922 8.107 5.804 -7.623 3.348 5.244 -3.875 10.961
5 24 .172 -3.983 11.872 -4.613 -.93 12.964 -.922 .397 13.88 -5.596 -4.106 10.738
5 24 6.644 -5.668 -6.61 8.277 -5.95 -2.653 4.172 -7.723 -4.802 9.397 -4.601 -4.682
5 24 -9.836 -4.532 3.036 -12.093 -1.467 1.998 -10.643 -3.581 -3.006 -12.293 -.322 4.025
5 24 8.277 -5.95 -2.653 4.172 -7.723 -4.802 6.644 -5.668 -6.61 5.104 -7.943 -1.074
5 24 5.917 -6.357 7.567 9.282 -4.181 6.176 8.52 -2.64 9.443 5.804 -7.623 3.348
5 24 -8.969 -2.108 9.441 -11.182 .325 8.127 -9.697 -3.326 6.954 -9.45 .881 10.576
5 24 -9.697 -3.326 6.954 -12.157 .177 6.247 -12.293 -.322 4.025 -11.182 .325 8.127
5 24 5.804 -7.623 3.348 8.277 -5.95 -2.653 9.216 -5.183 2.52 5.104 -7.943 -1.074
5 24 -.014 -6.772 -8.313 4.172 -7.723 -4.802 -.089 -8.012 -5.172 3.52 -6.45 -7.735
5 24 -.065 -7.917 3.564 .16 -6.922 8.107 5.804 -7.623 3.348 -6.06 -7.483 3.527
5 24 10.826 -.927 8.049 9.282 -4.181 6.176 8.52 -2.64 9.443 11.539 -1.517 5.433
5 24 -5.245 -7.89 -1.595 -8.57 -5.552 -3.124 -4.309 -7.54 -5.391 -6.06 -7.483 3.527
5 24 4.172 -7.723 -4.802 -.089 -8.012 -5.172 -.014 -6.772 -8.313 5.104 -7.943 -1.074
5 24 8.277 -5.95 -2.653 9.397 -4.601 -4.682 10.422 -3.842 -2.526 6.644 -5.668 -6.61
5 24 -4.613 -.93 12.964 -.922 .397 13.88 .172 -3.983 11.872 -3.895 1.496 13.913
5 24 9.216 -5.183 2.52 5.804 -7.623 3.348 8.277 -5.95 -2.653 9.282 -4.181 6.176
5 24 9.282 -4.181 6.176 8.52 -2.64 9.443 10.826 -.927 8.049 5.917 -6.357 7.567
5 24 8.52 -2.64 9.443 5.917 -6.357 7.567 5.244 -3.875 10.961 9.282 -4.181 6.176
5 24 5.804 -7.623 3.348 5.104 -7.943 -1.074 -.065 -7.917 3.564 8.277 -5.95 -2.653
5 24 -5.245 -7.89 -1.595 -.089 -8.012 -5.172 -4.309 -7.54 -5.391 -.075 -8.191 -1.286
5 24 -.089 -8.012 -5.172 -.075 -8.191 -1.286 5.104 -7.943 -1.074 -5.245 -7.89 -1.595
5 24 -5.245 -7.89 -1.595 -4.309 -7.54 -5.391 -8.57 -5.552 -3.124 -.089 -8.012 -5.172
5 24 9.216 -5.183 2.52 9.282 -4.181 6.176 11.424 -2.55 1.641 5.804 -7.623 3.348
5 24 -6.07 -6.052 7.955 -6.06 -7.483 3.527 .16 -6.922 8.107 -9.697 -3.326 6.954
5 24 -.54 1.198 14.15 -.922 .397 13.88 -1.236 1.635 14.261 .645 .399 14.4
5 24 5.244 -3.875 10.961 3.726 -.312 13.704 .172 -3.983 11.872 7.838 -.688 11.271
5 24 .16 -6.922 8.107 .172 -3.983 11.872 -5.596 -4.106 10.738 5.917 -6.357 7.567
5 24 -.922 .397 13.88 .172 -3.983 11.872 -4.613 -.93 12.964 .645 .399 14.4
5 24 -8.57 -5.552 -3.124 -9.836 -4.532 3.036 -6.06 -7.483 3.527 -10.643 -3.581 -3.006
5 24 -9.836 -4.532 3.036 -9.697 -3.326 6.954 -6.06 -7.483 3.527 -12.293 -.322 4.025
5 24 -6.957 1.163 12.623 -4.613 -.93 12.964 -7.889 -.37 11.294 -3.895 1.496 13.913
5 24 -.922 .397 13.88 -1.236 1.635 14.261 -.54 1.198 14.15 -3.895 1.496 13.913
5 24 10.826 -.927 8.049 8.52 -2.64 9.443 7.838 -.688 11.271 9.282 -4.181 6.176
5 24 -6.06 -7.483 3.527 -.065 -7.917 3.564 .16 -6.922 8.107 -5.245 -7.89 -1.595
5 24 -.065 -7.917 3.564 5.804 -7.623 3.348 .16 -6.922 8.107 -.075 -8.191 -1.286
5 24 3.726 -.312 13.704 .172 -3.983 11.872 5.244 -3.875 10.961 .645 .399 14.4
5 24 11.424 -2.55 1.641 9.216 -5.183 2.52 11.539 -1.517 5.433 10.422 -3.842 -2.526
5 24 -6.06 -7.483 3.527 .16 -6.922 8.107 -6.07 -6.052 7.955 -.065 -7.917 3.564
5 24 5.104 -7.943 -1.074 -.075 -8.191 -1.286 5.804 -7.623 3.348 -.089 -8.012 -5.172
5 24 -7.889 -.37 11.294 -8.969 -2.108 9.441 -5.596 -4.106 10.738 -9.45 .881 10.576
5 24 -5.596 -4.106 10.738 -7.889 -.37 11.294 -4.613 -.93 12.964 -8.969 -2.108 9.441
5 24 -4.309 -7.54 -5.391 -.014 -6.772 -8.313 -3.57 -6.318 -7.939 -.089 -8.012 -5.172
5 24 -4.309 -7.54 -5.391 -8.57 -5.552 -3.124 -5.245 -7.89 -1.595 -7.911 -5.009 -6.788
5 24 5.917 -6.357 7.567 5.804 -7.623 3.348 .16 -6.922 8.107 9.282 -4.181 6.176
5 24 -8.969 -2.108 9.441 -6.07 -6.052 7.955 -5.596 -4.106 10.738 -9.697 -3.326 6.954
5 24 5.104 -7.943 -1.074 4.172 -7.723 -4.802 8.277 -5.95 -2.653 -.089 -8.012 -5.172
5 24 -7.911 -5.009 -6.788 -8.57 -5.552 -3.124 -9.097 -4.387 -5.99 -4.309 -7.54 -5.391
5 24 .645 .399 14.4 .172 -3.983 11.872 3.726 -.312 13.704 -.922 .397 13.88
5 24 7.838 -.688 11.271 5.244 -3.875 10.961 3.726 -.312 13.704 8.52 -2.64 9.443
5 24 -4.309 -7.54 -5.391 -5.934 -5.696 -7.579 -7.911 -5.009 -6.788 -3.57 -6.318 -7.939
5 24 -.922 .397 13.88 .645 .399 14.4 -.54 1.198 14.15 .172 -3.983 11.872
5 24 5.244 -3.875 10.961 5.917 -6.357 7.567 .172 -3.983 11.872 8.52 -2.64 9.443
5 24 8.277 -5.95 -2.653 9.216 -5.183 2.52 5.804 -7.623 3.348 10.422 -3.842 -2.526
5 24 -7.889 -.37 11.294 -9.45 .881 10.576 -6.957 1.163 12.623 -8.969 -2.108 9.441
5 24 -5.596 -4.106 10.738 .172 -3.983 11.872 .16 -6.922 8.107 -4.613 -.93 12.964
5 24 -5.245 -7.89 -1.595 -6.06 -7.483 3.527 -.075 -8.191 -1.286 -8.57 -5.552 -3.124
5 24 -.075 -8.191 -1.286 -5.245 -7.89 -1.595 -.065 -7.917 3.564 -.089 -8.012 -5.172
5 24 8.277 -5.95 -2.653 5.104 -7.943 -1.074 4.172 -7.723 -4.802 5.804 -7.623 3.348
5 24 5.804 -7.623 3.348 9.282 -4.181 6.176 9.216 -5.183 2.52 5.917 -6.357 7.567
5 24 -3.895 1.496 13.913 -4.613 -.93 12.964 -6.957 1.163 12.623 -.922 .397 13.88
5 24 -11.182 .325 8.127 -9.697 -3.326 6.954 -8.969 -2.108 9.441 -12.157 .177 6.247
5 24 -7.889 -.37 11.294 -6.957 1.163 12.623 -5.596 -4.106 10.738 -9.45 .881 10.576
5 24 -10.643 -3.581 -3.006 -8.57 -5.552 -3.124 -9.097 -4.387 -5.99 -9.836 -4.532 3.036
5 24 -8.969 -2.108 9.441 -9.697 -3.326 6.954 -6.07 -6.052 7.955 -11.182 .325 8.127
5 24 -5.596 -4.106 10.738 -8.969 -2.108 9.441 -7.889 -.37 11.294 -6.07 -6.052 7.955
5 24 -.089 -8.012 -5.172 5.104 -7.943 -1.074 -.075 -8.191 -1.286 4.172 -7.723 -4.802
5 24 5.804 -7.623 3.348 .16 -6.922 8.107 -.065 -7.917 3.564 5.917 -6.357 7.567
5 24 -.014 -6.772 -8.313 -.089 -8.012 -5.172 4.172 -7.723 -4.802 -4.309 -7.54 -5.391
5 24 9.282 -4.181 6.176 11.539 -1.517 5.433 9.216 -5.183 2.52 10.826 -.927 8.049
5 24 -9.697 -3.326 6.954 -6.07 -6.052 7.955 -9.836 -4.532 3.036 -8.969 -2.108 9.441
5 24 -8.57 -5.552 -3.124 -6.06 -7.483 3.527 -5.245 -7.89 -1.595 -9.836 -4.532 3.036
5 24 -.922 .397 13.88 -3.895 1.496 13.913 -1.236 1.635 14.261 -4.613 -.93 12.964
