4 0 -10.3346 10.5667 -7.4831 -10.4489 10.6232 -7.312 -10.4648 10.7569 -7.2882 -10.426 10.9018 -7.3463
4 0 -9.4372 10.448 -8.8259 -9.5113 10.3644 -8.715 -9.6627 10.379 -8.4884 -9.7946 10.4662 -8.2911
4 0 -10.426 10.9018 -7.3463 -10.3454 11.0096 -7.4669 -10.2182 11.0014 -7.6572 -10.3346 10.5667 -7.4831
4 0 -9.5462 10.8137 -8.6628 -9.4078 10.7507 -8.8698 -9.3854 10.6412 -8.9034 -9.7946 10.4662 -8.2911
3 0 -9.4372 10.448 -8.8259 -9.7946 10.4662 -8.2911 -9.3854 10.6412 -8.9034
4 0 -9.7041 10.8042 -8.4265 -9.5462 10.8137 -8.6628 -9.7946 10.4662 -8.2911 -10.1527 10.5697 -7.7552
3 0 -10.1527 10.5697 -7.7552 -10.0621 10.9078 -7.8908 -9.7041 10.8042 -8.4265
4 0 -10.1527 10.5697 -7.7552 -10.3346 10.5667 -7.4831 -10.2182 11.0014 -7.6572 -10.0621 10.9078 -7.8908
4 0 -10.5455 9.4417 -7.1675 -10.6597 9.4982 -6.9966 -10.6757 9.6319 -6.9727 -10.6368 9.7768 -7.0309
4 0 -9.6622 9.323 -8.4892 -9.7363 9.2394 -8.3783 -9.8877 9.254 -8.1518 -10.0196 9.3412 -7.9544
4 0 -10.6368 9.7768 -7.0309 -10.5562 9.8846 -7.1515 -10.429 9.8764 -7.3418 -10.5455 9.4417 -7.1675
4 0 -9.7712 9.6887 -8.3261 -9.6328 9.6257 -8.5332 -9.6104 9.5162 -8.5667 -10.0196 9.3412 -7.9544
3 0 -9.6622 9.323 -8.4892 -10.0196 9.3412 -7.9544 -9.6104 9.5162 -8.5667
4 0 -9.929 9.6792 -8.09 -9.7712 9.6887 -8.3261 -10.0196 9.3412 -7.9544 -10.3635 9.4447 -7.4398
3 0 -10.3635 9.4447 -7.4398 -10.2729 9.7828 -7.5754 -9.929 9.6792 -8.09
4 0 -10.3635 9.4447 -7.4398 -10.5455 9.4417 -7.1675 -10.429 9.8764 -7.3418 -10.2729 9.7828 -7.5754
4 0 -10.7118 8.2938 -6.9187 -10.8279 8.3463 -6.7449 -10.8485 8.4794 -6.7141 -10.8148 8.6255 -6.7645
4 0 -9.8249 8.2076 -8.2457 -9.8961 8.1214 -8.1392 -10.0479 8.1307 -7.9121 -10.1828 8.2132 -7.7102
4 0 -10.8148 8.6255 -6.7645 -10.738 8.7361 -6.8795 -10.6105 8.7323 -7.0702 -10.7118 8.2938 -6.9187
4 0 -9.9466 8.5692 -8.0636 -9.8061 8.5111 -8.2739 -9.7799 8.4024 -8.3131 -10.1828 8.2132 -7.7102
3 0 -9.8249 8.2076 -8.2457 -10.1828 8.2132 -7.7102 -9.7799 8.4024 -8.3131
4 0 -10.104 8.5542 -7.8281 -9.9466 8.5692 -8.0636 -10.1828 8.2132 -7.7102 -10.53 8.3032 -7.1907
3 0 -10.53 8.3032 -7.1907 -10.4513 8.6442 -7.3084 -10.104 8.5542 -7.8281
4 0 -10.53 8.3032 -7.1907 -10.7118 8.2938 -6.9187 -10.6105 8.7323 -7.0702 -10.4513 8.6442 -7.3084
4 0 -10.8834 7.1688 -6.6619 -10.9996 7.2213 -6.488 -11.0202 7.3544 -6.4572 -10.9864 7.5005 -6.5078
4 0 -10.0249 7.0826 -7.9465 -10.0961 6.9964 -7.8399 -10.2479 7.0057 -7.6128 -10.3827 7.0882 -7.4111
4 0 -10.9864 7.5005 -6.5078 -10.9096 7.6111 -6.6227 -10.7822 7.6073 -6.8133 -10.8834 7.1688 -6.6619
4 0 -10.1466 7.4442 -7.7644 -10.0061 7.3861 -7.9746 -9.9799 7.2774 -8.0138 -10.3827 7.0882 -7.4111
3 0 -10.0249 7.0826 -7.9465 -10.3827 7.0882 -7.4111 -9.9799 7.2774 -8.0138
4 0 -10.304 7.4292 -7.5289 -10.1466 7.4442 -7.7644 -10.3827 7.0882 -7.4111 -10.7017 7.1782 -6.9338
3 0 -10.7017 7.1782 -6.9338 -10.6229 7.5192 -7.0517 -10.304 7.4292 -7.5289
4 0 -10.7017 7.1782 -6.9338 -10.8834 7.1688 -6.6619 -10.7822 7.6073 -6.8133 -10.6229 7.5192 -7.0517
4 0 -11.0051 6.0688 -6.4798 -11.1213 6.1213 -6.3059 -11.1419 6.2544 -6.2751 -11.1081 6.4005 -6.3257
4 0 -10.2032 5.9576 -7.6797 -10.2744 5.8714 -7.5731 -10.4262 5.8807 -7.346 -10.5611 5.9632 -7.1442
4 0 -11.1081 6.4005 -6.3257 -11.0313 6.5111 -6.4406 -10.9039 6.5073 -6.6312 -11.0051 6.0688 -6.4798
4 0 -10.3249 6.3192 -7.4976 -10.1844 6.2611 -7.7078 -10.1582 6.1524 -7.747 -10.5611 5.9632 -7.1442
3 0 -10.2032 5.9576 -7.6797 -10.5611 5.9632 -7.1442 -10.1582 6.1524 -7.747
4 0 -10.4823 6.3042 -7.2621 -10.3249 6.3192 -7.4976 -10.5611 5.9632 -7.1442 -10.8233 6.0782 -6.7518
3 0 -10.8233 6.0782 -6.7518 -10.7446 6.4192 -6.8696 -10.4823 6.3042 -7.2621
4 0 -10.8233 6.0782 -6.7518 -11.0051 6.0688 -6.4798 -10.9039 6.5073 -6.6312 -10.7446 6.4192 -6.8696
4 0 -11.1368 4.9188 -6.2827 -11.2529 4.9713 -6.109 -11.2735 5.1044 -6.0782 -11.2398 5.2505 -6.1286
4 0 -10.2499 4.8326 -7.6098 -10.3211 4.7464 -7.5033 -10.4728 4.7557 -7.2763 -10.6077 4.8382 -7.0744
4 0 -11.2398 5.2505 -6.1286 -11.1629 5.3611 -6.2437 -11.0355 5.3573 -6.4343 -11.1368 4.9188 -6.2827
4 0 -10.3716 5.1942 -7.4277 -10.2311 5.1361 -7.6379 -10.2049 5.0274 -7.6771 -10.6077 4.8382 -7.0744
3 0 -10.2499 4.8326 -7.6098 -10.6077 4.8382 -7.0744 -10.2049 5.0274 -7.6771
4 0 -10.529 5.1792 -7.1922 -10.3716 5.1942 -7.4277 -10.6077 4.8382 -7.0744 -10.955 4.9282 -6.5548
3 0 -10.955 4.9282 -6.5548 -10.8763 5.2692 -6.6725 -10.529 5.1792 -7.1922
4 0 -10.955 4.9282 -6.5548 -11.1368 4.9188 -6.2827 -11.0355 5.3573 -6.4343 -10.8763 5.2692 -6.6725
4 0 -10.975 4.15 -6.5248 -11.5194 4 -5.7102 -11.475 4.225 -5.7767 -11.125 4.25 -6.3004
3 0 -11.475 4.225 -5.7767 -11.325 4.3 -6.0011 -11.125 4.25 -6.3004
4 0 -10.45 4 -7.3104 -10.975 4.15 -6.5248 -10.75 4.2 -6.8615 -10.575 4.15 -7.1234
4 0 -9.2751 4.475 -9.0684 -10.0251 4.475 -7.9462 -9.9001 4.8 -8.1332 -9.1923 4.8048 -9.1923
4 0 -9.2501 5.15 -9.1058 -9.1923 4.8048 -9.1923 -9.9001 4.8 -8.1332 -9.9001 5.125 -8.1332
4 0 -9.2501 5.425 -9.1058 -9.2501 5.15 -9.1058 -9.9001 5.125 -8.1332 -9.8251 5.65 -8.2454
4 0 -9.8251 5.65 -8.2454 -9.7251 6 -8.3951 -9.1923 5.5404 -9.1923 -9.2501 5.425 -9.1058
4 0 -9.1923 6.6311 -9.1923 -9.1923 5.5404 -9.1923 -9.7251 6 -8.3951 -9.7251 6.3 -8.3951
4 0 -9.8001 6.625 -8.2828 -9.6501 6.85 -8.5073 -9.1923 6.6311 -9.1923 -9.7251 6.3 -8.3951
3 0 -9.1923 6.6311 -9.1923 -9.6501 6.85 -8.5073 -9.5751 7.15 -8.6195
4 0 -9.1923 6.6311 -9.1923 -9.5751 7.15 -8.6195 -9.5751 7.4 -8.6195 -9.4751 7.925 -8.7691
4 0 -10.125 4.3 -7.7967 -10.0251 4.475 -7.9462 -9.2751 4.475 -9.0684 -9.4751 4.175 -8.7691
4 0 -10.0751 4 -7.8714 -10.125 4.3 -7.7967 -9.4751 4.175 -8.7691 -9.4501 4 -8.8066
4 0 -11.675 5.3 -5.4774 -11.625 5.025 -5.5522 -11.625 4.775 -5.5522 -12.0107 6.0787 -4.9751
4 0 -11.5 5.975 -5.7393 -11.4 5.825 -5.8889 -11.575 5.675 -5.627 -12.0107 6.0787 -4.9751
4 0 -11.525 6.4 -5.7019 -11.55 6.175 -5.6645 -12.0107 6.0787 -4.9751 -11.975 6.625 -5.0285
4 0 -11.525 6.4 -5.7019 -11.975 6.625 -5.0285 -11.85 7.05 -5.2156 -11.45 6.6 -5.8141
4 0 -11.35 6.825 -5.9637 -11.45 6.6 -5.8141 -11.85 7.05 -5.2156 -11.4 7.125 -5.8889
4 0 -11.4 7.125 -5.8889 -11.85 7.05 -5.2156 -11.875 7.4 -5.1781 -11.4 7.375 -5.8889
4 0 -11.4 7.375 -5.8889 -11.875 7.4 -5.1781 -11.85 7.85 -5.2156 -11.35 7.65 -5.9637
4 0 -11.35 7.65 -5.9637 -11.85 7.85 -5.2156 -11.75 8.225 -5.3652 -11.275 7.875 -6.0759
4 0 -11.275 7.875 -6.0759 -11.75 8.225 -5.3652 -11.175 8.25 -6.2256 -11.125 8.05 -6.3004
4 0 -11.225 8.5 -6.1508 -11.175 8.25 -6.2256 -11.75 8.225 -5.3652 -11.75 8.55 -5.3652
4 0 -11.2 8.725 -6.1882 -11.225 8.5 -6.1508 -11.75 8.55 -5.3652 -11.7 8.975 -5.44
4 0 -11.125 8.9 -6.3004 -11.2 8.725 -6.1882 -11.7 8.975 -5.44 -11.6 9.325 -5.5896
4 0 -11.025 9.075 -6.45 -11.125 8.9 -6.3004 -11.6 9.325 -5.5896 -11.025 9.275 -6.45
4 0 -11.05 9.525 -6.4126 -11.025 9.275 -6.45 -11.6 9.325 -5.5896 -11.625 9.625 -5.5522
4 0 -11.05 9.775 -6.4126 -11.05 9.525 -6.4126 -11.625 9.625 -5.5522 -11.625 9.95 -5.5522
4 0 -11 9.975 -6.4874 -11.05 9.775 -6.4126 -11.625 9.95 -5.5522 -11.55 10.25 -5.6645
4 0 -11 9.975 -6.4874 -11.55 10.25 -5.6645 -11.45 10.45 -5.8141 -10.9 10.1 -6.6371
4 0 -10.875 10.25 -6.6745 -10.9 10.1 -6.6371 -11.45 10.45 -5.8141 -10.9 10.5 -6.6371
4 0 -10.9 10.5 -6.6371 -11.45 10.45 -5.8141 -11.475 10.85 -5.7767 -10.875 10.85 -6.6745
4 0 -10.875 10.85 -6.6745 -11.475 10.85 -5.7767 -11.425 11.2 -5.8515 -10.825 11.125 -6.7493
4 0 -10.825 11.125 -6.7493 -11.425 11.2 -5.8515 -11.35 11.5 -5.9637 -10.7 11.325 -6.9363
4 0 -10.7 11.325 -6.9363 -11.35 11.5 -5.9637 -11.25 11.725 -6.1133 -10.6 11.475 -7.0859
3 0 -10.6 11.475 -7.0859 -11.25 11.725 -6.1133 -10.625 11.675 -7.0485
4 0 -10.625 11.975 -7.0485 -10.625 11.675 -7.0485 -11.25 11.725 -6.1133 -11.225 12.125 -6.1508
4 0 -10.55 12.2 -7.1608 -10.625 11.975 -7.0485 -11.225 12.125 -6.1508 -11.125 12.525 -6.3004
4 0 -10.425 12.45 -7.3478 -10.55 12.2 -7.1608 -11.125 12.525 -6.3004 -10.925 12.95 -6.5996
4 0 -10.3 12.65 -7.5348 -10.425 12.45 -7.3478 -10.925 12.95 -6.5996 -10.275 12.825 -7.5722
4 0 -10.275 13.075 -7.5722 -10.275 12.825 -7.5722 -10.925 12.95 -6.5996 -10.925 13.275 -6.5996
4 0 -10.25 13.3 -7.6097 -10.275 13.075 -7.5722 -10.925 13.275 -6.5996 -10.825 13.6 -6.7493
4 0 -10.175 13.475 -7.7219 -10.25 13.3 -7.6097 -10.825 13.6 -6.7493 -10.65 13.975 -7.0111
4 0 -10.0251 13.7 -7.9462 -10.175 13.475 -7.7219 -10.65 13.975 -7.0111 -10.475 14.275 -7.273
4 0 -9.8501 13.9 -8.208 -10.0251 13.7 -7.9462 -10.475 14.275 -7.273 -9.8251 14.075 -8.2454
4 0 -9.8251 14.075 -8.2454 -10.475 14.275 -7.273 -10.375 14.575 -7.4226 -9.7251 14.35 -8.3951
4 0 -9.7251 14.35 -8.3951 -10.375 14.575 -7.4226 -10.25 14.875 -7.6097 -9.5751 14.6 -8.6195
4 0 -9.5751 14.6 -8.6195 -10.25 14.875 -7.6097 -10.0501 15.2 -7.9088 -9.8001 15.375 -8.2828
3 0 -11.5194 4 -5.7102 -10.975 4.15 -6.5248 -10.45 4 -7.3104
3 0 -11.9117 4 -5.1232 -12.0107 4 -4.9751 -11.85 4.25 -5.2156
4 0 -11.7 4.525 -5.44 -11.85 4.25 -5.2156 -12.0107 6.0787 -4.9751 -11.625 4.775 -5.5522
3 0 -11.675 5.3 -5.4774 -12.0107 6.0787 -4.9751 -11.65 5.5 -5.5148
3 0 -11.65 5.5 -5.5148 -12.0107 6.0787 -4.9751 -11.575 5.675 -5.627
3 0 -11.5 5.975 -5.7393 -12.0107 6.0787 -4.9751 -11.55 6.175 -5.6645
3 0 -9.5751 14.6 -8.6195 -9.8001 15.375 -8.2828 -9.3751 14.8 -8.9188
4 0 -9.1923 14.9624 -9.1923 -9.3751 14.8 -8.9188 -9.8001 15.375 -8.2828 -9.7001 15.7 -8.4325
4 0 -9.1923 14.9624 -9.1923 -9.7001 15.7 -8.4325 -9.5501 16 -8.6569 -9.3001 16.3 -9.031
3 0 -9.1923 14.9624 -9.1923 -9.3001 16.3 -9.031 -9.1923 16.3923 -9.1923
3 0 -9.1923 12.658 -9.1923 -9.2214 12.6845 -9.1488 -9.1923 13.0547 -9.1923
4 0 -9.1923 11.5631 -9.1923 -9.5564 11.5695 -8.6475 -9.296 11.9082 -9.0371 -9.1923 11.8566 -9.1923
3 0 -9.5751 7.4 -8.6195 -9.6751 7.7 -8.4699 -9.4751 7.925 -8.7691
3 0 -9.1923 6.6311 -9.1923 -9.4751 7.925 -8.7691 -9.4001 8.2 -8.8814
3 0 -9.4001 8.45 -8.8814 -9.4751 8.75 -8.7691 -9.3251 8.95 -8.9936
3 0 -9.1923 9.5494 -9.1923 -9.2501 9.925 -9.1058 -9.1923 9.9745 -9.1923
4 0 -9.3251 8.95 -8.9936 -9.1923 6.6311 -9.1923 -9.4001 8.2 -8.8814 -9.4001 8.45 -8.8814
3 0 -9.1923 6.6311 -9.1923 -9.3251 8.95 -8.9936 -9.2251 9.25 -9.1432
3 0 -9.1923 6.6311 -9.1923 -9.2251 9.25 -9.1432 -9.1923 9.5494 -9.1923
3 0 -9.1251 15.175 -9.2372 -9.1923 14.9624 -9.1923 -9.1923 16.3923 -9.1923
3 0 -9.0791 13.0042 -9.268 -9.1923 12.658 -9.1923 -9.1923 13.0547 -9.1923
3 0 -8.9501 7.65 -9.3542 -9.1923 6.6311 -9.1923 -9.1923 9.5494 -9.1923
4 0 -6.65 6.85 -10.8914 -6.75 7.25 -10.8245 -6.45 7.1 -11.025 -6.45 6.5 -11.025
4 0 -6.45 6.5 -11.025 -6.45 7.1 -11.025 -6.1 7 -11.2589 -6.05 6.25 -11.2923
4 0 -5.7 6.15 -11.5262 -6.05 6.25 -11.2923 -6.1 7 -11.2589 -5.75 7 -11.4928
4 0 -5.0711 16.4703 -11.9465 -5.182 16.485 -11.8724 -5.2544 16.6187 -11.824 -5.256 16.7768 -11.823
4 0 -6.6927 16.6494 -10.8628 -6.7398 16.7679 -10.8313 -6.6622 16.8779 -10.8832 -6.5364 16.9596 -10.9673
4 0 -6.0841 15.9418 -11.2695 -6.1952 15.9292 -11.1953 -6.2979 16.0414 -11.1267 -6.3376 16.1944 -11.1001
4 0 -6.5364 16.9596 -10.9673 -6.4044 16.9858 -11.0555 -6.3153 16.8945 -11.115 -6.6927 16.6494 -10.8628
4 0 -5.9204 16.2865 -11.379 -5.8597 16.1471 -11.4195 -5.9163 16.0507 -11.3817 -6.3376 16.1944 -11.1001
3 0 -6.0841 15.9418 -11.2695 -6.3376 16.1944 -11.1001 -5.9163 16.0507 -11.3817
4 0 -6.0441 16.3851 -11.2963 -5.9204 16.2865 -11.379 -6.3376 16.1944 -11.1001 -6.5555 16.5299 -10.9545
3 0 -6.0441 16.3851 -11.2963 -6.5555 16.5299 -10.9545 -6.2619 16.7205 -11.1507
4 0 -6.5555 16.5299 -10.9545 -6.6927 16.6494 -10.8628 -6.3153 16.8945 -11.115 -6.2619 16.7205 -11.1507
4 0 -7.751 15.9078 -10.1555 -7.8218 16.0139 -10.1082 -7.7687 16.1376 -10.1437 -7.6626 16.2437 -10.2146
4 0 -7.0086 15.3422 -10.6517 -7.1146 15.3068 -10.5809 -7.2384 15.3952 -10.4981 -7.3091 15.5366 -10.4509
4 0 -7.6626 16.2437 -10.2146 -7.5389 16.2967 -10.2973 -7.4328 16.226 -10.3682 -7.751 15.9078 -10.1555
4 0 -6.9202 15.7134 -10.7108 -6.8318 15.5896 -10.7699 -6.8671 15.4836 -10.7463 -7.3091 15.5366 -10.4509
3 0 -7.0086 15.3422 -10.6517 -7.3091 15.5366 -10.4509 -6.8671 15.4836 -10.7463
4 0 -7.0616 15.7841 -10.6163 -6.9202 15.7134 -10.7108 -7.3091 15.5366 -10.4509 -7.5919 15.8194 -10.2619
3 0 -7.0616 15.7841 -10.6163 -7.5919 15.8194 -10.2619 -7.3444 16.0669 -10.4273
4 0 -7.5919 15.8194 -10.2619 -7.751 15.9078 -10.1555 -7.4328 16.226 -10.3682 -7.3444 16.0669 -10.4273
4 0 -8.6106 15.023 -9.5811 -8.6903 15.1225 -9.5278 -8.6483 15.2504 -9.5559 -8.5519 15.3653 -9.6203
4 0 -7.8217 14.5242 -10.1083 -7.9243 14.4797 -10.0397 -8.0552 14.557 -9.9522 -8.138 14.6917 -9.8969
4 0 -8.5519 15.3653 -9.6203 -8.4332 15.4289 -9.6996 -8.3214 15.3677 -9.7743 -8.6106 15.023 -9.5811
4 0 -7.766 14.9017 -10.1455 -7.6671 14.7861 -10.2116 -7.6931 14.6774 -10.1942 -8.138 14.6917 -9.8969
3 0 -7.8217 14.5242 -10.1083 -8.138 14.6917 -9.8969 -7.6931 14.6774 -10.1942
4 0 -7.913 14.9598 -10.0473 -7.766 14.9017 -10.1455 -8.138 14.6917 -9.8969 -8.4444 14.9488 -9.6921
3 0 -8.4444 14.9488 -9.6921 -8.2195 15.2169 -9.8424 -7.913 14.9598 -10.0473
4 0 -8.4444 14.9488 -9.6921 -8.6106 15.023 -9.5811 -8.3214 15.3677 -9.7743 -8.2195 15.2169 -9.8424
4 0 -8.4324 13.6288 -9.7001 -8.5258 13.5672 -9.6377 -8.6682 13.6205 -9.5426 -8.7731 13.7388 -9.4725
4 0 -8.4432 14.0102 -9.6929 -8.3257 13.9136 -9.7715 -8.3324 13.802 -9.767 -8.7731 13.7388 -9.4725
3 0 -8.4324 13.6288 -9.7001 -8.7731 13.7388 -9.4725 -8.3324 13.802 -9.767
4 0 -8.5981 14.0419 -9.5894 -8.4432 14.0102 -9.6929 -8.7731 13.7388 -9.4725 -9.1195 13.9388 -9.241
3 0 -9.1195 13.9388 -9.241 -8.9445 14.2419 -9.3579 -8.5981 14.0419 -9.5894
4 0 -9.1195 13.9388 -9.241 -9.1923 13.9571 -9.1923 -9.071 14.3727 -9.2734 -8.9445 14.2419 -9.3579
4 0 -9.1923 5.5404 -9.1923 -9.1923 6.6311 -9.1923 -9.1001 6.325 -9.2539 -9.1251 5.675 -9.2372
3 0 -9.1251 5.675 -9.2372 -9.1001 6.325 -9.2539 -9.0501 6.05 -9.2873
3 0 -9.1001 6.325 -9.2539 -9.1923 6.6311 -9.1923 -9.0751 6.575 -9.2706
4 0 -9.0751 6.575 -9.2706 -9.1923 6.6311 -9.1923 -8.9251 7.1 -9.3709 -8.9501 6.775 -9.3542
4 0 -8.9251 7.45 -9.3709 -8.9251 7.1 -9.3709 -9.1923 6.6311 -9.1923 -8.9501 7.65 -9.3542
4 0 -9.1923 9.5494 -9.1923 -8.5251 9.875 -9.6382 -8.5251 9.5 -9.6382 -8.5751 9.15 -9.6048
4 0 -8.3751 10.1 -9.7384 -8.5251 9.875 -9.6382 -9.0751 10.075 -9.2706 -8.9751 10.35 -9.3375
4 0 -8.3001 10.425 -9.7886 -8.3751 10.1 -9.7384 -8.9751 10.35 -9.3375 -8.3001 10.7 -9.7886
4 0 -8.3001 10.7 -9.7886 -8.9751 10.35 -9.3375 -8.9501 10.625 -9.3542 -8.8501 11.125 -9.421
3 0 -8.9501 10.625 -9.3542 -9.0251 10.95 -9.304 -8.8501 11.125 -9.421
4 0 -8.2751 11.05 -9.8053 -8.3001 10.7 -9.7886 -8.8501 11.125 -9.421 -8.7251 11.45 -9.5045
4 0 -8.1001 11.25 -9.9222 -8.2751 11.05 -9.8053 -8.7251 11.45 -9.5045 -8.0501 11.55 -9.9556
4 0 -8.0501 11.55 -9.9556 -8.7251 11.45 -9.5045 -8.6751 11.725 -9.538 -8.0501 11.9 -9.9556
4 0 -8.0501 11.9 -9.9556 -8.6751 11.725 -9.538 -8.7251 12.1 -9.5045 -8.5251 12.275 -9.6382
4 0 -7.8251 12.2 -10.106 -8.0501 11.9 -9.9556 -8.5251 12.275 -9.6382 -8.3751 12.525 -9.7384
4 0 -7.725 12.525 -10.1729 -7.8251 12.2 -10.106 -8.3751 12.525 -9.7384 -8.3501 12.75 -9.7552
4 0 -7.65 12.8 -10.223 -7.725 12.525 -10.1729 -8.3501 12.75 -9.7552 -8.1501 13.15 -9.8888
3 0 -8.3501 12.75 -9.7552 -8.3751 13 -9.7384 -8.1501 13.15 -9.8888
4 0 -7.65 12.8 -10.223 -8.1501 13.15 -9.8888 -7.9501 13.475 -10.0225 -7.4 13.1 -10.3901
4 0 -7.225 13.425 -10.5071 -7.4 13.1 -10.3901 -7.9501 13.475 -10.0225 -7.8251 13.85 -10.106
4 0 -7.225 13.425 -10.5071 -7.8251 13.85 -10.106 -7.575 14.05 -10.2732 -7.05 13.725 -10.624
4 0 -7.05 13.725 -10.624 -7.575 14.05 -10.2732 -7.375 14.275 -10.4068 -6.825 13.875 -10.7744
4 0 -6.625 14.175 -10.9081 -6.825 13.875 -10.7744 -7.375 14.275 -10.4068 -7.225 14.5 -10.5071
4 0 -6.325 14.45 -11.1086 -6.625 14.175 -10.9081 -7.225 14.5 -10.5071 -6.875 14.85 -10.741
3 0 -7.225 14.5 -10.5071 -7.125 14.8 -10.5739 -6.875 14.85 -10.741
4 0 -6.325 14.45 -11.1086 -6.875 14.85 -10.741 -6.625 14.975 -10.9081 -6.05 14.6 -11.2923
4 0 -5.8 14.875 -11.4594 -6.05 14.6 -11.2923 -6.625 14.975 -10.9081 -6.375 15.225 -11.0751
4 0 -6.375 15.225 -11.0751 -6.175 15.475 -11.2088 -5.95 15.475 -11.3592 -5.8 14.875 -11.4594
4 0 -5.8 14.875 -11.4594 -5.95 15.475 -11.3592 -5.725 15.525 -11.5095 -5.45 14.975 -11.6933
4 0 -5.15 15.125 -11.8938 -5.45 14.975 -11.6933 -5.725 15.525 -11.5095 -5.55 15.625 -11.6265
4 0 -5.55 15.625 -11.6265 -5.4 15.775 -11.7267 -4.9751 15.2474 -12.0107 -5.15 15.125 -11.8938
4 0 -5.4 15.775 -11.7267 -5.275 15.975 -11.8103 -4.9751 15.93 -12.0107 -4.9751 15.2474 -12.0107
3 0 -9.1923 14.9624 -9.1923 -9.1251 15.175 -9.2372 -9.1501 15 -9.2205
4 0 -8.2501 16.325 -9.822 -8.3501 16.125 -9.7552 -8.6001 15.875 -9.5881 -9.1923 16.3923 -9.1923
4 0 -9.1923 16.3923 -9.1923 -8.9501 16.6 -9.3542 -8.0751 16.525 -9.9389 -8.2501 16.325 -9.822
4 0 -8.0751 16.525 -9.9389 -8.9501 16.6 -9.3542 -8.7251 16.875 -9.5045 -7.8001 16.7 -10.1227
4 0 -7.8001 16.7 -10.1227 -8.7251 16.875 -9.5045 -8.6313 17 -9.5672 -7.55 16.775 -10.2899
4 0 -5.35 6.15 -11.7602 -5.7 6.15 -11.5262 -5.75 7 -11.4928 -4.9751 6.225 -12.0107
3 0 -4.9751 6.225 -12.0107 -5.75 7 -11.4928 -4.9751 7.1367 -12.0107
4 0 -4.9751 16.5034 -12.0107 -5.0711 16.4703 -11.9465 -5.256 16.7768 -11.823 -4.9751 17 -12.0107
3 0 -5.256 16.7768 -11.823 -5.3329 17 -11.7716 -4.9751 17 -12.0107
3 0 -9.1251 15.175 -9.2372 -9.1923 16.3923 -9.1923 -9.0751 15.425 -9.2706
3 0 -9.0751 15.425 -9.2706 -9.1923 16.3923 -9.1923 -8.8751 15.7 -9.4043
3 0 -8.8751 15.7 -9.4043 -9.1923 16.3923 -9.1923 -8.6001 15.875 -9.5881
3 0 -9.1923 13.9571 -9.1923 -9.1923 14.4136 -9.1923 -9.071 14.3727 -9.2734
4 0 -9.1047 12.5778 -9.2508 -9.1923 12.658 -9.1923 -9.0791 13.0042 -9.268 -8.9575 12.5396 -9.3492
4 0 -8.8712 12.6107 -9.4069 -8.9575 12.5396 -9.3492 -9.0791 13.0042 -9.268 -8.9217 12.9889 -9.3731
4 0 -8.7898 12.7934 -9.4613 -8.8712 12.6107 -9.4069 -8.9217 12.9889 -9.3731 -8.7948 12.9051 -9.458
