4 0 -3.036 9.774 -12.396 -3.249 9.916 -12.353 -2.34 10.544 -12.534 -2.245 9.9 -12.553
4 0 -2.894 9.561 -12.424 -3.036 9.774 -12.396 -2.245 9.9 -12.553 -2.34 9.256 -12.534

0 // Colour 14 Yellow
3 14 0 17 -13 -4.7 17.55 -11.928 0 17.55 -12.863
3 14 -6.318 16.726 -11.113 -6.044 17 -11.296 -4.975 17 -12.011
3 14 -4.975 17 -12.011 -5.318 17.452 -11.649 -4.926 17.514 -11.892
3 14 -4.975 8.794 -12.01 -4.755 9.9 -12.054 -4.66 9.256 -12.073
3 14 0 8.75 -13 -2.593 8.75 -12.484 -2.34 9.256 -12.534
3 14 0 8.75 -13 -2.34 9.256 -12.534 -2.245 9.9 -12.553
3 14 -2.34 10.544 -12.534 -2.613 11.09 -12.48 0 13.194 -13
4 14 -4.975 8.794 -12.01 -5.318 8.848 -11.781 -5.876 9.132 -11.408 -4.975 17 -12.011
4 14 -6.7 15.55 -10.857 -4.975 17 -12.011 -5.876 9.132 -11.408 -6.7 10.75 -10.857
4 14 -6.602 10.132 -10.923 -6.7 10.75 -10.857 -5.876 9.132 -11.408 -6.318 9.574 -11.113
4 14 -4.975 17 -12.011 -4.926 17.514 -11.892 -4.7 17.55 -11.928 0 17 -13
4 14 -4.975 17 -12.011 -6.7 15.55 -10.857 -6.602 16.168 -10.923 -6.318 16.726 -11.113
4 14 -4.975 17 -12.011 -6.044 17 -11.296 -5.876 17.168 -11.359 -5.318 17.452 -11.649
4 14 -4.66 9.256 -12.073 -4.407 8.75 -12.123 -4.7 8.75 -12.065 -4.975 8.794 -12.01
4 14 -4.975 17 -12.011 -4.66 10.544 -12.073 -4.755 9.9 -12.054 -4.975 8.794 -12.01
4 14 0 8.75 -13 -2.245 9.9 -12.553 -2.34 10.544 -12.534 0 13.194 -13

0 // Colour 15 White
4 15 -3.249 8.704 -12.353 -3.5 8.654 -12.304 -3.751 8.704 -12.254 -3.036 8.846 -12.396
4 15 -3.036 8.846 -12.396 -3.751 8.704 -12.254 -3.964 8.846 -12.211 -2.894 9.059 -12.424
4 15 -2.894 9.059 -12.424 -3.964 8.846 -12.211 -4.106 9.059 -12.183 -2.844 9.31 -12.434
4 15 -2.844 9.31 -12.434 -4.106 9.059 -12.183 -4.156 9.31 -12.173 -2.894 9.561 -12.424
4 15 -2.894 9.561 -12.424 -4.156 9.31 -12.173 -4.106 9.561 -12.183 -3.036 9.774 -12.396
4 15 -3.036 9.774 -12.396 -4.106 9.561 -12.183 -3.964 9.774 -12.211 -3.249 9.916 -12.353
4 15 -3.249 9.916 -12.353 -3.964 9.774 -12.211 -3.751 9.916 -12.254 -3.5 9.966 -12.304

0 // Colour 16 Main Colour
3 16 -4.849 18.33 -11.705 -4.83 18.531 -11.659 -4.7 18.35 -11.73
3 16 -6.1 17.975 -10.973 -8.923 18.531 -8.923 -5.425 18.255 -11.342
3 16 -6.68 17.53 -10.716 -8.923 18.531 -8.923 -6.1 17.975 -10.973
3 16 -9.192 8.75 -9.192 -7.5 10.75 -10.323 -7.445 10.197 -10.359
3 16 -9.192 8.75 -9.192 -7.445 10.197 -10.359 -7.281 9.665 -10.469
3 16 -9.192 8.75 -9.192 -7.281 9.665 -10.469 -7.016 9.177 -10.646
3 16 -6.66 8.75 -10.884 -9.192 8.75 -9.192 -7.016 9.177 -10.646
3 16 -7.5 15.55 -10.323 -9.192 17 -9.192 -7.405 16.275 -10.386
3 16 -7.405 16.275 -10.386 -9.192 17 -9.192 -7.087 17 -10.599
3 16 -10.658 1.172 -4.414 -10.666 1.756 -5.262 -9.995 1.58 -6.007
3 16 -10.658 1.172 -4.414 -11.567 2.35 -4.792 -10.666 1.756 -5.262
3 16 -10.658 1.172 -4.414 -11.535 1.172 0 -11.567 2.35 -4.792
3 16 -13 4 0 -12.01 8.75 -4.975 -12.01 7.95 -4.975
3 16 -12.011 4 -4.975 -13 4 0 -12.01 7.95 -4.975
4 16 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -7.01 .305 -7.01
4 16 -7.391 0 -3.062 -9.159 .305 -3.794 -7.01 .305 -7.01 -5.657 0 -5.657
4 16 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 .305 -9.159
4 16 -3.794 .305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914
4 16 -4.7 18.35 -11.73 -4.83 18.531 -11.659 0 18.531 -12.619 0 18.35 -12.664
4 16 0 18.531 -12.619 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159 -7.01 20.695 -7.01
4 16 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157
4 16 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -8.923 18.531 -8.923
4 16 -4.83 18.531 -11.659 -4.849 18.33 -11.705 -5.425 18.255 -11.342 -8.923 18.531 -8.923
4 16 -8.923 18.531 -8.923 -6.68 17.53 -10.716 -7.087 17 -10.599 -9.192 17 -9.192
4 16 -9.192 8.75 -9.192 -12.01 8.75 -4.975 -12.011 17 -4.975 -9.192 17 -9.192
4 16 -7.5 15.55 -10.323 -7.5 10.75 -10.323 -9.192 8.75 -9.192 -9.192 17 -9.192
4 16 -8.157 1.172 -8.157 -8.38 1.55 -8.38 -4.535 1.55 -10.95 -4.414 1.172 -10.658
4 16 -4.414 1.172 -10.658 -4.535 1.55 -10.95 0 1.55 -11.851 0 1.172 -11.535
4 16 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -9.995 1.58 -6.007 -8.38 1.55 -8.38
4 16 -12.619 2.469 0 -11.659 2.469 -4.83 -11.567 2.35 -4.792 -11.535 1.172 0
4 16 -9.914 .305 0 -11.535 1.172 0 -10.658 1.172 -4.414 -9.159 .305 -3.794
4 16 -8 0 0 -9.914 .305 0 -9.159 .305 -3.794 -7.391 0 -3.062
4 16 -12.011 4 -4.975 -11.659 2.469 -4.83 -12.619 2.469 0 -13 4 0
4 16 -13 17 0 -12.011 17 -4.975 -12.01 8.75 -4.975 -13 4 0

0 // Colour 29 Bright Pink
4 29 0 2.35 -12.52 -4.792 2.35 -11.567 -4.83 2.469 -11.659 0 2.469 -12.619
4 29 0 2.469 -12.619 -4.83 2.469 -11.659 -4.975 4 -12.011 0 4 -13
4 29 0 4 -13 -4.975 4 -12.011 -4.975 7.95 -12.01 0 7.95 -13
4 29 -4.975 4 -12.011 -9.192 4 -9.192 -9.192 7.95 -9.192 -4.975 7.95 -12.01
4 29 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -9.192 4 -9.192 -4.975 4 -12.011
4 29 -4.792 2.35 -11.567 -8.853 2.35 -8.853 -8.923 2.469 -8.923 -4.83 2.469 -11.659
4 29 -8.853 2.35 -8.853 -11.567 2.35 -4.792 -11.659 2.469 -4.83 -8.923 2.469 -8.923
4 29 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -12.011 4 -4.975 -9.192 4 -9.192
4 29 -9.192 4 -9.192 -12.011 4 -4.975 -12.01 7.95 -4.975 -9.192 7.95 -9.192

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 0 -8 0 .305 -9.914 -3.062 0 -7.391 3.062 0 -7.391
5 24 0 .305 -9.914 0 1.172 -11.535 -3.794 .305 -9.159 3.794 .305 -9.159
5 24 0 1.172 -11.535 0 2.469 -12.619 -4.414 1.172 -10.658 4.414 1.172 -10.658
5 24 0 2.469 -12.619 0 4 -13 -4.83 2.469 -11.659 4.83 2.469 -11.659
5 24 0 21 -8 0 20.695 -9.914 -3.062 21 -7.391 3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 -3.794 20.695 -9.159 3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 -4.975 17 -12.011 -4.975 4 -12.011 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 -4.975 17 -12.011 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 -4.975 4 -12.011 0 5.657 -13 0 2.469 -12.619
5 24 -3.062 0 -7.391 -3.794 .305 -9.159 -5.657 0 -5.657 0 0 -8
5 24 -3.794 .305 -9.159 -4.414 1.172 -10.658 -7.01 .305 -7.01 0 .305 -9.914
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.83 2.469 -11.659 -4.975 4 -12.011 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 0 2.469 -12.619 -4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 1.172 -11.535 -4.414 1.172 -10.658 0 2.469 -12.619 0 .305 -9.914
5 24 0 .305 -9.914 -3.794 .305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 0 -8 -3.062 0 -7.391 0 .305 -9.914 0 0 -6
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 -5.657 21 -5.657 0 21 -8
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -7.01 20.695 -7.01 0 20.695 -9.914
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -8.157 19.828 -8.157 0 19.828 -11.535
5 24 -4.83 18.531 -11.659 -4.975 17 -12.011 -8.923 18.531 -8.923 0 18.531 -12.619
5 24 0 18.531 -12.619 -4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 -4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 -3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 21 -8 -3.062 21 -7.391 0 20.695 -9.914 0 21 -6
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.011 17 -4.975 -4.975 17 -12.011
5 24 -4.975 17 -12.011 -9.192 17 -9.192 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 -4.975 4 -12.011 -9.192 4 -9.192 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -5.657 0 -5.657 -7.01 .305 -7.01 -7.391 0 -3.062 -3.062 0 -7.391
5 24 -7.01 .305 -7.01 -8.157 1.172 -8.157 -9.159 .305 -3.794 -3.794 .305 -9.159
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -10.658 1.172 -4.414 -4.414 1.172 -10.658
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.011 -4.414 1.172 -10.658
5 24 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -4.83 2.469 -11.659 -3.794 .305 -9.159
5 24 -3.794 .305 -9.159 -7.01 .305 -7.01 -4.414 1.172 -10.658 -3.062 0 -7.391
5 24 -3.062 0 -7.391 -5.657 0 -5.657 -3.794 .305 -9.159 -2.296 0 -5.543
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -7.391 21 -3.062 -3.062 21 -7.391
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -9.159 20.695 -3.794 -3.794 20.695 -9.159
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -10.658 19.828 -4.414 -4.414 19.828 -10.658
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -11.659 18.531 -4.83 -4.83 18.531 -11.659
5 24 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -4.975 17 -12.011 -4.414 19.828 -10.658
5 24 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.062 21 -7.391 -5.657 21 -5.657 -3.794 20.695 -9.159 -2.296 21 -5.543
5 24 -12.011 17 -4.975 -12.011 4 -4.975 -13 17 0 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -12.011 17 -4.975 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -9.192 4 -9.192 -12.011 4 -4.975 -9.192 5.657 -9.192 -8.923 2.469 -8.923
5 24 -7.391 0 -3.062 -9.159 .305 -3.794 -8 0 0 -5.657 0 -5.657
5 24 -9.159 .305 -3.794 -10.658 1.172 -4.414 -9.914 .305 0 -7.01 .305 -7.01
5 24 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -11.535 1.172 0 -8.157 1.172 -8.157
5 24 -11.659 2.469 -4.83 -12.011 4 -4.975 -12.619 2.469 0 -8.923 2.469 -8.923
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.192 4 -9.192 -8.157 1.172 -8.157
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -8.923 2.469 -8.923 -7.01 .305 -7.01
5 24 -7.01 .305 -7.01 -9.159 .305 -3.794 -8.157 1.172 -8.157 -5.657 0 -5.657
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -7.01 .305 -7.01 -4.243 0 -4.243
5 24 -13 17 0 -13 4 0 -12.011 17 4.975 -12.011 17 -4.975
5 24 -12.011 17 -4.975 -13 17 0 -12.01 15.343 -4.975 -11.659 18.531 -4.83
5 24 -12.011 4 -4.975 -13 4 0 -12.01 5.657 -4.975 -11.659 2.469 -4.83
5 24 -8 0 0 -9.914 .305 0 -7.391 0 3.062 -7.391 0 -3.062
5 24 -9.914 .305 0 -11.535 1.172 0 -9.159 .305 3.794 -9.159 .305 -3.794
5 24 -11.535 1.172 0 -12.619 2.469 0 -10.658 1.172 4.414 -10.658 1.172 -4.414
5 24 -12.619 2.469 0 -13 4 0 -11.659 2.469 4.83 -11.659 2.469 -4.83
5 24 -11.659 2.469 -4.83 -12.619 2.469 0 -12.011 4 -4.975 -10.658 1.172 -4.414
5 24 -10.658 1.172 -4.414 -11.535 1.172 0 -11.659 2.469 -4.83 -9.159 .305 -3.794
5 24 -9.159 .305 -3.794 -9.914 .305 0 -10.658 1.172 -4.414 -7.391 0 -3.062
5 24 -7.391 0 -3.062 -8 0 0 -9.159 .305 -3.794 -5.543 0 -2.296
