3 16 12.451 -12.093 -11.258 11.93 -11.965 -11.899 12.504 -11.513 -11.357
3 16 12.504 -11.513 -11.357 11.93 -11.965 -11.899 11.811 -11.745 -11.929
3 16 5.832 -9.727 -15.496 8.906 -9.146 -14.315 8.828 -9.786 -14.674
3 16 11.761 -11.049 -11.747 11.811 -11.745 -11.929 11.54 -11.422 -12.368
3 16 11.54 -11.422 -12.368 11.811 -11.745 -11.929 11.625 -11.848 -12.201
3 16 3.716 -9.26 -16.257 5.828 -8.463 -15.557 4.321 -10.31 -15.687
3 16 4.321 -10.31 -15.687 5.828 -8.463 -15.557 5.832 -9.727 -15.496
3 16 5.832 -9.727 -15.496 5.538 -10.544 -15.448 4.321 -10.31 -15.687
3 16 4.321 -10.31 -15.687 5.538 -10.544 -15.448 4.329 -11.073 -15.613
3 16 8.607 -10.501 -14.514 5.538 -10.544 -15.448 8.828 -9.786 -14.674
3 16 5.538 -10.544 -15.448 5.832 -9.727 -15.496 8.828 -9.786 -14.674
3 16 11.54 -11.422 -12.368 11.625 -11.848 -12.201 11.356 -12.067 -12.381
3 16 11.625 -11.848 -12.201 11.643 -12.315 -12.439 11.356 -12.067 -12.381
3 16 10.046 -1.431 -6.65 9.15 -.553 -6.026 11.616 -3.988 -1.861
3 16 9.15 -.553 -6.026 9.847 -.604 -3.468 11.616 -3.988 -1.861
3 16 11.066 -5.563 2.461 11.703 -5.76 1.523 9.847 -.604 -3.468
3 16 11.616 -3.988 -1.861 9.847 -.604 -3.468 11.703 -5.76 1.523
3 16 6.15 -.488 -11.701 3.466 -.538 -13.231 1.081 .479 -11.959
3 16 7.247 -.255 -9.312 8.22 -.79 -9.739 5.889 0 -10.507
3 16 8.22 -.79 -9.739 6.15 -.488 -11.701 5.889 0 -10.507
3 16 6.15 -.488 -11.701 1.081 .479 -11.959 5.889 0 -10.507
3 16 5.889 0 -10.507 1.081 .479 -11.959 1.073 .65 -10.507
3 16 3.466 -.538 -13.231 1.859 .273 -16.447 1.081 .479 -11.959
3 16 11.066 -5.563 2.461 9.847 -.604 -3.468 10.006 -3.15 1.942
3 16 9.847 -.604 -3.468 9.835 -.544 -1.527 10.006 -3.15 1.942
3 16 9.436 -.475 1.64 10.006 -3.15 1.942 9.835 -.544 -1.527
3 16 7.089 -.957 5.671 9.017 -2.605 4.359 9.436 -.475 1.64
3 16 10.006 -3.15 1.942 9.436 -.475 1.64 9.017 -2.605 4.359
3 16 10.006 -3.15 1.942 9.017 -2.605 4.359 11.066 -5.563 2.461
3 16 11.066 -5.563 2.461 9.017 -2.605 4.359 9.609 -3.664 4.631
3 16 33.005 -18.701 7.261 22.342 -11.471 6.419 32.574 -19.471 7.591
3 16 32.574 -19.471 7.591 22.342 -11.471 6.419 21.794 -13.555 6.483
3 16 15.879 -8.467 5.122 16.246 -11.557 6.069 22.342 -11.471 6.419
3 16 21.794 -13.555 6.483 22.342 -11.471 6.419 16.246 -11.557 6.069
3 16 14.227 -8.784 5.159 14.896 -11.835 5.966 15.879 -8.467 5.122
3 16 15.879 -8.467 5.122 14.896 -11.835 5.966 16.246 -11.557 6.069
3 16 32.345 -20.392 6.879 22.871 -17.944 4.766 32.208 -20.583 6.393
3 16 25.14 -19.126 3.071 32.208 -20.583 6.393 22.871 -17.944 4.766
3 16 18.102 -17.173 -.5 25.14 -19.126 3.071 16.148 -16.922 3.033
3 16 25.14 -19.126 3.071 22.871 -17.944 4.766 16.148 -16.922 3.033
3 16 16.148 -16.922 3.033 12.616 -16.726 .285 18.102 -17.173 -.5
3 16 12.616 -16.726 .285 13.937 -15.694 -2.406 18.102 -17.173 -.5
3 16 32.473 -20.107 7.244 32.574 -19.471 7.591 22.005 -15.848 5.894
3 16 22.005 -15.848 5.894 32.574 -19.471 7.591 21.794 -13.555 6.483
3 16 16.233 -15.15 5.081 22.005 -15.848 5.894 16.246 -11.557 6.069
3 16 22.005 -15.848 5.894 21.794 -13.555 6.483 16.246 -11.557 6.069
3 16 13.587 -15.225 4.364 16.233 -15.15 5.081 14.896 -11.835 5.966
3 16 14.896 -11.835 5.966 16.233 -15.15 5.081 16.246 -11.557 6.069
3 16 32.89 -20.339 6.003 33.606 -19.606 6.496 33.027 -20.01 7.165
3 16 33.027 -20.01 7.165 33.606 -19.606 6.496 33.005 -18.701 7.261
3 16 33.606 -19.606 6.496 33.108 -18.516 6.438 33.005 -18.701 7.261
3 16 32.574 -19.471 7.591 32.473 -20.107 7.244 33.027 -20.01 7.165
3 16 32.652 -19.551 5.646 32.845 -19.38 5.82 32.89 -20.339 6.003
3 16 32.845 -19.38 5.82 33.606 -19.606 6.496 32.89 -20.339 6.003
3 16 12.379 -17.01 -.105 12.676 -17.006 -.828 13.678 -16.022 -2.406
3 16 13.678 -16.022 -2.406 12.676 -17.006 -.828 13.43 -16.36 -2.267
3 16 13.937 -15.694 -2.406 12.616 -16.726 .285 13.678 -16.022 -2.406
3 16 12.379 -17.01 -.105 13.678 -16.022 -2.406 12.616 -16.726 .285
3 16 2.557 -19.165 -13.868 0 -19.27 -14.416 1.515 -16.745 -16.216
3 16 0 -19.27 -14.416 0 -16.8 -16.434 1.515 -16.745 -16.216
3 16 1.515 -16.745 -16.216 0 -16.8 -16.434 1.588 -14.696 -16.412
3 16 0 -16.8 -16.434 0 -14.843 -16.408 1.588 -14.696 -16.412
3 16 8.006 -20.41 -10.551 6.854 -20.138 -10.537 2.557 -19.165 -13.868
3 16 2.739 -19.79 -12.667 2.557 -19.165 -13.868 6.854 -20.138 -10.537
3 16 0 -19.711 -12.878 0 -19.27 -14.416 2.739 -19.79 -12.667
3 16 0 -19.27 -14.416 2.557 -19.165 -13.868 2.739 -19.79 -12.667
3 16 6.854 -20.138 -10.537 8.006 -20.41 -10.551 8.29 -21.123 -5.61
3 16 8.006 -20.41 -10.551 9.16 -21.279 -6.957 8.29 -21.123 -5.61
3 16 8.29 -21.123 -5.61 9.44 -21.039 -4.544 8.142 -21.407 -.506
3 16 9.232 -21.227 -1.324 8.142 -21.407 -.506 9.44 -21.039 -4.544
3 16 1.588 -14.696 -16.412 0 -14.843 -16.408 1.477 -13.983 -16.547
3 16 0 -14.843 -16.408 0 -14.169 -16.831 1.477 -13.983 -16.547
3 16 1.477 -13.983 -16.547 0 -14.169 -16.831 1.217 -12.894 -16.872
3 16 0 -14.169 -16.831 0 -12.853 -17.037 1.217 -12.894 -16.872
3 16 1.472 -12.01 -17.165 1.217 -12.894 -16.872 0 -11.847 -17.413
3 16 1.217 -12.894 -16.872 0 -12.853 -17.037 0 -11.847 -17.413
3 16 1.762 -10.63 -18.54 1.472 -12.01 -17.165 0 -10.577 -19.116
3 16 1.472 -12.01 -17.165 0 -11.847 -17.413 0 -10.577 -19.116
3 16 1.762 -10.63 -18.54 0 -10.577 -19.116 1.898 -9.712 -18.483
3 16 1.898 -9.712 -18.483 0 -10.577 -19.116 .962 -9.699 -18.995
3 16 0 -10.577 -19.116 0 -9.705 -19.072 .962 -9.699 -18.995
3 16 .524 -8.822 -17.925 .514 -9.262 -18.559 0 -8.806 -17.979
3 16 0 -8.806 -17.979 .514 -9.262 -18.559 0 -9.705 -19.072
3 16 .514 -9.262 -18.559 .962 -9.699 -18.995 0 -9.705 -19.072
3 16 2.233 -9.081 -17.266 1.683 -9.328 -17.51 .524 -8.822 -17.925
3 16 1.683 -9.328 -17.51 .982 -9.299 -17.629 .524 -8.822 -17.925
3 16 .982 -9.299 -17.629 1.683 -9.328 -17.51 1.029 -9.596 -17.992
3 16 1.581 -9.674 -17.878 1.029 -9.596 -17.992 1.683 -9.328 -17.51
3 16 1.898 -9.712 -18.483 .962 -9.699 -18.995 1.581 -9.674 -17.878
3 16 .962 -9.699 -18.995 1.029 -9.596 -17.992 1.581 -9.674 -17.878
3 16 .524 -8.822 -17.925 .982 -9.299 -17.629 .514 -9.262 -18.559
3 16 .514 -9.262 -18.559 .982 -9.299 -17.629 1.029 -9.596 -17.992
3 16 2.233 -9.081 -17.266 1.898 -9.712 -18.483 1.683 -9.328 -17.51
3 16 1.898 -9.712 -18.483 1.581 -9.674 -17.878 1.683 -9.328 -17.51
3 16 1.029 -9.596 -17.992 .962 -9.699 -18.995 .514 -9.262 -18.559
3 16 1.898 -9.712 -18.483 2.233 -9.081 -17.266 2.419 -9.766 -17.874
3 16 2.419 -9.766 -17.874 2.233 -9.081 -17.266 2.784 -9.339 -16.739
3 16 2.419 -9.766 -17.874 2.784 -9.339 -16.739 3.133 -9.974 -16.539
3 16 5.5434 0 2.2962 6.796 0 5.46 6 0 1.1934
3 16 6.796 0 5.46 5.5434 0 2.2962 5.0868 0 3.399
3 16 5.0868 0 3.399 4.2426 0 4.2426 6.796 0 5.46
3 16 6.796 0 5.46 4.2426 0 4.2426 3.399 0 5.0868
3 16 6.796 0 5.46 3.399 0 5.0868 2.188 0 7.184
3 16 2.188 0 7.184 3.399 0 5.0868 2.2962 0 5.5434
3 16 2.188 0 7.184 2.2962 0 5.5434 1.1934 0 6
3 16 2.188 0 7.184 1.1934 0 6 0 0 7.043
3 16 0 0 7.043 1.1934 0 6 0 0 6
3 16 2.419 -9.766 -17.874 2.09 -10.823 -17.755 1.898 -9.712 -18.483
3 16 1.898 -9.712 -18.483 2.09 -10.823 -17.755 1.762 -10.63 -18.54
3 16 2.419 -9.766 -17.874 3.133 -9.974 -16.539 2.09 -10.823 -17.755
3 16 3.133 -9.974 -16.539 2.331 -11.197 -16.917 2.09 -10.823 -17.755
3 16 2.09 -10.823 -17.755 1.472 -12.01 -17.165 1.762 -10.63 -18.54
3 16 2.331 -11.197 -16.917 1.472 -12.01 -17.165 2.09 -10.823 -17.755
3 16 2.331 -11.197 -16.917 3.133 -9.974 -16.539 3.334 -11.97 -15.78
3 16 3.334 -11.97 -15.78 3.133 -9.974 -16.539 4.329 -11.073 -15.613
3 16 4.329 -11.073 -15.613 3.133 -9.974 -16.539 4.321 -10.31 -15.687
3 16 3.257 -12.578 -15.822 1.472 -12.01 -17.165 3.334 -11.97 -15.78
3 16 2.331 -11.197 -16.917 3.334 -11.97 -15.78 1.472 -12.01 -17.165
3 16 1.472 -12.01 -17.165 3.257 -12.578 -15.822 1.217 -12.894 -16.872
3 16 3.257 -12.578 -15.822 3.156 -13.174 -16.053 1.217 -12.894 -16.872
3 16 1.477 -13.983 -16.547 1.217 -12.894 -16.872 2.418 -13.505 -16.132
3 16 3.156 -13.174 -16.053 3.057 -13.458 -16.097 1.217 -12.894 -16.872
3 16 3.057 -13.458 -16.097 2.418 -13.505 -16.132 1.217 -12.894 -16.872
3 16 1.477 -13.983 -16.547 2.418 -13.505 -16.132 2.266 -14.062 -16.081
3 16 1.588 -14.696 -16.412 1.477 -13.983 -16.547 2.266 -14.062 -16.081
3 16 0 -20.325 -12.448 1.885 -20.396 -12.443 0 -23.403 -7.473
3 16 1.885 -20.396 -12.443 1.813 -23.218 -7.503 0 -23.403 -7.473
3 16 4.072 -23.508 -5.604 7.742 -22.001 -5.261 3.92 -23.989 -1.29
3 16 7.742 -22.001 -5.261 7.597 -22.408 -1.411 3.92 -23.989 -1.29
3 16 4.894 -18.825 9.036 4.601 -21.909 7.303 8.034 -19.041 6.854
3 16 4.601 -21.909 7.303 7.16 -21.147 5.867 8.034 -19.041 6.854
3 16 3.123 -22.989 -6.281 4.072 -23.508 -5.604 3.381 -24.009 -.412
3 16 4.072 -23.508 -5.604 3.92 -23.989 -1.29 3.381 -24.009 -.412
3 16 3.381 -24.009 -.412 2.512 -24.544 -1.097 3.123 -22.989 -6.281
3 16 3.123 -22.989 -6.281 2.512 -24.544 -1.097 2.283 -23.606 -5.871
3 16 3.381 -24.009 -.412 0 -24.757 -.29 2.512 -24.544 -1.097
3 16 2.512 -24.544 -1.097 0 -24.757 -.29 0 -25.085 -1.143
3 16 3.381 -24.009 -.412 8.142 -21.407 -.506 4.464 -24.152 .482
3 16 4.464 -24.152 .482 8.142 -21.407 -.506 7.478 -22.48 .392
3 16 8.142 -21.407 -.506 7.597 -22.408 -1.411 8.29 -21.123 -5.61
3 16 7.597 -22.408 -1.411 7.742 -22.001 -5.261 8.29 -21.123 -5.61
3 16 3.588 -23.519 4.631 3.231 -21.368 7.965 0 -24.968 5.094
3 16 3.231 -21.368 7.965 0 -23.011 8.186 0 -24.968 5.094
3 16 8.29 -21.123 -5.61 7.144 -22.082 -7.118 6.854 -20.138 -10.537
3 16 5.858 -20.819 -10.643 6.854 -20.138 -10.537 7.144 -22.082 -7.118
3 16 2.739 -19.79 -12.667 4.03 -20.958 -11.156 3.123 -22.989 -6.281
3 16 4.03 -20.958 -11.156 4.194 -23.051 -7.298 3.123 -22.989 -6.281
3 16 3.123 -22.989 -6.281 1.813 -23.218 -7.503 2.739 -19.79 -12.667
3 16 1.813 -23.218 -7.503 1.885 -20.396 -12.443 2.739 -19.79 -12.667
3 16 2.739 -19.79 -12.667 1.885 -20.396 -12.443 0 -19.711 -12.878
3 16 0 -19.711 -12.878 1.885 -20.396 -12.443 0 -20.325 -12.448
3 16 0 -23.011 8.186 3.231 -21.368 7.965 0 -18.888 10.068
3 16 3.231 -21.368 7.965 3.301 -18.44 9.729 0 -18.888 10.068
3 16 4.601 -21.909 7.303 4.894 -18.825 9.036 3.231 -21.368 7.965
3 16 4.894 -18.825 9.036 3.301 -18.44 9.729 3.231 -21.368 7.965
3 16 8.034 -19.041 6.854 7.16 -21.147 5.867 8.114 -21.037 3.303
3 16 7.16 -21.147 5.867 7.607 -21.928 3.58 8.114 -21.037 3.303
3 16 7.607 -21.928 3.58 7.16 -21.147 5.867 4.413 -23.679 4.548
3 16 4.601 -21.909 7.303 4.413 -23.679 4.548 7.16 -21.147 5.867
3 16 3.231 -21.368 7.965 3.588 -23.519 4.631 4.601 -21.909 7.303
3 16 4.413 -23.679 4.548 4.601 -21.909 7.303 3.588 -23.519 4.631
3 16 6.854 -20.138 -10.537 5.858 -20.819 -10.643 2.739 -19.79 -12.667
3 16 2.739 -19.79 -12.667 5.858 -20.819 -10.643 4.03 -20.958 -11.156
3 16 4.194 -23.051 -7.298 4.03 -20.958 -11.156 7.144 -22.082 -7.118
3 16 4.03 -20.958 -11.156 5.858 -20.819 -10.643 7.144 -22.082 -7.118
3 16 14.896 -11.835 5.966 12.279 -15.8 6.588 13.587 -15.225 4.364
3 16 13.587 -15.225 4.364 12.279 -15.8 6.588 11.977 -16.634 3.455
3 16 8.29 -21.123 -5.61 3.123 -22.989 -6.281 7.144 -22.082 -7.118
3 16 3.123 -22.989 -6.281 4.194 -23.051 -7.298 7.144 -22.082 -7.118
