4 0 1.4916 14.9199 -12.7034 1.0586 14.2378 -12.7895 0 14.2328 -13 0 14.9382 -13
4 0 1.4916 14.9199 -12.7034 2.5605 14.8532 -12.4908 3.2211 14.1543 -12.3595 1.0586 14.2378 -12.7895
3 0 2.5605 14.8532 -12.4908 2.8178 14.9134 -12.4397 3.2211 14.1543 -12.3595
4 0 4.9751 6.4752 -12.0107 4.9751 5.1751 -12.0107 4.6669 5.0937 -12.072 4.3869 6.4299 -12.1277
4 0 4.3869 6.4299 -12.1277 4.6669 5.0937 -12.072 2.1513 4.9243 -12.5722 2.5433 6.4097 -12.4943
3 0 1.5119 4.9401 -12.6994 1.2592 5.0841 -12.7496 1.2045 5.3735 -12.7605
4 0 2.1513 4.9243 -12.5722 1.5119 4.9401 -12.6994 1.2045 5.3735 -12.7605 1.4009 5.8577 -12.7214
3 0 1.4009 5.8577 -12.7214 1.6005 6.1171 -12.6817 2.1513 4.9243 -12.5722
4 0 2.5433 6.4097 -12.4943 2.1513 4.9243 -12.5722 1.6005 6.1171 -12.6817 1.8417 6.2631 -12.6338
3 0 4.9751 10.1928 -12.0107 4.9751 9.3322 -12.0107 4.2834 9.7972 -12.1483
4 0 4.2615 8.9373 -12.1526 4.2834 9.7972 -12.1483 4.9751 9.3322 -12.0107 4.654 9.1054 -12.0745
4 0 3.185 8.9102 -12.3667 3.63 9.6816 -12.2782 4.2615 8.9373 -12.1526 3.7264 8.8496 -12.259
3 0 4.2834 9.7972 -12.1483 4.2615 8.9373 -12.1526 3.63 9.6816 -12.2782
3 0 2.6727 9.0921 -12.4685 2.2388 9.4154 -12.5548 2.965 9.813 -12.4104
4 0 1.896 9.8383 -12.623 2.1184 10.3882 -12.5788 2.965 9.813 -12.4104 2.2388 9.4154 -12.5548
4 0 1.7903 10.4968 -12.644 2.1184 10.3882 -12.5788 1.896 9.8383 -12.623 1.778 10.2161 -12.6464
3 0 4.9751 9.3322 -12.0107 4.9751 10.1928 -12.0107 5.399 9.7571 -11.7274
3 0 5.3934 10.432 -11.7312 5.6145 10.403 -11.5834 5.6452 10.2871 -11.5629
4 0 4.9751 5.1751 -12.0107 4.9751 6.4752 -12.0107 5.5272 6.5912 -11.6417 5.534 5.3226 -11.6372
4 0 6.6352 6.0377 -10.9012 6.1816 5.6496 -11.2044 5.5272 6.5912 -11.6417 6.0511 6.8307 -11.2916
3 0 6.1816 5.6496 -11.2044 5.534 5.3226 -11.6372 5.5272 6.5912 -11.6417
4 0 6.5112 7.1786 -10.9841 6.9208 6.4502 -10.7103 6.6352 6.0377 -10.9012 6.0511 6.8307 -11.2916
4 0 6.9208 6.4502 -10.7103 6.5112 7.1786 -10.9841 7.0908 7.2008 -10.5967 7.0641 6.8502 -10.6146
4 0 6.8977 7.6066 -10.7258 7.0268 7.4652 -10.6395 7.0908 7.2008 -10.5967 6.5112 7.1786 -10.9841
4 15 2.6975 15.4533 -12.4636 2.5605 14.8532 -12.4908 1.4916 14.9199 -12.7034 1.9813 15.8843 -12.606
4 15 1.1597 16.103 -12.7694 0 14.9382 -13 0 16.2284 -13 0.3279 16.2234 -12.9348
4 15 0 14.9382 -13 1.1597 16.103 -12.7694 1.9813 15.8843 -12.606 1.4916 14.9199 -12.7034
4 15 2.8178 14.9134 -12.4397 2.5605 14.8532 -12.4908 2.6975 15.4533 -12.4636 2.8397 15.2019 -12.4353
3 16 1.2045 5.3735 -12.7605 1.2592 5.0841 -12.7496 0 4 -13
4 16 5.399 9.7571 -11.7274 5.6452 10.2871 -11.5629 7.0268 7.4652 -10.6395 6.8977 7.6066 -10.7258
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 2.3889 18.0337 -12.2679 2.3392 18.1853 -12.2401 4.8296 18.5309 -11.6592
4 16 0 16.9791 -13 0 17 -13 4.9751 17 -12.0107 0.8416 16.9193 -12.8326
4 16 4.1407 13.8572 -12.1766 4.9751 10.1928 -12.0107 4.2834 9.7972 -12.1483 3.6791 13.7512 -12.2684
3 16 4.6495 14.5434 -12.0754 4.9751 10.1928 -12.0107 4.4609 14.1634 -12.113
3 16 4.2834 9.7972 -12.1483 3.63 9.6816 -12.2782 2.965 9.813 -12.4104
4 16 2.1184 10.3882 -12.5788 3.6791 13.7512 -12.2684 4.2834 9.7972 -12.1483 2.965 9.813 -12.4104
3 16 1.6458 16.7523 -12.6727 0.8416 16.9193 -12.8326 4.9751 17 -12.0107
4 16 3.2211 14.1543 -12.3595 3.6791 13.7512 -12.2684 2.1184 10.3882 -12.5788 1.7903 10.4968 -12.644
3 16 2.4155 16.4658 -12.5197 1.6458 16.7523 -12.6727 4.9751 17 -12.0107
3 16 3.1176 16.0399 -12.3801 2.4155 16.4658 -12.5197 4.9751 17 -12.0107
3 16 4.654 9.1054 -12.0745 4.9751 9.3322 -12.0107 4.9751 6.4752 -12.0107
4 16 4.654 9.1054 -12.0745 4.9751 6.4752 -12.0107 4.3869 6.4299 -12.1277 4.2615 8.9373 -12.1526
3 16 4.2615 8.9373 -12.1526 4.3869 6.4299 -12.1277 3.7264 8.8496 -12.259
4 16 4.3869 6.4299 -12.1277 2.5433 6.4097 -12.4943 3.185 8.9102 -12.3667 3.7264 8.8496 -12.259
3 16 3.185 8.9102 -12.3667 2.5433 6.4097 -12.4943 2.6727 9.0921 -12.4685
3 16 1.8417 6.2631 -12.6338 1.6005 6.1171 -12.6817 2.2388 9.4154 -12.5548
4 16 2.5433 6.4097 -12.4943 1.8417 6.2631 -12.6338 2.2388 9.4154 -12.5548 2.6727 9.0921 -12.4685
4 16 1.4009 5.8577 -12.7214 1.896 9.8383 -12.623 2.2388 9.4154 -12.5548 1.6005 6.1171 -12.6817
3 16 1.4009 5.8577 -12.7214 1.2045 5.3735 -12.7605 0 4 -13
3 16 1.896 9.8383 -12.623 1.4009 5.8577 -12.7214 1.778 10.2161 -12.6464
3 16 3.7046 15.4677 -12.2633 3.1176 16.0399 -12.3801 4.9751 17 -12.0107
3 16 4.4824 14.9258 -12.1087 4.1935 14.8055 -12.1661 3.7046 15.4677 -12.2633
4 16 3.7046 15.4677 -12.2633 4.9751 17 -12.0107 4.6448 14.8641 -12.0764 4.4824 14.9258 -12.1087
3 16 4.6669 5.0937 -12.072 4.9751 5.1751 -12.0107 4.9751 4 -12.0107
4 16 1.4009 5.8577 -12.7214 0 4 -13 0 14.2328 -13 1.778 10.2161 -12.6464
4 16 1.778 10.2161 -12.6464 0 14.2328 -13 1.0586 14.2378 -12.7895 1.7903 10.4968 -12.644
3 16 1.0586 14.2378 -12.7895 3.2211 14.1543 -12.3595 1.7903 10.4968 -12.644
3 16 3.2211 14.1543 -12.3595 3.4905 14.09 -12.3059 3.6791 13.7512 -12.2684
4 16 0 4 -13 2.1513 4.9243 -12.5722 4.6669 5.0937 -12.072 4.9751 4 -12.0107
3 16 1.5119 4.9401 -12.6994 2.1513 4.9243 -12.5722 0 4 -13
4 16 4.9751 10.1928 -12.0107 4.6495 14.5434 -12.0754 4.6448 14.8641 -12.0764 4.9751 17 -12.0107
3 16 1.2592 5.0841 -12.7496 1.5119 4.9401 -12.6994 0 4 -13
3 16 4.4609 14.1634 -12.113 4.9751 10.1928 -12.0107 4.1407 13.8572 -12.1766
3 16 4.9751 10.1928 -12.0107 4.9751 17 -12.0107 5.3934 10.432 -11.7312
3 16 5.3934 10.432 -11.7312 4.9751 17 -12.0107 5.6145 10.403 -11.5834
3 16 4.9751 4 -12.0107 4.9751 5.1751 -12.0107 5.534 5.3226 -11.6372
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 5.534 5.3226 -11.6372 6.1816 5.6496 -11.2044
3 16 9.1923 4 -9.1923 6.1816 5.6496 -11.2044 6.6352 6.0377 -10.9012
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5.6452 10.2871 -11.5629 5.6145 10.403 -11.5834
4 16 9.1923 4 -9.1923 7.0268 7.4652 -10.6395 5.6452 10.2871 -11.5629 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 6.6352 6.0377 -10.9012 6.9208 6.4502 -10.7103
3 16 9.1923 4 -9.1923 6.9208 6.4502 -10.7103 7.0641 6.8502 -10.6146
4 16 6.0511 6.8307 -11.2916 5.5272 6.5912 -11.6417 4.9751 6.4752 -12.0107 4.9751 9.3322 -12.0107
4 16 6.5112 7.1786 -10.9841 4.9751 9.3322 -12.0107 5.399 9.7571 -11.7274 6.8977 7.6066 -10.7258
3 16 6.0511 6.8307 -11.2916 4.9751 9.3322 -12.0107 6.5112 7.1786 -10.9841
3 16 9.1923 4 -9.1923 7.0641 6.8502 -10.6146 7.0908 7.2008 -10.5967
3 16 9.1923 4 -9.1923 7.0908 7.2008 -10.5967 7.0268 7.4652 -10.6395
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 0 18.8631 -12.3416 0 19.8282 -11.5352 0.9732 18.7103 -12.2758
4 16 4.8296 18.5309 -11.6592 1.7105 18.5309 -12.2792 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
3 16 0.9732 18.7103 -12.2758 0 19.8282 -11.5352 1.7105 18.5309 -12.2792
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
3 16 0 17 -13 0 17.9376 -12.7668 1.4876 17.8261 -12.4987
3 16 0 17 -13 1.4876 17.8261 -12.4987 2.0704 17.7916 -12.3914
3 16 2.0202 18.4555 -12.2364 1.7105 18.5309 -12.2792 4.8296 18.5309 -11.6592
3 16 2.3392 18.1853 -12.2401 2.0202 18.4555 -12.2364 4.8296 18.5309 -11.6592
4 16 0 17 -13 2.0704 17.7916 -12.3914 2.3231 17.8638 -12.3232 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 2.3231 17.8638 -12.3232 2.3889 18.0337 -12.2679
4 84 2.0202 18.4555 -12.2364 2.0704 17.7916 -12.3914 1.4876 17.8261 -12.4987 1.7105 18.5309 -12.2792
4 84 1.7105 18.5309 -12.2792 0 18.5309 -12.6192 0 18.8631 -12.3416 0.9732 18.7103 -12.2758
4 84 0 17.9376 -12.7668 0 18.5309 -12.6192 1.7105 18.5309 -12.2792 1.4876 17.8261 -12.4987
3 84 2.0202 18.4555 -12.2364 2.3392 18.1853 -12.2401 2.0704 17.7916 -12.3914
4 84 2.0704 17.7916 -12.3914 2.3392 18.1853 -12.2401 2.3889 18.0337 -12.2679 2.3231 17.8638 -12.3232

5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107

0 // back
4 0 2.7086 11.1984 12.4612 3.0009 10.4775 12.4031 3.6659 10.6089 12.2709 3.2209 11.3803 12.3594
3 0 4.9751 6.4752 12.0106 4.3869 6.4299 12.1276 4.9751 5.1751 12.0107
4 0 2.9298 16.2162 12.4172 2.214 16.5048 12.5596 1.4642 16.6775 12.7088 1.6379 15.8152 12.6742
4 0 5.5272 6.5912 11.6416 4.9751 6.4752 12.0106 4.9751 5.1751 12.0107 5.534 5.3226 11.6371
4 0 6.0511 6.8307 11.2915 5.5272 6.5912 11.6416 5.534 5.3226 11.6371 6.1816 5.6496 11.2044
3 0 6.1816 5.6496 11.2044 6.6352 6.0377 10.9011 6.0511 6.8307 11.2915
4 0 6.5112 7.1786 10.984 6.0511 6.8307 11.2915 6.6352 6.0377 10.9011 6.9208 6.4502 10.7103
4 0 7.0908 7.2008 10.5966 6.5112 7.1786 10.984 6.9208 6.4502 10.7103 7.0641 6.8502 10.6145
4 0 7.0908 7.2008 10.5966 7.0268 7.4652 10.6394 6.8977 7.6066 10.7256 6.5112 7.1786 10.984
4 0 5.6811 10.0034 11.5387 5.4349 10.5334 11.7032 4.9751 10.1182 12.0106 5.4293 9.8585 11.707
3 0 4.9752 10.9916 12.0105 4.9751 10.1182 12.0106 5.4349 10.5334 11.7032
3 0 5.4293 9.8585 11.707 5.6504 9.8875 11.5593 5.6811 10.0034 11.5387
3 0 4.9751 10.1182 12.0106 4.9752 10.9916 12.0105 4.3193 10.4933 12.141
4 0 4.9752 10.9916 12.0105 4.6899 11.1851 12.0673 4.2974 11.3532 12.1453 4.3193 10.4933 12.141
4 0 3.7623 11.4408 12.2517 3.6659 10.6089 12.2709 4.3193 10.4933 12.141 4.2974 11.3532 12.1453
3 0 3.7623 11.4408 12.2517 3.2209 11.3803 12.3594 3.6659 10.6089 12.2709
4 0 2.1543 9.9023 12.5715 3.0009 10.4775 12.4031 2.7086 11.1984 12.4612 2.2747 10.8751 12.5476
3 0 2.2747 10.8751 12.5476 1.9319 10.4522 12.6157 2.1543 9.9023 12.5715
4 0 1.9319 10.4522 12.6157 1.8139 10.0744 12.6392 1.8262 9.7937 12.6368 2.1543 9.9023 12.5715
4 0 2.5433 6.4097 12.4942 1.8417 6.2631 12.6337 1.6005 6.1171 12.6817 2.1513 4.9243 12.5722
4 0 1.4009 5.8577 12.7214 1.2045 5.3735 12.7605 1.2592 5.0841 12.7496 1.5119 4.9401 12.6993
4 0 1.6005 6.1171 12.6817 1.4009 5.8577 12.7214 1.5119 4.9401 12.6993 2.1513 4.9243 12.5722
4 0 4.3869 6.4299 12.1276 2.5433 6.4097 12.4942 2.1513 4.9243 12.5722 4.9751 5.1751 12.0107
4 0 0.7913 15.9711 12.8426 0.6993 16.7631 12.8609 0 16.7759 13 0 16.0091 13
4 0 3.5418 15.7535 12.2955 2.9298 16.2162 12.4172 1.6379 15.8152 12.6742 3.6795 15.1869 12.2681
3 0 3.6795 15.1869 12.2681 3.7131 15.3844 12.2614 3.5418 15.7535 12.2955
4 0 1.6379 15.8152 12.6742 1.4642 16.6775 12.7088 0.6993 16.7631 12.8609 0.7913 15.9711 12.8426
4 16 9.192 17 9.192 7.0268 7.4652 10.6394 7.0908 7.2008 10.5966 9.1923 4 9.1923
3 16 1.8262 9.7937 12.6368 1.6005 6.1171 12.6817 1.8417 6.2631 12.6337
4 16 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912
4 16 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592
4 16 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568
4 16 4.8296 18.5309 11.6592 4.9752 17 12.0104 9.192 17 9.192 8.9232 18.5309 8.9232
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592
4 16 0 19.8282 11.5352 0 18.5309 12.6192 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576
3 16 4.8296 18.5309 11.6592 1.3421 17.8153 12.5304 2.1078 17.2383 12.5216
4 16 4.9752 17 12.0104 4.9752 10.9916 12.0105 5.4349 10.5334 11.7032 9.192 17 9.192
3 16 4.9751 5.1751 12.0107 4.9751 4 12.0107 5.534 5.3226 11.6371
4 16 9.1923 4 9.1923 6.1816 5.6496 11.2044 5.534 5.3226 11.6371 4.9751 4 12.0107
4 16 7.0268 7.4652 10.6394 9.192 17 9.192 5.4349 10.5334 11.7032 5.6811 10.0034 11.5387
3 16 6.6352 6.0377 10.9011 6.1816 5.6496 11.2044 9.1923 4 9.1923
4 16 5.6504 9.8875 11.5593 6.8977 7.6066 10.7256 7.0268 7.4652 10.6394 5.6811 10.0034 11.5387
4 16 5.5272 6.5912 11.6416 5.4293 9.8585 11.707 4.9751 10.1182 12.0106 4.9751 6.4752 12.0106
3 16 6.9208 6.4502 10.7103 6.6352 6.0377 10.9011 9.1923 4 9.1923
3 16 7.0641 6.8502 10.6145 6.9208 6.4502 10.7103 9.1923 4 9.1923
4 16 6.8977 7.6066 10.7256 5.6504 9.8875 11.5593 5.4293 9.8585 11.707 6.5112 7.1786 10.984
4 16 5.5272 6.5912 11.6416 6.0511 6.8307 11.2915 6.5112 7.1786 10.984 5.4293 9.8585 11.707
3 16 7.0908 7.2008 10.5966 7.0641 6.8502 10.6145 9.1923 4 9.1923
4 16 2.214 16.5048 12.5596 1.9201 16.9151 12.6181 1.4348 17 12.7146 1.4642 16.6775 12.7088
4 16 1.4348 17 12.7146 0 17 13 0 16.7759 13 0.6993 16.7631 12.8609
4 16 2.2173 17 12.559 2.2332 16.9653 12.5558 2.9298 16.2162 12.4172 4.9752 17 12.0104
4 16 2.9298 16.2162 12.4172 2.2332 16.9653 12.5558 1.9201 16.9151 12.6181 2.214 16.5048 12.5596
4 16 4.9752 17 12.0104 3.6795 15.1869 12.2681 4.6899 11.1851 12.0673 4.9752 10.9916 12.0105
3 16 4.2974 11.3532 12.1453 4.6899 11.1851 12.0673 3.6795 15.1869 12.2681
3 16 3.7623 11.4408 12.2517 4.2974 11.3532 12.1453 3.6795 15.1869 12.2681
3 16 3.2209 11.3803 12.3594 3.7623 11.4408 12.2517 3.6795 15.1869 12.2681
3 16 1.4348 17 12.7146 0.6993 16.7631 12.8609 1.4642 16.6775 12.7088
4 16 3.2209 11.3803 12.3594 3.6795 15.1869 12.2681 1.6379 15.8152 12.6742 2.7086 11.1984 12.4612
3 16 4.9752 17 12.0104 2.9298 16.2162 12.4172 3.5418 15.7535 12.2955
3 16 4.9752 17 12.0104 3.5418 15.7535 12.2955 3.7131 15.3844 12.2614
4 16 2.7086 11.1984 12.4612 1.6379 15.8152 12.6742 0.7913 15.9711 12.8426 2.2747 10.8751 12.5476
4 16 1.9319 10.4522 12.6157 2.2747 10.8751 12.5476 0.7913 15.9711 12.8426 0 16.0091 13
3 16 4.9752 17 12.0104 3.7131 15.3844 12.2614 3.6795 15.1869 12.2681
3 16 4.9751 4 12.0107 4.9751 5.1751 12.0107 2.1513 4.9243 12.5722
3 16 1.8139 10.0744 12.6392 1.9319 10.4522 12.6157 0 16.0091 13
4 16 1.5119 4.9401 12.6993 0 4 13 4.9751 4 12.0107 2.1513 4.9243 12.5722
4 16 0 16.0091 13 0 4 13 1.8262 9.7937 12.6368 1.8139 10.0744 12.6392
3 16 0 4 13 1.5119 4.9401 12.6993 1.2592 5.0841 12.7496
3 16 0 4 13 1.2592 5.0841 12.7496 1.2045 5.3735 12.7605
4 16 1.8417 6.2631 12.6337 2.5433 6.4097 12.4942 2.1543 9.9023 12.5715 1.8262 9.7937 12.6368
4 16 1.8262 9.7937 12.6368 0 4 13 1.2045 5.3735 12.7605 1.4009 5.8577 12.7214
4 16 4.9751 10.1182 12.0106 4.3193 10.4933 12.141 3.6659 10.6089 12.2709 3.0009 10.4775 12.4031
3 16 3.0009 10.4775 12.4031 2.1543 9.9023 12.5715 4.9751 10.1182 12.0106
3 16 4.3869 6.4299 12.1276 4.9751 6.4752 12.0106 4.9751 10.1182 12.0106
4 16 4.9751 10.1182 12.0106 2.1543 9.9023 12.5715 2.5433 6.4097 12.4942 4.3869 6.4299 12.1276
3 16 1.8262 9.7937 12.6368 1.4009 5.8577 12.7214 1.6005 6.1171 12.6817
4 16 2.2173 17 12.559 4.9752 17 12.0104 4.8296 18.5309 11.6592 2.1078 17.2383 12.5216
3 16 0 18.5309 12.6192 0 18.0011 12.751 0.4415 18.0229 12.6578
4 16 4.8296 18.5309 11.6592 0 18.5309 12.6192 0.4415 18.0229 12.6578 1.3421 17.8153 12.5304
4 16 1.4348 17 12.7146 0.8517 17.102 12.8053 0 17.1187 12.9705 0 17 13
4 84 0 18.0011 12.751 0 17.1187 12.9705 0.8517 17.102 12.8053 0.4415 18.0229 12.6578
4 84 1.3421 17.8153 12.5304 1.4348 17 12.7146 2.2173 17 12.559 2.1078 17.2383 12.5216
4 84 0.4415 18.0229 12.6578 0.8517 17.102 12.8053 1.4348 17 12.7146 1.3421 17.8153 12.5304
4 84 1.4348 17 12.7146 1.9201 16.9151 12.6181 2.2332 16.9653 12.5558 2.2173 17 12.559

5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9752 17 12.0104 4.4144 19.8282 10.6576
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.192 17 9.192 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9752 17 12.0104 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 4.9752 17 12.0104 9.192 17 9.192 4.9752 15.343 12.0104 4.8296 18.5309 11.6592
5 24 0 17 13 4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 4.9751 17 12.0107 4.9752 4 12.0104 9.1923 17 9.1923 0 17 13
5 24 9.1923 17 9.1923 9.192 4 9.192 12.0107 17 4.9751 4.9751 17 12.0107
