3 4 -8 -.25 10.911 -5.4267 -.25 8.3797 -4.1279 -.25 9.0055
3 4 -8 -.25 10.911 -4.1279 -.25 9.0055 -2.7588 -.25 9.4567
3 4 -8 -.25 10.911 -2.7588 -.25 9.4567 -1.343 -.25 9.7261
4 4 -8 -.25 10.911 -1.343 -.25 9.7261 .0959 -.25 9.8073 8 -.25 10.911
3 4 8 -.25 10.911 .0959 -.25 9.8073 1.5335 -.25 9.7006
3 4 8 -.25 10.911 1.5335 -.25 9.7006 2.9451 -.25 9.4077
3 4 8 -.25 10.911 2.9451 -.25 9.4077 4.3059 -.25 8.9319
3 4 8 -.25 10.911 4.3059 -.25 8.9319 5.5934 -.25 8.2839
3 4 8 -.25 10.911 5.5934 -.25 8.2839 6.7845 -.25 7.472
3 4 8 -.25 10.911 6.7845 -.25 7.472 7.8605 -.25 6.5127
3 4 8 -.25 10.911 7.8605 -.25 6.5127 8 -.25 6.3506
0 // White faces
3 15 8 -.25 -.014 8 -.25 1.3243 7.608 -.25 .5468
3 15 8 -.25 -.014 7.608 -.25 .5468 7.1699 -.25 -.014
4 15 -8 -.25 6.3397 -8 -.25 -.014 -7.6302 -.25 .0135 -7.538 -.25 1.2547
4 15 -8 -.25 6.3397 -7.538 -.25 1.2547 -6.9777 -.25 2.3662 -7.7245 -.25 6.6487
4 15 -7.7245 -.25 6.6487 -6.9777 -.25 2.3662 -6.1697 -.25 3.4003 -6.632 -.25 7.5889
4 15 -6.632 -.25 7.5889 -6.1697 -.25 3.4003 -5.2269 -.25 4.2129 -5.4267 -.25 8.3797
4 15 -5.4267 -.25 8.3797 -5.2269 -.25 4.2129 -4.0447 -.25 4.6026 -4.1279 -.25 9.0055
4 15 -4.1279 -.25 9.0055 -4.0447 -.25 4.6026 -2.8034 -.25 4.5104 -2.7588 -.25 9.4567
4 15 -2.7588 -.25 9.4567 -2.8034 -.25 4.5104 -1.692 -.25 3.9501 -1.343 -.25 9.7261
4 15 -1.343 -.25 9.7261 -1.692 -.25 3.9501 -.8795 -.25 3.0073 .0959 -.25 9.8073
4 15 8 -.25 6.3506 7.8605 -.25 6.5127 7.8708 -.25 4.0817 8 -.25 3.6898
4 15 7.8605 -.25 6.5127 6.7845 -.25 7.472 7.0582 -.25 5.0245 7.8708 -.25 4.0817
4 15 6.7845 -.25 7.472 5.5934 -.25 8.2839 5.9468 -.25 5.5848 7.0582 -.25 5.0245
4 15 5.5934 -.25 8.2839 4.3059 -.25 8.9319 4.7055 -.25 5.677 5.9468 -.25 5.5848
4 15 4.3059 -.25 8.9319 2.9451 -.25 9.4077 3.5234 -.25 5.2873 4.7055 -.25 5.677
4 15 2.9451 -.25 9.4077 1.5335 -.25 9.7006 2.5806 -.25 4.4747 3.5234 -.25 5.2873
4 15 1.5335 -.25 9.7006 .0959 -.25 9.8073 1.7726 -.25 3.4406 2.5806 -.25 4.4747
4 15 -.5819 -.25 .5839 -.8833 -.25 -.014 1.4834 -.25 -.014 1.1201 -.25 1.0878
4 15 -.4898 -.25 1.8252 -.5819 -.25 .5839 1.1201 -.25 1.0878 1.2123 -.25 2.3291
4 15 -.8795 -.25 3.0073 -.4898 -.25 1.8252 1.2123 -.25 2.3291 1.7726 -.25 3.4406
3 15 .0959 -.25 9.8073 -.8795 -.25 3.0073 1.7726 -.25 3.4406
4 15 -6.7091 -.25 .1265 -6.6628 -.25 -.014 -1.9187 -.25 -.014 -1.8735 -.25 .0438
4 15 -6.7091 -.25 .1265 -1.8735 -.25 .0438 -1.4762 -.25 .8319 -6.6438 -.25 1.0067
4 15 -6.6438 -.25 1.0067 -1.4762 -.25 .8319 -1.4108 -.25 1.7121 -6.2464 -.25 1.7948
4 15 -6.2464 -.25 1.7948 -1.4108 -.25 1.7121 -1.6872 -.25 2.5503 -5.4384 -.25 2.829
4 15 -5.4384 -.25 2.829 -1.6872 -.25 2.5503 -2.2634 -.25 3.2189 -4.7699 -.25 3.4052
4 15 -4.7699 -.25 3.4052 -2.2634 -.25 3.2189 -3.0515 -.25 3.6162 -3.9317 -.25 3.6815
4 15 2.3175 -.25 .3627 2.6422 -.25 -.014 5.9551 -.25 -.014 6.0688 -.25 .084
4 15 6.8768 -.25 1.1182 2.0412 -.25 1.2009 2.3175 -.25 .3627 6.0688 -.25 .084
4 15 2.1065 -.25 2.0811 2.0412 -.25 1.2009 6.8768 -.25 1.1182 7.2741 -.25 1.9063
4 15 2.5039 -.25 2.8692 2.1065 -.25 2.0811 7.2741 -.25 1.9063 7.3394 -.25 2.7865
4 15 3.3118 -.25 3.9034 2.5039 -.25 2.8692 7.3394 -.25 2.7865 7.0631 -.25 3.6247
4 15 3.9804 -.25 4.4796 3.3118 -.25 3.9034 7.0631 -.25 3.6247 6.4869 -.25 4.2932
4 15 5.6988 -.25 4.6906 4.8186 -.25 4.7559 3.9804 -.25 4.4796 6.4869 -.25 4.2932
3 15 -8 -.25 -.014 -7.6211 -.25 -.014 -7.6302 -.25 .0135
