4 2 -8 -.25 -1.9903 -2.4427 -.25 -6.6716 -2.0655 -.25 -5.7464 -2.6 -.25 -5.1153
3 2 -8 -.25 -1.9903 -2.6727 -.25 -7.6441 -2.4427 -.25 -6.6716
3 2 -2.6727 -.25 -7.6441 -8 -.25 -1.9903 -2.75 -.25 -8.6403
4 2 -8 -.25 -1.9903 -8 -.25 -17.162 -2.6746 -.25 -9.2783 -2.75 -.25 -8.6403
4 2 -2.6746 -.25 -9.2783 -8 -.25 -17.162 -6.5 -.25 -18.662 -2.4508 -.25 -9.8804
4 2 1.3876 -.25 -9.9408 2.5675 -.25 -7.2903 2.3652 -.25 -7.3649 2.2376 -.25 -7.5389
4 2 2.7835 -.25 -7.3756 2.5675 -.25 -7.2903 1.3876 -.25 -9.9408 2.9245 -.25 -7.5601
4 2 3.0009 -.25 -7.7794 2.9245 -.25 -7.5601 1.3876 -.25 -9.9408 3.025 -.25 -8.0103
4 2 2.9993 -.25 -8.4462 3.025 -.25 -8.0103 1.3876 -.25 -9.9408 2.9225 -.25 -8.876
4 2 2.7957 -.25 -9.2939 2.9225 -.25 -8.876 1.3876 -.25 -9.9408 2.6207 -.25 -9.6939
4 2 1.3876 -.25 -9.9408 1.1151 -.25 -10.4468 2.5709 -.25 -9.858 2.6207 -.25 -9.6939
4 2 1.1151 -.25 -10.4468 .7023 -.25 -10.8464 2.581 -.25 -10.0292 2.5709 -.25 -9.858
4 2 .7023 -.25 -10.8464 .1878 -.25 -11.1023 2.6498 -.25 -10.1863 2.581 -.25 -10.0292
3 2 2.7687 -.25 -10.3098 2.6498 -.25 -10.1863 .1878 -.25 -11.1023
4 2 6.5 -.25 -18.662 3.775 -.25 -11.0403 2.7687 -.25 -10.3098 .1878 -.25 -11.1023
3 2 -6.5 -.25 -18.662 -2.0867 -.25 -10.4096 -2.4508 -.25 -9.8804
3 2 -2.0867 -.25 -10.4096 -6.5 -.25 -18.662 -1.5987 -.25 -10.8274
3 2 -1.5987 -.25 -10.8274 -6.5 -.25 -18.662 -1.0156 -.25 -11.0969
3 2 -1.0156 -.25 -11.0969 -6.5 -.25 -18.662 -.38 -.25 -11.1903
4 2 -.38 -.25 -11.1903 -6.5 -.25 -18.662 6.5 -.25 -18.662 .1878 -.25 -11.1023
0 // White faces
4 15 4.5629 -.25 -.2405 2.275 -.25 -1.1028 4.6 -.25 -2.1078 4.6 -.25 -.4271
3 15 -2.6 -.25 -2.9778 -2.6 -.25 -5.1153 -1.4 -.25 -2.5163
3 15 -1.4 -.25 -2.5163 -2.6 -.25 -5.1153 .175 -.25 -1.9105
4 15 4.1606 -.25 -6.3109 3.6882 -.25 -5.7761 2.5675 -.25 -7.2903 2.7835 -.25 -7.3756
4 15 -.38 -.25 -11.1903 -.59 -.25 -9.1653 -1.5987 -.25 -10.8274 -1.0156 -.25 -11.0969
4 15 -.59 -.25 -9.1653 -.8074 -.25 -9.0609 -2.0867 -.25 -10.4096 -1.5987 -.25 -10.8274
4 15 1.2977 -.25 -5.6093 2.5675 -.25 -7.2903 2.38 -.25 -5.2653 1.8122 -.25 -5.3534
4 15 4.4913 -.25 -6.9432 4.1606 -.25 -6.3109 2.7835 -.25 -7.3756 2.9245 -.25 -7.5601
4 15 3.6882 -.25 -5.7761 3.0802 -.25 -5.4026 2.38 -.25 -5.2653 2.5675 -.25 -7.2903
4 15 -.38 -.25 -11.1903 .1878 -.25 -11.1023 .7023 -.25 -10.8464 -.59 -.25 -9.1653
4 15 -.59 -.25 -9.1653 .7023 -.25 -10.8464 1.1151 -.25 -10.4468 -.3741 -.25 -9.0967
4 15 2.3652 -.25 -7.3649 .8849 -.25 -6.0089 .6124 -.25 -6.5148 2.2376 -.25 -7.5389
4 15 2.5675 -.25 -7.2903 1.2977 -.25 -5.6093 .8849 -.25 -6.0089 2.3652 -.25 -7.3649
4 15 -.3741 -.25 -9.0967 1.1151 -.25 -10.4468 1.3876 -.25 -9.9408 -.2374 -.25 -8.916
4 15 -.2374 -.25 -8.916 1.3876 -.25 -9.9408 2.2376 -.25 -7.5389 .6124 -.25 -6.5148
4 15 -2.6746 -.25 -9.2783 -1.0039 -.25 -8.6255 -1.025 -.25 -8.3853 -2.75 -.25 -8.6403
4 15 -.9883 -.25 -7.8503 -2.6727 -.25 -7.6441 -2.75 -.25 -8.6403 -1.025 -.25 -8.3853
4 15 -2.0867 -.25 -10.4096 -.8074 -.25 -9.0609 -.9364 -.25 -8.8571 -2.4508 -.25 -9.8804
4 15 -2.4508 -.25 -9.8804 -.9364 -.25 -8.8571 -1.0039 -.25 -8.6255 -2.6746 -.25 -9.2783
4 15 -.3889 -.25 -6.1831 -2.0655 -.25 -5.7464 -.6988 -.25 -6.8201 -.4514 -.25 -6.3443
4 15 2.5709 -.25 -9.858 4.1918 -.25 -10.4394 2.7957 -.25 -9.2939 2.6207 -.25 -9.6939
4 15 -2.6727 -.25 -7.6441 -.9883 -.25 -7.8503 -.8789 -.25 -7.3253 -2.4427 -.25 -6.6716
4 15 -.6988 -.25 -6.8201 -2.0655 -.25 -5.7464 -2.4427 -.25 -6.6716 -.8789 -.25 -7.3253
4 15 3.025 -.25 -8.0103 2.9993 -.25 -8.4462 4.6867 -.25 -9.0689 4.75 -.25 -8.3403
4 15 3.0009 -.25 -7.7794 3.025 -.25 -8.0103 4.75 -.25 -8.3403 4.6859 -.25 -7.6297
4 15 2.9225 -.25 -8.876 2.7957 -.25 -9.2939 4.1918 -.25 -10.4394 4.4988 -.25 -9.7757
4 15 4.4988 -.25 -9.7757 4.6867 -.25 -9.0689 2.9993 -.25 -8.4462 2.9225 -.25 -8.876
4 15 2.5709 -.25 -9.858 2.581 -.25 -10.0292 2.6498 -.25 -10.1863 4.1918 -.25 -10.4394
4 15 -1.55 -.25 -4.8903 -.3866 -.25 -6.0102 -.4448 -.25 -5.8475 -.5562 -.25 -5.7152
4 15 4.4913 -.25 -6.9432 2.9245 -.25 -7.5601 3.0009 -.25 -7.7794 4.6859 -.25 -7.6297
4 15 3.775 -.25 -11.0403 4.1918 -.25 -10.4394 2.6498 -.25 -10.1863 2.7687 -.25 -10.3098
4 15 4.6 -.25 -2.1078 2.275 -.25 -1.1028 .175 -.25 -1.9105 -2.6 -.25 -5.1153
4 15 -.3889 -.25 -6.1831 -.3866 -.25 -6.0102 -1.55 -.25 -4.8903 -2.0655 -.25 -5.7464
4 15 -1.4 -.25 -2.5163 .175 -.25 -1.9105 .175 -.25 -.2951 -1.4 -.25 .0157
4 15 -1.4 -.25 .0157 .175 -.25 -.2951 4.4572 -.25 -.0823 4.3105 -.25 .0157
4 15 2.275 -.25 -1.1028 4.5629 -.25 -.2405 4.4572 -.25 -.0823 .175 -.25 -.2951
