4 16 -19.77 29.62 -19.153 -19.792 29.376 -16.354 -19.79 32.756 -15.534 -19.753 33.203 -18.209
3 16 -19.792 29.376 -16.354 -19.77 29.62 -19.153 -19.792 26.103 -16.425
3 16 -19.776 30.512 -26.922 -19.786 24.608 -19.838 -19.77 29.62 -19.153
3 16 -19.79 32.756 -15.534 -19.562 35.362 -14.325 -19.753 33.203 -18.209
4 16 -19.644 38.781 -23.376 -19.753 33.203 -18.209 -19.562 35.362 -14.325 -19.519 37.548 -17.027
4 16 -19.776 30.512 -26.922 -19.782 33.891 -25.447 -19.673 38.938 -28.846 -19.649 35.316 -32.404
4 16 -19.777 25.644 -33.146 -19.776 30.512 -26.922 -19.649 35.316 -32.404 -19.644 33.028 -34.481
3 16 -19.735 30.764 -36.29 -19.777 25.644 -33.146 -19.644 33.028 -34.481
4 16 -19.788 20.62 -36.225 -19.777 25.644 -33.146 -19.735 30.764 -36.29 -19.73 28.45 -38.108
3 16 -19.719 26.276 -39.596 -19.788 20.62 -36.225 -19.73 28.45 -38.108
3 16 -19.703 23.939 -40.901 -19.788 20.62 -36.225 -19.719 26.276 -39.596
3 16 -19.788 20.62 -36.225 -19.703 23.939 -40.901 -19.68 21.44 -41.731
3 16 -19.788 20.62 -36.225 -19.68 21.44 -41.731 -19.649 18.776 -41.866
4 16 -17.745 55.778 -17.653 -17.778 55.791 -21.094 -18.364 50.919 -23.103 -18.351 50.862 -19.269
3 16 -17.778 55.791 -21.094 -17.745 55.778 -17.653 -18.15 59.973 -20.029
3 16 -18.15 59.973 -20.029 -17.745 55.778 -17.653 -18.687 61.448 -17.057
3 16 -17.537 55.764 -13.867 -17.589 60.509 -11.035 -18.42 61.611 -13.39
3 16 -17.253 55.688 -11.902 -17.589 60.509 -11.035 -17.537 55.764 -13.867
3 16 -17.537 55.764 -13.867 -17.902 50.647 -12.564 -17.253 55.688 -11.902
3 16 -18.145 50.744 -14.79 -17.902 50.647 -12.564 -17.537 55.764 -13.867
3 16 -17.902 50.647 -12.564 -18.145 50.744 -14.79 -18.453 45.839 -12.814
4 16 -18.897 41.658 -12.911 -18.453 45.839 -12.814 -18.145 50.744 -14.79 -18.687 46.013 -15.516
3 16 -19.519 37.548 -17.027 -18.897 41.658 -12.911 -18.687 46.013 -15.516
3 16 -19.112 39.735 -13.05 -18.897 41.658 -12.911 -19.519 37.548 -17.027
3 16 -19.366 37.408 -13.524 -19.112 39.735 -13.05 -19.519 37.548 -17.027
3 16 -19.562 35.362 -14.325 -19.366 37.408 -13.524 -19.519 37.548 -17.027
3 16 -19.834 32.498 -7.39 -18.606 36.147 -2.004 -18.867 33.807 -9.157
3 16 -19.783 33.932 -1.869 -18.606 36.147 -2.004 -19.834 32.498 -7.39
3 16 -19.797 28.3 -11.667 -18.971 31.188 -11.366 -19.092 28.707 -12.993
3 16 -19.819 30.401 -9.83 -18.971 31.188 -11.366 -19.797 28.3 -11.667
3 16 -19.834 32.498 -7.39 -18.867 33.807 -9.157 -19.819 30.401 -9.83
3 16 -19.819 30.401 -9.83 -18.867 33.807 -9.157 -18.971 31.188 -11.366
3 16 -19.797 28.3 -11.667 -19.092 28.707 -12.993 -19.792 25.354 -13.69
3 16 -19.792 25.354 -13.69 -19.092 28.707 -12.993 -19.341 25.661 -14.347
3 16 -19.341 25.661 -14.347 -19.792 23.059 -14.739 -19.792 25.354 -13.69
3 16 -19.783 33.932 -1.869 -18.204 35.105 5.936 -18.606 36.147 -2.004
3 16 -19.461 33.022 5.785 -18.204 35.105 5.936 -19.783 33.932 -1.869
3 16 -19.461 33.022 5.785 -17.523 33.666 11.328 -18.204 35.105 5.936
3 16 -18.864 31.319 11.049 -17.523 33.666 11.328 -19.461 33.022 5.785
3 16 -18.864 31.319 11.049 -16.37 31.845 16.887 -17.523 33.666 11.328
3 16 -17.53 29.489 16.451 -16.37 31.845 16.887 -18.864 31.319 11.049
3 16 -19.792 26.103 -16.425 -19.792 23.083 -16.102 -19.357 26.036 -15.774
4 16 -19.792 29.376 -16.354 -19.792 26.103 -16.425 -19.357 26.036 -15.774 -19.122 29.245 -15.365
3 16 -19.79 32.756 -15.534 -19.122 29.245 -15.365 -18.887 32.379 -14.302
3 16 -19.792 29.376 -16.354 -19.122 29.245 -15.365 -19.79 32.756 -15.534
3 16 -19.79 32.756 -15.534 -18.887 32.379 -14.302 -19.562 35.362 -14.325
3 16 -19.562 35.362 -14.325 -18.887 32.379 -14.302 -18.658 35.082 -12.863
3 16 -19.112 39.735 -13.05 -17.77 39.436 -10.791 -18.897 41.658 -12.911
3 16 -17.77 39.436 -10.791 -19.112 39.735 -13.05 -18.445 37.144 -11.739
3 16 -18.897 41.658 -12.911 -17.77 39.436 -10.791 -17.287 41.349 -10.488
3 16 -17.014 45.669 -10.831 -18.897 41.658 -12.911 -17.287 41.349 -10.488
3 16 -17.902 50.647 -12.564 -17.014 45.669 -10.831 -16.633 50.588 -10.928
3 16 -18.453 45.839 -12.814 -17.014 45.669 -10.831 -17.902 50.647 -12.564
3 16 -18.453 45.839 -12.814 -18.897 41.658 -12.911 -17.014 45.669 -10.831
3 16 -17.253 55.688 -11.902 -16.269 55.658 -10.675 -17.589 60.509 -11.035
3 16 -17.253 55.688 -11.902 -16.633 50.588 -10.928 -16.269 55.658 -10.675
3 16 -17.902 50.647 -12.564 -16.633 50.588 -10.928 -17.253 55.688 -11.902
3 16 -19.792 1.68 -12.481 -18.525 1.281 -16.434 -19.175 .861 -12.468
3 16 -19.792 2.851 -16.502 -18.525 1.281 -16.434 -19.792 1.68 -12.481
3 16 -19.792 1.68 -12.481 -19.175 .861 -12.468 -19.76 0 -8.3
3 16 -19.792 2.851 -16.502 -17.985 1.142 -20.815 -18.525 1.281 -16.434
3 16 -19.739 3.498 -20.786 -17.985 1.142 -20.815 -19.792 2.851 -16.502
3 16 -19.739 3.498 -20.786 -19.761 3.695 -24.409 -17.985 1.142 -20.815
3 16 -17.985 1.142 -20.815 -19.761 3.695 -24.409 -17.686 .751 -24.408
4 16 -19.761 3.695 -24.409 -19.678 3.419 -28.551 -17.503 .3 -28.057 -17.686 .751 -24.408
3 16 -17.503 .3 -28.057 -19.678 3.419 -28.551 -17.314 .643 -31.768
3 16 -17.314 .643 -31.768 -19.678 3.419 -28.551 -19.65 4.046 -31.77
3 16 -17.314 .643 -31.768 -19.65 4.046 -31.77 -17.314 2.072 -34.752
3 16 -17.314 2.072 -34.752 -19.645 5.077 -34.08 -17.352 4.339 -37.352
3 16 -17.314 2.072 -34.752 -19.65 4.046 -31.77 -19.645 5.077 -34.08
3 16 -17.352 4.339 -37.352 -19.645 5.077 -34.08 -19.654 6.437 -35.749
3 16 -17.352 4.339 -37.352 -19.654 6.437 -35.749 -17.41 6.763 -39.342
3 16 -17.41 6.763 -39.342 -19.654 6.437 -35.749 -19.694 8.288 -37.335
3 16 -17.41 6.763 -39.342 -19.694 8.288 -37.335 -17.478 9.244 -41.042
4 16 -19.697 10.596 -38.921 -19.671 13.077 -40.216 -17.517 12.481 -42.594 -17.478 9.244 -41.042
3 16 -17.478 9.244 -41.042 -19.694 8.288 -37.335 -19.697 10.596 -38.921
3 16 -17.7 26.842 -41.705 -19.719 26.276 -39.596 -17.611 29.49 -39.943
3 16 -17.611 29.49 -39.943 -19.719 26.276 -39.596 -19.73 28.45 -38.108
4 16 -17.611 29.49 -39.943 -19.73 28.45 -38.108 -19.735 30.764 -36.29 -17.61 31.806 -38.118
4 16 -17.61 31.806 -38.118 -19.735 30.764 -36.29 -19.644 33.028 -34.481 -17.643 33.896 -36.251
4 16 -19.649 35.316 -32.404 -17.798 35.912 -34.246 -17.643 33.896 -36.251 -19.644 33.028 -34.481
3 16 -17.778 24.243 -42.952 -19.703 23.939 -40.901 -17.7 26.842 -41.705
3 16 -17.7 26.842 -41.705 -19.703 23.939 -40.901 -19.719 26.276 -39.596
3 16 -19.649 35.316 -32.404 -18.098 40.184 -30.201 -17.798 35.912 -34.246
3 16 -19.673 38.938 -28.846 -18.098 40.184 -30.201 -19.649 35.316 -32.404
4 16 -17.876 46.694 -26.524 -18.098 40.184 -30.201 -19.673 38.938 -28.846 -18.923 46.53 -25.229
3 16 -17.876 46.694 -26.524 -18.923 46.53 -25.229 -17.176 51.057 -24.437
3 16 -17.176 51.057 -24.437 -18.923 46.53 -25.229 -18.364 50.919 -23.103
4 16 -17.778 55.791 -21.094 -16.696 55.774 -22.353 -17.176 51.057 -24.437 -18.364 50.919 -23.103
3 16 -16.696 55.774 -22.353 -17.778 55.791 -21.094 -16.972 59.941 -21.031
3 16 -16.972 59.941 -21.031 -17.778 55.791 -21.094 -18.15 59.973 -20.029
3 16 -19.671 13.077 -40.216 -19.65 15.869 -41.307 -17.517 12.481 -42.594
3 16 -17.517 12.481 -42.594 -19.65 15.869 -41.307 -17.595 16.068 -43.728
3 16 -19.65 15.869 -41.307 -19.649 18.776 -41.866 -17.595 16.068 -43.728
3 16 -17.595 16.068 -43.728 -19.649 18.776 -41.866 -17.702 18.662 -43.987
4 16 -19.68 21.44 -41.731 -17.804 21.354 -43.75 -17.702 18.662 -43.987 -19.649 18.776 -41.866
3 16 -17.804 21.354 -43.75 -19.68 21.44 -41.731 -17.778 24.243 -42.952
3 16 -17.778 24.243 -42.952 -19.68 21.44 -41.731 -19.703 23.939 -40.901
3 16 -19.366 37.408 -13.524 -18.445 37.144 -11.739 -19.112 39.735 -13.05
3 16 -19.366 37.408 -13.524 -18.658 35.082 -12.863 -18.445 37.144 -11.739
3 16 -19.562 35.362 -14.325 -18.658 35.082 -12.863 -19.366 37.408 -13.524
