4 16 0 -20.9 19.6 6.2 -20.8 19.2 5.6 -15.3 19.5 0 -15.4 19.8
4 16 0 -10.3 19.3 0 -15.4 19.8 5.6 -15.3 19.5 5.1 -9.8 19
3 16 5.1 -9.8 19 0 -5.1 17.9 0 -10.3 19.3
3 16 4.3 -4.7 17.4 0 -5.1 17.9 5.1 -9.8 19
3 16 5.1 -9.8 19 11.7 -14.7 18.6 10.6 -9.1 18.1
3 16 11.7 -14.7 18.6 5.1 -9.8 19 5.6 -15.3 19.5
3 16 17.4 -13.9 16.4 10.6 -9.1 18.1 11.7 -14.7 18.6
3 16 10.6 -9.1 18.1 17.4 -13.9 16.4 15.8 -8.2 15.7
3 16 12.4 -20.3 18.2 17.4 -13.9 16.4 11.7 -14.7 18.6
3 16 15.8 -8.2 15.7 21.8 -13.4 12 19.8 -7.9 11.6
3 16 21.8 -13.4 12 15.8 -8.2 15.7 17.4 -13.9 16.4
3 16 18.2 -19.6 15.8 21.8 -13.4 12 17.4 -13.9 16.4
3 16 18.2 -19.6 15.8 17.4 -13.9 16.4 12.4 -20.3 18.2
3 16 22.2 -19.1 11.3 21.8 -13.4 12 18.2 -19.6 15.8
3 16 22.2 -19.1 11.3 23.8 -13.2 6.5 21.8 -13.4 12
3 16 23.9 -18.8 6 23.8 -13.2 6.5 22.2 -19.1 11.3
4 16 23.9 -18.8 6 24.9 -18.2 0.7 24.8 -12.6 0.9 23.8 -13.2 6.5
3 16 24.8 -12.6 0.9 24.1 -17.8 -5 23.9 -12.3 -5
3 16 24.1 -17.8 -5 24.8 -12.6 0.9 24.9 -18.2 0.7
3 16 22.1 -7.1 -4.4 24.8 -12.6 0.9 23.9 -12.3 -5
3 16 24.8 -12.6 0.9 22.1 -7.1 -4.4 22.8 -7.3 1.1
4 16 21.8 -7.7 6.5 23.8 -13.2 6.5 24.8 -12.6 0.9 22.8 -7.3 1.1
3 16 19.8 -7.9 11.6 23.8 -13.2 6.5 21.8 -7.7 6.5
3 16 23.8 -13.2 6.5 19.8 -7.9 11.6 21.8 -13.4 12
3 16 22.1 -7.1 -4.4 16.8 -3 -8.3 18.8 -3.1 -3.7
4 16 22.1 -7.1 -4.4 18.8 -3.1 -3.7 19.3 -3.2 1.1 22.8 -7.3 1.1
4 16 21.8 -7.7 6.5 22.8 -7.3 1.1 19.3 -3.2 1.1 18.5 -3.7 5.9
3 16 21.8 -7.7 6.5 18.5 -3.7 5.9 19.8 -7.9 11.6
3 16 19.8 -7.9 11.6 18.5 -3.7 5.9 16.3 -3.5 10
3 16 13 -3.7 13.6 19.8 -7.9 11.6 16.3 -3.5 10
3 16 19.8 -7.9 11.6 13 -3.7 13.6 15.8 -8.2 15.7
3 16 8.8 -4.1 16 15.8 -8.2 15.7 13 -3.7 13.6
3 16 15.8 -8.2 15.7 8.8 -4.1 16 10.6 -9.1 18.1
4 16 16.8 -3 -8.3 13 -0.9 -6.6 14.5 -0.9 -3 18.8 -3.1 -3.7
3 16 19.3 -3.2 1.1 18.8 -3.1 -3.7 15 -0.9 0.9
3 16 15 -0.9 0.9 18.8 -3.1 -3.7 14.5 -0.9 -3
3 16 18.5 -3.7 5.9 19.3 -3.2 1.1 14.1 -1 4.5
3 16 14.1 -1 4.5 19.3 -3.2 1.1 15 -0.9 0.9
3 16 18.5 -3.7 5.9 14.1 -1 4.5 16.3 -3.5 10
3 16 16.3 -3.5 10 14.1 -1 4.5 12.5 -1 7.6
3 16 10 -1 10.3 16.3 -3.5 10 12.5 -1 7.6
3 16 16.3 -3.5 10 10 -1 10.3 13 -3.7 13.6
3 16 8.8 -4.1 16 13 -3.7 13.6 7.1 -1.1 12.4
3 16 7.1 -1.1 12.4 13 -3.7 13.6 10 -1 10.3
3 16 16.8 -3 -8.3 10.7 -1 -9.9 13 -0.9 -6.6
3 16 10.6 -9.1 18.1 4.3 -4.7 17.4 5.1 -9.8 19
3 16 4.3 -4.7 17.4 10.6 -9.1 18.1 8.8 -4.1 16
3 16 4.3 -4.7 17.4 8.8 -4.1 16 3.7 -1.2 13.8
3 16 3.7 -1.2 13.8 8.8 -4.1 16 7.1 -1.1 12.4
3 16 0 -1.4 14.4 4.3 -4.7 17.4 3.7 -1.2 13.8
3 16 0 -5.1 17.9 4.3 -4.7 17.4 0 -1.4 14.4
3 16 7.1 -1.1 12.4 2.8 0 9.9 3.7 -1.2 13.8
3 16 5.5 0 8.9 2.8 0 9.9 7.1 -1.1 12.4
3 16 10 -1 10.3 5.5 0 8.9 7.1 -1.1 12.4
3 16 7.7 0 7.3 5.5 0 8.9 10 -1 10.3
3 16 9.4 0 5.2 10 -1 10.3 12.5 -1 7.6
3 16 10 -1 10.3 9.4 0 5.2 7.7 0 7.3
4 16 14.1 -1 4.5 10.6 0 2.6 9.4 0 5.2 12.5 -1 7.6
3 16 15 -0.9 0.9 10.6 0 2.6 14.1 -1 4.5
3 16 11 0 0 10.6 0 2.6 15 -0.9 0.9
4 16 14.5 -0.9 -3 10.6 0 -2.6 11 0 0 15 -0.9 0.9
4 16 10.6 0 -2.6 14.5 -0.9 -3 13 -0.9 -6.6 9.5 0 -5.1
4 16 9.5 0 -5.1 13 -0.9 -6.6 10.7 -1 -9.9 7.8 0 -7.2
3 16 5.5 0 -8.9 10.7 -1 -9.9 7.4 -1.3 -12.3
3 16 10.7 -1 -9.9 5.5 0 -8.9 7.8 0 -7.2
3 16 5.5 0 -8.9 7.4 -1.3 -12.3 2.8 0 -9.9
3 16 2.8 0 -9.9 7.4 -1.3 -12.3 3.7 -1.5 -13.7
3 16 2.8 0 -9.9 3.7 -1.5 -13.7 0 0 -10.2
3 16 0 0 -10.2 3.7 -1.5 -13.7 0 -1.7 -14.2
3 16 21.6 -23.6 10 22.2 -19.1 11.3 18.5 -24.8 14.2
3 16 18.5 -24.8 14.2 22.2 -19.1 11.3 18.2 -19.6 15.8
3 16 23.3 -23.1 5.5 22.2 -19.1 11.3 21.6 -23.6 10
3 16 22.2 -19.1 11.3 23.3 -23.1 5.5 23.9 -18.8 6
4 16 23.9 -18.8 6 23.3 -23.1 5.5 24.1 -22.8 0.9 24.9 -18.2 0.7
4 16 24.1 -22.8 0.9 23.3 -22.8 -4.7 24.1 -17.8 -5 24.9 -18.2 0.7
3 16 24.1 -22.8 0.9 22.7 -26.8 0.9 23.3 -22.8 -4.7
3 16 22.2 -26.6 4.7 20.8 -29.9 4.2 22.7 -26.8 0.9
3 16 22.7 -26.8 0.9 20.8 -29.9 4.2 20.8 -30.1 1.4
3 16 22.2 -26.6 4.7 20.1 -30.2 6.9 20.8 -29.9 4.2
3 16 20.8 -27.3 8.6 20.1 -30.2 6.9 22.2 -26.6 4.7
3 16 22.7 -26.8 0.9 20.8 -30.1 1.4 21.6 -27.1 -4.2
3 16 23.3 -22.8 -4.7 22.7 -26.8 0.9 21.6 -27.1 -4.2
4 16 20.8 -30.1 1.4 19.2 -32.7 1 19.4 -31 -3.6 21.6 -27.1 -4.2
4 16 19.2 -32.7 1 17.4 -34.9 1.1 16.7 -34.4 -3.2 19.4 -31 -3.6
4 16 20.1 -30.2 6.9 20.8 -27.3 8.6 18.4 -28.9 11.6 18.1 -31.2 9.7
3 16 18.4 -28.9 11.6 15.3 -33 11.6 18.1 -31.2 9.7
3 16 14.5 -30.8 14 15.3 -33 11.6 18.4 -28.9 11.6
3 16 14.5 -30.8 14 12.4 -35.1 11.8 15.3 -33 11.6
3 16 8.3 -33.3 15 12.4 -35.1 11.8 14.5 -30.8 14
3 16 8.3 -33.3 15 10.3 -37 11 12.4 -35.1 11.8
3 16 5.9 -37.4 12.2 10.3 -37 11 8.3 -33.3 15
3 16 5.9 -37.4 12.2 8.3 -38.8 8.9 10.3 -37 11
3 16 4.6 -39.3 9.5 8.3 -38.8 8.9 5.9 -37.4 12.2
3 16 4.6 -39.3 9.5 7.4 -40.2 6.4 8.3 -38.8 8.9
3 16 4 -40.5 7 7.4 -40.2 6.4 4.6 -39.3 9.5
3 16 3.8 -41.1 4.8 7.4 -40.2 6.4 4 -40.5 7
3 16 7.3 -40.7 3.9 7.4 -40.2 6.4 3.8 -41.1 4.8
3 16 0 -40.6 7.3 3.8 -41.1 4.8 4 -40.5 7
3 16 3.8 -41.1 4.8 0 -40.6 7.3 0 -41.1 5.2
3 16 12.4 -20.3 18.2 13.3 -25.9 16.8 18.2 -19.6 15.8
3 16 18.2 -19.6 15.8 13.3 -25.9 16.8 18.5 -24.8 14.2
3 16 12.7 -37.7 -2.4 12.8 -38.6 1.4 10.2 -39.9 1.5
3 16 10.2 -39.9 1.5 7.6 -39.6 -4.3 11.1 -37.7 -5.7
3 16 7.6 -39.6 -4.3 10.2 -39.9 1.5 7.9 -40.1 -1.7
3 16 7.9 -40.1 -1.7 10.2 -39.9 1.5 7.4 -40.7 1.9
3 16 12.7 -37.7 -2.4 15.2 -36.9 1.2 12.8 -38.6 1.4
3 16 16.7 -34.4 -3.2 15.2 -36.9 1.2 12.7 -37.7 -2.4
3 16 15.2 -36.9 1.2 16.7 -34.4 -3.2 17.4 -34.9 1.1
4 16 5.5 0 -8.9 2.8 0 -9.9 0 0 -10.2 0 0 -6
3 16 5.5 0 -8.9 0 0 -6 6 0 -6
4 16 7.8 0 -7.2 5.5 0 -8.9 6 0 -6 9.5 0 -5.1
4 16 6 0 -6 6 0 0 10.6 0 -2.6 9.5 0 -5.1
4 16 11 0 0 10.6 0 -2.6 6 0 0 10.6 0 2.6
4 16 10.6 0 2.6 6 0 0 6 0 6 9.4 0 5.2
4 16 7.7 0 7.3 9.4 0 5.2 6 0 6 5.5 0 8.9
4 16 2.8 0 9.9 5.5 0 8.9 6 0 6 0 0 6
3 16 0 0 10.2 2.8 0 9.9 0 0 6
3 16 2.8 0 9.9 0 0 10.2 3.7 -1.2 13.8
3 16 3.7 -1.2 13.8 0 0 10.2 0 -1.4 14.4
3 16 0 -41.3 -0.2 1.4142 -41.0121 -1.9858 3.7 -41 -0.7
3 16 1.4142 -41.0121 -1.9858 0 -41.3 -0.2 0.7654 -41.0772 -1.5522
3 16 0 -41.1 -1.4 0.7654 -41.0772 -1.5522 0 -41.3 -0.2
3 16 1.4142 -41.0121 -1.9858 1.8478 -40.9148 -2.6346 3.7 -41 -0.7
3 16 2 -40.8 -3.4 3.7 -41 -0.7 1.8478 -40.9148 -2.6346
3 16 3.7 -41 -0.7 2 -40.8 -3.4 4.2 -40.6 -3.1
3 16 1.8478 -40.6852 -4.1654 4.2 -40.6 -3.1 2 -40.8 -3.4
3 16 4.2 -40.6 -3.1 1.8478 -40.6852 -4.1654 3.8 -40.3 -4.8
3 16 1.4142 -40.5879 -4.8142 3.8 -40.3 -4.8 1.8478 -40.6852 -4.1654
3 16 3.8 -40.3 -4.8 1.4142 -40.5879 -4.8142 2.9 -40 -6.2
3 16 0.7654 -40.5228 -5.2478 2.9 -40 -6.2 1.4142 -40.5879 -4.8142
3 16 1.5 -39.8 -7.2 2.9 -40 -6.2 0.7654 -40.5228 -5.2478
4 16 1.5 -39.8 -7.2 0.7654 -40.5228 -5.2478 0 -40.5 -5.4 0 -39.7 -7.6
3 16 23.2 -34.3 4.3 22.3 -34.4 6.7 24.1 -36.8 4.3
3 16 22.3 -34.4 6.7 23.5 -39.3 6.3 24.1 -36.8 4.3
3 16 24.1 -36.8 4.3 23.5 -39.3 6.3 24.6 -39.6 4.3
3 16 23 -42.1 5.8 24.6 -39.6 4.3 23.5 -39.3 6.3
3 16 23.7 -42.5 4.2 24.6 -39.6 4.3 23 -42.1 5.8
3 16 21.4 -44.1 5.9 23.7 -42.5 4.2 23 -42.1 5.8
3 16 23.7 -42.5 4.2 21.4 -44.1 5.9 21.8 -44.8 4.2
4 16 19.3 -45.4 6 19.5 -46.3 4.2 21.8 -44.8 4.2 21.4 -44.1 5.9
3 16 17.1 -47.2 4.2 19.3 -45.4 6 17.1 -46.1 5.8
3 16 19.3 -45.4 6 17.1 -47.2 4.2 19.5 -46.3 4.2
3 16 14.9 -46.4 5.8 17.1 -47.2 4.2 17.1 -46.1 5.8
3 16 14.7 -47 4.2 17.1 -47.2 4.2 14.9 -46.4 5.8
3 16 14.9 -46.4 5.8 12.5 -46.5 4.3 14.7 -47 4.2
3 16 12.9 -45.6 6.2 12.5 -46.5 4.3 14.9 -46.4 5.8
3 16 9.7 -43 6.5 12.5 -46.5 4.3 12.9 -45.6 6.2
3 16 12.5 -46.5 4.3 9.7 -43 6.5 9.3 -43.7 4.2
3 16 20.6 -42.7 7.7 19.3 -45.4 6 21.4 -44.1 5.9
3 16 19.3 -45.4 6 20.6 -42.7 7.7 18.7 -43.8 7.8
3 16 17.1 -46.1 5.8 19.3 -45.4 6 16.8 -44.7 7.7
3 16 16.8 -44.7 7.7 19.3 -45.4 6 18.7 -43.8 7.8
3 16 11 -41.9 8.8 12.9 -45.6 6.2 13.9 -44.3 8
3 16 12.9 -45.6 6.2 11 -41.9 8.8 9.7 -43 6.5
3 16 13.9 -44.3 8 13.1 -40.4 10.4 11 -41.9 8.8
3 16 15.8 -43.4 8.9 13.1 -40.4 10.4 13.9 -44.3 8
3 16 16.8 -44.7 7.7 17.9 -42.2 9.2 15.8 -43.4 8.9
3 16 17.9 -42.2 9.2 16.8 -44.7 7.7 18.7 -43.8 7.8
4 16 15.8 -43.4 8.9 17.9 -42.2 9.2 15.5 -38.7 10.9 13.1 -40.4 10.4
3 16 17.9 -36.9 10.6 15.5 -38.7 10.9 19.9 -40.9 9
3 16 19.9 -40.9 9 15.5 -38.7 10.9 17.9 -42.2 9.2
3 16 19.9 -40.9 9 17.9 -42.2 9.2 20.6 -42.7 7.7
3 16 20.6 -42.7 7.7 17.9 -42.2 9.2 18.7 -43.8 7.8
3 16 21.7 -39.5 8.2 17.9 -36.9 10.6 19.9 -40.9 9
3 16 20.3 -35.4 9.1 17.9 -36.9 10.6 21.7 -39.5 8.2
3 16 23.5 -39.3 6.3 20.3 -35.4 9.1 21.7 -39.5 8.2
3 16 20.3 -35.4 9.1 23.5 -39.3 6.3 22.3 -34.4 6.7
3 16 23 -42.1 5.8 21.7 -39.5 8.2 21.8 -41.6 7.2
3 16 20.6 -42.7 7.7 21.7 -39.5 8.2 19.9 -40.9 9
3 16 21.7 -39.5 8.2 20.6 -42.7 7.7 21.8 -41.6 7.2
3 16 23 -42.1 5.8 20.6 -42.7 7.7 21.4 -44.1 5.9
3 16 20.6 -42.7 7.7 23 -42.1 5.8 21.8 -41.6 7.2
3 16 21.7 -39.5 8.2 23 -42.1 5.8 23.5 -39.3 6.3
3 16 18.1 -31.2 9.7 22.3 -34.4 6.7 20.1 -30.2 6.9
3 16 20.1 -30.2 6.9 22.3 -34.4 6.7 20.8 -29.9 4.2
3 16 20.8 -30.1 1.4 20.8 -29.9 4.2 22.5 -32.3 1.7
3 16 22.3 -34.4 6.7 18.1 -31.2 9.7 20.3 -35.4 9.1
3 16 9.6 -44.3 2.2 7.3 -40.7 3.9 7.4 -40.7 1.9
3 16 7.3 -40.7 3.9 9.6 -44.3 2.2 9.3 -43.7 4.2
3 16 9.3 -43.7 4.2 9.6 -44.3 2.2 10.9 -45.5 2.3
3 16 10.9 -45.5 2.3 12.5 -46.5 4.3 9.3 -43.7 4.2
3 16 12.3 -46.5 2.3 12.5 -46.5 4.3 10.9 -45.5 2.3
3 16 12.3 -46.5 2.3 14.4 -47.2 2.3 12.5 -46.5 4.3
3 16 12.5 -46.5 4.3 14.4 -47.2 2.3 14.7 -47 4.2
3 16 14.4 -47.2 2.3 17 -47.3 2.4 14.7 -47 4.2
3 16 14.7 -47 4.2 17 -47.3 2.4 17.1 -47.2 4.2
3 16 17.1 -47.2 4.2 19.4 -46.7 2.4 19.5 -46.3 4.2
3 16 19.4 -46.7 2.4 17.1 -47.2 4.2 17 -47.3 2.4
3 16 21.8 -44.8 4.2 19.4 -46.7 2.4 21.8 -44.9 2.4
3 16 19.4 -46.7 2.4 21.8 -44.8 4.2 19.5 -46.3 4.2
4 16 23.6 -42.7 2.3 23.7 -42.5 4.2 21.8 -44.8 4.2 21.8 -44.9 2.4
3 16 23.6 -42.7 2.3 24.6 -40 2.3 23.7 -42.5 4.2
3 16 23.7 -42.5 4.2 24.6 -40 2.3 24.6 -39.6 4.3
3 16 24.6 -40 2.3 24.5 -37.6 2.2 24.6 -39.6 4.3
3 16 24.6 -39.6 4.3 24.5 -37.6 2.2 24.1 -36.8 4.3
3 16 24.5 -37.6 2.2 23.7 -34.9 2 24.1 -36.8 4.3
3 16 24.1 -36.8 4.3 23.7 -34.9 2 23.2 -34.3 4.3
3 16 23.7 -34.9 2 22.5 -32.3 1.7 23.2 -34.3 4.3
3 16 23.2 -34.3 4.3 22.5 -32.3 1.7 20.8 -29.9 4.2
3 16 20.8 -29.9 4.2 22.3 -34.4 6.7 23.2 -34.3 4.3
3 16 8.3 -38.8 8.9 9.7 -43 6.5 11 -41.9 8.8
3 16 9.7 -43 6.5 8.3 -38.8 8.9 7.4 -40.2 6.4
3 16 10.3 -37 11 11 -41.9 8.8 13.1 -40.4 10.4
3 16 11 -41.9 8.8 10.3 -37 11 8.3 -38.8 8.9
3 16 13.1 -40.4 10.4 12.4 -35.1 11.8 10.3 -37 11
3 16 15.5 -38.7 10.9 12.4 -35.1 11.8 13.1 -40.4 10.4
3 16 15.5 -38.7 10.9 15.3 -33 11.6 12.4 -35.1 11.8
3 16 17.9 -36.9 10.6 15.3 -33 11.6 15.5 -38.7 10.9
3 16 17.9 -36.9 10.6 18.1 -31.2 9.7 15.3 -33 11.6
3 16 20.3 -35.4 9.1 18.1 -31.2 9.7 17.9 -36.9 10.6
3 16 9.3 -43.7 4.2 7.4 -40.2 6.4 7.3 -40.7 3.9
3 16 7.4 -40.2 6.4 9.3 -43.7 4.2 9.7 -43 6.5
3 16 16.8 -44.7 7.7 14.9 -46.4 5.8 17.1 -46.1 5.8
3 16 14.9 -46.4 5.8 16.8 -44.7 7.7 15.3 -45.1 7.3
4 16 16.8 -44.7 7.7 15.8 -43.4 8.9 13.9 -44.3 8 15.3 -45.1 7.3
3 16 13.9 -44.3 8 12.9 -45.6 6.2 15.3 -45.1 7.3
3 16 15.3 -45.1 7.3 12.9 -45.6 6.2 14.9 -46.4 5.8
4 16 12.3 -46.5 2.3 13.6 -44.1 2.1 15.1 -44.6 2.1 14.4 -47.2 2.3
3 16 12.3 -46.5 2.3 10.9 -45.5 2.3 13.6 -44.1 2.1
3 16 13.6 -44.1 2.1 10.9 -45.5 2.3 12.4 -43.1 2
3 16 10.9 -45.5 2.3 9.6 -44.3 2.2 12.4 -43.1 2
3 16 11.4 -41.9 1.8 12.4 -43.1 2 9.6 -44.3 2.2
3 16 16.7 -44.6 2.1 14.4 -47.2 2.3 15.1 -44.6 2.1
3 16 14.4 -47.2 2.3 16.7 -44.6 2.1 17 -47.3 2.4
4 16 17 -47.3 2.4 16.7 -44.6 2.1 18.5 -44.1 2.1 19.4 -46.7 2.4
4 16 21.8 -44.9 2.4 19.4 -46.7 2.4 18.5 -44.1 2.1 20.2 -43 2.1
3 16 21.3 -41.6 2.1 21.8 -44.9 2.4 20.2 -43 2.1
3 16 23.6 -42.7 2.3 21.8 -44.9 2.4 21.3 -41.6 2.1
3 16 22 -39.4 2 23.6 -42.7 2.3 21.3 -41.6 2.1
4 16 22 -39.4 2 24.5 -37.6 2.2 24.6 -40 2.3 23.6 -42.7 2.3
3 16 24.5 -37.6 2.2 22 -39.4 2 21.9 -37.3 1.8
3 16 21.9 -37.3 1.8 23.7 -34.9 2 24.5 -37.6 2.2
3 16 21.1 -35 1.5 23.7 -34.9 2 21.9 -37.3 1.8
3 16 10.5 -40.5 1.6 9.6 -44.3 2.2 7.4 -40.7 1.9
3 16 9.6 -44.3 2.2 10.5 -40.5 1.6 11.4 -41.9 1.8
3 16 10.2 -39.9 1.5 10.5 -40.5 1.6 7.4 -40.7 1.9
3 16 10.2 -39.9 1.5 12.8 -38.6 1.4 10.5 -40.5 1.6
3 16 10.5 -40.5 1.6 12.8 -38.6 1.4 13.1 -39.3 1.5
4 16 15.6 -37.5 1.3 13.1 -39.3 1.5 12.8 -38.6 1.4 15.2 -36.9 1.2
3 16 17.4 -34.9 1.1 17.8 -35.4 1.2 15.6 -37.5 1.3
3 16 15.6 -37.5 1.3 15.2 -36.9 1.2 17.4 -34.9 1.1
3 16 19.2 -32.7 1 19.6 -33.1 1.1 17.8 -35.4 1.2
3 16 17.8 -35.4 1.2 17.4 -34.9 1.1 19.2 -32.7 1
3 16 19.6 -33.1 1.1 19.2 -32.7 1 20.8 -30.1 1.4
3 16 19.6 -33.1 1.1 20.8 -30.1 1.4 22.5 -32.3 1.7
3 16 21.1 -35 1.5 19.6 -33.1 1.1 22.5 -32.3 1.7
3 16 21.1 -35 1.5 22.5 -32.3 1.7 23.7 -34.9 2
2 24 7.4 -40.7 1.9 7.3 -40.7 3.9
2 24 5.5 0 8.9 2.8 0 9.9
2 24 7.7 0 7.3 5.5 0 8.9
2 24 9.4 0 5.2 7.7 0 7.3
2 24 10.6 0 2.6 9.4 0 5.2
2 24 11 0 0 10.6 0 2.6
2 24 10.6 0 -2.6 11 0 0
2 24 9.5 0 -5.1 10.6 0 -2.6
2 24 7.8 0 -7.2 9.5 0 -5.1
2 24 5.5 0 -8.9 7.8 0 -7.2
2 24 2.8 0 -9.9 5.5 0 -8.9
2 24 0 0 -10.2 2.8 0 -9.9
2 24 20.8 -29.9 4.2 20.8 -30.1 1.4
2 24 20.1 -30.2 6.9 20.8 -29.9 4.2
2 24 20.8 -30.1 1.4 19.2 -32.7 1
2 24 18.1 -31.2 9.7 20.1 -30.2 6.9
2 24 15.3 -33 11.6 18.1 -31.2 9.7
2 24 12.4 -35.1 11.8 15.3 -33 11.6
2 24 10.3 -37 11 12.4 -35.1 11.8
2 24 8.3 -38.8 8.9 10.3 -37 11
2 24 7.4 -40.2 6.4 8.3 -38.8 8.9
2 24 7.3 -40.7 3.9 7.4 -40.2 6.4
2 24 12.8 -38.6 1.4 10.2 -39.9 1.5
2 24 10.2 -39.9 1.5 7.4 -40.7 1.9
2 24 15.2 -36.9 1.2 12.8 -38.6 1.4
2 24 17.4 -34.9 1.1 15.2 -36.9 1.2
2 24 19.2 -32.7 1 17.4 -34.9 1.1
2 24 0 0 10.2 2.8 0 9.9
2 24 22.5 -32.3 1.7 20.8 -30.1 1.4
2 24 7.4 -40.7 1.9 9.6 -44.3 2.2
2 24 9.6 -44.3 2.2 10.9 -45.5 2.3
2 24 10.9 -45.5 2.3 12.3 -46.5 2.3
2 24 12.3 -46.5 2.3 14.4 -47.2 2.3
2 24 14.4 -47.2 2.3 17 -47.3 2.4
2 24 17 -47.3 2.4 19.4 -46.7 2.4
2 24 19.4 -46.7 2.4 21.8 -44.9 2.4
2 24 21.8 -44.9 2.4 23.6 -42.7 2.3
2 24 23.6 -42.7 2.3 24.6 -40 2.3
2 24 24.6 -40 2.3 24.5 -37.6 2.2
2 24 24.5 -37.6 2.2 23.7 -34.9 2
2 24 23.7 -34.9 2 22.5 -32.3 1.7
5 24 6.3 -39.3 -6.6 7.6 -39.6 -4.3 11.1 -37.7 -5.7 3.8 -40.3 -4.8
5 24 0 -38.6 -9.9 2.3 -38.7 -9.5 0 -39.7 -7.6 3.1 -36.9 -12
5 24 12.4 -43.1 2 10.9 -45.5 2.3 13.6 -44.1 2.1 9.6 -44.3 2.2
5 24 0 -41.3 -0.2 3.7 -41.2 2.1 0 -41.4 2.3 3.7 -41 -0.7
5 24 15.3 -33 11.6 14.5 -30.8 14 18.4 -28.9 11.6 12.4 -35.1 11.8
5 24 3.8 -41.1 4.8 0 -40.6 7.3 0 -41.1 5.2 4 -40.5 7
5 24 22.1 -7.1 -4.4 22.8 -7.3 1.1 24.8 -12.6 0.9 18.8 -3.1 -3.7
