3 16 28.928 54.643 36.805 26.93 54.284 36.046 27.347 51.563 38.102
3 16 28.928 54.643 36.805 27.347 51.563 38.102 29.456 52.007 38.684
3 16 31.232 55.247 37.997 28.928 54.643 36.805 29.456 52.007 38.684
3 16 31.232 55.247 37.997 29.456 52.007 38.684 31.258 52.431 39.323
3 16 31.232 55.247 37.997 31.258 52.431 39.323 33.238 52.738 39.53
3 16 31.232 55.247 37.997 33.238 52.738 39.53 33.027 55.519 38.407
3 16 33.027 55.519 38.407 33.238 52.738 39.53 34.144 52.626 38.491
3 16 33.027 55.519 38.407 34.144 52.626 38.491 34.039 55.428 37.679
3 16 34.039 55.428 37.679 34.144 52.626 38.491 34.524 52.424 36.775
3 16 34.039 55.428 37.679 34.524 52.424 36.775 34.709 55.26 35.951
3 16 34.709 55.26 35.951 34.524 52.424 36.775 34.469 51.864 33.136
3 16 34.709 55.26 35.951 34.469 51.864 33.136 35.45 54.794 32.355
3 16 35.45 54.794 32.355 34.469 51.864 33.136 34.311 50.892 28.089
3 16 35.45 54.794 32.355 34.311 50.892 28.089 35.693 54.068 27.365
3 16 35.693 54.068 27.365 34.311 50.892 28.089 34.011 49.566 23.232
3 16 35.693 54.068 27.365 34.011 49.566 23.232 35.313 52.53 21.157
3 16 35.313 52.53 21.157 34.011 49.566 23.232 33.309 47.288 20.536
3 16 35.313 52.53 21.157 33.309 47.288 20.536 34.319 49.652 17.464
4 16 34.319 49.652 17.464 33.309 47.288 20.536 32.116 43.442 18.094 32.854 44.987 14.631
4 16 32.854 44.987 14.631 32.116 43.442 18.094 30.793 38.924 16.669 31.359 39.74 13.072
3 16 30.793 38.924 16.669 30.267 35.145 12.557 31.359 39.74 13.072
3 16 30.793 38.924 16.669 29.818 35.003 16.009 30.267 35.145 12.557
3 16 30.267 35.145 12.557 29.818 35.003 16.009 28.51 28.749 15.488
3 16 30.267 35.145 12.557 28.51 28.749 15.488 28.801 28.813 12.208
4 16 28.51 28.749 15.488 27.157 22.454 14.97 27.482 22.638 11.721 28.801 28.813 12.208
3 16 27.482 22.638 11.721 27.157 22.454 14.97 25.867 16.072 13.954
3 16 27.482 22.638 11.721 25.867 16.072 13.954 26.085 16.448 11.036
3 16 25.867 16.072 13.954 24.39 9.963 11.553 24.91 11.134 9.28
3 16 24.91 11.134 9.28 26.085 16.448 11.036 25.867 16.072 13.954
3 16 24.39 9.963 11.553 23.487 6.868 6.244 24.91 11.134 9.28
3 16 24.39 9.963 11.553 22.579 5.206 8.688 23.487 6.868 6.244
3 16 22.579 5.206 8.688 20.416 1.636 5.126 21.697 2.872 2.257
3 16 21.697 2.872 2.257 23.487 6.868 6.244 22.579 5.206 8.688
3 16 20.416 1.636 5.126 18.261 -.337 1.864 19.448 .564 -1.42
3 16 19.448 .564 -1.42 21.697 2.872 2.257 20.416 1.636 5.126
3 16 19.448 0.564 -1.42 18.261 -0.337 1.864 15.727 -1.629 -2.471
3 16 19.448 0.564 -1.42 15.727 -1.629 -2.471 16.118 -1.472 -5.552
3 16 25.101 54.235 37.186 26.519 51.492 38.224 25.927 54.285 36.369
3 16 25.101 54.235 37.186 25.826 51.383 38.764 26.519 51.492 38.224
3 16 23.965 54.622 40.443 25.826 51.383 38.764 25.101 54.235 37.186
3 16 23.965 54.622 40.443 24.466 51.57 41.536 25.826 51.383 38.764
3 16 23.499 54.914 41.869 24.466 51.57 41.536 23.965 54.622 40.443
3 16 23.499 54.914 41.869 23.853 51.766 42.928 24.466 51.57 41.536
3 16 22.465 55.293 44.012 23.853 51.766 42.928 23.499 54.914 41.869
3 16 22.465 55.293 44.012 22.77 52.058 45.04 23.853 51.766 42.928
3 16 20.807 55.41 45.559 22.77 52.058 45.04 22.465 55.293 44.012
3 16 20.807 55.41 45.559 21.114 52.247 46.51 22.77 52.058 45.04
3 16 18.625 52.175 46.47 21.114 52.247 46.51 20.807 55.41 45.559
3 16 18.625 52.175 46.47 20.807 55.41 45.559 18.282 55.141 45.468
3 16 16.343 51.871 44.996 18.625 52.175 46.47 18.282 55.141 45.468
4 16 18.282 55.141 45.468 16.152 54.657 43.871 14.343 51.587 43.456 16.343 51.871 44.996
3 16 14.343 51.587 43.456 16.152 54.657 43.871 14.323 54.344 42.185
3 16 11.071 51.375 40.75 14.343 51.587 43.456 14.323 54.344 42.185
3 16 11.071 51.375 40.75 14.323 54.344 42.185 11.165 53.979 39.123
4 16 11.071 51.375 40.75 11.165 53.979 39.123 9.828 53.996 38.718 10.181 51.458 40.437
3 16 8.524 53.799 39.312 10.181 51.458 40.437 9.828 53.996 38.718
3 16 8.524 53.799 39.312 9.179 51.428 40.741 10.181 51.458 40.437
3 16 4.572 54.386 44.643 9.179 51.428 40.741 8.524 53.799 39.312
3 16 4.572 54.386 44.643 5.079 51.671 45.788 9.179 51.428 40.741
3 16 2.29 54.767 46.555 5.079 51.671 45.788 4.572 54.386 44.643
3 16 2.29 54.767 46.555 2.866 51.846 47.912 5.079 51.671 45.788
3 16 0 54.992 47.204 2.866 51.846 47.912 2.29 54.767 46.555
3 16 0 54.992 47.204 0 51.851 48.985 2.866 51.846 47.912
3 16 7.659 0.183 11.053 0 0.723 12.47 7.893 1.047 12.542
3 16 7.659 0.183 11.053 0 0.174 11.179 0 0.723 12.47
3 16 8.548 0.417 11.185 7.659 0.183 11.053 7.893 1.047 12.542
3 16 0 0.723 12.47 7.665 2.013 13.577 7.893 1.047 12.542
3 16 0 0.723 12.47 0 1.925 13.824 7.665 2.013 13.577
3 16 7.321 4.474 15.493 7.665 2.013 13.577 0 1.925 13.824
3 16 7.321 4.474 15.493 0 1.925 13.824 0 4.335 15.617
4 16 0 9.897 17.533 6.227 10.163 17.521 7.321 4.474 15.493 0 4.335 15.617
4 16 0 12.712 18.253 2.615 13.755 18.482 6.227 10.163 17.521 0 9.897 17.533
4 16 6.227 10.163 17.521 2.615 13.755 18.482 3.355 15.752 18.927 5.282 15.403 18.806
4 16 5.282 15.403 18.806 3.355 15.752 18.927 2.517 22.385 20.451 4.538 22.703 20.474
3 16 2.517 22.385 20.451 4.048 28.445 21.958 4.538 22.703 20.474
4 16 4.048 28.445 21.958 0 28.346 21.973 0 34.969 24.116 3.995 34.901 24.027
4 16 0 34.969 24.116 0 38.764 25.595 4.325 38.826 25.502 3.995 34.901 24.027
3 16 4.325 38.826 25.502 0 38.764 25.595 0 42.087 27.147
3 16 4.325 38.826 25.502 0 42.087 27.147 4.826 42.116 26.949
3 16 0 45.016 29.19 4.826 42.116 26.949 0 42.087 27.147
3 16 0 45.016 29.19 5.297 45.162 28.929 4.826 42.116 26.949
4 16 0 45.016 29.19 0 47.412 31.727 5.455 47.595 31.449 5.297 45.162 28.929
3 16 0 47.412 31.727 5.439 49.305 34.081 5.455 47.595 31.449
3 16 0 47.412 31.727 0 49.084 34.432 5.439 49.305 34.081
3 16 0 49.084 34.432 5.148 50.717 36.814 5.439 49.305 34.081
3 16 0 49.084 34.432 0 50.354 36.982 5.148 50.717 36.814
4 16 5.148 50.717 36.814 0 50.354 36.982 0 51.634 39.883 4.436 51.941 39.766
3 16 0 51.634 39.883 3.062 52.757 42.34 4.436 51.941 39.766
3 16 0 51.634 39.883 0 52.591 42.383 3.062 52.757 42.34
3 16 3.062 52.757 42.34 0 52.591 42.383 1.333 53.092 43.572
4 16 4.048 28.445 21.958 2.517 22.385 20.451 0 22.384 20.453 0 28.346 21.973
3 16 9.375 0.271 10.448 8.548 0.417 11.185 9.805 3.153 12.571
3 16 7.893 1.047 12.542 9.805 3.153 12.571 8.548 0.417 11.185
3 16 7.893 1.047 12.542 7.665 2.013 13.577 9.805 3.153 12.571
3 16 7.665 2.013 13.577 9.652 5.487 14.107 9.805 3.153 12.571
3 16 7.665 2.013 13.577 7.321 4.474 15.493 9.652 5.487 14.107
3 16 8.79 10.548 16.269 9.652 5.487 14.107 7.321 4.474 15.493
3 16 8.79 10.548 16.269 7.321 4.474 15.493 6.227 10.163 17.521
3 16 7.988 15.654 17.774 8.79 10.548 16.269 6.227 10.163 17.521
3 16 7.988 15.654 17.774 6.227 10.163 17.521 5.282 15.403 18.806
3 16 7.222 22.954 19.503 7.988 15.654 17.774 5.282 15.403 18.806
3 16 7.222 22.954 19.503 5.282 15.403 18.806 4.538 22.703 20.474
3 16 7.032 28.409 20.663 7.222 22.954 19.503 4.538 22.703 20.474
3 16 7.032 28.409 20.663 4.538 22.703 20.474 4.048 28.445 21.958
3 16 7.396 34.87 22.063 7.032 28.409 20.663 4.048 28.445 21.958
3 16 7.396 34.87 22.063 4.048 28.445 21.958 3.995 34.901 24.027
3 16 7.848 38.921 23.184 7.396 34.87 22.063 3.995 34.901 24.027
3 16 7.848 38.921 23.184 3.995 34.901 24.027 4.325 38.826 25.502
4 16 8.704 42.964 24.823 7.848 38.921 23.184 4.325 38.826 25.502 4.826 42.116 26.949
3 16 8.704 42.964 24.823 4.826 42.116 26.949 5.297 45.162 28.929
3 16 8.704 42.964 24.823 5.297 45.162 28.929 9.39 46.57 27.248
3 16 9.39 46.57 27.248 5.297 45.162 28.929 5.455 47.595 31.449
3 16 9.39 46.57 27.248 5.455 47.595 31.449 9.929 49.263 29.918
3 16 9.929 49.263 29.918 5.455 47.595 31.449 5.439 49.305 34.081
3 16 9.929 49.263 29.918 5.439 49.305 34.081 9.932 51.32 33.482
3 16 9.87 52.62 36.002 9.932 51.32 33.482 5.439 49.305 34.081
4 16 5.439 49.305 34.081 5.148 50.717 36.814 8.524 53.799 39.312 9.87 52.62 36.002
3 16 5.148 50.717 36.814 4.436 51.941 39.766 8.524 53.799 39.312
3 16 4.436 51.941 39.766 4.572 54.386 44.643 8.524 53.799 39.312
3 16 4.436 51.941 39.766 3.062 52.757 42.34 4.572 54.386 44.643
3 16 1.333 53.092 43.572 4.572 54.386 44.643 3.062 52.757 42.34
3 16 1.333 53.092 43.572 2.29 54.767 46.555 4.572 54.386 44.643
4 16 0 54.992 47.204 2.29 54.767 46.555 1.333 53.092 43.572 0 53.133 43.776
3 16 9.87 52.62 36.002 8.524 53.799 39.312 9.828 53.996 38.718
3 16 17.755 53.508 41.53 14.323 54.344 42.185 16.152 54.657 43.871
3 16 17.755 53.508 41.53 16.729 52.929 39.987 14.323 54.344 42.185
3 16 18.744 53.89 42.285 17.755 53.508 41.53 16.152 54.657 43.871
3 16 18.744 53.89 42.285 16.152 54.657 43.871 18.282 55.141 45.468
3 16 19.933 54.151 42.608 18.744 53.89 42.285 18.282 55.141 45.468
3 16 19.933 54.151 42.608 18.282 55.141 45.468 20.807 55.41 45.559
3 16 15.844 52.268 37.97 14.323 54.344 42.185 16.729 52.929 39.987
3 16 15.844 52.268 37.97 11.165 53.979 39.123 14.323 54.344 42.185
3 16 15.089 51.437 35.905 11.165 53.979 39.123 15.844 52.268 37.97
3 16 15.089 51.437 35.905 9.87 52.62 36.002 11.165 53.979 39.123
3 16 9.87 52.62 36.002 9.828 53.996 38.718 11.165 53.979 39.123
3 16 14.416 50.317 33.728 9.87 52.62 36.002 15.089 51.437 35.905
3 16 14.416 50.317 33.728 9.932 51.32 33.482 9.87 52.62 36.002
3 16 13.405 48.292 30.185 9.932 51.32 33.482 14.416 50.317 33.728
3 16 13.405 48.292 30.185 9.929 49.263 29.918 9.932 51.32 33.482
3 16 12.621 45.882 27.362 9.929 49.263 29.918 13.405 48.292 30.185
3 16 12.621 45.882 27.362 9.39 46.57 27.248 9.929 49.263 29.918
4 16 8.704 42.964 24.823 9.39 46.57 27.248 12.621 45.882 27.362 11.856 42.397 24.98
4 16 11.856 42.397 24.98 11.117 38.735 23.505 7.848 38.921 23.184 8.704 42.964 24.823
3 16 7.848 38.921 23.184 11.117 38.735 23.505 10.658 34.731 22.493
3 16 7.848 38.921 23.184 10.658 34.731 22.493 7.396 34.87 22.063
3 16 7.396 34.87 22.063 10.658 34.731 22.493 10.475 28.472 21.222
3 16 7.396 34.87 22.063 10.475 28.472 21.222 7.032 28.409 20.663
3 16 7.032 28.409 20.663 10.475 28.472 21.222 10.457 22.813 20.141
3 16 7.032 28.409 20.663 10.457 22.813 20.141 7.222 22.954 19.503
4 16 10.991 15.512 18.373 7.988 15.654 17.774 7.222 22.954 19.503 10.457 22.813 20.141
3 16 10.991 15.512 18.373 8.79 10.548 16.269 7.988 15.654 17.774
3 16 10.991 15.512 18.373 11.564 10.407 16.602 8.79 10.548 16.269
3 16 11.564 10.407 16.602 9.652 5.487 14.107 8.79 10.548 16.269
3 16 11.564 10.407 16.602 11.843 5.359 14.076 9.652 5.487 14.107
3 16 9.805 3.153 12.571 9.652 5.487 14.107 11.843 5.359 14.076
3 16 9.805 3.153 12.571 11.843 5.359 14.076 11.974 3.13 12.725
3 16 10.621 0.26 10.324 9.805 3.153 12.571 11.974 3.13 12.725
3 16 10.621 .26 10.324 11.974 3.13 12.725 12.025 .273 10.626
3 16 10.621 0.26 10.324 9.375 0.271 10.448 9.805 3.153 12.571
3 16 22.465 55.293 44.012 19.933 54.151 42.608 20.807 55.41 45.559
3 16 22.465 55.293 44.012 20.817 54.126 42.203 19.933 54.151 42.608
3 16 20.817 54.126 42.203 22.465 55.293 44.012 23.499 54.914 41.869
3 16 20.817 54.126 42.203 23.499 54.914 41.869 21.603 53.961 41.265
3 16 23.965 54.622 40.443 21.603 53.961 41.265 23.499 54.914 41.869
3 16 23.965 54.622 40.443 22.01 53.484 39.494 21.603 53.961 41.265
3 16 25.101 54.235 37.186 22.01 53.484 39.494 23.965 54.622 40.443
3 16 25.101 54.235 37.186 21.848 52.724 37.297 22.01 53.484 39.494
3 16 21.46 51.759 34.743 21.848 52.724 37.297 25.101 54.235 37.186
4 16 25.101 54.235 37.186 24.963 52.983 33.12 23.793 51.739 30.747 21.46 51.759 34.743
3 16 23.793 51.739 30.747 20.761 50.537 32.029 21.46 51.759 34.743
3 16 21.725 49.167 26.675 20.761 50.537 32.029 23.793 51.739 30.747
3 16 21.725 49.167 26.675 19.166 48.494 28.409 20.761 50.537 32.029
4 16 21.725 49.167 26.675 20.119 46.739 23.874 17.632 46.082 25.574 19.166 48.494 28.409
3 16 18.697 43.42 21.613 17.632 46.082 25.574 20.119 46.739 23.874
3 16 18.697 43.42 21.613 16.409 42.762 23.314 17.632 46.082 25.574
3 16 16.409 42.762 23.314 18.697 43.42 21.613 17.529 38.933 20.033
3 16 16.409 42.762 23.314 17.529 38.933 20.033 15.526 38.74 21.859
4 16 17.529 38.933 20.033 16.948 34.826 19.167 15.023 34.693 20.904 15.526 38.74 21.859
3 16 16.948 34.826 19.167 14.59 28.584 19.715 15.023 34.693 20.904
3 16 16.948 34.826 19.167 16.509 28.616 18.106 14.59 28.584 19.715
3 16 16.509 28.616 18.106 14.364 22.82 18.632 14.59 28.584 19.715
3 16 16.509 28.616 18.106 16.21 22.915 17.176 14.364 22.82 18.632
4 16 14.364 22.82 18.632 16.21 22.915 17.176 16.073 16.127 15.625 14.2 15.751 17.08
3 16 16.073 16.127 15.625 14.192 10.513 15.537 14.2 15.751 17.08
3 16 16.073 16.127 15.625 16.135 10.782 13.719 14.192 10.513 15.537
3 16 16.135 10.782 13.719 14.125 5.642 13.356 14.192 10.513 15.537
3 16 16.135 10.782 13.719 15.924 6.105 11.44 14.125 5.642 13.356
3 16 15.924 6.105 11.44 14.006 3.291 11.9 14.125 5.642 13.356
4 16 13.355 .318 9.998 14.006 3.291 11.9 15.924 6.105 11.44 15.479 3.821 9.899
3 16 14.886 .772 7.374 13.355 .318 9.998 15.479 3.821 9.899
3 16 24.963 52.983 33.12 25.927 54.285 36.369 26.93 54.284 36.046
3 16 28.711 53.487 33.823 24.963 52.983 33.12 26.93 54.284 36.046
3 16 29.695 54.069 34.736 28.711 53.487 33.823 26.93 54.284 36.046
3 16 29.695 54.069 34.736 26.93 54.284 36.046 28.928 54.643 36.805
3 16 30.802 54.513 35.436 29.695 54.069 34.736 28.928 54.643 36.805
3 16 30.802 54.513 35.436 28.928 54.643 36.805 31.232 55.247 37.997
3 16 31.232 55.247 37.997 31.697 54.705 35.549 30.802 54.513 35.436
3 16 31.232 55.247 37.997 33.027 55.519 38.407 31.697 54.705 35.549
3 16 28.711 53.487 33.823 27.381 52.256 31.852 24.963 52.983 33.12
3 16 27.381 52.256 31.852 23.793 51.739 30.747 24.963 52.983 33.12
3 16 27.381 52.256 31.852 26.29 50.852 29.684 23.793 51.739 30.747
3 16 24.495 48.38 26.213 23.793 51.739 30.747 26.29 50.852 29.684
3 16 24.495 48.38 26.213 21.725 49.167 26.675 23.793 51.739 30.747
3 16 23.202 46.266 23.918 21.725 49.167 26.675 24.495 48.38 26.213
3 16 23.202 46.266 23.918 20.119 46.739 23.874 21.725 49.167 26.675
3 16 20.119 46.739 23.874 23.202 46.266 23.918 21.844 42.733 21.768
3 16 20.119 46.739 23.874 21.844 42.733 21.768 18.697 43.42 21.613
3 16 18.697 43.42 21.613 21.844 42.733 21.768 21.021 38.618 20.481
3 16 18.697 43.42 21.613 21.021 38.618 20.481 17.529 38.933 20.033
3 16 20.456 34.726 19.589 17.529 38.933 20.033 21.021 38.618 20.481
3 16 20.456 34.726 19.589 16.948 34.826 19.167 17.529 38.933 20.033
3 16 19.768 28.626 18.428 16.948 34.826 19.167 20.456 34.726 19.589
3 16 19.768 28.626 18.428 16.509 28.616 18.106 16.948 34.826 19.167
3 16 19.423 22.788 17.32 16.509 28.616 18.106 19.768 28.626 18.428
3 16 19.423 22.788 17.32 16.21 22.915 17.176 16.509 28.616 18.106
3 16 16.073 16.127 15.625 16.21 22.915 17.176 19.423 22.788 17.32
3 16 16.073 16.127 15.625 19.423 22.788 17.32 19.344 16.106 15.454
3 16 16.135 10.782 13.719 16.073 16.127 15.625 19.344 16.106 15.454
3 16 16.135 10.782 13.719 19.344 16.106 15.454 18.88 10.721 13.389
3 16 16.135 10.782 13.719 18.88 10.721 13.389 17.755 6.244 10.939
3 16 16.135 10.782 13.719 17.755 6.244 10.939 15.924 6.105 11.44
3 16 17.755 6.244 10.939 15.479 3.821 9.899 15.924 6.105 11.44
3 16 17.755 6.244 10.939 16.982 3.605 8.866 15.479 3.821 9.899
3 16 15.479 3.821 9.899 16.982 3.605 8.866 15.731 1.585 7.53
3 16 15.479 3.821 9.899 15.731 1.585 7.53 14.886 0.772 7.374
3 16 20.817 54.126 42.203 18.744 53.89 42.285 19.933 54.151 42.608
3 16 21.603 53.961 41.265 18.744 53.89 42.285 20.817 54.126 42.203
3 16 21.603 53.961 41.265 17.755 53.508 41.53 18.744 53.89 42.285
4 16 16.729 52.929 39.987 17.755 53.508 41.53 21.603 53.961 41.265 22.01 53.484 39.494
3 16 21.848 52.724 37.297 16.729 52.929 39.987 22.01 53.484 39.494
3 16 21.848 52.724 37.297 15.844 52.268 37.97 16.729 52.929 39.987
4 16 15.089 51.437 35.905 15.844 52.268 37.97 21.848 52.724 37.297 21.46 51.759 34.743
3 16 15.089 51.437 35.905 21.46 51.759 34.743 20.761 50.537 32.029
3 16 15.089 51.437 35.905 20.761 50.537 32.029 14.416 50.317 33.728
3 16 19.166 48.494 28.409 14.416 50.317 33.728 20.761 50.537 32.029
3 16 19.166 48.494 28.409 13.405 48.292 30.185 14.416 50.317 33.728
3 16 17.632 46.082 25.574 13.405 48.292 30.185 19.166 48.494 28.409
3 16 17.632 46.082 25.574 12.621 45.882 27.362 13.405 48.292 30.185
3 16 12.621 45.882 27.362 17.632 46.082 25.574 16.409 42.762 23.314
3 16 12.621 45.882 27.362 16.409 42.762 23.314 11.856 42.397 24.98
3 16 11.856 42.397 24.98 16.409 42.762 23.314 15.526 38.74 21.859
3 16 11.856 42.397 24.98 15.526 38.74 21.859 11.117 38.735 23.505
4 16 10.658 34.731 22.493 11.117 38.735 23.505 15.526 38.74 21.859 15.023 34.693 20.904
4 16 10.658 34.731 22.493 15.023 34.693 20.904 14.59 28.584 19.715 10.475 28.472 21.222
4 16 14.364 22.82 18.632 10.457 22.813 20.141 10.475 28.472 21.222 14.59 28.584 19.715
3 16 14.364 22.82 18.632 10.991 15.512 18.373 10.457 22.813 20.141
3 16 14.364 22.82 18.632 14.2 15.751 17.08 10.991 15.512 18.373
4 16 14.192 10.513 15.537 11.564 10.407 16.602 10.991 15.512 18.373 14.2 15.751 17.08
3 16 14.192 10.513 15.537 11.843 5.359 14.076 11.564 10.407 16.602
3 16 14.192 10.513 15.537 14.125 5.642 13.356 11.843 5.359 14.076
3 16 14.125 5.642 13.356 11.974 3.13 12.725 11.843 5.359 14.076
3 16 14.125 5.642 13.356 14.006 3.291 11.9 11.974 3.13 12.725
3 16 12.025 .273 10.626 11.974 3.13 12.725 14.006 3.291 11.9
3 16 12.025 .273 10.626 14.006 3.291 11.9 13.355 .318 9.998
3 16 35.45 54.794 32.355 32.841 54.828 34.62 34.709 55.26 35.951
3 16 35.45 54.794 32.355 33.327 54.651 31.952 32.841 54.828 34.62
3 16 35.693 54.068 27.365 33.327 54.651 31.952 35.45 54.794 32.355
3 16 35.693 54.068 27.365 33.487 54.063 27.157 33.327 54.651 31.952
4 16 32.889 52.616 21.381 33.487 54.063 27.157 35.693 54.068 27.365 35.313 52.53 21.157
3 16 34.319 49.652 17.464 32.889 52.616 21.381 35.313 52.53 21.157
3 16 34.319 49.652 17.464 31.663 50.042 17.679 32.889 52.616 21.381
3 16 32.854 44.987 14.631 31.663 50.042 17.679 34.319 49.652 17.464
3 16 32.854 44.987 14.631 30.244 45.555 14.782 31.663 50.042 17.679
4 16 28.706 40.064 13.143 30.244 45.555 14.782 32.854 44.987 14.631 31.359 39.74 13.072
3 16 30.267 35.145 12.557 28.706 40.064 13.143 31.359 39.74 13.072
3 16 30.267 35.145 12.557 27.584 35.21 12.551 28.706 40.064 13.143
3 16 28.801 28.813 12.208 27.584 35.21 12.551 30.267 35.145 12.557
3 16 28.801 28.813 12.208 26.175 28.884 12.099 27.584 35.21 12.551
3 16 27.482 22.638 11.721 26.175 28.884 12.099 28.801 28.813 12.208
3 16 27.482 22.638 11.721 24.994 22.99 11.738 26.175 28.884 12.099
3 16 26.085 16.448 11.036 24.994 22.99 11.738 27.482 22.638 11.721
3 16 26.085 16.448 11.036 23.854 16.718 10.908 24.994 22.99 11.738
3 16 24.91 11.134 9.28 23.854 16.718 10.908 26.085 16.448 11.036
3 16 24.91 11.134 9.28 22.672 11.574 9.134 23.854 16.718 10.908
3 16 23.487 6.868 6.244 22.672 11.574 9.134 24.91 11.134 9.28
3 16 23.487 6.868 6.244 21.379 7.482 5.834 22.672 11.574 9.134
3 16 21.697 2.872 2.257 21.379 7.482 5.834 23.487 6.868 6.244
3 16 21.697 2.872 2.257 20.084 4.116 1.847 21.379 7.482 5.834
3 16 19.448 0.564 -1.42 20.084 4.116 1.847 21.697 2.872 2.257
3 16 19.448 0.564 -1.42 18.535 2.051 -1.612 20.084 4.116 1.847
3 16 16.118 0.321 -5.552 18.535 2.051 -1.612 19.448 0.564 -1.42
3 16 16.118 0.321 -5.552 19.448 0.564 -1.42 16.118 -1.472 -5.552
3 16 33.327 54.651 31.952 31.787 53.911 33.852 32.841 54.828 34.62
3 16 33.327 54.651 31.952 31.786 52.835 31.455 31.787 53.911 33.852
3 16 32.841 54.828 34.62 31.787 53.911 33.852 31.697 54.705 35.549
3 16 32.841 54.828 34.62 31.697 54.705 35.549 32.448 54.816 35.301
3 16 31.787 53.911 33.852 30.802 54.513 35.436 31.697 54.705 35.549
3 16 31.787 53.911 33.852 30.338 53.407 33.522 30.802 54.513 35.436
3 16 30.338 53.407 33.522 31.787 53.911 33.852 31.786 52.835 31.455
3 16 30.338 53.407 33.522 29.695 54.069 34.736 30.802 54.513 35.436
3 16 30.338 53.407 33.522 28.711 53.487 33.823 29.695 54.069 34.736
3 16 28.711 53.487 33.823 30.338 53.407 33.522 29.903 52.191 31.375
3 16 30.338 53.407 33.522 31.786 52.835 31.455 29.903 52.191 31.375
3 16 28.711 53.487 33.823 29.903 52.191 31.375 27.381 52.256 31.852
3 16 33.487 54.063 27.157 31.786 52.835 31.455 33.327 54.651 31.952
3 16 33.487 54.063 27.157 31.677 51.753 27.847 31.786 52.835 31.455
3 16 29.903 52.191 31.375 31.786 52.835 31.455 31.677 51.753 27.847
3 16 29.903 52.191 31.375 31.677 51.753 27.847 29.279 50.886 28.599
3 16 29.279 50.886 28.599 27.381 52.256 31.852 29.903 52.191 31.375
3 16 29.279 50.886 28.599 26.29 50.852 29.684 27.381 52.256 31.852
3 16 28.118 48.833 24.694 29.279 50.886 28.599 31.677 51.753 27.847
3 16 28.118 48.833 24.694 26.29 50.852 29.684 29.279 50.886 28.599
3 16 28.118 48.833 24.694 31.677 51.753 27.847 30.831 50.069 23.184
4 16 32.889 52.616 21.381 30.831 50.069 23.184 31.677 51.753 27.847 33.487 54.063 27.157
3 16 28.118 48.833 24.694 24.495 48.38 26.213 26.29 50.852 29.684
3 16 28.118 48.833 24.694 30.831 50.069 23.184 29.754 47.73 20.217
3 16 28.118 48.833 24.694 29.754 47.73 20.217 27.016 46.706 22.35
3 16 27.016 46.706 22.35 24.495 48.38 26.213 28.118 48.833 24.694
3 16 27.016 46.706 22.35 23.202 46.266 23.918 24.495 48.38 26.213
3 16 30.831 50.069 23.184 31.663 50.042 17.679 29.754 47.73 20.217
3 16 30.831 50.069 23.184 32.889 52.616 21.381 31.663 50.042 17.679
3 16 23.202 46.266 23.918 27.016 46.706 22.35 25.641 42.912 20.267
3 16 23.202 46.266 23.918 25.641 42.912 20.267 21.844 42.733 21.768
3 16 27.016 46.706 22.35 28.274 43.802 18.231 25.641 42.912 20.267
3 16 27.016 46.706 22.35 29.754 47.73 20.217 28.274 43.802 18.231
3 16 29.754 47.73 20.217 30.244 45.555 14.782 28.274 43.802 18.231
3 16 29.754 47.73 20.217 31.663 50.042 17.679 30.244 45.555 14.782
3 16 25.641 42.912 20.267 28.274 43.802 18.231 27.155 38.961 16.657
3 16 25.641 42.912 20.267 27.155 38.961 16.657 24.707 38.614 19.007
4 16 21.021 38.618 20.481 21.844 42.733 21.768 25.641 42.912 20.267 24.707 38.614 19.007
3 16 28.274 43.802 18.231 28.706 40.064 13.143 27.155 38.961 16.657
3 16 28.274 43.802 18.231 30.244 45.555 14.782 28.706 40.064 13.143
4 16 27.155 38.961 16.657 26.421 34.887 15.631 23.955 34.718 18.112 24.707 38.614 19.007
4 16 22.87 28.607 16.943 23.955 34.718 18.112 26.421 34.887 15.631 25.212 28.75 14.614
3 16 26.421 34.887 15.631 26.175 28.884 12.099 25.212 28.75 14.614
3 16 26.421 34.887 15.631 27.584 35.21 12.551 26.175 28.884 12.099
4 16 28.706 40.064 13.143 27.584 35.21 12.551 26.421 34.887 15.631 27.155 38.961 16.657
3 16 20.456 34.726 19.589 23.955 34.718 18.112 22.87 28.607 16.943
3 16 20.456 34.726 19.589 22.87 28.607 16.943 19.768 28.626 18.428
3 16 21.021 38.618 20.481 23.955 34.718 18.112 20.456 34.726 19.589
3 16 21.021 38.618 20.481 24.707 38.614 19.007 23.955 34.718 18.112
3 16 25.212 28.75 14.614 26.175 28.884 12.099 24.994 22.99 11.738
3 16 25.212 28.75 14.614 24.994 22.99 11.738 23.995 22.989 13.671
4 16 25.212 28.75 14.614 23.995 22.989 13.671 22.016 22.955 15.699 22.87 28.607 16.943
3 16 19.768 28.626 18.428 22.87 28.607 16.943 22.016 22.955 15.699
3 16 19.768 28.626 18.428 22.016 22.955 15.699 19.423 22.788 17.32
3 16 24.994 22.99 11.738 22.857 16.549 12.306 23.995 22.989 13.671
3 16 24.994 22.99 11.738 23.854 16.718 10.908 22.857 16.549 12.306
3 16 21.189 16.32 14.068 23.995 22.989 13.671 22.857 16.549 12.306
3 16 21.189 16.32 14.068 22.016 22.955 15.699 23.995 22.989 13.671
