3 16 13.22 -28.37 -8.82 14.17 -25.87 -9.95 12.8 -27.43 -7.4
3 16 14.23 -26.99 -11.13 14.17 -25.87 -9.95 13.22 -28.37 -8.82
3 16 14.23 -26.99 -11.13 14.8 -24.76 -13.64 14.17 -25.87 -9.95
3 16 14.47 -26.63 -13.94 14.8 -24.76 -13.64 14.23 -26.99 -11.13
3 16 14.47 -26.63 -13.94 14.24 -25.92 -17.01 14.8 -24.76 -13.64
3 16 14.24 -25.92 -17.01 14.62 -23.09 -15.81 14.8 -24.76 -13.64
3 16 13.67 -28.18 -18.13 13.57 -24.4 -19.55 14.24 -25.92 -17.01
3 16 12.84 -27.6 -20.56 13.57 -24.4 -19.55 13.67 -28.18 -18.13
3 16 11.43 -30.87 -20.75 12.84 -27.6 -20.56 12.31 -31.33 -18.59
3 16 12.31 -31.33 -18.59 12.84 -27.6 -20.56 13.67 -28.18 -18.13
3 16 11.43 -30.87 -20.75 12.31 -31.33 -18.59 9.78 -34.82 -18.42
3 16 9.78 -34.82 -18.42 9.08 -34.41 -20.07 11.43 -30.87 -20.75
3 16 13.94 -21.86 -17.94 14.24 -25.92 -17.01 13.57 -24.4 -19.55
3 16 14.62 -23.09 -15.81 14.24 -25.92 -17.01 13.94 -21.86 -17.94
3 16 5.65 -36.01 -20.14 7.39 -36.26 -18.66 4.27 -37.57 -18.08
3 16 4.27 -37.57 -18.08 7.39 -36.26 -18.66 5.04 -37.95 -15.84
3 16 2.14 -37.16 -19.53 5.65 -36.01 -20.14 4.27 -37.57 -18.08
3 16 8.45 -36.51 -16.12 5.04 -37.95 -15.84 7.39 -36.26 -18.66
3 16 9.78 -34.82 -18.42 8.45 -36.51 -16.12 7.39 -36.26 -18.66
3 16 10.49 -34.87 -16.24 8.45 -36.51 -16.12 9.78 -34.82 -18.42
3 16 12.31 -31.33 -18.59 10.49 -34.87 -16.24 9.78 -34.82 -18.42
3 16 12.59 -31.94 -15.95 10.49 -34.87 -16.24 12.31 -31.33 -18.59
3 16 12.59 -31.94 -15.95 12.31 -31.33 -18.59 13.78 -29.05 -15.68
3 16 13.78 -29.05 -15.68 12.31 -31.33 -18.59 13.67 -28.18 -18.13
3 16 13.78 -29.05 -15.68 13.67 -28.18 -18.13 14.18 -27.46 -15.25
3 16 14.18 -27.46 -15.25 13.67 -28.18 -18.13 14.24 -25.92 -17.01
3 16 14.18 -27.46 -15.25 14.24 -25.92 -17.01 14.47 -26.63 -13.94
3 16 .7654 -38.5 -16.8478 0 -38.5 -17 2.14 -37.16 -19.53
3 16 2.14 -37.16 -19.53 0 -38.5 -17 0 -36.9 -20.13
3 16 1.4142 -38.5 -16.4142 4.27 -37.57 -18.08 5.04 -37.95 -15.84
3 16 5.04 -37.95 -15.84 1.8478 -38.5 -15.7654 1.4142 -38.5 -16.4142
3 16 1.8478 -38.5 -15.7654 5.04 -37.95 -15.84 4.64 -38.26 -13.7
3 16 4.64 -38.26 -13.7 2 -38.5 -15 1.8478 -38.5 -15.7654
3 16 4.64 -38.26 -13.7 2.57 -38.46 -11.41 1.8478 -38.5 -14.2346
3 16 1.8478 -38.5 -14.2346 2 -38.5 -15 4.64 -38.26 -13.7
3 16 0 -38.47 -10.69 .7654 -38.5 -13.1522 2.57 -38.46 -11.41
3 16 0 -38.5 -13 .7654 -38.5 -13.1522 0 -38.47 -10.69
3 16 5.04 -37.95 -15.84 7.39 -37.24 -15 7.01 -37.55 -13.73
3 16 7.39 -37.24 -15 5.04 -37.95 -15.84 8.45 -36.51 -16.12
3 16 7.01 -37.55 -13.73 4.64 -38.26 -13.7 5.04 -37.95 -15.84
3 16 7.01 -37.55 -13.73 6.76 -37.6 -12.09 4.64 -38.26 -13.7
3 16 4.64 -38.26 -13.7 6.76 -37.6 -12.09 4.69 -38.22 -11.85
3 16 2.57 -38.46 -11.41 4.64 -38.26 -13.7 4.69 -38.22 -11.85
3 16 6.76 -37.6 -12.09 6.83 -37.3 -10.43 4.69 -38.22 -11.85
3 16 4.69 -38.22 -11.85 6.83 -37.3 -10.43 4.77 -37.86 -9.82
3 16 4.77 -37.86 -9.82 2.57 -38.46 -11.41 4.69 -38.22 -11.85
3 16 6.83 -37.3 -10.43 5.37 -36.75 -7.77 4.77 -37.86 -9.82
3 16 2.83 -37.07 -7.47 4.77 -37.86 -9.82 5.37 -36.75 -7.77
3 16 2.56 -38.08 -9.52 4.77 -37.86 -9.82 2.83 -37.07 -7.47
3 16 2.56 -38.08 -9.52 2.57 -38.46 -11.41 4.77 -37.86 -9.82
3 16 2.56 -38.08 -9.52 0 -38.47 -10.69 2.57 -38.46 -11.41
3 16 0 -37.19 -7.45 2.56 -38.08 -9.52 2.83 -37.07 -7.47
3 16 0 -38.14 -9.4 2.56 -38.08 -9.52 0 -37.19 -7.45
3 16 0 -38.14 -9.4 0 -38.47 -10.69 2.56 -38.08 -9.52
3 16 7.68 -36.13 -8.43 5.37 -36.75 -7.77 6.83 -37.3 -10.43
3 16 15.94 -32.05 -14.09 14.98 -29.43 -14.54 16.47 -31.51 -12.88
3 16 16.47 -31.51 -12.88 14.98 -29.43 -14.54 15.51 -28.89 -13.25
3 16 11.37 -38.86 -12.26 9.38 -38.28 -13.59 11.6 -38.8 -13.63
3 16 11.6 -38.8 -13.63 13.68 -39.1 -12.63 11.37 -38.86 -12.26
3 16 13.75 -38.99 -13.75 13.68 -39.1 -12.63 11.6 -38.8 -13.63
3 16 13.75 -38.99 -13.75 15.51 -38.72 -12.98 13.68 -39.1 -12.63
3 16 15.28 -38.61 -13.91 15.51 -38.72 -12.98 13.75 -38.99 -13.75
3 16 15.28 -38.61 -13.91 16.16 -37.66 -14.04 16.58 -37.68 -12.92
3 16 16.58 -37.68 -12.92 15.51 -38.72 -12.98 15.28 -38.61 -13.91
3 16 16.16 -37.66 -14.04 16.57 -35.97 -14.01 16.58 -37.68 -12.92
3 16 16.58 -37.68 -12.92 16.57 -35.97 -14.01 17.11 -35.72 -12.92
3 16 16.45 -33.96 -13.99 17.11 -35.72 -12.92 16.57 -35.97 -14.01
3 16 17.03 -33.61 -12.79 17.11 -35.72 -12.92 16.45 -33.96 -13.99
3 16 16.45 -33.96 -13.99 15.94 -32.05 -14.09 17.03 -33.61 -12.79
3 16 17.03 -33.61 -12.79 15.94 -32.05 -14.09 16.47 -31.51 -12.88
3 16 9.14 -38.37 -12.12 9.38 -38.28 -13.59 11.37 -38.86 -12.26
3 16 9.38 -38.28 -13.59 9.14 -38.37 -12.12 7.01 -37.55 -13.73
3 16 7.01 -37.55 -13.73 9.14 -38.37 -12.12 6.76 -37.6 -12.09
3 16 14.98 -29.43 -14.54 14.18 -27.46 -15.25 15.51 -28.89 -13.25
3 16 15.51 -28.89 -13.25 14.18 -27.46 -15.25 14.47 -26.63 -13.94
3 16 13.83 -37.2 -9.7 14.94 -35.82 -9.69 13.56 -34.67 -8.47
3 16 13.56 -34.67 -8.47 12.4 -36.27 -8.7 13.83 -37.2 -9.7
3 16 13.83 -37.2 -9.7 16.12 -36.95 -11.28 14.94 -35.82 -9.69
3 16 14.94 -38.29 -11.33 16.12 -36.95 -11.28 13.83 -37.2 -9.7
3 16 16.12 -36.95 -11.28 14.94 -38.29 -11.33 16.58 -37.68 -12.92
3 16 16.58 -37.68 -12.92 14.94 -38.29 -11.33 15.51 -38.72 -12.98
3 16 13.83 -37.2 -9.7 12.4 -36.27 -8.7 12.79 -37.81 -9.91
3 16 12.79 -37.81 -9.91 12.4 -36.27 -8.7 11.49 -37.46 -9.43
3 16 11.25 -38.43 -10.7 12.79 -37.81 -9.91 11.49 -37.46 -9.43
3 16 13.17 -38.62 -10.97 12.79 -37.81 -9.91 11.25 -38.43 -10.7
3 16 14.94 -38.29 -11.33 13.83 -37.2 -9.7 13.17 -38.62 -10.97
3 16 13.17 -38.62 -10.97 13.83 -37.2 -9.7 12.79 -37.81 -9.91
3 16 11.25 -38.43 -10.7 11.37 -38.86 -12.26 13.17 -38.62 -10.97
3 16 13.17 -38.62 -10.97 11.37 -38.86 -12.26 13.68 -39.1 -12.63
3 16 13.17 -38.62 -10.97 13.68 -39.1 -12.63 14.94 -38.29 -11.33
3 16 14.94 -38.29 -11.33 13.68 -39.1 -12.63 15.51 -38.72 -12.98
3 16 14.94 -35.82 -9.69 15.72 -34.24 -9.94 14.73 -33.05 -8.73
3 16 14.73 -33.05 -8.73 13.56 -34.67 -8.47 14.94 -35.82 -9.69
3 16 15.72 -34.24 -9.94 16.03 -32.9 -10.22 14.73 -33.05 -8.73
3 16 14.73 -33.05 -8.73 16.03 -32.9 -10.22 15.57 -31.7 -9.72
3 16 16.03 -32.9 -10.22 16.27 -31.16 -11.19 15.57 -31.7 -9.72
3 16 16.73 -33.18 -11.32 16.27 -31.16 -11.19 16.03 -32.9 -10.22
3 16 16.03 -32.9 -10.22 15.72 -34.24 -9.94 16.65 -35.12 -11.4
3 16 16.65 -35.12 -11.4 16.73 -33.18 -11.32 16.03 -32.9 -10.22
3 16 16.73 -33.18 -11.32 16.65 -35.12 -11.4 17.11 -35.72 -12.92
3 16 17.11 -35.72 -12.92 17.03 -33.61 -12.79 16.73 -33.18 -11.32
3 16 16.27 -31.16 -11.19 16.73 -33.18 -11.32 17.03 -33.61 -12.79
3 16 17.03 -33.61 -12.79 16.47 -31.51 -12.88 16.27 -31.16 -11.19
3 16 15.72 -34.24 -9.94 14.94 -35.82 -9.69 16.12 -36.95 -11.28
3 16 16.12 -36.95 -11.28 16.65 -35.12 -11.4 15.72 -34.24 -9.94
3 16 16.65 -35.12 -11.4 16.12 -36.95 -11.28 17.11 -35.72 -12.92
3 16 17.11 -35.72 -12.92 16.12 -36.95 -11.28 16.58 -37.68 -12.92
3 16 14.73 -33.05 -8.73 15.57 -31.7 -9.72 14.56 -29.94 -9.2
3 16 13.32 -31.65 -7.86 11.91 -33.42 -7.52 13.56 -34.67 -8.47
3 16 13.56 -34.67 -8.47 14.73 -33.05 -8.73 13.32 -31.65 -7.86
3 16 11.91 -33.42 -7.52 10.72 -35.32 -7.96 12.4 -36.27 -8.7
3 16 12.4 -36.27 -8.7 13.56 -34.67 -8.47 11.91 -33.42 -7.52
3 16 12.4 -36.27 -8.7 10.72 -35.32 -7.96 11.49 -37.46 -9.43
3 16 11.49 -37.46 -9.43 10.72 -35.32 -7.96 9.67 -36.87 -8.95
3 16 9.67 -36.87 -8.95 9.11 -37.95 -10.5 11.49 -37.46 -9.43
3 16 11.49 -37.46 -9.43 9.11 -37.95 -10.5 11.25 -38.43 -10.7
3 16 9.11 -37.95 -10.5 9.14 -38.37 -12.12 11.25 -38.43 -10.7
3 16 11.25 -38.43 -10.7 9.14 -38.37 -12.12 11.37 -38.86 -12.26
3 16 9.03 -34.35 -7.32 9.67 -36.87 -8.95 10.72 -35.32 -7.96
3 16 10.72 -35.32 -7.96 11.91 -33.42 -7.52 9.03 -34.35 -7.32
3 16 7.68 -36.13 -8.43 9.67 -36.87 -8.95 9.03 -34.35 -7.32
3 16 9.67 -36.87 -8.95 7.68 -36.13 -8.43 9.11 -37.95 -10.5
3 16 9.03 -34.35 -7.32 11.91 -33.42 -7.52 10.24 -32.25 -6.83
3 16 9.14 -38.37 -12.12 9.11 -37.95 -10.5 6.76 -37.6 -12.09
3 16 6.76 -37.6 -12.09 9.11 -37.95 -10.5 6.83 -37.3 -10.43
3 16 9.11 -37.95 -10.5 7.68 -36.13 -8.43 6.83 -37.3 -10.43
3 16 13.32 -31.65 -7.86 11.61 -30.21 -7.21 10.24 -32.25 -6.83
3 16 10.24 -32.25 -6.83 11.91 -33.42 -7.52 13.32 -31.65 -7.86
3 16 13.32 -31.65 -7.86 13.22 -28.37 -8.82 11.61 -30.21 -7.21
3 16 14.56 -29.94 -9.2 13.22 -28.37 -8.82 13.32 -31.65 -7.86
3 16 14.56 -29.94 -9.2 13.32 -31.65 -7.86 14.73 -33.05 -8.73
3 16 16.27 -31.16 -11.19 14.56 -29.94 -9.2 15.57 -31.7 -9.72
3 16 15.37 -28.98 -11.19 14.56 -29.94 -9.2 16.27 -31.16 -11.19
3 16 14.56 -29.94 -9.2 15.37 -28.98 -11.19 13.22 -28.37 -8.82
3 16 15.37 -28.98 -11.19 16.27 -31.16 -11.19 15.51 -28.89 -13.25
3 16 15.51 -28.89 -13.25 16.27 -31.16 -11.19 16.47 -31.51 -12.88
3 16 13.22 -28.37 -8.82 15.37 -28.98 -11.19 14.23 -26.99 -11.13
3 16 15.37 -28.98 -11.19 15.51 -28.89 -13.25 14.23 -26.99 -11.13
3 16 14.23 -26.99 -11.13 15.51 -28.89 -13.25 14.47 -26.63 -13.94
3 16 0 -27.1 .17 3.22 -26.87 -.05 0 -26.47 1.64
3 16 0 -26.47 1.64 3.22 -26.87 -.05 3.26 -26.05 1.48
3 16 3.22 -26.87 -.05 6.3 -26.27 -.52 6.36 -25.53 1.33
3 16 6.36 -25.53 1.33 3.26 -26.05 1.48 3.22 -26.87 -.05
3 16 6.36 -25.53 1.33 6.3 -26.27 -.52 9.19 -24.6 .94
3 16 9.19 -24.6 .94 6.3 -26.27 -.52 9.18 -25.4 -1.28
3 16 9.19 -24.6 .94 9.18 -25.4 -1.28 11.75 -23.23 .28
3 16 11.75 -23.23 .28 9.18 -25.4 -1.28 11.68 -24.14 -2.38
3 16 11.75 -23.23 .28 11.68 -24.14 -2.38 13.9 -21.36 -.65
3 16 13.9 -21.36 -.65 11.68 -24.14 -2.38 13.47 -22.36 -3.82
3 16 13.47 -22.36 -3.82 15.33 -19.05 -1.99 13.9 -21.36 -.65
3 16 14.46 -20.28 -5.56 15.33 -19.05 -1.99 13.47 -22.36 -3.82
3 16 15.33 -19.05 -1.99 15.6 -18.21 .91 14.15 -20.96 1.8
3 16 14.15 -20.96 1.8 13.9 -21.36 -.65 15.33 -19.05 -1.99
3 16 13.9 -21.36 -.65 14.15 -20.96 1.8 11.99 -23.05 3.53
3 16 11.99 -23.05 3.53 11.75 -23.23 .28 13.9 -21.36 -.65
3 16 11.99 -23.05 3.53 9.19 -24.6 .94 11.75 -23.23 .28
3 16 15.6 -18.21 .91 15.51 -17.96 4.06 14.19 -20.85 4.4
3 16 14.19 -20.85 4.4 14.15 -20.96 1.8 15.6 -18.21 .91
3 16 14.19 -20.85 4.4 11.99 -23.05 3.53 14.15 -20.96 1.8
3 16 15.51 -17.96 4.06 15.14 -17.82 7.07 13.96 -20.64 7.04
3 16 13.96 -20.64 7.04 14.19 -20.85 4.4 15.51 -17.96 4.06
3 16 14.19 -20.85 4.4 13.96 -20.64 7.04 11.95 -22.94 6.93
3 16 11.95 -22.94 6.93 11.99 -23.05 3.53 14.19 -20.85 4.4
3 16 11.95 -22.94 6.93 9.22 -24.45 3.78 11.99 -23.05 3.53
3 16 9.16 -24.39 6.72 9.22 -24.45 3.78 11.95 -22.94 6.93
3 16 9.16 -24.39 6.72 6.14 -25.08 6.46 9.22 -24.45 3.78
3 16 9.22 -24.45 3.78 6.14 -25.08 6.46 6.25 -25.22 3.9
3 16 6.14 -25.08 6.46 3.1 -25.52 6.21 6.25 -25.22 3.9
3 16 6.25 -25.22 3.9 3.1 -25.52 6.21 3.22 -25.7 3.95
3 16 3.22 -25.7 3.95 3.1 -25.52 6.21 0 -25.99 3.95
3 16 0 -25.99 3.95 3.1 -25.52 6.21 0 -25.79 6.2
3 16 0 -26.47 1.64 3.22 -25.7 3.95 0 -25.99 3.95
3 16 3.26 -26.05 1.48 3.22 -25.7 3.95 0 -26.47 1.64
3 16 3.22 -25.7 3.95 3.26 -26.05 1.48 6.25 -25.22 3.9
3 16 6.25 -25.22 3.9 3.26 -26.05 1.48 6.36 -25.53 1.33
3 16 6.25 -25.22 3.9 6.36 -25.53 1.33 9.22 -24.45 3.78
3 16 9.22 -24.45 3.78 6.36 -25.53 1.33 9.19 -24.6 .94
3 16 9.22 -24.45 3.78 9.19 -24.6 .94 11.99 -23.05 3.53
3 16 3.1 -25.52 6.21 3.01 -25.4 8.36 0 -25.79 6.2
3 16 0 -25.79 6.2 3.01 -25.4 8.36 0 -25.69 8.25
3 16 13.03 -20.23 10.81 10.26 -22.01 13.03 11.32 -22.56 10.21
3 16 11.34 -19.73 14.18 10.26 -22.01 13.03 13.03 -20.23 10.81
3 16 14.05 -17.57 11.31 11.34 -19.73 14.18 13.03 -20.23 10.81
3 16 11.98 -17.19 15.11 11.34 -19.73 14.18 14.05 -17.57 11.31
3 16 11.34 -19.73 14.18 11.98 -17.19 15.11 9.6 -19.31 16.07
3 16 9.6 -19.31 16.07 11.98 -17.19 15.11 9.86 -16.86 17.25
3 16 9.86 -16.86 17.25 7.46 -19.29 17.54 9.6 -19.31 16.07
3 16 7.18 -16.49 19.05 7.46 -19.29 17.54 9.86 -16.86 17.25
3 16 7.46 -19.29 17.54 6.52 -22.05 16.12 9.6 -19.31 16.07
3 16 5.36 -19.21 18.86 6.52 -22.05 16.12 7.46 -19.29 17.54
3 16 7.46 -19.29 17.54 7.18 -16.49 19.05 5.36 -19.21 18.86
3 16 9.6 -19.31 16.07 6.52 -22.05 16.12 8.85 -21.65 14.74
3 16 10.26 -22.01 13.03 11.34 -19.73 14.18 8.85 -21.65 14.74
3 16 8.85 -21.65 14.74 11.34 -19.73 14.18 9.6 -19.31 16.07
3 16 8.85 -21.65 14.74 7.83 -23.24 13.41 10.26 -22.01 13.03
3 16 8.85 -21.65 14.74 6.52 -22.05 16.12 7.83 -23.24 13.41
3 16 7.83 -23.24 13.41 6.52 -22.05 16.12 5.51 -24.52 13.8
3 16 10.26 -22.01 13.03 7.83 -23.24 13.41 8.32 -23.68 11.98
3 16 5.51 -24.52 13.8 8.32 -23.68 11.98 7.83 -23.24 13.41
3 16 5.9 -24.62 11.2 8.32 -23.68 11.98 5.51 -24.52 13.8
3 16 8.32 -23.68 11.98 5.9 -24.62 11.2 8.81 -24.13 9.54
3 16 11.32 -22.56 10.21 8.32 -23.68 11.98 8.81 -24.13 9.54
3 16 10.26 -22.01 13.03 8.32 -23.68 11.98 11.32 -22.56 10.21
3 16 8.81 -24.13 9.54 5.9 -24.62 11.2 5.98 -24.91 8.92
3 16 5.9 -24.62 11.2 2.92 -25.3 10.33 5.98 -24.91 8.92
3 16 5.98 -24.91 8.92 2.92 -25.3 10.33 3.01 -25.4 8.36
3 16 2.92 -25.3 10.33 0 -25.69 10.13 3.01 -25.4 8.36
3 16 3.01 -25.4 8.36 0 -25.69 10.13 0 -25.69 8.25
3 16 2.92 -25.3 10.33 5.9 -24.62 11.2 2.83 -25.77 12.27
3 16 2.83 -25.77 12.27 5.9 -24.62 11.2 5.51 -24.52 13.8
3 16 0 -25.69 10.13 2.92 -25.3 10.33 0 -26.14 11.72
3 16 0 -26.14 11.72 2.92 -25.3 10.33 2.83 -25.77 12.27
3 16 6.37 -3.46 19.02 9.34 -3.53 17.98 6.36 -1.26 18.78
3 16 6.36 -1.26 18.78 9.34 -3.53 17.98 9.24 -1.24 17.62
3 16 9.24 -1.24 17.62 9.15 0 17.5 6.36 -1.26 18.78
3 16 6.36 -1.26 18.78 9.15 0 17.5 6.33 0 18.7
3 16 6.37 -3.46 19.02 6.54 -5.9 19.44 9.34 -3.53 17.98
3 16 6.37 -3.46 19.02 3.25 -5.81 20.04 6.54 -5.9 19.44
3 16 3.13 -3.28 19.47 3.25 -5.81 20.04 6.37 -3.46 19.02
3 16 6.36 -1.26 18.78 3.13 -3.28 19.47 6.37 -3.46 19.02
3 16 9.34 -3.53 17.98 6.54 -5.9 19.44 9.62 -6.07 18.35
3 16 9.34 -3.53 17.98 9.62 -6.07 18.35 11.73 -3.68 16.15
3 16 11.73 -3.68 16.15 9.62 -6.07 18.35 12.28 -6.27 16.49
3 16 6.36 -1.26 18.78 6.33 0 18.7 3.2 -1.24 19.27
3 16 3.2 -1.24 19.27 3.13 -3.28 19.47 6.36 -1.26 18.78
3 16 3.2 -1.24 19.27 6.33 0 18.7 3.17 0 19.18
3 16 3.25 -5.81 20.04 3.13 -3.28 19.47 0 -5.79 20.32
