4 16 -5.25 7.6 -11.827 -5.5 6.7 -11.6599 -5.55 7.8 -11.6265 -5.25 7.9 -11.827
4 16 -5.5 9 -11.6599 -6.1 8.9 -11.2589 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -6.5 8.7 -10.9916 -9.1923 17 -9.1923 -6.1 8.9 -11.2589
4 16 -9.1923 17 -9.1923 -6.5 8.7 -10.9916 -6.7 8.3 -10.8579 -7.6 6.65 -10.2565
3 16 -7.6 6.65 -10.2565 -6.7 8.3 -10.8579 -6.7 7.9 -10.8579
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.6 6.65 -10.2565
4 16 -4.9751 6.8105 -12.0107 -5.5 6.7 -11.6599 -5.25 7.6 -11.827 -4.9751 7.7593 -12.0107
3 16 -4.9751 8.9665 -12.0107 -5.5 9 -11.6599 -4.9751 17 -12.0107
4 16 0 4 -13 -4.9751 4 -12.0107 -3.5 6.25 -12.304 -2.45 6.6 -12.5128
4 16 0 4 -13 -2.45 6.6 -12.5128 -1.65 6.75 -12.6719 -1 6.8 -12.8012
4 16 -4.55 6.9 -12.0952 -4.6 7.9 -12.0853 -4.1 7.95 -12.1847 -3.7 7.85 -12.2643
4 16 -3.45 7.2 -12.314 -4.55 6.9 -12.0952 -3.7 7.85 -12.2643 -3.25 7.8 -12.3537
4 16 -3.45 7.2 -12.314 -3.25 7.8 -12.3537 -2.65 7.85 -12.4731 -2.45 7.5 -12.5128
4 16 -2.45 7.5 -12.5128 -2.65 7.85 -12.4731 -2.25 8 -12.5526 -1.95 7.7 -12.6122
4 16 -1.95 7.7 -12.6122 -2.25 8 -12.5526 -1.85 8.25 -12.6321 -1.4 7.25 -12.7216
4 16 -1.4 7.25 -12.7216 -1.85 8.25 -12.6321 -1.5 8.8 -12.7017 -1 6.8 -12.8012
3 16 -2.3683 8.7382 -12.5291 -2.0521 9.3713 -12.592 -1.5 8.8 -12.7017
4 16 -4.5 15.6 -12.1052 -4.75 15.6 -12.0555 -4.9751 17 -12.0107 -3.05 15.85 -12.3935
3 16 -3.05 15.85 -12.3935 -4.9751 17 -12.0107 -2.2 16.55 -12.5625
3 16 -1.35 17 -12.7316 -2.2 16.55 -12.5625 -4.9751 17 -12.0107
4 16 -3.7 15.15 -12.2643 -4.45 15.15 -12.1151 -4.5 15.6 -12.1052 -3.05 15.85 -12.3935
4 16 -4.35 14.8 -12.135 -4.45 15.15 -12.1151 -3.7 15.15 -12.2643 -3.6 14.95 -12.2841
4 16 -4.25 14.6 -12.1549 -4.35 14.8 -12.135 -3.6 14.95 -12.2841 -3.85 14.5 -12.2344
4 16 -3.85 14.2 -12.2344 -3.85 14.5 -12.2344 -3.6 14.95 -12.2841 -2.85 15.1 -12.4333
4 16 -3.85 14.2 -12.2344 -2.85 15.1 -12.4333 -2.1 14.9 -12.5824 -3.4 11.643 -12.3239
4 16 -2.8417 11.5179 -12.4349 -3.4 11.643 -12.3239 -2.1 14.9 -12.5824 -1.65 14.7 -12.6719
4 16 -2.3683 11.1618 -12.5291 -2.8417 11.5179 -12.4349 -1.65 14.7 -12.6719 -1.2 14.65 -12.7614
4 16 -2.0521 10.6288 -12.592 -2.3683 11.1618 -12.5291 -1.2 14.65 -12.7614 -.85 14.7 -12.831
4 16 -1.941 10 -12.614 -2.0521 10.6288 -12.592 -.85 14.7 -12.831 -.55 14.85 -12.8906
4 16 -1.941 10 -12.614 -.55 14.85 -12.8906 -1.5 8.8 -12.7017 -2.0521 9.3713 -12.592
4 16 -1.5 8.8 -12.7017 -.55 14.85 -12.8906 -.25 14.95 -12.9503 -1 6.8 -12.8012
4 16 -1 6.8 -12.8012 -.25 14.95 -12.9503 0 14.95 -13 0 4 -13
4 16 -4.05 14.1 -12.1947 -3.85 14.2 -12.2344 -3.4 11.643 -12.3239 -3.9583 11.5179 -12.2129
4 16 -4.4 14.15 -12.1251 -4.05 14.1 -12.1947 -3.9583 11.5179 -12.2129 -4.4317 11.1618 -12.1188
4 16 -4.7 14.3 -12.0654 -4.4 14.15 -12.1251 -4.4317 11.1618 -12.1188 -4.7479 10.6288 -12.0559
4 16 -4.9 14.7 -12.0256 -4.7 14.3 -12.0654 -4.7479 10.6288 -12.0559 -4.859 10 -12.0338
3 16 -4.5317 8.9382 -12.0989 -4.9751 8.9665 -12.0107 -4.7479 9.3713 -12.0559
4 16 -4.9751 17 -12.0107 -4.9 15.2 -12.0256 -4.9 14.7 -12.0256 -4.9751 8.9665 -12.0107
3 16 -4.9 15.2 -12.0256 -4.9751 17 -12.0107 -4.75 15.6 -12.0555
4 16 -4.55 6.9 -12.0952 -4.9751 6.8105 -12.0107 -4.9751 7.7593 -12.0107 -4.6 7.9 -12.0853
3 16 -4.9751 4 -12.0107 -4.9751 5.9467 -12.0107 -3.5 6.25 -12.304
3 16 -4.9751 8.9665 -12.0107 -4.859 10 -12.0338 -4.7479 9.3713 -12.0559
3 16 -4.9751 8.9665 -12.0107 -4.9 14.7 -12.0256 -4.859 10 -12.0338
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -4.8296 18.5309 -11.6592 -1.35 17 -12.7316 -4.9751 17 -12.0107
4 16 -1.35 17 -12.7316 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -.6 17.2 -12.8309
3 16 -.6 17.2 -12.8309 0 18.5309 -12.6192 0 17.25 -12.9378
3 484 -2.1 14.9 -12.5824 -2.85 15.1 -12.4333 -1.75 15.3 -12.652
4 484 -1.65 14.7 -12.6719 -2.1 14.9 -12.5824 -1.75 15.3 -12.652 -1.2 14.65 -12.7614
4 484 -.85 14.7 -12.831 -1.2 14.65 -12.7614 -1.75 15.3 -12.652 -.55 14.85 -12.8906
4 484 -.55 14.85 -12.8906 -1.75 15.3 -12.652 -.6 15.45 -12.8807 -.25 14.95 -12.9503
4 484 -.25 14.95 -12.9503 -.6 15.45 -12.8807 0 15.5 -13 0 14.95 -13
3 484 -3.7 15.15 -12.2643 -3.05 15.85 -12.3935 -2.85 15.5 -12.4333
4 484 -1.5 15.95 -12.7017 -2.85 15.5 -12.4333 -3.05 15.85 -12.3935 -2.2 16.55 -12.5625
4 484 -.55 16.1 -12.8906 -1.5 15.95 -12.7017 -2.2 16.55 -12.5625 -1.35 17 -12.7316
4 484 0 16.15 -13 -.55 16.1 -12.8906 -1.35 17 -12.7316 0 17 -13
4 484 -4.9 15.2 -12.0256 -4.75 15.6 -12.0555 -4.5 15.6 -12.1052 -4.45 15.15 -12.1151
4 484 -4.9 14.7 -12.0256 -4.9 15.2 -12.0256 -4.45 15.15 -12.1151 -4.35 14.8 -12.135
4 484 -4.7 14.3 -12.0654 -4.9 14.7 -12.0256 -4.35 14.8 -12.135 -4.25 14.6 -12.1549
4 484 -4.4 14.15 -12.1251 -4.7 14.3 -12.0654 -4.25 14.6 -12.1549 -4.05 14.1 -12.1947
4 484 -3.85 14.2 -12.2344 -4.05 14.1 -12.1947 -4.25 14.6 -12.1549 -3.85 14.5 -12.2344
4 484 0 17 -13 -1.35 17 -12.7316 -.6 17.2 -12.8309 0 17.25 -12.9378
3 0 -4.9751 8.9665 -12.0107 -4.5317 8.9382 -12.0989 -4.6 7.9 -12.0853
3 0 -4.6 7.9 -12.0853 -4.5317 8.9382 -12.0989 -3.8566 8.8934 -12.2331
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
