3 16 2.919 -5.748 -65.724 2.881 -5.841 -62.54 2.772 -8.075 -62.894
3 16 2.881 -5.841 -62.54 2.834 -5.572 -54.999 2.772 -8.075 -62.894
3 16 2.772 -8.075 -62.894 2.834 -5.572 -54.999 2.773 -8.031 -52.662
3 16 2.834 -5.572 -54.999 2.899 -5.135 -54.652 2.773 -8.031 -52.662
3 16 2.773 -8.031 -52.662 2.899 -5.135 -54.652 2.896 -5.816 -50.304
3 16 2.896 -5.816 -50.304 2.899 -5.135 -54.652 3.135 -1.291 -55.553
3 16 2.899 -5.135 -54.652 3.113 -1.79 -58.459 3.135 -1.291 -55.553
4 16 3.246 .774 -46.505 2.892 -5.246 -41.057 2.772 -7.933 -41.338 3.141 -1.339 -49.349
4 16 2.892 -5.246 -41.057 2.899 -5.198 -36.374 2.777 -7.852 -34.91 2.772 -7.933 -41.338
4 16 2.899 -5.198 -36.374 2.91 -5.17 -33.766 2.784 -7.793 -30.21 2.777 -7.852 -34.91
3 16 2.906 -4.285 -33.062 2.784 -7.793 -30.21 2.91 -5.17 -33.766
3 16 2.888 -5.827 -28.13 2.784 -7.793 -30.21 2.906 -4.285 -33.062
3 16 2.888 -5.827 -28.13 2.906 -4.285 -33.062 2.99 -2.865 -34.346
4 16 3.061 -1.439 -35.627 3.243 .939 -34.921 2.888 -5.827 -28.13 2.99 -2.865 -34.346
3 16 3.076 -1.577 -37.749 3.243 .939 -34.921 3.061 -1.439 -35.627
3 16 3.13 .381 -40.172 3.243 .939 -34.921 3.076 -1.577 -37.749
3 16 3.1 -1.718 -39.678 3.13 .381 -40.172 3.076 -1.577 -37.749
3 16 3.157 -.652 -40.666 3.13 .381 -40.172 3.1 -1.718 -39.678
3 16 3.543 2.37 -86.219 3.498 2.25 -87.41 3.452 2.309 -87.417
3 16 3.498 2.25 -87.41 3.476 2.392 -88.761 3.452 2.309 -87.417
3 16 3.452 2.309 -87.417 3.476 2.392 -88.761 3.339 2.395 -88.766
3 16 3.476 2.392 -88.761 3.158 2.687 -89.979 3.339 2.395 -88.766
3 16 3.449 2.75 -90.116 3.158 2.687 -89.979 3.476 2.392 -88.761
3 16 3.449 2.75 -90.116 2.927 3.228 -91.253 3.158 2.687 -89.979
3 16 3.462 3.345 -91.346 2.927 3.228 -91.253 3.449 2.75 -90.116
4 16 2.927 3.228 -91.253 3.462 3.345 -91.346 3.156 6.199 -95.641 1.874 5.899 -95.41
3 16 3.156 6.199 -95.641 .965 9.57 -100.479 1.874 5.899 -95.41
3 16 2.719 14.042 -106.03 .965 9.57 -100.479 3.156 6.199 -95.641
3 16 3.512 6.71 -31.137 3.577 6.75 -27.356 4.056 6.684 -27.396
3 16 4.056 6.684 -27.396 3.577 6.75 -27.356 4.714 6.696 -24.807
3 16 4.714 6.696 -24.807 3.577 6.75 -27.356 3.509 6.7 -24.282
4 16 3.498 2.25 -87.41 3.543 2.37 -86.219 3.125 -3.88 -86.184 3.033 -4.769 -86.942
4 16 3.449 2.75 -90.116 3.476 2.392 -88.761 3.033 -4.769 -86.942 2.379 -7.576 -96.01
3 16 3.188 -3.287 -85.114 3.125 -3.88 -86.184 3.543 2.37 -86.219
3 16 3.476 2.392 -88.761 3.498 2.25 -87.41 3.033 -4.769 -86.942
3 16 3.033 -4.769 -86.942 2.982 -6.19 -87.285 2.379 -7.576 -96.01
3 16 2.982 -6.19 -87.285 2.727 -9.892 -88.209 2.379 -7.576 -96.01
3 16 3.449 2.75 -90.116 2.379 -7.576 -96.01 3.462 3.345 -91.346
3 16 2.379 -7.576 -96.01 3.156 6.199 -95.641 3.462 3.345 -91.346
4 16 2.719 14.042 -106.03 3.156 6.199 -95.641 2.379 -7.576 -96.01 1.868 12.358 -113.934
3 16 1.705 -7.137 -108.461 1.868 12.358 -113.934 2.379 -7.576 -96.01
3 16 1.705 -7.137 -108.461 2.379 -7.576 -96.01 1.693 -13.613 -102.78
3 16 1.693 -13.613 -102.78 2.379 -7.576 -96.01 1.701 -20.525 -96.187
3 16 1.701 1.6 -116.046 1.868 12.358 -113.934 1.705 -7.137 -108.461
3 16 1.684 8.085 -117.488 1.868 12.358 -113.934 1.701 1.6 -116.046
3 16 1.653 14.405 -118.528 1.868 12.358 -113.934 1.684 8.085 -117.488
3 16 1.653 14.405 -118.528 1.802 20.382 -117.158 1.868 12.358 -113.934
3 16 1.619 20.176 -119.216 1.802 20.382 -117.158 1.653 14.405 -118.528
3 16 2.556 16.679 -109.175 1.868 12.358 -113.934 2.347 18.796 -111.581
3 16 2.719 14.042 -106.03 1.868 12.358 -113.934 2.556 16.679 -109.175
4 16 1.868 12.358 -113.934 1.802 20.382 -117.158 2.108 21.682 -114.727 2.347 18.796 -111.581
3 16 2.108 21.682 -114.727 1.802 20.382 -117.158 1.963 22.294 -116.059
4 16 1.682 21.459 -118.703 1.818 22.208 -117.465 1.963 22.294 -116.059 1.802 20.382 -117.158
3 16 1.682 21.459 -118.703 1.802 20.382 -117.158 1.619 20.176 -119.216
4 16 1.701 -20.525 -96.187 2.379 -7.576 -96.01 2.727 -9.892 -88.209 2.029 -20.167 -89.688
4 16 1.701 -20.525 -96.187 2.029 -20.167 -89.688 1.703 -25.795 -90.871 1.7 -25.298 -91.423
3 16 1.703 -25.795 -90.871 2.029 -20.167 -89.688 1.714 -26.149 -90.227
3 16 3.213 1.056 -25.299 3.123 -3.562 -21.845 3.093 -.495 -27.465
3 16 3.093 -.495 -27.465 3.123 -3.562 -21.845 2.906 -5.443 -21.842
3 16 3.213 1.056 -25.299 3.265 1.834 -22.075 3.123 -3.562 -21.845
4 16 3.265 1.834 -22.075 3.213 1.056 -25.299 3.396 4.37 -24.424 3.349 3.496 -22.663
3 16 3.213 1.056 -25.299 3.447 4.37 -28.488 3.396 4.37 -24.424
4 16 3.093 -.495 -27.465 3.393 4.37 -32.564 3.447 4.37 -28.488 3.213 1.056 -25.299
3 16 3.383 4.373 -33.084 3.393 4.37 -32.564 3.093 -.495 -27.465
3 16 1.597 -5.888 -84.524 3.188 -3.287 -85.114 1.582 -5.926 -83.828
3 16 1.582 -5.926 -83.828 3.188 -3.287 -85.114 3.183 -2.964 -82.877
3 16 1.609 -20.116 -88.355 2.029 -20.167 -89.688 1.619 -10.406 -86.659
3 16 1.619 -10.406 -86.659 2.029 -20.167 -89.688 2.727 -9.892 -88.209
3 16 1.708 -26.248 -89.188 2.029 -20.167 -89.688 1.609 -20.116 -88.355
3 16 1.714 -26.149 -90.227 2.029 -20.167 -89.688 1.708 -26.248 -89.188
4 16 3.183 -2.964 -82.877 2.845 -7.972 -76.846 1.606 -10.113 -77.723 1.582 -5.926 -83.828
3 16 1.613 -10.357 -69.252 1.606 -10.113 -77.723 2.748 -8.118 -70.209
3 16 2.748 -8.118 -70.209 1.606 -10.113 -77.723 2.845 -7.972 -76.846
3 16 2.748 -8.118 -70.209 2.887 -7.515 -69.686 1.613 -10.357 -69.252
3 16 1.613 -10.357 -69.252 2.887 -7.515 -69.686 1.615 -7.891 -66.71
3 16 2.942 -5.926 -71.45 1.713 -4.657 -70.607 2.887 -7.515 -69.686
3 16 2.887 -7.515 -69.686 1.713 -4.657 -70.607 1.615 -7.891 -66.71
3 16 2.92 -6.071 -76.041 1.603 -4.795 -74.99 2.942 -5.926 -71.45
3 16 2.942 -5.926 -71.45 1.603 -4.795 -74.99 1.713 -4.657 -70.607
4 16 3.054 -3.818 -78.107 1.629 -3.588 -76.025 1.603 -4.795 -74.99 2.92 -6.071 -76.041
4 16 1.659 -3.218 -75.814 1.629 -3.588 -76.025 3.054 -3.818 -78.107 3.213 -1.911 -77.073
3 16 3.242 -.915 -71.599 1.659 -3.218 -75.814 3.213 -1.911 -77.073
3 16 1.599 -2.66 -70.921 1.659 -3.218 -75.814 3.242 -.915 -71.599
4 16 1.609 -20.116 -88.355 1.619 -10.406 -86.659 1.629 -12.622 -81.17 1.62 -18.072 -85.876
3 16 1.703 -20.521 -81.567 1.62 -18.072 -85.876 1.629 -12.622 -81.17
4 16 1.609 -20.116 -88.355 1.62 -18.072 -85.876 1.703 -20.521 -81.567 1.682 -23.552 -85.833
3 16 1.708 -26.248 -89.188 1.609 -20.116 -88.355 1.682 -23.552 -85.833
4 16 1.619 -15.078 -74.497 1.629 -12.622 -81.17 1.582 -5.926 -83.828 1.606 -10.113 -77.723
3 16 1.597 -5.888 -84.524 1.582 -5.926 -83.828 1.629 -12.622 -81.17
4 16 1.606 -10.113 -77.723 1.613 -10.357 -69.252 1.625 -14.406 -66.666 1.619 -15.078 -74.497
4 16 1.615 -7.891 -66.71 1.612 -10.225 -61.914 1.625 -14.406 -66.666 1.613 -10.357 -69.252
4 16 1.708 -18.16 -63.651 1.625 -14.406 -66.666 1.612 -10.225 -61.914 1.63 -12.705 -49.709
3 16 1.613 -10.353 -51.515 1.63 -12.705 -49.709 1.612 -10.225 -61.914
4 16 1.629 -12.622 -81.17 1.619 -15.078 -74.497 1.704 -19.668 -75.209 1.703 -20.521 -81.567
4 16 1.708 -18.16 -63.651 1.704 -19.668 -75.209 1.619 -15.078 -74.497 1.625 -14.406 -66.666
3 16 1.708 -18.16 -63.651 1.63 -12.705 -49.709 1.607 -15.871 -46.96
3 16 1.613 -10.353 -51.515 1.614 -10.287 -40.7 1.63 -12.705 -49.709
3 16 1.709 -6.069 -47.465 1.614 -10.287 -40.7 1.613 -10.353 -51.515
4 16 1.63 -12.705 -49.709 1.614 -10.287 -40.7 1.607 -10.39 -34.146 1.626 -12.771 -41.779
3 16 1.612 -10.225 -61.914 1.615 -7.891 -66.71 1.601 -7.117 -65.602
3 16 1.615 -7.891 -66.71 1.612 -4.02 -69.303 1.601 -7.117 -65.602
3 16 1.713 -4.657 -70.607 1.612 -4.02 -69.303 1.615 -7.891 -66.71
3 16 1.713 -4.657 -70.607 1.599 -2.66 -70.921 1.612 -4.02 -69.303
3 16 1.599 -2.66 -70.921 1.713 -4.657 -70.607 1.659 -3.218 -75.814
3 16 1.659 -3.218 -75.814 1.713 -4.657 -70.607 1.603 -4.795 -74.99
3 16 1.629 -3.588 -76.025 1.659 -3.218 -75.814 1.603 -4.795 -74.99
3 16 1.709 -6.069 -47.465 1.596 -2.867 -49.592 1.614 -10.287 -40.7
3 16 1.734 -.417 -54.166 1.596 -2.867 -49.592 1.709 -6.069 -47.465
3 16 1.734 -.417 -54.166 1.597 .35 -53.457 1.596 -2.867 -49.592
3 16 1.633 -1.195 -60.813 1.597 .35 -53.457 1.734 -.417 -54.166
3 16 1.708 -.671 -62.819 1.597 .35 -53.457 1.633 -1.195 -60.813
3 16 1.636 -2.037 -63.421 1.708 -.671 -62.819 1.633 -1.195 -60.813
3 16 1.633 -1.195 -60.813 1.693 -4.584 -61.259 1.636 -2.037 -63.421
3 16 1.633 -1.195 -60.813 1.587 -4.399 -58.465 1.693 -4.584 -61.259
3 16 1.655 -3.791 -58.015 1.587 -4.399 -58.465 1.633 -1.195 -60.813
3 16 1.612 -4.02 -69.303 1.599 -2.66 -70.921 3.081 -3.425 -68.556
3 16 3.081 -3.425 -68.556 1.599 -2.66 -70.921 3.242 -.915 -71.599
3 16 2.919 -5.748 -65.724 1.612 -4.02 -69.303 3.081 -3.425 -68.556
3 16 1.601 -7.117 -65.602 1.612 -4.02 -69.303 2.919 -5.748 -65.724
3 16 2.772 -8.075 -62.894 1.601 -7.117 -65.602 2.919 -5.748 -65.724
3 16 1.612 -10.225 -61.914 1.601 -7.117 -65.602 2.772 -8.075 -62.894
3 16 2.772 -8.075 -62.894 2.773 -8.031 -52.662 1.612 -10.225 -61.914
3 16 1.612 -10.225 -61.914 2.773 -8.031 -52.662 1.613 -10.353 -51.515
3 16 2.773 -8.031 -52.662 2.896 -5.816 -50.304 1.709 -6.069 -47.465
3 16 1.709 -6.069 -47.465 1.613 -10.353 -51.515 2.773 -8.031 -52.662
3 16 1.708 -.671 -62.819 1.636 -2.037 -63.421 3.27 .194 -64.983
3 16 3.27 .194 -64.983 1.636 -2.037 -63.421 3.159 -2.022 -66.206
3 16 1.693 -4.584 -61.259 2.881 -5.841 -62.54 1.636 -2.037 -63.421
3 16 1.636 -2.037 -63.421 2.881 -5.841 -62.54 3.159 -2.022 -66.206
4 16 1.693 -4.584 -61.259 1.587 -4.399 -58.465 2.834 -5.572 -54.999 2.881 -5.841 -62.54
4 16 1.587 -4.399 -58.465 1.655 -3.791 -58.015 2.899 -5.135 -54.652 2.834 -5.572 -54.999
3 16 3.113 -1.79 -58.459 1.655 -3.791 -58.015 1.633 -1.195 -60.813
3 16 2.899 -5.135 -54.652 1.655 -3.791 -58.015 3.113 -1.79 -58.459
3 16 1.734 -.417 -54.166 2.896 -5.816 -50.304 3.135 -1.291 -55.553
3 16 1.709 -6.069 -47.465 2.896 -5.816 -50.304 1.734 -.417 -54.166
3 16 1.671 1.644 -43.872 1.597 .715 -44.272 3.357 2.999 -45.067
3 16 3.357 2.999 -45.067 1.597 .715 -44.272 3.246 .774 -46.505
3 16 2.91 -5.17 -33.766 2.899 -5.198 -36.374 1.691 -3.768 -36.148
3 16 1.691 -3.768 -36.148 2.899 -5.198 -36.374 1.667 -3.832 -37.222
3 16 2.899 -5.198 -36.374 2.892 -5.246 -41.057 1.667 -3.832 -37.222
3 16 1.667 -3.832 -37.222 2.892 -5.246 -41.057 1.724 -3.965 -40.321
3 16 2.906 -4.285 -33.062 2.91 -5.17 -33.766 1.649 -3.417 -35.896
3 16 1.649 -3.417 -35.896 2.91 -5.17 -33.766 1.691 -3.768 -36.148
3 16 2.906 -4.285 -33.062 1.649 -3.417 -35.896 2.99 -2.865 -34.346
3 16 2.99 -2.865 -34.346 1.649 -3.417 -35.896 1.676 -2.967 -36.271
3 16 2.99 -2.865 -34.346 1.676 -2.967 -36.271 3.061 -1.439 -35.627
3 16 3.061 -1.439 -35.627 1.676 -2.967 -36.271 1.704 -2.515 -36.647
4 16 3.061 -1.439 -35.627 1.704 -2.515 -36.647 1.671 -2.621 -37.922 3.076 -1.577 -37.749
4 16 1.666 -2.789 -39.708 3.1 -1.718 -39.678 3.076 -1.577 -37.749 1.671 -2.621 -37.922
3 16 1.625 .281 -42.458 1.615 1.009 -42.022 3.157 -.652 -40.666
3 16 3.157 -.652 -40.666 1.615 1.009 -42.022 3.13 .381 -40.172
3 16 1.597 .715 -44.272 1.671 1.644 -43.872 1.625 .281 -42.458
3 16 1.625 .281 -42.458 1.671 1.644 -43.872 1.615 1.009 -42.022
3 16 1.671 1.644 -43.872 1.67 2.889 -33.288 1.615 1.009 -42.022
3 16 1.615 1.009 -42.022 1.67 2.889 -33.288 1.688 1.98 -34.257
3 16 1.597 .715 -44.272 1.625 .281 -42.458 1.724 -3.965 -40.321
3 16 1.724 -3.965 -40.321 1.625 .281 -42.458 1.666 -2.789 -39.708
3 16 1.724 -3.965 -40.321 1.666 -2.789 -39.708 1.667 -3.832 -37.222
3 16 1.667 -3.832 -37.222 1.666 -2.789 -39.708 1.671 -2.621 -37.922
3 16 1.67 2.889 -33.288 1.709 -6.32 -25.574 1.688 1.98 -34.257
3 16 1.699 -1.767 -28.306 1.709 -6.32 -25.574 1.67 2.889 -33.288
3 16 1.713 -6.417 -23.32 1.709 -6.32 -25.574 1.699 -1.767 -28.306
3 16 1.713 -6.417 -23.32 1.625 -10.13 -19.622 1.709 -6.32 -25.574
3 16 1.709 -6.32 -25.574 1.625 -10.13 -19.622 1.623 -16.019 -17.213
3 16 1.671 -2.621 -37.922 1.704 -2.515 -36.647 1.667 -3.832 -37.222
3 16 1.667 -3.832 -37.222 1.704 -2.515 -36.647 1.676 -2.967 -36.271
3 16 1.676 -2.967 -36.271 1.691 -3.768 -36.148 1.667 -3.832 -37.222
3 16 1.649 -3.417 -35.896 1.691 -3.768 -36.148 1.676 -2.967 -36.271
3 16 1.623 -16.019 -17.213 1.624 -18.478 -27.478 1.606 -10.402 -29.482
3 16 1.606 -10.402 -29.482 1.709 -6.32 -25.574 1.623 -16.019 -17.213
3 16 1.623 -16.019 -17.213 1.625 -10.13 -19.622 1.623 -15.203 -14.738
4 16 1.703 -25.349 -16.646 1.623 -16.019 -17.213 1.623 -15.203 -14.738 1.692 -21.91 -12.135
3 16 1.692 -21.91 -12.135 1.623 -15.203 -14.738 1.712 -20.002 -9.664
4 16 1.626 -12.771 -41.779 1.607 -10.39 -34.146 1.606 -10.402 -29.482 1.624 -18.478 -27.478
4 16 1.623 -16.019 -17.213 1.703 -25.349 -16.646 1.704 -29.476 -21.999 1.624 -18.478 -27.478
4 16 1.704 -29.476 -21.999 1.704 -27.928 -26.341 1.699 -23.427 -31.732 1.624 -18.478 -27.478
3 16 1.702 -18.113 -37.916 1.624 -18.478 -27.478 1.699 -23.427 -31.732
4 16 2.777 -7.852 -34.91 2.784 -7.793 -30.21 1.606 -10.402 -29.482 1.607 -10.39 -34.146
3 16 1.614 -10.287 -40.7 2.777 -7.852 -34.91 1.607 -10.39 -34.146
3 16 2.772 -7.933 -41.338 2.777 -7.852 -34.91 1.614 -10.287 -40.7
3 16 2.784 -7.793 -30.21 2.888 -5.827 -28.13 1.709 -6.32 -25.574
3 16 1.709 -6.32 -25.574 1.606 -10.402 -29.482 2.784 -7.793 -30.21
3 16 1.709 -6.32 -25.574 2.888 -5.827 -28.13 3.243 .939 -34.921
3 16 3.243 .939 -34.921 1.688 1.98 -34.257 1.709 -6.32 -25.574
3 16 1.615 1.009 -42.022 1.688 1.98 -34.257 3.13 .381 -40.172
3 16 3.13 .381 -40.172 1.688 1.98 -34.257 3.243 .939 -34.921
3 16 3.357 2.999 -45.067 3.383 4.373 -33.084 1.671 1.644 -43.872
3 16 1.671 1.644 -43.872 3.383 4.373 -33.084 1.67 2.889 -33.288
3 16 2.906 -5.443 -21.842 1.713 -6.417 -23.32 3.093 -.495 -27.465
3 16 3.093 -.495 -27.465 1.713 -6.417 -23.32 1.699 -1.767 -28.306
3 16 2.906 -5.443 -21.842 2.774 -7.895 -19.255 1.713 -6.417 -23.32
3 16 1.713 -6.417 -23.32 2.774 -7.895 -19.255 1.625 -10.13 -19.622
3 16 1.625 -10.13 -19.622 2.774 -7.895 -19.255 2.772 -8.823 -18.246
3 16 1.699 -1.767 -28.306 1.67 2.889 -33.288 3.093 -.495 -27.465
3 16 3.093 -.495 -27.465 1.67 2.889 -33.288 3.383 4.373 -33.084
3 16 2.772 -8.823 -18.246 2.519 -13.56 -13.608 1.623 -15.203 -14.738
3 16 1.623 -15.203 -14.738 1.625 -10.13 -19.622 2.772 -8.823 -18.246
3 16 1.623 -15.203 -14.738 2.519 -13.56 -13.608 1.712 -20.002 -9.664
3 16 1.712 -20.002 -9.664 2.519 -13.56 -13.608 2.346 -20.046 -7.335
4 16 1.62 -15.611 -43.32 1.607 -15.871 -46.96 1.63 -12.705 -49.709 1.626 -12.771 -41.779
3 16 1.626 -12.771 -41.779 1.647 -16.256 -40.813 1.62 -15.611 -43.32
3 16 1.626 -12.771 -41.779 1.702 -18.113 -37.916 1.647 -16.256 -40.813
3 16 1.624 -18.478 -27.478 1.702 -18.113 -37.916 1.626 -12.771 -41.779
4 16 2.433 -20.066 -3.87 2.346 -20.046 -7.335 2.519 -13.56 -13.608 2.709 -12.189 -9.466
3 16 2.433 -20.066 -3.87 2.709 -12.189 -9.466 2.489 -20.035 -1.288
3 16 2.519 -13.56 -13.608 2.776 -8.857 -16.995 2.709 -12.189 -9.466
3 16 2.776 -8.857 -16.995 3.236 -8.703 0 2.709 -12.189 -9.466
3 16 2.709 -12.189 -9.466 3.236 -8.703 0 3.005 -13.27 0
4 16 3.005 -13.27 0 2.633 -18.605 .037 2.55 -19.52 -.404 2.709 -12.189 -9.466
3 16 2.489 -20.035 -1.288 2.709 -12.189 -9.466 2.55 -19.52 -.404
3 16 2.772 -8.823 -18.246 2.776 -8.857 -16.995 2.519 -13.56 -13.608
3 16 3.786 10.954 -19.867 3.702 8.393 -15.301 3.676 8.399 -19.802
4 16 3.676 8.399 -19.802 3.656 8.441 -20.912 3.61 8.74 -23.932 3.786 10.954 -19.867
3 16 3.758 9.228 -40.021 3.786 10.954 -19.867 3.61 8.74 -23.932
3 16 3.61 8.74 -23.932 3.656 8.441 -20.912 3.605 7.654 -20.854
3 16 3.605 7.654 -20.854 3.536 6.992 -21.106 3.61 8.74 -23.932
3 16 3.51 6.739 -21.812 3.509 6.7 -24.282 3.61 8.74 -23.932
3 16 3.536 6.992 -21.106 3.51 6.739 -21.812 3.61 8.74 -23.932
3 16 1.599 -5.979 -85.016 3.125 -3.88 -86.184 1.597 -5.888 -84.524
3 16 1.597 -5.888 -84.524 3.125 -3.88 -86.184 3.188 -3.287 -85.114
3 16 3.125 -3.88 -86.184 1.599 -5.979 -85.016 3.033 -4.769 -86.942
3 16 3.033 -4.769 -86.942 1.599 -5.979 -85.016 1.612 -6.637 -85.578
4 16 3.033 -4.769 -86.942 1.612 -6.637 -85.578 1.607 -7.768 -85.905 2.982 -6.19 -87.285
3 16 2.982 -6.19 -87.285 1.607 -7.768 -85.905 2.727 -9.892 -88.209
3 16 2.727 -9.892 -88.209 1.607 -7.768 -85.905 1.619 -10.406 -86.659
3 16 1.607 -7.768 -85.905 1.612 -6.637 -85.578 1.629 -12.622 -81.17
3 16 1.629 -12.622 -81.17 1.619 -10.406 -86.659 1.607 -7.768 -85.905
4 16 1.612 -6.637 -85.578 1.599 -5.979 -85.016 1.597 -5.888 -84.524 1.629 -12.622 -81.17
3 16 1.597 .35 -53.457 1.708 -.671 -62.819 3.323 1.891 -53.269
3 16 3.323 1.891 -53.269 1.708 -.671 -62.819 3.27 .194 -64.983
3 16 3.135 -1.291 -55.553 3.113 -1.79 -58.459 1.734 -.417 -54.166
3 16 1.734 -.417 -54.166 3.113 -1.79 -58.459 1.633 -1.195 -60.813
3 16 1.625 .281 -42.458 3.157 -.652 -40.666 1.666 -2.789 -39.708
3 16 1.666 -2.789 -39.708 3.157 -.652 -40.666 3.1 -1.718 -39.678
3 16 3.246 .774 -46.505 1.597 .715 -44.272 2.892 -5.246 -41.057
3 16 2.892 -5.246 -41.057 1.597 .715 -44.272 1.724 -3.965 -40.321
3 16 3.323 1.891 -53.269 3.141 -1.339 -49.349 1.597 .35 -53.457
3 16 1.597 .35 -53.457 3.141 -1.339 -49.349 1.596 -2.867 -49.592
3 16 3.141 -1.339 -49.349 2.772 -7.933 -41.338 1.614 -10.287 -40.7
