4 16 2.835 -18.237 -23.359 3.044 -18.89 -20.727 0 -19.506 -20.439 0 -18.593 -24.011

0 // Back
3 16 7.403 -15.615 7.089 0 -15.613 8.087 0 -19.585 6.606
3 16 0 -19.585 6.606 6.889 -19.477 5.334 7.403 -15.615 7.089
3 16 0 -15.613 8.087 7.403 -15.615 7.089 7.579 -7.868 9.072
3 16 7.579 -7.868 9.072 0 -7.873 9.633 0 -15.613 8.087
3 16 7.234 0 9.784 0 0 10.092 0 -7.873 9.633
3 16 0 -7.873 9.633 7.579 -7.868 9.072 7.234 0 9.784
3 16 5.689 -23.647 3.006 6.889 -19.477 5.334 0 -19.585 6.606
3 16 0 -19.585 6.606 0 -24.198 3.445 5.689 -23.647 3.006
3 16 0 -24.198 3.445 0 -27.936 -.764 5.323 -26.981 -.214
3 16 5.323 -26.981 -.214 5.689 -23.647 3.006 0 -24.198 3.445

0 // Side
3 16 12.767 -15.628 -4.732 11.451 -15.849 -10.465 13.682 -7.868 -2.531
3 16 11.451 -15.849 -10.465 12.392 -7.868 -7.787 13.682 -7.868 -2.531
3 16 14.152 -7.868 4.077 13.579 -15.662 1.053 13.682 -7.868 -2.531
3 16 12.476 0 -6.484 13.712 0 -.81 12.392 -7.868 -7.787
3 16 13.682 -7.868 -2.531 12.392 -7.868 -7.787 13.712 0 -.81
3 16 13.838 0 5.899 14.152 -7.868 4.077 13.712 0 -.81
3 16 14.152 -7.868 4.077 13.682 -7.868 -2.531 13.712 0 -.81
3 16 12.392 -7.868 -7.787 6.752 -4.111 -11.281 12.476 0 -6.484
3 16 12.476 0 -6.484 6.752 -4.111 -11.281 6.701 0 -9.718
3 16 6.247 -6.096 -16.013 5.588 -5.136 -15.789 7.818 -6.547 -13.395
3 16 6.17 -4.951 -13.901 7.818 -6.547 -13.395 5.588 -5.136 -15.789
3 16 5.257 -6.206 -19.049 4.685 -5.071 -18.628 6.247 -6.096 -16.013
3 16 5.588 -5.136 -15.789 6.247 -6.096 -16.013 4.685 -5.071 -18.628
3 16 2.327 -6.32 -25.464 2.234 -4.46 -24.833 5.257 -6.206 -19.049
3 16 2.234 -4.46 -24.833 4.685 -5.071 -18.628 5.257 -6.206 -19.049
3 16 10.78 -9.686 -10.151 7.818 -6.547 -13.395 6.752 -4.111 -11.281
3 16 6.17 -4.951 -13.901 6.752 -4.111 -11.281 7.818 -6.547 -13.395
3 16 6.752 -4.111 -11.281 12.392 -7.868 -7.787 10.78 -9.686 -10.151
3 16 11.451 -15.849 -10.465 11.301 -12.181 -9.908 12.392 -7.868 -7.787
3 16 11.301 -12.181 -9.908 10.78 -9.686 -10.151 12.392 -7.868 -7.787
3 16 11.451 -15.849 -10.465 11.455 -12.954 -10.549 11.301 -12.181 -9.908
3 16 2.327 -6.32 -25.464 5.257 -6.206 -19.049 6.629 -8.677 -25.642
3 16 6.629 -8.677 -25.642 5.257 -6.206 -19.049 7.853 -8.375 -19.944
3 16 5.257 -6.206 -19.049 6.247 -6.096 -16.013 7.853 -8.375 -19.944
3 16 8.64 -8.477 -17.156 7.853 -8.375 -19.944 6.247 -6.096 -16.013
3 16 6.247 -6.096 -16.013 7.818 -6.547 -13.395 8.64 -8.477 -17.156
3 16 9.848 -8.7 -14.364 8.64 -8.477 -17.156 7.818 -6.547 -13.395
3 16 7.818 -6.547 -13.395 10.78 -9.686 -10.151 9.848 -8.7 -14.364
3 16 11.32 -10.982 -11.173 9.848 -8.7 -14.364 10.78 -9.686 -10.151
3 16 10.78 -9.686 -10.151 11.301 -12.181 -9.908 11.32 -10.982 -11.173
3 16 11.301 -12.181 -9.908 11.455 -12.954 -10.549 11.32 -10.982 -11.173
3 16 8.882 -13.596 -17.275 8.034 -12.98 -20.866 7.853 -8.375 -19.944
3 16 8.034 -12.98 -20.866 7.283 -12.472 -25.709 7.853 -8.375 -19.944
3 16 6.629 -8.677 -25.642 7.853 -8.375 -19.944 7.283 -12.472 -25.709
3 16 7.853 -8.375 -19.944 8.64 -8.477 -17.156 8.882 -13.596 -17.275
3 16 0 -7.174 -25.988 2.327 -6.32 -25.464 0 -8.504 -27.83
3 16 0 -8.504 -27.83 2.327 -6.32 -25.464 5.165 -9.563 -29.03
3 16 5.165 -9.563 -29.03 2.327 -6.32 -25.464 6.629 -8.677 -25.642
3 16 7.283 -12.472 -25.709 6.509 -13.606 -26.458 3.599 -13.753 -30.536
3 16 7.283 -12.472 -25.709 5.165 -9.563 -29.03 6.629 -8.677 -25.642
3 16 10.425 -22.747 -10.949 10.403 -22.651 -9.987 10.052 -23.603 -9.758
3 16 11.79 -22.193 -4.081 9.97 -25.725 -5.033 10.403 -22.651 -9.987
3 16 10.403 -22.651 -9.987 9.97 -25.725 -5.033 10.052 -23.603 -9.758
3 16 9.97 -25.725 -5.033 9.381 -24.515 -10.235 10.052 -23.603 -9.758
3 16 10.403 -22.651 -9.987 11.36 -22.348 -10.744 10.782 -21.281 -10.059
3 16 11.36 -22.348 -10.744 11.525 -21.651 -10.635 10.782 -21.281 -10.059
3 16 9.381 -24.515 -10.235 10.813 -24.619 -11.298 10.052 -23.603 -9.758
3 16 10.813 -24.619 -11.298 11.285 -23.899 -11.066 10.052 -23.603 -9.758
3 16 9.693 -22.57 -15.552 9.702 -19.824 -15.303 10.941 -21.812 -14.029
3 16 10.941 -21.812 -14.029 10.612 -23.316 -13.805 9.693 -22.57 -15.552
3 16 10.941 -21.812 -14.029 9.702 -19.824 -15.303 11.003 -20.972 -13.766
3 16 9.702 -19.824 -15.303 10.44 -19.438 -13.421 11.003 -20.972 -13.766
3 16 11.003 -20.972 -13.766 10.702 -19.963 -12.037 10.576 -20.672 -12.123
3 16 11.003 -20.972 -13.766 10.576 -20.672 -12.123 11.525 -21.651 -10.635
3 16 10.576 -20.672 -12.123 10.782 -21.281 -10.059 11.525 -21.651 -10.635
3 16 10.941 -21.812 -14.029 11.003 -20.972 -13.766 11.36 -22.348 -10.744
3 16 11.003 -20.972 -13.766 11.525 -21.651 -10.635 11.36 -22.348 -10.744
3 16 11.285 -23.899 -11.066 10.813 -24.619 -11.298 10.612 -23.316 -13.805
3 16 10.612 -23.316 -13.805 10.941 -21.812 -14.029 11.285 -23.899 -11.066
3 16 10.941 -21.812 -14.029 10.425 -22.747 -10.949 11.285 -23.899 -11.066
3 16 10.425 -22.747 -10.949 10.052 -23.603 -9.758 11.285 -23.899 -11.066
3 16 12.767 -15.628 -4.732 13.075 -19.119 -.807 10.702 -19.963 -12.037
3 16 10.44 -19.438 -13.421 9.702 -19.824 -15.303 9.678 -16.305 -15.866
3 16 10.702 -19.963 -12.037 11.79 -22.193 -4.081 10.782 -21.281 -10.059
3 16 10.782 -21.281 -10.059 10.576 -20.672 -12.123 10.702 -19.963 -12.037
3 16 11.79 -22.193 -4.081 10.403 -22.651 -9.987 10.782 -21.281 -10.059
3 16 10.425 -22.747 -10.949 11.36 -22.348 -10.744 10.403 -22.651 -9.987
3 16 10.941 -21.812 -14.029 11.36 -22.348 -10.744 10.425 -22.747 -10.949
3 16 11.455 -12.954 -10.549 9.532 -13.834 -16.206 11.32 -10.982 -11.173
3 16 8.882 -13.596 -17.275 8.64 -8.477 -17.156 9.848 -8.7 -14.364
3 16 11.32 -10.982 -11.173 9.532 -13.834 -16.206 9.848 -8.7 -14.364
3 16 9.848 -8.7 -14.364 9.532 -13.834 -16.206 8.882 -13.596 -17.275
3 16 10.702 -19.963 -12.037 10.44 -19.438 -13.421 9.678 -16.305 -15.866
3 16 10.702 -19.963 -12.037 11.451 -15.849 -10.465 12.767 -15.628 -4.732
3 16 9.678 -16.305 -15.866 11.451 -15.849 -10.465 10.702 -19.963 -12.037
3 16 13.075 -19.119 -.807 11.79 -22.193 -4.081 10.702 -19.963 -12.037
3 16 11.455 -12.954 -10.549 11.451 -15.849 -10.465 9.532 -13.834 -16.206
3 16 11.451 -15.849 -10.465 9.678 -16.305 -15.866 9.532 -13.834 -16.206
3 16 8.264 -15.84 -17.491 8.882 -13.596 -17.275 9.678 -16.305 -15.866
3 16 8.882 -13.596 -17.275 9.532 -13.834 -16.206 9.678 -16.305 -15.866
3 16 8.882 -13.596 -17.275 8.264 -15.84 -17.491 7.156 -15.193 -18.728
3 16 8.882 -13.596 -17.275 7.156 -15.193 -18.728 8.034 -12.98 -20.866
3 16 7.156 -15.193 -18.728 6.965 -14.707 -21.401 8.034 -12.98 -20.866
3 16 6.078 -21.478 -18.164 8.264 -15.84 -17.491 9.693 -22.57 -15.552
3 16 9.693 -22.57 -15.552 8.264 -15.84 -17.491 9.702 -19.824 -15.303
3 16 8.264 -15.84 -17.491 9.678 -16.305 -15.866 9.702 -19.824 -15.303
3 16 8.264 -15.84 -17.491 6.078 -21.478 -18.164 4.001 -20.516 -19.36
3 16 4.001 -20.516 -19.36 7.156 -15.193 -18.728 8.264 -15.84 -17.491
3 16 4.001 -20.516 -19.36 3.044 -18.89 -20.727 7.156 -15.193 -18.728
3 16 3.044 -18.89 -20.727 3.207 -17.831 -23.133 7.156 -15.193 -18.728
3 16 6.965 -14.707 -21.401 7.156 -15.193 -18.728 3.207 -17.831 -23.133
3 16 3.207 -17.831 -23.133 3.553 -15.841 -27.801 6.965 -14.707 -21.401
3 16 3.553 -15.841 -27.801 6.509 -13.606 -26.458 6.965 -14.707 -21.401
3 16 0 -8.504 -27.83 5.165 -9.563 -29.03 1.209 -10.917 -30.786
3 16 1.209 -10.917 -30.786 0 -10.956 -30.776 0 -8.504 -27.83
3 16 5.165 -9.563 -29.03 2.806 -13.168 -31.04 1.209 -10.917 -30.786
3 16 3.553 -15.841 -27.801 3.599 -13.753 -30.536 6.509 -13.606 -26.458
3 16 3.599 -13.753 -30.536 5.165 -9.563 -29.03 7.283 -12.472 -25.709
3 16 3.599 -13.753 -30.536 2.806 -13.168 -31.04 5.165 -9.563 -29.03
3 16 11.003 -20.972 -13.766 10.44 -19.438 -13.421 10.702 -19.963 -12.037
3 16 3.338 -14.304 -31.445 2.806 -13.168 -31.04 3.599 -13.753 -30.536
3 16 3.338 -14.304 -31.445 3.599 -13.753 -30.536 3.553 -15.841 -27.801
4 16 13.075 -19.119 -.807 12.767 -15.628 -4.732 13.682 -7.868 -2.531 13.579 -15.662 1.053
4 16 6.965 -14.707 -21.401 6.509 -13.606 -26.458 7.283 -12.472 -25.709 8.034 -12.98 -20.866

0 // Nose
3 16 1.209 -10.917 -30.786 .94 -11.297 -31.538 0 -10.956 -30.776
3 16 0 -11.322 -31.572 0 -10.956 -30.776 .94 -11.297 -31.538
3 16 1.209 -10.917 -30.786 2.806 -13.168 -31.04 .94 -11.297 -31.538
3 16 .94 -11.297 -31.538 2.806 -13.168 -31.04 2.598 -13.5 -31.764
3 16 3.338 -14.304 -31.445 2.598 -13.5 -31.764 2.806 -13.168 -31.04
3 16 3.338 -14.304 -31.445 0 -14.719 -32.582 2.598 -13.5 -31.764
3 16 2.598 -13.5 -31.764 0 -14.719 -32.582 .94 -11.297 -31.538
3 16 0 -14.719 -32.582 0 -11.322 -31.572 .94 -11.297 -31.538

0 // Beard and Chin
3 16 6.752 -4.111 -11.281 6.17 -4.951 -13.901 5.024 -3.977 -11.236
3 16 5.024 -3.977 -11.236 6.17 -4.951 -13.901 3.944 -5.048 -15.687
3 16 6.17 -4.951 -13.901 5.588 -5.136 -15.789 3.944 -5.048 -15.687
3 16 3.944 -5.048 -15.687 2.708 -4.458 -21.515 0 -4.348 -21.263
3 16 0 -.228 -21.7 0 -4.348 -21.263 1.84 -1.07 -21.813
3 16 1.84 -1.07 -21.813 0 -4.348 -21.263 2.708 -4.458 -21.515
3 16 2.234 -4.46 -24.833 2.708 -4.458 -21.515 4.685 -5.071 -18.628
3 16 2.708 -4.458 -21.515 3.944 -5.048 -15.687 4.685 -5.071 -18.628
3 16 3.944 -5.048 -15.687 5.588 -5.136 -15.789 4.685 -5.071 -18.628
3 16 1.84 -1.07 -21.813 1.545 -.963 -23.771 0 -.228 -21.7
3 16 1.545 -.963 -23.771 0 .006 -23.584 0 -.228 -21.7
3 16 0 -1.533 -24.167 1.545 -.963 -23.771 2.234 -4.46 -24.833
3 16 0 -7.174 -25.988 0 -4.944 -25.341 2.327 -6.32 -25.464
3 16 0 -1.533 -24.167 0 .006 -23.584 1.545 -.963 -23.771
4 16 2.234 -4.46 -24.833 1.545 -.963 -23.771 1.84 -1.07 -21.813 2.708 -4.458 -21.515
4 16 2.327 -6.32 -25.464 0 -4.944 -25.341 0 -1.533 -24.167 2.234 -4.46 -24.833
