4 0 11.2793 5.6043 10 10.2 4.7821 10 10.7762 4.3673 10 11.8043 5.188 10
4 0 11.2793 5.6043 10 11.8043 5.188 10 12 5.3504 10 12 6.1762 10
4 0 -12.3421 6.4477 10 -13.3879 7.3121 10 -13.8121 6.8879 10 -12.8164 6.0283 10
4 0 12.3421 6.4477 10 12 6.1762 10 12 5.3504 10 12.8164 6.0283 10
4 0 12.3421 6.4477 10 12.8164 6.0283 10 13.8121 6.8879 10 13.3879 7.3121 10
4 0 -13.8772 6.9852 10 -13.8121 6.8879 10 -13.3879 7.3121 10 -13.4852 7.3772 10
4 0 -13.8772 6.9852 10 -13.4852 7.3772 10 -13.6 7.4 10 -13.9 7.1 10
4 0 13.8772 6.9852 10 13.4852 7.3772 10 13.3879 7.3121 10 13.8121 6.8879 10
4 0 13.8772 6.9852 10 13.9 7.1 10 13.6 7.4 10 13.4852 7.3772 10
0 // Neutral faces
4 16 -12 0 10 12 0 10 7.6385 1.2 10 -7.6385 1.2 10
3 16 -12 0 10 -7.6385 1.2 10 -8.7 1.2 10
4 16 -12 0 10 -8.7 1.2 10 -7.6 2.0261 10 -8.6737 2.7861 10
3 16 -12 0 10 -8.6737 2.7861 10 -9.7326 3.5666 10
3 16 -12 0 10 -9.7326 3.5666 10 -10.7762 4.3673 10
4 16 -12 0 10 -10.7762 4.3673 10 -11.8043 5.188 10 -14.345 2 10
3 16 12 0 10 8.7 1.2 10 7.6385 1.2 10
3 16 12 0 10 10.2 1.2 10 8.7 1.2 10
3 16 12 0 10 12 1.2 10 10.2 1.2 10
3 16 12 1.2 10 12 0 10 14.345 2 10
4 16 10.2 1.2 10 8.6737 2.7861 10 7.6 2.0261 10 8.7 1.2 10
3 16 10.2 1.2 10 9.7326 3.5666 10 8.6737 2.7861 10
3 16 10.2 1.2 10 10.2 3.9252 10 9.7326 3.5666 10
4 16 -6.7794 1.7381 10 -7.6385 1.2 10 7.6385 1.2 10 6.7794 1.7381 10
4 16 -6.7794 1.7381 10 6.7794 1.7381 10 5.8826 2.2108 10 -5.8826 2.2108 10
4 16 -4.953 2.6152 10 -5.8826 2.2108 10 5.8826 2.2108 10 4.953 2.6152 10
4 16 -4.953 2.6152 10 4.953 2.6152 10 3.9959 2.9492 10 -3.9959 2.9492 10
4 16 -3.0166 3.211 10 -3.9959 2.9492 10 3.9959 2.9492 10 3.0166 3.211 10
4 16 -3.0166 3.211 10 3.0166 3.211 10 2.0204 3.399 10 -2.0204 3.399 10
4 16 -1.013 3.5122 10 -2.0204 3.399 10 2.0204 3.399 10 1.013 3.5122 10
3 16 -1.013 3.5122 10 1.013 3.5122 10 0 3.55 10
3 16 -14.345 2 10 -11.8043 5.188 10 -12.8164 6.0283 10
3 16 -14.345 2 10 -12.8164 6.0283 10 -13.8121 6.8879 10
3 16 -14.345 2 10 -13.8121 6.8879 10 -13.8772 6.9852 10
3 16 -14.345 2 10 -13.8772 6.9852 10 -13.9 7.1 10
4 16 -14.345 2 10 -13.9 7.1 10 -13.9 7.4 10 -19 29 10
4 16 14.345 2 10 12.8164 6.0283 10 12 5.3504 10 12 1.2 10
3 16 14.345 2 10 13.8121 6.8879 10 12.8164 6.0283 10
3 16 14.345 2 10 13.8772 6.9852 10 13.8121 6.8879 10
3 16 14.345 2 10 13.9 7.1 10 13.8772 6.9852 10
4 16 14.345 2 10 19 29 10 13.9 7.4 10 13.9 7.1 10
4 16 0 7.48 10 -13.775 7.48 10 -13.9 7.4 10 -13.6 7.4 10
3 16 0 7.48 10 -13.6 7.4 10 -13.4852 7.3772 10
3 16 0 7.48 10 -13.4852 7.3772 10 -13.3879 7.3121 10
3 16 0 7.48 10 -13.3879 7.3121 10 -12.3421 6.4477 10
4 16 0 7.48 10 -12.3421 6.4477 10 -11.2793 5.6043 10 -10.2 4.7821 10
4 16 0 7.48 10 -10.2 4.7821 10 -9.1152 3.9891 10 -8.0151 3.2176 10
4 16 0 7.48 10 -8.0151 3.2176 10 -6.9 2.4679 10 -5.835 3.0335 10
3 16 0 7.48 10 -5.835 3.0335 10 -4.7241 3.5024 10
3 16 0 7.48 10 -4.7241 3.5024 10 -3.576 3.871 10
3 16 0 7.48 10 -3.576 3.871 10 -2.3998 4.1364 10
3 16 0 7.48 10 -2.3998 4.1364 10 -1.2046 4.2965 10
3 16 0 7.48 10 -1.2046 4.2965 10 0 4.35 10
3 16 0 7.48 10 0 4.35 10 1.2046 4.2965 10
3 16 0 7.48 10 1.2046 4.2965 10 2.3998 4.1364 10
3 16 0 7.48 10 2.3998 4.1364 10 3.576 3.871 10
4 16 0 7.48 10 3.576 3.871 10 4.7241 3.5024 10 3.915 7.48 10
4 16 3.915 7.48 10 4.7241 3.5024 10 5.3 3.2593 10 5.3012 7.7352 10
3 16 7.105 8.0803 10 7.1 2.6024 10 8.0151 3.2176 10
4 16 7.105 8.0803 10 8.0151 3.2176 10 9.1152 3.9891 10 10.2022 9.0344 10
3 16 10.2022 9.0344 10 9.1152 3.9891 10 10.2 4.7821 10
4 16 12.0002 9.9624 10 12 6.1762 10 12.3421 6.4477 10 13.3879 7.3121 10
3 16 12.0002 9.9624 10 13.3879 7.3121 10 13.4852 7.3772 10
4 16 12.0002 9.9624 10 13.4852 7.3772 10 13.6 7.4 10 13.775 10.09 10
4 16 -19 29 10 -13.9 7.4 10 -13.775 7.48 10 -13.775 12.7 10
3 16 -19 29 10 -13.775 12.7 10 -13.775 17.92 10
3 16 -19 29 10 -13.775 17.92 10 0 17.92 10
4 16 -19 29 10 0 17.92 10 3.915 17.92 10 -19 32 10
4 16 19 29 10 13.775 10.09 10 13.6 7.4 10 13.9 7.4 10
3 16 19 29 10 13.775 12.7 10 13.775 10.09 10
3 16 19 29 10 13.775 15.31 10 13.775 12.7 10
3 16 19 29 10 12.0002 15.4376 10 13.775 15.31 10
4 16 19 29 10 19 32 10 12 31.5 10 12.0002 15.4376 10
4 16 7.1 31.5 10 7.105 17.3197 10 10.2022 16.3656 10 10.2 31.5 10
3 16 7.1 31.5 10 -19 32 10 5.3 31.5 10
4 16 7.1 31.5 10 10.2 31.5 10 19 32 10 -19 32 10
3 16 10.2 31.5 10 12 31.5 10 19 32 10
4 16 -19 32 10 3.915 17.92 10 5.3012 17.6648 10 5.3 31.5 10
0 // Front
0 // Black faces
4 0 5.2 .5 -10 -7.6 .5 -10 -7.0835 .8711 -10 -6.5392 1.2 -10
4 0 5.2 .5 -10 -6.5392 1.2 -10 -6 1.3 -10 -5.5 1.3 -10
4 0 5.2 .5 -10 -5.5 1.3 -10 -4.2 1.3 -10 3.6449 .744 -10
4 0 2.0834 .944 -10 3.6449 .744 -10 -4.2 1.3 -10 -2.626 1.2777 -10
4 0 2.0834 .944 -10 -2.626 1.2777 -10 -1.0532 1.2109 -10 .517 1.0996 -10
4 0 -6 1.8 -10 -6 1.3 -10 -6.5392 1.2 -10 -6.6591 1.4894 -10
4 0 -6 1.8 -10 -6.6591 1.4894 -10 -6.7 1.8 -10 -6 2.4702 -10
4 0 -5.9715 3.0539 -10 -6 2.4702 -10 -6.7 1.8 -10 -6.7 2.4702 -10
4 0 -5.9715 3.0539 -10 -6.7 2.4702 -10 -6.6723 3.0783 -10 -5.8864 3.6321 -10
4 0 -5.7455 4.1992 -10 -5.8864 3.6321 -10 -6.6723 3.0783 -10 -6.5896 3.6813 -10
4 0 -5.7455 4.1992 -10 -6.5896 3.6813 -10 -7.0485 4.2912 -10 -6.3769 4.7022 -10
4 0 -5.7455 4.1992 -10 -6.3769 4.7022 -10 -6.1759 5.0089 -10 -5.55 4.75 -10
4 0 -8.7492 1.1284 -10 -9 .5 -10 -9.8 .5 -10 -9.4866 1.3485 -10
4 0 -8.7492 1.1284 -10 -9.4866 1.3485 -10 -9.0672 2.15 -10 -8.4324 1.7262 -10
4 0 7.1465 1.2711 -10 7.909 1.6 -10 8.9 .5 -10 7.9 .5 -10
4 0 7.1465 1.2711 -10 6.3243 1.9684 -10 7.4827 2 -10 7.909 1.6 -10
4 0 -8.0534 2.2866 -10 -8.4324 1.7262 -10 -9.0672 2.15 -10 -8.7334 2.65 -10
4 0 -8.0534 2.2866 -10 -8.7334 2.65 -10 -8.2341 3.2587 -10 -7.6165 2.8031 -10
4 0 5.4406 2.586 -10 6.7629 2.5962 -10 7.4827 2 -10 6.3243 1.9684 -10
4 0 5.4406 2.586 -10 5.0464 3.6984 -10 6 3.1361 -10 6.7629 2.5962 -10
4 0 5.4406 2.586 -10 4.5032 3.1185 -10 4.046 4.1728 -10 5.0464 3.6984 -10
4 0 -7.1267 3.2699 -10 -7.6165 2.8031 -10 -8.2341 3.2587 -10 -7.6701 3.8081 -10
4 0 -7.1267 3.2699 -10 -7.6701 3.8081 -10 -7.0485 4.2912 -10 -6.5896 3.6813 -10
4 0 3.5201 3.5611 -10 3.0071 4.5553 -10 4.046 4.1728 -10 4.5032 3.1185 -10
4 0 3.5201 3.5611 -10 2.5 3.91 -10 1.938 4.8429 -10 3.0071 4.5553 -10
4 0 1.5368 4.1655 -10 .8474 5.0332 -10 1.938 4.8429 -10 2.5 3.91 -10
4 0 1.5368 4.1655 -10 .5627 4.3753 -10 .0169 5.1813 -10 .8474 5.0332 -10
4 0 -.4203 4.5389 -10 -.8186 5.2971 -10 .0169 5.1813 -10 .5627 4.3753 -10
4 0 -.4203 4.5389 -10 -1.4098 4.6561 -10 -1.658 5.3806 -10 -.8186 5.2971 -10
4 0 -2.4038 4.7265 -10 -2.5 5.4317 -10 -1.658 5.3806 -10 -1.4098 4.6561 -10
4 0 -2.4038 4.7265 -10 -3.0998 5.45 -10 -2.8556 7.7 -10 -2.5 5.4317 -10
4 0 -2.4038 4.7265 -10 -3.4 4.75 -10 -5.2 5.45 -10 -3.0998 5.45 -10
4 0 -5.55 4.75 -10 -5.563 5.3983 -10 -5.2 5.45 -10 -3.4 4.75 -10
4 0 -5.55 4.75 -10 -6.1759 5.0089 -10 -5.8972 5.2472 -10 -5.563 5.3983 -10
4 0 9.2885 2.398 -10 7.909 1.6 -10 7.4827 2 -10 7.8 2.1828 -10
3 0 9.2885 2.398 -10 7.8 2.1828 -10 9.0744 2.9171 -10
4 0 9.2885 2.398 -10 9.0744 2.9171 -10 10.6 3.9403 -10 10.6 3.3033 -10
4 0 -9.6758 3.2171 -10 -8.7334 2.65 -10 -9.0672 2.15 -10 -9.9866 2.7064 -10
4 0 -9.6758 3.2171 -10 -9.9866 2.7064 -10 -10.8712 3.3166 -10 -10.5944 3.822 -10
4 0 -11.4876 4.4639 -10 -10.5944 3.822 -10 -10.8712 3.3166 -10 -11.7177 3.9785 -10
4 0 -11.4876 4.4639 -10 -11.7177 3.9785 -10 -12.5233 4.6898 -10 -12.3538 5.1416 -10
4 0 11.5151 4.6302 -10 11.5225 4.0395 -10 10.6 3.3033 -10 10.6 3.9403 -10
4 0 11.5151 4.6302 -10 12.4 5.3582 -10 12.4 4.8288 -10 11.5225 4.0395 -10
4 0 -13.1918 5.854 -10 -12.3538 5.1416 -10 -12.5233 4.6898 -10 -13.2849 5.4478 -10
4 0 -13.1918 5.854 -10 -13.2849 5.4478 -10 -14 6.25 -10 -14 6.6 -10
4 0 13.0856 5.9677 -10 13.0924 5.5229 -10 12.4 4.8288 -10 12.4 5.3582 -10
4 0 13.0856 5.9677 -10 13.75 6.6 -10 13.75 6.25 -10 13.0924 5.5229 -10
4 0 -2.6557 9.9544 -10 -2.2423 8.3707 -10 -2.5 5.4317 -10 -2.8556 7.7 -10
4 0 -2.6557 9.9544 -10 -2.5002 12.2123 -10 -2.0189 11.3125 -10 -2.2423 8.3707 -10
4 0 -2.389 14.4734 -10 -1.8299 14.2568 -10 -2.0189 11.3125 -10 -2.5002 12.2123 -10
4 0 -2.389 14.4734 -10 -2.3222 16.7363 -10 -1.6752 17.203 -10 -1.8299 14.2568 -10
4 0 -2.3 19 -10 -1.5548 20.1509 -10 -1.6752 17.203 -10 -2.3222 16.7363 -10
4 0 -2.3 19 -10 -1.4172 26.0498 -10 -1.4688 23.0999 -10 -1.5548 20.1509 -10
4 0 -2.3 19 -10 -2.3 31.5 -10 -1.4 29 -10 -1.4172 26.0498 -10
3 0 -2.3 31.5 -10 -1.4 31.5 -10 -1.4 29 -10
0 // Tan faces
4 28 -4.3231 7.6046 -10 -2.8556 7.7 -10 -3.0998 5.45 -10 -5.2 5.45 -10
4 28 -4.3231 7.6046 -10 -3.5996 9.8154 -10 -2.6557 9.9544 -10 -2.8556 7.7 -10
4 28 -3.0331 12.0716 -10 -2.5002 12.2123 -10 -2.6557 9.9544 -10 -3.5996 9.8154 -10
4 28 -3.0331 12.0716 -10 -2.6265 14.362 -10 -2.389 14.4734 -10 -2.5002 12.2123 -10
4 28 -2.3817 16.6752 -10 -2.3222 16.7363 -10 -2.389 14.4734 -10 -2.6265 14.362 -10
3 28 -2.3817 16.6752 -10 -2.3 19 -10 -2.3222 16.7363 -10
4 28 -11.8258 7.5569 -10 -12.1093 6.6604 -10 -14.0615 8.3463 -10 -12.3 7.75 -10
4 28 -11.8258 7.5569 -10 -11.632 6.6264 -10 -11.8763 6.5641 -10 -12.1093 6.6604 -10
4 28 -11.8258 7.5569 -10 -11.3316 7.691 -10 -10.5056 7.375 -10 -11.632 6.6264 -10
4 28 -10.3642 8.3605 -10 -9.4047 8.1606 -10 -10.5056 7.375 -10 -11.3316 7.691 -10
4 28 -10.3642 8.3605 -10 -9.4169 9.0582 -10 -8.3304 8.9824 -10 -9.4047 8.1606 -10
4 28 -13.4 8.7 -10 -12.3 7.75 -10 -14.0615 8.3463 -10 -14.1985 8.6139 -10
4 28 -13.4 8.7 -10 -14.1985 8.6139 -10 -14.1104 8.9013 -10 -12.3399 9.6023 -10
4 28 -8.4905 9.7834 -10 -7.2841 9.8394 -10 -8.3304 8.9824 -10 -9.4169 9.0582 -10
4 28 -8.4905 9.7834 -10 -7.5859 10.5355 -10 -6.2667 10.7306 -10 -7.2841 9.8394 -10
4 28 -6.7038 11.3139 -10 -5.2796 11.6552 -10 -6.2667 10.7306 -10 -7.5859 10.5355 -10
4 28 -6.7038 11.3139 -10 -5.8449 12.1179 -10 -4.3236 12.612 -10 -5.2796 11.6552 -10
4 28 -10.2898 11.486 -10 -11.3029 10.5312 -10 -12.3399 9.6023 -10 -14.1104 8.9013 -10
4 28 -10.2898 11.486 -10 -14.1104 8.9013 -10 -10.1 13.8372 -10 -9.3012 12.4662 -10
4 28 -8.3377 13.4711 -10 -9.3012 12.4662 -10 -10.1 13.8372 -10 -9.3429 14.8309 -10
4 28 -8.3377 13.4711 -10 -9.3429 14.8309 -10 -8.6493 15.8699 -10 -7.4 14.5 -10
4 28 -5.0101 12.9469 -10 -3.4 13.6 -10 -4.3236 12.612 -10 -5.8449 12.1179 -10
4 28 -5.0101 12.9469 -10 -4.2 13.8 -10 -3.5247 14.26 -10 -3.4 13.6 -10
4 28 -4.3469 14.6442 -10 -3.5915 14.9284 -10 -3.5247 14.26 -10 -4.2 13.8 -10
4 28 -4.3469 14.6442 -10 -4.465 15.493 -10 -3.6 15.6 -10 -3.5915 14.9284 -10
4 28 -6.7419 15.2135 -10 -7.4 14.5 -10 -8.6493 15.8699 -10 -8.0219 16.9503 -10
4 28 -6.7419 15.2135 -10 -8.0219 16.9503 -10 -7.4632 18.0676 -10 -7.201 18.287 -10
3 28 -6.7419 15.2135 -10 -7.201 18.287 -10 -6.8651 18.2238 -10
4 28 -6.7419 15.2135 -10 -6.8651 18.2238 -10 -5.8349 17.4763 -10 -6.0578 15.9019 -10
4 28 -4.5544 16.3452 -10 -3.551 17.5881 -10 -3.6 15.6 -10 -4.465 15.493 -10
4 28 -4.5544 16.3452 -10 -4.6149 17.2 -10 -3.5267 19.5766 -10 -3.551 17.5881 -10
4 28 -5.3484 16.5644 -10 -6.0578 15.9019 -10 -5.8349 17.4763 -10 -5.5524 17.4028 -10
4 28 -5.3484 16.5644 -10 -5.5524 17.4028 -10 -5.2952 17.5409 -10 -4.6149 17.2 -10
4 28 -4.65 18.3 -10 -3.5267 19.5766 -10 -4.6149 17.2 -10 -5.2952 17.5409 -10
4 28 -4.65 18.3 -10 -4.6589 20.5012 -10 -3.5272 21.5652 -10 -3.5267 19.5766 -10
4 28 -4.641 22.7024 -10 -3.5523 23.5537 -10 -3.5272 21.5652 -10 -4.6589 20.5012 -10
4 28 -4.641 22.7024 -10 -4.5961 24.9032 -10 -3.6022 25.5418 -10 -3.5523 23.5537 -10
4 28 -4.5243 27.1033 -10 -3.6768 27.529 -10 -3.6022 25.5418 -10 -4.5961 24.9032 -10
4 28 -4.5243 27.1033 -10 -4.4256 29.3023 -10 -3.7761 29.5152 -10 -3.6768 27.529 -10
4 28 -4.3 31.5 -10 -3.9 31.5 -10 -3.7761 29.5152 -10 -4.4256 29.3023 -10
4 28 .5628 9.9742 -10 1.1543 10.0534 -10 .87 6.9 -10 .47 6.9 -10
4 28 .5628 9.9742 -10 .6444 13.0487 -10 1.3977 13.2103 -10 1.1543 10.0534 -10
4 28 .7148 16.1234 -10 1.6 16.37 -10 1.3977 13.2103 -10 .6444 13.0487 -10
4 28 .7148 16.1234 -10 .7742 19.1984 -10 1.7457 19.1857 -10 1.6 16.37 -10
4 28 .8223 22.2736 -10 1.8675 22.2629 -10 1.7457 19.1857 -10 .7742 19.1984 -10
4 28 .8223 22.2736 -10 .8594 25.349 -10 1.9506 25.3413 -10 1.8675 22.2629 -10
4 28 .8853 28.4245 -10 1.9947 28.4205 -10 1.9506 25.3413 -10 .8594 25.349 -10
4 28 .8853 28.4245 -10 .9 31.5 -10 2 31.5 -10 1.9947 28.4205 -10
0 // Neutral faces
4 16 -12 0 -10 5.2 .5 -10 7.9 .5 -10 12 0 -10
3 16 -12 0 -10 -7.6 .5 -10 5.2 .5 -10
3 16 -12 0 -10 -9 .5 -10 -7.6 .5 -10
3 16 -12 0 -10 -9.8 .5 -10 -9 .5 -10
4 16 -12 0 -10 -14.345 2 -10 -9.4866 1.3485 -10 -9.8 .5 -10
3 16 12 0 -10 7.9 .5 -10 8.9 .5 -10
3 16 12 0 -10 8.9 .5 -10 10.6 .5 -10
3 16 12 0 -10 10.6 .5 -10 11.4 .5 -10
4 16 12 0 -10 11.4 .5 -10 12.4 1.1 -10 14.345 2 -10
4 16 -8.7492 1.1284 -10 -7.0835 .8711 -10 -7.6 .5 -10 -9 .5 -10
4 16 -8.7492 1.1284 -10 -6.6591 1.4894 -10 -6.5392 1.2 -10 -7.0835 .8711 -10
4 16 -8.7492 1.1284 -10 -8.4324 1.7262 -10 -6.7 1.8 -10 -6.6591 1.4894 -10
4 16 -8.0534 2.2866 -10 -6.7 2.4702 -10 -6.7 1.8 -10 -8.4324 1.7262 -10
4 16 -8.0534 2.2866 -10 -7.6165 2.8031 -10 -6.6723 3.0783 -10 -6.7 2.4702 -10
4 16 -6.5896 3.6813 -10 -6.6723 3.0783 -10 -7.6165 2.8031 -10 -7.1267 3.2699 -10
4 16 10.6 .5 -10 8.9 .5 -10 7.909 1.6 -10 9.2885 2.398 -10
3 16 10.6 .5 -10 9.2885 2.398 -10 10.6 3.3033 -10
4 16 3.6449 .744 -10 7.1465 1.2711 -10 7.9 .5 -10 5.2 .5 -10
4 16 3.6449 .744 -10 5.4406 2.586 -10 6.3243 1.9684 -10 7.1465 1.2711 -10
4 16 3.6449 .744 -10 2.0834 .944 -10 4.5032 3.1185 -10 5.4406 2.586 -10
4 16 .517 1.0996 -10 3.5201 3.5611 -10 4.5032 3.1185 -10 2.0834 .944 -10
4 16 .517 1.0996 -10 1.5368 4.1655 -10 2.5 3.91 -10 3.5201 3.5611 -10
4 16 .517 1.0996 -10 -1.0532 1.2109 -10 .5627 4.3753 -10 1.5368 4.1655 -10
4 16 -2.626 1.2777 -10 -.4203 4.5389 -10 .5627 4.3753 -10 -1.0532 1.2109 -10
4 16 -2.626 1.2777 -10 -2.4038 4.7265 -10 -1.4098 4.6561 -10 -.4203 4.5389 -10
4 16 -2.626 1.2777 -10 -4.2 1.3 -10 -3.4 4.75 -10 -2.4038 4.7265 -10
4 16 -4.2 1.3 -10 -5.7455 4.1992 -10 -5.55 4.75 -10 -3.4 4.75 -10
4 16 -4.2 1.3 -10 -5.9715 3.0539 -10 -5.8864 3.6321 -10 -5.7455 4.1992 -10
3 16 -4.2 1.3 -10 -6 2.4702 -10 -5.9715 3.0539 -10
4 16 -4.2 1.3 -10 -5.5 1.3 -10 -6 1.8 -10 -6 2.4702 -10
4 16 -14.345 2 -10 -9.9866 2.7064 -10 -9.0672 2.15 -10 -9.4866 1.3485 -10
3 16 -14.345 2 -10 -10.8712 3.3166 -10 -9.9866 2.7064 -10
3 16 -14.345 2 -10 -11.7177 3.9785 -10 -10.8712 3.3166 -10
3 16 -14.345 2 -10 -12.5233 4.6898 -10 -11.7177 3.9785 -10
3 16 -14.345 2 -10 -13.2849 5.4478 -10 -12.5233 4.6898 -10
3 16 -14.345 2 -10 -14 6.25 -10 -13.2849 5.4478 -10
4 16 -14.345 2 -10 -19 29 -10 -14 6.6 -10 -14 6.25 -10
4 16 14.345 2 -10 12.4 1.1 -10 12.4 4.8288 -10 13.0924 5.5229 -10
3 16 14.345 2 -10 13.0924 5.5229 -10 13.75 6.25 -10
4 16 14.345 2 -10 13.75 6.25 -10 13.75 6.6 -10 14.9 11.33 -10
3 16 14.345 2 -10 14.9 11.33 -10 19 29 -10
4 16 -8.7334 2.65 -10 -9.6758 3.2171 -10 -10.5056 7.375 -10 -9.4047 8.1606 -10
4 16 -8.7334 2.65 -10 -9.4047 8.1606 -10 -8.3304 8.9824 -10 -8.2341 3.2587 -10
4 16 9.0744 2.9171 -10 7.8 2.1828 -10 7.8 10.7782 -10 10.6 10.9297 -10
3 16 9.0744 2.9171 -10 10.6 10.9297 -10 10.6 3.9403 -10
4 16 -7.6701 3.8081 -10 -8.2341 3.2587 -10 -8.3304 8.9824 -10 -7.2841 9.8394 -10
4 16 -7.6701 3.8081 -10 -7.2841 9.8394 -10 -6.2667 10.7306 -10 -7.0485 4.2912 -10
4 16 -10.5944 3.822 -10 -11.632 6.6264 -10 -10.5056 7.375 -10 -9.6758 3.2171 -10
4 16 -10.5944 3.822 -10 -11.4876 4.4639 -10 -11.8763 6.5641 -10 -11.632 6.6264 -10
4 16 -6.1759 5.0089 -10 -6.3769 4.7022 -10 -7.0485 4.2912 -10 -6.2667 10.7306 -10
4 16 -6.1759 5.0089 -10 -6.2667 10.7306 -10 -5.2796 11.6552 -10 -5.8972 5.2472 -10
