3 16 -40.329 9.645 -88.443 -42.855 6.032 -88.933 -42.807 9.838 -88.959
3 16 -39.213 6.497 -88.803 -42.855 6.032 -88.933 -40.329 9.645 -88.443
3 16 -39.213 6.497 -88.803 -42.736 2.235 -89.53 -42.855 6.032 -88.933
3 16 -33.731 -.136 -90.273 -30.009 -.295 -92.394 -33.745 -.263 -92.355
3 16 -30.039 -.011 -90.18 -30.009 -.295 -92.394 -33.731 -.136 -90.273
3 16 -33.731 -.136 -90.273 -30.075 .653 -89.309 -30.039 -.011 -90.18
3 16 -30.075 .653 -89.309 -33.731 -.136 -90.273 -38.405 .241 -90.593
3 16 -38.405 .241 -90.593 -33.933 1.893 -89.115 -30.075 .653 -89.309
4 16 -30.012 3.413 -88.876 -30.075 .653 -89.309 -33.933 1.893 -89.115 -33.043 3.945 -88.782
3 16 -40.329 9.645 -88.443 -36.909 9.83 -88.558 -36.457 7.516 -88.47
3 16 -36.457 7.516 -88.47 -39.213 6.497 -88.803 -40.329 9.645 -88.443
3 16 -33.043 3.945 -88.782 -33.933 1.893 -89.115 -35.127 5.525 -88.576
3 16 -35.127 5.525 -88.576 -39.213 6.497 -88.803 -36.457 7.516 -88.47
3 16 -35.127 5.525 -88.576 -33.933 1.893 -89.115 -38.015 3.015 -89.255
3 16 -38.015 3.015 -89.255 -39.213 6.497 -88.803 -35.127 5.525 -88.576
3 16 -33.933 1.893 -89.115 -38.405 .241 -90.593 -38.015 3.015 -89.255
3 16 -38.015 3.015 -89.255 -42.736 2.235 -89.53 -39.213 6.497 -88.803
3 16 -38.405 .241 -90.593 -42.736 2.235 -89.53 -38.015 3.015 -89.255
3 16 -30.012 3.413 -88.876 -27.529 3.731 -88.818 -26.003 1.46 -89.231
3 16 -26.003 1.46 -89.231 -30.075 .653 -89.309 -30.012 3.413 -88.876
4 16 -27.529 3.731 -88.818 -25.129 5.119 -88.619 -22.582 2.966 -89.065 -26.003 1.46 -89.231
3 16 -25.129 5.119 -88.619 -23.573 7.246 -88.474 -22.582 2.966 -89.065
3 16 -22.582 2.966 -89.065 -23.573 7.246 -88.474 -20.502 5.82 -88.65
3 16 -22.989 9.743 -88.551 -20.502 5.82 -88.65 -23.573 7.246 -88.474
3 16 -19.368 9.594 -88.439 -20.502 5.82 -88.65 -22.989 9.743 -88.551
3 16 -19.368 9.594 -88.439 -22.989 9.743 -88.551 -23.039 12.546 -88.727
3 16 -23.039 12.546 -88.727 -20.408 13.634 -89.109 -19.368 9.594 -88.439
4 16 -21.508 18.15 -89.526 -20.408 13.634 -89.109 -23.039 12.546 -88.727 -24.669 15.516 -88.915
3 16 -21.508 18.15 -89.526 -24.669 15.516 -88.915 -27.529 17.729 -88.704
3 16 -27.529 17.729 -88.704 -25.769 20.018 -90.145 -21.508 18.15 -89.526
3 16 -25.769 20.018 -90.145 -27.529 17.729 -88.704 -29.928 18.072 -88.698
3 16 -29.928 18.072 -88.698 -29.734 20.154 -89.974 -25.769 20.018 -90.145
3 16 -29.928 18.072 -88.698 -32.976 17.5 -88.613 -34.753 19.472 -89.713
3 16 -34.753 19.472 -89.713 -29.734 20.154 -89.974 -29.928 18.072 -88.698
3 16 -32.976 17.5 -88.613 -35.418 15.764 -88.785 -34.753 19.472 -89.713
3 16 -34.753 19.472 -89.713 -35.418 15.764 -88.785 -37.981 16.23 -89.374
3 16 -36.607 13.158 -88.647 -37.981 16.23 -89.374 -35.418 15.764 -88.785
3 16 -36.607 13.158 -88.647 -36.909 9.83 -88.558 -40.329 9.645 -88.443
4 16 -37.981 16.23 -89.374 -36.607 13.158 -88.647 -40.329 9.645 -88.443 -39.661 13.382 -89.045
3 16 -40.329 9.645 -88.443 -42.807 9.838 -88.959 -39.661 13.382 -89.045
3 16 -39.661 13.382 -89.045 -42.807 9.838 -88.959 -42.898 13.965 -89.696
3 16 -42.898 13.965 -89.696 -37.981 16.23 -89.374 -39.661 13.382 -89.045
3 16 -45.633 9.866 -89.261 -42.898 13.965 -89.696 -42.807 9.838 -88.959
3 16 -45.651 15.177 -90.329 -42.898 13.965 -89.696 -45.633 9.866 -89.261
3 16 -41.683 18.852 -90.625 -42.898 13.965 -89.696 -45.651 15.177 -90.329
3 16 -41.683 18.852 -90.625 -37.981 16.23 -89.374 -42.898 13.965 -89.696
3 16 -37.981 16.23 -89.374 -41.683 18.852 -90.625 -34.753 19.472 -89.713
3 16 -45.876 15.976 -90.605 -41.683 18.852 -90.625 -45.651 15.177 -90.329
3 16 -41.683 18.852 -90.625 -45.876 15.976 -90.605 -49.133 18.667 -92.628
3 16 -49.133 18.667 -92.628 -46.355 20.406 -93.543 -41.683 18.852 -90.625
3 16 -41.683 18.852 -90.625 -46.355 20.406 -93.543 -36.636 20.698 -92.296
3 16 -34.753 19.472 -89.713 -41.683 18.852 -90.625 -36.636 20.698 -92.296
3 16 -46.355 20.406 -93.543 -49.133 18.667 -92.628 -53.19 21.485 -99.003
3 16 -53.19 21.485 -99.003 -49.133 18.667 -92.628 -57.524 20.506 -98.707
3 16 -53.19 21.485 -99.003 -57.524 20.506 -98.707 -65.305 20.925 -107.856
3 16 -65.305 20.925 -107.856 -62.953 20.84 -109.464 -53.19 21.485 -99.003
3 16 -71.909 18.476 -114.891 -62.953 20.84 -109.464 -65.305 20.925 -107.856
3 16 -68.544 18.795 -117.903 -62.953 20.84 -109.464 -71.909 18.476 -114.891
3 16 -68.544 18.795 -117.903 -71.909 18.476 -114.891 -72.847 18.151 -117.617
3 16 -72.847 18.151 -117.617 -71.909 18.476 -114.891 -75.484 17.786 -117.258
3 16 -72.847 18.151 -117.617 -75.484 17.786 -117.258 -74.055 14.684 -120.186
3 16 -74.055 14.684 -120.186 -75.484 17.786 -117.258 -78.578 14.38 -119.653
3 16 -74.055 14.684 -120.186 -78.578 14.38 -119.653 -74.502 7.104 -120.466
3 16 -74.502 7.104 -120.466 -78.578 14.38 -119.653 -78.68 7.126 -120.481
3 16 -61.715 19.115 -118.126 -62.953 20.84 -109.464 -68.544 18.795 -117.903
3 16 -53.19 20.6 -110.681 -53.19 21.485 -99.003 -62.953 20.84 -109.464
4 16 -62.953 20.84 -109.464 -61.715 19.115 -118.126 -53.38 19.174 -118.126 -53.19 20.6 -110.681
3 16 -46.668 19.595 -118.122 -53.19 20.6 -110.681 -53.38 19.174 -118.126
3 16 -46.668 20.646 -110.604 -53.19 20.6 -110.681 -46.668 19.595 -118.122
4 16 -46.668 19.595 -118.122 -38.675 19.678 -118.121 -38.675 20.707 -110.503 -46.668 20.646 -110.604
4 16 -53.19 20.6 -110.681 -46.668 20.646 -110.604 -46.668 21.485 -99.003 -53.19 21.485 -99.003
3 16 -46.668 20.646 -110.604 -38.675 20.707 -110.503 -38.519 21.925 -98.172
3 16 -46.668 21.485 -99.003 -46.355 20.406 -93.543 -53.19 21.485 -99.003
3 16 -38.519 21.925 -98.172 -46.668 21.485 -99.003 -46.668 20.646 -110.604
3 16 -46.668 21.485 -99.003 -38.519 21.925 -98.172 -46.355 20.406 -93.543
3 16 -38.519 21.925 -98.172 -38.675 20.707 -110.503 -31.222 21.485 -99.003
3 16 -38.519 21.925 -98.172 -31.222 21.485 -99.003 -30.478 21.18 -92.296
3 16 -46.355 20.406 -93.543 -38.519 21.925 -98.172 -36.636 20.698 -92.296
3 16 -30.478 21.18 -92.296 -36.636 20.698 -92.296 -38.519 21.925 -98.172
4 16 -23.98 21.485 -99.003 -24.875 21.183 -92.296 -30.478 21.18 -92.296 -31.222 21.485 -99.003
3 16 -24.875 21.183 -92.296 -23.98 21.485 -99.003 -16.454 21.485 -99.003
3 16 -16.454 21.485 -99.003 -16.015 20.088 -91.273 -24.875 21.183 -92.296
4 16 -46.668 7.491 -120.743 -38.675 7.486 -120.739 -38.675 14.97 -120.633 -46.668 14.933 -120.623
4 16 -53.235 7.483 -120.737 -46.668 7.491 -120.743 -46.668 14.933 -120.623 -53.203 14.897 -120.612
4 16 -61.648 7.482 -120.736 -53.235 7.483 -120.737 -53.203 14.897 -120.612 -61.513 14.87 -120.604
3 16 -68.444 14.753 -120.657 -61.648 7.482 -120.736 -61.513 14.87 -120.604
3 16 -68.468 7.123 -120.479 -61.648 7.482 -120.736 -68.444 14.753 -120.657
4 16 -53.101 -.304 -119.087 -53.235 7.483 -120.737 -61.648 7.482 -120.736 -61.452 -.306 -119.083
4 16 -61.648 7.482 -120.736 -68.468 7.123 -120.479 -68.189 -.43 -118.902 -61.452 -.306 -119.083
4 16 -46.479 -.289 -119.108 -46.668 7.491 -120.743 -53.235 7.483 -120.737 -53.101 -.304 -119.087
4 16 -46.668 7.491 -120.743 -46.479 -.289 -119.108 -38.486 -.299 -119.095 -38.675 7.486 -120.739
4 16 -68.189 -.43 -118.902 -68.238 -1.6945 -116.4385 -61.5375 -1.6315 -116.532 -61.452 -.306 -119.083
4 16 -68.238 -1.6945 -116.4385 -68.287 -1.959 -108.475 -61.623 -1.957 -108.481 -61.5375 -1.6315 -116.532
4 16 -61.5375 -1.6315 -116.532 -53.224 -1.63 -116.5375 -53.101 -.304 -119.087 -61.452 -.306 -119.083
4 16 -46.5735 -1.617 -116.5675 -53.224 -1.63 -116.5375 -53.347 -1.956 -108.488 -46.668 -1.945 -108.527
4 16 -61.623 -1.957 -108.481 -53.347 -1.956 -108.488 -53.224 -1.63 -116.5375 -61.5375 -1.6315 -116.532
4 16 -46.479 -.289 -119.108 -53.101 -.304 -119.087 -53.224 -1.63 -116.5375 -46.5735 -1.617 -116.5675
4 16 -46.668 -1.945 -108.527 -38.675 -1.952 -108.503 -38.5805 -1.6255 -116.549 -46.5735 -1.617 -116.5675
4 16 -38.486 -.299 -119.095 -46.479 -.289 -119.108 -46.5735 -1.617 -116.5675 -38.5805 -1.6255 -116.549
4 16 -68.287 -1.959 -108.475 -68.193 -1.629 -97.178 -61.627 -1.629 -97.189 -61.623 -1.957 -108.481
4 16 -53.347 -1.956 -108.488 -61.623 -1.957 -108.481 -61.627 -1.629 -97.189 -53.393 -1.629 -97.2
4 16 -46.668 -1.945 -108.527 -53.347 -1.956 -108.488 -53.393 -1.629 -97.2 -46.668 -1.629 -97.265
3 16 -46.668 -1.945 -108.527 -46.668 -1.629 -97.265 -38.675 -1.952 -108.503
4 16 -68.193 -1.629 -97.178 -68.097 -1.25 -88.032 -61.627 -1.25 -88.047 -61.627 -1.629 -97.189
4 16 -61.627 -1.25 -88.047 -53.441 -1.25 -88.062 -53.393 -1.629 -97.2 -61.627 -1.629 -97.189
3 16 -46.668 -1.629 -97.265 -53.393 -1.629 -97.2 -53.441 -1.25 -88.062
4 16 -68.097 -1.25 -88.032 -68.004 -.835 -79.112 -61.627 -.835 -79.13 -61.627 -1.25 -88.047
3 16 -53.441 -1.25 -88.062 -61.627 -1.25 -88.047 -61.627 -.835 -79.13
3 16 -67.909 -.654 -69.941 -61.627 -.835 -79.13 -68.004 -.835 -79.112
3 16 -38.675 -.354 -15.372 -38.675 -.354 -9.494 -31.222 -.255 -1.83
4 16 -42.366 -.374 -8.011 -38.675 -.302 -1.66 -31.222 -.255 -1.83 -38.675 -.354 -9.494
4 16 -38.675 -.302 -1.66 -42.366 -.374 -8.011 -45.624 -.278 -1.466 -41.615 -.289 -1.392
3 16 -45.624 -.278 -1.466 -42.366 -.374 -8.011 -45.739 -.326 -6.139
3 16 -42.366 -.374 -8.011 -45.821 -.554 -8.099 -45.739 -.326 -6.139
3 16 -44.299 -.354 -11.009 -45.821 -.554 -8.099 -42.366 -.374 -8.011
4 16 -42.366 -.374 -8.011 -38.675 -.354 -9.494 -38.675 -.354 -15.372 -44.299 -.354 -11.009
4 16 -45.821 -.554 -8.099 -44.299 -.354 -11.009 -47.695 -.284 -11.911 -47.701 -.554 -8.364
4 16 -51.759 -.544 -8.373 -47.701 -.554 -8.364 -47.695 -.284 -11.911 -51.611 -.254 -11.679
3 16 -55.469 -.254 -10.464 -51.759 -.544 -8.373 -51.611 -.254 -11.679
3 16 -54.202 -.554 -8.037 -51.759 -.544 -8.373 -55.469 -.254 -10.464
3 16 -57.303 -.289 -7.612 -54.202 -.554 -8.037 -55.469 -.254 -10.464
3 16 -54.277 -.307 -5.483 -54.202 -.554 -8.037 -57.303 -.289 -7.612
4 16 -54.321 -.235 -.809 -54.277 -.307 -5.483 -57.303 -.289 -7.612 -58.346 -.227 -.398
3 16 -51.611 -.254 -11.679 -53.741 -.254 -29.616 -55.469 -.254 -10.464
4 16 -51.611 -.254 -11.679 -47.695 -.284 -11.911 -46.432 -.254 -22.344 -53.741 -.254 -29.616
4 16 -38.675 -.354 -15.372 -46.432 -.254 -22.344 -47.695 -.284 -11.911 -44.299 -.354 -11.009
4 16 -61.627 -.354 -8.462 -53.741 -.254 -29.616 -78.68 -.254 -29.239 -67.676 -.354 -8.806
4 16 -54.321 -.235 -.809 -58.346 -.227 -.398 -58.21 -.343 3.162 -54.332 -.358 3.216
3 16 -54.332 -.358 3.216 -58.19 -1.121 5.975 -54.248 -1.154 6.692
3 16 -58.19 -1.121 5.975 -56.809 -2.891 9.116 -54.036 -2.03 8.029
3 16 -54.036 -2.03 8.029 -54.248 -1.154 6.692 -58.19 -1.121 5.975
3 16 -56.809 -2.891 9.116 -54.009 -3.827 9.805 -50.086 -3.831 9.805
3 16 -52.633 -2.268 8.453 -54.036 -2.03 8.029 -56.809 -2.891 9.116
3 16 -50.086 -3.831 9.805 -52.633 -2.268 8.453 -56.809 -2.891 9.116
3 16 -52.633 -2.268 8.453 -50.086 -3.831 9.805 -50.028 -2.362 8.452
3 16 -54.009 -3.827 9.805 -56.809 -2.891 9.116 -61.739 -4.593 9.8
4 16 -49.814 -6.283 9.791 -54.009 -3.827 9.805 -61.739 -4.593 9.8 -55.832 -5.893 9.793
3 16 -61.674 -8.436 9.778 -55.832 -5.893 9.793 -61.739 -4.593 9.8
4 16 -61.674 -8.436 9.778 -61.739 -4.593 9.8 -66.417 -4.541 9.801 -66.662 -7.693 9.783
3 16 -66.417 -4.541 9.801 -69.582 -3.538 9.006 -71.996 -5.543 9.795
3 16 -71.996 -5.543 9.795 -66.662 -7.693 9.783 -66.417 -4.541 9.801
3 16 -69.582 -3.538 9.006 -71.549 -1.415 7.038 -75.278 -2.296 7.148
3 16 -75.278 -2.296 7.148 -71.996 -5.543 9.795 -69.582 -3.538 9.006
3 16 -56.809 -2.891 9.116 -61.784 -1.225 6.35 -66.811 -1.251 6.445
3 16 -66.417 -4.541 9.801 -61.739 -4.593 9.8 -56.809 -2.891 9.116
4 16 -50.028 -2.362 8.452 -50.086 -3.831 9.805 -46.289 -3.668 9.806 -47.252 -2.268 8.453
3 16 -47.252 -2.268 8.453 -46.289 -3.668 9.806 -45.89 -2.03 8.029
3 16 -45.89 -2.03 8.029 -46.289 -3.668 9.806 -43.617 -2.665 9.117
3 16 -45.89 -2.03 8.029 -43.617 -2.665 9.117 -42.054 -1.223 6.019
3 16 -42.054 -1.223 6.019 -45.604 -1.086 6.447 -45.89 -2.03 8.029
3 16 -45.604 -1.086 6.447 -42.054 -1.223 6.019 -45.641 -.415 3.422
3 16 -45.641 -.415 3.422 -42.054 -1.223 6.019 -41.637 -.391 2.939
3 16 -38.675 -4.287 9.802 -43.617 -2.665 9.117 -46.289 -3.668 9.806
4 16 -46.7605 -8.54 9.778 -31.223 -8.54 9.778 -38.675 -4.287 9.802 -44.602 -6.002 9.792
3 16 -43.617 -2.665 9.117 -38.675 -4.287 9.802 -31.223 -1.342 6.773
3 16 -43.617 -2.665 9.117 -38.675 -1.269 6.511 -42.054 -1.223 6.019
4 16 -38.675 -1.269 6.511 -38.675 -.453 3.559 -41.637 -.391 2.939 -42.054 -1.223 6.019
3 16 -38.675 -4.287 9.802 -31.223 -8.54 9.778 -31.223 -4.791 9.799
3 16 -31.223 -1.342 6.773 -38.675 -1.269 6.511 -43.617 -2.665 9.117
3 16 -31.223 -1.342 6.773 -38.675 -4.287 9.802 -31.223 -4.791 9.799
4 16 -31.223 -1.342 6.773 -31.222 -.475 3.641 -38.675 -.453 3.559 -38.675 -1.269 6.511
4 16 -41.637 -.391 2.939 -38.675 -.453 3.559 -38.675 -.302 -1.66 -41.615 -.289 -1.392
4 16 -41.637 -.391 2.939 -41.615 -.289 -1.392 -45.624 -.278 -1.466 -45.641 -.415 3.422
4 16 -38.675 -.453 3.559 -31.222 -.475 3.641 -31.222 -.255 -1.83 -38.675 -.302 -1.66
3 16 -30.009 -.295 -92.394 -30.039 -.011 -90.18 -26.167 -.262 -92.369
3 16 -26.167 -.262 -92.369 -30.039 -.011 -90.18 -26.01 .115 -90.086
3 16 -30.039 -.011 -90.18 -30.075 .653 -89.309 -26.01 .115 -90.086
3 16 -30.075 .653 -89.309 -26.003 1.46 -89.231 -21.483 .664 -89.53
3 16 -26.167 -.262 -92.369 -26.01 .115 -90.086 -21.006 -.269 -92.374
3 16 -26.01 .115 -90.086 -21.483 .664 -89.53 -16.75 .492 -90.006
3 16 -21.483 .664 -89.53 -26.01 .115 -90.086 -30.075 .653 -89.309
3 16 -22.582 2.966 -89.065 -21.483 .664 -89.53 -26.003 1.46 -89.231
3 16 -16.75 .492 -90.006 -21.006 -.269 -92.374 -26.01 .115 -90.086
3 16 -16.75 -.275 -92.378 -21.006 -.269 -92.374 -16.75 .492 -90.006
3 16 -22.582 2.966 -89.065 -20.502 5.82 -88.65 -21.483 .664 -89.53
3 16 -21.483 .664 -89.53 -20.502 5.82 -88.65 -16.75 3.646 -89.133
3 16 -21.483 .664 -89.53 -16.75 3.646 -89.133 -16.75 .492 -90.006
3 16 -20.502 5.82 -88.65 -15.961 9.172 -88.81 -16.75 3.646 -89.133
3 16 -19.368 9.594 -88.439 -15.961 9.172 -88.81 -20.502 5.82 -88.65
3 16 -19.368 9.594 -88.439 -16.28 14.364 -89.709 -15.961 9.172 -88.81
3 16 -20.408 13.634 -89.109 -16.28 14.364 -89.709 -19.368 9.594 -88.439
4 16 -8.568 9.085 -89.205 -15.961 9.172 -88.81 -16.28 14.364 -89.709 -8.568 14.212 -90.065
4 16 -8.568 9.085 -89.205 -8.568 3.76 -89.513 -16.75 3.646 -89.133 -15.961 9.172 -88.81
4 16 -16.75 .492 -90.006 -16.75 3.646 -89.133 -8.568 3.76 -89.513 -8.568 .492 -90.406
3 16 -16.75 .492 -90.006 -8.568 .492 -90.406 -16.75 -.275 -92.378
3 16 -16.75 -.275 -92.378 -8.568 .492 -90.406 -8.568 -.278 -92.381
3 16 -16.015 20.088 -91.273 -16.148 17.226 -90.241 -21.508 18.15 -89.526
4 16 -8.42 20.078 -91.668 -8.494 17.145 -90.616 -16.148 17.226 -90.241 -16.015 20.088 -91.273
3 16 -8.42 20.078 -91.668 -16.015 20.088 -91.273 -16.454 21.485 -99.003
4 16 -67.676 -.354 -8.806 -78.68 -.254 -29.239 -78.68 -.354 -7.867 -73.699 -.354 -8.109
4 16 -73.699 -.354 -8.109 -78.68 -.354 -7.867 -78.68 -.218 .056 -73.805 -.224 -.27
3 16 -78.035 -.67 4.345 -73.805 -.224 -.27 -78.68 -.218 .056
3 16 -73.093 -.552 3.919 -73.805 -.224 -.27 -78.035 -.67 4.345
3 16 -78.035 -.67 4.345 -75.278 -2.296 7.148 -71.549 -1.415 7.038
3 16 -71.549 -1.415 7.038 -73.093 -.552 3.919 -78.035 -.67 4.345
4 16 -67.909 -.654 -69.941 -74.028 -.835 -79.088 -78.68 -.835 -79.016 -78.68 -.654 -69.825
3 16 -74.15 -1.25 -88.069 -78.68 -.95 -87.955 -78.68 -.835 -79.016
3 16 -78.68 -.835 -79.016 -74.028 -.835 -79.088 -74.15 -1.25 -88.069
5 24 -78.68 -.835 -79.016 -74.15 -1.25 -88.069 -78.68 -.95 -87.955 -74.028 -.835 -79.088
3 16 -78.68 -.95 -87.955 -74.15 -1.25 -88.069 -74.186 -1.629 -97.191
3 16 -74.186 -1.629 -97.191 -78.68 -1.129 -97.12 -78.68 -.95 -87.955
5 24 -78.68 -.95 -87.955 -74.186 -1.629 -97.191 -74.15 -1.25 -88.069 -78.68 -1.129 -97.12
4 16 -74.162 -1.951 -108.505 -78.68 -1.467 -108.441 -78.68 -1.129 -97.12 -74.186 -1.629 -97.191
4 16 -78.586 -1.258 -116.333 -74.2105 -1.7035 -116.4345 -74.259 -.456 -118.864 -78.492 -.049 -118.725
3 16 -74.259 -.456 -118.864 -74.502 7.104 -120.466 -78.492 -.049 -118.725
3 16 -78.492 -.049 -118.725 -74.502 7.104 -120.466 -78.68 7.126 -120.481
3 16 -74.028 -.835 -79.088 -67.909 -.654 -69.941 -68.004 -.835 -79.112
4 16 -74.15 -1.25 -88.069 -74.028 -.835 -79.088 -68.004 -.835 -79.112 -68.097 -1.25 -88.032
4 16 -74.186 -1.629 -97.191 -74.15 -1.25 -88.069 -68.097 -1.25 -88.032 -68.193 -1.629 -97.178
4 16 -74.162 -1.951 -108.505 -74.186 -1.629 -97.191 -68.193 -1.629 -97.178 -68.287 -1.959 -108.475
4 16 -78.68 -1.467 -108.441 -74.162 -1.951 -108.505 -74.2105 -1.7035 -116.4345 -78.586 -1.258 -116.333
4 16 -68.189 -.43 -118.902 -74.259 -.456 -118.864 -74.2105 -1.7035 -116.4345 -68.238 -1.6945 -116.4385
4 16 -74.162 -1.951 -108.505 -68.287 -1.959 -108.475 -68.238 -1.6945 -116.4385 -74.2105 -1.7035 -116.4345
4 16 -74.502 7.104 -120.466 -74.259 -.456 -118.864 -68.189 -.43 -118.902 -68.468 7.123 -120.479
3 16 -68.468 7.123 -120.479 -74.055 14.684 -120.186 -74.502 7.104 -120.466
3 16 -68.444 14.753 -120.657 -74.055 14.684 -120.186 -68.468 7.123 -120.479
3 16 -68.444 14.753 -120.657 -72.847 18.151 -117.617 -74.055 14.684 -120.186
3 16 -68.544 18.795 -117.903 -72.847 18.151 -117.617 -68.444 14.753 -120.657
3 16 -68.444 14.753 -120.657 -61.715 19.115 -118.126 -68.544 18.795 -117.903
4 16 -68.444 14.753 -120.657 -61.513 14.87 -120.604 -53.38 19.174 -118.126 -61.715 19.115 -118.126
3 16 -53.203 14.897 -120.612 -53.38 19.174 -118.126 -61.513 14.87 -120.604
3 16 -53.203 14.897 -120.612 -46.668 14.933 -120.623 -53.38 19.174 -118.126
3 16 -53.38 19.174 -118.126 -46.668 14.933 -120.623 -46.668 19.595 -118.122
4 16 -46.668 14.933 -120.623 -38.675 14.97 -120.633 -38.675 19.678 -118.121 -46.668 19.595 -118.122
4 16 -61.784 -1.225 6.35 -61.627 -.384 3.309 -67.315 -.406 3.391 -66.811 -1.251 6.445
3 16 -61.784 -1.225 6.35 -58.19 -1.121 5.975 -61.627 -.384 3.309
3 16 -58.19 -1.121 5.975 -61.784 -1.225 6.35 -56.809 -2.891 9.116
4 16 -54.332 -.358 3.216 -58.21 -.343 3.162 -61.627 -.384 3.309 -58.19 -1.121 5.975
4 16 -61.627 -.241 -.216 -67.65 -.223 -.225 -67.315 -.406 3.391 -61.627 -.384 3.309
4 16 -67.65 -.223 -.225 -61.627 -.241 -.216 -61.627 -.354 -8.462 -67.676 -.354 -8.806
4 16 -53.741 -.254 -29.616 -61.627 -.354 -8.462 -57.303 -.289 -7.612 -55.469 -.254 -10.464
4 16 -61.627 -.354 -8.462 -61.627 -.241 -.216 -58.346 -.227 -.398 -57.303 -.289 -7.612
4 16 -61.627 -.241 -.216 -61.627 -.384 3.309 -58.21 -.343 3.162 -58.346 -.227 -.398
4 16 -38.675 -4.287 9.802 -46.289 -3.668 9.806 -49.814 -6.283 9.791 -44.602 -6.002 9.792
3 16 -49.814 -6.283 9.791 -46.289 -3.668 9.806 -50.086 -3.831 9.805
3 16 -46.7605 -8.54 9.778 -44.602 -6.002 9.792 -49.814 -6.283 9.791
4 16 -49.814 -6.283 9.791 -55.832 -5.893 9.793 -61.674 -8.436 9.778 -46.7605 -8.54 9.778
3 16 -54.009 -3.827 9.805 -49.814 -6.283 9.791 -50.086 -3.831 9.805
4 16 -73.805 -.224 -.27 -67.65 -.223 -.225 -67.676 -.354 -8.806 -73.699 -.354 -8.109
3 16 -73.093 -.552 3.919 -67.65 -.223 -.225 -73.805 -.224 -.27
3 16 -67.315 -.406 3.391 -67.65 -.223 -.225 -73.093 -.552 3.919
4 16 -73.093 -.552 3.919 -71.549 -1.415 7.038 -66.811 -1.251 6.445 -67.315 -.406 3.391
3 16 -66.811 -1.251 6.445 -71.549 -1.415 7.038 -69.582 -3.538 9.006
3 16 -69.582 -3.538 9.006 -66.417 -4.541 9.801 -56.809 -2.891 9.116
3 16 -56.809 -2.891 9.116 -66.811 -1.251 6.445 -69.582 -3.538 9.006
4 16 -45.647 -.152 -90.623 -45.647 .038 -90.744 -45.148 -.413 -91.961 -45.148 -.603 -91.841
4 16 -45.598 2.259 -89.824 -45.647 .038 -90.744 -45.647 -.152 -90.623 -45.598 2.224 -89.678
4 16 -45.598 2.224 -89.678 -45.625 5.973 -89.087 -45.625 5.985 -89.237 -45.598 2.259 -89.824
4 16 -45.633 9.866 -89.261 -45.625 5.985 -89.237 -45.625 5.973 -89.087 -45.633 9.88 -89.112
4 16 -45.651 15.177 -90.329 -45.633 9.866 -89.261 -45.633 9.88 -89.112 -45.651 15.124 -90.186
4 16 -45.876 15.976 -90.605 -45.651 15.177 -90.329 -45.651 15.124 -90.186 -45.876 15.927 -90.464
3 16 -49.133 18.823 -92.489 -45.876 15.976 -90.605 -45.876 15.927 -90.464
3 16 -49.133 18.667 -92.628 -45.876 15.976 -90.605 -49.133 18.823 -92.489
3 16 -57.524 20.684 -98.579 -49.133 18.667 -92.628 -49.133 18.823 -92.489
3 16 -57.524 20.506 -98.707 -49.133 18.667 -92.628 -57.524 20.684 -98.579
3 16 -65.305 21.164 -107.912 -57.524 20.506 -98.707 -57.524 20.684 -98.579
3 16 -65.305 20.925 -107.856 -57.524 20.506 -98.707 -65.305 21.164 -107.912
3 16 -65.305 20.925 -107.856 -65.305 21.164 -107.912 -71.909 18.476 -114.891
3 16 -71.909 18.476 -114.891 -65.305 21.164 -107.912 -71.909 18.594 -114.984
3 16 -71.909 18.476 -114.891 -71.909 18.594 -114.984 -75.484 17.786 -117.258
3 16 -75.484 17.786 -117.258 -71.909 18.594 -114.984 -75.484 17.782 -117.508
3 16 -75.484 17.786 -117.258 -75.484 17.782 -117.508 -78.578 14.38 -119.653
3 16 -78.578 14.38 -119.653 -75.484 17.782 -117.508 -78.578 14.334 -119.896
4 16 -78.578 14.38 -119.653 -78.578 14.334 -119.896 -78.68 7.037 -120.702 -78.68 7.126 -120.481
4 16 -78.68 7.126 -120.481 -78.68 7.037 -120.702 -78.492 -.274 -118.908 -78.492 -.049 -118.725
4 16 -78.492 -.274 -118.908 -78.586 -1.4935 -116.393 -78.586 -1.258 -116.333 -78.492 -.049 -118.725
4 16 -78.586 -1.4935 -116.393 -78.68 -1.713 -108.478 -78.68 -1.467 -108.441 -78.586 -1.258 -116.333
4 16 -78.68 -1.129 -97.12 -78.68 -1.467 -108.441 -78.68 -1.713 -108.478 -78.68 -1.379 -97.12
4 16 -78.68 -1.379 -97.12 -78.68 -1.2 -87.955 -78.68 -.95 -87.955 -78.68 -1.129 -97.12
4 16 -78.68 -.835 -79.016 -78.68 -.95 -87.955 -78.68 -1.2 -87.955 -78.68 -1.085 -79.016
4 16 -78.68 -1.085 -79.016 -78.68 -.904 -69.825 -78.68 -.654 -69.825 -78.68 -.835 -79.016
4 16 -78.68 -.354 -7.867 -78.68 -.254 -29.239 -78.68 -.504 -29.239 -78.68 -.604 -7.867
4 16 -78.68 -.218 .056 -78.68 -.354 -7.867 -78.68 -.604 -7.867 -78.68 -.468 .056
4 16 -78.68 -.218 .056 -78.68 -.468 .056 -78.035 -.92 4.345 -78.035 -.67 4.345
