3 16 3.436 -15.955 -18.315 3.195 -16.247 -17.654 3.242 -15.935 -18.543
3 16 2.912 -16.385 -17.704 2.905 -16.115 -18.472 3.195 -16.247 -17.654
3 16 3.195 -16.247 -17.654 2.905 -16.115 -18.472 3.242 -15.935 -18.543
4 16 5.02 -16.897 -15.143 3.458 -17.515 -16.318 4.169 -16.855 -16.694 7.562 -14.992 -15.453
3 16 2.779 -18.129 -15.828 3.458 -17.515 -16.318 5.02 -16.897 -15.143
3 16 2.779 -18.129 -15.828 2.728 -17.643 -16.9 3.458 -17.515 -16.318
3 16 4.265 -16.212 -17.81 7.562 -14.992 -15.453 4.169 -16.855 -16.694
3 16 4.265 -16.212 -17.81 9.549 -12.72 -18.345 7.562 -14.992 -15.453
3 16 4.133 -15.91 -19.08 9.549 -12.72 -18.345 4.265 -16.212 -17.81
3 16 4.133 -15.91 -19.08 10.551 -13.046 -24.183 9.549 -12.72 -18.345
3 16 4.133 -15.91 -19.08 4.922 -15.481 -24.826 10.551 -13.046 -24.183
3 16 4.922 -15.481 -24.826 4.133 -15.91 -19.08 3.372 -16.102 -19.53
3 16 0 -16.225 -25.39 4.922 -15.481 -24.826 3.372 -16.102 -19.53
3 16 0 -16.225 -25.39 3.372 -16.102 -19.53 2.651 -16.528 -19.072
3 16 1.242 -17.607 -17.987 0 -16.225 -25.39 2.651 -16.528 -19.072
3 16 1.242 -17.607 -17.987 2.651 -16.528 -19.072 2.382 -17.085 -18.063
3 16 2.728 -17.643 -16.9 1.242 -17.607 -17.987 2.382 -17.085 -18.063
3 16 1.242 -17.607 -17.987 0 -17.629 -18.216 0 -16.225 -25.39
3 16 0 -18.851 -16.219 0 -17.629 -18.216 1.242 -17.607 -17.987
3 16 0 -18.851 -16.219 1.242 -17.607 -17.987 0.938 -18.78 -16.186
3 16 0.938 -18.78 -16.186 2.728 -17.643 -16.9 2.779 -18.129 -15.828
3 16 0.938 -18.78 -16.186 1.242 -17.607 -17.987 2.728 -17.643 -16.9
3 16 10.551 -13.046 -24.183 12.853 -8.838 -17.159 9.549 -12.72 -18.345
3 16 10.551 -13.046 -24.183 15.158 -8.831 -23.631 12.853 -8.838 -17.159
3 16 13.422 -7.172 -16.687 12.853 -8.838 -17.159 15.158 -8.831 -23.631
3 16 13.422 -7.172 -16.687 15.158 -8.831 -23.631 16.01 -7.342 -23.644
3 16 13.015 -9.613 -10.983 12.853 -8.838 -17.159 13.422 -7.172 -16.687
3 16 13.015 -9.613 -10.983 12.463 -10.92 -11.67 12.853 -8.838 -17.159
3 16 12.994 -12.275 -9.226 12.463 -10.92 -11.67 13.015 -9.613 -10.983
3 16 12.463 -10.92 -11.67 12.994 -12.275 -9.226 11.657 -14.441 -10.581
3 16 12.463 -10.92 -11.67 11.657 -14.441 -10.581 10.555 -13.782 -12.806
3 16 10.555 -13.782 -12.806 12.853 -8.838 -17.159 12.463 -10.92 -11.67
3 16 9.626 -14.954 -12.869 10.555 -13.782 -12.806 11.657 -14.441 -10.581
3 16 9.626 -14.954 -12.869 11.657 -14.441 -10.581 12.216 -16.351 -8.971
3 16 8.902 -15.909 -12.44 9.626 -14.954 -12.869 12.216 -16.351 -8.971
3 16 7.122 -15.843 -14.253 9.626 -14.954 -12.869 8.902 -15.909 -12.44
3 16 7.122 -15.843 -14.253 7.562 -14.992 -15.453 9.626 -14.954 -12.869
3 16 10.555 -13.782 -12.806 9.626 -14.954 -12.869 7.562 -14.992 -15.453
3 16 5.02 -16.897 -15.143 7.562 -14.992 -15.453 7.122 -15.843 -14.253
3 16 8.902 -15.909 -12.44 12.216 -16.351 -8.971 11.423 -17.557 -9.234
3 16 11.657 -14.441 -10.581 12.819 -15.824 -8.159 12.216 -16.351 -8.971
3 16 12.819 -15.824 -8.159 11.657 -14.441 -10.581 12.994 -12.275 -9.226
3 16 12.994 -12.275 -9.226 13.015 -9.613 -10.983 13.482 -11.208 -8.405
3 16 13.864 -13.895 -6.449 12.994 -12.275 -9.226 13.482 -11.208 -8.405
3 16 12.819 -15.824 -8.159 12.994 -12.275 -9.226 13.864 -13.895 -6.449
3 16 13.864 -13.895 -6.449 13.482 -11.208 -8.405 14.188 -13.057 -5.88
4 16 14.363 -15.109 -4.899 13.864 -13.895 -6.449 14.188 -13.057 -5.88 14.685 -14.35 -4.304
4 16 14.876 -16.248 -3.457 14.363 -15.109 -4.899 14.685 -14.35 -4.304 15.175 -15.69 -2.865
3 16 15.175 -15.69 -2.865 15.445 -17.064 -2.211 14.876 -16.248 -3.457
3 16 15.673 -16.634 -1.571 15.445 -17.064 -2.211 15.175 -15.69 -2.865
3 16 14.363 -15.109 -4.899 13.833 -16.611 -6.005 13.864 -13.895 -6.449
3 16 13.864 -13.895 -6.449 13.833 -16.611 -6.005 12.819 -15.824 -8.159
3 16 14.876 -16.248 -3.457 14.366 -17.304 -4.692 14.363 -15.109 -4.899
3 16 14.363 -15.109 -4.899 14.366 -17.304 -4.692 13.833 -16.611 -6.005
3 16 15.445 -17.064 -2.211 14.915 -17.754 -3.561 14.876 -16.248 -3.457
3 16 14.876 -16.248 -3.457 14.915 -17.754 -3.561 14.366 -17.304 -4.692
3 16 9.549 -12.72 -18.345 10.555 -13.782 -12.806 7.562 -14.992 -15.453
3 16 12.853 -8.838 -17.159 10.555 -13.782 -12.806 9.549 -12.72 -18.345
3 16 1.572 -18.584 -13.881 0 -18.879 -13.945 1.632 -18.548 -14.982
3 16 1.632 -18.548 -14.982 0 -18.879 -13.945 0 -18.896 -15.132
4 16 4.028 -17.444 -13.362 1.572 -18.584 -13.881 1.632 -18.548 -14.982 4.558 -17.183 -14.292
3 16 4.558 -17.183 -14.292 6.119 -16.749 -12.415 4.028 -17.444 -13.362
3 16 4.558 -17.183 -14.292 6.644 -16.278 -13.376 6.119 -16.749 -12.415
3 16 6.119 -16.749 -12.415 6.644 -16.278 -13.376 8.441 -16.444 -11.815
3 16 6.119 -16.749 -12.415 8.441 -16.444 -11.815 7.921 -16.971 -11.099
3 16 8.441 -16.444 -11.815 9.688 -17.889 -9.338 7.921 -16.971 -11.099
4 16 10.594 -17.717 -9.285 9.688 -17.889 -9.338 8.441 -16.444 -11.815 8.902 -15.909 -12.44
3 16 9.688 -17.889 -9.338 10.594 -17.717 -9.285 11.486 -20.204 -6.539
3 16 11.486 -20.204 -6.539 10.594 -17.717 -9.285 12.577 -20.095 -6.557
3 16 12.577 -20.095 -6.557 12.088 -21.958 -4.568 11.486 -20.204 -6.539
3 16 13.128 -21.75 -4.655 12.088 -21.958 -4.568 12.577 -20.095 -6.557
3 16 0 -18.896 -15.132 0.938 -18.78 -16.186 1.632 -18.548 -14.982
3 16 0 -18.851 -16.219 0.938 -18.78 -16.186 0 -18.896 -15.132
3 16 4.558 -17.183 -14.292 5.02 -16.897 -15.143 6.644 -16.278 -13.376
3 16 5.02 -16.897 -15.143 4.558 -17.183 -14.292 2.779 -18.129 -15.828
3 16 1.632 -18.548 -14.982 0.938 -18.78 -16.186 2.779 -18.129 -15.828
3 16 2.779 -18.129 -15.828 4.558 -17.183 -14.292 1.632 -18.548 -14.982
3 16 6.644 -16.278 -13.376 5.02 -16.897 -15.143 7.122 -15.843 -14.253
3 16 7.122 -15.843 -14.253 8.902 -15.909 -12.44 6.644 -16.278 -13.376
3 16 6.644 -16.278 -13.376 8.902 -15.909 -12.44 8.441 -16.444 -11.815
3 16 11.423 -17.557 -9.234 10.594 -17.717 -9.285 8.902 -15.909 -12.44
4 16 12.577 -20.095 -6.557 10.594 -17.717 -9.285 11.423 -17.557 -9.234 13.564 -19.915 -6.497
3 16 13.564 -19.915 -6.497 13.128 -21.75 -4.655 12.577 -20.095 -6.557
3 16 14.079 -21.564 -4.736 13.128 -21.75 -4.655 13.564 -19.915 -6.497
3 16 13.128 -21.75 -4.655 12.616 -23.726 -0.386 12.088 -21.958 -4.568
3 16 13.961 -23.602 -0.395 12.616 -23.726 -0.386 13.128 -21.75 -4.655
3 16 14.079 -21.564 -4.736 13.961 -23.602 -0.395 13.128 -21.75 -4.655
3 16 15.19 -23.359 -0.574 13.961 -23.602 -0.395 14.079 -21.564 -4.736
3 16 15.19 -23.359 -0.574 14.351 -23.648 1.58 13.961 -23.602 -0.395
3 16 15.805 -23.297 1.375 14.351 -23.648 1.58 15.19 -23.359 -0.574
4 16 14.681 -23.273 3.873 14.351 -23.648 1.58 15.805 -23.297 1.375 16.351 -22.897 3.56
4 16 12.752 -23.796 1.617 14.351 -23.648 1.58 14.681 -23.273 3.873 12.563 -23.456 4.189
4 16 12.752 -23.796 1.617 12.616 -23.726 -0.386 13.961 -23.602 -0.395 14.351 -23.648 1.58
3 16 14.449 -22.098 6.831 12.563 -23.456 4.189 14.681 -23.273 3.873
3 16 14.681 -23.273 3.873 16.351 -22.897 3.56 14.449 -22.098 6.831
3 16 11.769 -22.407 6.825 12.563 -23.456 4.189 14.449 -22.098 6.831
3 16 14.088 -19.997 9.449 11.769 -22.407 6.825 14.449 -22.098 6.831
3 16 10.376 -20.266 9.451 11.769 -22.407 6.825 14.088 -19.997 9.449
4 16 10.376 -20.266 9.451 14.088 -19.997 9.449 13.484 -17.352 11.512 8.992 -17.627 11.579
3 16 8.992 -17.627 11.579 13.484 -17.352 11.512 12.949 -14.895 12.247
3 16 8.992 -17.627 11.579 12.949 -14.895 12.247 8.297 -15.019 12.417
3 16 14.088 -19.997 9.449 14.449 -22.098 6.831 17.328 -21.465 6.659
3 16 16.351 -22.897 3.56 17.328 -21.465 6.659 14.449 -22.098 6.831
3 16 14.088 -19.997 9.449 17.328 -21.465 6.659 18.093 -19.322 9.036
3 16 14.088 -19.997 9.449 18.6 -17.093 10.39 13.484 -17.352 11.512
3 16 14.088 -19.997 9.449 18.093 -19.322 9.036 18.6 -17.093 10.39
3 16 13.484 -17.352 11.512 18.321 -14.459 11.001 12.949 -14.895 12.247
3 16 13.484 -17.352 11.512 18.6 -17.093 10.39 18.321 -14.459 11.001
3 16 13.162 -12.166 11.248 12.949 -14.895 12.247 18.321 -14.459 11.001
3 16 13.162 -12.166 11.248 18.321 -14.459 11.001 17.266 -11.644 9.556
3 16 13.457 -9.237 7.793 13.162 -12.166 11.248 17.266 -11.644 9.556
3 16 13.457 -9.237 7.793 17.266 -11.644 9.556 16.071 -9.416 6.727
4 16 12.642 -7.035 2.941 13.457 -9.237 7.793 16.071 -9.416 6.727 14.568 -7.253 2.336
3 16 12.642 -7.035 2.941 10.7 -7.167 3.484 13.457 -9.237 7.793
3 16 10.7 -7.167 3.484 10.581 -9.299 8.181 13.457 -9.237 7.793
3 16 13.457 -9.237 7.793 10.581 -9.299 8.181 13.162 -12.166 11.248
3 16 10.581 -9.299 8.181 9.144 -11.971 11.324 13.162 -12.166 11.248
4 16 9.144 -11.971 11.324 8.297 -15.019 12.417 12.949 -14.895 12.247 13.162 -12.166 11.248
3 16 12.751 -6.078 -1.556 12.642 -7.035 2.941 14.568 -7.253 2.336
3 16 11.306 -6.105 -1.072 12.642 -7.035 2.941 12.751 -6.078 -1.556
3 16 10.7 -7.167 3.484 12.642 -7.035 2.941 9.74 -6.292 -0.675
3 16 9.74 -6.292 -0.675 12.642 -7.035 2.941 11.306 -6.105 -1.072
3 16 11.072 -5.548 -5.224 11.306 -6.105 -1.072 12.751 -6.078 -1.556
3 16 9.765 -5.647 -4.646 11.306 -6.105 -1.072 11.072 -5.548 -5.224
4 16 9.74 -6.292 -0.675 11.306 -6.105 -1.072 9.765 -5.647 -4.646 8.499 -5.817 -4.096
4 16 9.765 -5.647 -4.646 11.072 -5.548 -5.224 9.529 -5.288 -8.237 8.06 -5.417 -7.59
3 16 8.06 -5.417 -7.59 8.499 -5.817 -4.096 9.765 -5.647 -4.646
3 16 8.06 -5.417 -7.59 6.651 -5.699 -6.98 8.499 -5.817 -4.096
3 16 8.06 -5.417 -7.59 6.354 -5.315 -10.828 6.651 -5.699 -6.98
3 16 6.354 -5.315 -10.828 4.052 -5.881 -9.492 6.651 -5.699 -6.98
3 16 8.06 -5.417 -7.59 9.529 -5.288 -8.237 7.989 -5.124 -11.333
3 16 6.354 -5.315 -10.828 8.06 -5.417 -7.59 7.989 -5.124 -11.333
3 16 7.989 -5.124 -11.333 6.721 -5.212 -14.974 6.354 -5.315 -10.828
3 16 6.721 -5.212 -14.974 3.668 -5.766 -13.458 6.354 -5.315 -10.828
3 16 4.052 -5.881 -9.492 6.354 -5.315 -10.828 3.668 -5.766 -13.458
3 16 0 -6.409 -11.004 4.052 -5.881 -9.492 3.668 -5.766 -13.458
3 16 0 -6.267 -12.992 0 -6.409 -11.004 3.668 -5.766 -13.458
3 16 3.069 -6.753 -20.475 3.668 -5.766 -13.458 6.721 -5.212 -14.974
3 16 6.511 -6.479 -20.716 3.069 -6.753 -20.475 6.721 -5.212 -14.974
3 16 3.668 -5.766 -13.458 3.069 -6.753 -20.475 0 -6.939 -20.362
3 16 0 -6.267 -12.992 3.668 -5.766 -13.458 0 -6.939 -20.362
3 16 3.078 -8.183 -24.684 3.069 -6.753 -20.475 6.511 -6.479 -20.716
3 16 6.529 -8.273 -24.905 3.078 -8.183 -24.684 6.511 -6.479 -20.716
3 16 3.069 -6.753 -20.475 3.078 -8.183 -24.684 0 -8.194 -24.54
3 16 0 -6.939 -20.362 3.069 -6.753 -20.475 0 -8.194 -24.54
3 16 6.529 -8.273 -24.905 5.776 -9.076 -26.537 3.078 -8.183 -24.684
3 16 5.776 -9.076 -26.537 3.088 -8.889 -26.251 3.078 -8.183 -24.684
3 16 3.078 -8.183 -24.684 3.088 -8.889 -26.251 0 -8.782 -26.036
3 16 0 -8.194 -24.54 3.078 -8.183 -24.684 0 -8.782 -26.036
3 16 3.088 -8.889 -26.251 2.701 -10.073 -28.437 0 -8.782 -26.036
3 16 2.701 -10.073 -28.437 0 -9.956 -28.414 0 -8.782 -26.036
4 16 3.088 -8.889 -26.251 5.776 -9.076 -26.537 4.844 -9.592 -27.507 2.701 -10.073 -28.437
4 16 15.805 -23.297 1.375 17.18 -22 0.53 18.02 -21.29 2.444 16.351 -22.897 3.56
3 16 17.18 -22 0.53 15.805 -23.297 1.375 15.19 -23.359 -0.574
3 16 17.18 -22 0.53 15.19 -23.359 -0.574 16.483 -22.237 -1.11
3 16 17.655 -20.187 -0.555 17.18 -22 0.53 16.483 -22.237 -1.11
3 16 17.655 -20.187 -0.555 16.483 -22.237 -1.11 17.024 -20.459 -1.853
3 16 14.771 -21.135 -4.772 17.024 -20.459 -1.853 16.483 -22.237 -1.11
3 16 14.771 -21.135 -4.772 15.342 -19.931 -4.681 17.024 -20.459 -1.853
4 16 17.18 -22 0.53 17.655 -20.187 -0.555 18.37 -19.55 1.111 18.02 -21.29 2.444
4 16 18.02 -21.29 2.444 18.37 -19.55 1.111 18.95 -18.516 2.608 18.707 -20.27 4.749
4 16 16.351 -22.897 3.56 18.02 -21.29 2.444 18.707 -20.27 4.749 17.328 -21.465 6.659
4 16 18.707 -20.27 4.749 18.95 -18.516 2.608 19.299 -17.4 3.608 19.272 -18.537 6.394
4 16 16.798 -19.29 -2.185 17.024 -20.459 -1.853 15.342 -19.931 -4.681 15.489 -18.951 -4.397
4 16 17.422 -19.046 -0.892 17.655 -20.187 -0.555 17.024 -20.459 -1.853 16.798 -19.29 -2.185
4 16 17.98 -18.449 0.4 18.37 -19.55 1.111 17.655 -20.187 -0.555 17.422 -19.046 -0.892
3 16 18.95 -18.516 2.608 18.37 -19.55 1.111 18.442 -17.585 1.521
3 16 18.442 -17.585 1.521 18.37 -19.55 1.111 17.98 -18.449 0.4
3 16 19.299 -17.4 3.608 18.95 -18.516 2.608 18.559 -16.774 2.012
3 16 18.559 -16.774 2.012 18.95 -18.516 2.608 18.442 -17.585 1.521
3 16 15.342 -19.931 -4.681 14.581 -18.296 -5.818 15.489 -18.951 -4.397
3 16 14.176 -19.177 -6.257 14.581 -18.296 -5.818 15.342 -19.931 -4.681
3 16 15.342 -19.931 -4.681 14.771 -21.135 -4.772 14.176 -19.177 -6.257
3 16 14.581 -18.296 -5.818 14.176 -19.177 -6.257 13.558 -17.25 -7.145
3 16 13.558 -17.25 -7.145 14.176 -19.177 -6.257 12.216 -16.351 -8.971
3 16 12.216 -16.351 -8.971 14.176 -19.177 -6.257 11.423 -17.557 -9.234
3 16 11.423 -17.557 -9.234 14.176 -19.177 -6.257 13.564 -19.915 -6.497
3 16 12.819 -15.824 -8.159 13.558 -17.25 -7.145 12.216 -16.351 -8.971
3 16 14.176 -19.177 -6.257 14.771 -21.135 -4.772 13.564 -19.915 -6.497
3 16 13.564 -19.915 -6.497 14.771 -21.135 -4.772 14.079 -21.564 -4.736
3 16 16.483 -22.237 -1.11 14.079 -21.564 -4.736 14.771 -21.135 -4.772
3 16 15.19 -23.359 -0.574 14.079 -21.564 -4.736 16.483 -22.237 -1.11
3 16 18.62 -15.847 2.369 19.299 -17.4 3.608 18.559 -16.774 2.012
3 16 19.362 -16.107 3.986 19.299 -17.4 3.608 18.62 -15.847 2.369
3 16 18.62 -15.847 2.369 19.17 -14.798 4.028 19.362 -16.107 3.986
4 16 19.602 -16.487 6.941 19.362 -16.107 3.986 19.17 -14.798 4.028 19.347 -14.516 7.201
3 16 19.17 -14.798 4.028 18.62 -15.847 2.369 18.416 -14.833 2.382
3 16 18.6 -17.093 10.39 19.602 -16.487 6.941 19.347 -14.516 7.201
3 16 18.6 -17.093 10.39 19.347 -14.516 7.201 18.321 -14.459 11.001
3 16 18.416 -14.833 2.382 18.496 -13.197 3.442 19.17 -14.798 4.028
3 16 18.416 -14.833 2.382 18.021 -13.707 2.089 18.496 -13.197 3.442
3 16 18.021 -13.707 2.089 17.523 -11.667 2.224 18.496 -13.197 3.442
3 16 18.496 -13.197 3.442 17.523 -11.667 2.224 17.282 -10.503 4.172
3 16 18.496 -13.197 3.442 17.282 -10.503 4.172 18.411 -12.289 6.067
4 16 18.411 -12.289 6.067 19.347 -14.516 7.201 19.17 -14.798 4.028 18.496 -13.197 3.442
3 16 15.62 -8.531 0.946 17.282 -10.503 4.172 17.523 -11.667 2.224
3 16 16.026 -9.795 -0.143 15.62 -8.531 0.946 17.523 -11.667 2.224
3 16 17.275 -12.319 1.243 17.523 -11.667 2.224 18.021 -13.707 2.089
4 16 16.026 -9.795 -0.143 17.523 -11.667 2.224 17.275 -12.319 1.243 15.941 -10.626 -0.876
3 16 18.321 -14.459 11.001 19.347 -14.516 7.201 17.266 -11.644 9.556
3 16 17.266 -11.644 9.556 19.347 -14.516 7.201 18.411 -12.289 6.067
3 16 18.093 -19.322 9.036 19.602 -16.487 6.941 18.6 -17.093 10.39
3 16 19.272 -18.537 6.394 19.602 -16.487 6.941 18.093 -19.322 9.036
3 16 17.328 -21.465 6.659 19.272 -18.537 6.394 18.093 -19.322 9.036
3 16 18.707 -20.27 4.749 19.272 -18.537 6.394 17.328 -21.465 6.659
3 16 19.602 -16.487 6.941 19.272 -18.537 6.394 19.362 -16.107 3.986
3 16 19.272 -18.537 6.394 19.299 -17.4 3.608 19.362 -16.107 3.986
3 16 16.071 -9.416 6.727 17.266 -11.644 9.556 18.411 -12.289 6.067
3 16 17.282 -10.503 4.172 16.071 -9.416 6.727 18.411 -12.289 6.067
3 16 17.282 -10.503 4.172 15.62 -8.531 0.946 14.568 -7.253 2.336
3 16 16.071 -9.416 6.727 17.282 -10.503 4.172 14.568 -7.253 2.336
3 16 16.026 -9.795 -0.143 15.941 -10.626 -0.876 14.168 -7.736 -3.06
3 16 15.941 -10.626 -0.876 14.204 -8.578 -3.583 14.168 -7.736 -3.06
3 16 14.204 -8.578 -3.583 12.47 -7.351 -6.426 14.168 -7.736 -3.06
3 16 12.507 -8.376 -6.76 12.47 -7.351 -6.426 14.204 -8.578 -3.583
3 16 12.507 -8.376 -6.76 11.041 -7.113 -9.46 12.47 -7.351 -6.426
3 16 11.041 -7.113 -9.46 10.771 -6.333 -9.133 12.47 -7.351 -6.426
3 16 10.771 -6.333 -9.133 11.041 -7.113 -9.46 9.323 -5.721 -12.038
3 16 11.188 -7.773 -9.698 11.041 -7.113 -9.46 12.507 -8.376 -6.76
3 16 12.508 -9.632 -7.122 11.188 -7.773 -9.698 12.507 -8.376 -6.76
3 16 8.775 -5.766 -15.615 9.323 -5.721 -12.038 11.041 -7.113 -9.46
3 16 11.188 -7.773 -9.698 8.775 -5.766 -15.615 11.041 -7.113 -9.46
3 16 12.508 -9.632 -7.122 12.507 -8.376 -6.76 13.99 -9.933 -4.123
3 16 13.99 -9.933 -4.123 12.507 -8.376 -6.76 14.204 -8.578 -3.583
3 16 13.561 -11.56 -4.902 12.508 -9.632 -7.122 13.99 -9.933 -4.123
3 16 13.561 -11.56 -4.902 13.99 -9.933 -4.123 14.326 -13.121 -3.443
3 16 13.99 -9.933 -4.123 15.295 -12.271 -1.841 14.326 -13.121 -3.443
3 16 10.771 -6.333 -9.133 9.323 -5.721 -12.038 8.694 -5.375 -11.646
3 16 10.26 -5.711 -8.731 10.771 -6.333 -9.133 8.694 -5.375 -11.646
3 16 12.47 -7.351 -6.426 10.771 -6.333 -9.133 10.26 -5.711 -8.731
3 16 10.26 -5.711 -8.731 8.694 -5.375 -11.646 7.989 -5.124 -11.333
3 16 9.529 -5.288 -8.237 10.26 -5.711 -8.731 7.989 -5.124 -11.333
3 16 9.529 -5.288 -8.237 11.072 -5.548 -5.224 10.26 -5.711 -8.731
3 16 11.072 -5.548 -5.224 12.046 -6.196 -5.703 10.26 -5.711 -8.731
3 16 7.989 -5.124 -11.333 8.694 -5.375 -11.646 6.721 -5.212 -14.974
3 16 8.694 -5.375 -11.646 7.82 -5.467 -15.25 6.721 -5.212 -14.974
3 16 9.323 -5.721 -12.038 8.775 -5.766 -15.615 7.82 -5.467 -15.25
3 16 8.694 -5.375 -11.646 9.323 -5.721 -12.038 7.82 -5.467 -15.25
4 16 6.511 -6.479 -20.716 6.721 -5.212 -14.974 7.82 -5.467 -15.25 7.546 -6.7 -20.883
4 16 7.546 -6.7 -20.883 7.82 -5.467 -15.25 8.775 -5.766 -15.615 8.32 -6.928 -21.122
3 16 13.787 -6.861 -2.366 12.046 -6.196 -5.703 11.072 -5.548 -5.224
3 16 13.787 -6.861 -2.366 11.072 -5.548 -5.224 12.751 -6.078 -1.556
3 16 12.751 -6.078 -1.556 15.62 -8.531 0.946 13.787 -6.861 -2.366
3 16 12.751 -6.078 -1.556 14.568 -7.253 2.336 15.62 -8.531 0.946
3 16 16.026 -9.795 -0.143 13.787 -6.861 -2.366 15.62 -8.531 0.946
3 16 16.026 -9.795 -0.143 14.168 -7.736 -3.06 13.787 -6.861 -2.366
3 16 12.046 -6.196 -5.703 13.787 -6.861 -2.366 14.168 -7.736 -3.06
3 16 14.168 -7.736 -3.06 12.47 -7.351 -6.426 12.046 -6.196 -5.703
3 16 10.26 -5.711 -8.731 12.046 -6.196 -5.703 12.47 -7.351 -6.426
3 16 7.546 -6.7 -20.883 6.529 -8.273 -24.905 6.511 -6.479 -20.716
3 16 7.546 -6.7 -20.883 7.26 -8.576 -25.153 6.529 -8.273 -24.905
3 16 8.32 -6.928 -21.122 7.26 -8.576 -25.153 7.546 -6.7 -20.883
3 16 8.32 -6.928 -21.122 8.245 -8.964 -25.353 7.26 -8.576 -25.153
3 16 5.776 -9.076 -26.537 6.529 -8.273 -24.905 7.26 -8.576 -25.153
3 16 5.776 -9.076 -26.537 7.26 -8.576 -25.153 6.64 -9.497 -26.809
3 16 6.64 -9.497 -26.809 7.26 -8.576 -25.153 8.245 -8.964 -25.353
3 16 5.776 -9.076 -26.537 6.64 -9.497 -26.809 5.646 -10.238 -28.011
3 16 5.776 -9.076 -26.537 5.646 -10.238 -28.011 4.844 -9.592 -27.507
3 16 4.844 -9.592 -27.507 5.646 -10.238 -28.011 3.158 -11.18 -29.192
3 16 4.844 -9.592 -27.507 3.158 -11.18 -29.192 2.701 -10.073 -28.437
4 16 2.701 -10.073 -28.437 3.158 -11.18 -29.192 0 -11.271 -29.346 0 -9.956 -28.414
4 16 0 -12.384 -30.142 0 -11.271 -29.346 3.158 -11.18 -29.192 3.439 -12.077 -29.844
3 16 3.439 -12.077 -29.844 3.158 -11.18 -29.192 6.279 -10.911 -28.525
3 16 6.279 -10.911 -28.525 3.158 -11.18 -29.192 5.646 -10.238 -28.011
3 16 6.279 -10.911 -28.525 5.646 -10.238 -28.011 7.584 -9.954 -27.049
3 16 7.584 -9.954 -27.049 5.646 -10.238 -28.011 6.64 -9.497 -26.809
3 16 7.584 -9.954 -27.049 6.64 -9.497 -26.809 8.245 -8.964 -25.353
3 16 14.366 -17.304 -4.692 14.581 -18.296 -5.818 13.833 -16.611 -6.005
3 16 13.833 -16.611 -6.005 14.581 -18.296 -5.818 13.558 -17.25 -7.145
3 16 14.366 -17.304 -4.692 15.489 -18.951 -4.397 14.581 -18.296 -5.818
3 16 14.915 -17.754 -3.561 15.489 -18.951 -4.397 14.366 -17.304 -4.692
3 16 15.489 -18.951 -4.397 14.915 -17.754 -3.561 16.798 -19.29 -2.185
3 16 16.798 -19.29 -2.185 14.915 -17.754 -3.561 15.905 -18.031 -1.687
4 16 17.422 -19.046 -0.892 16.798 -19.29 -2.185 15.905 -18.031 -1.687 16.321 -17.859 -0.782
3 16 16.321 -17.859 -0.782 17.98 -18.449 0.4 17.422 -19.046 -0.892
3 16 16.321 -17.859 -0.782 16.64 -17.194 0.232 17.98 -18.449 0.4
3 16 16.64 -17.194 0.232 18.442 -17.585 1.521 17.98 -18.449 0.4
