5 24 19.1476 -2.0524 -2.6864 19.388 -3.333 -1.902 19.204 -3.204 -3.009 19.2996 -2.1299 -1.5974
5 24 9.0631 3.8428 -14.7127 6.5006 2.4699 -10.5 8.112 3.434 -15.634 10.197 4.005 -13.882
5 24 9.817 -2.931 -16.757 8.796 -2.538 -17.334 9.094 -1.534 -17.076 8.041 -3.21 -17.768
5 24 18.548 -3.175 -3.517 19.1476 -2.0524 -2.6864 17.858 -1.078 -3.594 19.204 -3.204 -3.009
5 24 18.3348 -5.5306 -5.7957 18.2278 -4.8426 -6.2557 17.938 -4.838 -7.061 18.7447 -5.0361 -4.7338
5 24 6.508 2.909 -16.525 6.886 2.666 -15.966 6.6313 1.9386 -16.8964 5.321 1.7731 -10.5
5 24 13.838 -4.285 -13.695 13.913 -5.225 -13.613 12.985 -4.007 -14.459 15.111 -4.985 -12.344
5 24 15.146 1.323 -10.01 15.9371 2.0438 -9.5312 16.369 1.576 -8.985 15.513 2.127 -10.291
5 24 17.6131 -4.777 -7.7944 17.2581 -5.527 -8.3614 17.875 -5.727 -7.068 17.382 -4.34 -8.429
5 24 5.6652 -3.7198 -18.5953 6.222 -3.092 -18.506 7.279 -4.148 -18.09 5.471 -2.351 -18.617
5 24 16.369 1.576 -8.985 15.9226 2.7583 -9.1342 16.66 2.105 -8.221 15.9371 2.0438 -9.5312
5 24 0 2.962 -17.167 .695 2.1485 -17.8955 .598 3.218 -17.382 0 .76 -17.663
5 24 11.999 .126 -14.712 12.849 -.047 -14.105 12.1032 1.0801 -14.2123 12.5484 -1.1499 -14.5331
5 24 3.5485 -1.751 -18.617 4.142 -1.2 -18.74 3.541 -1.31 -18.532 4.179 -2.247 -18.924
5 24 14.8037 .2109 -11.9442 15.366 -1.057 -10.09 14.716 1.136 -11.799 15.118 -.666 -11.814
5 24 15.734 -3.961 -11.446 15.158 -2.867 -12.088 15.113 -3.687 -12.276 15.768 -2.876 -11.391
5 24 16.0702 -3.929 -10.2241 15.6467 -3.6933 -10.4208 15.233 -3.9293 -10.124 15.77 -3.105 -10.497
5 24 17.2762 .1112 -7.8399 17.152 -.996 -6.999 17.354 -.898 -7.978 17.012 1.049 -7.041
5 24 1.116 3.761 -17.061 0 1.0878 -10.5 .9958 1.7632 -10.5 .598 3.218 -17.382
5 24 10.3695 -2.4635 -15.8665 10.038 -1.82 -16.515 10.418 -2.024 -15.826 9.817 -2.931 -16.757
5 24 1.718 -.0545 -18.7685 0 .76 -17.663 2.104 -1.188 -19.128 1.092 1.079 -18.409
5 24 19.172 .0255 -.8442 18.708 -1.017 0 19.055 1.007 -.929 19.247 -.945 -1.036
5 24 14.4825 2.7974 -10.5 14.6384 2.7779 -11.1321 15.193 3.027 -10.261 13.9841 2.626 -10.5
5 24 3.887 -4.702 -13.221 1.8601 -4.1631 -8.0301 2.901 -3.992 -13.372 3.2147 -4.418 -7.7608
5 24 19.204 -3.204 -3.009 18.548 -3.175 -3.517 18.585 -3.7245 -3.5125 19.1476 -2.0524 -2.6864
5 24 18.4647 -4.0957 -3.4682 18.585 -3.7245 -3.5125 19.234 -4.552 -2.897 18.926 -4.502 -4.271
5 24 1.933 -2.186 -19.296 0 -2.499 -18.586 0 -1.508 -18.055 1.2202 -2.9614 -19.3711
5 24 14.838 1.577 -11.52 14.231 2.275 -11.941 14 1.579 -12.406 15.1019 1.9789 -10.9366
5 24 10.104 .158 -14.916 11.258 -2.189 -15.791 10.418 -2.024 -15.826 11.5579 -1.0224 -15.3066
5 24 6.6313 1.9386 -16.8964 7.047 .77 -16.627 6.886 2.666 -15.966 6.428 1.009 -17.353
5 24 8.838 -5.111 -10.375 12.466 -4.732 -14.855 9.936 -5.302 -9.617 7.461 -4.146 -11.289
5 24 16.464 -3.092 -9.929 17.124 -3.009 -8.836 16.454 -4.124 -10.009 17.239 -1.9535 -8.407
5 24 15.233 -3.9293 -10.124 11.4618 -4.4316 -7.3784 16.0702 -3.929 -10.2241 11.0487 -4.5764 -8.0471
5 24 17.382 -4.34 -8.429 16.735 -4.951 -9.556 17.209 -3.925 -8.773 17.2581 -5.527 -8.3614
5 24 5.24 -1.317 -18.488 6.726 -1.803 -16.597 5.694 -.154 -17.9205 5.471 -2.351 -18.617
5 24 9.817 -2.931 -16.757 7.461 -4.146 -11.289 8.65 -3.964 -17.419 9.9635 -3.0584 -15.3298
5 24 16.454 -4.124 -10.009 11.4618 -4.4316 -7.3784 16.735 -4.951 -9.556 16.0702 -3.929 -10.2241
5 24 11.5686 1.7907 -10.5 12.249 3.02 -13.055 12.904 1.717 -12.283 10.255 2.4022 -10.5
5 24 17.152 -.996 -6.999 17.7623 .1179 -6.5718 17.955 -.954 -6.381 17.012 1.049 -7.041
5 24 14.6384 2.7779 -11.1321 13.9841 2.626 -10.5 14.4825 2.7974 -10.5 12.7573 2.2774 -10.5
5 24 12.9197 1.0321 -13.5728 12.1032 1.0801 -14.2123 12.849 -.047 -14.105 11.94 2.05 -13.922
5 24 17.239 -1.9535 -8.407 16.464 -3.092 -9.929 16.6115 -2.0135 -9.4545 17.124 -3.009 -8.836
5 24 17.67 .485 -3.628 18.892 .695 -1.987 17.858 -1.078 -3.594 18.639 1.494 -2.747
5 24 16.6115 -2.0135 -9.4545 17.239 -1.9535 -8.407 16.464 -3.092 -9.929 17.354 -.898 -7.978
5 24 10.418 -2.024 -15.826 10.104 .158 -14.916 11.258 -2.189 -15.791 9.5969 -.6457 -16.4123
5 24 8.001 .897 -16.884 7.047 .77 -16.627 7.7402 1.9094 -16.5817 8.6154 -.3397 -16.9433
5 24 12.723 2.127 -13.25 12.904 1.717 -12.283 12.9197 1.0321 -13.5728 12.249 3.02 -13.055
5 24 17.97 .589 -5.659 17.656 1.099 -6.49 18.104 1.449 -4.975 18.0458 -.1796 -5.6783
5 24 6.9535 -3.3745 -4.4226 11.81 -4.548 -6.683 11.4618 -4.4316 -7.3784 7.7608 -3.661 -3.2147
5 24 18.871 -3.196 -4.283 18.548 -3.175 -3.517 18.585 -3.7245 -3.5125 18.5778 -2.1303 -4.7199
5 24 17.656 1.099 -6.49 18.104 1.449 -4.975 17.828 2.337 -5.302 17.97 .589 -5.659
5 24 14.899 2.3171 -7.6604 15.9226 2.7583 -9.1342 14.9945 2.8705 -9.2756 16.66 2.105 -8.221
5 24 13.204 -2.842 -12.989 13.48 -3.862 -13.399 12.409 -3.245 -14.91 15.113 -3.687 -12.276
5 24 14.419 -.549 -12.697 15.118 -.666 -11.814 14.0962 .4909 -12.6892 15.4939 -1.7759 -11.541
5 24 13.7408 -4.6773 -1.1254 13.953 -5.103 0 19.4133 -5.4399 -1.6566 8.4 -3.53 0
5 24 15.113 -3.687 -12.276 13.48 -3.862 -13.399 14.597 -4.179 -12.892 13.204 -2.842 -12.989
5 24 2.198 -3.887 -13.53 2.93 -2.523 -19.094 1.7187 -3.5604 -19.2701 2.901 -3.992 -13.372
5 24 11.242 3.6127 -13.3726 10.255 2.4022 -10.5 8.4316 2.8904 -10.5 12.249 3.02 -13.055
5 24 6.886 2.666 -15.966 7.7402 1.9094 -16.5817 7.047 .77 -16.627 7.7 2.853 -16.16
5 24 10.104 .158 -14.916 9.936 2.473 -14.245 11.94 2.05 -13.922 8.593 2.574 -15.803
5 24 18.618 -3.112 -5.098 17.047 -3.427 -6.814 18.607 -4.088 -5.249 18.3248 -2.0458 -5.6054
5 24 11.81 -4.548 -6.683 12.714 -5.07 -5.073 7.7608 -3.661 -3.2147 17.2581 -5.527 -8.3614
5 24 1.7187 -3.5604 -19.2701 1.2202 -2.9614 -19.3711 0 -3.127 -19.549 2.93 -2.523 -19.094
5 24 1.092 1.079 -18.409 2.698 -.09 -18.5875 1.718 -.0545 -18.7685 2.077 1.083 -18.217
5 24 4.7847 4.3176 -16.2847 4.296 2.1742 -10.5 3.396 4.621 -16.349 5.929 3.75 -16.395
5 24 6.726 -1.803 -16.597 5.471 -2.351 -18.617 6.998 -2.975 -17.483 5.24 -1.317 -18.488
5 24 13.204 -2.842 -12.989 14.8394 -1.7129 -12.331 15.158 -2.867 -12.088 13.134 -.552 -12.959
5 24 10.3695 -2.4635 -15.8665 11.258 -2.189 -15.791 11.305 -3.275 -15.795 10.418 -2.024 -15.826
5 24 1.1624 -4.5097 -13.7091 2.198 -3.887 -13.53 1.7187 -3.5604 -19.2701 1.8601 -4.1631 -8.0301
5 24 18.548 -3.175 -3.517 18.585 -3.7245 -3.5125 19.204 -3.204 -3.009 18.871 -3.196 -4.283
5 24 2.198 -3.887 -13.53 2.901 -3.992 -13.372 1.8601 -4.1631 -8.0301 2.93 -2.523 -19.094
5 24 15.193 3.027 -10.261 14.4825 2.7974 -10.5 15.0119 2.9679 -10 14.6384 2.7779 -11.1321
5 24 1.8601 -4.1631 -8.0301 1.1624 -4.5097 -13.7091 0 -4.643 -8.4 2.198 -3.887 -13.53
5 24 11.4618 -4.4316 -7.3784 16.735 -4.951 -9.556 16.454 -4.124 -10.009 11.81 -4.548 -6.683
5 24 17.354 -.898 -7.978 16.759 -.935 -8.98 16.6982 .0682 -8.7844 16.6115 -2.0135 -9.4545
5 24 7.7 2.853 -16.16 8.593 2.574 -15.803 8.6962 1.6069 -16.1527 8.112 3.434 -15.634
5 24 13.204 -2.842 -12.989 12.409 -3.245 -14.91 12.389 -2.271 -14.851 13.48 -3.862 -13.399
5 24 16.543 1.069 -8.742 16.66 2.105 -8.221 16.369 1.576 -8.985 17.104 1.118 -7.855
5 24 14.419 -.549 -12.697 13.134 -.552 -12.959 14.0962 .4909 -12.6892 14.8394 -1.7129 -12.331
5 24 1.8601 -4.1631 -8.0301 2.198 -3.887 -13.53 2.901 -3.992 -13.372 1.1624 -4.5097 -13.7091
5 24 18.864 -4.349 0 19.449 -4.214 -1.612 19.4663 -4.7749 -1.0141 19.388 -3.333 -1.902
5 24 19.388 -3.333 -1.902 19.204 -3.204 -3.009 19.234 -4.552 -2.897 19.1476 -2.0524 -2.6864
5 24 7.461 -4.146 -11.289 4.7363 -3.6544 -6.7438 8.838 -5.111 -10.375 3.2147 -4.418 -7.7608
5 24 19.055 1.007 -.929 18.708 -1.017 0 19.172 .0255 -.8442 18.615 .585 0
5 24 17.2762 .1112 -7.8399 16.6982 .0682 -8.7844 17.354 -.898 -7.978 16.543 1.069 -8.742
5 24 5.321 1.7731 -10.5 8.112 3.434 -15.634 7.7 2.853 -16.16 6.5006 2.4699 -10.5
5 24 12.985 -4.007 -14.459 12.466 -4.732 -14.855 12.409 -3.245 -14.91 13.913 -5.225 -13.613
5 24 13.838 -4.285 -13.695 13.48 -3.862 -13.399 12.985 -4.007 -14.459 14.597 -4.179 -12.892
5 24 12.466 -4.732 -14.855 9.936 -5.302 -9.617 13.913 -5.225 -13.613 8.838 -5.111 -10.375
5 24 13.378 -4.04 -2.464 8.1101 -3.1193 -1.4577 13.197 -4.608 -3.426 13.54 -4.108 -2.112
5 24 10.2711 -2.8034 -15.7904 9.9635 -3.0584 -15.3298 11.305 -3.275 -15.795 9.817 -2.931 -16.757
5 24 11.94 2.05 -13.922 12.9197 1.0321 -13.5728 12.723 2.127 -13.25 12.1032 1.0801 -14.2123
5 24 12.5484 -1.1499 -14.5331 11.5579 -1.0224 -15.3066 12.389 -2.271 -14.851 11.999 .126 -14.712

0 // Seams
5 24 0 -3.127 -19.549 0 -2.499 -18.586 -1.2202 -2.9614 -19.3711 1.2202 -2.9614 -19.3711
5 24 0 2.962 -17.167 0 1.0878 -10.5 -.598 3.218 -17.382 .598 3.218 -17.382
5 24 18.708 -1.017 0 18.516 -3.238 0 19.247 -.945 -1.036 19.247 -.945 1.036
5 24 0 -1.508 -18.055 0 .76 -17.663 -2.104 -1.188 -19.128 2.104 -1.188 -19.128
5 24 0 -4.643 -8.4 0 -4.98 -13.914 -1.1624 -4.5097 -13.7091 1.1624 -4.5097 -13.7091
5 24 19.518 -4.905 0 19.627 -5.897 0 19.4663 -4.7749 1.0141 19.4663 -4.7749 -1.0141
5 24 0 -3 -8.4 0 -4.643 -8.4 -1.8601 -4.1631 -8.0301 1.8601 -4.1631 -8.0301
5 24 19.627 -5.897 0 13.953 -5.103 0 19.4133 -5.4399 1.6566 19.4133 -5.4399 -1.6566
5 24 18.615 .585 0 18.708 -1.017 0 19.055 1.007 .929 19.055 1.007 -.929
5 24 0 -4.98 -13.914 0 -3.988 -19.549 -1.7187 -3.5604 -19.2701 1.7187 -3.5604 -19.2701
5 24 8.4 -3.53 0 8.4 -3 0 8.1101 -3.1193 -1.4577 8.1101 -3.1193 1.4577
5 24 18.864 -4.349 0 19.518 -4.905 0 19.4663 -4.7749 -1.0141 19.4663 -4.7749 1.0141
5 24 0 -2.499 -18.586 0 -1.508 -18.055 -1.933 -2.186 -19.296 1.933 -2.186 -19.296
5 24 0 .76 -17.663 0 2.962 -17.167 -.695 2.1485 -17.8955 .695 2.1485 -17.8955
5 24 18.516 -3.238 0 18.864 -4.349 0 19.388 -3.333 1.902 19.388 -3.333 -1.902
5 24 0 -3.988 -19.549 0 -3.127 -19.549 -1.7187 -3.5604 -19.2701 1.7187 -3.5604 -19.2701
5 24 14.6784 1.0341 0 18.615 .585 0 19.055 1.007 -.929 19.055 1.007 .929
5 24 13.953 -5.103 0 8.4 -3.53 0 13.7408 -4.6773 -1.1254 13.7408 -4.6773 1.1254
