3 16 -7.628 49.67 -15.042 -9.954 29.021 -14.999 -10.788 49.67 -14.473
3 16 -9.954 29.021 -14.999 -13.019 29.021 -13.617 -10.788 49.67 -14.473
3 16 -9.954 29.021 -14.999 -10.063 23.676 -14.833 -13.019 29.021 -13.617
3 16 -13.019 29.021 -13.617 -10.063 23.676 -14.833 -12.668 23.557 -13.415
3 16 -12.668 23.557 -13.415 -10.063 23.676 -14.833 -12.403 20.09 -13.305
3 16 -12.403 20.09 -13.305 -10.063 23.676 -14.833 -10.075 20.004 -14.652
3 16 -10.075 20.004 -14.652 -9.788 16.633 -14.605 -12.403 20.09 -13.305
3 16 -12.403 20.09 -13.305 -9.788 16.633 -14.605 -11.584 13.396 -13.277
3 16 -10.788 49.67 -14.473 -13.019 29.021 -13.617 -14.312 49.67 -14.219
3 16 -14.559 14.618 -10.63 -12.403 20.09 -13.305 -11.584 13.396 -13.277
3 16 -14.559 14.618 -10.63 -11.584 13.396 -13.277 -13.614 8.29 -10.832
3 16 -13.614 8.29 -10.832 -15.49 7.721 -7.739 -14.559 14.618 -10.63
3 16 -14.559 14.618 -10.63 -15.49 7.721 -7.739 -16.37 14.959 -7.635
3 16 -16.37 14.959 -7.635 -15.096 20.368 -10.627 -14.559 14.618 -10.63
3 16 -15.096 20.368 -10.627 -12.403 20.09 -13.305 -14.559 14.618 -10.63
3 16 -15.096 20.368 -10.627 -12.668 23.557 -13.415 -12.403 20.09 -13.305
3 16 -16.926 21.86 -7.943 -15.096 20.368 -10.627 -16.37 14.959 -7.635
3 16 -16.926 21.86 -7.943 -15.477 24.288 -10.32 -15.096 20.368 -10.627
3 16 -15.477 24.288 -10.32 -12.668 23.557 -13.415 -15.096 20.368 -10.627
3 16 -13.614 8.29 -10.832 -12.25 3.509 -11.258 -14.039 2.268 -8.173
3 16 -14.039 2.268 -8.173 -15.49 7.721 -7.739 -13.614 8.29 -10.832
3 16 -12.25 3.509 -11.258 -9.918 -.138 -11.68 -11.546 -2.118 -8.622
3 16 -11.546 -2.118 -8.622 -14.039 2.268 -8.173 -12.25 3.509 -11.258
3 16 -9.918 -.138 -11.68 -7.918 -1.962 -12.223 -11.546 -2.118 -8.622
3 16 -11.546 -2.118 -8.622 -7.918 -1.962 -12.223 -9.152 -4.572 -8.943
3 16 -9.152 -4.572 -8.943 -7.918 -1.962 -12.223 -5.524 -3.236 -12.794
3 16 -5.524 -3.236 -12.794 -6.282 -6.266 -9.374 -9.152 -4.572 -8.943
3 16 -6.282 -6.266 -9.374 -5.524 -3.236 -12.794 -2.851 -3.878 -13.296
3 16 -2.851 -3.878 -13.296 -3.162 -6.985 -9.878 -6.282 -6.266 -9.374
4 16 0 -4.099 -13.489 0 -7.202 -10.065 -3.162 -6.985 -9.878 -2.851 -3.878 -13.296
3 16 0 -4.099 -13.489 -2.851 -3.878 -13.296 0 1.427 -15.884
3 16 0 1.427 -15.884 -2.851 -3.878 -13.296 -3.075 1.618 -15.553
3 16 -2.851 -3.878 -13.296 -5.524 -3.236 -12.794 -3.075 1.618 -15.553
3 16 -5.524 -3.236 -12.794 -6.597 2.588 -14.714 -3.075 1.618 -15.553
3 16 -7.918 -1.962 -12.223 -6.597 2.588 -14.714 -5.524 -3.236 -12.794
3 16 -7.918 -1.962 -12.223 -9.918 -.138 -11.68 -6.597 2.588 -14.714
3 16 -9.918 -.138 -11.68 -9.393 5.524 -13.841 -6.597 2.588 -14.714
3 16 -12.25 3.509 -11.258 -9.393 5.524 -13.841 -9.918 -.138 -11.68
3 16 -12.25 3.509 -11.258 -13.614 8.29 -10.832 -9.393 5.524 -13.841
3 16 -9.393 5.524 -13.841 -13.614 8.29 -10.832 -10.868 9.335 -13.371
3 16 -13.614 8.29 -10.832 -11.584 13.396 -13.277 -10.868 9.335 -13.371
3 16 -8.666 12.022 -14.863 -10.868 9.335 -13.371 -11.584 13.396 -13.277
3 16 -8.511 13.177 -14.997 -8.666 12.022 -14.863 -11.584 13.396 -13.277
3 16 -9.788 16.633 -14.605 -8.511 13.177 -14.997 -11.584 13.396 -13.277
3 16 -8.198 13.881 -15.161 -8.511 13.177 -14.997 -9.788 16.633 -14.605
3 16 -8.198 13.881 -15.161 -9.788 16.633 -14.605 -7.188 14.945 -15.557
4 16 -10.075 20.004 -14.652 -7.653 17.74 -15.499 -7.188 14.945 -15.557 -9.788 16.633 -14.605
3 16 -5.734 15.475 -15.964 -7.188 14.945 -15.557 -7.653 17.74 -15.499
3 16 -8.34 10.669 -14.92 -10.868 9.335 -13.371 -8.666 12.022 -14.863
3 16 -6.035 7.316 -15.533 -6.597 2.588 -14.714 -9.393 5.524 -13.841
3 16 -4.988 6.402 -15.749 -6.597 2.588 -14.714 -6.035 7.316 -15.533
3 16 -4.988 6.402 -15.749 -4.058 6.212 -15.942 -6.597 2.588 -14.714
3 16 -4.058 6.212 -15.942 -3.075 1.618 -15.553 -6.597 2.588 -14.714
3 16 -3.061 6.366 -16.136 -3.075 1.618 -15.553 -4.058 6.212 -15.942
4 16 -2.268 6.956 -16.3 0 1.427 -15.884 -3.075 1.618 -15.553 -3.061 6.366 -16.136
3 16 -7.653 17.74 -15.499 -4.526 17.845 -16.281 -5.734 15.475 -15.964
3 16 -5.734 15.475 -15.964 -4.526 17.845 -16.281 -4.4 15.334 -16.234
4 16 -3.082 14.6 -16.437 -4.4 15.334 -16.234 -4.526 17.845 -16.281 -3.532 17.31 -16.439
3 16 -3.082 14.6 -16.437 -3.532 17.31 -16.439 -2.467 17.361 -16.608
4 16 -1.006 18.204 -16.772 0 16.043 -16.791 -3.082 14.6 -16.437 -2.467 17.361 -16.608
3 16 0 14.331 -16.747 -3.082 14.6 -16.437 0 16.043 -16.791
3 16 -2.329 13.58 -16.526 -3.082 14.6 -16.437 0 14.331 -16.747
3 16 0 12.273 -16.689 -2.329 13.58 -16.526 0 14.331 -16.747
3 16 -1.684 11.918 -16.571 -2.329 13.58 -16.526 0 12.273 -16.689
4 16 0 12.273 -16.689 0 9.87 -16.614 -1.479 9.9 -16.535 -1.684 11.918 -16.571
4 16 0 9.87 -16.614 0 7.895 -16.536 -1.763 7.887 -16.419 -1.479 9.9 -16.535
3 16 0 6.578 -16.462 -1.763 7.887 -16.419 0 7.895 -16.536
3 16 -2.268 6.956 -16.3 -1.763 7.887 -16.419 0 6.578 -16.462
3 16 0 1.427 -15.884 -2.268 6.956 -16.3 0 6.578 -16.462
3 16 -1.006 18.204 -16.772 0 18.478 -16.796 0 16.043 -16.791
3 16 0 23.694 -17.002 -.677 23.494 -16.976 0 29.021 -17.12
3 16 -.677 23.494 -16.976 -2.267 29.021 -16.89 0 29.021 -17.12
3 16 -1.276 22.905 -16.889 -2.267 29.021 -16.89 -.677 23.494 -16.976
3 16 -1.276 22.905 -16.889 -2.081 22.628 -16.806 -2.267 29.021 -16.89
3 16 -2.081 22.628 -16.806 -2.786 22.874 -16.706 -2.267 29.021 -16.89
3 16 -2.786 22.874 -16.706 -3.851 23.732 -16.541 -2.267 29.021 -16.89
4 16 -4.775 23.542 -16.361 -4.588 29.021 -16.411 -2.267 29.021 -16.89 -3.851 23.732 -16.541
3 16 -4.588 29.021 -16.411 -4.775 23.542 -16.361 -6.98 29.021 -15.827
3 16 -4.775 23.542 -16.361 -5.568 22.747 -16.183 -6.98 29.021 -15.827
3 16 -7.828 23.396 -15.611 -6.98 29.021 -15.827 -5.568 22.747 -16.183
3 16 -5.568 22.747 -16.183 -5.837 21.67 -16.105 -7.828 23.396 -15.611
4 16 -7.828 23.396 -15.611 -5.837 21.67 -16.105 -5.752 20.183 -16.091 -8.059 20.473 -15.463
3 16 -5.752 20.183 -16.091 -7.653 17.74 -15.499 -8.059 20.473 -15.463
3 16 -5.222 18.687 -16.167 -7.653 17.74 -15.499 -5.752 20.183 -16.091
3 16 -5.222 18.687 -16.167 -4.526 17.845 -16.281 -7.653 17.74 -15.499
4 16 -10.063 23.676 -14.833 -8.059 20.473 -15.463 -7.653 17.74 -15.499 -10.075 20.004 -14.652
4 16 -8.059 20.473 -15.463 -10.063 23.676 -14.833 -9.954 29.021 -14.999 -7.828 23.396 -15.611
3 16 -7.828 23.396 -15.611 -9.954 29.021 -14.999 -6.98 29.021 -15.827
3 16 -17.459 93.628 -15.539 -12.747 93.627 -14.537 -14.312 49.67 -14.219
3 16 -14.312 49.67 -14.219 -12.747 93.627 -14.537 -10.788 49.67 -14.473
3 16 -12.747 93.627 -14.537 -8.966 93.627 -14.558 -10.788 49.67 -14.473
3 16 -10.788 49.67 -14.473 -8.966 93.627 -14.558 -7.628 49.67 -15.042
3 16 -8.966 93.627 -14.558 -5.724 93.627 -16.087 -7.628 49.67 -15.042
3 16 -7.628 49.67 -15.042 -5.724 93.627 -16.087 -4.896 49.67 -16.068
3 16 -5.724 93.627 -16.087 -2.731 93.627 -18.208 -4.896 49.67 -16.068
3 16 -4.896 49.67 -16.068 -2.731 93.627 -18.208 -2.381 49.67 -17.201
3 16 -2.731 93.627 -18.208 0 49.67 -17.769 -2.381 49.67 -17.201
3 16 0 93.627 -19.197 0 49.67 -17.769 -2.731 93.627 -18.208
4 16 -17.904 14.329 -.095 -18.638 19.522 -.092 -18.42 19.517 -2.803 -17.699 14.396 -2.756
4 16 -16.63 7.374 -2.819 -16.863 7.471 -.074 -17.904 14.329 -.095 -17.699 14.396 -2.756
4 16 -15.476 1.498 -3.044 -15.732 1.579 -.025 -16.863 7.471 -.074 -16.63 7.374 -2.819
3 16 -15.732 1.579 -.025 -15.476 1.498 -3.044 -13.367 -3.9 .166
3 16 -13.367 -3.9 .166 -15.476 1.498 -3.044 -13.006 -3.865 -3.185
4 16 -17.904 14.329 -.095 -17.651 14.472 2.501 -18.395 19.861 2.475 -18.638 19.522 -.092
3 16 -15.732 1.579 -.025 -15.419 2.015 2.869 -16.863 7.471 -.074
3 16 -16.863 7.471 -.074 -15.419 2.015 2.869 -16.636 7.792 2.586
4 16 -16.863 7.471 -.074 -16.636 7.792 2.586 -17.651 14.472 2.501 -17.904 14.329 -.095
4 16 -15.419 2.015 2.869 -15.732 1.579 -.025 -13.367 -3.9 .166 -13.04 -3.31 3.347
3 16 -15.822 8.526 5.996 -17.651 14.472 2.501 -16.636 7.792 2.586
4 16 -15.822 8.526 5.996 -16.763 14.719 5.731 -18.395 19.861 2.475 -17.651 14.472 2.501
3 16 -14.449 9.623 9.423 -16.763 14.719 5.731 -15.822 8.526 5.996
3 16 -15.822 8.526 5.996 -13.172 4.545 9.943 -14.449 9.623 9.423
3 16 -13.172 4.545 9.943 -11.653 5.921 12.234 -14.449 9.623 9.423
3 16 -14.449 9.623 9.423 -11.653 5.921 12.234 -13.041 10.574 11.575
3 16 -14.449 9.623 9.423 -13.041 10.574 11.575 -15.398 15.307 9.118
3 16 -15.398 15.307 9.118 -16.763 14.719 5.731 -14.449 9.623 9.423
3 16 -15.398 15.307 9.118 -13.041 10.574 11.575 -14.181 15.868 11.188
3 16 -14.564 3.019 6.433 -13.172 4.545 9.943 -15.822 8.526 5.996
4 16 -15.822 8.526 5.996 -16.636 7.792 2.586 -15.419 2.015 2.869 -14.564 3.019 6.433
4 16 -13.172 4.545 9.943 -14.564 3.019 6.433 -12.191 -1.865 7.083 -11.024 .164 10.538
3 16 -14.564 3.019 6.433 -15.419 2.015 2.869 -13.04 -3.31 3.347
3 16 -13.04 -3.31 3.347 -12.191 -1.865 7.083 -14.564 3.019 6.433
3 16 -11.653 5.921 12.234 -13.172 4.545 9.943 -9.883 2.113 12.86
3 16 -9.883 2.113 12.86 -13.172 4.545 9.943 -11.024 .164 10.538
3 16 -16.763 14.719 5.731 -15.398 15.307 9.118 -17.613 20.675 5.39
3 16 -17.613 20.675 5.39 -15.398 15.307 9.118 -16.169 21.662 8.866
3 16 -15.398 15.307 9.118 -14.181 15.868 11.188 -16.169 21.662 8.866
3 16 -16.169 21.662 8.866 -14.181 15.868 11.188 -14.944 21.596 11.099
3 16 -14.944 21.596 11.099 -15.026 25.561 11.436 -16.169 21.662 8.866
3 16 -16.169 21.662 8.866 -15.026 25.561 11.436 -15.764 26.861 10.328
4 16 -18.923 23.856 2.408 -18.395 19.861 2.475 -16.763 14.719 5.731 -17.613 20.675 5.39
4 16 -16.169 21.662 8.866 -15.764 26.861 10.328 -16.795 28.209 8.485 -17.44 26.483 6.976
4 16 -18.923 23.856 2.408 -19.138 23.385 -.065 -18.638 19.522 -.092 -18.395 19.861 2.475
4 16 -18.638 19.522 -.092 -19.138 23.385 -.065 -18.905 23.633 -2.943 -18.42 19.517 -2.803
3 16 -17.234 14.591 -5.234 -18.42 19.517 -2.803 -17.999 20.433 -5.257
3 16 -17.234 14.591 -5.234 -17.999 20.433 -5.257 -16.37 14.959 -7.635
3 16 -16.37 14.959 -7.635 -15.49 7.721 -7.739 -17.234 14.591 -5.234
3 16 -17.234 14.591 -5.234 -15.49 7.721 -7.739 -16.2 7.459 -5.363
3 16 -16.37 14.959 -7.635 -17.999 20.433 -5.257 -16.926 21.86 -7.943
3 16 -15.49 7.721 -7.739 -14.039 2.268 -8.173 -14.952 1.729 -5.686
3 16 -14.952 1.729 -5.686 -16.2 7.459 -5.363 -15.49 7.721 -7.739
3 16 -14.039 2.268 -8.173 -11.546 -2.118 -8.622 -12.392 -3.386 -5.87
3 16 -12.392 -3.386 -5.87 -14.952 1.729 -5.686 -14.039 2.268 -8.173
3 16 -13.006 -3.865 -3.185 -14.952 1.729 -5.686 -12.392 -3.386 -5.87
3 16 -15.476 1.498 -3.044 -14.952 1.729 -5.686 -13.006 -3.865 -3.185
3 16 -14.952 1.729 -5.686 -15.476 1.498 -3.044 -16.2 7.459 -5.363
3 16 -16.2 7.459 -5.363 -15.476 1.498 -3.044 -16.63 7.374 -2.819
3 16 -17.699 14.396 -2.756 -16.2 7.459 -5.363 -16.63 7.374 -2.819
4 16 -16.2 7.459 -5.363 -17.699 14.396 -2.756 -18.42 19.517 -2.803 -17.234 14.591 -5.234
4 16 -18.42 19.517 -2.803 -18.905 23.633 -2.943 -18.547 24.438 -5.112 -17.999 20.433 -5.257
4 16 -17.999 20.433 -5.257 -18.547 24.438 -5.112 -17.875 25.542 -6.887 -16.926 21.86 -7.943
3 16 0 -8.28 8.44 0 -6.414 11.284 -3.305 -8.03 8.22
3 16 -3.305 -8.03 8.22 0 -6.414 11.284 -3.364 -5.791 11.335
4 16 0 -6.414 11.284 0 -3.764 13.839 -2.934 -3.44 13.646 -3.364 -5.791 11.335
3 16 -3.364 -5.791 11.335 -2.934 -3.44 13.646 -6.055 -4.716 10.998
3 16 -6.055 -4.716 10.998 -2.934 -3.44 13.646 -5.52 -2.32 13.345
3 16 -6.055 -4.716 10.998 -5.52 -2.32 13.345 -8.763 -2.641 10.742
3 16 -8.763 -2.641 10.742 -5.52 -2.32 13.345 -7.857 -.343 13.135
3 16 -7.857 -.343 13.135 -11.024 .164 10.538 -8.763 -2.641 10.742
3 16 -9.883 2.113 12.86 -11.024 .164 10.538 -7.857 -.343 13.135
4 16 -9.632 -4.904 7.496 -8.763 -2.641 10.742 -11.024 .164 10.538 -12.191 -1.865 7.083
3 16 -8.763 -2.641 10.742 -9.632 -4.904 7.496 -6.055 -4.716 10.998
3 16 -6.055 -4.716 10.998 -9.632 -4.904 7.496 -6.269 -7.135 7.828
3 16 -6.269 -7.135 7.828 -3.364 -5.791 11.335 -6.055 -4.716 10.998
3 16 -3.305 -8.03 8.22 -3.364 -5.791 11.335 -6.269 -7.135 7.828
3 16 -13.04 -3.31 3.347 -9.632 -4.904 7.496 -12.191 -1.865 7.083
3 16 -10.251 -6.534 3.693 -9.632 -4.904 7.496 -13.04 -3.31 3.347
3 16 -9.632 -4.904 7.496 -10.251 -6.534 3.693 -6.269 -7.135 7.828
3 16 -13.04 -3.31 3.347 -10.652 -7.007 .354 -10.251 -6.534 3.693
3 16 -13.367 -3.9 .166 -10.652 -7.007 .354 -13.04 -3.31 3.347
4 16 -10.305 -6.938 -3.229 -10.652 -7.007 .354 -13.367 -3.9 .166 -13.006 -3.865 -3.185
3 16 -10.652 -7.007 .354 -10.305 -6.938 -3.229 -5.89 -9.473 .213
3 16 -10.652 -7.007 .354 -5.89 -9.473 .213 -10.251 -6.534 3.693
3 16 -5.89 -9.473 .213 -10.305 -6.938 -3.229 -5.201 -9.332 -2.909
3 16 -10.251 -6.534 3.693 -5.89 -9.473 .213 -5.213 -9.345 3.18
3 16 -6.269 -7.135 7.828 -10.251 -6.534 3.693 -5.213 -9.345 3.18
3 16 -3.305 -8.03 8.22 -6.269 -7.135 7.828 -5.213 -9.345 3.18
3 16 -5.213 -9.345 3.18 -2.56 -9.532 4.596 -3.305 -8.03 8.22
3 16 0 -9.546 5.126 -3.305 -8.03 8.22 -2.56 -9.532 4.596
3 16 0 -8.28 8.44 -3.305 -8.03 8.22 0 -9.546 5.126
3 16 -10.305 -6.938 -3.229 -6.519 -7.912 -6.547 -5.201 -9.332 -2.909
3 16 -5.201 -9.332 -2.909 -6.519 -7.912 -6.547 -2.59 -9.496 -4.458
3 16 -2.59 -9.496 -4.458 -6.519 -7.912 -6.547 -3.188 -8.413 -7.311
3 16 -6.519 -7.912 -6.547 -6.282 -6.266 -9.374 -3.188 -8.413 -7.311
3 16 -9.879 -6.198 -6.185 -9.152 -4.572 -8.943 -6.282 -6.266 -9.374
3 16 -9.879 -6.198 -6.185 -6.519 -7.912 -6.547 -10.305 -6.938 -3.229
3 16 -6.282 -6.266 -9.374 -6.519 -7.912 -6.547 -9.879 -6.198 -6.185
3 16 -9.879 -6.198 -6.185 -12.392 -3.386 -5.87 -11.546 -2.118 -8.622
3 16 -11.546 -2.118 -8.622 -9.152 -4.572 -8.943 -9.879 -6.198 -6.185
3 16 -3.188 -8.413 -7.311 -6.282 -6.266 -9.374 -3.162 -6.985 -9.878
4 16 0 -7.202 -10.065 0 -8.556 -7.625 -3.188 -8.413 -7.311 -3.162 -6.985 -9.878
4 16 0 -8.556 -7.625 0 -9.521 -4.966 -2.59 -9.496 -4.458 -3.188 -8.413 -7.311
3 16 -1.4142 -10.1 -1.4142 -5.201 -9.332 -2.909 -2.59 -9.496 -4.458
3 16 -1.6956 -10.1 -1.133 -1.8478 -10.1 -.7654 -5.201 -9.332 -2.909
3 16 -1.4142 -10.1 -1.4142 -1.6956 -10.1 -1.133 -5.201 -9.332 -2.909
3 16 -1.133 -10.1 -1.6956 -1.4142 -10.1 -1.4142 -2.59 -9.496 -4.458
3 16 -.7654 -10.1 -1.8478 -1.133 -10.1 -1.6956 -2.59 -9.496 -4.458
3 16 -1.8478 -10.1 -.7654 -5.89 -9.473 .213 -5.201 -9.332 -2.909
3 16 -2 -10.1 -.3978 -2 -10.1 0 -5.89 -9.473 .213
3 16 -1.8478 -10.1 -.7654 -2 -10.1 -.3978 -5.89 -9.473 .213
4 16 -5.213 -9.345 3.18 -5.89 -9.473 .213 -1.8478 -10.1 .7654 -1.6956 -10.1 1.133
3 16 -2 -10.1 .3978 -1.8478 -10.1 .7654 -5.89 -9.473 .213
3 16 -2 -10.1 0 -2 -10.1 .3978 -5.89 -9.473 .213
3 16 -1.133 -10.1 1.6956 -2.56 -9.532 4.596 -5.213 -9.345 3.18
3 16 -1.133 -10.1 1.6956 -.7654 -10.1 1.8478 -2.56 -9.532 4.596
3 16 -1.4142 -10.1 1.4142 -1.133 -10.1 1.6956 -5.213 -9.345 3.18
3 16 -1.6956 -10.1 1.133 -1.4142 -10.1 1.4142 -5.213 -9.345 3.18
3 16 0 -9.546 5.126 -2.56 -9.532 4.596 -.3978 -10.1 2
3 16 -.3978 -10.1 2 0 -10.1 2 0 -9.546 5.126
3 16 -.7654 -10.1 1.8478 -.3978 -10.1 2 -2.56 -9.532 4.596
3 16 -.7654 -10.1 -1.8478 -2.59 -9.496 -4.458 0 -9.521 -4.966
3 16 0 -9.521 -4.966 -.3978 -10.1 -2 -.7654 -10.1 -1.8478
3 16 0 -9.521 -4.966 0 -10.1 -2 -.3978 -10.1 -2
3 16 -2 49.677 17.695 -2.508 93.643 16.925 -4.612 49.67 16.271
3 16 -4.612 49.67 16.271 -2.508 93.643 16.925 -5.563 93.643 14.282
3 16 -4.612 49.67 16.271 -5.563 93.643 14.282 -7.085 49.668 15.108
3 16 -7.085 49.668 15.108 -5.563 93.643 14.282 -8.73 93.643 12.586
3 16 -2 49.677 17.695 0 93.643 18.166 -2.508 93.643 16.925
3 16 0 49.67 18.195 0 93.643 18.166 -2 49.677 17.695
3 16 -9.382 49.666 14.709 -8.73 93.643 12.586 -11.621 93.643 12.679
3 16 -9.382 49.666 14.709 -11.621 93.643 12.679 -12.89 49.67 14.316
3 16 -12.89 49.67 14.316 -11.621 93.643 12.679 -16.188 93.645 13.837
3 16 -12.89 49.67 14.316 -16.188 93.645 13.837 -15.401 49.67 13.062
3 16 -15.401 49.67 13.062 -16.188 93.645 13.837 -18.789 93.646 13.138
3 16 -15.401 49.67 13.062 -18.789 93.646 13.138 -17.041 49.67 10.319
3 16 -17.041 49.67 10.319 -18.789 93.646 13.138 -20.027 93.644 10.472
3 16 0 18.165 16.506 -1.639 18.355 16.513 0 17.591 16.151
3 16 0 17.591 16.151 -1.639 18.355 16.513 -2.414 17.793 16.14
3 16 -1.639 18.355 16.513 -2.807 19.147 16.741 -2.414 17.793 16.14
3 16 -2.414 17.793 16.14 -2.807 19.147 16.741 -4.238 18.891 16.296
3 16 -2.807 19.147 16.741 -3.637 22.491 17.205 -4.238 18.891 16.296
3 16 -3.637 22.491 17.205 -2.807 19.147 16.741 -1.53 22.334 17.887
3 16 -1.53 22.334 17.887 -2.807 19.147 16.741 -1.191 19.424 17.39
3 16 -1.639 18.355 16.513 -1.191 19.424 17.39 -2.807 19.147 16.741
3 16 -1.7 27.021 18.146 -3.637 22.491 17.205 -1.53 22.334 17.887
3 16 -4.046 27.069 17.3 -3.637 22.491 17.205 -1.7 27.021 18.146
3 16 -1.7 27.021 18.146 -1.765 30.028 18.15 -4.046 27.069 17.3
3 16 -4.046 27.069 17.3 -1.765 30.028 18.15 -4.18 30.149 17.202
3 16 -1.765 30.028 18.15 -1.805 32.555 18.121 -4.18 30.149 17.202
3 16 -4.18 30.149 17.202 -1.805 32.555 18.121 -4.256 32.551 17.103
3 16 -1.805 32.555 18.121 -2 49.677 17.695 -4.256 32.551 17.103
3 16 -4.256 32.551 17.103 -2 49.677 17.695 -4.612 49.67 16.271
3 16 -4.256 32.551 17.103 -4.612 49.67 16.271 -6.579 32.552 16.296
3 16 -6.579 32.552 16.296 -4.612 49.67 16.271 -7.085 49.668 15.108
4 16 -6.246 27.094 16.627 -4.18 30.149 17.202 -4.256 32.551 17.103 -6.45 30.244 16.456
3 16 -6.45 30.244 16.456 -4.256 32.551 17.103 -6.579 32.552 16.296
3 16 -4.046 27.069 17.3 -4.18 30.149 17.202 -6.246 27.094 16.627
3 16 -3.637 22.491 17.205 -4.046 27.069 17.3 -5.567 22.606 16.669
3 16 -5.567 22.606 16.669 -4.046 27.069 17.3 -6.246 27.094 16.627
3 16 -4.238 18.891 16.296 -3.637 22.491 17.205 -5.567 22.606 16.669
4 16 -1.765 30.028 18.15 -1.7 27.021 18.146 0 26.986 18.452 0 29.935 18.489
3 16 -1.7 27.021 18.146 -1.53 22.334 17.887 0 26.986 18.452
3 16 0 26.986 18.452 -1.53 22.334 17.887 0 22.25 18.133
4 16 -1.53 22.334 17.887 -1.191 19.424 17.39 0 19.425 17.59 0 22.25 18.133
3 16 -.872 18.923 17.208 0 19.425 17.59 -1.191 19.424 17.39
3 16 0 18.834 17.272 0 19.425 17.59 -.872 18.923 17.208
3 16 -.872 18.923 17.208 0 18.165 16.506 0 18.834 17.272
3 16 -1.639 18.355 16.513 0 18.165 16.506 -.872 18.923 17.208
3 16 -.872 18.923 17.208 -1.191 19.424 17.39 -1.639 18.355 16.513
4 16 0 29.935 18.489 0 32.551 18.475 -1.805 32.555 18.121 -1.765 30.028 18.15
3 16 0 32.551 18.475 0 49.67 18.195 -1.805 32.555 18.121
3 16 -1.805 32.555 18.121 0 49.67 18.195 -2 49.677 17.695
3 16 -2.99 9.989 17.955 0 6.989 18.665 0 10.482 18.386
3 16 -2.425 6.7 18.273 0 6.989 18.665 -2.99 9.989 17.955
3 16 -5.635 8.587 17.152 -2.425 6.7 18.273 -2.99 9.989 17.955
3 16 -4.359 5.733 17.485 -2.425 6.7 18.273 -5.635 8.587 17.152
3 16 -2.425 6.7 18.273 0 4.466 18.081 0 6.989 18.665
3 16 -2.025 4.348 17.821 0 4.466 18.081 -2.425 6.7 18.273
4 16 -3.359 3.651 17.286 -2.025 4.348 17.821 -2.425 6.7 18.273 -4.359 5.733 17.485
4 16 0 4.466 18.081 -2.025 4.348 17.821 -2.084 1.754 16.937 0 1.882 17.224
3 16 -3.359 3.651 17.286 -2.084 1.754 16.937 -2.025 4.348 17.821
3 16 -3.867 2.375 16.688 -2.084 1.754 16.937 -3.359 3.651 17.286
3 16 -3.867 2.375 16.688 -3.359 3.651 17.286 -5.595 4.353 16.625
3 16 -5.595 4.353 16.625 -3.359 3.651 17.286 -4.359 5.733 17.485
4 16 0 -1.186 15.666 -2.448 -.876 15.538 -2.934 -3.44 13.646 0 -3.764 13.839
4 16 -2.934 -3.44 13.646 -2.448 -.876 15.538 -4.781 .191 15.313 -5.52 -2.32 13.345
3 16 -4.781 .191 15.313 -7.857 -.343 13.135 -5.52 -2.32 13.345
3 16 -6.893 2.226 15.17 -7.857 -.343 13.135 -4.781 .191 15.313
3 16 -5.595 4.353 16.625 -6.893 2.226 15.17 -3.867 2.375 16.688
3 16 -3.867 2.375 16.688 -6.893 2.226 15.17 -4.781 .191 15.313
