3 16 14.769 -8.29 -15.694 14.789 -6.691 -16.051 15.107 -8.41 -11.683
3 16 14.769 -8.29 -15.694 15.107 -8.41 -11.683 15.131 -10.212 -11.18
3 16 15.131 -10.212 -11.18 15.107 -8.41 -11.683 15.34 -8.978 -6.863
3 16 15.131 -10.212 -11.18 15.34 -8.978 -6.863 15.517 -10.343 -6.324
3 16 15.008 -7.598 -2.84 15.517 -10.343 -6.324 15.34 -8.978 -6.863
3 16 15.008 -7.598 -2.84 14.801 -8.457 -2.097 15.517 -10.343 -6.324
3 16 14.104 -7.969 -7.104 14.645 -4.388 -5.949 14.592 -6.875 -3.721
3 16 14.104 -7.969 -7.104 13.293 -4.863 -10.746 14.645 -4.388 -5.949
3 16 13.293 -4.863 -10.746 14.104 -7.969 -7.104 13.882 -7.209 -12.05
3 16 13.882 -7.209 -12.05 13.076 -4.83 -16.381 13.293 -4.863 -10.746
3 16 13.882 -7.209 -12.05 13.343 -5.439 -16.372 13.076 -4.83 -16.381
3 16 13.076 -4.83 -16.381 13.343 -5.439 -16.372 12.746 -3.973 -19.611
3 16 0 -1.049 -16.193 5.758 -2.5 -18.54 0 -2.293 -19.469
3 16 0 -1.049 -16.193 5.527 -1.085 -15.566 5.758 -2.5 -18.54
3 16 5.527 -1.085 -15.566 11.116 -3.126 -17.098 5.758 -2.5 -18.54
3 16 5.527 -1.085 -15.566 12.075 -1.98 -13.175 11.116 -3.126 -17.098
3 16 12.075 -1.98 -13.175 12.627 -3.549 -16.873 11.116 -3.126 -17.098
3 16 12.075 -1.98 -13.175 14.069 -3.37 -10.564 12.627 -3.549 -16.873
3 16 12.716 0 -8.55 14.261 -1.508 -8.103 12.075 -1.98 -13.175
3 16 14.261 -1.508 -8.103 14.069 -3.37 -10.564 12.075 -1.98 -13.175
3 16 14.261 -1.508 -8.103 15.015 -2.865 -7.297 14.069 -3.37 -10.564
3 16 12.103 -3.753 -30.746 8.941 -7.403 -33.579 8.368 -6.691 -34.962
3 16 12.103 -3.753 -30.746 11.758 -6.056 -28.394 8.941 -7.403 -33.579
3 16 8.941 -7.403 -33.579 5.732 -11.812 -37.04 8.368 -6.691 -34.962
3 16 8.941 -7.403 -33.579 6.176 -12.754 -35.847 5.732 -11.812 -37.04
3 16 4.926 -17.216 -37.558 5.732 -11.812 -37.04 6.176 -12.754 -35.847
3 16 4.926 -17.216 -37.558 6.176 -12.754 -35.847 5.809 -17.103 -36.412
3 16 6.371 -21.922 -35.903 4.926 -17.216 -37.558 5.809 -17.103 -36.412
3 16 6.371 -21.922 -35.903 5.534 -22.705 -37.263 4.926 -17.216 -37.558
3 16 5.534 -22.705 -37.263 6.371 -21.922 -35.903 8.273 -24.881 -35.302
3 16 5.534 -22.705 -37.263 8.273 -24.881 -35.302 7.567 -26.083 -36.244
3 16 15.131 -10.212 -11.18 9.533 -13.841 -15.158 14.769 -8.29 -15.694
3 16 15.131 -10.212 -11.18 9.786 -17.246 -7.469 9.533 -13.841 -15.158
3 16 14.769 -8.29 -15.694 9.533 -13.841 -15.158 8.36 -10.477 -22.04
3 16 14.769 -8.29 -15.694 8.36 -10.477 -22.04 14.361 -5.807 -20.475
3 16 14.052 -3.853 -25.109 14.361 -5.807 -20.475 8.36 -10.477 -22.04
3 16 14.052 -3.853 -25.109 8.36 -10.477 -22.04 10.116 -7.888 -27.072
3 16 14.052 -3.853 -25.109 10.116 -7.888 -27.072 11.758 -6.056 -28.394
3 16 8.36 -10.477 -22.04 8.162 -9.645 -26.173 10.116 -7.888 -27.072
3 16 15.517 -10.343 -6.324 9.786 -17.246 -7.469 15.131 -10.212 -11.18
3 16 15.517 -10.343 -6.324 9.999 -18.239 -1.082 9.786 -17.246 -7.469
3 16 12.103 -3.753 -30.746 14.052 -3.853 -25.109 11.758 -6.056 -28.394
3 16 12.385 -12.325 .87 9.999 -18.239 -1.082 15.517 -10.343 -6.324
3 16 15.517 -10.343 -6.324 14.801 -8.457 -2.097 12.385 -12.325 .87
3 16 12.385 -12.325 .87 9.316 -15.971 4.12 9.999 -18.239 -1.082
3 16 7.66 -10.575 -30.475 10.116 -7.888 -27.072 8.162 -9.645 -26.173
3 16 7.66 -10.575 -30.475 8.757 -8.464 -32.399 10.116 -7.888 -27.072
3 16 7.66 -10.575 -30.475 7.061 -13.373 -35.156 8.757 -8.464 -32.399
3 16 7.66 -10.575 -30.475 7.296 -14.487 -32.929 7.061 -13.373 -35.156
3 16 6.913 -17.182 -35.63 7.061 -13.373 -35.156 7.296 -14.487 -32.929
3 16 6.913 -17.182 -35.63 7.296 -14.487 -32.929 7.277 -17.807 -33.022
3 16 7.277 -17.807 -33.022 7.054 -21.554 -35.084 6.913 -17.182 -35.63
3 16 7.277 -17.807 -33.022 7.614 -21.251 -32.48 7.054 -21.554 -35.084
3 16 7.614 -21.251 -32.48 8.606 -24.13 -34.258 7.054 -21.554 -35.084
3 16 7.614 -21.251 -32.48 9.062 -23.515 -32.255 8.606 -24.13 -34.258
3 16 11.758 -6.056 -28.394 8.757 -8.464 -32.399 8.941 -7.403 -33.579
3 16 11.758 -6.056 -28.394 10.116 -7.888 -27.072 8.757 -8.464 -32.399
3 16 8.757 -8.464 -32.399 6.176 -12.754 -35.847 8.941 -7.403 -33.579
3 16 8.757 -8.464 -32.399 7.061 -13.373 -35.156 6.176 -12.754 -35.847
3 16 5.809 -17.103 -36.412 6.176 -12.754 -35.847 7.061 -13.373 -35.156
3 16 5.809 -17.103 -36.412 7.061 -13.373 -35.156 6.913 -17.182 -35.63
3 16 6.371 -21.922 -35.903 5.809 -17.103 -36.412 6.913 -17.182 -35.63
3 16 6.371 -21.922 -35.903 6.913 -17.182 -35.63 7.054 -21.554 -35.084
3 16 6.371 -21.922 -35.903 7.054 -21.554 -35.084 8.606 -24.13 -34.258
3 16 6.371 -21.922 -35.903 8.606 -24.13 -34.258 8.273 -24.881 -35.302
3 16 4.804 -27.028 -23.382 0 -26.17 -22.844 0 -29.006 -21.008
3 16 4.804 -27.028 -23.382 0 -29.006 -21.008 4.999 -30.25 -22.168
3 16 7.934 -29.114 -24.018 4.804 -27.028 -23.382 4.999 -30.25 -22.168
3 16 6.646 -33.153 -23.744 7.934 -29.114 -24.018 4.999 -30.25 -22.168
3 16 6.646 -33.153 -23.744 9.54 -31.514 -25.374 7.934 -29.114 -24.018
3 16 9.54 -31.514 -25.374 6.646 -33.153 -23.744 6.897 -34.995 -25.346
3 16 9.54 -31.514 -25.374 6.897 -34.995 -25.346 9.109 -34.516 -27.429
3 16 6.897 -34.995 -25.346 5.73 -37.338 -28.956 9.109 -34.516 -27.429
3 16 6.897 -34.995 -25.346 4.576 -37.431 -25.576 5.73 -37.338 -28.956
3 16 4.576 -37.431 -25.576 0 -38.983 -29.605 5.73 -37.338 -28.956
3 16 4.576 -37.431 -25.576 0 -38.696 -25.586 0 -38.983 -29.605
3 16 4.576 -37.431 -25.576 0 -36.096 -21.813 0 -38.696 -25.586
3 16 4.011 -35.04 -22.474 0 -33.096 -20.227 0 -36.096 -21.813
3 16 4.576 -37.431 -25.576 4.011 -35.04 -22.474 0 -36.096 -21.813
3 16 6.897 -34.995 -25.346 4.011 -35.04 -22.474 4.576 -37.431 -25.576
3 16 6.897 -34.995 -25.346 6.646 -33.153 -23.744 4.011 -35.04 -22.474
3 16 4.011 -35.04 -22.474 3.851 -32.813 -21.175 0 -33.096 -20.227
3 16 3.851 -32.813 -21.175 4.011 -35.04 -22.474 6.646 -33.153 -23.744
3 16 3.851 -32.813 -21.175 0 -29.006 -21.008 0 -33.096 -20.227
3 16 3.851 -32.813 -21.175 4.999 -30.25 -22.168 0 -29.006 -21.008
3 16 3.851 -32.813 -21.175 6.646 -33.153 -23.744 4.999 -30.25 -22.168
3 16 7.436 -34.08 -33.433 9.363 -34.807 -29.677 5.876 -36.911 -30.89
3 16 7.436 -34.08 -33.433 9.335 -34.156 -31.821 9.363 -34.807 -29.677
3 16 5.876 -36.911 -30.89 4.219 -34.701 -34.976 7.436 -34.08 -33.433
3 16 0 -38.523 -31.583 4.219 -34.701 -34.976 5.876 -36.911 -30.89
3 16 0 -38.523 -31.583 0 -34.801 -35.387 4.219 -34.701 -34.976
3 16 9.335 -34.156 -31.821 7.436 -34.08 -33.433 9.133 -32.753 -33.615
3 16 9.363 -34.807 -29.677 9.335 -34.156 -31.821 10.378 -34.146 -30.665
3 16 9.335 -34.156 -31.821 10.709 -33.348 -33.611 10.378 -34.146 -30.665
3 16 9.335 -34.156 -31.821 9.133 -32.753 -33.615 10.709 -33.348 -33.611
3 16 13.26 -33.902 -30.497 10.378 -34.146 -30.665 10.709 -33.348 -33.611
3 16 13.26 -33.902 -30.497 10.709 -33.348 -33.611 13.768 -33.79 -33.369
3 16 11.009 -33.558 -27.904 10.378 -34.146 -30.665 13.26 -33.902 -30.497
3 16 11.009 -33.558 -27.904 9.363 -34.807 -29.677 10.378 -34.146 -30.665
3 16 11.009 -33.558 -27.904 13.26 -33.902 -30.497 13.371 -33.27 -28.096
3 16 11.777 -31.331 -25.65 11.009 -33.558 -27.904 13.371 -33.27 -28.096
3 16 9.54 -31.514 -25.374 11.009 -33.558 -27.904 11.777 -31.331 -25.65
3 16 9.54 -31.514 -25.374 9.109 -34.516 -27.429 11.009 -33.558 -27.904
3 16 11.009 -33.558 -27.904 9.109 -34.516 -27.429 9.363 -34.807 -29.677
3 16 11.777 -31.331 -25.65 10.424 -26.788 -25.676 9.54 -31.514 -25.374
3 16 11.777 -31.331 -25.65 12.069 -27.156 -25.747 10.424 -26.788 -25.676
3 16 11.721 -24.334 -29.493 10.424 -26.788 -25.676 12.069 -27.156 -25.747
3 16 11.721 -24.334 -29.493 10.23 -24.162 -29.791 10.424 -26.788 -25.676
3 16 10.23 -24.162 -29.791 11.721 -24.334 -29.493 11.518 -24.277 -33.148
3 16 10.23 -24.162 -29.791 11.518 -24.277 -33.148 10.273 -24.449 -33.656
3 16 10.424 -26.788 -25.676 7.934 -29.114 -24.018 9.54 -31.514 -25.374
3 16 10.424 -26.788 -25.676 8.861 -25.991 -25.525 7.934 -29.114 -24.018
3 16 8.861 -25.991 -25.525 10.424 -26.788 -25.676 10.23 -24.162 -29.791
3 16 8.861 -25.991 -25.525 10.23 -24.162 -29.791 8.955 -23.591 -29.288
3 16 11.777 -31.331 -25.65 13.371 -33.27 -28.096 13.979 -31.249 -26.001
3 16 11.777 -31.331 -25.65 14.227 -27.894 -25.794 12.069 -27.156 -25.747
3 16 11.777 -31.331 -25.65 13.979 -31.249 -26.001 14.227 -27.894 -25.794
3 16 13.796 -24.292 -32.25 11.518 -24.277 -33.148 11.721 -24.334 -29.493
3 16 13.796 -24.292 -32.25 11.721 -24.334 -29.493 14.19 -24.757 -29.012
3 16 14.19 -24.757 -29.012 12.069 -27.156 -25.747 14.227 -27.894 -25.794
3 16 14.19 -24.757 -29.012 11.721 -24.334 -29.493 12.069 -27.156 -25.747
3 16 14.19 -24.757 -29.012 16.25 -25.013 -31.356 13.796 -24.292 -32.25
3 16 14.19 -24.757 -29.012 16.351 -25.81 -28.98 16.25 -25.013 -31.356
3 16 16.351 -25.81 -28.98 14.19 -24.757 -29.012 14.227 -27.894 -25.794
3 16 17.422 -26.18 -30.908 16.25 -25.013 -31.356 16.351 -25.81 -28.98
3 16 17.422 -26.18 -30.908 16.351 -25.81 -28.98 17.171 -26.622 -29.246
3 16 18.125 -28.566 -30.759 17.422 -26.18 -30.908 17.171 -26.622 -29.246
3 16 18.125 -28.566 -30.759 17.171 -26.622 -29.246 17.758 -28.822 -28.812
3 16 17.246 -31.31 -29.219 18.125 -28.566 -30.759 17.758 -28.822 -28.812
3 16 17.246 -31.31 -29.219 17.835 -30.794 -31.747 18.125 -28.566 -30.759
3 16 17.835 -30.794 -31.747 17.246 -31.31 -29.219 15.653 -33.086 -30.129
3 16 17.835 -30.794 -31.747 15.653 -33.086 -30.129 16.431 -32.761 -32.67
3 16 15.653 -33.086 -30.129 13.768 -33.79 -33.369 16.431 -32.761 -32.67
3 16 15.653 -33.086 -30.129 13.26 -33.902 -30.497 13.768 -33.79 -33.369
3 16 15.131 -32.838 -28.4 13.26 -33.902 -30.497 15.653 -33.086 -30.129
3 16 15.131 -32.838 -28.4 15.653 -33.086 -30.129 17.246 -31.31 -29.219
3 16 15.131 -32.838 -28.4 13.371 -33.27 -28.096 13.26 -33.902 -30.497
3 16 13.979 -31.249 -26.001 13.371 -33.27 -28.096 15.131 -32.838 -28.4
3 16 13.979 -31.249 -26.001 15.131 -32.838 -28.4 16.067 -31.374 -27.266
3 16 15.131 -32.838 -28.4 17.246 -31.31 -29.219 16.067 -31.374 -27.266
3 16 17.758 -28.822 -28.812 16.067 -31.374 -27.266 17.246 -31.31 -29.219
3 16 13.979 -31.249 -26.001 16.067 -31.374 -27.266 16.627 -28.665 -26.992
3 16 17.171 -26.622 -29.246 16.627 -28.665 -26.992 17.758 -28.822 -28.812
3 16 17.171 -26.622 -29.246 16.351 -25.81 -28.98 16.627 -28.665 -26.992
3 16 17.758 -28.822 -28.812 16.627 -28.665 -26.992 16.067 -31.374 -27.266
3 16 13.979 -31.249 -26.001 16.627 -28.665 -26.992 14.227 -27.894 -25.794
3 16 16.351 -25.81 -28.98 14.227 -27.894 -25.794 16.627 -28.665 -26.992
3 16 7.087 -29.561 -35.931 9.133 -32.753 -33.615 7.436 -34.08 -33.433
3 16 7.087 -29.561 -35.931 8.707 -29.72 -35.427 9.133 -32.753 -33.615
3 16 9.133 -32.753 -33.615 8.707 -29.72 -35.427 10.881 -32.069 -35.179
3 16 9.133 -32.753 -33.615 10.881 -32.069 -35.179 10.709 -33.348 -33.611
3 16 10.709 -33.348 -33.611 10.881 -32.069 -35.179 13.716 -32.741 -34.732
3 16 10.709 -33.348 -33.611 13.716 -32.741 -34.732 13.768 -33.79 -33.369
3 16 13.768 -33.79 -33.369 13.716 -32.741 -34.732 16.212 -31.949 -34.149
3 16 13.768 -33.79 -33.369 16.212 -31.949 -34.149 16.431 -32.761 -32.67
3 16 16.431 -32.761 -32.67 16.212 -31.949 -34.149 17.655 -30.22 -33.131
3 16 16.431 -32.761 -32.67 17.655 -30.22 -33.131 17.835 -30.794 -31.747
3 16 17.835 -30.794 -31.747 17.655 -30.22 -33.131 18.037 -28.088 -32.152
3 16 17.835 -30.794 -31.747 18.037 -28.088 -32.152 18.125 -28.566 -30.759
3 16 18.037 -28.088 -32.152 17.422 -26.18 -30.908 18.125 -28.566 -30.759
3 16 18.037 -28.088 -32.152 17.436 -26.151 -32.226 17.422 -26.18 -30.908
3 16 16.25 -25.013 -31.356 17.422 -26.18 -30.908 17.436 -26.151 -32.226
3 16 16.25 -25.013 -31.356 17.436 -26.151 -32.226 16.337 -25.186 -32.86
3 16 13.796 -24.292 -32.25 16.25 -25.013 -31.356 16.337 -25.186 -32.86
3 16 13.796 -24.292 -32.25 16.337 -25.186 -32.86 14.152 -24.591 -33.856
3 16 11.518 -24.277 -33.148 13.796 -24.292 -32.25 14.152 -24.591 -33.856
3 16 11.518 -24.277 -33.148 14.152 -24.591 -33.856 11.813 -24.81 -34.759
3 16 11.813 -24.81 -34.759 10.273 -24.449 -33.656 11.518 -24.277 -33.148
3 16 11.813 -24.81 -34.759 10.413 -25.382 -35.035 10.273 -24.449 -33.656
3 16 8.606 -24.13 -34.258 10.273 -24.449 -33.656 10.413 -25.382 -35.035
3 16 8.606 -24.13 -34.258 10.413 -25.382 -35.035 8.273 -24.881 -35.302
3 16 12.309 -25.753 -35.209 10.413 -25.382 -35.035 11.813 -24.81 -34.759
3 16 12.309 -25.753 -35.209 10.956 -26.466 -35.343 10.413 -25.382 -35.035
3 16 14.152 -24.591 -33.856 12.309 -25.753 -35.209 11.813 -24.81 -34.759
3 16 14.152 -24.591 -33.856 14.35 -25.492 -34.47 12.309 -25.753 -35.209
3 16 16.001 -26.05 -33.642 14.35 -25.492 -34.47 14.152 -24.591 -33.856
3 16 16.001 -26.05 -33.642 14.152 -24.591 -33.856 16.337 -25.186 -32.86
3 16 16.783 -26.76 -33.151 16.001 -26.05 -33.642 16.337 -25.186 -32.86
3 16 16.783 -26.76 -33.151 16.337 -25.186 -32.86 17.436 -26.151 -32.226
3 16 10.314 -27.36 -35.408 10.413 -25.382 -35.035 10.956 -26.466 -35.343
3 16 10.314 -27.36 -35.408 8.722 -26.813 -35.768 10.413 -25.382 -35.035
3 16 10.314 -27.36 -35.408 8.707 -29.72 -35.427 8.722 -26.813 -35.768
3 16 10.314 -27.36 -35.408 10.153 -29.326 -35.455 8.707 -29.72 -35.427
3 16 10.881 -32.069 -35.179 8.707 -29.72 -35.427 10.153 -29.326 -35.455
3 16 10.881 -32.069 -35.179 10.153 -29.326 -35.455 11.201 -31.151 -35.389
3 16 13.663 -31.811 -35.067 10.881 -32.069 -35.179 11.201 -31.151 -35.389
3 16 13.663 -31.811 -35.067 13.716 -32.741 -34.732 10.881 -32.069 -35.179
3 16 13.716 -32.741 -34.732 13.663 -31.811 -35.067 15.937 -31.278 -34.563
3 16 13.716 -32.741 -34.732 15.937 -31.278 -34.563 16.212 -31.949 -34.149
3 16 16.212 -31.949 -34.149 15.937 -31.278 -34.563 17.143 -29.771 -33.708
3 16 16.212 -31.949 -34.149 17.143 -29.771 -33.708 17.655 -30.22 -33.131
3 16 17.379 -28.279 -33.145 17.655 -30.22 -33.131 17.143 -29.771 -33.708
3 16 17.379 -28.279 -33.145 18.037 -28.088 -32.152 17.655 -30.22 -33.131
3 16 18.037 -28.088 -32.152 16.783 -26.76 -33.151 17.436 -26.151 -32.226
3 16 18.037 -28.088 -32.152 17.379 -28.279 -33.145 16.783 -26.76 -33.151
3 16 8.722 -26.813 -35.768 8.707 -29.72 -35.427 7.087 -29.561 -35.931
3 16 8.722 -26.813 -35.768 7.087 -29.561 -35.931 7.567 -26.083 -36.244
3 16 8.722 -26.813 -35.768 7.567 -26.083 -36.244 8.273 -24.881 -35.302
3 16 8.722 -26.813 -35.768 8.273 -24.881 -35.302 10.413 -25.382 -35.035
3 16 8.861 -25.991 -25.525 4.804 -27.028 -23.382 7.934 -29.114 -24.018
3 16 8.861 -25.991 -25.525 5.356 -24.568 -25.08 4.804 -27.028 -23.382
3 16 0 -23.752 -24.584 4.804 -27.028 -23.382 5.356 -24.568 -25.08
3 16 0 -23.752 -24.584 0 -26.17 -22.844 4.804 -27.028 -23.382
3 16 5.356 -24.568 -25.08 8.861 -25.991 -25.525 8.955 -23.591 -29.288
3 16 5.356 -24.568 -25.08 8.955 -23.591 -29.288 5.279 -21.837 -28.438
3 16 0 -23.752 -24.584 5.356 -24.568 -25.08 5.279 -21.837 -28.438
3 16 0 -23.752 -24.584 5.279 -21.837 -28.438 0 -20.929 -27.213
3 16 0 -18.897 -28.498 0 -20.929 -27.213 5.279 -21.837 -28.438
3 16 0 -18.897 -28.498 5.279 -21.837 -28.438 7.277 -17.807 -33.022
3 16 5.279 -21.837 -28.438 7.614 -21.251 -32.48 7.277 -17.807 -33.022
3 16 8.955 -23.591 -29.288 7.614 -21.251 -32.48 5.279 -21.837 -28.438
3 16 0 -16.375 -29.302 0 -18.897 -28.498 7.277 -17.807 -33.022
3 16 0 -16.375 -29.302 7.277 -17.807 -33.022 7.296 -14.487 -32.929
3 16 0 -13.765 -28.344 0 -16.375 -29.302 7.296 -14.487 -32.929
3 16 0 -13.765 -28.344 7.296 -14.487 -32.929 7.66 -10.575 -30.475
3 16 8.162 -9.645 -26.173 0 -13.765 -28.344 7.66 -10.575 -30.475
3 16 8.162 -9.645 -26.173 0 -12.036 -25.067 0 -13.765 -28.344
3 16 8.36 -10.477 -22.04 0 -12.036 -25.067 8.162 -9.645 -26.173
3 16 8.36 -10.477 -22.04 0 -12.321 -21.636 0 -12.036 -25.067
3 16 9.533 -13.841 -15.158 0 -12.321 -21.636 8.36 -10.477 -22.04
3 16 9.533 -13.841 -15.158 0 -15.878 -15.051 0 -12.321 -21.636
3 16 9.786 -17.246 -7.469 0 -15.878 -15.051 9.533 -13.841 -15.158
3 16 9.786 -17.246 -7.469 0 -19.516 -6.997 0 -15.878 -15.051
3 16 9.999 -18.239 -1.082 0 -19.516 -6.997 9.786 -17.246 -7.469
3 16 9.999 -18.239 -1.082 0 -20.771 -.151 0 -19.516 -6.997
3 16 9.316 -15.971 4.12 0 -20.771 -.151 9.999 -18.239 -1.082
3 16 9.316 -15.971 4.12 0 -19.226 6.898 0 -20.771 -.151
3 16 9.363 -34.807 -29.677 5.73 -37.338 -28.956 5.876 -36.911 -30.89
3 16 9.363 -34.807 -29.677 9.109 -34.516 -27.429 5.73 -37.338 -28.956
3 16 5.876 -36.911 -30.89 5.73 -37.338 -28.956 0 -38.983 -29.605
3 16 5.876 -36.911 -30.89 0 -38.983 -29.605 0 -38.523 -31.583
3 16 8.955 -23.591 -29.288 9.062 -23.515 -32.255 7.614 -21.251 -32.48
3 16 10.273 -24.449 -33.656 9.062 -23.515 -32.255 10.23 -24.162 -29.791
3 16 10.273 -24.449 -33.656 8.606 -24.13 -34.258 9.062 -23.515 -32.255
3 16 9.062 -23.515 -32.255 8.955 -23.591 -29.288 10.23 -24.162 -29.791
5 24 0 -2.201 -32.736 7.168 -2.636 -32.838 0 -5.444 -36.312 6.371 -.73 -28.96
5 24 7.168 -2.636 -32.838 0 -5.444 -36.312 0 -2.201 -32.736 8.368 -6.691 -34.962
5 24 7.168 -2.636 -32.838 8.368 -6.691 -34.962 0 -5.444 -36.312 12.103 -3.753 -30.746
