4 322 -54.1 -.25 8.3 -52.7 -.25 9.5 -58 -.25 18.5 -56.3 -.25 8.3
4 322 -56.4 -.25 4.5 -56.3 -.25 8.3 -58 -.25 18.5 -58 -.25 -18.5
3 322 -56.3 -0.25 8.3 -56.4 -0.25 4.5 -55.5 -0.25 6.4
4 322 -56.4 -.25 4.5 -58 -.25 -18.5 -54.9 -.25 -5 -54.7 -.25 -3
4 322 -56.4 -0.25 4.5 -54.7 -0.25 -3 -54.1 -0.25 -1.5 -54.3 -0.25 4.4
4 322 -54.3 -0.25 4.4 -54.1 -0.25 -1.5 -53.2 -0.25 -0.2 -52.5 -0.25 3.5
3 322 -52.5 -0.25 3.5 -53.2 -0.25 -0.2 -51.7 -0.25 0.6
4 322 -52.5 -0.25 3.5 -51.7 -0.25 0.6 -49.5 -0.25 0.8 -52.1 -0.25 5.5
4 322 -50.3 -0.25 6.4 -52.1 -0.25 5.5 -49.5 -0.25 0.8 -48.1 -0.25 0.7
4 322 -50.3 -0.25 6.4 -48.1 -0.25 0.7 -42.2 -0.25 2.1 -44.5 -0.25 8.6
4 322 -50.3 -0.25 6.4 -44.5 -0.25 8.6 -47 -0.25 10.3 -52 -0.25 7.5
4 322 -52 -0.25 7.5 -47 -0.25 10.3 -50 -0.25 10.3 -52.7 -0.25 9.5
3 322 -42.2 -0.25 2.1 -48.1 -0.25 0.7 -46.7 -0.25 0
4 322 -42.2 -0.25 2.1 -46.7 -0.25 0 -45.7 -0.25 -1 -38.7 -0.25 1.2
4 322 -38.7 -0.25 1.2 -45.7 -0.25 -1 -45.4 -0.25 -1.8 -36.7 -0.25 -1.7
4 322 -40.4 -0.25 -5.7 -36.7 -0.25 -1.7 -45.4 -0.25 -1.8 -45.8 -0.25 -2.7
4 322 -43.7 -0.25 -5.7 -40.4 -0.25 -5.7 -45.8 -0.25 -2.7 -45.4 -0.25 -5.2
4 322 -45.4 -0.25 -5.2 -45.8 -0.25 -2.7 -46.7 -0.25 -2.5 -46.7 -0.25 -4.3
4 322 -47.3 -0.25 -3.5 -46.7 -0.25 -4.3 -46.7 -0.25 -2.5 -47.3 -0.25 -2.8
4 322 -36.7 -0.25 -1.7 -40.4 -0.25 -5.7 -36.6 -0.25 -5.2 -32.4 -0.25 -3.9
4 322 -34.7 -0.25 1.2 -36.7 -0.25 -1.7 -32.4 -0.25 -3.9 -31.2 -0.25 2.1
4 322 -29.1 -0.25 -1.4 -31.2 -0.25 2.1 -32.4 -0.25 -3.9 -29.1 -0.25 -2.5
3 322 -29.1 -0.25 -2.5 -32.4 -0.25 -3.9 -28.9 -0.25 -3.4
3 322 -31.2 -0.25 2.1 -29.1 -0.25 -1.4 -28.6 -0.25 -0.2
4 322 -31.2 -0.25 2.1 -28.6 -0.25 -0.2 -27.7 -0.25 0.6 -27.8 -0.25 1.2
4 322 -31.2 -0.25 2.1 -27.8 -0.25 1.2 -27.6 -0.25 1.8 -27.2 -0.25 4.3
4 322 -27.2 -0.25 4.3 -27.6 -0.25 1.8 -27.2 -0.25 2.3 -26.6 -0.25 3.8
4 322 -26.6 -0.25 3.8 -27.2 -0.25 2.3 -26.6 -0.25 2.4 -25.9 -0.25 3
3 322 -26.6 -0.25 3.8 -25.9 -0.25 3 -25.7 -0.25 3.7
4 322 -25.9 -0.25 3 -26.6 -0.25 2.4 -26 -0.25 2.2 -25.7 -0.25 2.2
4 322 -25.7 -0.25 2.2 -26 -0.25 2.2 -25.6 -0.25 1.7 -25.1 -0.25 1.7
4 322 -25.1 -0.25 1.7 -25.6 -0.25 1.7 -25.5 -0.25 1.1 -24.4 -0.25 1.5
3 322 -24.4 -0.25 1.5 -25.5 -0.25 1.1 -24.1 -0.25 1
3 322 -27.5 -0.25 5 -31.2 -0.25 2.1 -27.2 -0.25 4.3
4 322 -27.9 -0.25 6.1 -31.2 -0.25 2.1 -27.5 -0.25 5 -27.3 -0.25 5.7
4 322 -27.12 -0.25 6.42 -27.9 -0.25 6.1 -27.3 -0.25 5.7 -26.7 -0.25 6.3
4 322 -26.8 -0.25 7.2 -27.12 -0.25 6.42 -26.7 -0.25 6.3 -25.9 -0.25 6.4
4 322 -25.4 -0.25 6.9 -26.8 -0.25 7.2 -25.9 -0.25 6.4 -25.3 -0.25 6.2
4 322 -26.2 -0.25 7.6 -26.8 -0.25 7.2 -25.4 -0.25 6.9 -25.2 -0.25 7.6
4 322 -26.8 -0.25 7.2 -26.2 -0.25 7.6 -26.8 -0.25 8.2 -27.12 -0.25 7.98
4 322 -27.12 -0.25 7.98 -26.8 -0.25 8.2 -26.9 -0.25 9 -27.9 -0.25 8.3
4 322 -27.9 -0.25 8.3 -26.9 -0.25 9 -28.3 -0.25 9.5 -28.62 -0.25 8.72
4 322 -28.68 -0.25 7.98 -27.9 -0.25 8.3 -28.62 -0.25 8.72 -29.4 -0.25 8.4
4 322 -29 -0.25 7.2 -28.68 -0.25 7.98 -29.4 -0.25 8.4 -30.5 -0.25 7.9
4 322 -29 -0.25 7.2 -30.5 -0.25 7.9 -30.76 -0.25 7.26 -28.68 -0.25 6.42
4 322 -28.68 -0.25 6.42 -30.76 -0.25 7.26 -31.4 -0.25 7 -31.2 -0.25 2.1
3 322 -28.68 -0.25 6.42 -31.2 -0.25 2.1 -27.9 -0.25 6.1
4 322 -33.5 -0.25 4.9 -31.2 -0.25 2.1 -31.4 -0.25 7 -32.04 -0.25 7.26
4 322 -33.5 -0.25 4.9 -32.04 -0.25 7.26 -32.299 -0.25 7.9 -33 -0.25 8.7
3 322 -33 -0.25 8.7 -32.299 -0.25 7.9 -32.04 -0.25 8.54
4 322 -33 -0.25 8.7 -32.04 -0.25 8.54 -31.4 -0.25 8.8 -30.5 -0.25 9.5
4 322 -30.5 -0.25 9.5 -31.4 -0.25 8.8 -30.76 -0.25 8.54 -30.18 -0.25 8.72
4 322 -30.18 -0.25 8.72 -30.76 -0.25 8.54 -30.5 -0.25 7.9 -29.4 -0.25 8.4
4 322 -33 -0.25 8.7 -30.5 -0.25 9.5 -30.18 -0.25 10.28 -41.4 -0.25 13
4 322 -36.7 -0.25 7.4 -33 -0.25 8.7 -41.4 -0.25 13 -40.4 -0.25 8.7
4 322 -40.4 -0.25 8.7 -41.4 -0.25 13 -44 -0.25 11.4 -39.9 -0.25 4.9
4 322 -39.9 -0.25 4.9 -44 -0.25 11.4 -44.5 -0.25 8.6 -42.2 -0.25 2.1
4 322 -41.4 -0.25 13 -30.18 -0.25 10.28 -29.4 -0.25 10.6 -44.8 -0.25 17.4
3 322 -44.8 -0.25 17.4 -43.8 -0.25 14.4 -41.4 -0.25 13
4 322 -28.4 -0.25 11.1 -44.8 -0.25 17.4 -29.4 -0.25 10.6 -28.62 -0.25 10.28
4 322 -28.08 -0.25 10.32 -28.4 -0.25 11.1 -28.62 -0.25 10.28 -28.3 -0.25 9.5
4 322 -27.3 -0.25 10 -28.08 -0.25 10.32 -28.3 -0.25 9.5 -26.9 -0.25 9
3 322 -27.3 -0.25 10 -26.9 -0.25 9 -26.7 -0.25 9.7
4 322 -26.52 -0.25 10.32 -27.3 -0.25 10 -26.7 -0.25 9.7 -26.1 -0.25 10.1
4 322 -26.2 -0.25 11.1 -26.52 -0.25 10.32 -26.1 -0.25 10.1 -25.3 -0.25 10.1
4 322 -24.8 -0.25 10.4 -26.2 -0.25 11.1 -25.3 -0.25 10.1 -24.6 -0.25 9.5
4 322 -23.9 -0.25 9.1 -24.6 -0.25 9.5 -24.4 -0.25 8.7 -24.1 -0.25 8.1
3 322 -24.4 -0.25 8.7 -24.7 -0.25 7.9 -24.1 -0.25 8.1
4 322 -23.9 -0.25 9.1 -24.1 -0.25 8.1 -23.4 -0.25 7.9 -23.1 -0.25 9.1
4 322 -26.2 -0.25 11.1 -24.8 -0.25 10.4 -25.1 -0.25 11.6 -25.88 -0.25 11.92
4 322 -26.52 -0.25 11.88 -26.2 -0.25 11.1 -25.88 -0.25 11.92 -26.2 -0.25 12.7
3 322 -26.2 -0.25 12.7 -27.3 -0.25 12.2 -26.52 -0.25 11.88
4 322 -27.3 -0.25 12.2 -26.2 -0.25 12.7 -25.88 -0.25 13.48 -28.08 -0.25 11.88
3 322 -44.8 -0.25 17.4 -28.08 -0.25 11.88 -25.88 -0.25 13.48
3 322 -44.8 -0.25 17.4 -28.4 -0.25 11.1 -28.08 -0.25 11.88
4 322 -44.8 -0.25 17.4 -25.88 -0.25 13.48 -25.1 -0.25 13.8 -21.7 -0.25 15.9
3 322 -44.8 -0.25 17.4 -21.7 -0.25 15.9 -21.49 -0.25 16.39
3 322 -44.8 -0.25 17.4 -21.49 -0.25 16.39 -21 -0.25 16.6
4 322 -21.7 -0.25 15.9 -25.1 -0.25 13.8 -24.32 -0.25 13.48 -21.49 -0.25 15.41
4 322 -22.5 -0.25 12.6 -21.49 -0.25 15.41 -24.32 -0.25 13.48 -24 -0.25 12.7
4 322 -22.8 -0.25 12 -22.5 -0.25 12.6 -24 -0.25 12.7 -23.6 -0.25 11.7
4 322 -23.6 -0.25 11.7 -24 -0.25 12.7 -24.32 -0.25 11.92 -24.5 -0.25 11.3
4 322 -24.5 -0.25 11.3 -24.32 -0.25 11.92 -25.1 -0.25 11.6 -24.8 -0.25 10.4
4 322 -22.8 -0.25 12 -23.6 -0.25 11.7 -22.7 -0.25 11.3 -22.4 -0.25 11.2
4 322 -22.4 -0.25 11.2 -22.7 -0.25 11.3 -22.4 -0.25 10.3 -21.7 -0.25 10.8
4 322 -22 -0.25 9.6 -21.7 -0.25 10.8 -22.4 -0.25 10.3 -22.7 -0.25 9.3
4 322 -21.7 -0.25 10.8 -22 -0.25 9.6 -21.4 -0.25 9.3 -20.7 -0.25 10.9
4 322 -21.49 -0.25 15.41 -22.5 -0.25 12.6 -21.7 -0.25 13 -21 -0.25 15.2
4 322 -20.4 -0.25 13.5 -21 -0.25 15.2 -21.7 -0.25 13 -20.7 -0.25 12.6
4 322 -20.1 -0.25 12.9 -20.4 -0.25 13.5 -20.7 -0.25 12.6 -20.3 -0.25 11.7
3 322 -20.1 -0.25 12.9 -20.3 -0.25 11.7 -19.6 -0.25 12.5
4 322 -21 -0.25 15.2 -20.4 -0.25 13.5 -20.1 -0.25 14.2 -20.51 -0.25 15.41
4 322 -20.51 -0.25 15.41 -20.1 -0.25 14.2 -19.4 -0.25 14.5 -20.3 -0.25 15.9
4 322 -17 -0.25 14.7 -20.3 -0.25 15.9 -19.4 -0.25 14.5 -18.8 -0.25 14.2
3 322 -17 -0.25 14.7 -18.8 -0.25 14.2 -18.5 -0.25 13.7
3 322 -20.3 -0.25 15.9 -17 -0.25 14.7 -15.2 -0.25 15
4 322 -21.7 -0.25 6.8 -22.7 -0.25 6.8 -22.6 -0.25 5.8 -21.7 -0.25 5.8
4 322 -24.4 -0.25 5.2 -25 -0.25 5.5 -25 -0.25 4.7 -24.6 -0.25 4.2
3 322 -25 -0.25 4.7 -25.2 -0.25 4.1 -24.6 -0.25 4.2
4 322 -24.4 -0.25 5.2 -24.6 -0.25 4.2 -23.8 -0.25 4.1 -23.7 -0.25 5
4 322 -22.3 -0.25 2.8 -23.3 -0.25 3.2 -23.3 -0.25 2.4 -22.3 -0.25 1.7
3 322 -23.3 -0.25 2.4 -23.5 -0.25 1.7 -22.3 -0.25 1.7
3 322 -54.9 -.25 -5 -58 -.25 -18.5 -54.5 -.25 -7
4 322 -53.7 -.25 -8.5 -54.5 -.25 -7 -58 -.25 -18.5 -52.6 -.25 -11
3 322 -52.6 -.25 -11 -58 -.25 -18.5 -50.9 -.25 -13.3
3 322 -50.9 -.25 -13.3 -58 -.25 -18.5 -48.8 -.25 -15
3 322 -48.8 -.25 -15 -58 -.25 -18.5 -46.6 -.25 -16.3
3 322 -46.6 -.25 -16.3 -58 -.25 -18.5 -43.3 -.25 -17.4
4 322 -56.5 -.25 -20 -40.4 -.25 -17.6 -43.3 -.25 -17.4 -58 -.25 -18.5
4 322 -40.4 -.25 -17.6 0 -.25 -20 -24.1 -.25 -15.8 -25.4 -.25 -15.6
4 322 -37.3 -0.25 -16.9 -40.4 -0.25 -17.6 -25.4 -0.25 -15.6 -26.7 -0.25 -14.9
4 322 -33.6 -0.25 -15 -37.3 -0.25 -16.9 -26.7 -0.25 -14.9 -27.5 -0.25 -14.1
4 322 -29.9 -0.25 -13.5 -33.6 -0.25 -15 -27.5 -0.25 -14.1 -27.7 -0.25 -12.9
3 322 -23.1 -.25 -15.5 -24.1 -.25 -15.8 0 -.25 -20
3 322 -22.2 -.25 -14.9 -23.1 -.25 -15.5 0 -.25 -20
4 322 -22 -.25 -14.3 -22.2 -.25 -14.9 0 -.25 -20 -11.2 -.25 -14.2
4 322 -22 -0.25 -14.3 -11.2 -0.25 -14.2 -14.2 -0.25 -13.4 -22.3 -0.25 -13.8
4 322 -22.3 -0.25 -13.8 -14.2 -0.25 -13.4 -17.3 -0.25 -12.6 -19.6 -0.25 -12.5
4 322 -22.3 -0.25 -13.8 -19.6 -0.25 -12.5 -21.4 -0.25 -12.7 -22.5 -0.25 -13.2
3 322 -22.5 -0.25 -13.2 -22.9 -0.25 -13.6 -22.3 -0.25 -13.8
4 322 -11.2 -.25 -14.2 0 -.25 -20 -9.8 -.25 -14.4 -10.44 -.25 -14.14
4 322 -11.2 -0.25 -14.2 -10.44 -0.25 -14.14 -10.7 -0.25 -13.5 -11.4 -0.25 -12.4
3 322 -12.3 -0.25 -11.9 -11.2 -0.25 -14.2 -11.4 -0.25 -12.4
4 322 -11.4 -0.25 -12.4 -10.7 -0.25 -13.5 -10.44 -0.25 -12.86 -10.7 -0.25 -12.2
4 322 -10.7 -0.25 -12.2 -10.44 -0.25 -12.86 -9.8 -0.25 -12.6 -10.4 -0.25 -11.4
4 322 -10.4 -0.25 -11.4 -9.8 -0.25 -12.6 -9.5 -0.25 -11 -10.2 -0.25 -10.7
4 322 -10.6 -0.25 -10.7 -10.4 -0.25 -11.4 -10.2 -0.25 -10.7 -10.5 -0.25 -9.8
4 322 -11.4 -0.25 -10.3 -10.6 -0.25 -10.7 -10.5 -0.25 -9.8 -12.1 -0.25 -9.9
4 322 -12.2 -0.25 -10.6 -11.4 -0.25 -10.3 -12.1 -0.25 -9.9 -13 -0.25 -10.1
3 322 -13 -0.25 -10.1 -12.5 -0.25 -11.3 -12.2 -0.25 -10.6
4 322 -11.9 -0.25 -9 -12.1 -0.25 -9.9 -10.5 -0.25 -9.8 -11.4 -0.25 -8.8
3 322 -11.4 -0.25 -8.8 -10.5 -0.25 -9.8 -10.3 -0.25 -9
4 322 -12.2 -0.25 -8.2 -11.9 -0.25 -9 -11.4 -0.25 -8.8 -11.9 -0.25 -8
4 322 -12.2 -0.25 -8.2 -11.9 -0.25 -8 -13 -0.25 -6.9 -13 -0.25 -7.9
4 322 -13 -0.25 -7.9 -13 -0.25 -6.9 -14.1 -0.25 -8 -13.8 -0.25 -8.3
4 322 -9.5 -0.25 -11 -9.8 -0.25 -12.6 -8.7 -0.25 -12 -8.7 -0.25 -10.9
4 322 -8.7 -0.25 -10.9 -8.7 -0.25 -12 -8.4 -0.25 -11.2 -8.1 -0.25 -10.3
3 322 -8.1 -0.25 -10.3 -8.4 -0.25 -11.2 -7.7 -0.25 -10.7
4 322 -8.7 -0.25 -12 -9.8 -0.25 -12.6 -9.16 -0.25 -12.86 -8.6 -0.25 -12.7
4 322 -8.6 -0.25 -12.7 -9.16 -0.25 -12.86 -8.9 -0.25 -13.5 -8.2 -0.25 -13.1
4 322 -7.2 -0.25 -14.3 -8.2 -0.25 -13.1 -8.9 -0.25 -13.5 -9.16 -0.25 -14.14
4 322 -6.88 -0.25 -15.08 -7.2 -0.25 -14.3 -9.16 -0.25 -14.14 -9.8 -0.25 -14.4
4 322 -6.88 -.25 -15.08 -9.8 -.25 -14.4 0 -.25 -20 -6.1 -.25 -15.4
4 322 -6.1 -.25 -15.4 0 -.25 -20 -1.39 -.25 -17.49 -2.9 -.25 -15.6
3 322 -1.39 -.25 -17.49 0 -.25 -20 -.9 -.25 -17.7
3 322 -.41 -.25 -17.49 -.9 -.25 -17.7 0 -.25 -20
3 322 -.2 -.25 -17 -.41 -.25 -17.49 0 -.25 -20
3 322 0 -.25 -15.1 -.2 -.25 -17 0 -.25 -20
3 322 0 -0.25 -15.1 -0.41 -0.25 -16.51 -0.2 -0.25 -17
4 322 -0.9 -0.25 -16.3 -0.41 -0.25 -16.51 0 -0.25 -15.1 -1.3 -0.25 -14.5
4 322 -0.9 -0.25 -16.3 -1.3 -0.25 -14.5 -1.6 -0.25 -15.5 -1.39 -0.25 -16.51
4 322 -1.39 -0.25 -16.51 -1.6 -0.25 -15.5 -2.3 -0.25 -15.8 -1.6 -0.25 -17
4 322 -1.6 -0.25 -17 -2.3 -0.25 -15.8 -2.9 -0.25 -15.6 -1.39 -0.25 -17.49
4 322 -5.32 -0.25 -15.08 -6.1 -0.25 -15.4 -2.9 -0.25 -15.6 -3.3 -0.25 -14.9
4 322 -5 -0.25 -14.3 -5.32 -0.25 -15.08 -3.3 -0.25 -14.9 -4.1 -0.25 -13.9
4 322 -4.1 -0.25 -13.9 -3.3 -0.25 -14.9 -3.1 -0.25 -14.2 -3.5 -0.25 -13.8
4 322 -3.5 -0.25 -13.8 -3.1 -0.25 -14.2 -2.7 -0.25 -13.8 -3.1 -0.25 -13.4
4 322 -5 -0.25 -14.3 -4.1 -0.25 -13.9 -4.6 -0.25 -13.6 -5.32 -0.25 -13.52
4 322 -5.32 -0.25 -13.52 -4.6 -0.25 -13.6 -4.9 -0.25 -13.1 -6.1 -0.25 -13.2
4 322 -6.1 -0.25 -13.2 -4.9 -0.25 -13.1 -4.9 -0.25 -12.5 -6.4 -0.25 -12.3
3 322 -6.3 -0.25 -11.5 -6.4 -0.25 -12.3 -4.9 -0.25 -12.5
4 322 -6.1 -0.25 -13.2 -6.4 -0.25 -12.3 -6.9 -0.25 -12.9 -6.88 -0.25 -13.52
4 322 -6.88 -0.25 -13.52 -6.9 -0.25 -12.9 -7.6 -0.25 -13.2 -7.2 -0.25 -14.3
3 322 -8.2 -0.25 -13.1 -7.2 -0.25 -14.3 -7.6 -0.25 -13.2
3 322 0 -.25 20 -56.5 -.25 20 -58 -.25 18.5
3 322 -56.5 -.25 -20 0 -.25 -20 -40.4 -.25 -17.6
0 // Lavender faces
4 30 -46.1 -0.25 -2 -45.8 -0.25 -2.7 -45.4 -0.25 -1.8 -45.7 -0.25 -1
4 30 -46.8 -0.25 -1.4 -46.1 -0.25 -2 -45.7 -0.25 -1 -46.7 -0.25 0
4 30 -47.8 -0.25 -1.3 -46.8 -0.25 -1.4 -46.7 -0.25 0 -48.1 -0.25 0.7
4 30 -48.6 -0.25 -1.6 -47.8 -0.25 -1.3 -48.1 -0.25 0.7 -49.5 -0.25 0.8
4 30 -48.6 -0.25 -1.6 -49.5 -0.25 0.8 -51.7 -0.25 0.6 -49.2 -0.25 -2.2
4 30 -49.2 -0.25 -2.2 -51.7 -0.25 0.6 -53.2 -0.25 -0.2 -49.6 -0.25 -3
4 30 -49.6 -0.25 -3 -53.2 -0.25 -0.2 -54.1 -0.25 -1.5 -49.6 -0.25 -3.9
4 30 -49.6 -0.25 -3.9 -54.1 -0.25 -1.5 -54.7 -0.25 -3 -54.9 -0.25 -5
4 30 -49.1 -0.25 -4.8 -49.6 -0.25 -3.9 -54.9 -0.25 -5 -54.5 -0.25 -7
4 30 -49.1 -0.25 -4.8 -54.5 -0.25 -7 -53.7 -0.25 -8.5 -47.7 -0.25 -6
4 30 -47.7 -0.25 -6 -53.7 -0.25 -8.5 -51.8 -0.25 -10.3 -45.8 -0.25 -6.8
4 30 -45.8 -0.25 -6.8 -51.8 -0.25 -10.3 -49.3 -0.25 -11.7 -46.7 -0.25 -12.7
4 30 -43.2 -0.25 -6.9 -45.8 -0.25 -6.8 -46.7 -0.25 -12.7 -43.2 -0.25 -13.1
4 30 -43.2 -0.25 -6.9 -43.2 -0.25 -13.1 -39.7 -0.25 -12.8 -39.4 -0.25 -6.6
4 30 -39.4 -0.25 -6.6 -39.7 -0.25 -12.8 -35.7 -0.25 -11.7 -35.1 -0.25 -5.6
4 30 -35.1 -0.25 -5.6 -35.7 -0.25 -11.7 -30.8 -0.25 -9.8 -31.6 -0.25 -4.5
4 30 -31.6 -0.25 -4.5 -30.8 -0.25 -9.8 -27.3 -0.25 -8.8 -26.6 -0.25 -5.9
3 30 -31.6 -0.25 -4.5 -26.6 -0.25 -5.9 -27.9 -0.25 -4.9
3 30 -28.5 -0.25 -4 -31.6 -0.25 -4.5 -27.9 -0.25 -4.9
4 30 -24.7 -0.25 -6.7 -26.6 -0.25 -5.9 -27.3 -0.25 -8.8 -23.7 -0.25 -8.4
4 30 -21.6 -0.25 -7.2 -24.7 -0.25 -6.7 -23.7 -0.25 -8.4 -20 -0.25 -8.7
4 30 -18.8 -0.25 -7.8 -21.6 -0.25 -7.2 -20 -0.25 -8.7 -17.5 -0.25 -9.4
4 30 -16.8 -0.25 -8.6 -18.8 -0.25 -7.8 -17.5 -0.25 -9.4 -15.7 -0.25 -10.5
4 30 -15.1 -0.25 -9.8 -16.8 -0.25 -8.6 -15.7 -0.25 -10.5 -13.6 -0.25 -12
0 // Pink faces
4 5 0 -0.25 -10.6 0 -0.25 1.5 -1.3 -0.25 0 -4 -0.25 -7.8
4 5 -4 -0.25 -7.8 -1.3 -0.25 0 -2.9 -0.25 -0.6 -7.5 -0.25 -5
4 5 -7.5 -0.25 -5 -2.9 -0.25 -0.6 -4.8 -0.25 -0.6 -10.6 -0.25 -2.2
4 5 -10.6 -0.25 -2.2 -4.8 -0.25 -0.6 -6.6 -0.25 0 -12.5 -0.25 0.3
4 5 -12.5 -0.25 0.3 -6.6 -0.25 0 -7.3 -0.25 1.2 -13.6 -0.25 2.4
4 5 -13.6 -0.25 2.4 -7.3 -0.25 1.2 -7.6 -0.25 2.3 -13.8 -0.25 4.4
4 5 -13.8 -0.25 4.4 -7.6 -0.25 2.3 -7.3 -0.25 3.7 -13.5 -0.25 5.8
4 5 -13.5 -0.25 5.8 -7.3 -0.25 3.7 -6.5 -0.25 4.5 -12.6 -0.25 6.9
4 5 -12.6 -0.25 6.9 -6.5 -0.25 4.5 -7.7 -0.25 6.7 -9.7 -0.25 7.4
3 5 -9.7 -0.25 7.4 -11.2 -0.25 7.4 -12.6 -0.25 6.9
4 5 -6 -0.25 5.7 -7.7 -0.25 6.7 -6.5 -0.25 4.5 -5.2 -0.25 4.9
4 5 -52.5 -0.25 7.1 -52.9 -0.25 8.9 -54 -0.25 7.6 -54.9 -0.25 6.3
3 5 -55.6 -0.25 7.8 -54.9 -0.25 6.3 -54 -0.25 7.6
4 5 -52.5 -0.25 7.1 -54.9 -0.25 6.3 -52.5 -0.25 5.8 -51.1 -0.25 6.5
4 5 -54.1 -0.25 4.9 -52.5 -0.25 5.8 -54.9 -0.25 6.3 -55.7 -0.25 4.9
3 5 -52.5 -0.25 5.8 -54.1 -0.25 4.9 -52.7 -0.25 4.1
4 5 -44.3 -0.25 14.1 -45 -0.25 16.7 -46.9 -0.25 14.9 -48.2 -0.25 13
3 5 -49.2 -0.25 15.2 -48.2 -0.25 13 -46.9 -0.25 14.9
4 5 -44.3 -0.25 14.1 -48.2 -0.25 13 -44.5 -0.25 11.8 -42.2 -0.25 13
4 5 -46.8 -0.25 10.8 -44.5 -0.25 11.8 -48.2 -0.25 13 -49.3 -0.25 10.7
3 5 -44.5 -0.25 11.8 -46.8 -0.25 10.8 -44.7 -0.25 9.3
4 5 -22.8 -0.25 -0.7 -21.5 -0.25 -0.6 -22.4 -0.25 0.2 -23.9 -0.25 0.6
4 5 -23.4 -0.25 -1.1 -22.8 -0.25 -0.7 -23.9 -0.25 0.6 -25.8 -0.25 0.7
