3 16 -3.268 -92.792 -3.031 -3.028 -93.03 -2.938 -3.473 -93.029 -1.645
3 16 -3.473 -93.029 -1.645 -3.126 -93.38 -1.774 -3.848 -93.786 -1.917
3 16 -3.268 -92.792 -3.031 -1.525 -92.792 -4.309 -3.028 -93.03 -2.938
3 16 -1.525 -92.792 -4.309 -1.49 -93.03 -4.096 -3.028 -93.03 -2.938
3 16 -3.183 -90.802 -2.378 -1.535 -90.802 -3.642 -3.087 -91.071 -2.09
3 16 -1.535 -90.802 -3.642 -1.515 -91.074 -3.329 -3.087 -91.071 -2.09
3 16 -3.961 -90.802 -.588 -3.183 -90.802 -2.378 -3.35 -91.069 -.777
3 16 -3.35 -91.069 -.777 -3.183 -90.802 -2.378 -3.087 -91.071 -2.09
3 16 -3.961 -90.802 -.588 -3.35 -91.069 -.777 -3.849 -91.795 -1.107
3 16 -3.35 -91.069 -.777 -3.091 -91.405 -.901 -3.849 -91.795 -1.107
3 16 -3.847 -97.794 -2.468 -3.168 -97.304 -2.489 -3.262 -97.794 -4.009
3 16 -3.262 -97.794 -4.009 -3.168 -97.304 -2.489 -2.728 -97.304 -3.564
3 16 -1.513 -97.796 -5.155 -3.262 -97.794 -4.009 -1.336 -97.304 -4.569
3 16 -1.336 -97.304 -4.569 -3.262 -97.794 -4.009 -2.728 -97.304 -3.564
3 16 -3.909 -103.877 -.983 -3.103 -103.164 -1.245 -3.181 -103.876 -2.567
3 16 -3.181 -103.876 -2.567 -3.103 -103.164 -1.245 -2.592 -103.164 -2.442
3 16 -3.181 -103.876 -2.567 -2.592 -103.164 -2.442 -1.546 -103.876 -3.81
3 16 -1.307 -103.164 -3.446 -1.546 -103.876 -3.81 -2.592 -103.164 -2.442
3 16 -5.375 -91.591 .34 -4.127 -90.781 -.42 -4.134 -92.284 -1.272
3 16 -3.981 -109.796 1.435 -3.536 -109.284 1.268 -3.384 -109.776 -.392
3 16 -3.384 -109.776 -.392 -3.536 -109.284 1.268 -3.042 -109.284 .032
3 16 -1.571 -109.794 -1.937 -3.384 -109.776 -.392 -1.581 -109.284 -1.263
3 16 -1.581 -109.284 -1.263 -3.384 -109.776 -.392 -3.042 -109.284 .032
3 16 -1.581 -109.284 -1.263 0 -109.285 -1.591 -1.571 -109.794 -1.937
3 16 0 -109.795 -2.201 -1.571 -109.794 -1.937 0 -109.285 -1.591
3 16 0 -106.862 -2.35 0 -107.164 -1.982 -1.363 -106.895 -2.079
3 16 0 -107.164 -1.982 -1.237 -107.163 -1.793 -1.363 -106.895 -2.079
3 16 -2.858 -106.92 -.86 -2.748 -107.162 -.59 -3.633 -106.921 .383
3 16 -3.206 -107.161 .511 -3.633 -106.921 .383 -2.748 -107.162 -.59
3 16 -4.127 -90.781 -.42 -3.961 -90.802 -.588 -4.134 -92.284 -1.272
3 16 -3.961 -90.802 -.588 -3.849 -91.795 -1.107 -4.134 -92.284 -1.272
3 16 -4.827 -112.952 1.776 -4.987 -114.331 1.599 -8.19 -113.454 1.769
3 16 -4.987 -114.331 1.599 -7.37 -115.685 1.098 -8.19 -113.454 1.769
3 16 -4.22 -113.81 -1.626 -4.987 -114.331 1.599 -4.034 -112.873 -1.073
3 16 -4.987 -114.331 1.599 -4.827 -112.952 1.776 -4.034 -112.873 -1.073
3 16 0 -117.188 4.348 0 -116.186 5.497 -3.917 -117.642 3.508
3 16 -3.917 -117.642 3.508 0 -116.186 5.497 -4.362 -116.473 4.62
3 16 -4.362 -116.473 4.62 -8.204 -116.726 2.048 -3.917 -117.642 3.508
3 16 -3.917 -117.642 3.508 -8.204 -116.726 2.048 -6.78 -117.925 .72
3 16 -8.204 -116.726 2.048 -7.37 -115.685 1.098 -6.78 -117.925 .72
3 16 -6.78 -117.925 .72 -7.37 -115.685 1.098 -6.481 -116.746 .055
3 16 -3.899 -117.575 -5.193 -3.404 -117.255 -6.738 -3.051 -118.273 -5.315
3 16 -2.726 -117.733 -6.854 -3.051 -118.273 -5.315 -3.404 -117.255 -6.738
3 16 -3.051 -118.273 -5.315 -2.726 -117.733 -6.854 0 -118.589 -5.298
3 16 0 -118.589 -5.298 -2.726 -117.733 -6.854 0 -118.088 -6.858
3 16 -3.899 -117.575 -5.193 -3.051 -118.273 -5.315 -4.615 -117.93 -2.411
3 16 -3.177 -118.748 -3.43 -4.615 -117.93 -2.411 -3.051 -118.273 -5.315
3 16 -3.051 -118.273 -5.315 0 -118.589 -5.298 0 -119.081 -3.576
3 16 0 -112.634 -4.798 -1.623 -112.65 -4.33 0 -111.57 -3.005
3 16 -1.623 -112.65 -4.33 -1.534 -111.596 -2.798 0 -111.57 -3.005
3 16 -1.623 -112.65 -4.33 -4.034 -112.873 -1.073 -1.534 -111.596 -2.798
3 16 -4.034 -112.873 -1.073 -3.775 -111.732 -.792 -1.534 -111.596 -2.798
3 16 -4.827 -112.952 1.776 -4.511 -111.504 1.752 -4.034 -112.873 -1.073
3 16 -4.511 -111.504 1.752 -3.775 -111.732 -.792 -4.034 -112.873 -1.073
3 16 -1.439 -113.485 -7.244 -2.522 -113.786 -6.668 -1.623 -112.65 -4.33
3 16 -1.623 -112.65 -4.33 -2.522 -113.786 -6.668 -4.22 -113.81 -1.626
3 16 -4.847 -116.933 -.135 -4.34 -117.028 -2.961 -4.615 -117.93 -2.411
3 16 -1.425 -100.959 -4.322 0 -100.96 -4.702 -1.335 -101.263 -4.094
3 16 0 -100.96 -4.702 0 -101.261 -4.423 -1.335 -101.263 -4.094
3 16 -3.012 -100.96 -3.305 -1.425 -100.959 -4.322 -2.741 -101.262 -3.05
3 16 -2.741 -101.262 -3.05 -1.425 -100.959 -4.322 -1.335 -101.263 -4.094
3 16 -3.012 -100.96 -3.305 -2.741 -101.262 -3.05 -3.413 -100.958 -1.988
3 16 -3.159 -101.272 -1.939 -3.413 -100.958 -1.988 -2.741 -101.262 -3.05
3 16 0 -98.97 -5.004 0 -99.266 -4.715 -1.443 -98.971 -4.72
3 16 0 -99.266 -4.715 -1.345 -99.264 -4.521 -1.443 -98.971 -4.72
3 16 -2.958 -98.972 -3.616 -1.443 -98.971 -4.72 -2.785 -99.264 -3.549
3 16 -2.785 -99.264 -3.549 -1.443 -98.971 -4.72 -1.345 -99.264 -4.521
3 16 -3.505 -98.972 -2.39 -2.958 -98.972 -3.616 -3.168 -99.266 -2.362
3 16 -2.958 -98.972 -3.616 -2.785 -99.264 -3.549 -3.168 -99.266 -2.362
3 16 -1.466 -95.021 -4.59 0 -95.021 -4.921 -1.336 -95.335 -4.4
3 16 0 -95.021 -4.921 0 -95.332 -4.67 -1.336 -95.335 -4.4
3 16 -3.013 -95.021 -3.491 -1.466 -95.021 -4.59 -2.713 -95.335 -3.408
3 16 -2.713 -95.335 -3.408 -1.466 -95.021 -4.59 -1.336 -95.335 -4.4
3 16 -3.485 -95.021 -2.228 -3.013 -95.021 -3.491 -3.157 -95.335 -2.298
3 16 -3.013 -95.021 -3.491 -2.713 -95.335 -3.408 -3.157 -95.335 -2.298
3 16 -1.49 -93.03 -4.096 0 -93.03 -4.432 -1.327 -93.383 -3.923
3 16 0 -93.03 -4.432 0 -93.382 -4.196 -1.327 -93.383 -3.923
3 16 -3.473 -93.029 -1.645 -3.028 -93.03 -2.938 -3.126 -93.38 -1.774
3 16 -3.126 -93.38 -1.774 -3.028 -93.03 -2.938 -2.684 -93.381 -2.9
3 16 -1.515 -91.074 -3.329 0 -91.075 -3.664 -1.363 -91.403 -3.148
3 16 0 -91.075 -3.664 0 -91.402 -3.46 -1.363 -91.403 -3.148
3 16 -3.087 -91.071 -2.09 -1.515 -91.074 -3.329 -2.715 -91.405 -2.032
3 16 -2.715 -91.405 -2.032 -1.515 -91.074 -3.329 -1.363 -91.403 -3.148
3 16 -3.087 -91.071 -2.09 -2.715 -91.405 -2.032 -3.35 -91.069 -.777
3 16 -3.091 -91.405 -.901 -3.35 -91.069 -.777 -2.715 -91.405 -2.032
3 16 -3.83 -105.795 -.122 -3.506 -105.176 -.143 -3.119 -105.791 -1.753
3 16 -3.119 -105.791 -1.753 -3.506 -105.176 -.143 -2.549 -105.178 -1.601
3 16 -3.404 -117.255 -6.738 -3.899 -117.575 -5.193 -3.477 -117.052 -6.495
3 16 -3.899 -117.575 -5.193 -3.662 -117.111 -5.831 -3.477 -117.052 -6.495
3 16 -2.492 -115.142 -8.176 -2.47 -116.191 -8.512 -3.127 -115.842 -6.82
3 16 -3.127 -115.842 -6.82 -2.47 -116.191 -8.512 -3.248 -116.506 -6.879
3 16 -3.477 -117.052 -6.495 -3.248 -116.506 -6.879 -3.404 -117.255 -6.738
3 16 -3.404 -117.255 -6.738 -3.248 -116.506 -6.879 -2.47 -116.191 -8.512
3 16 -2.492 -115.142 -8.176 -3.127 -115.842 -6.82 -2.79 -114.664 -6.762
3 16 -2.79 -114.664 -6.762 -3.127 -115.842 -6.82 -3.245 -115.458 -6.274
3 16 -3.245 -115.458 -6.274 -3.456 -115.518 -5.61 -2.79 -114.664 -6.762
3 16 -3.662 -117.111 -5.831 -3.899 -117.575 -5.193 -3.716 -116.728 -5.285
3 16 -3.833 -116.865 -5.054 -3.716 -116.728 -5.285 -3.899 -117.575 -5.193
3 16 -3.833 -116.865 -5.054 -3.761 -116.085 -4.902 -3.716 -116.728 -5.285
3 16 -3.761 -116.085 -4.902 -3.634 -116.063 -5.226 -3.716 -116.728 -5.285
3 16 -4.368 -115.413 -1.719 -3.761 -116.085 -4.902 -4.34 -117.028 -2.961
3 16 -3.761 -116.085 -4.902 -3.833 -116.865 -5.054 -4.34 -117.028 -2.961
3 16 -4.34 -117.028 -2.961 -4.847 -116.933 -.135 -4.368 -115.413 -1.719
3 16 -4.847 -116.933 -.135 -4.976 -115.639 .968 -4.368 -115.413 -1.719
3 16 -2.79 -114.664 -6.762 -3.456 -115.518 -5.61 -4.368 -115.413 -1.719
3 16 -4.368 -115.413 -1.719 -3.456 -115.518 -5.61 -3.761 -116.085 -4.902
3 16 -3.761 -116.085 -4.902 -3.456 -115.518 -5.61 -3.634 -116.063 -5.226
3 16 -1.374 -114.293 -9.553 -1.412 -113.783 -9.13 -.482 -114.299 -9.57
3 16 -1.374 -114.293 -9.553 -2.79 -114.664 -6.762 -1.412 -113.783 -9.13
3 16 -2.79 -114.664 -6.762 -2.522 -113.786 -6.668 -1.412 -113.783 -9.13
3 16 -2.777 -119.163 -1.999 0 -119.081 -3.576 0 -119.265 -2.458
3 16 0 -119.265 -2.458 0 -119.141 -.486 -2.777 -119.163 -1.999
3 16 -2.986 -116.561 -5.443 -2.725 -116.285 -5.929 -2.953 -116.8 -5.783
3 16 -2.936 -116.147 -5.406 -2.725 -116.285 -5.929 -2.986 -116.561 -5.443
3 16 -2.62 -116.009 -6.399 -2.725 -116.285 -5.929 -2.693 -115.77 -6.059
3 16 -2.695 -116.423 -6.436 -2.725 -116.285 -5.929 -2.62 -116.009 -6.399
3 16 -2.838 -116.763 -6.197 -2.725 -116.285 -5.929 -2.695 -116.423 -6.436
3 16 -2.953 -116.8 -5.783 -2.725 -116.285 -5.929 -2.838 -116.763 -6.197
3 16 -2.825 -115.807 -5.645 -2.725 -116.285 -5.929 -2.936 -116.147 -5.406
3 16 -2.693 -115.77 -6.059 -2.725 -116.285 -5.929 -2.825 -115.807 -5.645
5 24 -3.84 -101.848 -1.751 -3.413 -100.958 -1.988 -3.842 -100.796 -2.039 -3.159 -101.272 -1.939
5 24 -1.52 -93.786 -4.615 0 -93.382 -4.196 0 -93.786 -4.958 -1.327 -93.383 -3.923
5 24 0 -99.266 -4.715 -1.54 -99.798 -4.945 -1.345 -99.264 -4.521 0 -99.798 -5.265
5 24 -1.534 -111.596 -2.798 -1.571 -109.794 -1.937 0 -109.795 -2.201 -3.384 -109.776 -.392
5 24 -1.526 -102.855 -4.184 -3.265 -101.793 -3.194 -3.231 -102.855 -2.917 -1.576 -101.823 -4.478
5 24 -3.273 -95.826 -3.794 -1.514 -95.824 -5.013 -3.26 -96.789 -3.905 -2.713 -95.335 -3.408
5 24 -1.513 -97.796 -5.155 0 -97.795 -5.456 0 -98.812 -5.369 -1.336 -97.304 -4.569
5 24 -3.83 -105.795 -.122 -7.285 -105.815 -.152 -3.959 -104.803 -.6 -3.864 -106.795 .327
5 24 -2.492 -115.142 -8.176 -1.336 -114.796 -9.969 -1.374 -114.293 -9.553 -2.47 -116.191 -8.512
5 24 -1.336 -97.304 -4.569 -1.469 -96.995 -4.835 0 -96.995 -5.098 -2.728 -97.304 -3.564
5 24 -9.623 -113.495 3.346 -4.912 -113.709 6.284 -8.204 -116.726 2.048 -4.881 -109.782 6.416
5 24 -8.19 -113.454 1.769 -4.987 -114.331 1.599 -4.827 -112.952 1.776 -7.37 -115.685 1.098
5 24 -3.127 -115.842 -6.82 -2.79 -114.664 -6.762 -3.245 -115.458 -6.274 -2.492 -115.142 -8.176
5 24 -3.138 -104.803 -2.213 -3.909 -103.877 -.983 -3.181 -103.876 -2.567 -3.959 -104.803 -.6
5 24 -3.248 -116.506 -6.879 -2.47 -116.191 -8.512 -3.127 -115.842 -6.82 -3.404 -117.255 -6.738
5 24 0 -119.081 -3.576 -3.051 -118.273 -5.315 0 -118.589 -5.298 -2.777 -119.163 -1.999
5 24 -4.127 -90.781 -.42 -4.134 -92.284 -1.272 -3.961 -90.802 -.588 -5.375 -91.591 .34
5 24 -2.741 -101.262 -3.05 -3.012 -100.96 -3.305 -1.425 -100.959 -4.322 -3.413 -100.958 -1.988
5 24 -2.715 -91.405 -2.032 -3.35 -91.069 -.777 -3.087 -91.071 -2.09 -3.091 -91.405 -.901
5 24 -2.549 -105.178 -1.601 -2.822 -104.924 -1.931 -1.22 -105.179 -2.594 -3.461 -104.923 -.504
5 24 -2.522 -113.786 -6.668 -1.439 -113.485 -7.244 -1.412 -113.783 -9.13 -1.623 -112.65 -4.33
5 24 -3.716 -116.728 -5.285 -3.899 -117.575 -5.193 -3.662 -117.111 -5.831 -3.833 -116.865 -5.054
5 24 0 -118.911 .721 -2.71 -118.826 .403 0 -117.188 4.348 0 -119.141 -.486
5 24 -4.965 -118.711 -.785 -2.71 -118.826 .403 -6.78 -117.925 .72 -2.777 -119.163 -1.999
5 24 0 -91.075 -3.664 -1.363 -91.403 -3.148 -1.515 -91.074 -3.329 0 -91.402 -3.46
5 24 0 -109.057 -1.702 -1.581 -109.284 -1.263 0 -109.285 -1.591 -1.547 -109.057 -1.389
5 24 -1.553 -106.825 -2.495 -1.546 -105.791 -2.938 -3.164 -106.823 -1.299 0 -106.826 -2.838
5 24 -6.481 -116.746 .055 -4.976 -115.639 .968 -7.37 -115.685 1.098 -4.847 -116.933 -.135
5 24 -3.716 -116.728 -5.285 -3.761 -116.085 -4.902 -3.634 -116.063 -5.226 -3.833 -116.865 -5.054
5 24 0 -112.634 -4.798 -1.623 -112.65 -4.33 0 -113.475 -7.679 0 -111.57 -3.005
5 24 -6.164 -97.789 -1.132 -5.892 -101.826 -1.72 -4.789 -97.8 -2.427 -7.312 -101.54 -.298
5 24 -4.912 -113.709 6.284 0 -113.6 6.757 -4.362 -116.473 4.62 0 -109.774 6.79
5 24 -8.657 -105.398 1.42 -4.338 -105.595 4.91 -3.666 -101.668 2.842 -9.683 -109.784 3.118
5 24 -1.571 -109.794 -1.937 -1.581 -109.284 -1.263 -3.384 -109.776 -.392 0 -109.285 -1.591
5 24 -.482 -114.299 -9.57 -.997 -114.865 -10.031 0 -114.302 -9.576 -1.336 -114.796 -9.969
5 24 -3.848 -93.786 -1.917 -3.473 -93.029 -1.645 -4.166 -93.786 -1.917 -3.126 -93.38 -1.774
5 24 -4.881 -109.782 6.416 -4.338 -105.595 4.91 -9.683 -109.784 3.118 0 -105.656 5.395
5 24 -3.364 -102.941 -1.191 -2.813 -102.94 -2.615 -3.838 -102.855 -1.401 -2.592 -103.164 -2.442
5 24 -2.741 -101.262 -3.05 -3.265 -101.793 -3.194 -1.335 -101.263 -4.094 -3.84 -101.848 -1.751
5 24 -1.546 -103.876 -3.81 -1.307 -103.164 -3.446 -2.592 -103.164 -2.442 0 -103.163 -3.722
5 24 -3.477 -117.052 -6.495 -3.899 -117.575 -5.193 -3.404 -117.255 -6.738 -3.662 -117.111 -5.831
5 24 -1.623 -112.65 -4.33 -4.22 -113.81 -1.626 -2.522 -113.786 -6.668 -4.034 -112.873 -1.073
5 24 -1.513 -97.796 -5.155 -1.512 -98.812 -5.085 0 -98.812 -5.369 -3.262 -97.794 -4.009
5 24 -5.614 -95.189 -.994 -4.166 -93.786 -1.917 -5.375 -91.591 .34 -4.267 -94.829 -2.179
5 24 -3.195 -98.812 -3.937 -3.847 -97.794 -2.468 -3.262 -97.794 -4.009 -3.846 -98.812 -2.402
5 24 -1.547 -109.057 -1.389 -3.5 -108.796 -.573 -1.575 -108.795 -1.885 -3.046 -109.057 -.245
5 24 -4.881 -109.782 6.416 -9.623 -113.495 3.346 -9.683 -109.784 3.118 -4.912 -113.709 6.284
5 24 -2.813 -102.94 -2.615 -1.362 -102.942 -3.718 -3.231 -102.855 -2.917 -1.307 -103.164 -3.446
5 24 -3.265 -101.793 -3.194 -1.576 -101.823 -4.478 -1.526 -102.855 -4.184 -2.741 -101.262 -3.05
5 24 -1.535 -90.802 -3.642 -3.087 -91.071 -2.09 -3.183 -90.802 -2.378 -1.515 -91.074 -3.329
5 24 -1.515 -91.074 -3.329 0 -91.075 -3.664 -1.535 -90.802 -3.642 -1.363 -91.403 -3.148
5 24 -3.864 -106.795 .327 -7.285 -105.815 -.152 -3.633 -106.921 .383 -3.83 -105.795 -.122
5 24 -4.912 -113.709 6.284 -4.362 -116.473 4.62 -8.204 -116.726 2.048 0 -113.6 6.757
5 24 -7.285 -105.815 -.152 -3.959 -104.803 -.6 -3.909 -103.877 -.983 -3.83 -105.795 -.122
5 24 -1.576 -101.823 -4.478 -1.526 -102.855 -4.184 -3.265 -101.793 -3.194 0 -101.848 -4.829
5 24 -8.362 -109.785 1.366 -4.147 -108.795 1.135 -7.285 -105.815 -.152 -3.981 -109.796 1.435
5 24 -2.858 -106.92 -.86 -3.633 -106.921 .383 -2.748 -107.162 -.59 -3.864 -106.795 .327
5 24 -2.777 -119.163 -1.999 0 -119.081 -3.576 -3.177 -118.748 -3.43 0 -119.265 -2.458
5 24 -3.197 -99.798 -3.794 -2.785 -99.264 -3.549 -1.54 -99.798 -4.945 -3.168 -99.266 -2.362
5 24 -1.623 -112.65 -4.33 -2.522 -113.786 -6.668 -4.22 -113.81 -1.626 -1.439 -113.485 -7.244
5 24 -3.959 -104.803 -.6 -3.83 -105.795 -.122 -7.285 -105.815 -.152 -3.461 -104.923 -.504
5 24 -1.439 -113.485 -7.244 0 -113.475 -7.679 -1.623 -112.65 -4.33 -1.412 -113.783 -9.13
5 24 -3.5 -108.796 -.573 -3.046 -109.057 -.245 -1.547 -109.057 -1.389 -4.147 -108.795 1.135
5 24 -4.789 -97.8 -2.427 -5.892 -101.826 -1.72 -3.846 -98.812 -2.402 -6.164 -97.789 -1.132
5 24 -3.848 -92.795 -1.56 -4.166 -93.786 -1.917 -3.473 -93.029 -1.645 -4.134 -92.284 -1.272
5 24 -3.633 -106.921 .383 -2.748 -107.162 -.59 -2.858 -106.92 -.86 -3.206 -107.161 .511
5 24 -8.204 -116.726 2.048 -4.362 -116.473 4.62 -4.912 -113.709 6.284 -3.917 -117.642 3.508
5 24 -8.19 -113.454 1.769 -9.683 -109.784 3.118 -8.204 -116.726 2.048 -8.362 -109.785 1.366
5 24 -2.47 -116.191 -8.512 -3.127 -115.842 -6.82 -3.248 -116.506 -6.879 -2.492 -115.142 -8.176
5 24 -3.087 -91.071 -2.09 -3.183 -90.802 -2.378 -1.535 -90.802 -3.642 -3.35 -91.069 -.777
5 24 -6.164 -97.789 -1.132 -4.789 -97.8 -2.427 -5.892 -101.826 -1.72 -5.614 -95.189 -.994
5 24 -3.472 -109.057 1.208 -3.046 -109.057 -.245 -3.042 -109.284 .032 -4.147 -108.795 1.135
5 24 0 -118.589 -5.298 -3.051 -118.273 -5.315 -2.726 -117.733 -6.854 0 -119.081 -3.576
5 24 -1.513 -97.796 -5.155 0 -98.812 -5.369 -1.512 -98.812 -5.085 0 -97.795 -5.456
5 24 -1.514 -95.824 -5.013 -1.581 -96.797 -5.145 0 -96.789 -5.439 -3.26 -96.789 -3.905
5 24 -1.363 -106.895 -2.079 -2.858 -106.92 -.86 -3.164 -106.823 -1.299 -1.237 -107.163 -1.793
5 24 -3.007 -96.995 -3.719 -1.581 -96.797 -5.145 -1.469 -96.995 -4.835 -3.26 -96.789 -3.905
5 24 -1.336 -97.304 -4.569 -1.513 -97.796 -5.155 -3.262 -97.794 -4.009 0 -97.305 -4.842
5 24 -4.134 -92.284 -1.272 -5.375 -91.591 .34 -4.127 -90.781 -.42 -4.166 -93.786 -1.917
5 24 0 -101.848 -4.829 -1.576 -101.823 -4.478 -1.335 -101.263 -4.094 0 -102.855 -4.536
5 24 0 -118.589 -5.298 -2.726 -117.733 -6.854 -3.051 -118.273 -5.315 0 -118.088 -6.858
5 24 -3.844 -99.797 -2.258 -3.505 -98.972 -2.39 -3.168 -99.266 -2.362 -3.846 -98.812 -2.402
5 24 -3.103 -103.164 -1.245 -3.181 -103.876 -2.567 -2.592 -103.164 -2.442 -3.909 -103.877 -.983
5 24 -3.848 -93.786 -1.917 -4.166 -93.786 -1.917 -3.848 -92.795 -1.56 -3.848 -94.829 -2.179
5 24 -8.204 -116.726 2.048 -3.917 -117.642 3.508 -6.78 -117.925 .72 -4.362 -116.473 4.62
5 24 -1.327 -93.383 -3.923 -3.3 -93.786 -3.367 -1.52 -93.786 -4.615 -2.684 -93.381 -2.9
5 24 0 -101.696 3.405 -4.338 -105.595 4.91 -3.666 -101.668 2.842 0 -105.656 5.395
5 24 -3.179 -91.777 -2.729 -3.268 -92.792 -3.031 -1.53 -91.777 -3.969 -3.848 -92.795 -1.56
5 24 -4.267 -94.829 -2.179 -5.614 -95.189 -.994 -4.789 -97.8 -2.427 -4.166 -93.786 -1.917
5 24 -1.396 -104.924 -2.945 0 -105.177 -2.871 -1.22 -105.179 -2.594 0 -104.924 -3.343
5 24 -1.534 -111.596 -2.798 -3.384 -109.776 -.392 -3.775 -111.732 -.792 -1.571 -109.794 -1.937
5 24 -3.051 -118.273 -5.315 -3.899 -117.575 -5.193 -4.615 -117.93 -2.411 -3.404 -117.255 -6.738
5 24 -1.52 -93.786 -4.615 -3.301 -94.829 -3.637 -1.516 -94.83 -4.849 -3.3 -93.786 -3.367
5 24 -1.363 -91.403 -3.148 -1.53 -91.777 -3.969 0 -91.402 -3.46 -3.179 -91.777 -2.729
5 24 -1.362 -102.942 -3.718 0 -102.943 -4.033 -1.526 -102.855 -4.184 0 -103.163 -3.722
5 24 -1.581 -109.284 -1.263 -3.384 -109.776 -.392 -1.571 -109.794 -1.937 -3.042 -109.284 .032
5 24 -4.368 -115.413 -1.719 -3.761 -116.085 -4.902 -4.34 -117.028 -2.961 -3.456 -115.518 -5.61
5 24 -3.273 -95.826 -3.794 -2.713 -95.335 -3.408 -3.848 -95.824 -2.356 -1.514 -95.824 -5.013
5 24 -1.443 -98.971 -4.72 -2.958 -98.972 -3.616 -2.785 -99.264 -3.549 -3.195 -98.812 -3.937
5 24 -5.496 -117.571 -1.193 -4.847 -116.933 -.135 -6.481 -116.746 .055 -4.615 -117.93 -2.411
5 24 -3.842 -100.796 -2.039 -3.84 -101.848 -1.751 -5.892 -101.826 -1.72 -3.413 -100.958 -1.988
5 24 -2.47 -116.191 -8.512 -1.973 -116.485 -8.537 -1.336 -114.796 -9.969 -2.726 -117.733 -6.854
5 24 -3.127 -115.842 -6.82 -2.492 -115.142 -8.176 -2.47 -116.191 -8.512 -2.79 -114.664 -6.762
5 24 -3.833 -116.865 -5.054 -3.899 -117.575 -5.193 -3.716 -116.728 -5.285 -4.34 -117.028 -2.961
5 24 -3.168 -97.304 -2.489 -3.007 -96.995 -3.719 -3.471 -96.995 -2.472 -2.728 -97.304 -3.564
5 24 -4.789 -97.8 -2.427 -4.267 -94.829 -2.179 -3.848 -96.789 -2.453 -6.164 -97.789 -1.132
5 24 0 -117.188 4.348 -3.917 -117.642 3.508 -2.71 -118.826 .403 0 -116.186 5.497
5 24 -4.912 -113.709 6.284 -4.881 -109.782 6.416 -9.623 -113.495 3.346 0 -109.774 6.79
5 24 0 -94.795 1.979 -3.092 -97.856 1.461 0 -97.795 1.924 -2.801 -94.992 1.492
5 24 -3.013 -95.021 -3.491 -1.516 -94.83 -4.849 -1.466 -95.021 -4.59 -3.301 -94.829 -3.637
5 24 -1.535 -90.802 -3.642 -1.515 -91.074 -3.329 -3.087 -91.071 -2.09 0 -90.802 -3.982
5 24 -8.19 -113.454 1.769 -7.37 -115.685 1.098 -8.204 -116.726 2.048 -4.987 -114.331 1.599
5 24 -8.204 -116.726 2.048 -4.912 -113.709 6.284 -9.623 -113.495 3.346 -4.362 -116.473 4.62
5 24 -4.34 -117.028 -2.961 -4.368 -115.413 -1.719 -4.847 -116.933 -.135 -3.761 -116.085 -4.902
5 24 -7.37 -115.685 1.098 -4.987 -114.331 1.599 -4.976 -115.639 .968 -8.19 -113.454 1.769
5 24 -3.844 -99.797 -2.258 -3.846 -98.812 -2.402 -5.892 -101.826 -1.72 -3.505 -98.972 -2.39
5 24 -4.789 -97.8 -2.427 -3.847 -97.794 -2.468 -3.848 -96.789 -2.453 -3.846 -98.812 -2.402
5 24 -3.384 -109.776 -.392 -3.981 -109.796 1.435 -3.775 -111.732 -.792 -3.536 -109.284 1.268
5 24 -3.848 -92.795 -1.56 -4.134 -92.284 -1.272 -3.849 -91.795 -1.107 -4.166 -93.786 -1.917
5 24 -2.822 -104.924 -1.931 -1.396 -104.924 -2.945 -1.22 -105.179 -2.594 -3.138 -104.803 -2.213
5 24 -2.79 -114.664 -6.762 -4.368 -115.413 -1.719 -3.456 -115.518 -5.61 -2.522 -113.786 -6.668
5 24 -3.051 -118.273 -5.315 -3.177 -118.748 -3.43 -4.615 -117.93 -2.411 0 -119.081 -3.576
5 24 -1.466 -95.021 -4.59 -3.013 -95.021 -3.491 -1.516 -94.83 -4.849 -2.713 -95.335 -3.408
5 24 -3.847 -97.794 -2.468 -3.471 -96.995 -2.472 -4.789 -97.8 -2.427 -3.168 -97.304 -2.489
5 24 -5.496 -117.571 -1.193 -4.965 -118.711 -.785 -6.78 -117.925 .72 -4.615 -117.93 -2.411
5 24 -4.615 -117.93 -2.411 -4.965 -118.711 -.785 -2.777 -119.163 -1.999 -5.496 -117.571 -1.193
5 24 -3.848 -95.824 -2.356 -3.273 -95.826 -3.794 -3.26 -96.789 -3.905 -3.157 -95.335 -2.298
5 24 -3.181 -103.876 -2.567 -2.592 -103.164 -2.442 -1.546 -103.876 -3.81 -3.103 -103.164 -1.245
5 24 -3.301 -94.829 -3.637 -3.3 -93.786 -3.367 -3.848 -94.829 -2.179 -1.52 -93.786 -4.615
5 24 -3.847 -97.794 -2.468 -3.262 -97.794 -4.009 -3.195 -98.812 -3.937 -3.168 -97.304 -2.489
5 24 -8.19 -113.454 1.769 -8.362 -109.785 1.366 -4.511 -111.504 1.752 -9.683 -109.784 3.118
5 24 -2.726 -117.733 -6.854 -1.973 -116.485 -8.537 0 -118.088 -6.858 -2.47 -116.191 -8.512
5 24 -1.396 -104.924 -2.945 -1.22 -105.179 -2.594 0 -105.177 -2.871 -2.822 -104.924 -1.931
5 24 -3.471 -96.995 -2.472 -3.26 -96.789 -3.905 -3.007 -96.995 -3.719 -3.848 -96.789 -2.453
5 24 -1.53 -91.777 -3.969 -1.525 -92.792 -4.309 0 -91.777 -4.294 -3.268 -92.792 -3.031
