4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 6.3169 8.1304 -11.1139 8.2382 7.9732 -9.83 7.4928 6.595 -10.328 6.4599 7.6857 -11.0183
3 16 4.9752 9.7132 -12.0105 4.9325 10.0064 -12.019 4.9752 10.0041 -12.0105
3 16 4.9751 13.0415 -12.0106 4.9751 17 -12.0107 6.1067 12.8394 -11.2544
4 16 8.9922 8.6105 -9.326 8.9064 8.7313 -9.3833 8.7471 9.7724 -9.4899 9.1923 8.5129 -9.1923
4 16 9.1923 8.5129 -9.1923 8.7471 9.7724 -9.4899 8.5273 10.6079 -9.6367 9.1923 17 -9.1923
3 16 9.1923 17 -9.1923 8.5273 10.6079 -9.6367 8.1904 11.4027 -9.8619
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 6.9121 12.5275 -10.7162 6.1067 12.8394 -11.2544
3 16 9.1923 17 -9.1923 8.1904 11.4027 -9.8619 7.6423 12.0678 -10.2282
3 16 9.1923 8.5129 -9.1923 9.1923 17 -9.1923 9.4015 8.4108 -8.8792
4 16 12.0107 17 -4.9751 10.3515 7.9567 -7.4578 9.4015 8.4108 -8.8792 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 9.1923 6.666 -9.1923 9.6913 6.676 -8.4457
3 16 9.6913 6.676 -8.4457 9.6994 7.0153 -8.4335 9.9218 6.9657 -8.1007
3 16 10.3515 7.9567 -7.4578 9.7936 8.0535 -8.2925 9.4015 8.4108 -8.8792
3 16 11.7555 7.8789 -5.357 10.3515 7.9567 -7.4578 12.0107 17 -4.9751
4 16 9.1923 4 -9.1923 9.6913 6.676 -8.4457 9.9218 6.9657 -8.1007 12.0107 4 -4.9751
3 16 12.0107 4 -4.9751 9.9218 6.9657 -8.1007 11.8386 6.9116 -5.2326
3 16 12.0107 4 -4.9751 11.8386 6.9116 -5.2326 11.881 7.5969 -5.1692
3 16 11.881 7.5969 -5.1692 11.7555 7.8789 -5.357 12.0107 17 -4.9751
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 7.0096 0.3046 -7.0096
4 16 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 5.4477 10.4302 -11.6947 4.9752 10.4259 -12.0105 4.9751 12.1775 -12.0106 5.5187 12.0994 -11.6474
4 16 5.4477 10.4302 -11.6947 5.5187 12.0994 -11.6474 6.2349 11.8995 -11.1687 6.0377 10.5549 -11.3005
4 16 6.9235 11.6151 -10.7085 6.312 10.4801 -11.1172 6.0377 10.5549 -11.3005 6.2349 11.8995 -11.1687
3 16 6.9235 11.6151 -10.7085 7.4776 11.1328 -10.3382 6.312 10.4801 -11.1172
4 16 7.781 10.4483 -10.1355 6.8604 9.8589 -10.7507 6.312 10.4801 -11.1172 7.4776 11.1328 -10.3382
4 16 6.8604 9.8589 -10.7507 6.5862 9.9166 -10.934 6.312 10.3637 -11.1172 6.312 10.4801 -11.1172
4 16 5.8632 10.1311 -11.4171 6.312 10.3637 -11.1172 6.5862 9.9166 -10.934 5.9962 9.8274 -11.3282
4 16 5.0461 9.2249 -11.9631 4.9752 9.7132 -12.0105 5.3979 9.9815 -11.728 5.7968 9.7381 -11.4615
4 16 5.9962 9.8274 -11.3282 5.7968 9.7381 -11.4615 5.3979 9.9815 -11.728 5.8632 10.1311 -11.4171
3 16 4.9752 9.7132 -12.0105 4.9752 10.0041 -12.0105 5.3979 9.9815 -11.728
4 16 5.0461 9.2249 -11.9631 5.7968 9.7381 -11.4615 6.0461 9.6467 -11.2949 5.5173 8.5636 -11.6482
3 16 5.5173 8.5636 -11.6482 4.9752 8.616 -12.0105 5.0461 9.2249 -11.9631
4 16 5.5173 8.5636 -11.6482 6.0461 9.6467 -11.2949 6.4117 9.6384 -11.0506 6.0195 8.4026 -11.3126
4 16 6.8604 9.8589 -10.7507 7.781 10.4483 -10.1355 7.983 9.7332 -10.0005 6.8604 9.7854 -10.7507
4 16 7.983 9.7332 -10.0005 8.2382 7.9732 -9.83 6.3169 8.1304 -11.1139 6.8604 9.7854 -10.7507
3 16 8.2782 7.0068 -9.8032 8.224 6.7841 -9.8394 8.0303 6.6863 -9.9689
4 16 8.2382 7.9732 -9.83 8.2782 7.0068 -9.8032 8.0303 6.6863 -9.9689 7.4928 6.595 -10.328
4 16 5.3473 7.5862 -11.7618 5.7428 7.3505 -11.4975 6.838 6.5704 -10.7656 4.9752 6.7255 -12.0105
4 16 4.9752 7.6464 -12.0105 5.0891 7.6623 -11.9344 5.3473 7.5862 -11.7618 4.9752 6.7255 -12.0105
3 16 5.851 7.4551 -11.4252 5.6787 7.9381 -11.5404 6.4599 7.6857 -11.0183
3 16 5.7428 7.3505 -11.4975 5.851 7.4551 -11.4252 6.838 6.5704 -10.7656
4 16 7.4928 6.595 -10.328 6.838 6.5704 -10.7656 5.851 7.4551 -11.4252 6.4599 7.6857 -11.0183
4 16 6.8604 9.7854 -10.7507 6.3169 8.1304 -11.1139 6.0195 8.4026 -11.3126 6.4117 9.6384 -11.0506
4 16 4.9752 7.6464 -12.0105 4.9752 6.7255 -12.0105 3.1479 7.0178 -12.3739 4.0304 7.515 -12.1984
4 16 1.736 7.5295 -12.6547 1.3674 8.1681 -12.728 1.7831 8.6034 -12.6453 2.0383 8.1808 -12.5946
4 16 2.1515 10.001 -12.572 2.032 9.3688 -12.5958 1.2724 8.9421 -12.7469 1.335 10.3124 -12.7345
4 16 2.1515 10.001 -12.572 1.335 10.3124 -12.7345 1.5356 11.0317 -12.6946 2.4599 10.5651 -12.5107
4 16 1.5356 11.0317 -12.6946 1.9622 11.6375 -12.6097 2.9731 10.9584 -12.4087 2.4599 10.5651 -12.5107
4 16 1.9622 11.6375 -12.6097 2.5627 12.0689 -12.4903 3.297 12.208 -12.3443 2.9731 10.9584 -12.4087
4 16 4.2119 10.8801 -12.1623 3.6036 11.0804 -12.2833 3.297 12.208 -12.3443 4.0377 12.2467 -12.197
4 16 4.9752 10.4259 -12.0105 4.2119 10.8801 -12.1623 4.0377 12.2467 -12.197 4.9751 12.1775 -12.0106
3 16 4.9752 10.4259 -12.0105 4.6885 10.4433 -12.0675 4.2119 10.8801 -12.1623
3 16 3.297 12.208 -12.3443 3.6036 11.0804 -12.2833 2.9731 10.9584 -12.4087
4 16 3.1479 7.0178 -12.3739 2.3763 7.1983 -12.5273 2.5122 7.7933 -12.5003 3.1035 7.5915 -12.3827
3 16 3.1035 7.5915 -12.3827 4.0304 7.515 -12.1984 3.1479 7.0178 -12.3739
4 16 2.3763 7.1983 -12.5273 1.736 7.5295 -12.6547 2.0383 8.1808 -12.5946 2.5122 7.7933 -12.5003
4 16 1.3674 8.1681 -12.728 1.2724 8.9421 -12.7469 1.8338 8.6863 -12.6352 1.7831 8.6034 -12.6453
4 16 1.2724 8.9421 -12.7469 2.032 9.3688 -12.5958 2.0308 8.7221 -12.5961 1.8338 8.6863 -12.6352
4 84 6.0377 10.5549 -11.3005 5.8632 10.1311 -11.4171 5.3979 9.9815 -11.728 5.4477 10.4302 -11.6947
4 84 6.4117 9.6384 -11.0506 6.5862 9.9166 -10.934 6.8604 9.8589 -10.7507 6.8604 9.7854 -10.7507
4 84 4.6885 10.4433 -12.0675 4.9752 10.4259 -12.0105 4.9752 10.0041 -12.0105 4.9325 10.0064 -12.019
4 84 6.312 10.4801 -11.1172 6.312 10.3637 -11.1172 5.8632 10.1311 -11.4171 6.0377 10.5549 -11.3005
4 84 4.9752 10.0041 -12.0105 4.9752 10.4259 -12.0105 5.4477 10.4302 -11.6947 5.3979 9.9815 -11.728
4 84 6.0461 9.6467 -11.2949 5.9962 9.8274 -11.3282 6.5862 9.9166 -10.934 6.4117 9.6384 -11.0506
3 84 6.0461 9.6467 -11.2949 5.7968 9.7381 -11.4615 5.9962 9.8274 -11.3282
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 5.6568 0 -5.6568 0 0 -8
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 3.7936 0.3046 -9.1592 7.0096 0.3046 -7.0096 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 7.3912 0 -3.0616 3.0616 0 -7.3912
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 9.1592 0.3046 -3.7936 3.7936 0.3046 -9.1592
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 10.6576 1.1718 -4.4144 4.4144 1.1718 -10.6576
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 11.6592 2.4691 -4.8296 4.8296 2.4691 -11.6592
5 24 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 4.9752 4 -12.0104 9.192 4 -9.192 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 4 -13 4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 3.0616 0 -7.3912 0 0 -8 0 0.3046 -9.9136 0 0 -6
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 2.2962 0 -5.5434 3.7936 0.3046 -9.1592
