4 1 10.9 0 5.42 12.2 0 4.28 14.7 0 4.28 13.4 0 5.42
4 1 13.4 0 6.78 13.88 0 6.58 15.42 0 6.58 15.9 0 6.78
4 1 13.88 0 6.58 14.08 0 6.1 15.22 0 6.1 15.42 0 6.58
4 1 14.08 0 6.1 13.88 0 5.62 15.42 0 5.62 15.22 0 6.1
4 1 13.88 0 5.62 13.4 0 5.42 15.9 0 5.42 15.42 0 5.62
4 1 14.7 0 4.28 15.18 0 4.08 16.72 0 4.08 17.2 0 4.28
4 1 15.18 0 4.08 15.38 0 3.6 16.52 0 3.6 16.72 0 4.08
4 1 15.38 0 3.6 15.18 0 3.12 16.72 0 3.12 16.52 0 3.6
4 1 15.18 0 3.12 14.7 0 2.92 17.2 0 2.92 16.72 0 3.12
4 1 13.4 0 5.42 14.7 0 4.28 17.2 0 4.28 15.9 0 5.42
4 1 15.9 0 6.78 16.38 0 6.58 17.92 0 6.58 18.4 0 6.78
4 1 16.38 0 6.58 16.58 0 6.1 17.72 0 6.1 17.92 0 6.58
4 1 16.58 0 6.1 16.38 0 5.62 17.92 0 5.62 17.72 0 6.1
4 1 16.38 0 5.62 15.9 0 5.42 18.4 0 5.42 17.92 0 5.62
4 1 17.2 0 4.28 17.68 0 4.08 19.22 0 4.08 19.7 0 4.28
4 1 17.68 0 4.08 17.88 0 3.6 19.02 0 3.6 19.22 0 4.08
4 1 17.88 0 3.6 17.68 0 3.12 19.22 0 3.12 19.02 0 3.6
4 1 17.68 0 3.12 17.2 0 2.92 19.7 0 2.92 19.22 0 3.12
4 1 15.9 0 5.42 17.2 0 4.28 19.7 0 4.28 18.4 0 5.42
4 1 18.4 0 6.78 18.88 0 6.58 20.42 0 6.58 20.9 0 6.78
4 1 18.88 0 6.58 19.08 0 6.1 20.22 0 6.1 20.42 0 6.58
4 1 19.08 0 6.1 18.88 0 5.62 20.42 0 5.62 20.22 0 6.1
4 1 18.88 0 5.62 18.4 0 5.42 20.9 0 5.42 20.42 0 5.62
4 1 19.7 0 4.28 20.18 0 4.08 21.72 0 4.08 22.2 0 4.28
4 1 20.18 0 4.08 20.38 0 3.6 21.52 0 3.6 21.72 0 4.08
4 1 20.38 0 3.6 20.18 0 3.12 21.72 0 3.12 21.52 0 3.6
4 1 20.18 0 3.12 19.7 0 2.92 22.2 0 2.92 21.72 0 3.12
4 1 18.4 0 5.42 19.7 0 4.28 22.2 0 4.28 20.9 0 5.42
4 1 20.9 0 6.78 21.38 0 6.58 22.92 0 6.58 23.4 0 6.78
4 1 21.38 0 6.58 21.58 0 6.1 22.72 0 6.1 22.92 0 6.58
4 1 21.58 0 6.1 21.38 0 5.62 22.92 0 5.62 22.72 0 6.1
4 1 21.38 0 5.62 20.9 0 5.42 23.4 0 5.42 22.92 0 5.62
4 1 22.2 0 4.28 22.68 0 4.08 24.22 0 4.08 24.7 0 4.28
4 1 22.68 0 4.08 22.88 0 3.6 24.02 0 3.6 24.22 0 4.08
4 1 22.88 0 3.6 22.68 0 3.12 24.22 0 3.12 24.02 0 3.6
4 1 22.68 0 3.12 22.2 0 2.92 24.7 0 2.92 24.22 0 3.12
4 1 20.9 0 5.42 22.2 0 4.28 24.7 0 4.28 23.4 0 5.42
4 1 23.4 0 6.78 23.88 0 6.58 25.42 0 6.58 25.9 0 6.78
4 1 23.88 0 6.58 24.08 0 6.1 25.22 0 6.1 25.42 0 6.58
4 1 24.08 0 6.1 23.88 0 5.62 25.42 0 5.62 25.22 0 6.1
4 1 23.88 0 5.62 23.4 0 5.42 25.9 0 5.42 25.42 0 5.62
4 1 24.7 0 4.28 25.18 0 4.08 26.72 0 4.08 27.2 0 4.28
4 1 25.18 0 4.08 25.38 0 3.6 26.52 0 3.6 26.72 0 4.08
4 1 25.38 0 3.6 25.18 0 3.12 26.72 0 3.12 26.52 0 3.6
4 1 25.18 0 3.12 24.7 0 2.92 27.2 0 2.92 26.72 0 3.12
4 1 23.4 0 5.42 24.7 0 4.28 27.2 0 4.28 25.9 0 5.42
4 1 10.9 0 1.88 11.38 0 1.68 12.92 0 1.68 13.4 0 1.88
4 1 11.38 0 1.68 11.58 0 1.2 12.72 0 1.2 12.92 0 1.68
4 1 11.58 0 1.2 11.38 0 .72 12.92 0 .72 12.72 0 1.2
4 1 11.38 0 .72 10.9 0 .52 13.4 0 .52 12.92 0 .72
4 1 13.4 0 1.88 13.88 0 1.68 15.42 0 1.68 15.9 0 1.88
4 1 13.88 0 1.68 14.08 0 1.2 15.22 0 1.2 15.42 0 1.68
4 1 14.08 0 1.2 13.88 0 .72 15.42 0 .72 15.22 0 1.2
4 1 13.88 0 .72 13.4 0 .52 15.9 0 .52 15.42 0 .72
4 1 15.9 0 1.88 16.38 0 1.68 17.92 0 1.68 18.4 0 1.88
4 1 16.38 0 1.68 16.58 0 1.2 17.72 0 1.2 17.92 0 1.68
4 1 16.58 0 1.2 16.38 0 .72 17.92 0 .72 17.72 0 1.2
4 1 16.38 0 .72 15.9 0 .52 18.4 0 .52 17.92 0 .72
4 1 18.4 0 1.88 18.88 0 1.68 20.42 0 1.68 20.9 0 1.88
4 1 18.88 0 1.68 19.08 0 1.2 20.22 0 1.2 20.42 0 1.68
4 1 19.08 0 1.2 18.88 0 .72 20.42 0 .72 20.22 0 1.2
4 1 18.88 0 .72 18.4 0 .52 20.9 0 .52 20.42 0 .72
4 1 20.9 0 1.88 21.38 0 1.68 22.92 0 1.68 23.4 0 1.88
4 1 21.38 0 1.68 21.58 0 1.2 22.72 0 1.2 22.92 0 1.68
4 1 21.58 0 1.2 21.38 0 .72 22.92 0 .72 22.72 0 1.2
4 1 21.38 0 .72 20.9 0 .52 23.4 0 .52 22.92 0 .72
4 1 23.4 0 1.88 23.88 0 1.68 25.42 0 1.68 25.9 0 1.88
4 1 23.88 0 1.68 24.08 0 1.2 25.22 0 1.2 25.42 0 1.68
4 1 24.08 0 1.2 23.88 0 .72 25.42 0 .72 25.22 0 1.2
4 1 23.88 0 .72 23.4 0 .52 25.9 0 .52 25.42 0 .72
4 1 10.9 0 1.88 13.4 0 1.88 12.2 0 2.92 11.72 0 3.12
4 1 12.2 0 2.92 13.4 0 1.88 15.9 0 1.88 14.7 0 2.92
4 1 14.7 0 2.92 15.9 0 1.88 18.4 0 1.88 17.2 0 2.92
4 1 17.2 0 2.92 18.4 0 1.88 20.9 0 1.88 19.7 0 2.92
4 1 23.4 0 1.88 22.2 0 2.92 19.7 0 2.92 20.9 0 1.88
4 1 22.2 0 2.92 23.4 0 1.88 25.9 0 1.88 24.7 0 2.92
3 1 10.9 0 5.42 11.72 0 4.08 12.2 0 4.28
3 1 10.9 0 5.42 11.52 0 3.6 11.72 0 4.08
3 1 11.52 0 3.6 10.9 0 1.88 11.72 0 3.12
4 1 10.9 0 1.88 11.52 0 3.6 10.9 0 5.42 10.42 0 5.62
4 1 10.42 0 1.68 10.9 0 1.88 10.42 0 5.62 10.22 0 6.1
4 1 8.6 0 -1.15 10.22 0 1.2 10.42 0 1.68 10.22 0 6.1
4 1 27.2 0 2.92 24.7 0 2.92 25.9 0 1.88 28.4 0 1.88
4 1 25.9 0 6.78 26.38 0 6.58 27.92 0 6.58 28.4 0 6.78
4 1 26.38 0 6.58 26.58 0 6.1 27.72 0 6.1 27.92 0 6.58
4 1 26.58 0 6.1 26.38 0 5.62 27.92 0 5.62 27.72 0 6.1
4 1 26.38 0 5.62 25.9 0 5.42 28.4 0 5.42 27.92 0 5.62
4 1 25.9 0 1.88 26.38 0 1.68 27.92 0 1.68 28.4 0 1.88
4 1 26.38 0 1.68 26.58 0 1.2 27.72 0 1.2 27.92 0 1.68
4 1 26.58 0 1.2 26.38 0 .72 27.92 0 .72 27.72 0 1.2
4 1 26.38 0 .72 25.9 0 .52 28.4 0 .52 27.92 0 .72
4 1 28.4 0 5.42 25.9 0 5.42 27.2 0 4.28 27.68 0 4.08
3 1 28.4 0 5.42 27.68 0 4.08 27.88 0 3.6
4 1 28.4 0 5.42 27.88 0 3.6 28.4 0 1.88 28.88 0 1.68
3 1 27.88 0 3.6 27.68 0 3.12 28.4 0 1.88
3 1 27.68 0 3.12 27.2 0 2.92 28.4 0 1.88
4 1 28.88 0 5.62 28.4 0 5.42 28.88 0 1.68 29.08 0 1.2
4 1 13.4 0 7.92 10.9 0 7.92 10.9 0 6.78 13.4 0 6.78
4 1 15.9 0 7.92 13.4 0 7.92 13.4 0 6.78 15.9 0 6.78
4 1 18.4 0 7.92 15.9 0 7.92 15.9 0 6.78 18.4 0 6.78
4 1 20.9 0 7.92 18.4 0 7.92 18.4 0 6.78 20.9 0 6.78
4 1 23.4 0 7.92 20.9 0 7.92 20.9 0 6.78 23.4 0 6.78
4 1 25.9 0 7.92 23.4 0 7.92 23.4 0 6.78 25.9 0 6.78
4 1 28.4 0 7.92 25.9 0 7.92 25.9 0 6.78 28.4 0 6.78
4 1 28.4 0 7.92 28.4 0 6.78 28.88 0 6.58 28.88 0 8.12
4 1 29.08 0 8.6 28.88 0 8.12 28.88 0 6.58 29.08 0 6.1
4 1 10.42 0 8.12 10.42 0 6.58 10.9 0 6.78 10.9 0 7.92
4 1 10.22 0 8.6 10.22 0 6.1 10.42 0 6.58 10.42 0 8.12
4 15 30.6 0 13.2 30.6 0 10.85 61 0 10.85 61 0 13.2
4 4 30.6 0 10.85 30.6 0 8.45 61 0 8.45 61 0 10.85
4 15 30.6 0 8.45 30.6 0 6.05 61 0 6.05 61 0 8.45
4 4 30.6 0 6.05 30.6 0 3.65 61 0 3.65 61 0 6.05
4 15 30.6 0 3.65 30.6 0 1.25 61 0 1.25 61 0 3.65
4 4 30.6 0 1.25 30.6 0 -1.15 61 0 -1.15 61 0 1.25
4 15 30.6 0 -1.15 8.6 0 -3.55 61 0 -3.55 61 0 -1.15
4 4 8.6 0 -3.55 8.6 0 -5.98 61 0 -5.98 61 0 -3.55
4 15 8.6 0 -5.98 8.6 0 -8.43 61 0 -8.43 61 0 -5.98
4 4 8.6 0 -8.43 8.6 0 -10.88 61 0 -10.88 61 0 -8.43
4 15 8.6 0 -10.88 8.6 0 -13.3 61 0 -13.3 61 0 -10.88
3 15 8.6 0 -1.15 8.6 0 -3.55 30.6 0 -1.15
3 1 30.6 0 13.2 29.08 0 13.5 30.6 0 10.85
4 1 28.88 0 13.02 29.08 0 8.6 30.6 0 10.85 29.08 0 13.5
3 1 30.6 0 10.85 29.08 0 8.6 30.6 0 8.45
4 1 29.08 0 8.6 29.08 0 6.1 30.6 0 6.05 30.6 0 8.45
3 1 30.6 0 6.05 29.08 0 6.1 30.6 0 3.65
4 1 28.88 0 5.62 29.08 0 1.2 30.6 0 3.65 29.08 0 6.1
3 1 30.6 0 3.65 29.08 0 1.2 30.6 0 1.25
4 1 30.6 0 17 28.88 0 13.98 29.08 0 13.5 30.6 0 13.2
3 1 28.88 0 13.98 30.6 0 17 28.4 0 14.18
3 1 28.4 0 14.18 30.6 0 17 25.9 0 14.18
3 1 25.9 0 14.18 30.6 0 17 23.4 0 14.18
3 1 23.4 0 14.18 30.6 0 17 20.9 0 14.18
4 1 8.6 0 17 18.4 0 14.18 20.9 0 14.18 30.6 0 17
3 1 18.4 0 14.18 8.6 0 17 15.9 0 14.18
3 1 15.9 0 14.18 8.6 0 17 13.4 0 14.18
3 1 13.4 0 14.18 8.6 0 17 10.9 0 14.18
3 1 10.9 0 14.18 8.6 0 17 10.42 0 13.98
4 1 8.6 0 -1.15 10.22 0 6.1 10.22 0 8.6 8.6 0 17
3 1 10.22 0 1.2 8.6 0 -1.15 10.42 0 .72
3 1 10.42 0 .72 8.6 0 -1.15 10.9 0 .52
3 1 10.9 0 .52 8.6 0 -1.15 13.4 0 .52
3 1 13.4 0 .52 8.6 0 -1.15 15.9 0 .52
3 1 15.9 0 .52 8.6 0 -1.15 18.4 0 .52
4 1 30.6 0 -1.15 20.9 0 .52 18.4 0 .52 8.6 0 -1.15
3 1 20.9 0 .52 30.6 0 -1.15 23.4 0 .52
3 1 23.4 0 .52 30.6 0 -1.15 25.9 0 .52
3 1 25.9 0 .52 30.6 0 -1.15 28.4 0 .52
3 1 28.4 0 .52 30.6 0 -1.15 28.88 0 .72
4 1 30.6 0 1.25 29.08 0 1.2 28.88 0 .72 30.6 0 -1.15
4 4 30.6 0 17 30.6 0 13.2 61 0 13.2 61 0 17
4 4 8.6 0 -17 61 0 -17 61 0 -13.3 8.6 0 -13.3
4 16 8.6 0 -1.15 8.6 0 17 5 0 17 5 0 -17
3 16 5 0 -17 8.6 0 -17 8.6 0 -13.3
3 16 5 0 -17 8.6 0 -13.3 8.6 0 -10.88
3 16 5 0 -17 8.6 0 -10.88 8.6 0 -8.43
3 16 5 0 -17 8.6 0 -8.43 8.6 0 -5.98
3 16 5 0 -17 8.6 0 -5.98 8.6 0 -3.55
3 16 5 0 -17 8.6 0 -3.55 8.6 0 -1.15
3 1 10.22 0 13.5 10.42 0 13.98 8.6 0 17
4 15 10.9 0 9.28 10.42 0 9.08 10.22 0 8.6 10.42 0 8.12
4 15 10.9 0 9.28 10.42 0 8.12 10.9 0 7.92 11.38 0 8.12
4 15 10.9 0 9.28 11.38 0 8.12 11.58 0 8.6 11.38 0 9.08
4 15 13.4 0 9.28 12.92 0 9.08 12.72 0 8.6 12.92 0 8.12
4 15 13.4 0 9.28 12.92 0 8.12 13.4 0 7.92 13.88 0 8.12
4 15 13.4 0 9.28 13.88 0 8.12 14.08 0 8.6 13.88 0 9.08
4 15 15.9 0 9.28 15.42 0 9.08 15.22 0 8.6 15.42 0 8.12
4 15 15.9 0 9.28 15.42 0 8.12 15.9 0 7.92 16.38 0 8.12
4 15 15.9 0 9.28 16.38 0 8.12 16.58 0 8.6 16.38 0 9.08
4 15 18.4 0 9.28 17.92 0 9.08 17.72 0 8.6 17.92 0 8.12
4 15 18.4 0 9.28 17.92 0 8.12 18.4 0 7.92 18.88 0 8.12
4 15 18.4 0 9.28 18.88 0 8.12 19.08 0 8.6 18.88 0 9.08
4 15 20.9 0 9.28 20.42 0 9.08 20.22 0 8.6 20.42 0 8.12
4 15 20.9 0 9.28 20.42 0 8.12 20.9 0 7.92 21.38 0 8.12
4 15 20.9 0 9.28 21.38 0 8.12 21.58 0 8.6 21.38 0 9.08
4 15 23.4 0 9.28 22.92 0 9.08 22.72 0 8.6 22.92 0 8.12
4 15 23.4 0 9.28 22.92 0 8.12 23.4 0 7.92 23.88 0 8.12
4 15 23.4 0 9.28 23.88 0 8.12 24.08 0 8.6 23.88 0 9.08
4 15 25.9 0 9.28 25.42 0 9.08 25.22 0 8.6 25.42 0 8.12
4 15 25.9 0 9.28 25.42 0 8.12 25.9 0 7.92 26.38 0 8.12
4 15 25.9 0 9.28 26.38 0 8.12 26.58 0 8.6 26.38 0 9.08
4 15 28.4 0 9.28 27.92 0 9.08 27.72 0 8.6 27.92 0 8.12
4 15 28.4 0 9.28 27.92 0 8.12 28.4 0 7.92 28.88 0 8.12
4 15 28.4 0 9.28 28.88 0 8.12 29.08 0 8.6 28.88 0 9.08
4 15 10.9 0 6.78 10.42 0 6.58 10.22 0 6.1 10.42 0 5.62
4 15 10.9 0 6.78 10.42 0 5.62 10.9 0 5.42 11.38 0 5.62
4 15 10.9 0 6.78 11.38 0 5.62 11.58 0 6.1 11.38 0 6.58
4 15 13.4 0 6.78 12.92 0 6.58 12.72 0 6.1 12.92 0 5.62
4 15 13.4 0 6.78 12.92 0 5.62 13.4 0 5.42 13.88 0 5.62
4 15 13.4 0 6.78 13.88 0 5.62 14.08 0 6.1 13.88 0 6.58
4 15 15.9 0 6.78 15.42 0 6.58 15.22 0 6.1 15.42 0 5.62
