4 0 -3.1903 -.25 -1.4809 -3.2855 -.25 -1.5699 -3.034 -.25 -1.5507 -2.89 -.25 -1.3965
4 0 -3.255 -.25 -4.5098 -3.1873 -.25 -4.503 -3.1333 -.25 -4.3377 -3.2042 -.25 -4.3612
4 0 -3.269 -.25 -4.3553 -3.2959 -.25 -4.4999 -3.255 -.25 -4.5098 -3.2042 -.25 -4.3612
4 0 -3.1382 -.25 -4.4869 -3.095 -.25 -4.3082 -3.1333 -.25 -4.3377 -3.1873 -.25 -4.503
4 0 -2.8979 -.25 -3.4041 -2.926 -.25 -3.3585 -2.9619 -.25 -3.3735 -2.956 -.25 -3.4119
4 0 -2.9354 -.25 -2.2614 -2.9848 -.25 -2.1289 -3.0221 -.25 -2.2237 -2.9668 -.25 -2.3037
4 0 -2.9668 -.25 -2.3037 -3.0221 -.25 -2.2237 -3.0372 -.25 -2.2747 -2.9931 -.25 -2.3238
4 0 -3.0182 -.25 -2.3227 -2.9931 -.25 -2.3238 -3.0372 -.25 -2.2747 -3.0337 -.25 -2.3054
4 0 -3.2919 -.25 -1.2619 -3.0167 -.25 -1.1438 -2.996 -.25 -.9021 -3.0496 -.25 -.9536
4 0 -3.0381 -.25 -.3949 -3.0301 -.25 -.2491 -3.108 -.25 -.1587 -3.1325 -.25 -.3082
4 0 -3.1298 -.25 -1.643 -3.034 -.25 -1.5507 -3.2855 -.25 -1.5699 -3.3993 -.25 -1.6419
4 0 -3.3886 -.25 -.7887 -3.2519 -.25 -.8259 -3.1664 -.25 -.7059 -3.2767 -.25 -.6911
4 0 -3.0591 -.25 -.7002 -3.1664 -.25 -.7059 -3.2519 -.25 -.8259 -3.1046 -.25 -.8378
4 0 -3.1325 -.25 -.3082 -3.108 -.25 -.1587 -3.1771 -.25 -.0375 -3.2264 -.25 -.1859
4 0 -3.5313 -.25 -.718 -3.3886 -.25 -.7887 -3.2767 -.25 -.6911 -3.3919 -.25 -.6526
4 0 -3.2793 -.25 -1.7423 -3.1298 -.25 -1.643 -3.3993 -.25 -1.6419 -3.4531 -.25 -1.8197
4 0 -3.681 -.25 -1.315 -3.4958 -.25 -1.3078 -3.1773 -.25 -1.0397 -3.3296 -.25 -1.1077
4 0 -3.0496 -.25 -.9536 -3.1773 -.25 -1.0397 -3.4958 -.25 -1.3078 -3.2919 -.25 -1.2619
4 0 -3.5313 -.25 -.718 -3.3919 -.25 -.6526 -3.5544 -.25 -.5518 -3.663 -.25 -.6145
4 0 -3.3344 -.25 -4.7525 -3.4084 -.25 -4.7966 -4.2376 -.25 -6.2239 -2.0776 -.25 -4.9115
4 0 -3.3993 -.25 -1.6419 -3.5323 -.25 -1.6951 -3.5776 -.25 -1.8571 -3.4531 -.25 -1.8197
4 0 -3.4504 -.25 -4.4381 -3.5774 -.25 -4.5199 -3.5154 -.25 -4.6819 -3.4167 -.25 -4.6234
4 0 -3.6525 -.25 -4.7324 -3.5154 -.25 -4.6819 -3.5774 -.25 -4.5199 -3.7093 -.25 -4.5805
4 0 -3.4504 -.25 -4.4381 -3.3513 -.25 -4.5673 -3.2959 -.25 -4.4999 -3.269 -.25 -4.3553
4 0 -3.4504 -.25 -4.4381 -3.269 -.25 -4.3553 -3.3487 -.25 -4.3152 -3.5084 -.25 -4.3808
4 0 -3.3996 -.25 -4.2711 -3.5917 -.25 -4.2626 -3.5084 -.25 -4.3808 -3.3487 -.25 -4.3152
4 0 -3.4672 -.25 -4.1886 -3.711 -.25 -4.0084 -3.5917 -.25 -4.2626 -3.3996 -.25 -4.2711
4 0 -3.681 -.25 -1.315 -3.4995 -.25 -1.1507 -3.6292 -.25 -1.1606 -3.8312 -.25 -1.2931
4 0 -3.8239 -.25 -4.6115 -3.9291 -.25 -4.6209 -3.8326 -.25 -4.765 -3.6525 -.25 -4.7324
4 0 -3.7448 -.25 -1.8902 -3.5776 -.25 -1.8571 -3.5323 -.25 -1.6951 -3.7033 -.25 -1.7308
4 0 -3.7448 -.25 -1.8902 -3.7033 -.25 -1.7308 -3.9696 -.25 -1.7363 -3.9097 -.25 -1.8915
4 0 -4.1432 -.25 -1.7096 -4.1303 -.25 -1.8545 -3.9097 -.25 -1.8915 -3.9696 -.25 -1.7363
4 0 -3.5519 -.25 -4.0389 -3.6251 -.25 -3.8523 -3.8428 -.25 -3.5322 -3.711 -.25 -4.0084
4 0 -3.663 -.25 -.6145 -3.5544 -.25 -.5518 -3.6359 -.25 -.475 -3.7471 -.25 -.519
4 0 -3.7471 -.25 -.519 -3.6359 -.25 -.475 -3.6897 -.25 -.4035 -3.8258 -.25 -.3907
4 0 -3.7448 -.25 -1.8902 -3.8131 -.25 -2.0954 -3.6936 -.25 -2.1921 -3.5776 -.25 -1.8571
4 0 -3.757 -.25 -1.1487 -3.9745 -.25 -1.2441 -3.8312 -.25 -1.2931 -3.6292 -.25 -1.1606
4 0 -3.8258 -.25 -.3907 -3.6897 -.25 -.4035 -3.7365 -.25 -.3112 -3.8789 -.25 -.2502
4 0 -3.6936 -.25 -2.1921 -3.8131 -.25 -2.0954 -3.8915 -.25 -2.5191 -3.7638 -.25 -2.7257
4 0 -3.6251 -.25 -3.8523 -3.729 -.25 -3.3921 -3.9048 -.25 -3.0065 -3.8428 -.25 -3.5322
4 0 -3.729 -.25 -3.3921 -3.7638 -.25 -2.7257 -3.8915 -.25 -2.5191 -3.9048 -.25 -3.0065
4 0 -4.2376 -.25 -6.2239 -3.7473 -.25 -4.8194 -3.9025 -.25 -4.9129 -3.9544 -.25 -4.9561
4 0 -3.8789 -.25 -.2502 -3.7365 -.25 -.3112 -3.7716 -.25 -.1929 -3.9032 -.25 -.1099
4 0 -3.8762 -.25 -4.7683 -3.8326 -.25 -4.765 -3.9291 -.25 -4.6209 -4.031 -.25 -4.6109
4 0 -3.9615 -.25 -1.0715 -4.2084 -.25 -1.0815 -4.0996 -.25 -1.1731 -3.8622 -.25 -1.1194
4 0 -3.9745 -.25 -1.2441 -3.757 -.25 -1.1487 -3.8622 -.25 -1.1194 -4.0996 -.25 -1.1731
4 0 -4.1169 -.25 -4.5865 -4.2697 -.25 -4.6912 -3.8762 -.25 -4.7683 -4.031 -.25 -4.6109
4 0 -3.8762 -.25 -4.7683 -4.0304 -.25 -4.8572 -3.9025 -.25 -4.9129 -3.7473 -.25 -4.8194
4 0 -4.2697 -.25 -4.6912 -4.2277 -.25 -4.7256 -4.0304 -.25 -4.8572 -3.8762 -.25 -4.7683
4 0 -4.1303 -.25 -1.8545 -4.1432 -.25 -1.7096 -4.2748 -.25 -1.6646 -4.3738 -.25 -1.7679
4 0 -4.2084 -.25 -1.0815 -3.9615 -.25 -1.0715 -4.0552 -.25 -1.0025 -4.2944 -.25 -.979
4 0 -4.2697 -.25 -4.6912 -4.1169 -.25 -4.5865 -4.2094 -.25 -4.5421 -4.3515 -.25 -4.7469
4 0 -4.4182 -.25 -1.5765 -4.467 -.25 -1.7192 -4.3738 -.25 -1.7679 -4.2748 -.25 -1.6646
4 0 -4.4198 -.25 -4.5978 -4.3515 -.25 -4.7469 -4.2094 -.25 -4.5421 -4.3063 -.25 -4.4724
4 0 -4.1548 -.25 -.8984 -4.2171 -.25 -.8089 -4.378 -.25 -.8322 -4.2944 -.25 -.979
4 0 -4.3127 -.25 -.4484 -4.4548 -.25 -.481 -4.4295 -.25 -.6806 -4.3044 -.25 -.5687
4 0 -4.2171 -.25 -.8089 -4.2732 -.25 -.6901 -4.4295 -.25 -.6806 -4.378 -.25 -.8322
4 0 -4.4109 -.25 -4.3655 -4.5287 -.25 -4.4729 -4.4198 -.25 -4.5978 -4.3063 -.25 -4.4724
4 0 -4.5287 -.25 -4.4729 -4.4109 -.25 -4.3655 -4.5241 -.25 -4.202 -4.671 -.25 -4.2357
4 0 -4.3515 -.25 -4.7469 -4.4198 -.25 -4.5978 -4.501 -.25 -4.6336 -4.4481 -.25 -4.7905
4 0 -4.6761 -.25 -1.5092 -4.5847 -.25 -1.6154 -4.467 -.25 -1.7192 -4.4182 -.25 -1.5765
4 0 -4.6677 -.25 -3.8835 -4.8304 -.25 -3.8156 -4.671 -.25 -4.2357 -4.5241 -.25 -4.202
4 0 -4.7431 -.25 -1.3949 -4.6761 -.25 -1.5092 -4.4182 -.25 -1.5765 -4.5269 -.25 -1.4682
4 0 -4.5988 -.25 -1.9152 -4.7294 -.25 -1.8399 -4.8446 -.25 -2.1182 -4.7043 -.25 -2.156
4 0 -4.467 -.25 -1.7192 -4.5847 -.25 -1.6154 -4.7294 -.25 -1.8399 -4.5988 -.25 -1.9152
4 0 -4.5698 -.25 -4.8226 -4.6051 -.25 -4.6589 -4.742 -.25 -4.6666 -4.7058 -.25 -4.8363
4 0 -4.4481 -.25 -4.7905 -4.501 -.25 -4.6336 -4.6051 -.25 -4.6589 -4.5698 -.25 -4.8226
4 0 -4.7915 -.25 -1.2677 -4.7431 -.25 -1.3949 -4.5876 -.25 -1.3727 -4.6432 -.25 -1.2232
4 0 -4.7632 -.25 -5.0933 -4.8369 -.25 -5.1474 -4.8496 -.25 -5.3512 -4.5238 -.25 -5.0136
4 0 -4.7632 -.25 -5.0933 -4.5238 -.25 -5.0136 -4.5887 -.25 -4.9718 -4.7224 -.25 -5.0545
4 0 -4.6679 -.25 -1.0581 -4.8284 -.25 -1.0811 -4.7915 -.25 -1.2677 -4.6432 -.25 -1.2232
4 0 -4.6677 -.25 -3.8835 -4.783 -.25 -3.4025 -4.9319 -.25 -3.3134 -4.8304 -.25 -3.8156
4 0 -4.7058 -.25 -4.8363 -4.742 -.25 -4.6666 -4.8891 -.25 -4.6473 -4.9252 -.25 -4.8006
4 0 -4.7224 -.25 -5.0545 -4.5887 -.25 -4.9718 -4.6461 -.25 -4.9179 -4.7817 -.25 -5.0034
4 0 -4.7817 -.25 -5.0034 -4.6461 -.25 -4.9179 -4.7058 -.25 -4.8363 -4.8748 -.25 -4.8911
4 0 -4.783 -.25 -3.4025 -4.8167 -.25 -2.8854 -4.957 -.25 -2.9661 -4.9319 -.25 -3.3134
4 0 -4.7043 -.25 -2.156 -4.8446 -.25 -2.1182 -4.9307 -.25 -2.5023 -4.7888 -.25 -2.518
4 0 -4.9307 -.25 -2.5023 -4.957 -.25 -2.9661 -4.8167 -.25 -2.8854 -4.7888 -.25 -2.518
4 0 -5.3554 -.25 -5.2626 -5.251 -.25 -5.3133 -5.1656 -.25 -5.1938 -5.2438 -.25 -5.1641
4 0 -5.1656 -.25 -5.1938 -5.251 -.25 -5.3133 -5.2974 -.25 -5.3969 -5.1496 -.25 -5.5016
4 0 -5.1496 -.25 -5.5016 -4.8496 -.25 -5.3512 -5.0919 -.25 -5.2078 -5.1656 -.25 -5.1938
4 0 -5.1814 -.25 -4.7095 -5.1844 -.25 -4.5188 -5.2522 -.25 -4.4689 -5.3601 -.25 -4.5821
4 0 -5.3874 -.25 -1.5051 -5.2305 -.25 -1.3077 -5.3121 -.25 -1.1755 -5.4393 -.25 -1.3285
4 0 -5.3906 -.25 -5.0617 -5.4473 -.25 -5.1947 -5.3554 -.25 -5.2626 -5.3063 -.25 -5.1286
4 0 -5.2522 -.25 -4.4689 -5.5106 -.25 -4.4443 -5.5061 -.25 -4.6015 -5.3601 -.25 -4.5821
4 0 -5.4821 -.25 -1.6647 -5.3874 -.25 -1.5051 -5.4393 -.25 -1.3285 -5.6217 -.25 -1.626
4 0 -5.6083 -.25 -4.9879 -5.4789 -.25 -4.9602 -5.5463 -.25 -4.8455 -5.67 -.25 -4.8466
4 0 -5.4473 -.25 -5.1947 -5.3906 -.25 -5.0617 -5.4789 -.25 -4.9602 -5.529 -.25 -5.1085
4 0 -5.69 -.25 -2.2141 -5.5564 -.25 -1.8199 -5.6217 -.25 -1.626 -5.6967 -.25 -1.7887
4 0 -5.611 -.25 -4.6095 -5.5633 -.25 -4.45 -5.6765 -.25 -4.4463 -5.7257 -.25 -4.603
4 0 -5.5061 -.25 -4.6015 -5.5106 -.25 -4.4443 -5.5633 -.25 -4.45 -5.611 -.25 -4.6095
4 0 -5.2522 -.25 -4.4689 -5.3852 -.25 -4.3403 -5.6638 -.25 -4.2042 -5.5106 -.25 -4.4443
4 0 -5.512 -.25 -4.1646 -5.6293 -.25 -3.9211 -5.8 -.25 -3.8835 -5.6638 -.25 -4.2042
4 0 -5.5463 -.25 -4.8455 -5.5895 -.25 -4.729 -5.7162 -.25 -4.6667 -5.67 -.25 -4.8466
4 0 -5.8 -.25 -7.3435 -5.1496 -.25 -7.3435 -5.7041 -.25 -5.5791 -5.8 -.25 -5.5584
4 0 -5.5895 -.25 -4.729 -5.611 -.25 -4.6095 -5.7257 -.25 -4.603 -5.7162 -.25 -4.6667
4 0 -5.69 -.25 -2.2141 -5.6967 -.25 -1.7887 -5.8 -.25 -2.0698 -5.773 -.25 -2.7173
4 0 -5.8 -.25 -4.4199 -5.8 -.25 -4.5987 -5.7257 -.25 -4.603 -5.6765 -.25 -4.4463
4 0 -2.1523 -.25 -3.0667 -2.075 -.25 -3.2664 -2.0257 -.25 -3.2766 -2.1186 -.25 -3.0388
4 0 -2.1186 -.25 -3.0388 -2.0257 -.25 -3.2766 -2.0042 -.25 -2.9875 -2.07 -.25 -3.0111
4 0 -5.1814 -.25 -4.7095 -4.9252 -.25 -4.8006 -5.0374 -.25 -4.599 -5.1844 -.25 -4.5188
4 0 -2.6818 -.25 -3.4911 -2.7636 -.25 -3.451 -2.9021 -.25 -3.849 -2.6202 -.25 -3.5628
4 0 -2.4887 -.25 -2.0402 -2.9617 -.25 -1.8921 -2.9651 -.25 -2.0309 -2.5657 -.25 -2.0706
4 0 -2.6078 -.25 -2.0954 -2.9651 -.25 -2.0309 -2.9848 -.25 -2.1289 -2.6713 -.25 -2.1473
4 0 -2.9848 -.25 -2.1289 -2.8888 -.25 -2.2433 -2.7276 -.25 -2.2142 -2.6713 -.25 -2.1473
4 0 -2.2605 -.25 -3.6427 -2.0776 -.25 -4.9115 -.94 -.25 -4.2547 -2.1727 -.25 -3.6219
4 0 -3.095 -.25 -4.3082 -2.0776 -.25 -4.9115 -2.2605 -.25 -3.6427 -2.9902 -.25 -4.15
4 0 -2.969 -.25 -4.0983 -2.9902 -.25 -4.15 -2.5078 -.25 -3.6222 -2.5707 -.25 -3.5956
4 0 -4.1859 -.25 -5.0478 -4.8496 -.25 -5.3512 -4.2376 -.25 -6.2239 -4.0549 -.25 -5.0072
4 0 -5.1496 -.25 -5.5016 -5.3495 -.25 -5.4608 -5.4087 -.25 -5.5109 -5.1496 -.25 -7.3435
3 0 -1.6981 -.25 .0108 -1.2727 -.25 -2.626 -1.2627 -.25 -2.6351
4 0 -1.2463 -.25 -2.6587 -1.479 -.25 -.0332 -1.6981 -.25 .0108 -1.2627 -.25 -2.6351
4 0 -2.0776 -.25 -7.0099 -.94 -.25 -4.2547 -2.0776 -.25 -4.9115 -4.2376 -.25 -6.2239
3 0 6.8 -.25 -5.7547 6.8 -.25 -4.0147 3.77 -.25 -4.8847
3 0 5.36 -.25 -3.4747 1.94 -.25 -3.4747 1.94 -.25 -4.4047
3 0 5.36 -.25 -6.2947 1.94 -.25 -5.3647 1.94 -.25 -6.2947
3 0 1.94 -.25 -6.2947 1.94 -.25 -5.3647 .06 -.25 .0121
3 0 1.94 -.25 -5.3647 1.94 -.25 -4.4047 .06 -.25 .0121
3 0 1.94 -.25 -4.4047 1.94 -.25 -3.4747 .06 -.25 .0121
3 0 1.94 -.25 -3.4747 1.94 -.25 -2.4547 .06 -.25 .0121
3 0 -5.8 -.25 .0121 -4.583 -.25 -.6576 -4.5245 -.25 -.561
4 0 -4.6589 -.25 -.8998 -5.8 -.25 .0121 -5.0018 -.25 -1.1343 -4.9147 -.25 -1.0993
4 0 -4.3127 -.25 -.4484 -4.2991 -.25 -.3211 -5.8 -.25 .0121 -4.4548 -.25 -.481
4 0 -5.2305 -.25 -1.3077 -5.0985 -.25 -1.1927 -5.8 -.25 .0121 -5.3121 -.25 -1.1755
3 0 -5.8 -.25 .0121 -5.0985 -.25 -1.1927 -5.0018 -.25 -1.1343
3 0 -5.8 -.25 .0121 -4.1945 -.25 -.0546 -4.1452 -.25 .0121
4 0 -2.0776 -.25 -7.0099 -2.0776 -.25 -7.3435 -.94 -.25 -7.3435 -.94 -.25 -4.2547
3 0 -5.8 -.25 .0121 -5.4832 -.25 -1.1626 -5.3121 -.25 -1.1755
4 0 -1.4448 -.25 .0121 -1.4584 -.25 -.0096 -.94 -.25 -2.7522 -.94 -.25 .0121
3 0 -5.8 -.25 .0121 -4.2991 -.25 -.3211 -4.2637 -.25 -.1964
3 0 -4.2637 -.25 -.1964 -4.1945 -.25 -.0546 -5.8 -.25 .0121
3 0 -5.8 -.25 .0121 -5.6235 -.25 -1.1776 -5.4832 -.25 -1.1626
4 0 .06 -.25 -7.3435 1.94 -.25 -7.3147 1.94 -.25 -6.2947 .06 -.25 .0121
3 0 -5.8 -.25 .0121 -4.5245 -.25 -.561 -4.4548 -.25 -.481
3 0 -4.8496 -.25 -7.3435 -3.799 -.25 -7.3435 -4.2376 -.25 -7.1839
3 0 -5.8 -.25 .0121 -4.6318 -.25 -.7802 -4.583 -.25 -.6576
3 0 -4.9147 -.25 -1.0993 -4.8284 -.25 -1.0811 -4.6589 -.25 -.8998
4 0 1.94 -.25 -7.3147 .06 -.25 -7.3435 8 -.25 -7.3435 6.8 -.25 -7.3147
3 0 -3.9032 -.25 -.1099 -3.7716 -.25 -.1929 -3.7845 -.25 -.0719
4 0 -3.9009 -.25 .0121 -3.9032 -.25 -.1099 -3.7845 -.25 -.0719 -3.7785 -.25 .0121
4 0 -3.2264 -.25 -.1859 -3.1949 -.25 .0121 -3.3148 -.25 .0121 -3.2974 -.25 -.0464
4 0 -4.2376 -.25 -6.2239 -4.8496 -.25 -5.3512 -4.8496 -.25 -7.3435 -4.2376 -.25 -7.1839
3 0 -5.8 -.25 .0121 -4.6589 -.25 -.8998 -4.6318 -.25 -.7802
3 0 -3.2264 -.25 -.1859 -3.1771 -.25 -.0375 -3.1949 -.25 .0121
0 // White faces
4 15 -6.8 -.25 .0121 -5.8 -.25 -2.0698 -5.6967 -.25 -1.7887 -5.8 -.25 -1.2344
3 15 -1.3296 -.25 -2.7203 -1.6101 -.25 -2.702 -1.6181 -.25 -2.7295
3 15 -1.4299 -.25 -3.2188 -1.3768 -.25 -3.1177 -1.5957 -.25 -3.1543
3 15 -1.5977 -.25 -3.1811 -1.6046 -.25 -3.2069 -1.491 -.25 -3.2978
3 15 -1.616 -.25 -3.2308 -1.491 -.25 -3.2978 -1.6046 -.25 -3.2069
3 15 -1.5515 -.25 -3.3537 -1.6325 -.25 -3.2532 -1.6467 -.25 -3.2685
3 15 -1.6577 -.25 -3.1605 -1.7875 -.25 -3.1729 -1.6669 -.25 -3.1973
3 15 -1.725 -.25 -2.5797 -1.7623 -.25 -2.5574 -1.8167 -.25 -2.6355
3 15 -1.7962 -.25 -3.4514 -1.7927 -.25 -3.3462 -1.8806 -.25 -3.3606
3 15 -1.7975 -.25 -3.114 -1.7145 -.25 -3.0722 -1.7518 -.25 -3.0531
3 15 -1.8694 -.25 -2.7609 -1.9007 -.25 -2.7767 -1.9032 -.25 -2.821
3 15 -1.8696 -.25 -3.029 -1.8626 -.25 -3.06 -1.8341 -.25 -3.076
3 15 -1.9593 -.25 -2.2355 -1.9538 -.25 -2.2721 -1.8709 -.25 -2.4688
3 15 -1.8806 -.25 -3.3606 -1.9096 -.25 -3.4247 -1.8993 -.25 -3.4302
3 15 -1.9779 -.25 -2.8752 -2.07 -.25 -3.0111 -2.0042 -.25 -2.9875
3 15 -1.993 -.25 -2.5327 -1.9567 -.25 -2.558 -1.9111 -.25 -2.5672
3 15 -1.9402 -.25 -3.4417 -1.9675 -.25 -3.3593 -2.0359 -.25 -3.3465
3 15 -1.9135 -.25 -3.0298 -1.9515 -.25 -3.0367 -1.9015 -.25 -3.0464
3 15 -1.9523 -.25 -2.2966 -1.9591 -.25 -2.3273 -1.9317 -.25 -2.4671
3 15 -2.0109 -.25 -2.7972 -2.0517 -.25 -2.7964 -1.9897 -.25 -2.8146
3 15 -2.1324 -.25 -2.5253 -1.9974 -.25 -2.3145 -2.0045 -.25 -2.2699
3 15 -2.0986 -.25 -3.589 -2.0103 -.25 -3.5249 -2.3727 -.25 -3.2591
3 15 -2.0257 -.25 -3.2766 -2.075 -.25 -3.2664 -2.0356 -.25 -3.2856
3 15 -2.0168 -.25 -2.5575 -2.0476 -.25 -2.5499 -2.0793 -.25 -2.567
3 15 -2.2523 -.25 -2.0394 -2.4793 -.25 -2.54 -2.1834 -.25 -2.065
3 15 -2.1572 -.25 -3.2814 -2.1765 -.25 -3.2592 -2.377 -.25 -3.2321
3 15 -2.1646 -.25 -3.0799 -2.3742 -.25 -3.029 -2.1836 -.25 -3.1063
3 15 -2.1901 -.25 -3.237 -2.377 -.25 -3.2321 -2.1765 -.25 -3.2592
3 15 -2.1489 -.25 -2.812 -2.178 -.25 -2.7869 -2.3852 -.25 -2.8776
3 15 -2.178 -.25 -2.7869 -2.1988 -.25 -2.7619 -2.3852 -.25 -2.8776
3 15 -2.3742 -.25 -3.029 -2.1954 -.25 -3.131 -2.1836 -.25 -3.1063
3 15 -2.199 -.25 -3.2142 -2.377 -.25 -3.2321 -2.1901 -.25 -3.237
3 15 -2.202 -.25 -3.1546 -2.3932 -.25 -3.2098 -2.2041 -.25 -3.1799
3 15 -2.2041 -.25 -3.1799 -2.3932 -.25 -3.2098 -2.2037 -.25 -3.1891
3 15 -2.2224 -.25 -2.7118 -2.227 -.25 -2.6737 -2.3722 -.25 -2.6261
3 15 -2.3617 -.25 -3.647 -2.2605 -.25 -3.6427 -2.4194 -.25 -3.286
3 15 -2.3951 -.25 -.2364 -2.3675 -.25 -.1869 -2.4189 -.25 -.1564
3 15 -2.3852 -.25 -2.8776 -2.3807 -.25 -2.6363 -2.4034 -.25 -2.6438
3 15 -2.4034 -.25 -2.6438 -2.417 -.25 -2.6437 -2.3852 -.25 -2.8776
3 15 -2.5055 -.25 -2.536 -2.3228 -.25 -2.026 -2.4061 -.25 -2.0251
3 15 -2.4821 -.25 -3.1935 -2.4912 -.25 -3.1807 -2.5958 -.25 -3.0771
3 15 -2.4715 -.25 -3.2238 -2.4743 -.25 -3.2096 -2.4821 -.25 -3.1935
3 15 -2.562 -.25 -2.8043 -2.5185 -.25 -2.7526 -2.5085 -.25 -2.5767
3 15 -2.5176 -.25 -2.5462 -2.6078 -.25 -2.0954 -2.6713 -.25 -2.1473
3 15 -2.5176 -.25 -2.5462 -2.7815 -.25 -2.3089 -2.7908 -.25 -2.3144
3 15 -2.9931 -.25 -2.3238 -2.644 -.25 -2.9346 -2.6111 -.25 -2.8663
3 15 -2.6485 -.25 -2.9809 -2.644 -.25 -2.9346 -2.9931 -.25 -2.3238
3 15 -2.9593 -.25 -.306 -2.876 -.25 -.3513 -2.6911 -.25 -.095
3 15 -2.926 -.25 -3.3585 -2.8979 -.25 -3.4041 -2.8636 -.25 -3.4381
3 15 -2.7636 -.25 -3.451 -2.8636 -.25 -3.4381 -2.8104 -.25 -3.4567
3 15 -2.9354 -.25 -2.2614 -2.8352 -.25 -2.268 -2.8888 -.25 -2.2433
3 15 -2.9902 -.25 -4.15 -2.969 -.25 -4.0983 -2.9021 -.25 -3.849
3 15 -3.1298 -.25 -1.643 -2.9922 -.25 -1.6973 -3.034 -.25 -1.5507
3 15 -3.7638 -.25 -2.7257 -2.9931 -.25 -2.3238 -3.0182 -.25 -2.3227
3 15 -3.6936 -.25 -2.1921 -3.7638 -.25 -2.7257 -3.0182 -.25 -2.3227
3 15 -3.0337 -.25 -2.3054 -3.0372 -.25 -2.2747 -3.5776 -.25 -1.8571
3 15 -3.1606 -.25 -4.5434 -3.1382 -.25 -4.4869 -3.1873 -.25 -4.503
3 15 -3.3487 -.25 -4.3152 -3.269 -.25 -4.3553 -3.2042 -.25 -4.3612
3 15 -3.4672 -.25 -4.1886 -3.3996 -.25 -4.2711 -3.3487 -.25 -4.3152
3 15 -3.9291 -.25 -4.6209 -3.8239 -.25 -4.6115 -3.4504 -.25 -4.4381
3 15 -3.3886 -.25 -.7887 -3.5313 -.25 -.718 -3.8622 -.25 -1.1194
3 15 -4.3063 -.25 -4.4724 -4.2094 -.25 -4.5421 -3.711 -.25 -4.0084
3 15 -3.8428 -.25 -3.5322 -3.9048 -.25 -3.0065 -4.4109 -.25 -4.3655
3 15 -4.0996 -.25 -1.1731 -4.2748 -.25 -1.6646 -4.1432 -.25 -1.7096
3 15 -4.5241 -.25 -4.202 -3.8915 -.25 -2.5191 -3.8131 -.25 -2.0954
3 15 -4.1303 -.25 -1.8545 -4.3738 -.25 -1.7679 -4.7043 -.25 -2.156
3 15 -4.2697 -.25 -4.6912 -4.3515 -.25 -4.7469 -4.4536 -.25 -5.042
3 15 -4.5238 -.25 -5.0136 -4.4481 -.25 -4.7905 -4.5698 -.25 -4.8226
3 15 -4.5698 -.25 -4.8226 -4.7058 -.25 -4.8363 -4.6461 -.25 -4.9179
3 15 -5.3852 -.25 -4.3403 -5.2522 -.25 -4.4689 -5.1844 -.25 -4.5188
3 15 -4.7632 -.25 -5.0933 -4.7224 -.25 -5.0545 -4.7817 -.25 -5.0034
3 15 -4.7915 -.25 -1.2677 -5.0018 -.25 -1.1343 -5.0985 -.25 -1.1927
3 15 -4.9319 -.25 -3.3134 -5.512 -.25 -4.1646 -5.3852 -.25 -4.3403
3 15 -4.8446 -.25 -2.1182 -5.7824 -.25 -2.9899 -5.7383 -.25 -3.5129
3 15 -4.8748 -.25 -4.8911 -5.0919 -.25 -5.2078 -5.0214 -.25 -5.2085
3 15 -5.6293 -.25 -3.9211 -4.957 -.25 -2.9661 -4.9307 -.25 -2.5023
3 15 -5.3906 -.25 -5.0617 -5.3063 -.25 -5.1286 -5.1814 -.25 -4.7095
3 15 -5.4393 -.25 -1.3285 -5.3121 -.25 -1.1755 -5.4832 -.25 -1.1626
3 15 -5.4087 -.25 -5.5109 -5.4473 -.25 -5.1947 -5.529 -.25 -5.1085
3 15 -5.6226 -.25 -5.5824 -5.5479 -.25 -5.5722 -5.529 -.25 -5.1085
3 15 -5.67 -.25 -4.8466 -5.7162 -.25 -4.6667 -5.8 -.25 -5.5584
3 15 -5.8 -.25 -1.2344 -5.6967 -.25 -1.7887 -5.6217 -.25 -1.626
4 15 -5.7162 -.25 -4.6667 -5.7257 -.25 -4.603 -5.8 -.25 -4.5987 -5.8 -.25 -5.5584
4 15 -1.2716 -.25 -2.9803 -1.2554 -.25 -2.9724 -1.3001 -.25 -2.9623 -1.2874 -.25 -2.9785
4 15 -1.3283 -.25 -2.96 -1.3001 -.25 -2.9623 -1.2276 -.25 -2.9266 -1.3296 -.25 -2.7203
4 15 -1.2276 -.25 -2.9266 -1.2158 -.25 -2.8796 -1.2107 -.25 -2.807 -1.3296 -.25 -2.7203
4 15 -1.3296 -.25 -2.7203 -1.2107 -.25 -2.807 -1.2176 -.25 -2.7397 -1.3123 -.25 -2.7111
4 15 -1.2388 -.25 -2.9515 -1.2276 -.25 -2.9266 -1.3001 -.25 -2.9623 -1.2554 -.25 -2.9724
4 15 -1.2627 -.25 -2.6351 -1.2727 -.25 -2.626 -1.2864 -.25 -2.6335 -1.2463 -.25 -2.6587
4 15 -1.2308 -.25 -2.6918 -1.3007 -.25 -2.6647 -1.3123 -.25 -2.7111 -1.2176 -.25 -2.7397
4 15 -1.2463 -.25 -2.6587 -1.2864 -.25 -2.6335 -1.3007 -.25 -2.6647 -1.2308 -.25 -2.6918
4 15 -1.3324 -.25 -2.9787 -1.3283 -.25 -2.96 -1.6114 -.25 -3.0951 -1.6018 -.25 -3.1183
