3 16 2.9286 -59.4158 3.3305 0 -59.6455 3.3511 2.2446 -61.8257 3.3375
3 16 0 -61.4244 3.124 0 -63.3138 2.5007 2.2446 -61.8257 3.3375
4 16 2.0121 -63.7077 2.7609 0 -63.3138 2.5007 0 -65.188 1.5855 1.945 -65.4464 1.9074
3 16 1.9861 -66.8364 .551 1.945 -65.4464 1.9074 0 -65.188 1.5855
3 16 1.9861 -66.8364 .551 0 -66.7408 .1546 0 -67.8756 -1.6814
4 16 6.9444 -66.9774 -3.2654 7.1023 -67.1182 -6.2917 8.8935 -65.117 -3.5431 8.5087 -65.197 -.6413
3 16 6.6598 -66.6117 -.2932 6.3101 -68.3955 1.614 5.1413 -67.5761 -.0049
3 16 10.7856 -59.766 -1.5363 10.612 -57.1361 -3.5254 10.4221 -58.8704 -.4925
3 16 5.6414 -50.3249 -12.3967 3.019 -49.7847 -14.6027 5.5204 -47.9011 -12.3303
3 16 10.3299 -55.376 -5.6805 10.612 -57.1361 -3.5254 10.7335 -57.1628 -6.5658
3 16 2.0624 -51.5987 3.5017 0 -51.8621 3.7972 2.1641 -53.3764 2.9514
3 16 7.2286 -45.8681 -10.353 8.263 -46.2645 -8.2086 6.8154 -48.2625 -10.385
3 16 6.4085 -69.133 3.5314 6.4117 -68.4254 4.152 5.0557 -67.9674 2.4342
3 16 7.2728 -60.7974 -13.4148 6.2484 -58.0554 -15.0844 8.009 -59.193 -12.1304
3 16 1.9875 -68.6357 -9.3978 2.6723 -67.7056 -10.9119 3.2182 -68.6678 -8.5324
3 16 5.6414 -50.3249 -12.3967 7.1812 -50.6338 -10.655 6.3397 -52.5918 -12.7991
4 16 10.2004 -60.5133 -8.0139 9.4527 -63.2729 -8.9877 9.1025 -61.3905 -10.6561 9.8194 -59.1443 -9.6279
3 16 10.309 -62.0405 -5.8852 9.1049 -65.2855 -6.4535 9.4527 -63.2729 -8.9877
3 16 4.721 -52.5287 1.5614 4.5071 -50.4224 1.773 2.0624 -51.5987 3.5017
3 16 6.4833 -48.9031 -.5912 7.0713 -51.1902 -1.3322 7.7749 -50.593 -2.7512
3 16 8.237 -53.4473 -1.5421 7.0713 -51.1902 -1.3322 4.721 -52.5287 1.5614
4 16 5.7857 -59.7874 -16.6046 4.998 -61.7896 -18.1062 2.8215 -60.2452 -19.0488 3.1527 -57.9595 -17.7669
3 16 7.2728 -60.7974 -13.4148 9.1025 -61.3905 -10.6561 7.6541 -63.3955 -11.6068
3 16 11.4699 -62.7419 -.9681 11.7458 -63.7682 1.6415 11.8633 -64.8082 .8021
3 16 9.166 -52.6304 -4.8159 10.0374 -54.5659 -7.5366 8.9964 -51.9085 -6.8185
3 16 8.8514 -53.1978 -2.811 7.0713 -51.1902 -1.3322 8.237 -53.4473 -1.5421
3 16 9.9073 -55.7856 -2.3663 10.3299 -55.376 -5.6805 8.8514 -53.1978 -2.811
4 16 10.8717 -58.7982 -4.5409 10.612 -57.1361 -3.5254 10.7856 -59.766 -1.5363 10.9882 -60.8561 -2.5146
3 16 5.5204 -47.9011 -12.3303 2.9631 -47.4403 -14.619 5.8392 -45.5049 -12.4055
3 16 7.7492 -55.0618 -12.8712 8.8833 -54.3118 -11.2425 9.022 -57.4393 -11.0615
3 16 9.0252 -67.6818 6.0196 8.6522 -66.0013 5.9429 7.8274 -67.9334 5.3465
4 16 8.3566 -49.283 -6.3455 8.9964 -51.9085 -6.8185 8.4913 -51.1346 -8.8174 7.8735 -48.7024 -8.3924
3 16 8.4476 -53.1138 -11.2164 7.1812 -50.6338 -10.655 8.4913 -51.1346 -8.8174
3 16 3.4309 -53.5943 -15.0502 3.1363 -52.0758 -14.8362 6.3397 -52.5918 -12.7991
3 16 5.7857 -59.7874 -16.6046 6.2484 -58.0554 -15.0844 7.2728 -60.7974 -13.4148
3 16 9.022 -57.4393 -11.0615 8.009 -59.193 -12.1304 6.8915 -56.2249 -13.8881
3 16 6.7516 -53.8534 -13.0689 7.7492 -55.0618 -12.8712 6.8915 -56.2249 -13.8881
3 16 8.8833 -54.3118 -11.2425 8.4476 -53.1138 -11.2164 9.4921 -53.7368 -9.3924
3 16 10.3777 -56.1611 -8.2277 9.8194 -59.1443 -9.6279 9.022 -57.4393 -11.0615
3 16 10.0374 -54.5659 -7.5366 10.3777 -56.1611 -8.2277 9.809 -55.3218 -9.8817
3 16 9.8194 -59.1443 -9.6279 10.3777 -56.1611 -8.2277 10.7335 -57.1628 -6.5658
3 16 8.4476 -53.1138 -11.2164 8.8833 -54.3118 -11.2425 6.7516 -53.8534 -13.0689
3 16 8.009 -59.193 -12.1304 9.022 -57.4393 -11.0615 9.8194 -59.1443 -9.6279
3 16 3.1363 -52.0758 -14.8362 3.019 -49.7847 -14.6027 5.6414 -50.3249 -12.3967
3 16 3.2228 -55.9965 -16.1403 3.1527 -57.9595 -17.7669 0 -57.326 -18.2173
3 16 3.7755 -66.4095 -13.3115 1.6833 -67.5797 -12.9191 1.4726 -67.4875 -14.8855
4 16 6.8915 -56.2249 -13.8881 3.2228 -55.9965 -16.1403 3.4309 -53.5943 -15.0502 6.7516 -53.8534 -13.0689
3 16 0 -53.0089 -15.9684 3.1363 -52.0758 -14.8362 3.4309 -53.5943 -15.0502
3 16 8.9964 -51.9085 -6.8185 9.4921 -53.7368 -9.3924 8.4913 -51.1346 -8.8174
3 16 8.9964 -51.9085 -6.8185 8.3028 -49.9634 -4.3368 9.166 -52.6304 -4.8159
4 16 5.5204 -47.9011 -12.3303 5.8392 -45.5049 -12.4055 7.2286 -45.8681 -10.353 6.8154 -48.2625 -10.385
3 16 8.2363 -47.1961 -3.6672 7.3362 -48.0739 -1.9435 8.3028 -49.9634 -4.3368
3 16 0 -67.8146 -12.8223 0 -67.542 -14.7694 1.6833 -67.5797 -12.9191
3 16 2.8215 -60.2452 -19.0488 4.998 -61.7896 -18.1062 2.2856 -62.858 -19.496
3 16 1.4726 -67.4875 -14.8855 0 -67.542 -14.7694 .9956 -67.5478 -16.7478
3 16 2.2856 -62.858 -19.496 3.791 -64.1882 -18.514 1.978 -64.4209 -19.2583
3 16 2.4789 -66.6568 -17.0936 3.4784 -65.239 -17.8145 3.2829 -66.6542 -15.2736
3 16 2.2856 -62.858 -19.496 0 -62.2485 -19.7714 2.8215 -60.2452 -19.0488
3 16 5.2465 -63.6769 -16.7358 3.791 -64.1882 -18.514 4.998 -61.7896 -18.1062
3 16 2.8215 -60.2452 -19.0488 0 -59.6874 -19.3529 3.1527 -57.9595 -17.7669
3 16 3.9578 -66.3601 -12.4033 3.7755 -66.4095 -13.3115 5.6777 -64.9697 -12.4338
3 16 5.7857 -59.7874 -16.6046 6.3843 -62.3452 -14.8838 4.998 -61.7896 -18.1062
3 16 1.6833 -67.5797 -12.9191 3.7755 -66.4095 -13.3115 2.4292 -67.5197 -11.9924
3 16 1.1617 -68.1546 -11.8435 1.6833 -67.5797 -12.9191 2.4292 -67.5197 -11.9924
4 16 5.6119 -64.5191 -13.7419 4.7589 -65.1271 -15.9492 5.2465 -63.6769 -16.7358 6.3843 -62.3452 -14.8838
3 16 0 -67.8146 -12.8223 1.6833 -67.5797 -12.9191 1.1617 -68.1546 -11.8435
4 16 1.2041 -68.551 -10.7136 0 -68.7324 -10.5692 0 -68.2824 -11.8164 1.1617 -68.1546 -11.8435
3 16 0 -67.6979 -16.7133 .7385 -67.5697 -17.8291 .9956 -67.5478 -16.7478
3 16 0 -67.6076 -17.8604 .9152 -65.8525 -18.8851 .7385 -67.5697 -17.8291
4 16 .9152 -65.8525 -18.8851 0 -65.7359 -19.0853 0 -63.9187 -19.803 1.978 -64.4209 -19.2583
3 16 1.978 -64.4209 -19.2583 0 -63.9187 -19.803 2.2856 -62.858 -19.496
3 16 2.3188 -68.6129 -5.6322 3.2182 -68.6678 -8.5324 4.7917 -68.357 -6.2158
3 16 2.4789 -66.6568 -17.0936 .9956 -67.5478 -16.7478 2.1442 -66.5525 -17.8537
3 16 2.4789 -66.6568 -17.0936 2.1442 -66.5525 -17.8537 3.4784 -65.239 -17.8145
3 16 8.5832 -46.6534 -5.9117 8.2363 -47.1961 -3.6672 8.3566 -49.283 -6.3455
3 16 11.1252 -61.722 .0363 10.7856 -59.766 -1.5363 10.7839 -61.0138 .9833
3 16 8.5087 -65.197 -.6413 8.8935 -65.117 -3.5431 10.6017 -63.7679 -.8711
4 16 6.6598 -66.6117 -.2932 8.5087 -65.197 -.6413 9.3215 -66.3616 .9092 7.5912 -67.5283 1.0852
3 16 10.4197 -63.3421 -3.6072 8.8935 -65.117 -3.5431 9.1049 -65.2855 -6.4535
3 16 2.1868 -55.3829 2.898 2.1641 -53.3764 2.9514 0 -53.6431 3.1783
3 16 10.6692 -70.5094 5.3166 9.1877 -70.8506 5.3256 9.5 -70.97 4.6713
3 16 6.744 -69.6868 2.8987 5.3825 -68.7652 1.6715 6.3101 -68.3955 1.614
3 16 8.4843 -60.2198 3.5269 9.4707 -62.864 4.5396 10.975 -62.825 3.3738
3 16 8.5087 -65.197 -.6413 6.6598 -66.6117 -.2932 6.9444 -66.9774 -3.2654
3 16 5.3825 -68.7652 1.6715 5.0557 -67.9674 2.4342 3.5948 -67.1445 1.3354
3 16 11.0983 -65.4088 1.0661 9.3215 -66.3616 .9092 8.5087 -65.197 -.6413
3 16 1.9875 -68.6357 -9.3978 2.3188 -68.6129 -5.6322 0 -68.6184 -5.8067
3 16 11.1252 -61.722 .0363 11.4699 -62.7419 -.9681 10.9882 -60.8561 -2.5146
3 16 9.6577 -57.7388 .2656 10.4221 -58.8704 -.4925 9.9073 -55.7856 -2.3663
3 16 9.6577 -57.7388 .2656 9.045 -55.2188 -1.0699 5.7845 -55.8787 2.0526
3 16 10.9882 -60.8561 -2.5146 10.4197 -63.3421 -3.6072 10.309 -62.0405 -5.8852
3 16 5.2828 -54.4597 1.6886 4.721 -52.5287 1.5614 2.1641 -53.3764 2.9514
3 16 3.019 -49.7847 -14.6027 3.1363 -52.0758 -14.8362 0 -52.0131 -15.7513
3 16 8.4803 -65.5627 -8.2645 9.1049 -65.2855 -6.4535 7.1023 -67.1182 -6.2917
4 16 2.3188 -68.6129 -5.6322 2.5224 -67.8907 -1.7421 0 -67.8756 -1.6814 0 -68.6184 -5.8067
3 16 2.3188 -68.6129 -5.6322 4.5441 -68.0473 -2.7799 2.5224 -67.8907 -1.7421
3 16 4.0188 -68.101 .1977 4.5441 -68.0473 -2.7799 5.1413 -67.5761 -.0049
3 16 3.5668 -65.9843 2.5009 5.0557 -67.9674 2.4342 5.0704 -67.0698 3.325
3 16 9.166 -52.6304 -4.8159 7.7749 -50.593 -2.7512 8.8514 -53.1978 -2.811
3 16 10.4341 -69.4142 6.0397 9.0252 -67.6818 6.0196 9.1864 -69.4847 5.9705
3 16 4.5071 -50.4224 1.773 7.0713 -51.1902 -1.3322 6.4833 -48.9031 -.5912
3 16 11.0983 -65.4088 1.0661 11.8685 -66.8549 2.6718 11.1773 -67.2005 2.7138
3 16 1.9861 -66.8364 .551 4.0188 -68.101 .1977 3.5948 -67.1445 1.3354
3 16 11.54 -67.7565 5.1201 10.3311 -65.6221 5.2796 10.4586 -67.6438 5.6942
4 16 2.9631 -47.4403 -14.619 3.019 -49.7847 -14.6027 0 -49.5638 -15.3974 0 -47.2567 -15.4073
3 16 5.7845 -55.8787 2.0526 9.045 -55.2188 -1.0699 5.2828 -54.4597 1.6886
3 16 9.1131 -70.2541 5.7617 10.5329 -70.1374 5.7803 9.1864 -69.4847 5.9705
3 16 8.8833 -54.3118 -11.2425 7.7492 -55.0618 -12.8712 6.7516 -53.8534 -13.0689
3 16 7.6213 -70.0959 4.3228 7.9267 -70.4208 3.7285 9.1877 -70.8506 5.3256
3 16 12.0282 -65.7193 3.7651 11.4442 -63.194 2.4749 11.5961 -65.4421 4.4779
3 16 10.975 -62.825 3.3738 9.4707 -62.864 4.5396 11.5961 -65.4421 4.4779
3 16 10.7839 -61.0138 .9833 10.2694 -60.5086 1.9368 11.4442 -63.194 2.4749
3 16 11.0983 -65.4088 1.0661 11.1773 -67.2005 2.7138 9.3215 -66.3616 .9092
3 16 11.8685 -66.8549 2.6718 11.8633 -64.8082 .8021 12.12 -66.2762 3.1716
3 16 12.12 -66.2762 3.1716 11.7458 -63.7682 1.6415 12.0282 -65.7193 3.7651
3 16 11.0983 -65.4088 1.0661 10.6017 -63.7679 -.8711 11.8633 -64.8082 .8021
3 16 5.4967 -66.0797 4.0284 6.1117 -65.1031 4.5902 3.9578 -64.6534 3.3168
4 16 10.4197 -63.3421 -3.6072 11.4699 -62.7419 -.9681 10.6017 -63.7679 -.8711 8.8935 -65.117 -3.5431
3 16 4.5441 -68.0473 -2.7799 6.9444 -66.9774 -3.2654 6.6598 -66.6117 -.2932
3 16 6.3885 -61.1217 4.153 2.9286 -59.4158 3.3305 2.2446 -61.8257 3.3375
3 16 9.1131 -70.2541 5.7617 7.5528 -69.4623 4.862 7.6213 -70.0959 4.3228
3 16 6.6215 -57.6408 2.4747 2.9286 -59.4158 3.3305 6.3885 -61.1217 4.153
4 16 1.945 -65.4464 1.9074 1.9861 -66.8364 .551 3.5948 -67.1445 1.3354 3.5668 -65.9843 2.5009
3 16 4.5921 -63.3016 3.8455 7.6618 -63.4105 5.187 6.3885 -61.1217 4.153
3 16 11.4442 -63.194 2.4749 11.1252 -61.722 .0363 10.7839 -61.0138 .9833
3 16 7.6618 -63.4105 5.187 10.3311 -65.6221 5.2796 9.4707 -62.864 4.5396
3 16 6.7744 -67.6619 4.6407 7.8274 -67.9334 5.3465 7.3211 -66.9341 5.0956
4 16 7.8019 -68.8512 5.22 6.7744 -67.6619 4.6407 6.4117 -68.4254 4.152 7.5528 -69.4623 4.862
3 16 6.4117 -68.4254 4.152 6.4085 -69.133 3.5314 7.5528 -69.4623 4.862
3 16 6.4085 -69.133 3.5314 6.744 -69.6868 2.8987 7.6213 -70.0959 4.3228
3 16 7.8274 -67.9334 5.3465 7.8019 -68.8512 5.22 9.0252 -67.6818 6.0196
3 16 10.7335 -57.1628 -6.5658 10.3777 -56.1611 -8.2277 10.3299 -55.376 -5.6805
4 16 6.3101 -68.3955 1.614 7.5912 -67.5283 1.0852 8.3913 -68.6098 2.5496 7.3429 -69.2485 2.9095
3 16 5.0704 -67.0698 3.325 6.4117 -68.4254 4.152 6.7744 -67.6619 4.6407
3 16 12.12 -66.2762 3.1716 12.0282 -65.7193 3.7651 11.7693 -68.3436 4.6353
3 16 11.54 -67.7565 5.1201 11.7693 -68.3436 4.6353 12.0282 -65.7193 3.7651
3 16 11.6748 -68.7125 4.0125 11.7693 -68.3436 4.6353 10.6692 -70.5094 5.3166
3 16 8.271 -69.8217 3.7767 9.1066 -69.51 3.7952 9.5343 -70.05 4.5417
3 16 10.4586 -67.6438 5.6942 10.3311 -65.6221 5.2796 8.6522 -66.0013 5.9429
3 16 11.0509 -68.5379 3.9208 11.8685 -66.8549 2.6718 11.6748 -68.7125 4.0125
3 16 9.4707 -62.864 4.5396 8.4843 -60.2198 3.5269 6.3885 -61.1217 4.153
3 16 5.3825 -68.7652 1.6715 6.744 -69.6868 2.8987 6.4085 -69.133 3.5314
4 16 5.4967 -66.0797 4.0284 3.9578 -64.6534 3.3168 3.5668 -65.9843 2.5009 5.0704 -67.0698 3.325
3 16 2.6723 -67.7056 -10.9119 3.9578 -66.3601 -12.4033 4.188 -67.2403 -10.3992
3 16 3.9578 -66.3601 -12.4033 5.513 -66.6747 -10.0038 4.188 -67.2403 -10.3992
3 16 .9152 -65.8525 -18.8851 2.1442 -66.5525 -17.8537 .7385 -67.5697 -17.8291
3 16 7.1023 -67.1182 -6.2917 5.0518 -68.2224 -8.1317 7.0687 -66.9645 -8.1497
3 16 5.2465 -63.6769 -16.7358 3.4784 -65.239 -17.8145 3.791 -64.1882 -18.514
3 16 0 -47.2567 -15.4073 3.0399 -45.0786 -14.6435 2.9631 -47.4403 -14.619
3 16 6.3843 -62.3452 -14.8838 7.6541 -63.3955 -11.6068 6.6192 -64.2198 -12.0398
3 16 8.271 -69.8217 3.7767 9.5 -70.97 4.6713 7.9267 -70.4208 3.7285
3 16 9.4527 -63.2729 -8.9877 7.6541 -63.3955 -11.6068 9.1025 -61.3905 -10.6561
3 16 10.4221 -58.8704 -.4925 10.2694 -60.5086 1.9368 10.7839 -61.0138 .9833
3 16 7.3211 -66.9341 5.0956 5.4967 -66.0797 4.0284 6.7744 -67.6619 4.6407
3 16 11.7693 -68.3436 4.6353 10.5329 -70.1374 5.7803 10.6692 -70.5094 5.3166
4 16 9.1066 -69.51 3.7952 8.3913 -68.6098 2.5496 9.8285 -67.7688 2.5256 10.3072 -68.9098 3.8728
3 16 11.0509 -68.5379 3.9208 11.1773 -67.2005 2.7138 11.8685 -66.8549 2.6718
3 16 7.3429 -69.2485 2.9095 8.3913 -68.6098 2.5496 8.271 -69.8217 3.7767
4 16 10.1554 -69.7557 4.5973 9.5343 -70.05 4.5417 9.1066 -69.51 3.7952 10.3072 -68.9098 3.8728
3 16 10.3072 -68.9098 3.8728 11.0509 -68.5379 3.9208 10.1554 -69.7557 4.5973
3 16 9.4527 -63.2729 -8.9877 9.1049 -65.2855 -6.4535 8.4803 -65.5627 -8.2645
3 16 12.12 -66.2762 3.1716 11.6748 -68.7125 4.0125 11.8685 -66.8549 2.6718
3 16 2.1442 -66.5525 -17.8537 .9152 -65.8525 -18.8851 1.978 -64.4209 -19.2583
3 16 7.0563 -66.0286 -9.6043 7.0687 -66.9645 -8.1497 5.513 -66.6747 -10.0038
3 16 6.6192 -64.2198 -12.0398 5.6777 -64.9697 -12.4338 5.6119 -64.5191 -13.7419
3 16 7.0563 -66.0286 -9.6043 8.2189 -64.9504 -9.4108 8.4803 -65.5627 -8.2645
3 16 6.8154 -48.2625 -10.385 7.1812 -50.6338 -10.655 5.6414 -50.3249 -12.3967
3 16 7.0563 -66.0286 -9.6043 5.513 -66.6747 -10.0038 5.6777 -64.9697 -12.4338
3 16 8.2189 -64.9504 -9.4108 6.6192 -64.2198 -12.0398 7.6541 -63.3955 -11.6068
3 16 10.2694 -60.5086 1.9368 9.6577 -57.7388 .2656 8.4843 -60.2198 3.5269
3 16 8.271 -69.8217 3.7767 7.9267 -70.4208 3.7285 7.3429 -69.2485 2.9095
3 16 8.6522 -66.0013 5.9429 6.1117 -65.1031 4.5902 7.3211 -66.9341 5.0956
3 16 10.4341 -69.4142 6.0397 11.54 -67.7565 5.1201 10.4586 -67.6438 5.6942
3 16 11.6748 -68.7125 4.0125 10.1554 -69.7557 4.5973 11.0509 -68.5379 3.9208
3 16 5.3825 -68.7652 1.6715 5.1413 -67.5761 -.0049 6.3101 -68.3955 1.614
3 16 1.2041 -68.551 -10.7136 0 -68.904 -9.5695 0 -68.7324 -10.5692
3 16 6.2484 -58.0554 -15.0844 3.1527 -57.9595 -17.7669 3.2228 -55.9965 -16.1403
3 16 9.1864 -69.4847 5.9705 7.5528 -69.4623 4.862 9.1131 -70.2541 5.7617
3 16 2.4789 -66.6568 -17.0936 1.4726 -67.4875 -14.8855 .9956 -67.5478 -16.7478
3 16 0 -55.2935 -16.6597 3.4309 -53.5943 -15.0502 3.2228 -55.9965 -16.1403
3 16 10.5329 -70.1374 5.7803 9.1877 -70.8506 5.3256 10.6692 -70.5094 5.3166
3 16 9.5343 -70.05 4.5417 10.5069 -70.6412 4.6955 9.5 -70.97 4.6713
3 16 7.8735 -48.7024 -8.3924 8.5832 -46.6534 -5.9117 8.3566 -49.283 -6.3455
3 16 4.5921 -63.3016 3.8455 2.0121 -63.7077 2.7609 3.9578 -64.6534 3.3168
3 16 2.2719 -56.9474 3.0789 5.7845 -55.8787 2.0526 2.1868 -55.3829 2.898
3 16 8.237 -53.4473 -1.5421 9.045 -55.2188 -1.0699 8.8514 -53.1978 -2.811
3 16 10.309 -62.0405 -5.8852 10.2004 -60.5133 -8.0139 10.8717 -58.7982 -4.5409
3 16 2.9286 -59.4158 3.3305 6.6215 -57.6408 2.4747 2.2719 -56.9474 3.0789
3 16 8.4913 -51.1346 -8.8174 7.1812 -50.6338 -10.655 7.8735 -48.7024 -8.3924
3 16 0 -57.1913 3.0901 2.2719 -56.9474 3.0789 0 -55.653 2.9956
3 16 7.1023 -67.1182 -6.2917 6.9444 -66.9774 -3.2654 4.7917 -68.357 -6.2158
3 16 0 -61.4244 3.124 2.2446 -61.8257 3.3375 0 -59.6455 3.3511
3 16 2.0121 -63.7077 2.7609 2.2446 -61.8257 3.3375 0 -63.3138 2.5007
3 16 0 -65.188 1.5855 0 -66.7408 .1546 1.9861 -66.8364 .551
3 16 0 -67.8756 -1.6814 2.5224 -67.8907 -1.7421 1.9861 -66.8364 .551
3 16 7.1023 -67.1182 -6.2917 9.1049 -65.2855 -6.4535 8.8935 -65.117 -3.5431
3 16 6.6598 -66.6117 -.2932 7.5912 -67.5283 1.0852 6.3101 -68.3955 1.614
3 16 5.0518 -68.2224 -8.1317 3.2182 -68.6678 -8.5324 4.188 -67.2403 -10.3992
3 16 10.612 -57.1361 -3.5254 9.9073 -55.7856 -2.3663 10.4221 -58.8704 -.4925
3 16 3.019 -49.7847 -14.6027 2.9631 -47.4403 -14.619 5.5204 -47.9011 -12.3303
3 16 10.612 -57.1361 -3.5254 10.8717 -58.7982 -4.5409 10.7335 -57.1628 -6.5658
3 16 0 -51.8621 3.7972 0 -53.6431 3.1783 2.1641 -53.3764 2.9514
3 16 8.263 -46.2645 -8.2086 7.8735 -48.7024 -8.3924 6.8154 -48.2625 -10.385
3 16 6.4117 -68.4254 4.152 5.0704 -67.0698 3.325 5.0557 -67.9674 2.4342
3 16 6.2484 -58.0554 -15.0844 6.8915 -56.2249 -13.8881 8.009 -59.193 -12.1304
3 16 2.6723 -67.7056 -10.9119 4.188 -67.2403 -10.3992 3.2182 -68.6678 -8.5324
3 16 7.1812 -50.6338 -10.655 8.4476 -53.1138 -11.2164 6.3397 -52.5918 -12.7991
3 16 10.309 -62.0405 -5.8852 9.4527 -63.2729 -8.9877 10.2004 -60.5133 -8.0139
3 16 4.721 -52.5287 1.5614 2.0624 -51.5987 3.5017 2.1641 -53.3764 2.9514
3 16 6.4833 -48.9031 -.5912 7.7749 -50.593 -2.7512 7.3362 -48.0739 -1.9435
3 16 8.237 -53.4473 -1.5421 4.721 -52.5287 1.5614 5.2828 -54.4597 1.6886
3 16 8.009 -59.193 -12.1304 9.1025 -61.3905 -10.6561 7.2728 -60.7974 -13.4148
3 16 11.1252 -61.722 .0363 11.7458 -63.7682 1.6415 11.4699 -62.7419 -.9681
3 16 10.3299 -55.376 -5.6805 10.0374 -54.5659 -7.5366 9.166 -52.6304 -4.8159
3 16 7.7749 -50.593 -2.7512 7.0713 -51.1902 -1.3322 8.8514 -53.1978 -2.811
3 16 10.3299 -55.376 -5.6805 9.9073 -55.7856 -2.3663 10.612 -57.1361 -3.5254
3 16 9.166 -52.6304 -4.8159 8.8514 -53.1978 -2.811 10.3299 -55.376 -5.6805
3 16 2.9631 -47.4403 -14.619 3.0399 -45.0786 -14.6435 5.8392 -45.5049 -12.4055
3 16 8.8833 -54.3118 -11.2425 9.809 -55.3218 -9.8817 9.022 -57.4393 -11.0615
3 16 8.6522 -66.0013 5.9429 7.3211 -66.9341 5.0956 7.8274 -67.9334 5.3465
3 16 8.4476 -53.1138 -11.2164 8.4913 -51.1346 -8.8174 9.4921 -53.7368 -9.3924
