3 16 -9.133 -49.594 5.825 -6.227 -49.244 7.952 -10.527 -47.233 7.16
3 16 -10.527 -47.233 7.16 -6.227 -49.244 7.952 -7.243 -46.625 9.63
4 16 -6.227 -49.244 7.952 -6.134 -51.278 6.246 -3.506 -52.64 6.095 -3.606 -49.115 9.035
3 16 -9.133 -49.594 5.825 -6.134 -51.278 6.246 -6.227 -49.244 7.952
3 16 -11.602 -50.897 -5.215 -11.76 -51.102 -1.442 -13.752 -48.599 -4.999
3 16 -13.752 -48.599 -4.999 -11.76 -51.102 -1.442 -13.759 -48.762 -.816
4 16 -8.385 -55.415 -5.684 -8.678 -55.439 -1.79 -11.76 -51.102 -1.442 -11.602 -50.897 -5.215
3 16 -6.134 -51.278 6.246 -9.133 -49.594 5.825 -7.872 -53.86 3.076
3 16 -7.872 -53.86 3.076 -9.133 -49.594 5.825 -10.566 -50.355 3.43
3 16 -10.566 -50.355 3.43 -9.133 -49.594 5.825 -12.261 -47.967 4.293
3 16 -12.261 -47.967 4.293 -9.133 -49.594 5.825 -10.527 -47.233 7.16
3 16 -8.678 -55.439 -1.79 -7.872 -53.86 3.076 -11.76 -51.102 -1.442
3 16 -11.76 -51.102 -1.442 -7.872 -53.86 3.076 -10.566 -50.355 3.43
3 16 -11.76 -51.102 -1.442 -10.566 -50.355 3.43 -13.759 -48.762 -.816
3 16 -13.759 -48.762 -.816 -10.566 -50.355 3.43 -12.261 -47.967 4.293
3 16 -15.544 -38.375 -8.443 -17.702 -38.544 -3.45 -17.395 -35.54 -5.888
3 16 -17.395 -35.54 -5.888 -17.702 -38.544 -3.45 -18.415 -36.564 -2.398
3 16 -16.203 -38.855 4.251 -17.883 -36.517 3.768 -17.774 -38.599 .09
3 16 -17.774 -38.599 .09 -17.883 -36.517 3.768 -18.44 -37.012 -.12
3 16 -11.614 -40.235 8.51 -16.203 -38.855 4.251 -15.931 -41.374 4.626
3 16 -17.702 -38.544 -3.45 -15.544 -38.375 -8.443 -18.343 -41.135 -3.946
3 16 -18.343 -41.135 -3.946 -15.544 -38.375 -8.443 -16.137 -40.853 -8.776
3 16 -16.043 -44.268 -8.782 -13.544 -43.642 -10.661 -12.533 -47.363 -8.195
3 16 -12.533 -47.363 -8.195 -13.544 -43.642 -10.661 -11.228 -46.442 -9.749
3 16 -16.137 -40.853 -8.776 -13.544 -43.642 -10.661 -16.043 -44.268 -8.782
3 16 -10.527 -47.233 7.16 -15.296 -44.498 4.917 -12.261 -47.967 4.293
3 16 -15.296 -44.498 4.917 -10.527 -47.233 7.16 -11.559 -44.099 8.514
3 16 -11.559 -44.099 8.514 -15.931 -41.374 4.626 -15.296 -44.498 4.917
3 16 -15.931 -41.374 4.626 -11.559 -44.099 8.514 -11.614 -40.235 8.51
3 16 -12.533 -47.363 -8.195 -13.752 -48.599 -4.999 -16.043 -44.268 -8.782
3 16 -16.043 -44.268 -8.782 -13.752 -48.599 -4.999 -18.258 -45.057 -4.585
3 16 -18.258 -45.057 -4.585 -18.343 -41.135 -3.946 -16.043 -44.268 -8.782
3 16 -16.043 -44.268 -8.782 -18.343 -41.135 -3.946 -16.137 -40.853 -8.776
3 16 -17.83 -45.079 .217 -18.258 -45.057 -4.585 -13.759 -48.762 -.816
3 16 -13.759 -48.762 -.816 -18.258 -45.057 -4.585 -13.752 -48.599 -4.999
3 16 -18.258 -45.057 -4.585 -17.83 -45.079 .217 -18.343 -41.135 -3.946
3 16 -18.343 -41.135 -3.946 -17.83 -45.079 .217 -18.028 -41.331 .248
3 16 -15.296 -44.498 4.917 -18.028 -41.331 .248 -17.83 -45.079 .217
3 16 -18.028 -41.331 .248 -15.296 -44.498 4.917 -15.931 -41.374 4.626
3 16 -12.261 -47.967 4.293 -17.83 -45.079 .217 -13.759 -48.762 -.816
3 16 -17.83 -45.079 .217 -12.261 -47.967 4.293 -15.296 -44.498 4.917
3 16 -17.774 -38.599 .09 -17.702 -38.544 -3.45 -18.028 -41.331 .248
3 16 -18.028 -41.331 .248 -17.702 -38.544 -3.45 -18.343 -41.135 -3.946
3 16 -15.931 -41.374 4.626 -17.774 -38.599 .09 -18.028 -41.331 .248
3 16 -17.774 -38.599 .09 -15.931 -41.374 4.626 -16.203 -38.855 4.251
3 16 -18.44 -37.012 -.12 -18.415 -36.564 -2.398 -17.774 -38.599 .09
3 16 -17.774 -38.599 .09 -18.415 -36.564 -2.398 -17.702 -38.544 -3.45
3 16 -14.5 -34.616 6 -11.508 -34.923 6 -14.482 -36.342 3.005
3 16 -14.482 -36.342 3.005 -11.508 -34.923 6 -12.92 -37.388 1.388
3 16 -12.92 -37.388 1.388 -14.5 -36.917 -.213 -14.482 -36.342 3.005
3 16 -12.92 -37.388 1.388 -14.476 -36.11 -3.571 -14.5 -36.917 -.213
3 16 -14.476 -36.11 -3.571 -12.92 -37.388 1.388 -12.787 -36.834 -3.472
3 16 -14.5 -34.204 -6 -12.787 -36.834 -3.472 -12.149 -34.736 -6
3 16 -12.787 -36.834 -3.472 -14.5 -34.204 -6 -14.476 -36.11 -3.571
3 16 -12.149 -34.736 -6 -11.075 -38.927 -3.652 -10.022 -37.446 -6
3 16 -11.075 -38.927 -3.652 -12.149 -34.736 -6 -12.787 -36.834 -3.472
3 16 -11.35 -39.635 1.319 -12.787 -36.834 -3.472 -12.92 -37.388 1.388
3 16 -12.787 -36.834 -3.472 -11.35 -39.635 1.319 -11.075 -38.927 -3.652
3 16 -11.35 -39.635 1.319 -12.92 -37.388 1.388 -11.508 -34.923 6
3 16 -11.508 -34.923 6 -9.47 -37.785 5.596 -11.35 -39.635 1.319
4 16 -9.283 -43.386 -5.378 -10.022 -37.446 -6 -11.075 -38.927 -3.652 -10.334 -43.514 -3.421
3 16 -10.497 -43.177 1.232 -11.075 -38.927 -3.652 -11.35 -39.635 1.319
3 16 -11.075 -38.927 -3.652 -10.497 -43.177 1.232 -10.334 -43.514 -3.421
3 16 -10.497 -43.177 1.232 -11.35 -39.635 1.319 -8.672 -42.946 5.26
3 16 -8.672 -42.946 5.26 -11.35 -39.635 1.319 -9.47 -37.785 5.596
3 16 -8.672 -42.946 5.26 -7.482 -47.12 4.557 -10.497 -43.177 1.232
3 16 -10.497 -43.177 1.232 -7.482 -47.12 4.557 -9.184 -47.829 1.044
3 16 -10.497 -43.177 1.232 -9.184 -47.829 1.044 -10.334 -43.514 -3.421
3 16 -10.334 -43.514 -3.421 -9.184 -47.829 1.044 -9.419 -48.718 -2.884
3 16 -10.334 -43.514 -3.421 -9.419 -48.718 -2.884 -9.283 -43.386 -5.378
3 16 -9.283 -43.386 -5.378 -9.419 -48.718 -2.884 -8.447 -48.995 -4.829
3 16 -7.151 -48.046 4.359 -9.184 -47.829 1.044 -7.482 -47.12 4.557
3 16 -9.184 -47.829 1.044 -7.151 -48.046 4.359 -7.615 -50.645 1.229
3 16 -7.151 -48.046 4.359 -5.752 -49.323 4.527 -7.615 -50.645 1.229
3 16 -8.14 -52.006 -2.155 -9.419 -48.718 -2.884 -7.615 -50.645 1.229
3 16 -7.615 -50.645 1.229 -9.419 -48.718 -2.884 -9.184 -47.829 1.044
3 16 -7.534 -52.27 -4.186 -8.447 -48.995 -4.829 -8.14 -52.006 -2.155
3 16 -8.14 -52.006 -2.155 -8.447 -48.995 -4.829 -9.419 -48.718 -2.884
3 16 -6.644 -47.745 4.701 -6.033 -48.123 4.89 -7.151 -48.046 4.359
3 16 -7.151 -48.046 4.359 -6.033 -48.123 4.89 -5.752 -49.323 4.527
3 16 0 0 12.008 0 -30.156 11.077 -6.861 0 9.799
3 16 -6.861 0 9.799 0 -30.156 11.077 -6.001 -30.768 9.254
3 16 -4.945 -36.17 8.386 0 -30.156 11.077 0 -36.096 9.268
3 16 0 -30.156 11.077 -4.945 -36.17 8.386 -6.001 -30.768 9.254
3 16 -4.395 -42.603 8.024 -3.388 -45.684 7.47 -4.243 -45.235 7.229
3 16 -4.395 -42.603 8.024 0 -42.396 8.595 -3.388 -45.684 7.47
3 16 -3.388 -45.684 7.47 0 -42.396 8.595 0 -45.478 7.717
3 16 -4.945 -36.17 8.386 0 -36.096 9.268 -4.395 -42.603 8.024
3 16 -4.395 -42.603 8.024 0 -36.096 9.268 0 -42.396 8.595
3 16 -5.752 -49.323 4.527 -6.033 -48.123 4.89 -3.388 -45.684 7.47
3 16 -3.388 -45.684 7.47 -6.033 -48.123 4.89 -4.243 -45.235 7.229
3 16 -7.476 -42.587 5.37 -8.236 -35.912 6 -6.144 -42.454 4.899
3 16 -6.144 -42.454 4.899 -8.236 -35.912 6 -6.201 -35.535 4.961
3 16 -8.236 -35.912 6 -7.476 -42.587 5.37 -9.47 -37.785 5.596
3 16 -9.47 -37.785 5.596 -7.476 -42.587 5.37 -8.672 -42.946 5.26
4 16 -4.862 -42.33 6.673 -6.144 -42.454 4.899 -6.201 -35.535 4.961 -5.026 -35.771 6.608
3 16 -5.026 -35.771 6.608 -5.485 -36.084 7.527 -4.862 -42.33 6.673
3 16 -4.862 -42.33 6.673 -5.485 -36.084 7.527 -4.964 -42.462 7.301
3 16 -7.151 -48.046 4.359 -7.482 -47.12 4.557 -6.644 -47.745 4.701
3 16 -7.476 -42.587 5.37 -6.644 -47.745 4.701 -8.672 -42.946 5.26
3 16 -6.644 -47.745 4.701 -7.482 -47.12 4.557 -8.672 -42.946 5.26
3 16 -6.033 -48.123 4.89 -6.644 -47.745 4.701 -6.144 -42.454 4.899
3 16 -6.144 -42.454 4.899 -6.644 -47.745 4.701 -7.476 -42.587 5.37
3 16 -4.862 -42.33 6.673 -4.243 -45.235 7.229 -6.144 -42.454 4.899
3 16 -6.144 -42.454 4.899 -4.243 -45.235 7.229 -6.033 -48.123 4.89
3 16 -4.862 -42.33 6.673 -4.964 -42.462 7.301 -4.243 -45.235 7.229
3 16 -5.485 -36.084 7.527 -4.945 -36.17 8.386 -4.964 -42.462 7.301
3 16 -4.964 -42.462 7.301 -4.945 -36.17 8.386 -4.395 -42.603 8.024
3 16 -5.485 -36.084 7.527 -6.622 -30.945 7.987 -4.945 -36.17 8.386
3 16 -4.945 -36.17 8.386 -6.622 -30.945 7.987 -6.001 -30.768 9.254
3 16 -6.622 -30.945 7.987 -8.171 -.067 8.383 -6.001 -30.768 9.254
3 16 -6.001 -30.768 9.254 -8.171 -.067 8.383 -6.861 0 9.799
4 16 -6.284 -1.837 5.137 -8.095 -1.837 6 -8.095 0 6 -6.774 -.438 5.368
3 16 -6.774 -.438 5.368 -8.095 0 6 -5.888 -.65 7.017
3 16 -5.888 -.65 7.017 -8.095 0 6 -8.171 -.067 8.383
3 16 -6.201 -35.535 4.961 -6.284 -1.837 5.137 -5.026 -35.771 6.608
3 16 -6.774 -.438 5.368 -5.888 -.65 7.017 -6.284 -1.837 5.137
3 16 -6.284 -1.837 5.137 -5.888 -.65 7.017 -5.026 -35.771 6.608
3 16 -8.236 -35.912 6 -8.095 -1.837 6 -6.201 -35.535 4.961
3 16 -6.201 -35.535 4.961 -8.095 -1.837 6 -6.284 -1.837 5.137
4 16 -8.095 -1.837 6 -11.508 -34.923 6 -14.5 -34.616 6 -14.5 -5.273 6
3 16 -9.47 -37.785 5.596 -11.508 -34.923 6 -8.236 -35.912 6
3 16 -13.155 0 6 -8.095 0 6 -14.649 -2.823 6
4 16 -15.946 -5.273 6 -14.649 -2.823 6 -8.095 0 6 -14.5 -5.273 6
3 16 -8.095 0 6 -8.095 -1.837 6 -14.5 -5.273 6
3 16 -8.095 -1.837 6 -8.236 -35.912 6 -11.508 -34.923 6
3 16 -8.171 -.067 8.383 -6.622 -30.945 7.987 -5.888 -.65 7.017
3 16 -5.485 -36.084 7.527 -5.026 -35.771 6.608 -6.622 -30.945 7.987
3 16 -5.026 -35.771 6.608 -5.888 -.65 7.017 -6.622 -30.945 7.987
3 16 -8.171 -.067 8.383 -8.095 0 6 -10.93 0 9.171
3 16 -10.93 0 9.171 -8.095 0 6 -13.155 0 6
3 16 -5.995 -53.323 -4.807 -6.382 -1.559 -5.351 -7.534 -52.27 -4.186
3 16 -7.534 -52.27 -4.186 -6.382 -1.559 -5.351 -8.447 -48.995 -4.829
3 16 -8.447 -48.995 -4.829 -6.382 -1.559 -5.351 -9.283 -43.386 -5.378
