4 7 2.241 -160.044 14.391 2.2155 -160.1557 13.9739 2.5792 -159.5349 12.6955 3.026 -158.303 14.619
3 7 3.326 -158.3036 10.4883 3.566 -157.8746 9.7817 3.589 -157.74 10.562
3 7 3.566 -157.8746 9.7817 3.5905 -157.7481 10.472 3.589 -157.74 10.562
4 7 3.026 -158.303 14.619 2.5792 -159.5349 12.6955 2.8514 -159.1 11.8 3.589 -157.74 10.562
3 7 2.8514 -159.1 11.8 3.326 -158.3036 10.4883 3.589 -157.74 10.562
4 7 1.7765 -160.3079 22.6119 1.427 -161.342 22.478 2.241 -160.044 14.391 2.0869 -159.575 21.328
3 7 1.6507 -160.6252 23.1677 1.427 -161.342 22.478 1.7765 -160.3079 22.6119
3 7 1.429 -161.271 22.963 1.427 -161.342 22.478 1.6507 -160.6252 23.1677
3 7 1.429 -161.271 22.963 1.6507 -160.6252 23.1677 1.595 -160.7507 23.3876
3 7 2.1875 -160.2258 14.1182 2.2155 -160.1557 13.9739 2.241 -160.044 14.391
3 7 2.1458 -160.3397 14.3527 2.1875 -160.2258 14.1182 2.241 -160.044 14.391
3 7 .93 -163.379 21.291 1.427 -161.342 22.478 1.429 -161.271 22.963
4 7 .93 -163.379 21.291 .9381 -163.4143 20.6838 2.1458 -160.3397 14.3527 2.241 -160.044 14.391
3 7 .93 -163.379 21.291 2.241 -160.044 14.391 1.427 -161.342 22.478
3 7 .8954 -163.6197 21.1068 .9381 -163.4143 20.6838 .93 -163.379 21.291
3 7 -2.319 -3.987 89.968 -2.89 -3.597 90.961 -2.9323 -3.9324 91.2978
3 7 -2.89 -3.597 90.961 -3.3952 -3.8914 92.296 -2.9323 -3.9324 91.2978
3 7 -2.89 -3.597 90.961 -3.457 -3.017 91.8 -3.3952 -3.8914 92.296
3 7 -6.157 .535 95.087 -4.472 -1.452 92.88 -4.871 -.564 93.079
3 7 -6.157 .535 95.087 -4 -2.276 92.456 -4.472 -1.452 92.88
3 7 -3.457 -3.017 91.8 -4.2845 -3.8146 94.1661 -3.3952 -3.8914 92.296
3 7 -4.2845 -3.8146 94.1661 -3.457 -3.017 91.8 -4 -2.276 92.456
3 7 -6.157 .535 95.087 -4.2845 -3.8146 94.1661 -4 -2.276 92.456
3 7 -4.871 -.564 93.079 -5.104 .098 93.076 -6.157 .535 95.087
3 7 -6.157 .535 95.087 -5.104 .098 93.076 -5.281 .751 92.947
3 7 -5.281 .751 92.947 -5.396 1.376 92.696 -6.157 .535 95.087
3 7 -7.744 -.198 99.23 -6.2816 -3.6365 98.5036 -5.1092 -3.7404 95.9729
4 7 -6.157 .535 95.087 -7.744 -.198 99.23 -5.1092 -3.7404 95.9729 -4.2845 -3.8146 94.1661
3 7 -4.938 3.551 89.844 -4.525 3.702 88.788 -5.0401 3.7067 89.9345
4 7 -4.938 3.551 89.844 -5.0401 3.7067 89.9345 -5.5237 3.711 91.0044 -5.237 3.183 90.83
3 7 -7.9447 -3.4853 102.1853 -8.492 -2.863 102.962 -8.2362 -3.4599 102.8028
3 7 -7.9447 -3.4853 102.1853 -7.3323 -3.5421 100.8005 -8.492 -2.863 102.962
3 7 -7.3323 -3.5421 100.8005 -9.369 -.702 103.268 -8.492 -2.863 102.962
3 7 -7.3323 -3.5421 100.8005 -6.2816 -3.6365 98.5036 -7.744 -.198 99.23
3 7 -7.3323 -3.5421 100.8005 -7.744 -.198 99.23 -9.369 -.702 103.268
3 7 -6.157 .535 95.087 -5.396 1.376 92.696 -6.9903 3.7242 94.2414
3 7 -6.157 .535 95.087 -6.9903 3.7242 94.2414 -7.6913 3.7304 95.7857
3 7 -5.446 1.955 92.33 -5.404 2.645 91.66 -6.7606 3.7221 93.743
3 7 -5.404 2.645 91.66 -6.3323 3.7183 92.8039 -6.7606 3.7221 93.743
3 7 -5.396 1.376 92.696 -5.446 1.955 92.33 -6.9903 3.7242 94.2414
3 7 -5.446 1.955 92.33 -6.7606 3.7221 93.743 -6.9903 3.7242 94.2414
3 7 -6.3323 3.7183 92.8039 -5.404 2.645 91.66 -5.237 3.183 90.83
3 7 -6.3323 3.7183 92.8039 -5.237 3.183 90.83 -5.7785 3.7133 91.5789
3 7 -8.5938 3.6774 97.8338 -7.744 -.198 99.23 -6.157 .535 95.087
3 7 -6.157 .535 95.087 -7.6913 3.7304 95.7857 -8.5938 3.6774 97.8338
3 7 -5.237 3.183 90.83 -5.5237 3.711 91.0044 -5.7785 3.7133 91.5789
4 7 -9.831 .67 103.213 -9.369 -.702 103.268 -10.509 3.339 102.531 -10.213 2.024 102.966
3 7 -9.369 -.702 103.268 -10.501 3.7562 102.1292 -10.5772 3.757 102.326
3 7 -9.369 -.702 103.268 -10.5772 3.757 102.326 -10.509 3.339 102.531
3 7 -7.744 -.198 99.23 -8.5938 3.6774 97.8338 -9.3465 3.7038 99.5062
3 7 -10.3428 3.7546 101.7262 -10.501 3.7562 102.1292 -9.369 -.702 103.268
3 7 -7.744 -.198 99.23 -10.3428 3.7546 101.7262 -9.369 -.702 103.268
3 7 -10.3428 3.7546 101.7262 -7.744 -.198 99.23 -9.6956 3.7166 100.3167
3 7 -9.6956 3.7166 100.3167 -7.744 -.198 99.23 -9.3465 3.7038 99.5062
3 15 25.965 -63.735 -12.968 25.574 -50.7064 -12.7659 25.327 -48.706 -10.545
3 15 25.574 -50.7064 -12.7659 25.4852 -48.3627 -12.6978 25.327 -48.706 -10.545
3 15 25.7818 -76.5822 -12.9168 25.965 -63.735 -12.968 24.933 -65.679 -.854
3 15 24.933 -65.679 -.854 24.847 -80.713 -3.214 25.7818 -76.5822 -12.9168
3 15 24.847 -80.713 -3.214 25.7286 -79.1613 -12.8839 25.7818 -76.5822 -12.9168
4 15 25.4852 -48.3627 -12.6978 25.1061 -42.5465 -12.5287 24.753 -41.201 -9.31 25.327 -48.706 -10.545
3 15 25.1061 -42.5465 -12.5287 24.9715 -40.6982 -12.475 24.753 -41.201 -9.31
3 15 24.9981 -91.7151 -12.724 25.6368 -80.9008 -12.8618 24.555 -88.222 -4.372
3 15 24.555 -88.222 -4.372 24.847 -80.713 -3.214 24.105 -82.007 4.865
4 15 24.847 -80.713 -3.214 24.555 -88.222 -4.372 25.6368 -80.9008 -12.8618 25.7286 -79.1613 -12.8839
3 15 24.933 -65.679 -.854 25.965 -63.735 -12.968 24.5889 -53.8 0
3 15 24.933 -65.679 -.854 24.5889 -53.8 0 24.5012 -53.961 1.0292
3 15 24.5889 -53.8 0 25.965 -63.735 -12.968 24.5495 -52.0531 0
3 15 25.965 -63.735 -12.968 24.5013 -50.3957 0 24.5495 -52.0531 0
3 15 25.965 -63.735 -12.968 25.327 -48.706 -10.545 24.5013 -50.3957 0
3 15 24.847 -80.713 -3.214 24.7164 -72.6 .3 24.526 -73.0424 2.6102
3 15 24.7164 -72.6 .3 24.847 -80.713 -3.214 24.933 -65.679 -.854
3 15 24.933 -65.679 -.854 24.8215 -66.8 .3 24.7164 -72.6 .3
4 15 24.8215 -66.8 .3 24.933 -65.679 -.854 24.272 -66.975 7.217 24.3185 -68.0861 6.3734
3 15 24.105 -82.007 4.865 24.847 -80.713 -3.214 24.526 -73.0424 2.6102
3 15 24.105 -82.007 4.865 24.526 -73.0424 2.6102 24.197 -73.7224 6.1613
3 15 24.2581 -68.2234 7.0217 24.3185 -68.0861 6.3734 24.272 -66.975 7.217
3 15 24.3735 -98.6895 -12.6352 24.779 -94.5674 -12.6877 24.084 -95.719 -5.515
4 15 24.084 -95.719 -5.515 24.779 -94.5674 -12.6877 24.9981 -91.7151 -12.724 24.555 -88.222 -4.372
4 15 24.9715 -40.6982 -12.475 24.5018 -35.4896 -12.3235 23.992 -33.711 -8.06 24.753 -41.201 -9.31
3 15 24.5018 -35.4896 -12.3235 24.2607 -33.0477 -12.2526 23.992 -33.711 -8.06
3 15 24.1607 -44.3041 0 24.5013 -50.3957 0 25.327 -48.706 -10.545
3 15 25.327 -48.706 -10.545 24.753 -41.201 -9.31 24.1607 -44.3041 0
3 15 24.1607 -44.3041 0 24.753 -41.201 -9.31 24.0598 -42.692 0
4 15 23.9054 -55.2233 9.1003 24.272 -66.975 7.217 24.933 -65.679 -.854 24.0501 -54.9471 7.334
3 15 24.5012 -53.961 1.0292 24.0501 -54.9471 7.334 24.933 -65.679 -.854
3 15 24.555 -88.222 -4.372 23.776 -89.514 3.711 24.084 -95.719 -5.515
3 15 23.776 -89.514 3.711 24.555 -88.222 -4.372 24.105 -82.007 4.865
3 15 24.105 -82.007 4.865 24.197 -73.7224 6.1613 23.8962 -74.5559 10.5141
4 15 24.2581 -68.2234 7.0217 24.272 -66.975 7.217 23.72 -68.271 15.279 23.7611 -69.7367 14.1678
3 15 23.776 -89.514 3.711 24.105 -82.007 4.865 23.459 -83.297 12.935
3 15 23.459 -83.297 12.935 23.077 -90.801 11.786 23.776 -89.514 3.711
4 15 24.105 -82.007 4.865 23.8962 -74.5559 10.5141 23.5986 -75.2596 14.1888 23.459 -83.297 12.935
3 15 23.6914 -69.9176 15.0221 23.7611 -69.7367 14.1678 23.72 -68.271 15.279
4 15 23.416 -103.198 -6.64 24.0081 -102.242 -12.5899 24.3735 -98.6895 -12.6352 24.084 -95.719 -5.515
4 15 24.272 -66.975 7.217 23.5344 -56.2117 15.4194 23.4149 -56.4844 17.163 23.72 -68.271 15.279
3 15 23.9054 -55.2233 9.1003 23.5344 -56.2117 15.4194 24.272 -66.975 7.217
3 15 24.084 -95.719 -5.515 23.268 -97.009 2.572 23.416 -103.198 -6.64
3 15 23.268 -97.009 2.572 24.084 -95.719 -5.515 23.776 -89.514 3.711
3 15 23.3378 -107.1315 -12.5276 24.0081 -102.242 -12.5899 23.416 -103.198 -6.64
4 15 23.5986 -75.2596 14.1888 23.1701 -76.7351 21.8946 23.148 -77.076 22.161 23.459 -83.297 12.935
3 15 23.5876 -70.3094 16.8722 23.6914 -69.9176 15.0221 23.72 -68.271 15.279
3 15 23.148 -77.076 22.161 23.1701 -76.7351 21.8946 23.1513 -76.7946 22.2051
4 15 23.5876 -70.3094 16.8722 23.72 -68.271 15.279 23.235 -69.565 23.337 23.2113 -71.6106 23.0167
3 15 24.0598 -42.692 0 24.753 -41.201 -9.31 23.63 -37.3262 0
4 15 23.992 -33.711 -8.06 23.4263 -35.0003 0 23.63 -37.3262 0 24.753 -41.201 -9.31
3 15 23.268 -97.009 2.572 23.776 -89.514 3.711 23.077 -90.801 11.786
3 15 23.077 -90.801 11.786 22.514 -98.291 10.652 23.268 -97.009 2.572
4 15 23.992 -33.711 -8.06 24.2607 -33.0477 -12.2526 23.7191 -28.457 -12.1191 23.024 -26.241 -6.791
3 15 23.3288 -25.4173 -12.0307 23.024 -26.241 -6.791 23.7191 -28.457 -12.1191
3 15 23.148 -77.076 22.161 23.1513 -76.7946 22.2051 23.1423 -76.8229 22.3529
4 15 23.2113 -71.6106 23.0167 23.235 -69.565 23.337 22.992 -70.211 27.366 23.0374 -72.2106 25.8499
4 15 23.72 -68.271 15.279 23.0781 -57.4759 23.502 22.9745 -57.745 25.2228 23.235 -69.565 23.337
3 15 23.72 -68.271 15.279 23.4149 -56.4844 17.163 23.0781 -57.4759 23.502
3 15 23.077 -90.801 11.786 23.459 -83.297 12.935 22.893 -84.582 20.999
3 15 22.893 -84.582 20.999 22.462 -92.08 19.854 23.077 -90.801 11.786
3 15 22.893 -84.582 20.999 23.459 -83.297 12.935 23.148 -77.076 22.161
4 15 23.235 -69.565 23.337 22.7975 -58.242 28.4006 22.746 -58.3756 29.2543 22.992 -70.211 27.366
3 15 23.235 -69.565 23.337 22.9745 -57.745 25.2228 22.7975 -58.242 28.4006
3 15 22.617 -85.222 25.031 22.893 -84.582 20.999 23.148 -77.076 22.161
4 15 23.148 -77.076 22.161 23.1423 -76.8229 22.3529 22.8083 -77.5638 26.2223 22.617 -85.222 25.031
3 15 22.9359 -72.4576 27.0165 23.0374 -72.2106 25.8499 22.992 -70.211 27.366
3 15 22.564 -104.486 1.45 23.416 -103.198 -6.64 23.268 -97.009 2.572
3 15 22.564 -104.486 1.45 23.268 -97.009 2.572 22.514 -98.291 10.652
3 15 22.462 -92.08 19.854 22.514 -98.291 10.652 23.077 -90.801 11.786
3 15 22.462 -92.08 19.854 22.893 -84.582 20.999 22.617 -85.222 25.031
3 15 22.617 -85.222 25.031 22.8083 -77.5638 26.2223 22.5312 -78.3352 30.2506
3 15 22.4754 -73.8606 33.6419 22.9359 -72.4576 27.0165 22.992 -70.211 27.366
3 15 22.4754 -73.8606 33.6419 22.992 -70.211 27.366 22.446 -71.5 35.431
3 15 23.4263 -35.0003 0 23.992 -33.711 -8.06 22.9309 -30.3696 0
3 15 23.992 -33.711 -8.06 23.024 -26.241 -6.791 22.9309 -30.3696 0
3 15 22.9309 -30.3696 0 23.024 -26.241 -6.791 22.5798 -27.3255 0
3 15 22.462 -92.08 19.854 22.617 -85.222 25.031 22.162 -92.715 23.888
3 15 22.446 -71.5 35.431 22.992 -70.211 27.366 22.3277 -59.3738 35.637
3 15 22.446 -71.5 35.431 22.3277 -59.3738 35.637 22.2134 -59.6379 37.3251
3 15 22.746 -58.3756 29.2543 22.3277 -59.3738 35.637 22.992 -70.211 27.366
3 15 22.162 -92.715 23.888 22.017 -86.491 33.1 21.52 -93.972 31.961
3 15 22.162 -92.715 23.888 22.617 -85.222 25.031 22.017 -86.491 33.1
3 15 22.017 -86.491 33.1 22.3079 -78.9 33.2 22.2305 -79.0319 34.2598
3 15 22.017 -86.491 33.1 22.617 -85.222 25.031 22.3079 -78.9 33.2
3 15 22.3079 -78.9 33.2 22.617 -85.222 25.031 22.5312 -78.3352 30.2506
3 15 22.446 -71.5 35.431 22.3722 -74.08 35.0298 22.4754 -73.8606 33.6419
3 15 22.017 -86.491 33.1 22.2305 -79.0319 34.2598 22.0672 -79.2855 36.2983
4 15 22.3722 -74.08 35.0298 22.446 -71.5 35.431 22.117 -72.142 39.469 22.1009 -74.454 38.4428
3 15 22.117 -72.142 39.469 22.0457 -74.5258 39.0983 22.1009 -74.454 38.4428
3 15 21.983 -114.363 -8.29 22.3842 -113.7352 -12.1848 23.0315 -109.3 -12.5
3 15 23.0315 -109.3 -12.5 23.416 -103.198 -6.64 21.983 -114.363 -8.29
3 15 23.0315 -109.3 -12.5 23.3378 -107.1315 -12.5276 23.416 -103.198 -6.64
3 15 22.564 -104.486 1.45 21.983 -114.363 -8.29 23.416 -103.198 -6.64
3 15 22.3842 -113.7352 -12.1848 21.983 -114.363 -8.29 21.9731 -115.8978 -12.031
3 15 22.462 -92.08 19.854 21.841 -99.562 18.725 22.514 -98.291 10.652
3 15 21.841 -99.562 18.725 22.462 -92.08 19.854 22.162 -92.715 23.888
3 15 22.162 -92.715 23.888 21.514 -100.192 22.761 21.841 -99.562 18.725
3 15 22.117 -72.142 39.469 22.446 -71.5 35.431 21.9484 -60.1388 40.528
3 15 22.117 -72.142 39.469 21.9484 -60.1388 40.528 21.8801 -60.27 41.367
3 15 22.446 -71.5 35.431 22.2134 -59.6379 37.3251 21.9484 -60.1388 40.528
4 15 21.818 -18.802 -5.501 23.024 -26.241 -6.791 23.3288 -25.4173 -12.0307 22.7335 -21.4583 -11.9157
3 15 22.1408 -17.8196 -11.8099 21.818 -18.802 -5.501 22.7335 -21.4583 -11.9157
3 15 21.75 -105.762 9.535 22.564 -104.486 1.45 22.514 -98.291 10.652
3 15 22.514 -98.291 10.652 21.841 -99.562 18.725 21.75 -105.762 9.535
3 15 21.669 -87.12 37.14 22.017 -86.491 33.1 22.0672 -79.2855 36.2983
3 15 22.0672 -79.2855 36.2983 21.8958 -79.537 38.3191 21.669 -87.12 37.14
3 15 21.8958 -79.537 38.3191 21.6981 -79.7954 40.3957 21.669 -87.12 37.14
4 15 21.726 -72.782 43.513 21.7176 -74.9061 42.5689 22.0457 -74.5258 39.0983 22.117 -72.142 39.469
3 15 21.52 -93.972 31.961 22.017 -86.491 33.1 21.669 -87.12 37.14
3 15 21.514 -100.192 22.761 22.162 -92.715 23.888 21.52 -93.972 31.961
4 15 21.4776 -60.9031 45.4148 21.726 -72.782 43.513 22.117 -72.142 39.469 21.5583 -60.7726 44.5799
3 15 21.5583 -60.7726 44.5799 22.117 -72.142 39.469 21.8801 -60.27 41.367
4 15 21.6981 -79.7954 40.3957 21.5033 -80.0427 42.3834 21.267 -87.745 41.185 21.669 -87.12 37.14
3 15 21.6588 -74.9722 43.1722 21.7176 -74.9061 42.5689 21.726 -72.782 43.513
3 15 21.5033 -80.0427 42.3834 21.2597 -80.3059 44.4982 21.267 -87.745 41.185
4 15 21.253 -73.42 47.565 21.2549 -75.3589 46.7015 21.6588 -74.9722 43.1722 21.726 -72.782 43.513
3 15 21.182 -65.942 48.755 21.253 -73.42 47.565 21.726 -72.782 43.513
3 15 21.182 -65.942 48.755 21.726 -72.782 43.513 21.4776 -60.9031 45.4148
3 15 21.182 -65.942 48.755 21.4776 -60.9031 45.4148 21.3178 -61.1638 47.0815
3 15 21.153 -94.592 36.002 21.52 -93.972 31.961 21.669 -87.12 37.14
3 15 21.153 -94.592 36.002 21.669 -87.12 37.14 21.267 -87.745 41.185
3 15 21.267 -87.745 41.185 20.735 -95.207 40.048 21.153 -94.592 36.002
3 15 21.1493 -21.102 6.5205 21.2186 -21.0893 5.7083 21.092 -20.728 6.585
3 15 22.5798 -27.3255 0 23.024 -26.241 -6.791 22.0431 -23.4421 0
3 15 21.2186 -21.0893 5.7083 21.6826 -21 0 21.092 -20.728 6.585
3 15 21.6826 -21 0 21.818 -18.802 -5.501 21.092 -20.728 6.585
4 15 21.6826 -21 0 22.0431 -23.4421 0 23.024 -26.241 -6.791 21.818 -18.802 -5.501
3 15 21.076 -115.645 -.195 21.983 -114.363 -8.29 22.1396 -107.9 .6
3 15 21.076 -115.645 -.195 22.1396 -107.9 .6 21.7951 -110.252 .6
3 15 22.0887 -108.0502 .9246 22.1396 -107.9 .6 22.564 -104.486 1.45
3 15 21.983 -114.363 -8.29 22.564 -104.486 1.45 22.1396 -107.9 .6
3 15 21.076 -115.645 -.195 21.3827 -113.1 .6 21.2125 -113.6439 1.7752
3 15 21.3827 -113.1 .6 21.076 -115.645 -.195 21.7951 -110.252 .6
3 15 21.4562 -110.0708 5.2929 22.0887 -108.0502 .9246 22.564 -104.486 1.45
3 15 21.4562 -110.0708 5.2929 22.564 -104.486 1.45 21.75 -105.762 9.535
3 15 21.01 -107.023 17.615 21.75 -105.762 9.535 21.841 -99.562 18.725
3 15 21.01 -107.023 17.615 21.841 -99.562 18.725 21.514 -100.192 22.761
3 15 21.182 -65.942 48.755 21.3178 -61.1638 47.0815 21.0205 -61.5371 49.4677
3 15 20.817 -101.433 30.839 21.514 -100.192 22.761 21.52 -93.972 31.961
3 15 21.52 -93.972 31.961 21.153 -94.592 36.002 20.817 -101.433 30.839
3 15 20.794 -88.364 45.236 21.267 -87.745 41.185 21.2597 -80.3059 44.4982
3 15 20.794 -88.364 45.236 21.2597 -80.3059 44.4982 21.034 -80.5492 46.4539
3 15 21.034 -80.5492 46.4539 20.549 -81.522 50.453 20.794 -88.364 45.236
3 15 21.1916 -75.4194 47.2534 21.2549 -75.3589 46.7015 21.253 -73.42 47.565
3 15 20.735 -95.207 40.048 21.267 -87.745 41.185 20.794 -88.364 45.236
3 15 20.9612 -21.1431 9.1478 21.1493 -21.102 6.5205 21.092 -20.728 6.585
3 15 20.7839 -121.9558 -11.6005 20.916 -121.3774 -11.6416 20.677 -121.747 -9.36
4 15 20.677 -121.747 -9.36 20.916 -121.3774 -11.6416 21.9731 -115.8978 -12.031 21.983 -114.363 -8.29
3 15 21.983 -114.363 -8.29 21.076 -115.645 -.195 20.677 -121.747 -9.36
3 15 21.01 -107.023 17.615 21.514 -100.192 22.761 20.648 -107.644 21.654
3 15 20.648 -107.644 21.654 21.514 -100.192 22.761 20.817 -101.433 30.839
3 15 20.817 -101.433 30.839 19.882 -108.864 29.738 20.648 -107.644 21.654
3 15 20.569 -66.586 52.821 20.663 -74.055 51.628 21.253 -73.42 47.565
3 15 21.253 -73.42 47.565 21.182 -65.942 48.755 20.569 -66.586 52.821
3 15 20.549 -81.522 50.453 21.034 -80.5492 46.4539 20.5922 -81.0248 50.2758
3 15 21.0691 -75.5362 48.3193 21.1916 -75.4194 47.2534 21.253 -73.42 47.565
3 15 20.549 -81.522 50.453 20.5922 -81.0248 50.2758 20.5561 -81.056 50.5263
4 15 20.6353 -75.8675 51.3428 21.0691 -75.5362 48.3193 21.253 -73.42 47.565 20.663 -74.055 51.628
3 15 20.423 -102.043 34.882 20.817 -101.433 30.839 21.153 -94.592 36.002
3 15 20.423 -102.043 34.882 21.153 -94.592 36.002 20.735 -95.207 40.048
3 15 20.735 -95.207 40.048 19.982 -102.645 38.93 20.423 -102.043 34.882
4 15 20.328 -11.411 -4.187 21.818 -18.802 -5.501 22.1408 -17.8196 -11.8099 21.5127 -14.5075 -11.7136
3 15 21.5127 -14.5075 -11.7136 20.6424 -10.2785 -11.556 20.328 -11.411 -4.187
3 15 20.569 -66.586 52.821 21.182 -65.942 48.755 20.6396 -61.9134 51.8737
3 15 20.569 -66.586 52.821 20.6396 -61.9134 51.8737 20.3887 -62.1736 53.5377
3 15 21.182 -65.942 48.755 21.0205 -61.5371 49.4677 20.6396 -61.9134 51.8737
3 15 20.25 -95.815 44.1 20.735 -95.207 40.048 20.794 -88.364 45.236
3 15 20.25 -95.815 44.1 20.794 -88.364 45.236 20.223 -88.978 49.297
3 15 20.223 -88.978 49.297 20.794 -88.364 45.236 20.549 -81.522 50.453
3 15 20.162 -116.908 7.9 21.076 -115.645 -.195 21.2125 -113.6439 1.7752
3 15 20.162 -116.908 7.9 21.2125 -113.6439 1.7752 20.2193 -116.5058 7.959
3 15 20.9133 -111.6347 8.6735 21.4562 -110.0708 5.2929 21.75 -105.762 9.535
3 15 20.162 -116.908 7.9 20.2193 -116.5058 7.959 20.1873 -116.6128 8.1901
4 15 21.01 -107.023 17.615 20.4941 -113.0368 11.7046 20.9133 -111.6347 8.6735 21.75 -105.762 9.535
3 15 19.982 -102.645 38.93 20.735 -95.207 40.048 20.25 -95.815 44.1
3 15 20.25 -95.815 44.1 19.476 -103.238 42.984 19.982 -102.645 38.93
3 15 20.162 -116.908 7.9 20.1873 -116.6128 8.1901 20.1471 -116.7443 8.4743
4 15 21.01 -107.023 17.615 19.938 -114.449 16.526 19.9661 -114.7576 15.4435 20.4941 -113.0368 11.7046
3 15 20.648 -107.644 21.654 19.938 -114.449 16.526 21.01 -107.023 17.615
3 15 20.5491 -122.872 -11.5353 20.7839 -121.9558 -11.6005 20.677 -121.747 -9.36
3 15 20.549 -81.522 50.453 20.5561 -81.056 50.5263 20.5085 -81.0883 50.7864
4 15 19.91 -74.687 55.707 20.053 -76.2169 54.531 20.6353 -75.8675 51.3428 20.663 -74.055 51.628
3 15 20.817 -101.433 30.839 20.423 -102.043 34.882 19.882 -108.864 29.738
3 15 19.824 -82.142 54.529 20.223 -88.978 49.297 20.549 -81.522 50.453
4 15 20.5085 -81.0883 50.7864 19.8307 -81.5654 54.6201 19.824 -82.142 54.529 20.549 -81.522 50.453
3 15 19.8912 -76.3175 55.4494 20.053 -76.2169 54.531 19.91 -74.687 55.707
3 15 19.775 -67.229 56.905 19.91 -74.687 55.707 20.663 -74.055 51.628
3 15 20.663 -74.055 51.628 20.569 -66.586 52.821 19.775 -67.229 56.905
3 15 19.732 -123.025 -1.26 20.677 -121.747 -9.36 21.076 -115.645 -.195
3 15 19.732 -123.025 -1.26 21.076 -115.645 -.195 20.162 -116.908 7.9
3 15 19.674 -96.416 48.161 20.25 -95.815 44.1 20.223 -88.978 49.297
3 15 21.092 -20.728 6.585 21.818 -18.802 -5.501 19.674 -13.331 7.893
3 15 21.818 -18.802 -5.501 20.328 -11.411 -4.187 19.674 -13.331 7.893
3 15 19.534 -115.059 20.569 19.938 -114.449 16.526 20.648 -107.644 21.654
3 15 20.648 -107.644 21.654 19.882 -108.864 29.738 19.534 -115.059 20.569
3 15 20.223 -88.978 49.297 19.516 -89.586 53.371 19.674 -96.416 48.161
3 15 19.516 -89.586 53.371 20.223 -88.978 49.297 19.824 -82.142 54.529
3 15 19.476 -103.238 42.984 20.25 -95.815 44.1 19.674 -96.416 48.161
3 15 19.674 -96.416 48.161 18.886 -103.823 47.047 19.476 -103.238 42.984
3 15 19.454 -109.46 33.784 19.882 -108.864 29.738 20.423 -102.043 34.882
3 15 19.454 -109.46 33.784 20.423 -102.043 34.882 19.982 -102.645 38.93
3 15 19.982 -102.645 38.93 18.98 -110.045 37.835 19.454 -109.46 33.784
4 15 19.5623 -62.8131 57.6262 19.775 -67.229 56.905 20.569 -66.586 52.821 19.886 -62.5527 55.9611
3 15 19.886 -62.5527 55.9611 20.569 -66.586 52.821 20.3887 -62.1736 53.5377
3 15 20.9612 -21.1431 9.1478 21.092 -20.728 6.585 19.296 -14.641 15.941
3 15 20.5309 -21.2312 14.7765 20.9612 -21.1431 9.1478 19.296 -14.641 15.941
3 15 19.296 -14.641 15.941 21.092 -20.728 6.585 19.674 -13.331 7.893
4 15 19.0648 -129.0136 -11.0988 20.5491 -122.872 -11.5353 20.677 -121.747 -9.36 19.011 -129.052 -10.398
3 15 19.011 -129.052 -10.398 20.677 -121.747 -9.36 19.732 -123.025 -1.26
3 15 18.98 -110.045 37.835 19.982 -102.645 38.93 19.476 -103.238 42.984
3 15 19.476 -103.238 42.984 18.445 -110.621 41.891 18.98 -110.045 37.835
3 15 18.974 -97.009 52.234 19.674 -96.416 48.161 19.516 -89.586 53.371
3 15 18.939 -15.979 23.988 19.9429 -21.3604 23.0352 20.4554 -21.248 15.8465
4 15 20.4554 -21.248 15.8465 20.5309 -21.2312 14.7765 19.296 -14.641 15.941 18.939 -15.979 23.988
3 15 19.824 -82.142 54.529 19.8307 -81.5654 54.6201 19.7527 -81.6057 54.9439
4 15 19.0983 -76.6797 58.7544 19.8912 -76.3175 55.4494 19.91 -74.687 55.707 18.917 -75.315 59.81
3 15 18.974 -97.009 52.234 18.886 -103.823 47.047 19.674 -96.416 48.161
3 15 19.516 -89.586 53.371 19.824 -82.142 54.529 18.885 -82.758 58.626
4 15 19.824 -82.142 54.529 19.7527 -81.6057 54.9439 18.8879 -82.0773 58.7343 18.885 -82.758 58.626
3 15 18.9107 -76.77 59.5786 19.0983 -76.6797 58.7544 18.917 -75.315 59.81
3 15 18.741 -124.274 6.842 19.732 -123.025 -1.26 20.162 -116.908 7.9
3 15 18.917 -75.315 59.81 19.91 -74.687 55.707 18.713 -67.869 61.014
3 15 19.91 -74.687 55.707 19.775 -67.229 56.905 18.713 -67.869 61.014
3 15 18.68 -116.249 28.66 19.534 -115.059 20.569 19.882 -108.864 29.738
3 15 19.882 -108.864 29.738 19.454 -109.46 33.784 18.68 -116.249 28.66
3 15 18.616 -90.188 57.464 18.974 -97.009 52.234 19.516 -89.586 53.371
3 15 18.616 -90.188 57.464 19.516 -89.586 53.371 18.885 -82.758 58.626
3 15 18.58 -121.823 15.462 18.741 -124.274 6.842 19.0494 -120.3646 13.2182
3 15 19.0494 -120.3646 13.2182 18.741 -124.274 6.842 20.162 -116.908 7.9
3 15 20.162 -116.908 7.9 20.1471 -116.7443 8.4743 19.0494 -120.3646 13.2182
4 15 19.418 -118.7 12.7 18.9274 -119.9368 15.7342 18.58 -121.823 15.462 19.0494 -120.3646 13.2182
3 15 19.0494 -120.3646 13.2182 20.1471 -116.7443 8.4743 19.418 -118.7 12.7
3 15 19.8087 -115.1511 16.4247 19.9661 -114.7576 15.4435 19.938 -114.449 16.526
3 15 18.58 -121.823 15.462 18.9274 -119.9368 15.7342 18.7954 -120.2958 16.6151
