3 16 28.835 -6.051 .938 28.95 -6.198 .454 29.21 -5.524 .594
3 16 28.683 -5.324 1.418 28.835 -6.051 .938 29.101 -5.352 .947
3 16 28.683 -5.324 1.418 28.539 -5.799 1.475 28.835 -6.051 .938
3 16 28.683 -5.324 1.418 28.293 -5.68 1.693 28.539 -5.799 1.475
3 16 28.683 -5.324 1.418 28.268 -5.27 1.65 28.293 -5.68 1.693
3 16 28.38 -4.907 1.767 28.268 -5.27 1.65 28.683 -5.324 1.418
3 16 28.38 -4.907 1.767 28.683 -5.324 1.418 28.971 -5.007 1.501
3 16 28.971 -5.007 1.501 29.101 -5.352 .947 29.5 -4.945 1.007
3 16 28.971 -5.007 1.501 28.683 -5.324 1.418 29.101 -5.352 .947
3 16 34.2 1 .844 34.524 1.147 0 34.676 1.417 0
3 16 34.2 1 .844 34.676 1.417 0 34.51 1.769 1.43
3 16 33.365 .713 1.647 34.2 1 .844 34.51 1.769 1.43
3 16 33.365 .713 1.647 33.48 .515 1.18 34.2 1 .844
3 16 33.365 .713 1.647 32.889 -.101 .888 33.48 .515 1.18
3 16 33.365 .713 1.647 32.416 -.245 1.148 32.889 -.101 .888
3 16 32.889 -.101 .888 32.416 -.245 1.148 32.413 -.433 0
3 16 32.889 -.101 .888 32.413 -.433 0 32.657 -.374 0
3 16 32.178 .343 2.791 32.416 -.245 1.148 33.365 .713 1.647
3 16 32.178 .343 2.791 33.365 .713 1.647 33.178 1.321 2.871
3 16 33.178 1.321 2.871 33.365 .713 1.647 34.51 1.769 1.43
3 16 33.178 1.321 2.871 31.79 1.119 4.061 32.178 .343 2.791
3 16 33.178 1.321 2.871 32.817 2.293 4.149 31.79 1.119 4.061
3 16 31.31 1.802 4.937 31.79 1.119 4.061 32.817 2.293 4.149
3 16 31.31 1.802 4.937 32.817 2.293 4.149 32.278 3.36 5.222
3 16 32.278 3.36 5.222 30.725 2.375 5.613 31.31 1.802 4.937
3 16 32.278 3.36 5.222 31.856 3.933 5.723 30.725 2.375 5.613
3 16 31.856 3.933 5.723 30.85 3.229 6.103 30.725 2.375 5.613
3 16 30.85 3.229 6.103 29.797 2.756 6.214 30.725 2.375 5.613
3 16 30.85 3.229 6.103 30.039 3.021 6.454 29.797 2.756 6.214
3 16 29.797 2.756 6.214 30.039 3.021 6.454 29.191 3.356 6.863
3 16 29.797 2.756 6.214 29.191 3.356 6.863 28.711 2.924 6.711
3 16 31.856 3.933 5.723 31.378 4.089 6.222 30.85 3.229 6.103
3 16 29.191 3.356 6.863 28.51 4.061 7.193 28.711 2.924 6.711
3 16 29.191 3.356 6.863 28.999 4.123 7.169 28.51 4.061 7.193
3 16 28.51 4.061 7.193 28.999 4.123 7.169 29.231 5.031 7.214
3 16 28.51 4.061 7.193 29.231 5.031 7.214 28.889 5.487 7.272
4 16 28.711 2.924 6.711 28.51 4.061 7.193 27.67 3.822 7.39 27.829 2.882 6.991
3 16 27.829 2.882 6.991 27.67 3.822 7.39 26.677 3.308 7.595
3 16 27.829 2.882 6.991 26.677 3.308 7.595 26.798 2.707 7.358
3 16 27.253 4.968 7.662 26.677 3.308 7.595 27.67 3.822 7.39
4 16 28.889 5.487 7.272 27.253 4.968 7.662 27.67 3.822 7.39 28.51 4.061 7.193
3 16 27.253 4.968 7.662 25.754 4.505 8.07 26.677 3.308 7.595
4 16 29.231 5.031 7.214 30.186 5.709 6.96 28.856 6.079 7.253 28.889 5.487 7.272
3 16 27.253 4.968 7.662 28.889 5.487 7.272 28.856 6.079 7.253
3 16 28.856 6.079 7.253 30.186 5.709 6.96 30.157 6.069 6.887
3 16 30.157 6.069 6.887 30.186 5.709 6.96 31.347 5.32 6.459
3 16 30.157 6.069 6.887 31.347 5.32 6.459 31.56 5.573 6.276
3 16 31.347 5.32 6.459 31.378 4.089 6.222 31.856 3.933 5.723
3 16 31.347 5.32 6.459 31.163 5.102 6.618 31.378 4.089 6.222
3 16 30.186 5.709 6.96 31.163 5.102 6.618 31.347 5.32 6.459
3 16 30.186 5.709 6.96 30.211 5.403 7.023 31.163 5.102 6.618
3 16 30.186 5.709 6.96 29.231 5.031 7.214 30.211 5.403 7.023
3 16 32.277 5.087 5.844 31.56 5.573 6.276 31.347 5.32 6.459
4 16 31.347 5.32 6.459 31.856 3.933 5.723 32.852 4.502 5.318 32.277 5.087 5.844
3 16 31.856 3.933 5.723 32.278 3.36 5.222 32.852 4.502 5.318
3 16 32.278 3.36 5.222 33.65 3.444 4.152 32.852 4.502 5.318
3 16 32.278 3.36 5.222 32.817 2.293 4.149 33.65 3.444 4.152
3 16 32.817 2.293 4.149 34.208 2.412 2.765 33.65 3.444 4.152
3 16 32.817 2.293 4.149 33.178 1.321 2.871 34.208 2.412 2.765
3 16 33.178 1.321 2.871 34.51 1.769 1.43 34.208 2.412 2.765
3 16 30.831 -4.073 .501 30.756 -4.507 0 30.961 -3.934 0
3 16 30.801 -3.204 0 30.831 -4.073 .501 30.961 -3.934 0
3 16 30.831 -4.073 .501 30.584 -4.495 .608 30.756 -4.507 0
3 16 30.756 -4.507 0 30.371 -4.813 .392 30.371 -4.896 0
3 16 30.756 -4.507 0 30.584 -4.495 .608 30.371 -4.813 .392
3 16 30.371 -4.813 .392 29.765 -5.229 0 30.371 -4.896 0
3 16 30.831 -4.073 .501 30.295 -4.33 1.048 30.584 -4.495 .608
4 16 30.584 -4.495 .608 30.295 -4.33 1.048 29.643 -5.02 .755 30.371 -4.813 .392
3 16 30.371 -4.813 .392 29.643 -5.02 .755 29.765 -5.229 0
3 16 30.831 -4.073 .501 30.474 -3.368 .964 30.295 -4.33 1.048
3 16 30.801 -3.204 0 30.474 -3.368 .964 30.831 -4.073 .501
3 16 30.474 -3.368 .964 30.801 -3.204 0 30.392 -2.456 0
3 16 30.474 -3.368 .964 30.392 -2.456 0 30.074 -2.499 .91
3 16 20.447 -7.038 1.447 20.432 -6.968 0 20.885 -7.448 0
4 16 20.432 -6.968 0 20.447 -7.038 1.447 19.955 -6.478 1.539 19.98 -6.443 0
3 16 19.955 -6.478 1.539 20.447 -7.038 1.447 20.409 -7.293 2.778
3 16 20.952 -7.696 2.689 20.409 -7.293 2.778 20.447 -7.038 1.447
3 16 20.392 -8.036 3.266 20.409 -7.293 2.778 20.952 -7.696 2.689
3 16 20.392 -8.036 3.266 20.952 -7.696 2.689 20.861 -8.297 3.154
3 16 20.393 -8.882 3.748 20.392 -8.036 3.266 20.861 -8.297 3.154
3 16 20.393 -8.882 3.748 20.861 -8.297 3.154 20.788 -8.989 3.628
3 16 21.388 -8.532 3.073 20.788 -8.989 3.628 20.861 -8.297 3.154
3 16 20.861 -8.297 3.154 21.476 -8.086 2.69 21.388 -8.532 3.073
3 16 20.861 -8.297 3.154 20.952 -7.696 2.689 21.476 -8.086 2.69
3 16 20.936 -7.523 1.384 21.476 -8.086 2.69 20.952 -7.696 2.689
3 16 20.952 -7.696 2.689 20.447 -7.038 1.447 20.936 -7.523 1.384
3 16 20.447 -7.038 1.447 20.885 -7.448 0 20.936 -7.523 1.384
3 16 20.936 -7.523 1.384 21.615 -8.07 1.324 21.476 -8.086 2.69
3 16 21.615 -8.07 1.324 20.936 -7.523 1.384 20.885 -7.448 0
4 16 22.502 -8.493 0 22.443 -8.458 1.273 21.615 -8.07 1.324 21.629 -8.082 0
3 16 23.31 -8.639 1.124 22.443 -8.458 1.273 22.502 -8.493 0
3 16 23.414 -8.658 0 23.31 -8.639 1.124 22.502 -8.493 0
4 16 24.403 -8.642 0 24.408 -8.628 .832 23.31 -8.639 1.124 23.414 -8.658 0
3 16 24.408 -8.628 .832 24.403 -8.642 0 25.436 -8.489 0
3 16 24.408 -8.628 .832 25.436 -8.489 0 25.675 -8.381 .713
3 16 24.391 -8.677 1.547 24.408 -8.628 .832 25.675 -8.381 .713
3 16 24.391 -8.677 1.547 23.31 -8.639 1.124 24.408 -8.628 .832
3 16 24.391 -8.677 1.547 25.675 -8.381 .713 25.824 -8.361 1.465
3 16 24.391 -8.677 1.547 25.824 -8.361 1.465 25.365 -8.861 1.892
3 16 24.391 -8.677 1.547 25.365 -8.861 1.892 24.34 -8.934 1.958
3 16 24.34 -8.934 1.958 25.365 -8.861 1.892 24.911 -9.321 2.219
3 16 24.34 -8.934 1.958 24.911 -9.321 2.219 24.247 -9.308 2.489
3 16 25.675 -8.381 .713 26.214 -8.167 1.355 25.824 -8.361 1.465
4 16 26.129 -8.298 0 26.191 -8.236 .561 26.214 -8.167 1.355 25.675 -8.381 .713
3 16 26.532 -8.125 1.322 26.214 -8.167 1.355 26.191 -8.236 .561
3 16 26.532 -8.125 1.322 26.191 -8.236 .561 26.789 -8.124 .326
3 16 26.789 -8.124 .326 26.191 -8.236 .561 26.129 -8.298 0
3 16 25.675 -8.381 .713 25.436 -8.489 0 26.129 -8.298 0
3 16 26.789 -8.124 .326 26.129 -8.298 0 26.722 -8.123 0
3 16 27.808 -8.09 0 26.789 -8.124 .326 26.722 -8.123 0
3 16 27.808 -8.09 0 27.838 -8.109 .176 26.789 -8.124 .326
3 16 28.962 -7.503 0 27.838 -8.109 .176 27.808 -8.09 0
3 16 28.962 -7.503 0 28.902 -7.559 .577 27.838 -8.109 .176
3 16 24.391 -8.677 1.547 24.34 -8.934 1.958 23.651 -8.907 2.312
3 16 24.34 -8.934 1.958 24.247 -9.308 2.489 23.651 -8.907 2.312
3 16 24.391 -8.677 1.547 23.651 -8.907 2.312 23.262 -8.635 2.234
3 16 23.262 -8.635 2.234 23.651 -8.907 2.312 23.369 -8.906 2.899
3 16 23.262 -8.635 2.234 23.369 -8.906 2.899 23.059 -8.713 3.052
3 16 23.651 -8.907 2.312 23.661 -9.191 2.836 23.369 -8.906 2.899
3 16 23.651 -8.907 2.312 24.247 -9.308 2.489 23.661 -9.191 2.836
3 16 23.059 -8.713 3.052 22.189 -8.429 2.734 23.262 -8.635 2.234
3 16 23.059 -8.713 3.052 22.612 -8.727 3.2 22.189 -8.429 2.734
3 16 23.262 -8.635 2.234 22.189 -8.429 2.734 22.443 -8.458 1.273
3 16 23.262 -8.635 2.234 22.443 -8.458 1.273 23.31 -8.639 1.124
3 16 24.391 -8.677 1.547 23.262 -8.635 2.234 23.31 -8.639 1.124
4 16 22.443 -8.458 1.273 22.189 -8.429 2.734 21.476 -8.086 2.69 21.615 -8.07 1.324
3 16 22.189 -8.429 2.734 22.612 -8.727 3.2 22.145 -8.951 3.336
3 16 22.189 -8.429 2.734 22.145 -8.951 3.336 21.749 -8.757 3.108
3 16 21.476 -8.086 2.69 22.189 -8.429 2.734 21.749 -8.757 3.108
3 16 21.749 -8.757 3.108 22.145 -8.951 3.336 21.821 -9.174 3.541
3 16 21.749 -8.757 3.108 21.821 -9.174 3.541 21.267 -9.109 3.546
4 16 20.788 -8.989 3.628 21.388 -8.532 3.073 21.749 -8.757 3.108 21.267 -9.109 3.546
3 16 21.476 -8.086 2.69 21.749 -8.757 3.108 21.388 -8.532 3.073
3 16 14.52 1.148 6.127 14.1 0 7.67 14.692 2.082 7.646
3 16 14.692 2.082 7.646 14.692 2.082 7.155 14.52 1.148 6.127
3 16 14.1 0 9.141 13.204 0 7.706 13.026 0 9.359
3 16 14.1 0 9.141 14.1 0 7.67 13.204 0 7.706
3 16 12.559 0 7.738 13.026 0 9.359 13.204 0 7.706
3 16 13.026 0 9.359 12.559 0 7.738 10.388 0 9.618
3 16 13.204 0 7.706 12.548 0 6.572 12.559 0 7.738
3 16 12.559 0 7.738 9.208 0 6.572 10.388 0 9.618
3 16 12.559 0 7.738 12.548 0 6.572 9.208 0 6.572
4 16 9.615 -.249 6.138 9.208 0 6.572 12.548 0 6.572 12.135 -.249 6.138
3 16 27.81 -2.704 .715 28.021 -2.8 0 26.619 -5.246 0
3 16 27.81 -2.704 .715 26.619 -5.246 0 26.04 -5.546 .965
3 16 25.209 -6.285 .731 26.04 -5.546 .965 26.619 -5.246 0
3 16 24.741 -6.38 1.464 25.156 -5.702 2.166 26.04 -5.546 .965
3 16 26.04 -5.546 .965 25.209 -6.285 .731 24.741 -6.38 1.464
3 16 23.639 -6.57 1.916 24.17 -5.63 2.828 25.156 -5.702 2.166
3 16 25.156 -5.702 2.166 24.741 -6.38 1.464 23.639 -6.57 1.916
3 16 24.17 -5.63 2.828 23.639 -6.57 1.916 23.132 -4.946 3.486
3 16 22.265 -5.804 2.542 23.132 -4.946 3.486 23.639 -6.57 1.916
3 16 21.558 -4.244 3.013 23.132 -4.946 3.486 22.265 -5.804 2.542
3 16 21.558 -4.244 3.013 22.233 -3.17 4.21 23.132 -4.946 3.486
3 16 21.617 -1.763 4.702 22.233 -3.17 4.21 21.558 -4.244 3.013
3 16 21.558 -4.244 3.013 20.644 -2.168 3.772 21.617 -1.763 4.702
3 16 20.644 -2.168 3.772 20.575 -.939 5.118 21.617 -1.763 4.702
3 16 20.644 -2.168 3.772 19.904 -1.451 4.193 20.575 -.939 5.118
3 16 18.909 -.292 5.544 20.575 -.939 5.118 19.904 -1.451 4.193
3 16 18.909 -.292 5.544 19.904 -1.451 4.193 18.454 -.937 4.614
3 16 18.454 -.937 4.614 18.091 .028 5.751 18.909 -.292 5.544
3 16 18.454 -.937 4.614 17.186 -.49 4.859 18.091 .028 5.751
3 16 18.091 .028 5.751 17.186 -.49 4.859 16.435 .771 5.086
3 16 18.091 .028 5.751 16.435 .771 5.086 17.439 1.083 6.069
3 16 17.439 1.083 6.069 16.435 .771 5.086 16.264 1.373 5.275
3 16 17.439 1.083 6.069 16.264 1.373 5.275 17.009 1.915 6.309
3 16 17.009 1.915 6.309 16.264 1.373 5.275 15.713 1.734 5.501
3 16 17.009 1.915 6.309 15.713 1.734 5.501 15.966 2.561 6.613
3 16 15.185 2.344 6.768 15.966 2.561 6.613 15.713 1.734 5.501
3 16 15.185 2.344 6.768 15.713 1.734 5.501 15.114 1.715 5.741
3 16 15.114 1.715 5.741 14.692 2.082 7.155 15.185 2.344 6.768
3 16 15.114 1.715 5.741 14.52 1.148 6.127 14.692 2.082 7.155
3 16 33.146 3.365 .787 33.288 3.257 0 32.172 3.139 0
3 16 33.146 3.365 .787 32.172 3.139 0 31.977 3.19 .821
3 16 32.754 3.775 1.655 33.146 3.365 .787 31.977 3.19 .821
3 16 32.754 3.775 1.655 31.977 3.19 .821 31.256 3.98 2.733
3 16 31.256 3.98 2.733 32.16 4.335 2.543 32.754 3.775 1.655
3 16 31.256 3.98 2.733 31.517 4.956 3.307 32.16 4.335 2.543
3 16 31.256 3.98 2.733 30.808 4.662 3.584 31.517 4.956 3.307
3 16 31.015 5.271 3.794 31.517 4.956 3.307 30.808 4.662 3.584
3 16 31.015 5.271 3.794 30.808 4.662 3.584 30.426 5.474 4.234
4 16 31.778 -.243 .986 30.933 -.628 .844 30.989 -.766 0 31.837 -.404 0
3 16 30.488 -.335 2.056 30.933 -.628 .844 31.778 -.243 .986
3 16 30.488 -.335 2.056 31.778 -.243 .986 31.53 .315 2.476
3 16 30.281 -1.369 0 30.989 -.766 0 30.933 -.628 .844
3 16 30.281 -1.369 0 30.933 -.628 .844 30.094 -1.3 .844
4 16 30.488 -.335 2.056 29.705 -1.173 1.66 30.094 -1.3 .844 30.933 -.628 .844
3 16 29.88 .239 3.362 30.488 -.335 2.056 31.53 .315 2.476
3 16 29.88 .239 3.362 31.53 .315 2.476 31.177 1.051 3.675
3 16 29.468 1.044 4.413 29.88 .239 3.362 31.177 1.051 3.675
3 16 29.88 .239 3.362 29.468 1.044 4.413 28.154 .373 4.554
3 16 29.88 .239 3.362 28.154 .373 4.554 28.221 -.597 3.817
3 16 29.468 1.044 4.413 31.177 1.051 3.675 30.753 1.691 4.523
3 16 29.468 1.044 4.413 30.753 1.691 4.523 30.178 2.2 5.202
3 16 29.468 1.044 4.413 30.178 2.2 5.202 29.164 1.598 5.012
3 16 29.164 1.598 5.012 30.178 2.2 5.202 29.409 2.518 5.72
3 16 29.164 1.598 5.012 29.409 2.518 5.72 28.919 2.046 5.495
3 16 28.445 2.599 6.151 28.919 2.046 5.495 29.409 2.518 5.72
4 16 28.919 2.046 5.495 28.445 2.599 6.151 27.609 2.496 6.382 28.094 1.923 5.709
3 16 27.609 2.496 6.382 26.824 1.564 6.053 28.094 1.923 5.709
3 16 26.824 1.564 6.053 28.1 1.154 5.171 28.094 1.923 5.709
3 16 28.1 1.154 5.171 28.919 2.046 5.495 28.094 1.923 5.709
3 16 28.1 1.154 5.171 29.164 1.598 5.012 28.919 2.046 5.495
3 16 29.468 1.044 4.413 28.1 1.154 5.171 28.154 .373 4.554
3 16 29.468 1.044 4.413 29.164 1.598 5.012 28.1 1.154 5.171
3 16 26.824 1.564 6.053 27.071 .654 5.405 28.1 1.154 5.171
3 16 28.154 .373 4.554 28.1 1.154 5.171 27.071 .654 5.405
3 16 28.154 .373 4.554 27.071 .654 5.405 27.031 -.176 4.878
3 16 26.244 .184 5.524 27.031 -.176 4.878 27.071 .654 5.405
4 16 26.244 .184 5.524 26.349 -.74 5.038 26.852 -.836 4.687 27.031 -.176 4.878
3 16 27.031 -.176 4.878 26.852 -.836 4.687 27.392 -.946 4.284
3 16 26.349 -.74 5.038 26.244 .184 5.524 25.754 -.136 5.594
3 16 25.731 .532 6.034 25.754 -.136 5.594 26.244 .184 5.524
3 16 25.731 .532 6.034 26.244 .184 5.524 26.149 .931 6.103
3 16 26.149 .931 6.103 27.071 .654 5.405 26.824 1.564 6.053
3 16 26.149 .931 6.103 26.244 .184 5.524 27.071 .654 5.405
4 16 25.143 -.492 5.66 25.754 -.136 5.594 25.731 .532 6.034 25.066 .452 6.307
3 16 26.349 -.74 5.038 25.754 -.136 5.594 25.798 -.791 5.248
3 16 25.143 -.492 5.66 25.798 -.791 5.248 25.754 -.136 5.594
3 16 25.143 -.492 5.66 25.536 -1.419 5.125 25.798 -.791 5.248
3 16 26.824 1.564 6.053 26.066 1.559 6.596 26.149 .931 6.103
3 16 26.824 1.564 6.053 26.257 2.13 7.01 26.066 1.559 6.596
3 16 25.143 -.492 5.66 25.066 .452 6.307 23.498 .198 6.707
3 16 24.198 -1.164 5.749 25.536 -1.419 5.125 25.143 -.492 5.66
3 16 23.498 .198 6.707 24.198 -1.164 5.749 25.143 -.492 5.66
3 16 23.498 .198 6.707 23.006 -1.887 6.064 24.198 -1.164 5.749
3 16 23.498 .198 6.707 22.18 -1.148 6.75 23.006 -1.887 6.064
3 16 23.498 .198 6.707 21.843 -.444 7.221 22.18 -1.148 6.75
3 16 21.843 -.444 7.221 23.498 .198 6.707 21.869 .231 7.609
3 16 22.431 .915 7.749 21.869 .231 7.609 23.498 .198 6.707
3 16 22.431 .915 7.749 23.498 .198 6.707 23.384 1.45 7.736
3 16 23.006 -1.887 6.064 23.99 -2.547 5.401 24.198 -1.164 5.749
3 16 23.99 -2.547 5.401 24.959 -2.084 5.027 24.198 -1.164 5.749
3 16 24.198 -1.164 5.749 24.959 -2.084 5.027 25.536 -1.419 5.125
3 16 24.959 -2.084 5.027 25.826 -1.997 4.796 25.536 -1.419 5.125
3 16 24.959 -2.084 5.027 26.083 -2.72 4.385 25.826 -1.997 4.796
3 16 24.959 -2.084 5.027 25.516 -3.075 4.508 26.083 -2.72 4.385
3 16 24.959 -2.084 5.027 24.864 -3.089 4.874 25.516 -3.075 4.508
3 16 23.99 -2.547 5.401 24.864 -3.089 4.874 24.959 -2.084 5.027
3 16 23.498 .198 6.707 24.512 .895 6.82 23.384 1.45 7.736
3 16 23.498 .198 6.707 25.066 .452 6.307 24.512 .895 6.82
3 16 21.806 -9.207 4.604 21.267 -9.109 3.546 21.821 -9.174 3.541
3 16 21.806 -9.207 4.604 21.244 -9.166 4.763 21.267 -9.109 3.546
3 16 21.244 -9.166 4.763 21.806 -9.207 4.604 21.863 -9.028 5.748
3 16 21.244 -9.166 4.763 21.863 -9.028 5.748 21.29 -8.943 6.022
3 16 21.244 -9.166 4.763 20.788 -8.989 3.628 21.267 -9.109 3.546
3 16 21.244 -9.166 4.763 20.739 -9.067 4.889 20.788 -8.989 3.628
3 16 20.739 -9.067 4.889 21.244 -9.166 4.763 21.29 -8.943 6.022
3 16 20.739 -9.067 4.889 20.393 -8.882 3.748 20.788 -8.989 3.628
3 16 20.739 -9.067 4.889 20.385 -8.984 4.937 20.393 -8.882 3.748
3 16 20.385 -8.984 4.937 20.739 -9.067 4.889 20.714 -8.834 6.226
3 16 20.739 -9.067 4.889 21.29 -8.943 6.022 20.714 -8.834 6.226
3 16 20.385 -8.984 4.937 20.714 -8.834 6.226 20.328 -8.779 6.202
3 16 20.118 -8.776 3.878 20.393 -8.882 3.748 20.385 -8.984 4.937
3 16 20.118 -8.776 3.878 20.385 -8.984 4.937 20.087 -8.764 4.971
3 16 20.084 -8.685 6.003 20.385 -8.984 4.937 20.328 -8.779 6.202
3 16 20.084 -8.685 6.003 20.087 -8.764 4.971 20.385 -8.984 4.937
3 16 23.661 -9.191 2.836 24.355 -9.315 3.375 23.777 -9.178 3.69
3 16 23.661 -9.191 2.836 24.247 -9.308 2.489 24.355 -9.315 3.375
3 16 23.777 -9.178 3.69 24.355 -9.315 3.375 24.617 -9.155 4.143
3 16 23.777 -9.178 3.69 24.617 -9.155 4.143 24.162 -9.033 4.392
3 16 24.355 -9.315 3.375 25.014 -9.204 3.845 24.617 -9.155 4.143
3 16 24.355 -9.315 3.375 24.96 -9.319 3.019 25.014 -9.204 3.845
3 16 24.96 -9.319 3.019 24.355 -9.315 3.375 24.247 -9.308 2.489
3 16 24.96 -9.319 3.019 24.247 -9.308 2.489 24.911 -9.321 2.219
4 16 25.425 -8.851 2.837 25.365 -8.861 1.892 25.824 -8.361 1.465 25.886 -8.357 2.567
3 16 25.425 -8.851 2.837 25.886 -8.357 2.567 25.814 -8.289 3.64
3 16 25.425 -8.851 2.837 25.814 -8.289 3.64 25.366 -8.802 3.794
3 16 26.617 -7.876 3.081 25.814 -8.289 3.64 25.886 -8.357 2.567
3 16 26.617 -7.876 3.081 25.886 -8.357 2.567 26.398 -8.099 2.242
4 16 26.214 -8.167 1.355 26.398 -8.099 2.242 25.886 -8.357 2.567 25.824 -8.361 1.465
3 16 27.329 -7.787 2.325 26.617 -7.876 3.081 26.398 -8.099 2.242
3 16 27.329 -7.787 2.325 26.398 -8.099 2.242 26.811 -8.035 1.957
3 16 26.214 -8.167 1.355 26.811 -8.035 1.957 26.398 -8.099 2.242
3 16 26.214 -8.167 1.355 26.532 -8.125 1.322 26.811 -8.035 1.957
4 16 25.365 -8.861 1.892 25.425 -8.851 2.837 24.96 -9.319 3.019 24.911 -9.321 2.219
3 16 24.96 -9.319 3.019 25.425 -8.851 2.837 25.366 -8.802 3.794
3 16 24.96 -9.319 3.019 25.366 -8.802 3.794 25.014 -9.204 3.845
3 16 27.268 -8.392 1.23 26.789 -8.124 .326 27.433 -8.372 .814
