3 16 10.348 -16.33 -14.964 12.258 -16.588 -15.348 10.433 -17.528 -14.843
3 16 13.05 -18.08 -15.095 11.978 -19.912 -13.897 10.979 -18.96 -14.48
3 16 13.05 -18.08 -15.095 13.817 -19.385 -14.069 11.978 -19.912 -13.897
5 24 2.367 -22.653 -15.605 0 -24.098 -14.111 0 -22.981 -15.786 2.83 -23.466 -14.108
5 24 0 -22.981 -15.786 2.367 -22.653 -15.605 0 -24.098 -14.111 0 -21.499 -17.05
5 24 2.367 -22.653 -15.605 2.83 -23.466 -14.108 0 -24.098 -14.111 3.811 -21.971 -15.131
5 24 2.367 -22.653 -15.605 3.811 -21.971 -15.131 2.83 -23.466 -14.108 2.38 -21.323 -16.743
5 24 3.811 -21.971 -15.131 2.83 -23.466 -14.108 2.367 -22.653 -15.605 4.521 -22.188 -13.733
5 24 3.811 -21.971 -15.131 4.521 -22.188 -13.733 2.83 -23.466 -14.108 4.271 -20.893 -15.694
5 24 3.811 -21.971 -15.131 4.271 -20.893 -15.694 2.38 -21.323 -16.743 4.521 -22.188 -13.733
5 24 4.521 -22.188 -13.733 4.271 -20.893 -15.694 3.811 -21.971 -15.131 5.587 -20.472 -13.708
5 24 4.271 -20.893 -15.694 5.587 -20.472 -13.708 4.328 -19.291 -16.365 4.521 -22.188 -13.733
5 24 4.328 -19.291 -16.365 5.587 -20.472 -13.708 5.167 -18.008 -15.09 4.271 -20.893 -15.694
5 24 4.271 -20.893 -15.694 4.328 -19.291 -16.365 2.38 -21.323 -16.743 5.587 -20.472 -13.708
5 24 4.328 -19.291 -16.365 5.167 -18.008 -15.09 3.357 -16.464 -16.552 5.587 -20.472 -13.708
5 24 0 -21.499 -17.05 2.38 -21.323 -16.743 2.367 -22.653 -15.605 0 -19.693 -17.854
5 24 2.38 -21.323 -16.743 2.367 -22.653 -15.605 0 -21.499 -17.05 3.811 -21.971 -15.131
5 24 4.271 -20.893 -15.694 2.38 -21.323 -16.743 4.328 -19.291 -16.365 3.811 -21.971 -15.131
5 24 2.38 -21.323 -16.743 4.328 -19.291 -16.365 4.271 -20.893 -15.694 2.352 -19.592 -17.44
5 24 3.811 -21.971 -15.131 2.38 -21.323 -16.743 4.271 -20.893 -15.694 2.367 -22.653 -15.605
5 24 0 -19.693 -17.854 2.38 -21.323 -16.743 2.352 -19.592 -17.44 0 -21.499 -17.05
5 24 2.352 -19.592 -17.44 2.38 -21.323 -16.743 4.328 -19.291 -16.365 0 -19.693 -17.854
5 24 2.352 -19.592 -17.44 4.328 -19.291 -16.365 2.38 -21.323 -16.743 2.233 -17.745 -17.639
5 24 0 -19.693 -17.854 2.352 -19.592 -17.44 2.233 -17.745 -17.639 2.38 -21.323 -16.743
5 24 2.233 -17.745 -17.639 2.352 -19.592 -17.44 0 -19.693 -17.854 4.328 -19.291 -16.365
5 24 2.233 -17.745 -17.639 4.328 -19.291 -16.365 2.352 -19.592 -17.44 3.357 -16.464 -16.552
5 24 0 -17.631 -18.06 2.233 -17.745 -17.639 0 -19.693 -17.854 0 -15.633 -17.486
5 24 0 -15.633 -17.486 2.233 -17.745 -17.639 0 -17.631 -18.06 3.357 -16.464 -16.552
5 24 3.357 -16.464 -16.552 2.233 -17.745 -17.639 0 -15.633 -17.486 4.328 -19.291 -16.365
5 24 3.357 -16.464 -16.552 4.328 -19.291 -16.365 2.233 -17.745 -17.639 5.167 -18.008 -15.09
5 24 15.661 -18.187 -13.83 17.1451 -17.8669 -11.9807 16.924 -15.908 -12.657 16.129 -19.318 -12.397
5 24 16.924 -15.908 -12.657 17.633 -16.198 -11.465 16.129 -19.318 -12.397 16.499 -14.802 -12.942
5 24 16.129 -19.318 -12.397 15.661 -18.187 -13.83 17.1451 -17.8669 -11.9807 14.293 -20.588 -12.713
5 24 15.661 -18.187 -13.83 16.924 -15.908 -12.657 14.944 -16.802 -14.867 17.1451 -17.8669 -11.9807
5 24 13.817 -19.385 -14.069 15.661 -18.187 -13.83 13.05 -18.08 -15.095 14.293 -20.588 -12.713
5 24 14.293 -20.588 -12.713 15.661 -18.187 -13.83 13.817 -19.385 -14.069 16.129 -19.318 -12.397
5 24 14.293 -20.588 -12.713 13.817 -19.385 -14.069 12.771 -20.9418 -12.7537 15.661 -18.187 -13.83
5 24 12.771 -20.9418 -12.7537 13.817 -19.385 -14.069 11.978 -19.912 -13.897 14.293 -20.588 -12.713
5 24 11.978 -19.912 -13.897 13.817 -19.385 -14.069 13.05 -18.08 -15.095 12.771 -20.9418 -12.7537
5 24 11.211 -20.867 -12.702 11.978 -19.912 -13.897 14.293 -20.588 -12.713 9.9839 -20.5174 -12.8997
5 24 9.9839 -20.5174 -12.8997 11.978 -19.912 -13.897 10.979 -18.96 -14.48 11.211 -20.867 -12.702
5 24 10.979 -18.96 -14.48 11.978 -19.912 -13.897 13.05 -18.08 -15.095 9.9839 -20.5174 -12.8997
5 24 8.9036 -19.4644 -13.0419 10.979 -18.96 -14.48 11.211 -20.867 -12.702 8.577 -17.75 -13.863
5 24 8.577 -17.75 -13.863 10.979 -18.96 -14.48 8.9036 -19.4644 -13.0419 10.433 -17.528 -14.843
5 24 8.577 -17.75 -13.863 10.433 -17.528 -14.843 10.979 -18.96 -14.48 10.348 -16.33 -14.964
5 24 10.433 -17.528 -14.843 10.979 -18.96 -14.48 8.577 -17.75 -13.863 13.05 -18.08 -15.095
5 24 8.577 -17.75 -13.863 10.348 -16.33 -14.964 9.411 -15.752 -14.589 10.433 -17.528 -14.843
5 24 9.411 -15.752 -14.589 10.348 -16.33 -14.964 10.543 -14.209 -14.921 8.577 -17.75 -13.863
5 24 10.348 -16.33 -14.964 10.433 -17.528 -14.843 12.258 -16.588 -15.348 8.577 -17.75 -13.863
5 24 10.543 -14.209 -14.921 10.348 -16.33 -14.964 9.411 -15.752 -14.589 11.533 -15.292 -15.178
5 24 10.543 -14.209 -14.921 11.533 -15.292 -15.178 10.348 -16.33 -14.964 12.247 -13.033 -14.562
5 24 11.533 -15.292 -15.178 10.348 -16.33 -14.964 10.543 -14.209 -14.921 12.258 -16.588 -15.348
5 24 12.247 -13.033 -14.562 11.533 -15.292 -15.178 10.543 -14.209 -14.921 13.15 -14.169 -14.86
5 24 12.247 -13.033 -14.562 13.15 -14.169 -14.86 11.533 -15.292 -15.178 15.086 -13.28 -13.292
5 24 13.15 -14.169 -14.86 11.533 -15.292 -15.178 12.247 -13.033 -14.562 14.048 -15.403 -15.044
5 24 12.247 -13.033 -14.562 15.086 -13.28 -13.292 13.15 -14.169 -14.86 14.668 -12.001 -12.546
5 24 15.086 -13.28 -13.292 13.15 -14.169 -14.86 12.247 -13.033 -14.562 14.048 -15.403 -15.044
5 24 14.668 -12.001 -12.546 15.086 -13.28 -13.292 12.247 -13.033 -14.562 16.574 -12.285 -10.958
5 24 15.795 -13.926 -13.157 15.086 -13.28 -13.292 14.048 -15.403 -15.044 16.574 -12.285 -10.958
5 24 16.574 -12.285 -10.958 15.086 -13.28 -13.292 15.795 -13.926 -13.157 14.668 -12.001 -12.546
5 24 16.574 -12.285 -10.958 15.795 -13.926 -13.157 17.372 -12.984 -10.575 15.086 -13.28 -13.292
5 24 17.372 -12.984 -10.575 15.795 -13.926 -13.157 16.574 -12.285 -10.958 16.499 -14.802 -12.942
5 24 17.372 -12.984 -10.575 16.499 -14.802 -12.942 15.795 -13.926 -13.157 17.633 -16.198 -11.465
5 24 16.499 -14.802 -12.942 15.795 -13.926 -13.157 17.372 -12.984 -10.575 14.048 -15.403 -15.044
5 24 16.924 -15.908 -12.657 16.499 -14.802 -12.942 17.633 -16.198 -11.465 14.944 -16.802 -14.867
5 24 14.048 -15.403 -15.044 11.533 -15.292 -15.178 13.15 -14.169 -14.86 12.258 -16.588 -15.348
5 24 13.15 -14.169 -14.86 14.048 -15.403 -15.044 11.533 -15.292 -15.178 15.086 -13.28 -13.292
5 24 15.086 -13.28 -13.292 14.048 -15.403 -15.044 13.15 -14.169 -14.86 15.795 -13.926 -13.157
5 24 15.795 -13.926 -13.157 14.048 -15.403 -15.044 15.086 -13.28 -13.292 16.499 -14.802 -12.942
5 24 14.048 -15.403 -15.044 12.258 -16.588 -15.348 11.533 -15.292 -15.178 14.944 -16.802 -14.867
5 24 12.258 -16.588 -15.348 11.533 -15.292 -15.178 14.048 -15.403 -15.044 10.348 -16.33 -14.964
5 24 12.258 -16.588 -15.348 10.348 -16.33 -14.964 11.533 -15.292 -15.178 10.433 -17.528 -14.843
5 24 14.944 -16.802 -14.867 16.499 -14.802 -12.942 16.924 -15.908 -12.657 14.048 -15.403 -15.044
5 24 16.924 -15.908 -12.657 14.944 -16.802 -14.867 16.499 -14.802 -12.942 15.661 -18.187 -13.83
5 24 14.944 -16.802 -14.867 12.258 -16.588 -15.348 14.048 -15.403 -15.044 13.05 -18.08 -15.095
5 24 14.048 -15.403 -15.044 14.944 -16.802 -14.867 12.258 -16.588 -15.348 16.499 -14.802 -12.942
5 24 15.661 -18.187 -13.83 14.944 -16.802 -14.867 16.924 -15.908 -12.657 13.05 -18.08 -15.095
5 24 13.05 -18.08 -15.095 14.944 -16.802 -14.867 15.661 -18.187 -13.83 12.258 -16.588 -15.348
5 24 13.05 -18.08 -15.095 12.258 -16.588 -15.348 14.944 -16.802 -14.867 10.433 -17.528 -14.843
5 24 13.817 -19.385 -14.069 13.05 -18.08 -15.095 15.661 -18.187 -13.83 11.978 -19.912 -13.897
5 24 13.05 -18.08 -15.095 10.433 -17.528 -14.843 12.258 -16.588 -15.348 10.979 -18.96 -14.48
5 24 10.433 -17.528 -14.843 12.258 -16.588 -15.348 13.05 -18.08 -15.095 10.348 -16.33 -14.964
5 24 13.05 -18.08 -15.095 10.979 -18.96 -14.48 10.433 -17.528 -14.843 11.978 -19.912 -13.897
5 24 13.05 -18.08 -15.095 11.978 -19.912 -13.897 10.979 -18.96 -14.48 13.817 -19.385 -14.069
5 24 11.978 -19.912 -13.897 12.771 -20.9418 -12.7537 11.211 -20.867 -12.702 13.817 -19.385 -14.069
5 24 17.1451 -17.8669 -11.9807 16.924 -15.908 -12.657 15.661 -18.187 -13.83 17.633 -16.198 -11.465
5 24 9.9839 -20.5174 -12.8997 10.979 -18.96 -14.48 8.9036 -19.4644 -13.0419 11.978 -19.912 -13.897
5 24 0 -19.693 -17.854 0 -17.631 -18.06 2.233 -17.745 -17.639 -2.233 -17.745 -17.639
5 24 0 -24.098 -14.111 0 -22.981 -15.786 -2.367 -22.653 -15.605 2.367 -22.653 -15.605
5 24 0 -17.631 -18.06 0 -15.633 -17.486 -2.233 -17.745 -17.639 2.233 -17.745 -17.639
5 24 0 -22.981 -15.786 0 -21.499 -17.05 2.38 -21.323 -16.743 -2.38 -21.323 -16.743
5 24 0 -21.499 -17.05 0 -19.693 -17.854 2.38 -21.323 -16.743 -2.38 -21.323 -16.743
