3 16 49.5 4.3 -7.5 55.8 7.5 -7.7 54.3 6 0
3 16 48.3 3.3 0 49.5 4.3 -7.5 54.3 6 0
3 16 42.8 2.1 -7.2 49.5 4.3 -7.5 48.3 3.3 0
3 16 42.1 1.4 0 42.8 2.1 -7.2 48.3 3.3 0
3 16 78.5 39.5 -6.9 77.8 45.8 -13.1 79.1 45.8 -6.6
3 16 77 39.2 -13.8 77.8 45.8 -13.1 78.5 39.5 -6.9
3 16 77 33.2 -7.2 77 39.2 -13.8 78.5 39.5 -6.9
3 16 75.2 32.6 -14.5 77 39.2 -13.8 77 33.2 -7.2
3 16 74.6 27.2 -7.5 75.2 32.6 -14.5 77 33.2 -7.2
3 16 72.2 26.3 -15 75.2 32.6 -14.5 74.6 27.2 -7.5
3 16 71.1 21.4 -7.7 72.2 26.3 -15 74.6 27.2 -7.5
3 16 68.1 20.2 -15.3 72.2 26.3 -15 71.1 21.4 -7.7
3 16 66.8 16.1 -7.8 68.1 20.2 -15.3 71.1 21.4 -7.7
3 16 63 14.8 -15.4 68.1 20.2 -15.3 66.8 16.1 -7.8
3 16 61.6 11.4 -7.8 63 14.8 -15.4 66.8 16.1 -7.8
3 16 57.1 10.2 -15.3 63 14.8 -15.4 61.6 11.4 -7.8
3 16 55.8 7.5 -7.7 57.1 10.2 -15.3 61.6 11.4 -7.8
3 16 50.5 6.5 -15 57.1 10.2 -15.3 55.8 7.5 -7.7
3 16 49.5 4.3 -7.5 50.5 6.5 -15 55.8 7.5 -7.7
3 16 43.5 3.7 -14.5 50.5 6.5 -15 49.5 4.3 -7.5
3 16 42.8 2.1 -7.2 43.5 3.7 -14.5 49.5 4.3 -7.5
3 16 77 39.2 -13.8 75.7 45.8 -19.3 77.8 45.8 -13.1
3 16 74.6 39 -20.5 75.7 45.8 -19.3 77 39.2 -13.8
3 16 75.2 32.6 -14.5 74.6 39 -20.5 77 39.2 -13.8
3 16 72.2 32.2 -21.5 74.6 39 -20.5 75.2 32.6 -14.5
3 16 72.2 26.3 -15 72.2 32.2 -21.5 75.2 32.6 -14.5
3 16 68.6 25.6 -22.2 72.2 32.2 -21.5 72.2 26.3 -15
3 16 68.1 20.2 -15.3 68.6 25.6 -22.2 72.2 26.3 -15
3 16 63.7 19.5 -22.6 68.6 25.6 -22.2 68.1 20.2 -15.3
3 16 63 14.8 -15.4 63.7 19.5 -22.6 68.1 20.2 -15.3
3 16 57.9 14.2 -22.6 63.7 19.5 -22.6 63 14.8 -15.4
3 16 57.1 10.2 -15.3 57.9 14.2 -22.6 63 14.8 -15.4
3 16 51.2 9.8 -22.2 57.9 14.2 -22.6 57.1 10.2 -15.3
3 16 50.5 6.5 -15 51.2 9.8 -22.2 57.1 10.2 -15.3
3 16 44 6.5 -21.5 51.2 9.8 -22.2 50.5 6.5 -15
3 16 43.5 3.7 -14.5 44 6.5 -21.5 50.5 6.5 -15
3 16 74.6 39 -20.5 72.7 45.8 -25.3 75.7 45.8 -19.3
3 16 71.1 38.8 -26.8 72.7 45.8 -25.3 74.6 39 -20.5
3 16 72.2 32.2 -21.5 71.1 38.8 -26.8 74.6 39 -20.5
3 16 68.1 31.9 -28.1 71.1 38.8 -26.8 72.2 32.2 -21.5
3 16 68.6 25.6 -22.2 68.1 31.9 -28.1 72.2 32.2 -21.5
3 16 63.7 25.2 -28.9 68.1 31.9 -28.1 68.6 25.6 -22.2
3 16 63.7 19.5 -22.6 63.7 25.2 -28.9 68.6 25.6 -22.2
3 16 58.2 19.2 -29.2 63.7 25.2 -28.9 63.7 19.5 -22.6
3 16 57.9 14.2 -22.6 58.2 19.2 -29.2 63.7 19.5 -22.6
3 16 51.6 14.2 -28.9 58.2 19.2 -29.2 57.9 14.2 -22.6
3 16 51.2 9.8 -22.2 51.6 14.2 -28.9 57.9 14.2 -22.6
3 16 44.3 10.2 -28.1 51.6 14.2 -28.9 51.2 9.8 -22.2
3 16 44 6.5 -21.5 44.3 10.2 -28.1 51.2 9.8 -22.2
3 16 71.1 38.8 -26.8 69.1 45.8 -30.7 72.7 45.8 -25.3
3 16 66.8 38.7 -32.6 69.1 45.8 -30.7 71.1 38.8 -26.8
3 16 68.1 31.9 -28.1 66.8 38.7 -32.6 71.1 38.8 -26.8
3 16 63 31.8 -34 66.8 38.7 -32.6 68.1 31.9 -28.1
3 16 63.7 25.2 -28.9 63 31.8 -34 68.1 31.9 -28.1
3 16 57.9 25.2 -34.7 63 31.8 -34 63.7 25.2 -28.9
3 16 58.2 19.2 -29.2 57.9 25.2 -34.7 63.7 25.2 -28.9
3 16 51.6 19.5 -34.7 57.9 25.2 -34.7 58.2 19.2 -29.2
3 16 51.6 14.2 -28.9 51.6 19.5 -34.7 58.2 19.2 -29.2
3 16 66.8 38.7 -32.6 64.7 45.8 -35.7 69.1 45.8 -30.7
3 16 61.6 38.7 -37.8 64.7 45.8 -35.7 66.8 38.7 -32.6
3 16 63 31.8 -34 61.6 38.7 -37.8 66.8 38.7 -32.6
3 16 57.1 31.9 -39.1 61.6 38.7 -37.8 63 31.8 -34
3 16 57.9 25.2 -34.7 57.1 31.9 -39.1 63 31.8 -34
3 16 61.6 38.7 -37.8 59.7 45.8 -40.1 64.7 45.8 -35.7
3 16 72.2 59.4 -21.5 68.1 60 -28.1 71.9 60 -21.5
3 16 72.2 59.4 -21.5 71.9 60 -21.5 74.7 60 -14.5
3 16 72.2 59.4 -21.5 74.7 60 -14.5 75.2 59 -14.5
3 16 75.2 59 -14.5 74.7 60 -14.5 76.4 60 -7.3
3 16 75.2 59 -14.5 76.4 60 -7.3 77 58.4 -7.2
3 16 77 58.4 -7.2 76.4 60 -7.3 76.9 60 0
3 16 77 58.4 -7.2 76.9 60 0 77.8 57.7 0
2 24 57.1 60 -39.1 63 60 -34
2 24 63 60 -34 68.1 60 -28.1
2 24 68.1 60 -28.1 71.9 60 -21.5
2 24 71.9 60 -21.5 74.7 60 -14.5
2 24 74.7 60 -14.5 76.4 60 -7.3
2 24 76.4 60 -7.3 76.9 60 0

5 24 68.6 25.6 -22.2 72.2 26.3 -15 68.1 20.2 -15.3 72.2 32.2 -21.5
5 24 68.1 20.2 -15.3 68.6 25.6 -22.2 63.7 19.5 -22.6 72.2 26.3 -15
5 24 72.2 26.3 -15 68.1 20.2 -15.3 68.6 25.6 -22.2 71.1 21.4 -7.7
5 24 72.2 26.3 -15 71.1 21.4 -7.7 68.1 20.2 -15.3 74.6 27.2 -7.5
5 24 78.5 39.5 -6.9 77 33.2 -7.2 77.8 33.9 0 77 39.2 -13.8
5 24 72.2 26.3 -15 74.6 27.2 -7.5 75.2 32.6 -14.5 71.1 21.4 -7.7
5 24 78.5 39.5 -6.9 77.8 33.9 0 77 33.2 -7.2 79.1 39.8 0
5 24 59.7 45.8 -40.1 61.6 52.9 -37.8 57.0605 50.6 -41.4569 64.7 45.8 -35.7
5 24 66.8 52.9 -32.6 64.7 45.8 -35.7 61.6 52.9 -37.8 69.1 45.8 -30.7
5 24 57.1 10.2 -15.3 61.6 11.4 -7.8 55.8 7.5 -7.7 63 14.8 -15.4
5 24 68.6 25.6 -22.2 68.1 31.9 -28.1 63.7 25.2 -28.9 72.2 32.2 -21.5
5 24 43.5 3.7 -14.5 49.5 4.3 -7.5 50.5 6.5 -15 42.8 2.1 -7.2
5 24 63.7 19.5 -22.6 63 14.8 -15.4 57.9 14.2 -22.6 68.1 20.2 -15.3
5 24 77 52.4 -13.8 78.5 52.1 -6.9 77 58.4 -7.2 77.8 45.8 -13.1
5 24 44 6.5 -21.5 50.5 6.5 -15 43.5 3.7 -14.5 51.2 9.8 -22.2
5 24 68.1 31.9 -28.1 63.7 25.2 -28.9 63 31.8 -34 68.6 25.6 -22.2
5 24 71.1 52.8 -26.8 66.8 52.9 -32.6 68.1 60 -28.1 69.1 45.8 -30.7
5 24 51.6 19.5 -34.7 51.3638 22.7 -37.318 57.9 25.2 -34.7 47.2018 16.6 -34.2941
5 24 58.2 19.2 -29.2 57.9 14.2 -22.6 63.7 19.5 -22.6 51.6 14.2 -28.9
5 24 58.2 19.2 -29.2 51.6 14.2 -28.9 57.9 14.2 -22.6 51.6 19.5 -34.7
5 24 72.7 45.8 -25.3 74.6 39 -20.5 71.1 38.8 -26.8 75.7 45.8 -19.3
5 24 63.7 25.2 -28.9 63.7 19.5 -22.6 58.2 19.2 -29.2 68.6 25.6 -22.2
5 24 77 33.2 -7.2 75.7 28.2 0 77.8 33.9 0 74.6 27.2 -7.5
5 24 61.6 38.7 -37.8 59.7 45.8 -40.1 64.7 45.8 -35.7 57.0605 41 -41.4569
5 24 68.1 31.9 -28.1 63 31.8 -34 63.7 25.2 -28.9 66.8 38.7 -32.6
5 24 71.1 52.8 -26.8 72.7 45.8 -25.3 69.1 45.8 -30.7 74.6 52.6 -20.5
5 24 71.1 21.4 -7.7 68.1 20.2 -15.3 66.8 16.1 -7.8 72.2 26.3 -15
5 24 72.2 59.4 -21.5 68.1 60 -28.1 71.1 52.8 -26.8 71.9 60 -21.5
5 24 61.6 52.9 -37.8 56.3051 55.6 -40.908 57.0605 50.6 -41.4569 57.1 60 -39.1
5 24 74.6 52.6 -20.5 72.7 45.8 -25.3 75.7 45.8 -19.3 71.1 52.8 -26.8
5 24 79.1 45.8 -6.6 77.8 45.8 -13.1 78.5 39.5 -6.9 78.5 52.1 -6.9
5 24 51.2 9.8 -22.2 57.9 14.2 -22.6 57.1 10.2 -15.3 51.6 14.2 -28.9
5 24 57.9 14.2 -22.6 63 14.8 -15.4 57.1 10.2 -15.3 63.7 19.5 -22.6
5 24 57.9 25.2 -34.7 63.7 25.2 -28.9 63 31.8 -34 58.2 19.2 -29.2
5 24 57.1 10.2 -15.3 55.8 7.5 -7.7 50.5 6.5 -15 61.6 11.4 -7.8
5 24 63 14.8 -15.4 66.8 16.1 -7.8 68.1 20.2 -15.3 61.6 11.4 -7.8
5 24 44.3797 13.4 -32.2437 51.6 14.2 -28.9 47.2018 16.6 -34.2941 44.3 10.2 -28.1
5 24 57.9 14.2 -22.6 57.1 10.2 -15.3 51.2 9.8 -22.2 63 14.8 -15.4
5 24 61.6 11.4 -7.8 64.7 13.3 0 59.7 9.3 0 66.8 16.1 -7.8
5 24 72.2 59.4 -21.5 75.2 59 -14.5 74.6 52.6 -20.5 74.7 60 -14.5
5 24 77.8 45.8 -13.1 75.7 45.8 -19.3 77 52.4 -13.8 77 39.2 -13.8
5 24 57.9 14.2 -22.6 63.7 19.5 -22.6 58.2 19.2 -29.2 63 14.8 -15.4
5 24 77 52.4 -13.8 77.8 45.8 -13.1 78.5 52.1 -6.9 75.7 45.8 -19.3
5 24 74.6 52.6 -20.5 71.1 52.8 -26.8 72.2 59.4 -21.5 72.7 45.8 -25.3
5 24 68.6 25.6 -22.2 72.2 32.2 -21.5 72.2 26.3 -15 68.1 31.9 -28.1
5 24 69.1 45.8 -30.7 72.7 45.8 -25.3 71.1 38.8 -26.8 71.1 52.8 -26.8
5 24 75.2 32.6 -14.5 72.2 26.3 -15 72.2 32.2 -21.5 74.6 27.2 -7.5
5 24 77.8 57.7 0 78.5 52.1 -6.9 79.1 51.8 0 77 58.4 -7.2
5 24 75.2 59 -14.5 74.6 52.6 -20.5 77 52.4 -13.8 72.2 59.4 -21.5
5 24 61.6 52.9 -37.8 66.8 52.9 -32.6 63 60 -34 64.7 45.8 -35.7
5 24 66.8 52.9 -32.6 69.1 45.8 -30.7 71.1 52.8 -26.8 64.7 45.8 -35.7
5 24 44 6.5 -21.5 51.2 9.8 -22.2 50.5 6.5 -15 44.3 10.2 -28.1
5 24 55.8 7.5 -7.7 54.3 6 0 49.5 4.3 -7.5 59.7 9.3 0
5 24 44.3 10.2 -28.1 51.2 9.8 -22.2 44 6.5 -21.5 51.6 14.2 -28.9
5 24 74.6 52.6 -20.5 75.7 45.8 -19.3 72.7 45.8 -25.3 77 52.4 -13.8
5 24 66.8 38.7 -32.6 63 31.8 -34 61.6 38.7 -37.8 68.1 31.9 -28.1
5 24 55.8 7.5 -7.7 61.6 11.4 -7.8 59.7 9.3 0 57.1 10.2 -15.3
5 24 63 31.8 -34 57.9 25.2 -34.7 57.1 31.9 -39.1 63.7 25.2 -28.9
5 24 75.2 32.6 -14.5 77 33.2 -7.2 77 39.2 -13.8 74.6 27.2 -7.5
5 24 74.6 27.2 -7.5 75.7 28.2 0 77 33.2 -7.2 72.7 22.8 0
5 24 75.7 45.8 -19.3 74.6 39 -20.5 77 39.2 -13.8 72.7 45.8 -25.3
5 24 79.1 51.8 0 78.5 52.1 -6.9 77.8 57.7 0 79.1 45.8 -6.6
5 24 77 39.2 -13.8 75.2 32.6 -14.5 74.6 39 -20.5 77 33.2 -7.2
5 24 51.6 14.2 -28.9 57.9 14.2 -22.6 58.2 19.2 -29.2 51.2 9.8 -22.2
5 24 78.5 39.5 -6.9 79.1 39.8 0 79.1 45.8 -6.6 77.8 33.9 0
5 24 72.2 32.2 -21.5 72.2 26.3 -15 75.2 32.6 -14.5 68.6 25.6 -22.2
5 24 57.1 31.9 -39.1 56.3051 36 -40.908 54.1406 28.7 -39.3354 61.6 38.7 -37.8
5 24 54.1406 28.7 -39.3354 57.1 31.9 -39.1 57.9 25.2 -34.7 56.3051 36 -40.908
5 24 77 58.4 -7.2 78.5 52.1 -6.9 77 52.4 -13.8 77.8 57.7 0
5 24 77 58.4 -7.2 75.2 59 -14.5 77 52.4 -13.8 76.4 60 -7.3
5 24 77 58.4 -7.2 77 52.4 -13.8 75.2 59 -14.5 78.5 52.1 -6.9
5 24 57.9 25.2 -34.7 54.1406 28.7 -39.3354 57.1 31.9 -39.1 51.3638 22.7 -37.318
5 24 75.2 32.6 -14.5 72.2 32.2 -21.5 72.2 26.3 -15 74.6 39 -20.5
5 24 68.6 25.6 -22.2 63.7 25.2 -28.9 63.7 19.5 -22.6 68.1 31.9 -28.1
5 24 44.3 10.2 -28.1 51.6 14.2 -28.9 44.3797 13.4 -32.2437 51.2 9.8 -22.2
5 24 69.1 45.8 -30.7 66.8 38.7 -32.6 71.1 38.8 -26.8 64.7 45.8 -35.7
5 24 75.7 45.8 -19.3 77 39.2 -13.8 74.6 39 -20.5 77.8 45.8 -13.1
5 24 71.1 21.4 -7.7 72.7 22.8 0 69.1 17.8 0 74.6 27.2 -7.5
5 24 77 33.2 -7.2 74.6 27.2 -7.5 75.2 32.6 -14.5 75.7 28.2 0
5 24 49.5 4.3 -7.5 48.3 3.3 0 54.3 6 0 42.8 2.1 -7.2
5 24 74.6 39 -20.5 75.2 32.6 -14.5 77 39.2 -13.8 72.2 32.2 -21.5
5 24 76.9 60 0 77 58.4 -7.2 77.8 57.7 0 76.4 60 -7.3
5 24 56.3051 36 -40.908 61.6 38.7 -37.8 57.0605 41 -41.4569 57.1 31.9 -39.1
5 24 57.0605 41 -41.4569 59.7 45.8 -40.1 57.0605 50.6 -41.4569 61.6 38.7 -37.8
5 24 55.8 7.5 -7.7 59.7 9.3 0 54.3 6 0 61.6 11.4 -7.8
5 24 57.1 60 -39.1 56.3051 55.6 -40.908 55.3108 60 -40.1857 61.6 52.9 -37.8
5 24 51.6 19.5 -34.7 58.2 19.2 -29.2 57.9 25.2 -34.7 51.6 14.2 -28.9
5 24 57.1 31.9 -39.1 63 31.8 -34 61.6 38.7 -37.8 57.9 25.2 -34.7
5 24 63 14.8 -15.4 57.1 10.2 -15.3 57.9 14.2 -22.6 61.6 11.4 -7.8
5 24 79.1 45.8 -6.6 79.1 39.8 0 79.5 45.8 0 78.5 39.5 -6.9
5 24 75.2 59 -14.5 77 52.4 -13.8 77 58.4 -7.2 74.6 52.6 -20.5
5 24 61.6 52.9 -37.8 57.1 60 -39.1 63 60 -34 56.3051 55.6 -40.908
5 24 61.6 38.7 -37.8 57.0605 41 -41.4569 59.7 45.8 -40.1 56.3051 36 -40.908
5 24 69.1 45.8 -30.7 71.1 52.8 -26.8 72.7 45.8 -25.3 66.8 52.9 -32.6
5 24 68.1 31.9 -28.1 71.1 38.8 -26.8 66.8 38.7 -32.6 72.2 32.2 -21.5
5 24 66.8 16.1 -7.8 61.6 11.4 -7.8 64.7 13.3 0 63 14.8 -15.4
5 24 78.5 52.1 -6.9 77.8 45.8 -13.1 77 52.4 -13.8 79.1 45.8 -6.6
5 24 61.6 11.4 -7.8 59.7 9.3 0 55.8 7.5 -7.7 64.7 13.3 0
5 24 68.1 20.2 -15.3 63 14.8 -15.4 63.7 19.5 -22.6 66.8 16.1 -7.8
5 24 76.4 60 -7.3 75.2 59 -14.5 74.7 60 -14.5 77 58.4 -7.2
5 24 50.5 6.5 -15 55.8 7.5 -7.7 57.1 10.2 -15.3 49.5 4.3 -7.5
5 24 78.5 39.5 -6.9 79.1 45.8 -6.6 77.8 45.8 -13.1 79.1 39.8 0
5 24 68.1 60 -28.1 66.8 52.9 -32.6 63 60 -34 71.1 52.8 -26.8
5 24 77 39.2 -13.8 78.5 39.5 -6.9 77 33.2 -7.2 77.8 45.8 -13.1
5 24 68.1 20.2 -15.3 66.8 16.1 -7.8 71.1 21.4 -7.7 63 14.8 -15.4
5 24 66.8 38.7 -32.6 68.1 31.9 -28.1 71.1 38.8 -26.8 63 31.8 -34
5 24 57.9 25.2 -34.7 58.2 19.2 -29.2 51.6 19.5 -34.7 63.7 25.2 -28.9
5 24 69.1 17.8 0 71.1 21.4 -7.7 72.7 22.8 0 66.8 16.1 -7.8
5 24 75.2 32.6 -14.5 74.6 27.2 -7.5 77 33.2 -7.2 72.2 26.3 -15
5 24 71.1 52.8 -26.8 68.1 60 -28.1 72.2 59.4 -21.5 66.8 52.9 -32.6
5 24 72.2 59.4 -21.5 71.1 52.8 -26.8 68.1 60 -28.1 74.6 52.6 -20.5
5 24 57.1 10.2 -15.3 50.5 6.5 -15 51.2 9.8 -22.2 55.8 7.5 -7.7
5 24 77 39.2 -13.8 77 33.2 -7.2 78.5 39.5 -6.9 75.2 32.6 -14.5
5 24 51.6 14.2 -28.9 51.2 9.8 -22.2 57.9 14.2 -22.6 44.3 10.2 -28.1
5 24 49.5 4.3 -7.5 54.3 6 0 48.3 3.3 0 55.8 7.5 -7.7
5 24 61.6 52.9 -37.8 64.7 45.8 -35.7 66.8 52.9 -32.6 59.7 45.8 -40.1
5 24 74.6 27.2 -7.5 71.1 21.4 -7.7 72.7 22.8 0 72.2 26.3 -15
5 24 79.1 51.8 0 79.1 45.8 -6.6 79.5 45.8 0 78.5 52.1 -6.9
5 24 64.7 45.8 -35.7 59.7 45.8 -40.1 61.6 52.9 -37.8 61.6 38.7 -37.8
5 24 77 33.2 -7.2 77.8 33.9 0 75.7 28.2 0 78.5 39.5 -6.9
5 24 77.8 45.8 -13.1 78.5 39.5 -6.9 79.1 45.8 -6.6 77 39.2 -13.8
5 24 79.5 45.8 0 79.1 45.8 -6.6 79.1 51.8 0 79.1 39.8 0
5 24 63 60 -34 61.6 52.9 -37.8 57.1 60 -39.1 66.8 52.9 -32.6
5 24 42.8 2.1 -7.2 48.3 3.3 0 42.1 1.4 0 49.5 4.3 -7.5
5 24 71.1 38.8 -26.8 72.2 32.2 -21.5 74.6 39 -20.5 68.1 31.9 -28.1
5 24 71.1 38.8 -26.8 69.1 45.8 -30.7 66.8 38.7 -32.6 72.7 45.8 -25.3
5 24 72.7 45.8 -25.3 75.7 45.8 -19.3 74.6 52.6 -20.5 74.6 39 -20.5
5 24 66.8 16.1 -7.8 64.7 13.3 0 69.1 17.8 0 61.6 11.4 -7.8
5 24 51.6 14.2 -28.9 51.6 19.5 -34.7 47.2018 16.6 -34.2941 58.2 19.2 -29.2
5 24 72.2 59.4 -21.5 74.6 52.6 -20.5 71.1 52.8 -26.8 75.2 59 -14.5
5 24 57.1 31.9 -39.1 61.6 38.7 -37.8 63 31.8 -34 56.3051 36 -40.908
5 24 51.2 9.8 -22.2 57.1 10.2 -15.3 50.5 6.5 -15 57.9 14.2 -22.6
5 24 57.9 25.2 -34.7 57.1 31.9 -39.1 54.1406 28.7 -39.3354 63 31.8 -34
5 24 49.5 4.3 -7.5 42.8 2.1 -7.2 43.5 3.7 -14.5 48.3 3.3 0
5 24 51.6 14.2 -28.9 47.2018 16.6 -34.2941 51.6 19.5 -34.7 44.3797 13.4 -32.2437
5 24 74.6 39 -20.5 77 39.2 -13.8 75.7 45.8 -19.3 75.2 32.6 -14.5
5 24 71.9 60 -21.5 72.2 59.4 -21.5 68.1 60 -28.1 74.7 60 -14.5
5 24 74.6 39 -20.5 72.2 32.2 -21.5 71.1 38.8 -26.8 75.2 32.6 -14.5
5 24 61.6 38.7 -37.8 63 31.8 -34 57.1 31.9 -39.1 66.8 38.7 -32.6
5 24 64.7 45.8 -35.7 66.8 38.7 -32.6 61.6 38.7 -37.8 69.1 45.8 -30.7
5 24 66.8 38.7 -32.6 71.1 38.8 -26.8 68.1 31.9 -28.1 69.1 45.8 -30.7
5 24 66.8 38.7 -32.6 61.6 38.7 -37.8 64.7 45.8 -35.7 63 31.8 -34
5 24 71.1 38.8 -26.8 74.6 39 -20.5 72.2 32.2 -21.5 72.7 45.8 -25.3
5 24 50.5 6.5 -15 43.5 3.7 -14.5 44 6.5 -21.5 49.5 4.3 -7.5
5 24 63.7 19.5 -22.6 68.1 20.2 -15.3 68.6 25.6 -22.2 63 14.8 -15.4
5 24 63 14.8 -15.4 61.6 11.4 -7.8 66.8 16.1 -7.8 57.1 10.2 -15.3
5 24 78.5 52.1 -6.9 79.1 45.8 -6.6 79.1 51.8 0 77.8 45.8 -13.1
5 24 72.7 45.8 -25.3 71.1 38.8 -26.8 74.6 39 -20.5 69.1 45.8 -30.7
5 24 74.6 27.2 -7.5 72.7 22.8 0 71.1 21.4 -7.7 75.7 28.2 0
5 24 58.2 19.2 -29.2 63.7 19.5 -22.6 57.9 14.2 -22.6 63.7 25.2 -28.9
5 24 74.7 60 -14.5 75.2 59 -14.5 76.4 60 -7.3 72.2 59.4 -21.5
5 24 63 60 -34 66.8 52.9 -32.6 61.6 52.9 -37.8 68.1 60 -28.1
