3 16 19.723 22.613 -77.756 19.89 17.477 -75.71 19.797 17.644 -78.956
3 16 19.723 22.613 -77.756 19.371 18.823 -82.123 19.336 23.461 -78.902
3 16 19.723 22.613 -77.756 19.517 23.227 -76.434 19.89 17.477 -75.71
3 16 19.336 23.461 -78.902 19.397 23.957 -77.492 19.723 22.613 -77.756
3 16 19.397 23.957 -77.492 19.517 23.227 -76.434 19.723 22.613 -77.756
3 16 19.183 9.934 -80.34 19.574 9.113 -73.931 18.926 6.866 -76.694
3 16 19.574 9.113 -73.931 19.636 10.383 -74.194 19.518 9.414 -73.385
4 16 19.336 23.461 -78.902 14.489 23.655 -79.554 14.63 24.255 -77.833 19.397 23.957 -77.492
4 16 19.397 23.957 -77.492 14.63 24.255 -77.833 14.694 23.252 -76.332 19.517 23.227 -76.434
3 16 14.694 23.252 -76.332 14.512 17.457 -75.23 19.517 23.227 -76.434
3 16 14.512 17.457 -75.23 19.89 17.477 -75.71 19.517 23.227 -76.434
4 16 19.89 17.477 -75.71 14.512 17.457 -75.23 14.416 11.336 -73.894 19.636 10.383 -74.194
4 16 19.636 10.383 -74.194 14.416 11.336 -73.894 14.452 10.321 -73.101 19.518 9.414 -73.385
3 16 19.371 18.823 -82.123 14.489 23.655 -79.554 19.336 23.461 -78.902
3 16 19.371 18.823 -82.123 13.755 19.015 -82.559 14.489 23.655 -79.554
3 16 18.727 11.332 -85.384 13.755 19.015 -82.559 19.371 18.823 -82.123
3 16 18.727 11.332 -85.384 12.549 11.642 -85.554 13.755 19.015 -82.559
4 16 12.549 11.642 -85.554 18.727 11.332 -85.384 18.546 9.061 -86.086 11.741 8.907 -86.454
3 16 19.518 9.414 -73.385 14.452 10.321 -73.101 14.745 10.592 -72.366
3 16 19.566 9.152 -72.807 19.518 9.414 -73.385 14.745 10.592 -72.366
4 16 19.385 12.921 -71.107 19.566 9.152 -72.807 14.745 10.592 -72.366 15.516 13.679 -70.928
3 16 15.516 13.679 -70.928 19.609 16.538 -68.87 19.385 12.921 -71.107
3 16 16.124 16.848 -68.802 19.609 16.538 -68.87 15.516 13.679 -70.928
3 16 16.124 16.848 -68.802 16.195 17.046 -67.763 19.609 16.538 -68.87
3 16 19.609 16.538 -68.87 16.195 17.046 -67.763 19.667 16.744 -67.932
4 16 19.667 16.744 -67.932 16.195 17.046 -67.763 16.274 16.681 -66.793 19.772 16.364 -66.971
3 16 16.026 13.042 -65.6 19.772 16.364 -66.971 16.274 16.681 -66.793
3 16 16.026 13.042 -65.6 19.93 12.433 -65.825 19.772 16.364 -66.971
4 16 19.93 12.433 -65.825 16.026 13.042 -65.6 15.83 9.981 -65.002 20.394 8.664 -65.134
3 16 20.394 8.664 -65.134 15.83 9.981 -65.002 15.895 9.605 -64.417
3 16 20.393 8.837 -64.641 20.394 8.664 -65.134 15.895 9.605 -64.417
3 16 20.393 8.837 -64.641 15.895 9.605 -64.417 16.242 10.188 -63.755
3 16 20.806 8.66 -64.101 20.393 8.837 -64.641 16.242 10.188 -63.755
3 16 21.077 12.333 -62.536 20.806 8.66 -64.101 16.242 10.188 -63.755
3 16 16.729 13.171 -62.357 21.077 12.333 -62.536 16.242 10.188 -63.755
3 16 21.077 12.333 -62.536 16.729 13.171 -62.357 21.115 16.216 -60.219
3 16 16.729 13.171 -62.357 17.568 16.551 -60.08 21.115 16.216 -60.219
3 16 21.115 16.216 -60.219 17.568 16.551 -60.08 17.798 16.732 -58.919
3 16 21.165 16.463 -59.049 21.115 16.216 -60.219 17.798 16.732 -58.919
3 16 21.165 16.463 -59.049 17.798 16.732 -58.919 17.761 16.169 -57.867
3 16 21.248 15.797 -58.03 21.165 16.463 -59.049 17.761 16.169 -57.867
3 16 21.248 15.797 -58.03 17.761 16.169 -57.867 17.332 12.151 -57.063
3 16 21.561 11.57 -57.345 21.248 15.797 -58.03 17.332 12.151 -57.063
3 16 21.561 11.57 -57.345 17.332 12.151 -57.063 17.155 10.017 -56.271
3 16 22.042 8.7 -56.741 21.561 11.57 -57.345 17.155 10.017 -56.271
3 16 22.042 8.7 -56.741 17.155 10.017 -56.271 17.19 9.717 -55.849
3 16 22.045 8.794 -56.179 22.042 8.7 -56.741 17.19 9.717 -55.849
3 16 19.554 7.555 -71.157 19.9 10.733 -68.226 19.848 7.011 -68.049
3 16 19.848 7.011 -68.049 19.9 10.733 -68.226 20.394 8.664 -65.134
3 16 19.93 12.433 -65.825 20.394 8.664 -65.134 19.9 10.733 -68.226
3 16 19.9 10.733 -68.226 19.987 15.628 -67.891 19.93 12.433 -65.825
3 16 19.987 15.628 -67.891 19.9 10.733 -68.226 19.385 12.921 -71.107
3 16 19.609 16.538 -68.87 19.987 15.628 -67.891 19.385 12.921 -71.107
3 16 19.987 15.628 -67.891 19.609 16.538 -68.87 19.667 16.744 -67.932
3 16 19.987 15.628 -67.891 19.772 16.364 -66.971 19.93 12.433 -65.825
3 16 19.772 16.364 -66.971 19.987 15.628 -67.891 19.667 16.744 -67.932
3 16 19.566 9.152 -72.807 19.9 10.733 -68.226 19.554 7.555 -71.157
3 16 19.385 12.921 -71.107 19.9 10.733 -68.226 19.566 9.152 -72.807
3 16 21.361 6.307 -60.387 21.103 7.131 -62.435 21.571 10.865 -59.841
4 16 21.734 7.168 -58.321 21.361 6.307 -60.387 21.571 10.865 -59.841 22.042 8.7 -56.741
4 16 21.571 10.865 -59.841 21.103 7.131 -62.435 20.806 8.66 -64.101 21.077 12.333 -62.536
3 16 21.561 11.57 -57.345 22.042 8.7 -56.741 21.571 10.865 -59.841
3 16 21.561 11.57 -57.345 21.571 10.865 -59.841 21.529 15.278 -59.167
3 16 21.529 15.278 -59.167 21.571 10.865 -59.841 21.077 12.333 -62.536
3 16 21.115 16.216 -60.219 21.529 15.278 -59.167 21.077 12.333 -62.536
3 16 21.165 16.463 -59.049 21.529 15.278 -59.167 21.115 16.216 -60.219
3 16 21.248 15.797 -58.03 21.529 15.278 -59.167 21.165 16.463 -59.049
3 16 21.248 15.797 -58.03 21.561 11.57 -57.345 21.529 15.278 -59.167

2 24 23.085 3.061 -50.729 22.722 6.148 -54.185
2 24 17.332 12.151 -57.063 17.155 10.017 -56.271
2 24 19.848 7.011 -68.049 20.394 8.664 -65.134
2 24 22.608 21.119 -40.599 22.846 22.474 -40.768
2 24 18.556 6.057 -80.234 18.926 6.866 -76.694
2 24 14.489 23.655 -79.554 13.755 19.015 -82.559
2 24 19.609 16.538 -68.87 19.667 16.744 -67.932
2 24 21.734 7.168 -58.321 22.042 8.7 -56.741
2 24 14.489 23.655 -79.554 14.63 24.255 -77.833
2 24 16.124 16.848 -68.802 16.195 17.046 -67.763
2 24 19.336 23.461 -78.902 19.397 23.957 -77.492
2 24 22.38 22.681 -44.602 20.085 16.453 -50.613
2 24 26.672 21.891 -44.703 26.973 23.024 -43.06
2 24 19.336 23.461 -78.902 19.371 18.823 -82.123
2 24 16.729 13.171 -62.357 17.568 16.551 -60.08
2 24 22.722 6.148 -54.185 22.405 8.504 -55.651
2 24 16.195 17.046 -67.763 16.274 16.681 -66.793
2 24 17.155 10.017 -56.271 17.19 9.717 -55.849
2 24 22.042 8.7 -56.741 22.045 8.794 -56.179
2 24 17.952 6.921 -39.222 19.444 10.87 -40.095
2 24 17.952 6.921 -39.222 18.213 6.912 -38.469
2 24 14.63 24.255 -77.833 14.694 23.252 -76.332
2 24 24.631 15.3 -50.85 23.139 10.611 -54.256
2 24 14.452 10.321 -73.101 19.518 9.414 -73.385
2 24 14.452 10.321 -73.101 14.745 10.592 -72.366
2 24 17.568 16.551 -60.08 17.798 16.732 -58.919
2 24 19.397 23.957 -77.492 19.517 23.227 -76.434
2 24 22.846 22.474 -40.768 23.031 23.523 -41.428
2 24 20.085 16.453 -50.613 18.176 11.685 -54.185
2 24 18.926 6.866 -76.694 19.574 9.113 -73.931
2 24 19.444 10.87 -40.095 22.608 21.119 -40.599
2 24 15.895 9.605 -64.417 20.393 8.837 -64.641
2 24 25.55 6.198 -40.051 25.617 5.782 -39.19
2 24 19.371 18.823 -82.123 18.727 11.332 -85.384
2 24 14.745 10.592 -72.366 15.516 13.679 -70.928
2 24 16.274 16.681 -66.793 16.026 13.042 -65.6
2 24 15.895 9.605 -64.417 16.242 10.188 -63.755
2 24 17.798 16.732 -58.919 17.761 16.169 -57.867
2 24 21.561 11.57 -57.345 21.248 15.797 -58.03
2 24 27.421 22.045 -41.18 27.215 23.017 -41.723
2 24 14.694 23.252 -76.332 14.512 17.457 -75.23
2 24 23.031 23.523 -41.428 22.767 23.573 -42.911
2 24 24.746 2.909 -42.81 23.607 2.211 -47.318
2 24 27.215 23.017 -41.723 26.973 23.024 -43.06
2 24 21.103 7.131 -62.435 21.361 6.307 -60.387
2 24 25.936 10.177 -40.598 27.419 20.572 -41.054
2 24 13.755 19.015 -82.559 12.549 11.642 -85.554
2 24 18.176 11.685 -54.185 17.418 9.902 -55.328
2 24 24.746 2.909 -42.81 25.617 5.782 -39.19
2 24 19.385 12.921 -71.107 19.566 9.152 -72.807
2 24 21.103 7.131 -62.435 20.806 8.66 -64.101
2 24 23.607 2.211 -47.318 23.085 3.061 -50.729
2 24 21.077 12.333 -62.536 20.806 8.66 -64.101
2 24 14.512 17.457 -75.23 14.416 11.336 -73.894
2 24 16.026 13.042 -65.6 15.83 9.981 -65.002
2 24 17.761 16.169 -57.867 17.332 12.151 -57.063
2 24 21.077 12.333 -62.536 21.115 16.216 -60.219
2 24 16.242 10.188 -63.755 16.729 13.171 -62.357
2 24 21.361 6.307 -60.387 21.734 7.168 -58.321
2 24 18.473 7.112 -83.468 18.556 6.057 -80.234
2 24 19.554 7.555 -71.157 19.848 7.011 -68.049
2 24 19.554 7.555 -71.157 19.566 9.152 -72.807
2 24 22.767 23.573 -42.911 22.38 22.681 -44.602
2 24 18.473 7.112 -83.468 18.546 9.061 -86.086
2 24 12.549 11.642 -85.554 11.741 8.907 -86.454
2 24 15.516 13.679 -70.928 16.124 16.848 -68.802
2 24 15.83 9.981 -65.002 15.895 9.605 -64.417
2 24 22.405 8.504 -55.651 22.045 8.794 -56.179
2 24 22.045 8.794 -56.179 17.19 9.717 -55.849
2 24 21.165 16.463 -59.049 21.248 15.797 -58.03
2 24 14.416 11.336 -73.894 14.452 10.321 -73.101
2 24 26.672 21.891 -44.703 24.631 15.3 -50.85
2 24 18.546 9.061 -86.086 11.741 8.907 -86.454
2 24 19.636 10.383 -74.194 19.518 9.414 -73.385
2 24 27.419 20.572 -41.054 27.421 22.045 -41.18
2 24 20.806 8.66 -64.101 20.393 8.837 -64.641
2 24 18.727 11.332 -85.384 18.546 9.061 -86.086
2 24 20.394 8.664 -65.134 20.393 8.837 -64.641
2 24 21.561 11.57 -57.345 22.042 8.7 -56.741
2 24 19.566 9.152 -72.807 19.518 9.414 -73.385
2 24 20.394 8.664 -65.134 19.93 12.433 -65.825
2 24 21.115 16.216 -60.219 21.165 16.463 -59.049
2 24 25.936 10.177 -40.598 25.55 6.198 -40.051
2 24 19.93 12.433 -65.825 19.772 16.364 -66.971
2 24 19.667 16.744 -67.932 19.772 16.364 -66.971
2 24 23.139 10.611 -54.256 22.405 8.504 -55.651
2 24 19.574 9.113 -73.931 19.518 9.414 -73.385
2 24 19.385 12.921 -71.107 19.609 16.538 -68.87
2 24 19.517 23.227 -76.434 19.89 17.477 -75.71
2 24 19.636 10.383 -74.194 19.89 17.477 -75.71
2 24 18.213 6.912 -38.469 25.617 5.782 -39.19
2 24 17.19 9.717 -55.849 17.418 9.902 -55.328
5 24 19.183 9.934 -80.34 18.926 6.866 -76.694 18.556 6.057 -80.234 19.574 9.113 -73.931
5 24 19.371 18.823 -82.123 19.797 17.644 -78.956 19.723 22.613 -77.756 19.183 9.934 -80.34
5 24 19.183 9.934 -80.34 19.797 17.644 -78.956 19.371 18.823 -82.123 19.636 10.383 -74.194
5 24 19.797 17.644 -78.956 19.636 10.383 -74.194 19.183 9.934 -80.34 19.89 17.477 -75.71
5 24 27.437 20.783 -42.788 24.631 15.3 -50.85 25.722 11.617 -45.576 26.672 21.891 -44.703
5 24 25.936 10.177 -40.598 24.951 5 -42.987 25.722 11.617 -45.576 25.55 6.198 -40.051
5 24 21.077 12.333 -62.536 16.729 13.171 -62.357 16.242 10.188 -63.755 21.115 16.216 -60.219
5 24 24.631 15.3 -50.85 25.722 11.617 -45.576 23.566 7.381 -52.421 27.437 20.783 -42.788
5 24 24.746 2.909 -42.81 24.173 4.842 -47.188 24.951 5 -42.987 23.607 2.211 -47.318
5 24 23.566 7.381 -52.421 23.139 10.611 -54.256 24.631 15.3 -50.85 22.405 8.504 -55.651
5 24 23.859 5.365 -49.392 23.566 7.381 -52.421 23.085 3.061 -50.729 25.722 11.617 -45.576
5 24 19.987 15.628 -67.891 19.9 10.733 -68.226 19.93 12.433 -65.825 19.385 12.921 -71.107
5 24 19.517 23.227 -76.434 14.512 17.457 -75.23 19.89 17.477 -75.71 14.694 23.252 -76.332
5 24 19.517 23.227 -76.434 14.694 23.252 -76.332 19.397 23.957 -77.492 14.512 17.457 -75.23
5 24 18.727 11.332 -85.384 12.549 11.642 -85.554 13.755 19.015 -82.559 18.546 9.061 -86.086
5 24 21.165 16.463 -59.049 17.761 16.169 -57.867 17.798 16.732 -58.919 21.248 15.797 -58.03
5 24 22.767 23.573 -42.911 26.672 21.891 -44.703 22.38 22.681 -44.602 26.973 23.024 -43.06
5 24 24.173 4.842 -47.188 25.722 11.617 -45.576 24.951 5 -42.987 23.859 5.365 -49.392
5 24 27.437 20.783 -42.788 27.483 21.984 -42.346 26.973 23.024 -43.06 27.419 20.572 -41.054
5 24 21.077 12.333 -62.536 21.529 15.278 -59.167 21.571 10.865 -59.841 21.115 16.216 -60.219
5 24 19.609 16.538 -68.87 19.987 15.628 -67.891 19.385 12.921 -71.107 19.667 16.744 -67.932
5 24 19.636 10.383 -74.194 19.574 9.113 -73.931 19.183 9.934 -80.34 19.518 9.414 -73.385
5 24 23.859 5.365 -49.392 25.722 11.617 -45.576 24.173 4.842 -47.188 23.566 7.381 -52.421
5 24 21.561 11.57 -57.345 17.155 10.017 -56.271 17.332 12.151 -57.063 22.042 8.7 -56.741
5 24 23.031 23.523 -41.428 27.215 23.017 -41.723 26.973 23.024 -43.06 22.846 22.474 -40.768
5 24 19.89 17.477 -75.71 19.797 17.644 -78.956 19.636 10.383 -74.194 19.723 22.613 -77.756
5 24 18.727 11.332 -85.384 18.473 7.112 -83.468 18.546 9.061 -86.086 19.183 9.934 -80.34
5 24 22.722 6.148 -54.185 23.566 7.381 -52.421 23.085 3.061 -50.729 22.405 8.504 -55.651
5 24 25.722 11.617 -45.576 27.437 20.783 -42.788 24.631 15.3 -50.85 27.419 20.572 -41.054
5 24 19.574 9.113 -73.931 19.183 9.934 -80.34 19.636 10.383 -74.194 18.926 6.866 -76.694
5 24 14.489 23.655 -79.554 19.371 18.823 -82.123 19.336 23.461 -78.902 13.755 19.015 -82.559
5 24 22.608 21.119 -40.599 27.421 22.045 -41.18 22.846 22.474 -40.768 27.419 20.572 -41.054
5 24 26.672 21.891 -44.703 27.437 20.783 -42.788 24.631 15.3 -50.85 26.973 23.024 -43.06
5 24 18.176 11.685 -54.185 23.139 10.611 -54.256 22.405 8.504 -55.651 20.085 16.453 -50.613
5 24 21.529 15.278 -59.167 21.165 16.463 -59.049 21.115 16.216 -60.219 21.248 15.797 -58.03
5 24 27.437 20.783 -42.788 27.419 20.572 -41.054 25.722 11.617 -45.576 27.483 21.984 -42.346
5 24 24.631 15.3 -50.85 20.085 16.453 -50.613 23.139 10.611 -54.256 22.38 22.681 -44.602
5 24 17.155 10.017 -56.271 22.042 8.7 -56.741 21.561 11.57 -57.345 17.19 9.717 -55.849
5 24 19.987 15.628 -67.891 19.93 12.433 -65.825 19.9 10.733 -68.226 19.772 16.364 -66.971
5 24 21.361 6.307 -60.387 21.571 10.865 -59.841 21.734 7.168 -58.321 21.103 7.131 -62.435
5 24 23.566 7.381 -52.421 24.631 15.3 -50.85 23.139 10.611 -54.256 25.722 11.617 -45.576
5 24 24.951 5 -42.987 25.55 6.198 -40.051 25.936 10.177 -40.598 25.617 5.782 -39.19
5 24 27.421 22.045 -41.18 27.483 21.984 -42.346 27.215 23.017 -41.723 27.419 20.572 -41.054
5 24 19.797 17.644 -78.956 19.723 22.613 -77.756 19.371 18.823 -82.123 19.89 17.477 -75.71
5 24 19.183 9.934 -80.34 19.371 18.823 -82.123 18.727 11.332 -85.384 19.797 17.644 -78.956
5 24 27.421 22.045 -41.18 22.846 22.474 -40.768 27.215 23.017 -41.723 22.608 21.119 -40.599
5 24 17.761 16.169 -57.867 21.248 15.797 -58.03 21.165 16.463 -59.049 17.332 12.151 -57.063
5 24 21.561 11.57 -57.345 21.571 10.865 -59.841 21.529 15.278 -59.167 22.042 8.7 -56.741
5 24 23.859 5.365 -49.392 23.607 2.211 -47.318 23.085 3.061 -50.729 24.173 4.842 -47.188
5 24 24.951 5 -42.987 24.746 2.909 -42.81 25.617 5.782 -39.19 24.173 4.842 -47.188
5 24 19.183 9.934 -80.34 18.727 11.332 -85.384 19.371 18.823 -82.123 18.473 7.112 -83.468
5 24 21.115 16.216 -60.219 16.729 13.171 -62.357 17.568 16.551 -60.08 21.077 12.333 -62.536
5 24 20.393 8.837 -64.641 16.242 10.188 -63.755 15.895 9.605 -64.417 20.806 8.66 -64.101
2 24 22.405 8.504 -55.651 17.418 9.902 -55.328
5 24 21.077 12.333 -62.536 16.242 10.188 -63.755 20.806 8.66 -64.101 16.729 13.171 -62.357
5 24 21.571 10.865 -59.841 21.103 7.131 -62.435 21.361 6.307 -60.387 20.806 8.66 -64.101
5 24 21.571 10.865 -59.841 21.077 12.333 -62.536 21.529 15.278 -59.167 20.806 8.66 -64.101
5 24 19.444 10.87 -40.095 25.55 6.198 -40.051 17.952 6.921 -39.222 25.936 10.177 -40.598
5 24 21.561 11.57 -57.345 17.332 12.151 -57.063 17.155 10.017 -56.271 21.248 15.797 -58.03
5 24 21.529 15.278 -59.167 21.115 16.216 -60.219 21.165 16.463 -59.049 21.077 12.333 -62.536
5 24 18.176 11.685 -54.185 22.405 8.504 -55.651 17.418 9.902 -55.328 23.139 10.611 -54.256
5 24 26.973 23.024 -43.06 27.483 21.984 -42.346 27.215 23.017 -41.723 27.437 20.783 -42.788
5 24 19.987 15.628 -67.891 19.667 16.744 -67.932 19.609 16.538 -68.87 19.772 16.364 -66.971
5 24 26.973 23.024 -43.06 27.437 20.783 -42.788 27.483 21.984 -42.346 26.672 21.891 -44.703
5 24 17.568 16.551 -60.08 21.115 16.216 -60.219 16.729 13.171 -62.357 17.798 16.732 -58.919
5 24 13.755 19.015 -82.559 18.727 11.332 -85.384 19.371 18.823 -82.123 12.549 11.642 -85.554
5 24 24.951 5 -42.987 25.617 5.782 -39.19 25.55 6.198 -40.051 24.746 2.909 -42.81
5 24 19.183 9.934 -80.34 18.473 7.112 -83.468 18.556 6.057 -80.234 18.727 11.332 -85.384
5 24 15.83 9.981 -65.002 20.394 8.664 -65.134 19.93 12.433 -65.825 15.895 9.605 -64.417
5 24 24.173 4.842 -47.188 23.607 2.211 -47.318 24.746 2.909 -42.81 23.859 5.365 -49.392
5 24 19.848 7.011 -68.049 19.9 10.733 -68.226 19.554 7.555 -71.157 20.394 8.664 -65.134
5 24 19.772 16.364 -66.971 16.026 13.042 -65.6 16.274 16.681 -66.793 19.93 12.433 -65.825
5 24 19.93 12.433 -65.825 19.9 10.733 -68.226 20.394 8.664 -65.134 19.987 15.628 -67.891
5 24 20.394 8.664 -65.134 15.895 9.605 -64.417 15.83 9.981 -65.002 20.393 8.837 -64.641
5 24 19.93 12.433 -65.825 16.026 13.042 -65.6 15.83 9.981 -65.002 19.772 16.364 -66.971
5 24 19.609 16.538 -68.87 16.195 17.046 -67.763 16.124 16.848 -68.802 19.667 16.744 -67.932
5 24 18.556 6.057 -80.234 19.183 9.934 -80.34 18.926 6.866 -76.694 18.473 7.112 -83.468
5 24 19.9 10.733 -68.226 20.394 8.664 -65.134 19.93 12.433 -65.825 19.848 7.011 -68.049
5 24 25.722 11.617 -45.576 24.951 5 -42.987 25.936 10.177 -40.598 24.173 4.842 -47.188
5 24 25.55 6.198 -40.051 18.213 6.912 -38.469 17.952 6.921 -39.222 25.617 5.782 -39.19
5 24 22.042 8.7 -56.741 17.19 9.717 -55.849 17.155 10.017 -56.271 22.045 8.794 -56.179
5 24 19.385 12.921 -71.107 15.516 13.679 -70.928 14.745 10.592 -72.366 19.609 16.538 -68.87
2 24 16.242 10.188 -63.755 20.806 8.66 -64.101
5 24 27.419 20.572 -41.054 27.483 21.984 -42.346 27.437 20.783 -42.788 27.421 22.045 -41.18
5 24 21.529 15.278 -59.167 21.561 11.57 -57.345 21.571 10.865 -59.841 21.248 15.797 -58.03
5 24 19.987 15.628 -67.891 19.385 12.921 -71.107 19.9 10.733 -68.226 19.609 16.538 -68.87
5 24 13.755 19.015 -82.559 19.371 18.823 -82.123 18.727 11.332 -85.384 14.489 23.655 -79.554
5 24 23.566 7.381 -52.421 25.722 11.617 -45.576 24.631 15.3 -50.85 23.859 5.365 -49.392
5 24 26.973 23.024 -43.06 22.767 23.573 -42.911 26.672 21.891 -44.703 23.031 23.523 -41.428
5 24 21.115 16.216 -60.219 17.798 16.732 -58.919 17.568 16.551 -60.08 21.165 16.463 -59.049
2 24 25.55 6.198 -40.051 17.952 6.921 -39.222
5 24 19.517 23.227 -76.434 19.723 22.613 -77.756 19.89 17.477 -75.71 19.397 23.957 -77.492
5 24 19.566 9.152 -72.807 19.9 10.733 -68.226 19.554 7.555 -71.157 19.385 12.921 -71.107
5 24 27.419 20.572 -41.054 25.722 11.617 -45.576 27.437 20.783 -42.788 25.936 10.177 -40.598
5 24 25.936 10.177 -40.598 19.444 10.87 -40.095 22.608 21.119 -40.599 25.55 6.198 -40.051
5 24 19.554 7.555 -71.157 19.9 10.733 -68.226 19.848 7.011 -68.049 19.566 9.152 -72.807
5 24 19.518 9.414 -73.385 14.745 10.592 -72.366 14.452 10.321 -73.101 19.566 9.152 -72.807
5 24 22.608 21.119 -40.599 27.419 20.572 -41.054 25.936 10.177 -40.598 27.421 22.045 -41.18
5 24 23.085 3.061 -50.729 23.859 5.365 -49.392 23.566 7.381 -52.421 23.607 2.211 -47.318
5 24 21.248 15.797 -58.03 17.332 12.151 -57.063 17.761 16.169 -57.867 21.561 11.57 -57.345
5 24 19.723 22.613 -77.756 19.397 23.957 -77.492 19.336 23.461 -78.902 19.517 23.227 -76.434
5 24 19.723 22.613 -77.756 19.371 18.823 -82.123 19.336 23.461 -78.902 19.797 17.644 -78.956
