3 16 0 -27.743 -25.971 3.749 -26.887 -26.042 0 -28.362 -24.078
4 16 4.654 -27.631 -18.454 0 -28.362 -24.078 3.749 -26.887 -26.042 5.111 -26.697 -24.131
3 16 0 -28.64 -18.924 4.654 -27.631 -18.454 0 -28.438 -15.681
3 16 0 -28.438 -15.681 4.654 -27.631 -18.454 4.237 -27.75 -15.245
3 16 4.654 -27.631 -18.454 7.67 -25.422 -17.295 4.237 -27.75 -15.245
3 16 4.237 -27.75 -15.245 7.67 -25.422 -17.295 6.944 -26.383 -14.605
3 16 7.67 -25.422 -17.295 8.994 -22.491 -15.547 6.944 -26.383 -14.605
3 16 8.994 -22.491 -15.547 9.063 -21.802 -13.421 7.825 -25.19 -11.906
3 16 4.237 -27.75 -15.245 4.186 -28.741 -13.312 0 -28.438 -15.681
3 16 0 -28.438 -15.681 4.186 -28.741 -13.312 0 -29.626 -13.678
3 16 6.944 -26.383 -14.605 6.566 -27.216 -12.85 4.237 -27.75 -15.245
3 16 4.237 -27.75 -15.245 6.566 -27.216 -12.85 4.186 -28.741 -13.312
3 16 0 -28.362 -24.078 4.654 -27.631 -18.454 0 -28.64 -18.924
3 16 7.67 -25.422 -17.295 4.654 -27.631 -18.454 8.31 -23.559 -22.222
3 16 8.31 -23.559 -22.222 4.654 -27.631 -18.454 5.111 -26.697 -24.131
3 16 8.994 -22.491 -15.547 7.67 -25.422 -17.295 9.281 -21.058 -19.705
3 16 9.281 -21.058 -19.705 7.67 -25.422 -17.295 8.31 -23.559 -22.222
4 16 6.454 -14.93 -17.888 8.444 -15.514 -19.923 4.776 -14.348 -22.617 4.027 -14.155 -20.834
3 16 5.154 -16.431 -25.188 4.776 -14.348 -22.617 8.663 -18.191 -22.602
3 16 8.663 -18.191 -22.602 4.776 -14.348 -22.617 8.444 -15.514 -19.923
4 16 8.663 -18.191 -22.602 7.653 -21.254 -24.757 4.684 -18.976 -26.634 5.154 -16.431 -25.188
3 16 4.684 -18.976 -26.634 7.653 -21.254 -24.757 3.866 -20.791 -27.577
3 16 3.866 -20.791 -27.577 7.653 -21.254 -24.757 5.682 -24.34 -26.441
3 16 8.444 -15.514 -19.923 6.454 -14.93 -17.888 9.446 -18.152 -17.345
3 16 9.446 -18.152 -17.345 6.454 -14.93 -17.888 7.307 -17.21 -15.486
3 16 8.444 -15.514 -19.923 9.446 -18.152 -17.345 8.663 -18.191 -22.602
3 16 8.663 -18.191 -22.602 9.446 -18.152 -17.345 9.281 -21.058 -19.705
3 16 8.663 -18.191 -22.602 9.281 -21.058 -19.705 7.653 -21.254 -24.757
3 16 7.653 -21.254 -24.757 9.281 -21.058 -19.705 8.31 -23.559 -22.222
3 16 7.653 -21.254 -24.757 8.31 -23.559 -22.222 5.682 -24.34 -26.441
3 16 5.682 -24.34 -26.441 8.31 -23.559 -22.222 5.111 -26.697 -24.131
3 16 8.994 -22.491 -15.547 9.281 -21.058 -19.705 9.446 -18.152 -17.345
3 16 8.994 -22.491 -15.547 7.864 -20.092 -13.942 9.063 -21.802 -13.421
3 16 9.063 -21.802 -13.421 7.864 -20.092 -13.942 8.186 -20.493 -12.92
3 16 3.749 -26.887 -26.042 5.682 -24.34 -26.441 5.111 -26.697 -24.131
3 16 6.808 -28.943 -10.061 7.793 -25.823 -10.782 7.566 -29.3 -7.229
3 16 7.566 -29.3 -7.229 7.793 -25.823 -10.782 8.968 -24.651 -7.688
3 16 4.573 -31.354 -11.019 4.186 -28.741 -13.312 6.808 -28.943 -10.061
3 16 6.808 -28.943 -10.061 4.186 -28.741 -13.312 6.566 -27.216 -12.85
3 16 0 -32.809 -11.651 0 -29.626 -13.678 4.573 -31.354 -11.019
3 16 4.573 -31.354 -11.019 0 -29.626 -13.678 4.186 -28.741 -13.312
3 16 4.027 -14.155 -20.834 2.836 -12.296 -21.25 5.015 -12.853 -19.861
3 16 4.027 -14.155 -20.834 5.015 -12.853 -19.861 6.454 -14.93 -17.888
3 16 6.454 -14.93 -17.888 5.015 -12.853 -19.861 6.267 -13.772 -17.659
3 16 0 -11.571 -20.719 2.59 -11.727 -20.485 0 -12.373 -21.764
3 16 0 -12.373 -21.764 2.59 -11.727 -20.485 2.836 -12.296 -21.25
3 16 2.836 -12.296 -21.25 2.59 -11.727 -20.485 5.015 -12.853 -19.861
3 16 7.307 -17.21 -15.486 6.454 -14.93 -17.888 7.553 -16.236 -14.427
3 16 7.553 -16.236 -14.427 6.454 -14.93 -17.888 6.267 -13.772 -17.659
3 16 7.553 -16.236 -14.427 7.941 -19.549 -12.685 7.307 -17.21 -15.486
3 16 7.307 -17.21 -15.486 7.941 -19.549 -12.685 7.864 -20.092 -13.942
3 16 8.186 -20.493 -12.92 7.864 -20.092 -13.942 7.941 -19.549 -12.685
3 16 0 -11.571 -20.719 0 -11.175 -18.309 2.59 -11.727 -20.485
3 16 2.59 -11.727 -20.485 0 -11.175 -18.309 3.555 -11.793 -17.572
3 16 6.267 -13.772 -17.659 5.015 -12.853 -19.861 5.285 -12.593 -16.714
3 16 2.59 -11.727 -20.485 3.555 -11.793 -17.572 5.015 -12.853 -19.861
3 16 5.015 -12.853 -19.861 3.555 -11.793 -17.572 5.285 -12.593 -16.714
3 16 6.267 -13.772 -17.659 5.285 -12.593 -16.714 7.553 -16.236 -14.427
3 16 7.553 -16.236 -14.427 5.285 -12.593 -16.714 6.847 -13.679 -11.909
3 16 7.941 -19.549 -12.685 7.553 -16.236 -14.427 7.988 -17.967 -9.137
3 16 7.988 -17.967 -9.137 7.553 -16.236 -14.427 6.847 -13.679 -11.909
3 16 7.941 -19.549 -12.685 7.988 -17.967 -9.137 8.174 -21.349 -11.087
3 16 8.174 -21.349 -11.087 7.988 -17.967 -9.137 8.255 -19.761 -8.369
3 16 8.825 -23.646 -8.004 7.539 -25.088 -10.488 8.174 -21.349 -11.087
3 16 8.174 -21.349 -11.087 8.255 -19.761 -8.369 8.825 -23.646 -8.004
3 16 7.578 -19.149 -6.805 8.689 -21.276 -7.267 8.255 -19.761 -8.369
3 16 6.638 -16.758 -6.788 7.578 -19.149 -6.805 7.988 -17.967 -9.137
3 16 7.988 -17.967 -9.137 7.578 -19.149 -6.805 8.255 -19.761 -8.369
3 16 7.988 -17.967 -9.137 6.847 -13.679 -11.909 6.638 -16.758 -6.788
3 16 6.638 -16.758 -6.788 6.847 -13.679 -11.909 4.84 -12.895 -7.634
3 16 0 -11.175 -18.309 0 -9.373 -15.041 3.555 -11.793 -17.572
3 16 3.555 -11.793 -17.572 0 -9.373 -15.041 3.467 -10.22 -14.177
3 16 0 -9.373 -15.041 0 -9.407 -9.319 3.467 -10.22 -14.177
3 16 3.467 -10.22 -14.177 0 -9.407 -9.319 2.256 -10.43 -8.865
3 16 3.467 -10.22 -14.177 2.256 -10.43 -8.865 6.847 -13.679 -11.909
3 16 6.847 -13.679 -11.909 2.256 -10.43 -8.865 4.84 -12.895 -7.634
3 16 6.847 -13.679 -11.909 5.285 -12.593 -16.714 3.467 -10.22 -14.177
3 16 3.467 -10.22 -14.177 5.285 -12.593 -16.714 3.555 -11.793 -17.572
3 16 8.825 -23.646 -8.004 8.973 -22.218 -6.677 8.968 -24.651 -7.688
3 16 8.968 -24.651 -7.688 8.973 -22.218 -6.677 9.203 -24.769 -5.05
3 16 8.255 -19.761 -8.369 8.689 -21.276 -7.267 8.825 -23.646 -8.004
3 16 8.825 -23.646 -8.004 8.689 -21.276 -7.267 8.973 -22.218 -6.677
3 16 8.968 -24.651 -7.688 9.203 -24.769 -5.05 7.566 -29.3 -7.229
3 16 7.566 -29.3 -7.229 9.203 -24.769 -5.05 8.142 -30.257 -3.719
4 16 4.573 -31.354 -11.019 5.156 -33.193 -8.209 0 -35.181 -8.457 0 -32.809 -11.651
3 16 4.573 -31.354 -11.019 6.808 -28.943 -10.061 5.156 -33.193 -8.209
3 16 5.156 -33.193 -8.209 6.808 -28.943 -10.061 7.566 -29.3 -7.229
3 16 8.142 -30.257 -3.719 9.203 -24.769 -5.05 8.485 -29.342 -1.674
3 16 8.485 -29.342 -1.674 9.203 -24.769 -5.05 8.875 -23.377 -1.636
3 16 9.557 0 0 9.247 -5.841 -1.311 8.277 0 -4.779
3 16 8.277 0 -4.779 9.247 -5.841 -1.311 7.738 -6.725 -5.514
3 16 8.277 0 4.779 8.8 -6.313 3.284 9.557 0 0
3 16 9.557 0 0 8.8 -6.313 3.284 9.247 -5.841 -1.311
3 16 0 0 9.557 0 -6.014 9.671 4.779 0 8.277
3 16 4.779 0 8.277 0 -6.014 9.671 5.18 -6.015 7.938
3 16 8.973 -22.218 -6.677 8.689 -21.276 -7.267 8.421 -19.25 -5.511
3 16 8.421 -19.25 -5.511 8.689 -21.276 -7.267 7.578 -19.149 -6.805
3 16 7.578 -19.149 -6.805 6.638 -16.758 -6.788 8.421 -19.25 -5.511
3 16 8.421 -19.25 -5.511 6.638 -16.758 -6.788 7.324 -15.304 -5.661
3 16 6.638 -16.758 -6.788 4.84 -12.895 -7.634 7.324 -15.304 -5.661
3 16 7.324 -15.304 -5.661 4.84 -12.895 -7.634 5.765 -12.408 -6.9
3 16 0 -9.407 -9.319 0 -8.7 -8.962 2.256 -10.43 -8.865
3 16 2.256 -10.43 -8.865 0 -8.7 -8.962 3.541 -9.891 -8.212
3 16 8.875 -23.377 -1.636 8.421 -19.25 -5.511 8.832 -14.282 -2.988
3 16 8.832 -14.282 -2.988 8.421 -19.25 -5.511 7.324 -15.304 -5.661
3 16 5.023 -5.307 -8.112 5.765 -12.408 -6.9 3.541 -9.891 -8.212
3 16 0 -8.7 -8.962 0 -5.062 -9.482 3.541 -9.891 -8.212
3 16 3.541 -9.891 -8.212 0 -5.062 -9.482 5.023 -5.307 -8.112
3 16 0 -30.864 2.796 5.016 -23.571 4.686 0 -23.954 5.903
3 16 8.485 -29.342 -1.674 8.875 -23.377 -1.636 8.133 -22.616 .818
3 16 8.485 -29.342 -1.674 8.133 -22.616 .818 5.526 -30.042 2.418
3 16 5.526 -30.042 2.418 8.133 -22.616 .818 5.016 -23.571 4.686
3 16 0 -6.014 9.671 0 -14.058 8.798 5.18 -6.015 7.938
3 16 5.18 -6.015 7.938 0 -14.058 8.798 5.079 -14.013 7.21
3 16 0 -12.373 -21.764 2.836 -12.296 -21.25 0 -15.438 -22.274
3 16 0 -15.438 -22.274 2.836 -12.296 -21.25 4.027 -14.155 -20.834
3 16 0 -14.058 8.798 0 -23.954 5.903 5.079 -14.013 7.21
3 16 5.079 -14.013 7.21 0 -23.954 5.903 5.016 -23.571 4.686
3 16 9.203 -24.769 -5.05 8.973 -22.218 -6.677 8.875 -23.377 -1.636
3 16 8.875 -23.377 -1.636 8.973 -22.218 -6.677 8.421 -19.25 -5.511
3 16 4.779 0 8.277 5.18 -6.015 7.938 8.277 0 4.779
3 16 8.277 0 4.779 5.18 -6.015 7.938 8.8 -6.313 3.284
3 16 5.18 -6.015 7.938 5.079 -14.013 7.21 8.8 -6.313 3.284
3 16 8.8 -6.313 3.284 5.079 -14.013 7.21 8.84 -14.338 2.254
4 16 8.133 -22.616 .818 8.84 -14.338 2.254 5.079 -14.013 7.21 5.016 -23.571 4.686
3 16 2.256 -10.43 -8.865 3.541 -9.891 -8.212 4.84 -12.895 -7.634
3 16 4.84 -12.895 -7.634 3.541 -9.891 -8.212 5.765 -12.408 -6.9
3 16 7.324 -15.304 -5.661 5.765 -12.408 -6.9 8.832 -14.282 -2.988
3 16 8.832 -14.282 -2.988 5.765 -12.408 -6.9 7.738 -6.725 -5.514
3 16 5.023 -5.307 -8.112 4.779 0 -8.277 7.738 -6.725 -5.514
3 16 7.738 -6.725 -5.514 9.247 -5.841 -1.311 8.832 -14.282 -2.988
3 16 8.832 -14.282 -2.988 9.247 -5.841 -1.311 8.84 -14.338 2.254
3 16 8.84 -14.338 2.254 9.247 -5.841 -1.311 8.8 -6.313 3.284
3 16 8.875 -23.377 -1.636 8.832 -14.282 -2.988 8.133 -22.616 .818
3 16 8.133 -22.616 .818 8.832 -14.282 -2.988 8.84 -14.338 2.254
3 16 7.825 -25.19 -11.906 6.944 -26.383 -14.605 8.994 -22.491 -15.547
3 16 6.944 -26.383 -14.605 7.825 -25.19 -11.906 6.566 -27.216 -12.85
3 16 6.808 -28.943 -10.061 6.566 -27.216 -12.85 7.793 -25.823 -10.782
3 16 7.793 -25.823 -10.782 6.566 -27.216 -12.85 7.825 -25.19 -11.906
3 16 8.186 -20.493 -12.92 7.941 -19.549 -12.685 8.174 -21.349 -11.087
3 16 7.825 -25.19 -11.906 9.063 -21.802 -13.421 8.852 -22.169 -11.646
3 16 7.825 -25.19 -11.906 7.539 -25.088 -10.488 7.793 -25.823 -10.782
3 16 5.526 -30.042 2.418 5.016 -23.571 4.686 0 -30.864 2.796
3 16 7.738 -6.725 -5.514 5.765 -12.408 -6.9 5.023 -5.307 -8.112
3 16 7.738 -6.725 -5.514 4.779 0 -8.277 8.277 0 -4.779
4 16 0 -5.062 -9.482 0 0 -9.557 4.779 0 -8.277 5.023 -5.307 -8.112
5 24 5.023 -5.307 -8.112 4.779 0 -8.277 0 -5.062 -9.482 7.738 -6.725 -5.514
5 24 5.765 -12.408 -6.9 7.738 -6.725 -5.514 8.832 -14.282 -2.988 5.023 -5.307 -8.112
5 24 8.832 -14.282 -2.988 5.765 -12.408 -6.9 7.738 -6.725 -5.514 7.324 -15.304 -5.661
5 24 1.729 -25.715 -30.972 0 -25.777 -31.015 0 -23.269 -30.863 0 -27.336 -29.64
5 24 6.808 -28.943 -10.061 4.186 -28.741 -13.312 6.566 -27.216 -12.85 4.573 -31.354 -11.019
2 24 4.84 -12.895 -7.634 6.638 -16.758 -6.788
5 24 8.973 -22.218 -6.677 9.203 -24.769 -5.05 8.875 -23.377 -1.636 8.968 -24.651 -7.688
5 24 3.467 -10.22 -14.177 0 -9.373 -15.041 3.555 -11.793 -17.572 0 -9.407 -9.319
5 24 9.557 0 0 9.247 -5.841 -1.311 8.8 -6.313 3.284 8.277 0 -4.779
5 24 5.156 -33.193 -8.209 4.573 -31.354 -11.019 0 -35.181 -8.457 6.808 -28.943 -10.061
5 24 0 -6.014 9.671 5.18 -6.015 7.938 0 -14.058 8.798 4.779 0 8.277
5 24 8.663 -18.191 -22.602 9.446 -18.152 -17.345 8.444 -15.514 -19.923 9.281 -21.058 -19.705
5 24 5.079 -14.013 7.21 5.18 -6.015 7.938 8.8 -6.313 3.284 0 -14.058 8.798
5 24 6.454 -14.93 -17.888 6.267 -13.772 -17.659 5.015 -12.853 -19.861 7.553 -16.236 -14.427
5 24 7.941 -19.549 -12.685 7.864 -20.092 -13.942 7.307 -17.21 -15.486 8.186 -20.493 -12.92
2 24 8.689 -21.276 -7.267 8.825 -23.646 -8.004
5 24 8.994 -22.491 -15.547 6.944 -26.383 -14.605 7.67 -25.422 -17.295 7.825 -25.19 -11.906
5 24 0 -27.89 -27.844 3.296 -27.227 -27.849 2.497 -26.877 -29.712 0 -27.743 -25.971
5 24 8.444 -15.514 -19.923 6.454 -14.93 -17.888 9.446 -18.152 -17.345 4.776 -14.348 -22.617
5 24 0 -11.571 -20.719 2.59 -11.727 -20.485 0 -12.373 -21.764 0 -11.175 -18.309
5 24 9.063 -21.802 -13.421 8.852 -22.169 -11.646 7.825 -25.19 -11.906 8.186 -20.493 -12.92
5 24 5.154 -16.431 -25.188 4.684 -18.976 -26.634 8.663 -18.191 -22.602 0 -16.643 -25.478
5 24 7.988 -17.967 -9.137 7.941 -19.549 -12.685 8.174 -21.349 -11.087 7.553 -16.236 -14.427
5 24 8.421 -19.25 -5.511 8.689 -21.276 -7.267 7.578 -19.149 -6.805 8.973 -22.218 -6.677
5 24 7.793 -25.823 -10.782 6.566 -27.216 -12.85 6.808 -28.943 -10.061 7.825 -25.19 -11.906
5 24 5.765 -12.408 -6.9 5.023 -5.307 -8.112 3.541 -9.891 -8.212 7.738 -6.725 -5.514
5 24 9.063 -21.802 -13.421 8.186 -20.493 -12.92 7.864 -20.092 -13.942 8.852 -22.169 -11.646
5 24 5.133 -25.188 -28.026 3.655 -22.092 -29.16 5.682 -24.34 -26.441 2.783 -24.19 -30.608
5 24 8.994 -22.491 -15.547 9.446 -18.152 -17.345 9.281 -21.058 -19.705 7.864 -20.092 -13.942
5 24 0 -16.643 -25.478 5.154 -16.431 -25.188 0 -15.67 -23.627 4.684 -18.976 -26.634
5 24 5.18 -6.015 7.938 8.277 0 4.779 4.779 0 8.277 8.8 -6.313 3.284
5 24 3.296 -27.227 -27.849 0 -27.743 -25.971 0 -27.89 -27.844 3.749 -26.887 -26.042
5 24 3.686 -25.979 -29.762 2.783 -24.19 -30.608 1.729 -25.715 -30.972 5.133 -25.188 -28.026
5 24 4.186 -28.741 -13.312 0 -28.438 -15.681 4.237 -27.75 -15.245 0 -29.626 -13.678
5 24 8.852 -22.169 -11.646 7.825 -25.19 -11.906 9.063 -21.802 -13.421 7.539 -25.088 -10.488
5 24 0 -28.64 -18.924 4.654 -27.631 -18.454 0 -28.438 -15.681 0 -28.362 -24.078
5 24 5.682 -24.34 -26.441 8.31 -23.559 -22.222 5.111 -26.697 -24.131 7.653 -21.254 -24.757
5 24 5.285 -12.593 -16.714 3.467 -10.22 -14.177 6.847 -13.679 -11.909 3.555 -11.793 -17.572
5 24 6.267 -13.772 -17.659 7.553 -16.236 -14.427 5.285 -12.593 -16.714 6.454 -14.93 -17.888
5 24 8.689 -21.276 -7.267 8.973 -22.218 -6.677 8.825 -23.646 -8.004 8.421 -19.25 -5.511
5 24 4.573 -31.354 -11.019 0 -32.809 -11.651 0 -29.626 -13.678 5.156 -33.193 -8.209
5 24 9.281 -21.058 -19.705 8.663 -18.191 -22.602 9.446 -18.152 -17.345 7.653 -21.254 -24.757
5 24 2.836 -12.296 -21.25 2.59 -11.727 -20.485 0 -12.373 -21.764 5.015 -12.853 -19.861
5 24 5.682 -24.34 -26.441 3.655 -22.092 -29.16 3.866 -20.791 -27.577 5.133 -25.188 -28.026
5 24 4.776 -14.348 -22.617 8.444 -15.514 -19.923 8.663 -18.191 -22.602 4.027 -14.155 -20.834
5 24 5.285 -12.593 -16.714 6.847 -13.679 -11.909 3.467 -10.22 -14.177 7.553 -16.236 -14.427
5 24 8.174 -21.349 -11.087 8.255 -19.761 -8.369 7.988 -17.967 -9.137 8.825 -23.646 -8.004
5 24 3.555 -11.793 -17.572 0 -9.373 -15.041 3.467 -10.22 -14.177 0 -11.175 -18.309
2 24 5.682 -24.34 -26.441 3.866 -20.791 -27.577
5 24 8.174 -21.349 -11.087 8.852 -22.169 -11.646 7.539 -25.088 -10.488 8.186 -20.493 -12.92
5 24 5.156 -33.193 -8.209 6.808 -28.943 -10.061 7.566 -29.3 -7.229 4.573 -31.354 -11.019
2 24 7.864 -20.092 -13.942 8.186 -20.493 -12.92
5 24 6.847 -13.679 -11.909 7.988 -17.967 -9.137 7.553 -16.236 -14.427 6.638 -16.758 -6.788
2 24 8.174 -21.349 -11.087 8.186 -20.493 -12.92
5 24 7.738 -6.725 -5.514 8.832 -14.282 -2.988 5.765 -12.408 -6.9 9.247 -5.841 -1.311
5 24 4.776 -14.348 -22.617 5.154 -16.431 -25.188 8.663 -18.191 -22.602 0 -15.67 -23.627
5 24 7.653 -21.254 -24.757 5.682 -24.34 -26.441 8.31 -23.559 -22.222 3.866 -20.791 -27.577
5 24 5.765 -12.408 -6.9 4.84 -12.895 -7.634 3.541 -9.891 -8.212 7.324 -15.304 -5.661
2 24 0 -9.407 -9.319 2.256 -10.43 -8.865
5 24 8.825 -23.646 -8.004 8.968 -24.651 -7.688 7.539 -25.088 -10.488 8.973 -22.218 -6.677
5 24 3.655 -22.092 -29.16 2.783 -24.19 -30.608 5.133 -25.188 -28.026 0 -23.269 -30.863
5 24 4.027 -14.155 -20.834 5.015 -12.853 -19.861 2.836 -12.296 -21.25 6.454 -14.93 -17.888
5 24 8.968 -24.651 -7.688 7.566 -29.3 -7.229 7.793 -25.823 -10.782 9.203 -24.769 -5.05
5 24 0 -28.362 -24.078 4.654 -27.631 -18.454 0 -28.64 -18.924 3.749 -26.887 -26.042
5 24 7.324 -15.304 -5.661 5.765 -12.408 -6.9 8.832 -14.282 -2.988 4.84 -12.895 -7.634
5 24 8.832 -14.282 -2.988 7.324 -15.304 -5.661 8.421 -19.25 -5.511 5.765 -12.408 -6.9
5 24 0 -27.336 -29.64 2.497 -26.877 -29.712 0 -27.89 -27.844 1.729 -25.715 -30.972
5 24 5.526 -30.042 2.418 8.133 -22.616 .818 8.485 -29.342 -1.674 5.016 -23.571 4.686
5 24 6.944 -26.383 -14.605 7.67 -25.422 -17.295 4.237 -27.75 -15.245 8.994 -22.491 -15.547
2 24 4.84 -12.895 -7.634 2.256 -10.43 -8.865
5 24 8.133 -22.616 .818 8.875 -23.377 -1.636 8.485 -29.342 -1.674 8.832 -14.282 -2.988
5 24 5.133 -25.188 -28.026 3.686 -25.979 -29.762 2.783 -24.19 -30.608 3.296 -27.227 -27.849
5 24 3.555 -11.793 -17.572 5.285 -12.593 -16.714 5.015 -12.853 -19.861 3.467 -10.22 -14.177
5 24 6.847 -13.679 -11.909 4.84 -12.895 -7.634 2.256 -10.43 -8.865 6.638 -16.758 -6.788
5 24 4.684 -18.976 -26.634 0 -16.643 -25.478 0 -17.727 -26.347 5.154 -16.431 -25.188
5 24 0 -9.407 -9.319 3.467 -10.22 -14.177 0 -9.373 -15.041 2.256 -10.43 -8.865
5 24 8.8 -6.313 3.284 5.18 -6.015 7.938 8.277 0 4.779 5.079 -14.013 7.21
5 24 7.738 -6.725 -5.514 9.247 -5.841 -1.311 8.277 0 -4.779 8.832 -14.282 -2.988
5 24 7.825 -25.19 -11.906 6.566 -27.216 -12.85 6.944 -26.383 -14.605 7.793 -25.823 -10.782
5 24 8.832 -14.282 -2.988 8.421 -19.25 -5.511 7.324 -15.304 -5.661 8.875 -23.377 -1.636
5 24 0 -11.175 -18.309 2.59 -11.727 -20.485 0 -11.571 -20.719 3.555 -11.793 -17.572
5 24 6.638 -16.758 -6.788 7.324 -15.304 -5.661 4.84 -12.895 -7.634 8.421 -19.25 -5.511
2 24 7.307 -17.21 -15.486 7.864 -20.092 -13.942
5 24 5.015 -12.853 -19.861 6.267 -13.772 -17.659 5.285 -12.593 -16.714 6.454 -14.93 -17.888
5 24 8.277 0 -4.779 7.738 -6.725 -5.514 9.247 -5.841 -1.311 4.779 0 -8.277
5 24 7.553 -16.236 -14.427 7.941 -19.549 -12.685 7.988 -17.967 -9.137 7.307 -17.21 -15.486
5 24 3.749 -26.887 -26.042 0 -28.362 -24.078 0 -27.743 -25.971 5.111 -26.697 -24.131
5 24 9.203 -24.769 -5.05 8.968 -24.651 -7.688 8.973 -22.218 -6.677 7.566 -29.3 -7.229
5 24 7.578 -19.149 -6.805 8.421 -19.25 -5.511 8.689 -21.276 -7.267 6.638 -16.758 -6.788
5 24 8.133 -22.616 .818 5.016 -23.571 4.686 8.84 -14.338 2.254 5.526 -30.042 2.418
5 24 6.808 -28.943 -10.061 4.573 -31.354 -11.019 4.186 -28.741 -13.312 5.156 -33.193 -8.209
5 24 4.654 -27.631 -18.454 5.111 -26.697 -24.131 0 -28.362 -24.078 8.31 -23.559 -22.222
5 24 8.994 -22.491 -15.547 9.063 -21.802 -13.421 7.864 -20.092 -13.942 7.825 -25.19 -11.906
5 24 5.18 -6.015 7.938 4.779 0 8.277 8.277 0 4.779 0 -6.014 9.671
5 24 2.497 -26.877 -29.712 1.729 -25.715 -30.972 3.686 -25.979 -29.762 0 -27.336 -29.64
5 24 2.59 -11.727 -20.485 5.015 -12.853 -19.861 3.555 -11.793 -17.572 2.836 -12.296 -21.25
5 24 8.875 -23.377 -1.636 8.485 -29.342 -1.674 9.203 -24.769 -5.05 8.133 -22.616 .818
5 24 5.154 -16.431 -25.188 0 -15.67 -23.627 4.776 -14.348 -22.617 0 -16.643 -25.478
5 24 7.864 -20.092 -13.942 8.994 -22.491 -15.547 9.063 -21.802 -13.421 9.446 -18.152 -17.345
5 24 9.063 -21.802 -13.421 7.825 -25.19 -11.906 8.852 -22.169 -11.646 8.994 -22.491 -15.547
