4 4 -5.0368 -.25 -1.1139 -5.0587 -.25 -1.1365 -4.4352 -.25 -1.5041 -4.4046 -.25 -1.4866
4 4 -4.9758 -.25 -1.029 -5.0109 -.25 -1.0699 -4.4042 -.25 -1.4276 -4.3511 -.25 -1.3973
4 4 -4.1304 -.25 -1.398 -4.3536 -.25 -1.5598 -4.323 -.25 -1.5993 -4.0942 -.25 -1.398
4 4 -4.4046 -.25 -1.4866 -4.4046 -.25 -1.5367 -4.2132 -.25 -1.398 -4.2495 -.25 -1.398
3 4 -4.4352 -.25 -1.5041 -4.4046 -.25 -1.5367 -4.4046 -.25 -1.4866
3 4 -4.5678 -.25 -1.16 -4.5984 -.25 -1.109 -4.6494 -.25 -1.109
3 4 -4.4862 -.25 -1.211 -4.5168 -.25 -1.16 -4.5678 -.25 -1.16
3 4 -4.4862 -.25 -1.211 -4.4046 -.25 -1.2593 -4.4352 -.25 -1.211
4 4 -4.2495 -.25 -1.398 -4.2132 -.25 -1.398 -4.4046 -.25 -1.2593 -4.4862 -.25 -1.211
4 4 -4.2495 -.25 -1.398 -4.4862 -.25 -1.211 -4.5678 -.25 -1.16 -4.8806 -.25 -1.0259
3 4 -4.8806 -.25 -1.0259 -4.5678 -.25 -1.16 -4.6494 -.25 -1.109
4 4 -4.323 -.25 -1.1967 -4.3536 -.25 -1.2362 -4.1304 -.25 -1.398 -4.0942 -.25 -1.398
4 4 -3.0157 -.25 -1.6854 -3.0012 -.25 -1.6582 -2.9783 -.25 -1.583 -3.0011 -.25 -1.5885
4 4 -3.0157 -.25 -1.6854 -3.0011 -.25 -1.5885 -3.0239 -.25 -1.5938 -3.0202 -.25 -1.6396
4 4 -3.0011 -.25 -1.2075 -2.9783 -.25 -1.213 -3.0012 -.25 -1.1378 -3.0157 -.25 -1.1106
4 4 -3.0011 -.25 -1.2075 -3.0157 -.25 -1.1106 -3.0202 -.25 -1.1564 -3.0239 -.25 -1.2022
4 4 -2.9502 -.25 -1.4065 -2.9988 -.25 -1.5704 -2.9726 -.25 -1.564 -2.9625 -.25 -1.5307
4 4 -2.9502 -.25 -1.4065 -3.031 -.25 -1.4065 -3.0294 -.25 -1.4916 -3.0251 -.25 -1.5766
3 4 -2.9502 -.25 -1.4065 -3.0251 -.25 -1.5766 -2.9988 -.25 -1.5704
4 4 -2.9502 -.25 -1.3895 -2.9625 -.25 -1.2653 -2.9726 -.25 -1.232 -2.9988 -.25 -1.2256
4 4 -2.9502 -.25 -1.3895 -3.0251 -.25 -1.2194 -3.0294 -.25 -1.3044 -3.031 -.25 -1.3895
3 4 -2.9502 -.25 -1.3895 -2.9988 -.25 -1.2256 -3.0251 -.25 -1.2194
4 4 -3.0699 -.25 -1.783 -3.064 -.25 -1.7758 -3.0299 -.25 -1.7119 -3.1863 -.25 -1.8292
4 4 -3.0299 -.25 -1.7119 -3.0359 -.25 -1.6548 -3.3065 -.25 -1.8645 -3.1863 -.25 -1.8292
4 4 -3.0359 -.25 -1.6548 -3.3258 -.25 -1.645 -3.3176 -.25 -1.7549 -3.3065 -.25 -1.8645
3 4 -3.0359 -.25 -1.6548 -3.1826 -.25 -1.6251 -3.3258 -.25 -1.645
3 4 -3.0359 -.25 -1.6548 -3.0407 -.25 -1.5976 -3.1826 -.25 -1.6251
4 4 -3.0299 -.25 -1.0841 -3.064 -.25 -1.0202 -3.0699 -.25 -1.013 -3.1863 -.25 -.9668
4 4 -3.0359 -.25 -1.1412 -3.0299 -.25 -1.0841 -3.1863 -.25 -.9668 -3.3065 -.25 -.9315
4 4 -3.0359 -.25 -1.1412 -3.3065 -.25 -.9315 -3.3176 -.25 -1.0411 -3.3258 -.25 -1.151
3 4 -3.0359 -.25 -1.1412 -3.3258 -.25 -1.151 -3.1826 -.25 -1.1709
3 4 -3.0359 -.25 -1.1412 -3.1826 -.25 -1.1709 -3.0407 -.25 -1.1984
4 4 -3.298 -.25 -1.933 -3.2908 -.25 -1.9844 -3.2516 -.25 -1.9634 -3.1486 -.25 -1.8788
4 4 -3.298 -.25 -1.933 -3.1486 -.25 -1.8788 -3.1976 -.25 -1.8509 -3.3045 -.25 -1.8815
3 4 -3.1976 -.25 -1.8509 -3.1486 -.25 -1.8788 -3.0936 -.25 -1.8119
3 4 -3.1486 -.25 -.9172 -3.1976 -.25 -.9451 -3.0936 -.25 -.9841
4 4 -3.1976 -.25 -.9451 -3.1486 -.25 -.9172 -3.298 -.25 -.863 -3.3045 -.25 -.9145
4 4 -3.1486 -.25 -.9172 -3.2516 -.25 -.8326 -3.2908 -.25 -.8116 -3.298 -.25 -.863
4 4 -3.0464 -.25 -1.4935 -3.3268 -.25 -1.628 -3.1837 -.25 -1.608 -3.0419 -.25 -1.5804
4 4 -3.3333 -.25 -1.4065 -3.3316 -.25 -1.5173 -3.0464 -.25 -1.4935 -3.048 -.25 -1.4065
4 4 -3.0464 -.25 -1.3025 -3.3316 -.25 -1.2787 -3.3333 -.25 -1.3895 -3.048 -.25 -1.3895
4 4 -3.0464 -.25 -1.3025 -3.0419 -.25 -1.2156 -3.1837 -.25 -1.188 -3.3268 -.25 -1.168
3 4 -3.0464 -.25 -1.3025 -3.3268 -.25 -1.168 -3.3316 -.25 -1.2787
3 4 -3.0464 -.25 -1.4935 -3.3316 -.25 -1.5173 -3.3268 -.25 -1.628
4 4 -3.4628 -.25 -2.044 -3.5514 -.25 -1.9945 -3.561 -.25 -2.0713 -3.4967 -.25 -2.0649
3 4 -3.4628 -.25 -2.044 -3.5499 -.25 -1.9813 -3.5514 -.25 -1.9945
4 4 -3.4628 -.25 -2.044 -3.4967 -.25 -2.0649 -3.3692 -.25 -2.0262 -3.3068 -.25 -1.9929
4 4 -3.4628 -.25 -2.044 -3.3068 -.25 -1.9929 -3.3143 -.25 -1.9392 -3.4628 -.25 -1.9093
3 4 -3.4314 -.25 -1.9061 -3.4628 -.25 -1.9093 -3.3143 -.25 -1.9392
3 4 -3.4314 -.25 -1.9061 -3.3143 -.25 -1.9392 -3.3211 -.25 -1.8854
4 4 -3.3345 -.25 -1.7578 -3.4628 -.25 -1.8922 -3.4315 -.25 -1.8889 -3.3231 -.25 -1.8685
4 4 -3.3345 -.25 -1.7578 -3.4328 -.25 -1.6549 -3.4628 -.25 -1.6566 -3.4628 -.25 -1.8922
3 4 -3.3345 -.25 -1.7578 -3.3427 -.25 -1.6469 -3.4328 -.25 -1.6549
3 4 -3.517 -.25 -1.4541 -3.4628 -.25 -1.415 -3.5164 -.25 -1.4065
3 4 -3.5164 -.25 -1.4065 -3.4628 -.25 -1.415 -3.3503 -.25 -1.4065
4 4 -3.3486 -.25 -1.5182 -3.4628 -.25 -1.6396 -3.4329 -.25 -1.6379 -3.3438 -.25 -1.6299
4 4 -3.3486 -.25 -1.5182 -3.3503 -.25 -1.4065 -3.4628 -.25 -1.415 -3.4628 -.25 -1.6396
4 4 -3.3503 -.25 -1.3895 -3.4628 -.25 -1.313 -3.5169 -.25 -1.352 -3.5164 -.25 -1.3895
4 4 -3.3503 -.25 -1.3895 -3.3486 -.25 -1.2778 -3.4628 -.25 -1.1564 -3.4628 -.25 -1.313
4 4 -3.3486 -.25 -1.2778 -3.3438 -.25 -1.1661 -3.4329 -.25 -1.1581 -3.4628 -.25 -1.1564
3 4 -3.3345 -.25 -1.0382 -3.4328 -.25 -1.1411 -3.3427 -.25 -1.1491
4 4 -3.4628 -.25 -1.126 -3.4628 -.25 -1.1394 -3.4328 -.25 -1.1411 -3.3345 -.25 -1.0382
4 4 -3.3345 -.25 -1.0382 -3.5308 -.25 -1.0157 -3.5238 -.25 -1.126 -3.4628 -.25 -1.126
4 4 -3.3345 -.25 -1.0382 -3.4315 -.25 -.9071 -3.5412 -.25 -.8955 -3.5308 -.25 -1.0157
3 4 -3.3345 -.25 -1.0382 -3.3231 -.25 -.9275 -3.4315 -.25 -.9071
4 4 -3.3068 -.25 -.8031 -3.3692 -.25 -.7698 -3.4967 -.25 -.7311 -3.561 -.25 -.7247
4 4 -3.3068 -.25 -.8031 -3.561 -.25 -.7247 -3.5514 -.25 -.8015 -3.3143 -.25 -.8568
4 4 -3.3143 -.25 -.8568 -3.5514 -.25 -.8015 -3.543 -.25 -.8783 -3.4314 -.25 -.8899
3 4 -3.4314 -.25 -.8899 -3.3211 -.25 -.9106 -3.3143 -.25 -.8568
3 4 -3.5691 -.25 -1.3895 -3.5334 -.25 -1.3895 -3.5338 -.25 -1.3641
4 4 -3.4968 -.25 -1.9776 -3.4968 -.25 -1.4814 -3.558 -.25 -1.5254 -3.558 -.25 -1.776
4 4 -3.4968 -.25 -1.9776 -3.558 -.25 -1.776 -3.861 -.25 -1.5578 -3.9296 -.25 -1.666
3 4 -3.6494 -.25 -1.662 -3.6585 -.25 -1.6617 -3.592 -.25 -1.7096
3 4 -3.6494 -.25 -1.662 -3.592 -.25 -1.7096 -3.592 -.25 -1.6612
3 4 -3.8028 -.25 -1.5578 -3.7725 -.25 -1.5796 -3.7708 -.25 -1.5348
4 4 -3.592 -.25 -1.508 -3.5342 -.25 -1.4664 -3.5334 -.25 -1.4065 -3.5927 -.25 -1.4065
4 4 -3.592 -.25 -1.508 -3.6831 -.25 -1.644 -3.6485 -.25 -1.645 -3.592 -.25 -1.6442
4 4 -3.7534 -.25 -1.5243 -3.7559 -.25 -1.5916 -3.6831 -.25 -1.644 -3.592 -.25 -1.508
4 4 -3.7534 -.25 -1.5243 -3.592 -.25 -1.508 -3.5927 -.25 -1.4065 -3.7534 -.25 -1.5222
4 4 -3.6396 -.25 -1.126 -3.5408 -.25 -1.126 -3.5479 -.25 -1.0148 -3.6396 -.25 -.9254
4 4 -3.6396 -.25 -.9254 -3.5479 -.25 -1.0148 -3.5584 -.25 -.8945 -3.6438 -.25 -.8934
4 4 -3.6628 -.25 -.8387 -3.6472 -.25 -.8764 -3.5601 -.25 -.8774 -3.5687 -.25 -.8001
4 4 -3.6628 -.25 -.8387 -3.5687 -.25 -.8001 -3.5784 -.25 -.723 -3.6904 -.25 -.8028
4 4 -3.6904 -.25 -.8028 -3.5784 -.25 -.723 -3.6294 -.25 -.718 -3.7263 -.25 -.7752
4 4 -3.7263 -.25 -.7752 -3.6294 -.25 -.718 -3.7577 -.25 -.7302 -3.7681 -.25 -.7579
4 4 -3.7943 -.25 -.7413 -3.7927 -.25 -.7547 -3.7681 -.25 -.7579 -3.7577 -.25 -.7302
3 4 -3.8422 -.25 -.7558 -3.813 -.25 -.752 -3.8108 -.25 -.7463
3 4 -3.813 -.25 -.752 -3.8101 -.25 -.7524 -3.8108 -.25 -.7463
3 4 -3.9843 -.25 -.9096 -3.9805 -.25 -.8805 -3.9899 -.25 -.8744
4 4 -3.9899 -.25 -.8744 -3.9805 -.25 -.8805 -3.9632 -.25 -.8387 -3.9981 -.25 -.8273
3 4 -3.9981 -.25 -.8273 -3.9632 -.25 -.8387 -3.9356 -.25 -.8028
3 4 -3.9981 -.25 -.8273 -3.9356 -.25 -.8028 -3.8997 -.25 -.7752
3 4 -3.9981 -.25 -.8273 -3.8997 -.25 -.7752 -3.8937 -.25 -.7715
3 4 -3.8937 -.25 -.7715 -3.8997 -.25 -.7752 -3.8821 -.25 -.768
4 4 -3.7699 -.25 -1.8229 -3.7762 -.25 -1.8954 -3.6674 -.25 -1.9029 -3.659 -.25 -1.9028
4 4 -3.5687 -.25 -1.9959 -3.5658 -.25 -1.9698 -3.6358 -.25 -1.9195 -3.6691 -.25 -1.9198
4 4 -3.5687 -.25 -1.9959 -3.7621 -.25 -2.0649 -3.6294 -.25 -2.078 -3.5784 -.25 -2.073
4 4 -3.5687 -.25 -1.9959 -3.7839 -.25 -1.9681 -3.7944 -.25 -2.0548 -3.7621 -.25 -2.0649
4 4 -3.5687 -.25 -1.9959 -3.6691 -.25 -1.9198 -3.7779 -.25 -1.9124 -3.7839 -.25 -1.9681
4 4 -3.801 -.25 -1.9681 -3.9981 -.25 -1.9687 -3.8937 -.25 -2.0245 -3.8108 -.25 -2.0497
4 4 -3.801 -.25 -1.9681 -3.8892 -.25 -1.8957 -3.9824 -.25 -1.8744 -3.9899 -.25 -1.9216
3 4 -3.801 -.25 -1.9681 -3.7948 -.25 -1.9104 -3.8892 -.25 -1.8957
3 4 -3.801 -.25 -1.9681 -3.9899 -.25 -1.9216 -3.9981 -.25 -1.9687
4 4 -3.9524 -.25 -1.7772 -3.9696 -.25 -1.7772 -3.9799 -.25 -1.8574 -3.8871 -.25 -1.8787
4 4 -3.9184 -.25 -1.716 -3.9524 -.25 -1.7772 -3.7931 -.25 -1.8935 -3.786 -.25 -1.8113
3 4 -3.9524 -.25 -1.7772 -3.8871 -.25 -1.8787 -3.7931 -.25 -1.8935
3 4 -3.9524 -.25 -1.451 -3.9524 -.25 -1.7072 -3.9296 -.25 -1.666
4 4 -3.8776 -.25 -1.4122 -3.9524 -.25 -1.451 -3.9296 -.25 -1.666 -3.861 -.25 -1.5578
4 4 -3.8776 -.25 -1.4122 -3.861 -.25 -1.5578 -3.4968 -.25 -1.2956 -3.6313 -.25 -1.2348
4 4 -3.7484 -.25 -1.2348 -3.6313 -.25 -1.2348 -3.4968 -.25 -1.16 -3.6736 -.25 -1.16
3 4 -3.6313 -.25 -1.2348 -3.4968 -.25 -1.2956 -3.4968 -.25 -1.16
4 4 -3.7484 -.25 -1.2348 -3.6736 -.25 -1.16 -3.6736 -.25 -.9254 -3.7484 -.25 -.9254
4 4 -3.7533 -.25 -.9007 -3.7484 -.25 -.9254 -3.6736 -.25 -.9254 -3.6842 -.25 -.8721
4 4 -3.7533 -.25 -.9007 -3.6842 -.25 -.8721 -3.7144 -.25 -.8268 -3.7673 -.25 -.8797
4 4 -3.7673 -.25 -.8797 -3.7144 -.25 -.8268 -3.7597 -.25 -.7966 -3.7883 -.25 -.8657
4 4 -3.7883 -.25 -.8657 -3.7597 -.25 -.7966 -3.813 -.25 -.786 -3.813 -.25 -.8608
4 4 -3.813 -.25 -.8608 -3.813 -.25 -.786 -3.8663 -.25 -.7966 -3.8377 -.25 -.8657
4 4 -3.8377 -.25 -.8657 -3.8663 -.25 -.7966 -3.9116 -.25 -.8268 -3.8587 -.25 -.8797
4 4 -3.9418 -.25 -.8721 -3.8727 -.25 -.9007 -3.8587 -.25 -.8797 -3.9116 -.25 -.8268
4 4 -3.9418 -.25 -.8721 -3.9524 -.25 -.9254 -3.8776 -.25 -.9254 -3.8727 -.25 -.9007
4 4 -3.8776 -.25 -.9254 -3.9524 -.25 -.9254 -3.9524 -.25 -1.347 -3.8946 -.25 -1.347
3 4 -3.8946 -.25 -1.347 -3.8776 -.25 -1.4122 -3.8776 -.25 -.9254
3 4 -3.9524 -.25 -1.451 -3.8776 -.25 -1.4122 -3.8946 -.25 -1.347
3 4 -3.7824 -.25 -1.2688 -3.8436 -.25 -1.3458 -3.7367 -.25 -1.2688
4 4 -3.8436 -.25 -1.3458 -3.7824 -.25 -1.2688 -3.7824 -.25 -.9254 -3.7847 -.25 -.9137
4 4 -3.8436 -.25 -1.3458 -3.7847 -.25 -.9137 -3.7914 -.25 -.9038 -3.8013 -.25 -.8971
3 4 -3.8436 -.25 -1.3458 -3.8013 -.25 -.8971 -3.813 -.25 -.8948
4 4 -3.813 -.25 -.8948 -3.8247 -.25 -.8971 -3.8346 -.25 -.9038 -3.8436 -.25 -1.3458
4 4 -3.8436 -.25 -.9254 -3.8436 -.25 -1.3458 -3.8346 -.25 -.9038 -3.8413 -.25 -.9137
4 4 -4.1646 -.25 -1.8121 -4.1082 -.25 -1.8808 -4.0135 -.25 -1.9586 -4.0059 -.25 -1.9143
3 4 -4.0059 -.25 -1.9143 -4.0827 -.25 -1.8436 -4.1646 -.25 -1.8121
3 4 -4.0827 -.25 -1.8436 -4.0059 -.25 -1.9143 -3.9989 -.25 -1.8699
4 4 -4.1646 -.25 -.9839 -4.0059 -.25 -.8817 -4.0135 -.25 -.8374 -4.1082 -.25 -.9152
3 4 -4.1646 -.25 -.9839 -4.0827 -.25 -.9524 -4.0059 -.25 -.8817
3 4 -4.0059 -.25 -.8817 -4.0827 -.25 -.9524 -3.9989 -.25 -.9261
4 4 -3.9864 -.25 -1.381 -4.017 -.25 -1.398 -3.9864 -.25 -1.4422 -3.9524 -.25 -1.381
4 4 -3.9864 -.25 -1.381 -3.9864 -.25 -1.175 -4.0948 -.25 -1.1913 -4.017 -.25 -1.398
4 4 -3.9864 -.25 -1.4422 -4.017 -.25 -1.398 -4.0948 -.25 -1.6047 -3.9864 -.25 -1.621
3 4 -4.017 -.25 -1.398 -4.1613 -.25 -1.5914 -4.0948 -.25 -1.6047
3 4 -4.017 -.25 -1.398 -4.0948 -.25 -1.1913 -4.1613 -.25 -1.2046
4 4 -4.1613 -.25 -1.2046 -4.1757 -.25 -1.1901 -4.269 -.25 -1.1762 -4.017 -.25 -1.398
4 4 -4.017 -.25 -1.398 -4.269 -.25 -1.6198 -4.1757 -.25 -1.6059 -4.1613 -.25 -1.5914
4 4 -3.9964 -.25 -1.8529 -3.9864 -.25 -1.7743 -3.9864 -.25 -1.6382 -4.0937 -.25 -1.8217
4 4 -4.0937 -.25 -1.8217 -3.9864 -.25 -1.6382 -4.096 -.25 -1.6217 -4.1883 -.25 -1.7832
4 4 -4.096 -.25 -1.6217 -4.1757 -.25 -1.6059 -4.1964 -.25 -1.7734 -4.1883 -.25 -1.7832
4 4 -4.1964 -.25 -1.7734 -4.1757 -.25 -1.6059 -4.269 -.25 -1.6198 -4.2565 -.25 -1.6608
4 4 -3.9864 -.25 -1.1578 -3.9864 -.25 -1.0217 -3.9964 -.25 -.9431 -4.0937 -.25 -.9743
4 4 -3.9864 -.25 -1.1578 -4.0937 -.25 -.9743 -4.1883 -.25 -1.0128 -4.096 -.25 -1.1743
4 4 -4.1883 -.25 -1.0128 -4.1964 -.25 -1.0226 -4.1757 -.25 -1.1901 -4.096 -.25 -1.1743
4 4 -4.1757 -.25 -1.1901 -4.1964 -.25 -1.0226 -4.2565 -.25 -1.1352 -4.269 -.25 -1.1762
3 4 -4.272 -.25 -2.282 -4.2231 -.25 -1.7947 -4.272 -.25 -1.7031
3 4 -4.2231 -.25 -1.7947 -4.272 -.25 -2.282 -4.1343 -.25 -1.9029
3 4 -4.1343 -.25 -1.9029 -4.272 -.25 -2.282 -4.0261 -.25 -1.9917
3 4 -4.0261 -.25 -1.9917 -4.272 -.25 -2.282 -3.9026 -.25 -2.0577
4 4 -3.9026 -.25 -2.0577 -4.272 -.25 -2.282 -4.3536 -.25 -2.35 -3.7687 -.25 -2.0983
4 4 -4.4352 -.25 -2.418 -3.6294 -.25 -2.112 -3.7687 -.25 -2.0983 -4.3536 -.25 -2.35
3 4 -4.3536 -.25 -2.35 -4.272 -.25 -2.282 -4.323 -.25 -2.282
3 4 -4.4352 -.25 -2.418 -4.3536 -.25 -2.35 -4.4046 -.25 -2.35
3 4 -4.5168 -.25 -2.486 -4.4352 -.25 -2.418 -4.4862 -.25 -2.418
3 4 -4.5984 -.25 -2.554 -4.5168 -.25 -2.486 -4.5678 -.25 -2.486
3 4 -4.272 -.25 -.514 -4.272 -.25 -1.0929 -4.2231 -.25 -1.0013
3 4 -4.272 -.25 -.514 -4.2231 -.25 -1.0013 -4.1343 -.25 -.8931
3 4 -4.272 -.25 -.514 -4.1343 -.25 -.8931 -4.0261 -.25 -.8043
3 4 -4.272 -.25 -.514 -4.0261 -.25 -.8043 -3.9026 -.25 -.7383
4 4 -4.4352 -.25 -.378 -4.3536 -.25 -.446 -3.7687 -.25 -.6977 -3.6294 -.25 -.684
3 4 -4.323 -.25 -.514 -4.272 -.25 -.514 -4.3536 -.25 -.446
3 4 -4.4046 -.25 -.446 -4.3536 -.25 -.446 -4.4352 -.25 -.378
3 4 -4.4862 -.25 -.378 -4.4352 -.25 -.378 -4.5168 -.25 -.31
3 4 -4.5678 -.25 -.31 -4.5168 -.25 -.31 -4.5984 -.25 -.242
3 4 -2.9154 -.25 -1.398 -2.9291 -.25 -1.5373 -1.4 -.25 -4.319
3 4 -1.4 -.25 -4.319 -2.9291 -.25 -1.5373 -2.9697 -.25 -1.6712
3 4 -2.9154 -.25 -1.398 -1.5026 -.25 .0144 -2.9291 -.25 -1.2587
3 4 -2.9291 -.25 -1.2587 -1.5026 -.25 .0144 -2.9697 -.25 -1.1248
3 4 -1.4 -.25 -4.319 -2.9697 -.25 -1.6712 -3.0357 -.25 -1.7947
3 4 -3.0357 -.25 -1.0013 -2.9697 -.25 -1.1248 -1.5026 -.25 .0144
3 4 -3.1245 -.25 -.8931 -3.0357 -.25 -1.0013 -1.5026 -.25 .0144
3 4 -3.2327 -.25 -.8043 -3.1245 -.25 -.8931 -1.5026 -.25 .0144
3 4 -3.2327 -.25 -.8043 -1.5026 -.25 .0144 -3.3562 -.25 -.7383
3 4 -3.4901 -.25 -.6977 -3.3562 -.25 -.7383 -1.5026 -.25 .0144
4 4 -3.9026 -.25 -.7383 -3.7687 -.25 -.6977 -4.3536 -.25 -.446 -4.272 -.25 -.514
4 4 -3.6294 -.25 -.684 -3.4901 -.25 -.6977 -4.5168 -.25 -.31 -4.4352 -.25 -.378
3 4 -4.5984 -.25 -.242 -4.5168 -.25 -.31 -3.4901 -.25 -.6977
3 4 -4.5984 -.25 -.242 -3.4901 -.25 -.6977 -1.5026 -.25 .0144
3 4 -4.5168 -.25 -2.486 -4.5984 -.25 -2.554 -1.4 -.25 -4.319
4 4 -3.4901 -.25 -2.0983 -3.6294 -.25 -2.112 -4.4352 -.25 -2.418 -4.5168 -.25 -2.486
3 4 -3.1245 -.25 -1.9029 -1.4 -.25 -4.319 -3.0357 -.25 -1.7947
3 4 -1.4 -.25 -4.319 -3.1245 -.25 -1.9029 -3.2327 -.25 -1.9917
3 4 -3.2327 -.25 -1.9917 -3.3562 -.25 -2.0577 -1.4 -.25 -4.319
3 4 -1.4 -.25 -4.319 -3.3562 -.25 -2.0577 -3.4901 -.25 -2.0983
3 4 -1.4 -.25 -4.319 -3.4901 -.25 -2.0983 -4.5168 -.25 -2.486
3 4 -5.0846 -.25 -1.1804 -8 -.25 .0144 -8 -.25 -2.819
4 4 -8 -.25 .0144 -4.6494 -.25 -.242 -4.5984 -.25 -.242 -1.5026 -.25 .0144
3 4 -1.5026 -.25 .0144 -2.9154 -.25 -1.398 -1.4 -.25 -4.319
3 4 -4.5984 -.25 -2.554 -4.6494 -.25 -2.554 -8 -.25 -2.819
4 4 -1.4 -.25 -4.319 -4.5984 -.25 -2.554 -8 -.25 -2.819 -6.5 -.25 -4.319
0 // White faces
0 // White text
3 15 2.8446 -.25 -1.0602 .803 -.25 -1.0602 .803 -.25 -2.139
4 15 2.8446 -.25 -1.0602 .803 -.25 -2.139 6.197 -.25 -2.139 3.9234 -.25 -1.0602
3 15 3.9234 -.25 -1.0602 6.197 -.25 -2.139 6.197 -.25 -1.0602
4 15 -1.5026 -.25 .0144 -1.4 -.25 -4.319 -.5 -.25 -4.319 -.6026 -.25 .0144
4 15 2.8446 -.25 .0144 2.8446 -.25 -1.0602 3.9234 -.25 -1.0602 3.9234 -.25 .0144
0 // White logo
4 15 -4.9527 -.25 -.9141 -4.973 -.25 -.9546 -4.9758 -.25 -.9832 -4.9384 -.25 -.9084
3 15 -4.9648 -.25 -.9303 -4.973 -.25 -.9546 -4.9527 -.25 -.9141
4 15 -4.5984 -.25 -.242 -4.6494 -.25 -.242 -4.6494 -.25 -1.109 -4.5984 -.25 -1.109
