3 16 15.086 -13.28 -13.292 14.668 -12.001 -12.546 16.574 -12.285 -10.958
3 16 16.574 -12.285 -10.958 15.795 -13.926 -13.157 15.086 -13.28 -13.292
3 16 17.372 -12.984 -10.575 15.795 -13.926 -13.157 16.574 -12.285 -10.958
3 16 17.372 -12.984 -10.575 16.499 -14.802 -12.942 15.795 -13.926 -13.157
4 16 17.372 -12.984 -10.575 17.633 -16.198 -11.465 16.924 -15.908 -12.657 16.499 -14.802 -12.942
3 16 14.048 -15.403 -15.044 11.533 -15.292 -15.178 13.15 -14.169 -14.86
3 16 15.086 -13.28 -13.292 14.048 -15.403 -15.044 13.15 -14.169 -14.86
3 16 15.086 -13.28 -13.292 15.795 -13.926 -13.157 14.048 -15.403 -15.044
3 16 14.944 -16.802 -14.867 16.499 -14.802 -12.942 16.924 -15.908 -12.657
4 16 15.795 -13.926 -13.157 16.499 -14.802 -12.942 14.944 -16.802 -14.867 14.048 -15.403 -15.044
3 16 14.944 -16.802 -14.867 16.924 -15.908 -12.657 15.661 -18.187 -13.83
5 24 2.367 -22.653 -15.605 0 -24.098 -14.111 0 -22.981 -15.786 2.83 -23.466 -14.108
5 24 0 -22.981 -15.786 2.367 -22.653 -15.605 0 -24.098 -14.111 0 -21.499 -17.05
5 24 2.367 -22.653 -15.605 2.83 -23.466 -14.108 0 -24.098 -14.111 3.811 -21.971 -15.131
5 24 2.367 -22.653 -15.605 3.811 -21.971 -15.131 2.83 -23.466 -14.108 2.38 -21.323 -16.743
5 24 3.811 -21.971 -15.131 2.83 -23.466 -14.108 2.367 -22.653 -15.605 4.521 -22.188 -13.733
5 24 3.811 -21.971 -15.131 4.521 -22.188 -13.733 2.83 -23.466 -14.108 4.271 -20.893 -15.694
5 24 3.811 -21.971 -15.131 4.271 -20.893 -15.694 2.38 -21.323 -16.743 4.521 -22.188 -13.733
5 24 4.521 -22.188 -13.733 4.271 -20.893 -15.694 3.811 -21.971 -15.131 5.587 -20.472 -13.708
5 24 4.271 -20.893 -15.694 5.587 -20.472 -13.708 4.328 -19.291 -16.365 4.521 -22.188 -13.733
5 24 4.328 -19.291 -16.365 5.587 -20.472 -13.708 5.167 -18.008 -15.09 4.271 -20.893 -15.694
5 24 4.271 -20.893 -15.694 4.328 -19.291 -16.365 2.38 -21.323 -16.743 5.587 -20.472 -13.708
5 24 4.328 -19.291 -16.365 5.167 -18.008 -15.09 3.357 -16.464 -16.552 5.587 -20.472 -13.708
5 24 0 -21.499 -17.05 2.38 -21.323 -16.743 2.367 -22.653 -15.605 0 -19.693 -17.854
5 24 2.38 -21.323 -16.743 2.367 -22.653 -15.605 0 -21.499 -17.05 3.811 -21.971 -15.131
5 24 4.271 -20.893 -15.694 2.38 -21.323 -16.743 4.328 -19.291 -16.365 3.811 -21.971 -15.131
5 24 2.38 -21.323 -16.743 4.328 -19.291 -16.365 4.271 -20.893 -15.694 2.352 -19.592 -17.44
5 24 3.811 -21.971 -15.131 2.38 -21.323 -16.743 4.271 -20.893 -15.694 2.367 -22.653 -15.605
5 24 0 -19.693 -17.854 2.38 -21.323 -16.743 2.352 -19.592 -17.44 0 -21.499 -17.05
5 24 2.352 -19.592 -17.44 2.38 -21.323 -16.743 4.328 -19.291 -16.365 0 -19.693 -17.854
5 24 2.352 -19.592 -17.44 4.328 -19.291 -16.365 2.38 -21.323 -16.743 2.233 -17.745 -17.639
5 24 0 -19.693 -17.854 2.352 -19.592 -17.44 2.233 -17.745 -17.639 2.38 -21.323 -16.743
5 24 2.233 -17.745 -17.639 2.352 -19.592 -17.44 0 -19.693 -17.854 4.328 -19.291 -16.365
5 24 2.233 -17.745 -17.639 4.328 -19.291 -16.365 2.352 -19.592 -17.44 3.357 -16.464 -16.552
5 24 0 -17.631 -18.06 2.233 -17.745 -17.639 0 -19.693 -17.854 0 -15.633 -17.486
5 24 0 -15.633 -17.486 2.233 -17.745 -17.639 0 -17.631 -18.06 3.357 -16.464 -16.552
5 24 3.357 -16.464 -16.552 2.233 -17.745 -17.639 0 -15.633 -17.486 4.328 -19.291 -16.365
5 24 3.357 -16.464 -16.552 4.328 -19.291 -16.365 2.233 -17.745 -17.639 5.167 -18.008 -15.09
5 24 15.661 -18.187 -13.83 17.1451 -17.8669 -11.9807 16.924 -15.908 -12.657 16.129 -19.318 -12.397
5 24 16.924 -15.908 -12.657 17.633 -16.198 -11.465 16.129 -19.318 -12.397 16.499 -14.802 -12.942
5 24 16.129 -19.318 -12.397 15.661 -18.187 -13.83 17.1451 -17.8669 -11.9807 14.293 -20.588 -12.713
5 24 15.661 -18.187 -13.83 16.924 -15.908 -12.657 14.944 -16.802 -14.867 17.1451 -17.8669 -11.9807
5 24 13.817 -19.385 -14.069 15.661 -18.187 -13.83 13.05 -18.08 -15.095 14.293 -20.588 -12.713
5 24 14.293 -20.588 -12.713 15.661 -18.187 -13.83 13.817 -19.385 -14.069 16.129 -19.318 -12.397
5 24 14.293 -20.588 -12.713 13.817 -19.385 -14.069 12.771 -20.9418 -12.7537 15.661 -18.187 -13.83
5 24 12.771 -20.9418 -12.7537 13.817 -19.385 -14.069 11.978 -19.912 -13.897 14.293 -20.588 -12.713
5 24 11.978 -19.912 -13.897 13.817 -19.385 -14.069 13.05 -18.08 -15.095 12.771 -20.9418 -12.7537
5 24 11.211 -20.867 -12.702 11.978 -19.912 -13.897 14.293 -20.588 -12.713 9.9839 -20.5174 -12.8997
5 24 9.9839 -20.5174 -12.8997 11.978 -19.912 -13.897 10.979 -18.96 -14.48 11.211 -20.867 -12.702
5 24 10.979 -18.96 -14.48 11.978 -19.912 -13.897 13.05 -18.08 -15.095 9.9839 -20.5174 -12.8997
5 24 8.9036 -19.4644 -13.0419 10.979 -18.96 -14.48 11.211 -20.867 -12.702 8.577 -17.75 -13.863
5 24 8.577 -17.75 -13.863 10.979 -18.96 -14.48 8.9036 -19.4644 -13.0419 10.433 -17.528 -14.843
5 24 8.577 -17.75 -13.863 10.433 -17.528 -14.843 10.979 -18.96 -14.48 10.348 -16.33 -14.964
5 24 10.433 -17.528 -14.843 10.979 -18.96 -14.48 8.577 -17.75 -13.863 13.05 -18.08 -15.095
5 24 8.577 -17.75 -13.863 10.348 -16.33 -14.964 9.411 -15.752 -14.589 10.433 -17.528 -14.843
5 24 9.411 -15.752 -14.589 10.348 -16.33 -14.964 10.543 -14.209 -14.921 8.577 -17.75 -13.863
5 24 10.348 -16.33 -14.964 10.433 -17.528 -14.843 12.258 -16.588 -15.348 8.577 -17.75 -13.863
5 24 10.543 -14.209 -14.921 10.348 -16.33 -14.964 9.411 -15.752 -14.589 11.533 -15.292 -15.178
5 24 10.543 -14.209 -14.921 11.533 -15.292 -15.178 10.348 -16.33 -14.964 12.247 -13.033 -14.562
5 24 11.533 -15.292 -15.178 10.348 -16.33 -14.964 10.543 -14.209 -14.921 12.258 -16.588 -15.348
5 24 12.247 -13.033 -14.562 11.533 -15.292 -15.178 10.543 -14.209 -14.921 13.15 -14.169 -14.86
5 24 12.247 -13.033 -14.562 13.15 -14.169 -14.86 11.533 -15.292 -15.178 15.086 -13.28 -13.292
5 24 13.15 -14.169 -14.86 11.533 -15.292 -15.178 12.247 -13.033 -14.562 14.048 -15.403 -15.044
5 24 12.247 -13.033 -14.562 15.086 -13.28 -13.292 13.15 -14.169 -14.86 14.668 -12.001 -12.546
5 24 15.086 -13.28 -13.292 13.15 -14.169 -14.86 12.247 -13.033 -14.562 14.048 -15.403 -15.044
5 24 14.668 -12.001 -12.546 15.086 -13.28 -13.292 12.247 -13.033 -14.562 16.574 -12.285 -10.958
5 24 15.795 -13.926 -13.157 15.086 -13.28 -13.292 14.048 -15.403 -15.044 16.574 -12.285 -10.958
5 24 16.574 -12.285 -10.958 15.086 -13.28 -13.292 15.795 -13.926 -13.157 14.668 -12.001 -12.546
5 24 16.574 -12.285 -10.958 15.795 -13.926 -13.157 17.372 -12.984 -10.575 15.086 -13.28 -13.292
5 24 17.372 -12.984 -10.575 15.795 -13.926 -13.157 16.574 -12.285 -10.958 16.499 -14.802 -12.942
5 24 17.372 -12.984 -10.575 16.499 -14.802 -12.942 15.795 -13.926 -13.157 17.633 -16.198 -11.465
5 24 16.499 -14.802 -12.942 15.795 -13.926 -13.157 17.372 -12.984 -10.575 14.048 -15.403 -15.044
5 24 16.924 -15.908 -12.657 16.499 -14.802 -12.942 17.633 -16.198 -11.465 14.944 -16.802 -14.867
5 24 14.048 -15.403 -15.044 11.533 -15.292 -15.178 13.15 -14.169 -14.86 12.258 -16.588 -15.348
5 24 13.15 -14.169 -14.86 14.048 -15.403 -15.044 11.533 -15.292 -15.178 15.086 -13.28 -13.292
5 24 15.086 -13.28 -13.292 14.048 -15.403 -15.044 13.15 -14.169 -14.86 15.795 -13.926 -13.157
5 24 15.795 -13.926 -13.157 14.048 -15.403 -15.044 15.086 -13.28 -13.292 16.499 -14.802 -12.942
5 24 14.048 -15.403 -15.044 12.258 -16.588 -15.348 11.533 -15.292 -15.178 14.944 -16.802 -14.867
5 24 12.258 -16.588 -15.348 11.533 -15.292 -15.178 14.048 -15.403 -15.044 10.348 -16.33 -14.964
5 24 12.258 -16.588 -15.348 10.348 -16.33 -14.964 11.533 -15.292 -15.178 10.433 -17.528 -14.843
5 24 14.944 -16.802 -14.867 16.499 -14.802 -12.942 16.924 -15.908 -12.657 14.048 -15.403 -15.044
5 24 16.924 -15.908 -12.657 14.944 -16.802 -14.867 16.499 -14.802 -12.942 15.661 -18.187 -13.83
5 24 14.944 -16.802 -14.867 12.258 -16.588 -15.348 14.048 -15.403 -15.044 13.05 -18.08 -15.095
5 24 14.048 -15.403 -15.044 14.944 -16.802 -14.867 12.258 -16.588 -15.348 16.499 -14.802 -12.942
5 24 15.661 -18.187 -13.83 14.944 -16.802 -14.867 16.924 -15.908 -12.657 13.05 -18.08 -15.095
5 24 13.05 -18.08 -15.095 14.944 -16.802 -14.867 15.661 -18.187 -13.83 12.258 -16.588 -15.348
5 24 13.05 -18.08 -15.095 12.258 -16.588 -15.348 14.944 -16.802 -14.867 10.433 -17.528 -14.843
5 24 13.817 -19.385 -14.069 13.05 -18.08 -15.095 15.661 -18.187 -13.83 11.978 -19.912 -13.897
5 24 13.05 -18.08 -15.095 10.433 -17.528 -14.843 12.258 -16.588 -15.348 10.979 -18.96 -14.48
5 24 10.433 -17.528 -14.843 12.258 -16.588 -15.348 13.05 -18.08 -15.095 10.348 -16.33 -14.964
5 24 13.05 -18.08 -15.095 10.979 -18.96 -14.48 10.433 -17.528 -14.843 11.978 -19.912 -13.897
5 24 13.05 -18.08 -15.095 11.978 -19.912 -13.897 10.979 -18.96 -14.48 13.817 -19.385 -14.069
5 24 11.978 -19.912 -13.897 12.771 -20.9418 -12.7537 11.211 -20.867 -12.702 13.817 -19.385 -14.069
5 24 17.1451 -17.8669 -11.9807 16.924 -15.908 -12.657 15.661 -18.187 -13.83 17.633 -16.198 -11.465
5 24 9.9839 -20.5174 -12.8997 10.979 -18.96 -14.48 8.9036 -19.4644 -13.0419 11.978 -19.912 -13.897
3 0 0 -22.7936 -15.9459 0 -21.499 -17.05 .6889 -22.6464 -15.9386
4 0 1.663 -21.8003 -16.4737 1.2728 -22.2974 -16.1237 .6889 -22.6464 -15.9386 0 -21.499 -17.05
4 16 0 -17.631 -18.06 2.233 -17.745 -17.639 2.352 -19.592 -17.44 .4868 -19.6721 -17.7685
4 16 1.7668 -21.3683 -16.8221 2.38 -21.323 -16.743 2.367 -22.653 -15.605 1.663 -21.8003 -16.4737
3 16 1.663 -21.8003 -16.4737 2.367 -22.653 -15.605 1.2728 -22.2974 -16.1237
3 16 1.2728 -22.2974 -16.1237 2.367 -22.653 -15.605 .6889 -22.6464 -15.9386
4 16 0 -22.7936 -15.9459 .6889 -22.6464 -15.9386 2.367 -22.653 -15.605 0 -22.981 -15.786
3 0 1.663 -21.8003 -16.4737 0 -21.499 -17.05 1.7668 -21.3683 -16.8221
4 0 1.7585 -21.369 -16.8232 0 -21.499 -17.05 1.7356 -20.8815 -17.0439 1.8 -21.1754 -16.9027
3 0 1.7356 -20.8815 -17.0439 0 -21.499 -17.05 0 -19.693 -17.854
3 0 1.7356 -20.8815 -17.0439 0 -19.693 -17.854 1.663 -20.5464 -17.1918
4 0 1.663 -20.5464 -17.1918 0 -19.693 -17.854 .4868 -19.6721 -17.7685 1.2728 -20.0263 -17.475
3 0 1.2728 -20.0263 -17.475 .4868 -19.6721 -17.7685 .6889 -19.6977 -17.7192
3 16 1.7585 -21.369 -16.8232 1.8 -21.1754 -16.9027 2.38 -21.323 -16.743
3 16 2.38 -21.323 -16.743 1.8 -21.1754 -16.9027 1.7356 -20.8815 -17.0439
4 16 1.7356 -20.8815 -17.0439 1.663 -20.5464 -17.1918 2.352 -19.592 -17.44 2.38 -21.323 -16.743
3 16 2.352 -19.592 -17.44 1.663 -20.5464 -17.1918 1.2728 -20.0263 -17.475
3 16 2.352 -19.592 -17.44 1.2728 -20.0263 -17.475 .6889 -19.6977 -17.7192
3 16 2.352 -19.592 -17.44 .6889 -19.6977 -17.7192 .4868 -19.6721 -17.7685
3 0 0 -19.693 -17.854 0 -19.6025 -17.863 .4868 -19.6721 -17.7685
4 0 13.7287 -19.2348 -14.1871 13.3889 -19.4422 -14.0761 12.7 -19.5782 -14.0559 13.05 -18.08 -15.095
3 0 13.05 -18.08 -15.095 12.7 -19.5782 -14.0559 12.2165 -19.5044 -14.1636
3 0 13.05 -18.08 -15.095 12.2165 -19.5044 -14.1636 12.0111 -19.4668 -14.1824
4 0 11.232 -18.8525 -14.5551 13.05 -18.08 -15.095 12.0111 -19.4668 -14.1824 11.4272 -19.1148 -14.3925
4 0 10.9 -17.9028 -14.8008 13.05 -18.08 -15.095 11.232 -18.8525 -14.5551 11.037 -18.5666 -14.6136
3 0 13.05 -18.08 -15.095 10.9 -17.9028 -14.8008 10.9554 -17.6382 -14.8933
4 0 10.9554 -17.6382 -14.8933 11.0654 -17.2022 -15.018 12.258 -16.588 -15.348 13.05 -18.08 -15.095
4 0 11.0654 -17.2022 -15.018 11.4272 -16.6789 -15.1573 11.6964 -16.5121 -15.2351 12.258 -16.588 -15.348
3 0 12.258 -16.588 -15.348 11.6964 -16.5121 -15.2351 12.0949 -16.2964 -15.3098
4 0 12.8584 -16.1906 -15.246 12.258 -16.588 -15.348 12.0949 -16.2964 -15.3098 12.7 -16.1593 -15.2505
4 0 14.0241 -16.7287 -15.0317 12.258 -16.588 -15.348 12.8584 -16.1906 -15.246 13.3889 -16.2768 -15.1505
4 0 13.05 -18.08 -15.095 12.258 -16.588 -15.348 14.0241 -16.7287 -15.0317 14.3478 -17.2043 -14.9388
4 0 14.363 -18.4883 -14.2747 13.05 -18.08 -15.095 14.3478 -17.2043 -14.9388 14.5 -17.8428 -14.5408
4 0 13.7287 -19.2348 -14.1871 13.05 -18.08 -15.095 14.363 -18.4883 -14.2747 13.9728 -19.0616 -14.1621
4 16 11.978 -19.912 -13.897 10.979 -18.96 -14.48 11.232 -18.8525 -14.5551 11.4272 -19.1148 -14.3925
3 16 12.0111 -19.4668 -14.1824 11.978 -19.912 -13.897 11.4272 -19.1148 -14.3925
3 16 11.978 -19.912 -13.897 12.0111 -19.4668 -14.1824 12.2165 -19.5044 -14.1636
3 16 11.978 -19.912 -13.897 12.2165 -19.5044 -14.1636 12.7 -19.5782 -14.0559
4 16 12.7 -19.5782 -14.0559 13.3889 -19.4422 -14.0761 13.817 -19.385 -14.069 11.978 -19.912 -13.897
3 16 13.817 -19.385 -14.069 13.3889 -19.4422 -14.0761 13.7287 -19.2348 -14.1871
4 16 15.661 -18.187 -13.83 13.817 -19.385 -14.069 13.7287 -19.2348 -14.1871 13.9728 -19.0616 -14.1621
3 16 15.661 -18.187 -13.83 13.9728 -19.0616 -14.1621 14.363 -18.4883 -14.2747
4 16 14.363 -18.4883 -14.2747 14.5 -17.8428 -14.5408 14.944 -16.802 -14.867 15.661 -18.187 -13.83
3 16 14.944 -16.802 -14.867 14.5 -17.8428 -14.5408 14.3478 -17.2043 -14.9388
3 16 14.944 -16.802 -14.867 14.3478 -17.2043 -14.9388 14.0241 -16.7287 -15.0317
4 16 14.944 -16.802 -14.867 14.0241 -16.7287 -15.0317 13.3889 -16.2768 -15.1505 14.048 -15.403 -15.044
3 16 14.048 -15.403 -15.044 13.3889 -16.2768 -15.1505 12.8584 -16.1906 -15.246
3 16 14.048 -15.403 -15.044 12.8584 -16.1906 -15.246 12.7 -16.1593 -15.2505
4 16 14.048 -15.403 -15.044 12.7 -16.1593 -15.2505 12.0949 -16.2964 -15.3098 11.533 -15.292 -15.178
4 16 12.0949 -16.2964 -15.3098 11.6964 -16.5121 -15.2351 10.348 -16.33 -14.964 11.533 -15.292 -15.178
3 16 10.348 -16.33 -14.964 11.6964 -16.5121 -15.2351 11.4272 -16.6789 -15.1573
4 16 10.433 -17.528 -14.843 10.348 -16.33 -14.964 11.4272 -16.6789 -15.1573 11.0654 -17.2022 -15.018
3 16 10.433 -17.528 -14.843 11.0654 -17.2022 -15.018 10.9554 -17.6382 -14.8933
3 16 10.433 -17.528 -14.843 10.9554 -17.6382 -14.8933 10.9 -17.9028 -14.8008
4 16 10.9 -17.9028 -14.8008 11.037 -18.5666 -14.6136 10.979 -18.96 -14.48 10.433 -17.528 -14.843
3 16 10.979 -18.96 -14.48 11.037 -18.5666 -14.6136 11.232 -18.8525 -14.5551
3 16 .4868 -19.6721 -17.7685 0 -19.6025 -17.863 0 -17.631 -18.06
