3 16 -18.37 -29.5 -28.8 -18.37 -28.85 -29.23 -18.75 -28.77 -29.25
3 16 -10 -2.67 -43.17 -12.45 -3.34 -43.66 -12.48 -2.55 -41.13
3 16 -9.98 -2.01 -40.99 -7.45 -1.76 -41.11 -10 -2.67 -43.17
3 16 -10 -2.67 -43.17 -7.45 -1.76 -41.11 -7.54 -2.45 -43.66
3 16 -16 0 20 -15.41 -.31 26.12 -16 -9 20
3 16 -16 -9 20 -15.41 -.31 26.12 -15.29 -5.33 26.24
3 16 0 -9.862 66 0 -9.17 63.07 -1.531 -9.912 66.304
3 16 -1.531 -9.912 66.304 0 -9.17 63.07 -3.09 -9.17 63.05
3 16 -1.531 -9.912 66.304 -3.09 -9.17 63.05 -2.828 -10.054 67.172
3 16 -2.828 -10.054 67.172 -3.09 -9.17 63.05 -6.17 -9.16 63.04
3 16 -3.696 -10.766 71.531 -6.51 -11.18 72.8 -2.828 -10.978 72.828
3 16 -2.828 -10.978 72.828 -6.51 -11.18 72.8 -5.96 -11.48 75.5
3 16 -4 -10.516 70 -3.696 -10.266 68.469 -7.24 -10.78 69.94
3 16 -7.24 -10.78 69.94 -3.696 -10.266 68.469 -8.21 -10.26 66.81
3 16 -5.96 -11.48 75.5 -1.531 -11.12 73.696 -2.828 -10.978 72.828
3 16 -9.25 -9.45 63.12 -8.21 -10.26 66.81 -2.828 -10.054 67.172
3 16 -2.828 -10.054 67.172 -8.21 -10.26 66.81 -3.696 -10.266 68.469
3 16 -9.25 -9.45 63.12 -2.828 -10.054 67.172 -6.17 -9.16 63.04
3 16 -13.3 -5.78 49.85 -11.81 -7.07 54.4 -10.14 -5.37 49.28
3 16 -10.14 -5.37 49.28 -11.81 -7.07 54.4 -8.82 -6.63 53.87
3 16 -2.37 -11.31 79.91 -2.21 -10.69 83.97 0 -11.26 80.1
3 16 0 -11.26 80.1 -2.21 -10.69 83.97 0 -10.61 84.14
3 16 -5.48 -11.67 79.62 -5 -11.27 83.76 -2.37 -11.31 79.91
3 16 -2.37 -11.31 79.91 -5 -11.27 83.76 -2.21 -10.69 83.97
3 16 -4.3 -7.78 92.03 -3.98 -5.95 96.72 -1.9 -7.4 92.08
3 16 -1.9 -7.4 92.08 -3.98 -5.95 96.72 -1.78 -5.42 96.63
3 16 -1.9 -7.4 92.08 -1.78 -5.42 96.63 0 -7.33 92.2
3 16 0 -7.33 92.2 -1.78 -5.42 96.63 0 -5.39 96.75
3 16 -5 -11.27 83.76 -4.6 -9.79 87.89 -2.21 -10.69 83.97
3 16 -2.21 -10.69 83.97 -4.6 -9.79 87.89 -2.06 -9.34 88.02
3 16 -3.53 -4.87 101.07 -3.23 -4.61 104.63 -1.59 -4.43 101.18
3 16 -1.59 -4.43 101.18 -3.23 -4.61 104.63 -1.53 -4.11 104.65
3 16 -3.58 -4.05 -49.58 0 -4.05 -49.73 -3.69 -5.25 -52.19
3 16 -3.69 -5.25 -52.19 0 -4.05 -49.73 0 -5.12 -52.27
3 16 -3.69 -5.25 -52.19 0 -5.12 -52.27 -3.3 -6.42 -53.93
3 16 -3.3 -6.42 -53.93 0 -5.12 -52.27 0 -6.39 -54.34
3 16 -6.8 -6.47 -53.05 -3.3 -6.42 -53.93 -3.25 -7.62 -54.68
3 16 -3.25 -7.62 -54.68 -6.77 -7.77 -53.74 -6.8 -6.47 -53.05
3 16 0 -11.23 -55.02 -3.18 -9.03 -54.45 -3.25 -7.62 -54.68
3 16 -3.25 -7.62 -54.68 0 -8.1 -55.14 0 -11.23 -55.02
3 16 -9.72 -26.52 27.6 -14.45 -26.09 24.37 -13.37 -25.03 30.88
3 16 -10.46 -8.26 59.06 -9.25 -9.45 63.12 -7.49 -7.9 58.45
3 16 -7.49 -7.9 58.45 -9.25 -9.45 63.12 -6.17 -9.16 63.04
3 16 -11.81 -7.07 54.4 -10.46 -8.26 59.06 -8.82 -6.63 53.87
3 16 -8.82 -6.63 53.87 -10.46 -8.26 59.06 -7.49 -7.9 58.45
3 16 -16.65 -1.18 30.98 -16.6 -.89 29.36 -17.35 -1.23 31.11
3 16 -17.35 -1.23 31.11 -16.6 -.89 29.36 -17.5 -.76 28.82
3 16 -13.75 -2.04 35.41 -16.61 -3.09 38.46 -12.54 -3.15 40.04
3 16 -12.54 -3.15 40.04 -16.61 -3.09 38.46 -15.69 -3.85 41.94
3 16 -13.75 -2.04 35.41 -16.19 -2.07 35.55 -16.61 -3.09 38.46
3 16 -4.07 -3.25 -47.13 0 -2.42 -44.1 0 -3.21 -47.16
3 16 0 0 -29.47 0 -.03 -32.03 -3.14 0 -29.47
3 16 -3.14 0 -29.47 0 -.03 -32.03 -3.66 -.16 -32.08
3 16 -3.66 -.16 -32.08 0 -.03 -32.03 0 -.34 -35.66
3 16 0 -2.42 -44.1 -5.33 -1.69 -41.47 0 -1.63 -41.29
3 16 0 -1.63 -41.29 -5.33 -1.69 -41.47 0 -.94 -38.47
3 16 -3.66 -.16 -32.08 0 -.34 -35.66 -5.07 -.29 -34.31
3 16 -1.43 -4.61 106.84 -3.05 -5.14 106.66 -1.82 -6.51 108.32
3 16 -1.82 -6.51 108.32 -3.05 -5.14 106.66 -3.14 -6.84 107.32
3 16 0 -4.59 106.93 -1.43 -4.61 106.84 0 -6.45 108.37
3 16 0 -6.45 108.37 -1.43 -4.61 106.84 -1.82 -6.51 108.32
3 16 -12.48 -2.55 -41.13 -12.45 -3.34 -43.66 -14.92 -3.34 -40.97
3 16 -14.92 -3.34 -40.97 -12.45 -3.34 -43.66 -14.53 -4.57 -45.05
3 16 -18.32 -2.27 -32.39 -20.63 -4.49 -32.2 -18.99 -1.68 -29.55
3 16 -18.99 -1.68 -29.55 -20.63 -4.49 -32.2 -21.13 -3.9 -29.22
3 16 -20.63 -4.49 -32.2 -17.84 -3.01 -35.39 -20.2 -5.13 -35.45
3 16 -20.2 -5.13 -35.45 -17.84 -3.01 -35.39 -17.5 -3.84 -38.44
3 16 -17.84 -3.01 -35.39 -20.63 -4.49 -32.2 -18.32 -2.27 -32.39
3 16 -19.37 -6.15 -41.06 -17.35 -4.66 -41.18 -18.97 -6.77 -43.31
3 16 -18.97 -6.77 -43.31 -17.35 -4.66 -41.18 -16.92 -5.42 -44
3 16 -17.01 -6.37 -45.89 -16.92 -5.42 -44 -15.57 -5.65 -46.34
3 16 -15.57 -5.65 -46.34 -16.92 -5.42 -44 -14.53 -4.57 -45.05
3 16 -17.01 -6.37 -45.89 -18.18 -6.96 -45.03 -16.92 -5.42 -44
3 16 -16.92 -5.42 -44 -18.18 -6.96 -45.03 -18.97 -6.77 -43.31
3 16 -16.8 -.61 -29.53 -19.71 -1.21 -26.41 -16.74 -.35 -26.27
3 16 -16.74 -.35 -26.27 -19.71 -1.21 -26.41 -18.52 -.04 -23.72
3 16 -19.71 -1.21 -26.41 -16.8 -.61 -29.53 -18.99 -1.68 -29.55
3 16 -16.33 -1.14 -32.08 -18.32 -2.27 -32.39 -16.8 -.61 -29.53
3 16 -16.8 -.61 -29.53 -18.32 -2.27 -32.39 -18.99 -1.68 -29.55
3 16 -14.77 -1.32 -34.63 -17.84 -3.01 -35.39 -16.33 -1.14 -32.08
3 16 -16.33 -1.14 -32.08 -17.84 -3.01 -35.39 -18.32 -2.27 -32.39
3 16 -15.44 -7.04 -48.48 -16.8 -7.44 -47.39 -15.57 -5.65 -46.34
3 16 -15.57 -5.65 -46.34 -16.8 -7.44 -47.39 -17.01 -6.37 -45.89
3 16 -12.99 -5.38 -48.29 -9.93 -5.25 -50.07 -13.09 -6.63 -50.03
3 16 -13.09 -6.63 -50.03 -9.93 -5.25 -50.07 -9.95 -6.52 -51.8
3 16 -13.09 -6.63 -50.03 -9.95 -6.52 -51.8 -10.08 -7.84 -52.55
3 16 -10.08 -7.84 -52.55 -13.12 -8.14 -50.91 -13.09 -6.63 -50.03
3 16 -19.81 -5.64 -38.35 -20.2 -5.13 -35.45 -17.5 -3.84 -38.44
3 16 -17.5 -3.84 -38.44 -17.84 -3.01 -35.39 -15.1 -2.56 -38.47
3 16 -15.1 -2.56 -38.47 -17.84 -3.01 -35.39 -14.77 -1.32 -34.63
3 16 -12.51 -1.83 -38.65 -15.1 -2.56 -38.47 -12.56 -1.17 -36.13
3 16 -12.56 -1.17 -36.13 -15.1 -2.56 -38.47 -14.77 -1.32 -34.63
3 16 -12.56 -1.17 -36.13 -9.96 -.89 -36.64 -12.51 -1.83 -38.65
3 16 -12.51 -1.83 -38.65 -9.96 -.89 -36.64 -9.97 -1.43 -38.82
3 16 -19.37 -6.15 -41.06 -19.81 -5.64 -38.35 -17.35 -4.66 -41.18
3 16 -17.35 -4.66 -41.18 -19.81 -5.64 -38.35 -17.5 -3.84 -38.44
3 16 -17.35 -4.66 -41.18 -17.5 -3.84 -38.44 -14.92 -3.34 -40.97
3 16 -14.92 -3.34 -40.97 -17.5 -3.84 -38.44 -15.1 -2.56 -38.47
3 16 -12.48 -2.55 -41.13 -14.92 -3.34 -40.97 -12.51 -1.83 -38.65
3 16 -12.51 -1.83 -38.65 -14.92 -3.34 -40.97 -15.1 -2.56 -38.47
3 16 -9.97 -1.43 -38.82 -9.98 -2.01 -40.99 -12.51 -1.83 -38.65
3 16 -9.97 -1.43 -38.82 -7.45 -1.76 -41.11 -9.98 -2.01 -40.99
3 16 -5.2 -.89 -37.89 -5.33 -1.69 -41.47 -7.36 -1.12 -38.57
3 16 -7.36 -1.12 -38.57 -5.33 -1.69 -41.47 -7.45 -1.76 -41.11
3 16 -21.13 -3.9 -29.22 -22.77 -7.55 -28.93 -21.88 -3.49 -25.58
3 16 -21.88 -3.49 -25.58 -22.77 -7.55 -28.93 -23.21 -7.42 -25.44
3 16 -20.63 -4.49 -32.2 -22.33 -7.43 -32.23 -21.13 -3.9 -29.22
3 16 -21.13 -3.9 -29.22 -22.33 -7.43 -32.23 -22.77 -7.55 -28.93
3 16 -20.63 -4.49 -32.2 -20.2 -5.13 -35.45 -22.33 -7.43 -32.23
3 16 -22.33 -7.43 -32.23 -20.2 -5.13 -35.45 -21.94 -7.71 -35.4
3 16 -20.63 -8.45 -41.34 -18.97 -6.77 -43.31 -19.52 -8.92 -44.04
3 16 -18.22 -8.23 -46.01 -17.12 -10.07 -46.23 -18.58 -11.56 -44.19
3 16 -18.58 -11.56 -44.19 -19.52 -8.92 -44.04 -18.22 -8.23 -46.01
3 16 -19.81 -5.64 -38.35 -19.37 -6.15 -41.06 -21.38 -8.03 -38.47
3 16 -3.29 0 -23.07 -3.42 -9 -23.02 -3.37 0 -19.9
3 16 -3.37 0 -19.9 -3.42 -9 -23.02 -3.43 -9 -19.9
3 16 -3.22 0 -26.27 -3.42 -9 -26.24 -3.29 0 -23.07
3 16 -3.29 0 -23.07 -3.42 -9 -26.24 -3.42 -9 -23.02
3 16 -21.88 -3.49 -25.58 -19.71 -1.21 -26.41 -21.13 -3.9 -29.22
3 16 -21.13 -3.9 -29.22 -19.71 -1.21 -26.41 -18.99 -1.68 -29.55
3 16 -20.47 -.12 -15.92 -19.5 -.01 -20.28 -22.44 -2.86 -20.91
3 16 -22.44 -2.86 -20.91 -19.5 -.01 -20.28 -20.3 -1.02 -24.12
3 16 -20.47 -.12 -15.92 -22.44 -2.86 -20.91 -22.71 -2.72 -15.74
3 16 -22.71 -2.72 -15.74 -22.44 -2.86 -20.91 -23.83 -6.36 -15.51
3 16 -9.95 -6.52 -51.8 -6.8 -6.47 -53.05 -6.77 -7.77 -53.74
3 16 -6.77 -7.77 -53.74 -10.08 -7.84 -52.55 -9.95 -6.52 -51.8
3 16 -15.57 -5.65 -46.34 -14.53 -5.3 -45.05 -12.99 -5.38 -48.29
3 16 -3.3 -6.42 -53.93 0 -6.39 -54.34 0 -8.1 -55.14
3 16 0 -8.1 -55.14 -3.25 -7.62 -54.68 -3.3 -6.42 -53.93
3 16 -18.18 -6.96 -45.03 -17.01 -6.37 -45.89 -18.22 -8.23 -46.01
3 16 -18.22 -8.23 -46.01 -17.01 -6.37 -45.89 -16.8 -7.44 -47.39
3 16 -15.68 -9.43 -48.16 -17.12 -10.07 -46.23 -18.22 -8.23 -46.01
3 16 -18.22 -8.23 -46.01 -16.8 -7.44 -47.39 -15.68 -9.43 -48.16
3 16 -20.63 -8.45 -41.34 -19.52 -8.92 -44.04 -20.33 -11.38 -41.2
3 16 -20.33 -11.38 -41.2 -19.52 -8.92 -44.04 -18.58 -11.56 -44.19
3 16 -21.38 -8.03 -38.47 -20.63 -8.45 -41.34 -21.33 -11.3 -38.31
3 16 -21.33 -11.3 -38.31 -20.63 -8.45 -41.34 -20.33 -11.38 -41.2
3 16 -21.38 -8.03 -38.47 -21.33 -11.3 -38.31 -21.94 -7.71 -35.4
3 16 -21.94 -7.71 -35.4 -21.33 -11.3 -38.31 -22.12 -11.31 -35.15
3 16 -22.12 -11.31 -35.15 -22.56 -11.47 -32.09 -22.33 -7.43 -32.23
3 16 -22.33 -7.43 -32.23 -21.94 -7.71 -35.4 -22.12 -11.31 -35.15
3 16 -22.33 -7.43 -32.23 -22.56 -11.47 -32.09 -22.77 -7.55 -28.93
3 16 -22.77 -7.55 -28.93 -22.56 -11.47 -32.09 -23.15 -12.57 -28.78
3 16 -15.68 -9.43 -48.16 -14.69 -8.42 -49.86 -12.67 -11.55 -50.86
3 16 -12.67 -11.55 -50.86 -14.69 -8.42 -49.86 -13.12 -8.14 -50.91
3 16 -3.25 -7.62 -54.68 -3.18 -9.03 -54.45 -6.17 -11.52 -53.96
3 16 -6.17 -11.52 -53.96 -6.77 -7.77 -53.74 -3.25 -7.62 -54.68
3 16 -10.08 -7.84 -52.55 -6.77 -7.77 -53.74 -6.17 -11.52 -53.96
3 16 -6.17 -11.52 -53.96 -9.63 -9.15 -52.21 -10.08 -7.84 -52.55
3 16 -10.08 -7.84 -52.55 -9.63 -9.15 -52.21 -12.67 -11.55 -50.86
3 16 -12.67 -11.55 -50.86 -13.12 -8.14 -50.91 -10.08 -7.84 -52.55
3 16 -19.4 -.29 20.06 -21.83 -10.48 19.96 -19.14 -.49 23.98
3 16 -19.14 -.49 23.98 -21.83 -10.48 19.96 -21.07 -10.52 24.09
3 16 -21.07 -10.52 24.09 -18.53 -1.18 28.33 -19.14 -.49 23.98
3 16 -8.21 -10.26 66.81 -10.08 -15.53 66.84 -7.24 -10.78 69.94
3 16 -7.24 -10.78 69.94 -10.08 -15.53 66.84 -9.3 -15.86 70
3 16 -7.24 -10.78 69.94 -9.3 -15.86 70 -6.51 -11.18 72.8
3 16 -6.51 -11.18 72.8 -9.3 -15.86 70 -8.66 -16.01 72.98
3 16 -9.25 -9.45 63.12 -11.16 -15.18 63.08 -8.21 -10.26 66.81
3 16 -8.21 -10.26 66.81 -11.16 -15.18 63.08 -10.08 -15.53 66.84
3 16 -16.61 -3.09 38.46 -17.83 -11.07 38.5 -15.69 -3.85 41.94
3 16 -15.69 -3.85 41.94 -17.83 -11.07 38.5 -16.89 -11.6 42.17
3 16 -13.3 -5.78 49.85 -14.82 -12.95 50.07 -11.81 -7.07 54.4
3 16 -11.81 -7.07 54.4 -14.82 -12.95 50.07 -13.59 -13.63 54.56
3 16 -46.9 -7.53 .87 -47.47 -10.01 .75 -46.09 -7.73 3.51
3 16 -46.09 -7.73 3.51 -47.47 -10.01 .75 -46.02 -9.98 3.92
3 16 -46.02 -9.98 3.92 -47.47 -10.01 .75 -46.03 -12.46 3.69
3 16 -10.46 -8.26 59.06 -12.3 -14.55 59.05 -9.25 -9.45 63.12
3 16 -9.25 -9.45 63.12 -12.3 -14.55 59.05 -11.16 -15.18 63.08
3 16 -11.81 -7.07 54.4 -13.59 -13.63 54.56 -10.46 -8.26 59.06
3 16 -10.46 -8.26 59.06 -13.59 -13.63 54.56 -12.3 -14.55 59.05
3 16 -14.49 -4.82 45.89 -15.96 -12.12 45.91 -13.3 -5.78 49.85
3 16 -13.3 -5.78 49.85 -15.96 -12.12 45.91 -14.82 -12.95 50.07
3 16 -15.69 -3.85 41.94 -16.89 -11.6 42.17 -14.49 -4.82 45.89
3 16 -14.49 -4.82 45.89 -16.89 -11.6 42.17 -15.96 -12.12 45.91
3 16 -18.05 -1.59 31.25 -19.56 -10.66 31.34 -17.51 -2.26 34.5
3 16 -18.05 -1.59 31.25 -20.29 -10.6 28.01 -19.56 -10.66 31.34
3 16 -16.61 -3.09 38.46 -18.73 -10.78 34.69 -17.83 -11.07 38.5
3 16 -46.9 -7.53 .87 -45.98 -7.68 -2.64 -47.47 -10.01 .75
3 16 -47.47 -10.01 .75 -45.98 -7.68 -2.64 -46.37 -10.38 -2.75
3 16 -19.4 -.29 20.06 -19.72 -.17 14.13 -21.83 -10.48 19.96
3 16 -21.83 -10.48 19.96 -19.72 -.17 14.13 -22.7 -10.67 13.94
3 16 -22.7 -10.67 13.94 -21.77 -3.73 7.79 -22.81 -6.37 7
3 16 -21.77 -3.73 7.79 -22.7 -10.67 13.94 -19.72 -.17 14.13
3 16 -22.81 -6.37 7 -23.47 -11.04 8.23 -22.7 -10.67 13.94
3 16 -3.98 -5.95 96.72 -4.3 -7.78 92.03 -4.42 -12.33 99.32
3 16 -4.42 -12.33 99.32 -4.3 -7.78 92.03 -5 -14.91 96.34
3 16 -5.35 -11.74 88.84 -5 -14.91 96.34 -4.3 -7.78 92.03
3 16 -4.3 -7.78 92.03 -4.45 -8.79 89.96 -5.35 -11.74 88.84
3 16 -7.11 -19.17 80.47 -6.37 -18.77 84.64 -7 -15.5 79.96
3 16 -7 -15.5 79.96 -6.37 -18.77 84.64 -6.19 -14.45 83.86
3 16 -7.84 -19.57 76.31 -7.82 -16.1 75.95 -8.4 -19.44 73.21
3 16 -8.4 -19.44 73.21 -7.82 -16.1 75.95 -8.66 -16.01 72.98
3 16 -5.58 -31.12 92.4 -4.72 -37.62 97.05 -5.31 -30.34 95.35
3 16 -5.31 -30.34 95.35 -4.72 -37.62 97.05 -4.7 -35.41 100.08
3 16 -3.93 -44.55 100.54 -3.57 -46.6 106.5 -4.14 -42.05 102.79
3 16 -4.14 -42.05 102.79 -3.57 -46.6 106.5 -3.63 -44.75 108.01
3 16 -4.14 -42.05 102.79 -3.63 -44.75 108.01 -3.99 -39.51 105.15
3 16 -3.94 -10.27 102.34 -3.37 -7.94 105.63 -3.53 -4.87 101.07
3 16 -3.53 -4.87 101.07 -3.37 -7.94 105.63 -3.23 -4.61 104.63
3 16 -3.98 -5.95 96.72 -3.53 -4.87 101.07 -1.78 -5.42 96.63
3 16 -1.78 -5.42 96.63 -3.53 -4.87 101.07 -1.59 -4.43 101.18
3 16 -3.23 -4.61 104.63 -3.37 -7.94 105.63 -3.05 -5.14 106.66
3 16 -3.05 -5.14 106.66 -3.37 -7.94 105.63 -3.14 -6.84 107.32
3 16 -3.23 -4.61 104.63 -3.05 -5.14 106.66 -1.53 -4.11 104.65
3 16 -1.53 -4.11 104.65 -3.05 -5.14 106.66 -1.43 -4.61 106.84
3 16 -6.38 -24 85.54 -5.58 -31.12 92.4 -5.87 -23.84 91.78
3 16 -5.87 -23.84 91.78 -5.58 -31.12 92.4 -5.31 -30.34 95.35
3 16 -6.21 -28.26 81.73 -5.47 -32.55 86.42 -6.38 -24 85.54
3 16 -6.38 -24 85.54 -5.47 -32.55 86.42 -5.58 -31.12 92.4
3 16 -4.72 -37.62 97.05 -4.14 -42.05 102.79 -4.7 -35.41 100.08
3 16 -4.7 -35.41 100.08 -4.14 -42.05 102.79 -3.99 -39.51 105.15
3 16 -4.47 -40.08 94.09 -3.93 -44.55 100.54 -4.72 -37.62 97.05
3 16 -4.72 -37.62 97.05 -3.93 -44.55 100.54 -4.14 -42.05 102.79
3 16 -6.37 -18.77 84.64 -5.35 -11.74 88.84 -6.19 -14.45 83.86
3 16 -3.57 -46.6 106.5 -3.16 -46.99 110.49 -3.63 -44.75 108.01
3 16 -3.63 -44.75 108.01 -3.16 -46.99 110.49 -3.03 -46 112.17
3 16 -3.39 -42.46 109.47 -3.03 -46 112.17 -2.93 -44.47 112.57
3 16 -5 -14.91 96.34 -3.23 -15.81 100.18 -4.42 -12.33 99.32
3 16 -4.42 -12.33 99.32 -3.23 -15.81 100.18 -2.9 -13.19 102.31
3 16 -5.87 -23.84 91.78 -3.86 -23.84 97.29 -5.57 -18.38 93.36
3 16 -5.87 -23.84 91.78 -5.31 -30.34 95.35 -3.86 -23.84 97.29
3 16 -5.31 -30.34 95.35 -3.52 -29.06 99.43 -3.86 -23.84 97.29
3 16 -3.86 -23.84 97.29 -3.52 -29.06 99.43 -1.55 -23.84 102.8
3 16 -4.7 -35.41 100.08 -3.99 -39.51 105.15 -3.22 -33.63 102.66
3 16 -3.22 -33.63 102.66 -3.99 -39.51 105.15 -2.77 -37.72 106.6
3 16 -4.42 -12.33 99.32 -2.9 -13.19 102.31 -3.94 -10.27 102.34
3 16 -3.94 -10.27 102.34 -2.9 -13.19 102.31 -2.75 -10.8 104.49
3 16 -2.75 -10.8 104.49 -2.9 -13.19 102.31 -1.35 -14.06 105.29
3 16 -5.31 -30.34 95.35 -4.7 -35.41 100.08 -3.52 -29.06 99.43
3 16 -3.39 -42.46 109.47 -2.47 -41.03 110.17 -3.99 -39.51 105.15
3 16 -3.99 -39.51 105.15 -2.47 -41.03 110.17 -2.77 -37.72 106.6
3 16 -5.57 -18.38 93.36 -3.57 -19.32 98.15 -5 -14.91 96.34
3 16 -5 -14.91 96.34 -3.57 -19.32 98.15 -3.23 -15.81 100.18
3 16 -2.93 -44.47 112.57 -2.26 -43.35 112.84 -3.39 -42.46 109.47
3 16 -3.39 -42.46 109.47 -2.26 -43.35 112.84 -2.47 -41.03 110.17
3 16 -1.46 -16.71 104.03 0 -16.71 104.66 -1.35 -14.06 105.29
3 16 -1.35 -14.06 105.29 0 -16.71 104.66 0 -14.06 105.92
3 16 -1.35 -14.06 105.29 0 -14.06 105.92 -1.5 -11.35 106.74
3 16 -1.5 -11.35 106.74 0 -14.06 105.92 0 -11.47 107.13
3 16 -1.56 -20.27 102.93 0 -20.27 103.56 -1.46 -16.71 104.03
3 16 -1.46 -16.71 104.03 0 -20.27 103.56 0 -16.71 104.66
3 16 -1.56 -39.59 110.87 -1.63 -42.82 113.5 0 -39.59 111.5
3 16 0 -39.59 111.5 -1.63 -42.82 113.5 0 -42.99 113.95
3 16 -1.82 -6.51 108.32 -1.55 -8.21 108.48 0 -8.17 108.68
3 16 0 -8.17 108.68 0 -6.45 108.37 -1.82 -6.51 108.32
3 16 -2.01 -47.96 110.72 0 -48.21 110.81 -2.12 -46.57 113.04
3 16 -2.12 -46.57 113.04 0 -48.21 110.81 0 -46.75 113.4
3 16 -3.09 -40.93 93.31 0 -41.04 93.07 -2.62 -45.69 100.08
3 16 -2.62 -45.69 100.08 0 -41.04 93.07 0 -45.93 100.16
3 16 -3.91 -33.47 85.61 0 -33.76 85.63 -3.09 -40.93 93.31
3 16 -3.09 -40.93 93.31 0 -33.76 85.63 0 -41.04 93.07
3 16 -2.62 -45.69 100.08 0 -45.93 100.16 -2.53 -47.63 106.33
3 16 -2.53 -47.63 106.33 0 -45.93 100.16 0 -48.1 106.32
3 16 -2.53 -47.63 106.33 0 -48.1 106.32 -2.01 -47.96 110.72
3 16 -2.01 -47.96 110.72 0 -48.1 106.32 0 -48.21 110.81
3 16 0 -45.08 114.09 0 -42.99 113.95 -2.03 -44.79 113.86
3 16 -2.03 -44.79 113.86 0 -42.99 113.95 -1.63 -42.82 113.5
3 16 -3.14 -6.84 107.32 -2.65 -7.53 107.9 -1.82 -6.51 108.32
3 16 -1.82 -6.51 108.32 -2.65 -7.53 107.9 -1.55 -8.21 108.48
3 16 -19.54 -25.83 24.22 -20.25 -26.56 19.81 -15.01 -32.42 24.14
3 16 -15.01 -32.42 24.14 -20.25 -26.56 19.81 -15.84 -33.09 19.77
3 16 -9.34 -22.66 66.94 -6.56 -26.69 66.77 -8.51 -22.67 70.18
3 16 -8.51 -22.67 70.18 -6.56 -26.69 66.77 -6.06 -26.33 70.3
3 16 -8.51 -22.67 70.18 -6.06 -26.33 70.3 -7.88 -22.84 73.38
3 16 -7.88 -22.84 73.38 -6.06 -26.33 70.3 -5.52 -26.2 73.45
3 16 -13.78 -22.84 49.95 -9.7 -28.54 49.9 -12.57 -22.79 54.46
3 16 -12.57 -22.79 54.46 -9.7 -28.54 49.9 -8.78 -27.93 54.47
3 16 -21.72 -29.05 7.56 -22.36 -30.25 .85 -17.76 -34.82 7.76
3 16 -17.76 -34.82 7.76 -22.36 -30.25 .85 -18.65 -35.56 .89
3 16 -12.57 -22.79 54.46 -8.78 -27.93 54.47 -11.37 -22.7 58.91
3 16 -11.37 -22.7 58.91 -8.78 -27.93 54.47 -8.04 -27.39 58.94
3 16 -15.71 -23.43 42.07 -11.4 -29.51 42.23 -14.87 -23.14 45.68
3 16 -5.52 -26.2 73.45 0 -27.32 70.27 0 -27.08 73.45
3 16 -7.23 -27.04 62.97 0 -28.09 62.96 -6.56 -26.69 66.77
3 16 -2.25 -59.64 9.93 0 -60.22 10 -2.13 -59.18 12.62
3 16 -2.13 -59.18 12.62 0 -60.22 10 0 -59.4 13.31
3 16 -8.04 -27.39 58.94 0 -28.47 58.94 -7.23 -27.04 62.97
