4 16 -2.5 8.3 10 -2.5 13.3 10 -3.7 13.3 10 -3.7 8.3 10
4 16 -1.604 7.625 10 -2.5 8.3 10 -3.7 8.3 10 -3.206 7.7 10
4 16 -5.7 13.3 10 -6.706 9.533 10 -6.4 8 10 -5.7 8.3 10
4 16 -1.2 9 10 -1.2 12.6 10 -1.8 12.6 10 -1.8 9 10
4 16 -5 12.6 10 -5 9 10 -4.4 9 10 -4.4 12.6 10
4 16 .6 8.3 10 0 7.6 10 1.604 7.625 10 3.1 8.3 10
4 16 3.1 8.3 10 1.604 7.625 10 3.206 7.7 10 4.805 7.825 10
4 16 5.6 8.3 10 3.1 8.3 10 4.805 7.825 10 6.4 8 10
4 16 5.6 8.3 10 6.4 8 10 6.706 9.533 10 5.6 10.8 10
4 16 5.6 10.8 10 6.706 9.533 10 6.924 11.08 10 5.6 11.29725 10
4 16 5.6 11.4 10 5.6 11.29725 10 6.924 11.08 10 7.1 12.638 10
4 16 5.6 13.9 10 5.6 11.4 10 7.1 12.638 10 7.1 14.2 10
4 16 3.1 13.9 10 5.6 13.9 10 7.1 14.2 10 0 14.2 10
4 16 -.5 8.3 10 0 7.6 10 .6 8.3 10 .6 10.8 10
4 16 .6 11.29725 10 .6 11.4 10 -.5 13.3 10 -.5 8.3 10
4 16 -.5 13.3 10 .6 11.4 10 .6 13.9 10 0 14.2 10
4 16 -3.7 13.9 10 -2.5 13.9 10 0 14.2 10 -7.1 14.2 10
4 16 -2.5 13.3 10 -2.5 13.9 10 -3.7 13.9 10 -3.7 13.3 10
