5 24 0 -32.16 -23.73 0 -27.83 -26.06 1.97 -28.01 -25.89 -1.97 -28.01 -25.89
5 24 0 -26.14 11.72 0 -25.69 10.13 2.92 -25.3 10.33 -2.92 -25.3 10.33
5 24 0 -47.76 11.36 0 -46.61 8.62 2.64 -47.18 11.08 -2.64 -47.18 11.08
5 24 0 -47.86 14.24 0 -47.76 11.36 3.01 -47.27 13.86 -3.01 -47.27 13.86
5 24 0 -3.26 19.61 0 -5.79 20.32 3.13 -3.28 19.47 -3.13 -3.28 19.47
5 24 0 -10.62 21.03 0 -12.8 21.13 3.49 -10.83 20.63 -3.49 -10.83 20.63
5 24 0 -38.47 -10.69 0 -38.5 -13 .7654 -38.5 -13.1522 -.7654 -38.5 -13.1522
5 24 0 -8.31 20.81 0 -10.62 21.03 3.38 -8.32 20.41 -3.38 -8.32 20.41
5 24 0 -46.61 8.62 0 -44.21 7.01 2.16 -46.11 8.75 -2.16 -46.11 8.75
5 24 0 -13.13 -19.2 0 -12.1 -18.47 -2.13 -12.01 -18.29 2.13 -12.01 -18.29
5 24 0 -34.96 -21.99 0 -32.16 -23.73 -2.49 -32.29 -23.55 2.49 -32.29 -23.55
5 24 0 -27.83 -26.06 0 -24.41 -27.56 1.97 -28.01 -25.89 -1.97 -28.01 -25.89
5 24 0 -14.99 21.08 0 -19.26 21.76 3.47 -16.32 20.53 -3.47 -16.32 20.53
5 24 0 -.06 19.25 0 -1.25 19.31 -3.17 0 19.18 3.17 0 19.18
5 24 0 -34.59 14.49 0 -32.33 14.3 -2.36 -34.6 14.88 2.36 -34.6 14.88
5 24 0 -28.48 13.52 0 -27.21 12.93 2.4 -28.26 13.98 -2.4 -28.26 13.98
5 24 0 -27.59 21.74 0 -31.26 22.62 -2.35 -27.74 21.56 2.35 -27.74 21.56
5 24 0 -19.26 21.76 0 -23.25 21.73 -2.97 -20.31 21.18 2.97 -20.31 21.18
5 24 0 -28.3 -1.95 0 -30.9 -3.06 -3.17 -28.06 -2.06 3.17 -28.06 -2.06
5 24 0 -44.21 7.01 0 -41.52 6.76 -2.03 -41.93 7.06 2.03 -41.93 7.06
5 24 0 -25.99 3.95 0 -26.47 1.64 3.22 -25.7 3.95 -3.22 -25.7 3.95
5 24 0 -9.24 -17.26 0 -8.19 -16.98 1.76 -9.14 -17.51 -1.76 -9.14 -17.51
5 24 0 -23.25 21.73 0 -27.59 21.74 -2.57 -24.01 21.32 2.57 -24.01 21.32
5 24 0 -11.04 -17.94 0 -10.17 -17.6 -1.56 -10.8 -17.82 1.56 -10.8 -17.82
5 24 0 -39.39 7.48 0 -37.95 9.2 2.59 -38.6 9.37 -2.59 -38.6 9.37
5 24 0 -32.33 14.3 0 -30.25 13.83 -2.35 -32.22 14.77 2.35 -32.22 14.77
5 24 0 -30.9 -3.06 0 -33.56 -4.28 -3.69 -33.27 -4.35 3.69 -33.27 -4.35
5 24 0 -8.19 -16.98 0 -6.89 -16.81 -1.91 -7.73 -17.37 1.91 -7.73 -17.37
5 24 0 -5.79 20.32 0 -8.31 20.81 -3.25 -5.81 20.04 3.25 -5.81 20.04
5 24 0 -12.8 21.13 0 -14.99 21.08 3.58 -13.26 20.72 -3.58 -13.26 20.72
5 24 0 -27.1 .17 0 -28.3 -1.95 3.22 -26.87 -.05 -3.22 -26.87 -.05
5 24 0 -35.42 -5.51 0 -37.19 -7.45 -2.83 -37.07 -7.47 2.83 -37.07 -7.47
5 24 0 -31.26 22.62 0 -36.49 23.57 -2.86 -36.22 23.11 2.86 -36.22 23.11
5 24 0 -6.89 -16.81 0 -5.34 -16.91 2.03 -6.29 -17.46 -2.03 -6.29 -17.46
5 24 0 -26.47 1.64 0 -27.1 .17 3.22 -26.87 -.05 -3.22 -26.87 -.05
5 24 0 -10.17 -17.6 0 -9.24 -17.26 1.76 -9.14 -17.51 -1.76 -9.14 -17.51
5 24 0 -25.79 6.2 0 -25.99 3.95 3.1 -25.52 6.21 -3.1 -25.52 6.21
5 24 0 -25.69 10.13 0 -25.69 8.25 3.01 -25.4 8.36 -3.01 -25.4 8.36
5 24 0 -25.69 8.25 0 -25.79 6.2 3.01 -25.4 8.36 -3.01 -25.4 8.36
5 24 0 -14.14 -19.96 0 -13.13 -19.2 -2.8 -14.28 -19.55 2.8 -14.28 -19.55
5 24 0 -15.24 -23.1 0 -14.14 -19.96 -2.93 -15.45 -22.84 2.93 -15.45 -22.84
5 24 0 -37.19 -7.45 0 -38.14 -9.4 -2.56 -38.08 -9.52 2.56 -38.08 -9.52
5 24 0 -37.95 9.2 0 -37.02 12.59 2.41 -37.55 12.74 -2.41 -37.55 12.74
