3 16 -19.376 38.441 -.139 -19.466 40.374 6.115 -18.973 44.775 .001
3 16 -18.973 44.775 .001 -19.466 40.374 6.115 -19.109 46.439 5.114
3 16 -19.109 46.439 5.114 -18.938 50.332 10.065 -18.75 51.897 4.788
4 16 -18.425 57.197 4.191 -18.75 51.897 4.788 -18.938 50.332 10.065 -18.644 55.044 9.601
3 16 -18.86 39.184 -6.789 -19.376 38.441 -.139 -18.423 44.965 -5.325
3 16 -18.423 44.965 -5.325 -19.376 38.441 -.139 -18.973 44.775 .001
3 16 -18.973 44.775 .001 -19.109 46.439 5.114 -18.603 50.208 .637
4 16 -18.288 55.592 .974 -18.603 50.208 .637 -19.109 46.439 5.114 -18.75 51.897 4.788
4 16 -18.109 64.453 5.187 -18.425 57.197 4.191 -18.644 55.044 9.601 -18.445 59.42 9.085
3 16 -18.423 44.965 -5.325 -18.973 44.775 .001 -18.17 49.336 -3.88
3 16 -18.17 49.336 -3.88 -18.973 44.775 .001 -18.603 50.208 .637
3 16 -18.288 55.592 .974 -18.75 51.897 4.788 -18.425 57.197 4.191
3 16 -18.425 57.197 4.191 -18.109 64.453 5.187 -18.277 62.207 1.868
3 16 -18.17 49.336 -3.88 -18.603 50.208 .637 -17.852 53.8 -2.618
3 16 -17.852 53.8 -2.618 -18.603 50.208 .637 -18.288 55.592 .974
4 16 -18.277 62.207 1.868 -18.161 60.514 -.493 -18.288 55.592 .974 -18.425 57.197 4.191
4 16 -18.161 60.514 -.493 -17.854 58.572 -2.935 -17.852 53.8 -2.618 -18.288 55.592 .974
4 16 -19.089 10.547 -4.588 -15.734 7.662 -7.689 -15.768 5.127 -5.155 -19.107 8.66 -2.782
3 16 -19.107 8.66 -2.782 -15.768 5.127 -5.155 -19.145 7.216 -.407
3 16 -19.145 7.216 -.407 -15.768 5.127 -5.155 -15.751 2.899 -2.178
3 16 -15.751 2.899 -2.178 -15.828 1.629 1.692 -19.145 7.216 -.407
3 16 -19.145 7.216 -.407 -15.828 1.629 1.692 -19.17 6.468 2.7
4 16 -15.828 1.629 1.692 -15.847 1.774 5.841 -19.148 6.494 6.047 -19.17 6.468 2.7
3 16 -16.047 2.723 10.044 -19.148 6.494 6.047 -15.847 1.774 5.841
3 16 -19.317 7.381 9.432 -19.148 6.494 6.047 -16.047 2.723 10.044
3 16 -16.241 4.044 14.103 -19.317 7.381 9.432 -16.047 2.723 10.044
3 16 -19.395 8.603 12.548 -19.317 7.381 9.432 -16.241 4.044 14.103
3 16 -16.298 5.924 18.152 -19.395 8.603 12.548 -16.241 4.044 14.103
3 16 -19.451 10.185 15.542 -19.395 8.603 12.548 -16.298 5.924 18.152
3 16 -19.451 10.185 15.542 -16.298 5.924 18.152 -19.571 12.094 18.274
3 16 -19.571 12.094 18.274 -16.298 5.924 18.152 -16.042 8.105 21.836
3 16 -19.571 12.094 18.274 -16.042 8.105 21.836 -19.636 14.258 20.502
3 16 -19.636 14.258 20.502 -16.042 8.105 21.836 -15.726 10.705 24.993
3 16 -19.636 14.258 20.502 -15.726 10.705 24.993 -19.684 16.56 22.276
3 16 -19.684 16.56 22.276 -15.726 10.705 24.993 -15.47 14.056 27.381
3 16 -15.47 14.056 27.381 -15.232 17.903 28.375 -19.745 19.387 23.388
3 16 -19.745 19.387 23.388 -19.684 16.56 22.276 -15.47 14.056 27.381
4 16 -15.232 17.903 28.375 -15.226 22.107 28.953 -19.75 22.371 23.764 -19.745 19.387 23.388
3 16 -15.226 22.107 28.953 -15.414 26.613 28.283 -19.75 22.371 23.764
3 16 -19.75 22.371 23.764 -15.414 26.613 28.283 -19.657 26.308 23.19
3 16 -15.414 26.613 28.283 -15.481 30.757 26.094 -19.657 26.308 23.19
3 16 -19.657 26.308 23.19 -15.481 30.757 26.094 -19.675 29.293 21.777
3 16 -15.481 30.757 26.094 -15.525 35.868 22.339 -19.734 34.503 18.306
3 16 -19.734 34.503 18.306 -19.675 29.293 21.777 -15.481 30.757 26.094
3 16 -15.383 41.297 17.79 -19.734 34.503 18.306 -15.525 35.868 22.339
3 16 -19.54 39.619 14.305 -19.734 34.503 18.306 -15.383 41.297 17.79
3 16 -15.383 41.297 17.79 -15.448 45.599 14.504 -19.54 39.619 14.305
3 16 -19.54 39.619 14.305 -15.448 45.599 14.504 -19.248 44.561 11.434
3 16 -19.248 44.561 11.434 -15.448 45.599 14.504 -18.938 50.332 10.065
3 16 -18.938 50.332 10.065 -15.448 45.599 14.504 -15.543 51.132 12.268
4 16 -15.635 55.574 11.561 -18.644 55.044 9.601 -18.938 50.332 10.065 -15.543 51.132 12.268
3 16 -18.644 55.044 9.601 -15.635 55.574 11.561 -18.445 59.42 9.085
3 16 -18.445 59.42 9.085 -15.635 55.574 11.561 -15.721 60.131 10.765
3 16 -15.721 60.131 10.765 -16.896 65.253 6.006 -18.445 59.42 9.085
3 16 -18.445 59.42 9.085 -16.896 65.253 6.006 -18.109 64.453 5.187
3 16 -19.636 14.258 20.502 -19.741 20.28 12.955 -19.571 12.094 18.274
4 16 -19.745 19.387 23.388 -19.741 20.28 12.955 -19.636 14.258 20.502 -19.684 16.56 22.276
3 16 -19.571 12.094 18.274 -19.741 20.28 12.955 -19.451 10.185 15.542
4 16 -19.647 16.97 4.622 -19.395 8.603 12.548 -19.451 10.185 15.542 -19.741 20.28 12.955
3 16 -15.734 7.662 -7.689 -19.089 10.547 -4.588 -15.539 12.477 -10.828
3 16 -15.539 12.477 -10.828 -19.089 10.547 -4.588 -19.187 14.55 -6.707
4 16 -19.267 18.716 -7.949 -15.542 17.003 -12.372 -15.539 12.477 -10.828 -19.187 14.55 -6.707
4 16 -19.37 25.045 -8.562 -15.429 23.366 -13.161 -15.542 17.003 -12.372 -19.267 18.716 -7.949
4 16 -19.415 32.123 -8.047 -15.642 30.606 -12.441 -15.429 23.366 -13.161 -19.37 25.045 -8.562
3 16 -15.642 30.606 -12.441 -19.415 32.123 -8.047 -15.476 38.252 -10.461
3 16 -15.476 38.252 -10.461 -19.415 32.123 -8.047 -18.86 39.184 -6.789
3 16 -15.476 38.252 -10.461 -18.86 39.184 -6.789 -15.401 43.906 -8.582
3 16 -15.401 43.906 -8.582 -18.86 39.184 -6.789 -18.423 44.965 -5.325
3 16 -15.401 43.906 -8.582 -18.423 44.965 -5.325 -15.383 48.21 -7.057
3 16 -15.383 48.21 -7.057 -18.423 44.965 -5.325 -18.17 49.336 -3.88
3 16 -15.383 48.21 -7.057 -18.17 49.336 -3.88 -15.302 52.225 -5.801
3 16 -15.302 52.225 -5.801 -18.17 49.336 -3.88 -17.852 53.8 -2.618
3 16 -15.302 52.225 -5.801 -17.852 53.8 -2.618 -15.339 56.811 -5.598
3 16 -15.339 56.811 -5.598 -17.852 53.8 -2.618 -17.854 58.572 -2.935
3 16 -19.647 16.97 4.622 -19.148 6.494 6.047 -19.317 7.381 9.432
3 16 -19.647 16.97 4.622 -19.17 6.468 2.7 -19.148 6.494 6.047
