3 16 -4.288 -10.985 5.929 -4.497 -6.621 10.565 -8.897 -9.9 5.4
3 16 -4.497 -6.621 10.565 -9.38 -5.859 9.806 -8.897 -9.9 5.4
3 16 -4.165 -13.046 -.394 -4.288 -10.985 5.929 -8.657 -11.928 -.4
3 16 -4.288 -10.985 5.929 -8.897 -9.9 5.4 -8.657 -11.928 -.4
3 16 -4.106 -11.43 -6.968 -4.165 -13.046 -.394 -8.49 -10.251 -6.632
3 16 -4.165 -13.046 -.394 -8.657 -11.928 -.4 -8.49 -10.251 -6.632
3 16 -4.189 -6.482 -11.228 -4.106 -11.43 -6.968 -8.675 -5.411 -10.301
3 16 -4.106 -11.43 -6.968 -8.49 -10.251 -6.632 -8.675 -5.411 -10.301
3 16 -4.143 -.236 -12.194 -4.189 -6.482 -11.228 -8.655 .105 -11.237
3 16 -8.675 -5.411 -10.301 -8.655 .105 -11.237 -4.189 -6.482 -11.228
3 16 -3.992 5.971 -10.224 -4.143 -.236 -12.194 -8.406 5.893 -9.715
3 16 -8.655 .105 -11.237 -8.406 5.893 -9.715 -4.143 -.236 -12.194
3 16 -3.725 10.737 -4.953 -3.992 5.971 -10.224 -7.854 10.627 -4.719
3 16 -3.992 5.971 -10.224 -8.406 5.893 -9.715 -7.854 10.627 -4.719
3 16 -6.813 34.829 -1.159 -8.68 34.841 -.808 -9.584 36.591 1.514
3 16 -10.069 38.264 1.081 -9.9 38.265 .692 -9.584 36.591 1.514
3 16 -9.9 38.265 .692 -6.813 34.829 -1.159 -9.584 36.591 1.514
3 16 -9.748 35.066 3.986 -10.849 38.279 3.317 -8.79 33.077 3.863
3 16 -9.266 41.464 1.031 -10.069 38.264 1.081 -10.466 41.101 5.143
3 16 -10.069 38.264 1.081 -10.849 38.279 3.317 -10.466 41.101 5.143
3 16 -10.466 41.101 5.143 -10.849 38.279 3.317 -11.304 38.416 4.969
3 16 -9.893 40.951 11.022 -9.821 43.862 10.565 -9.978 43.877 6.052
3 16 -9.266 41.464 1.031 -10.466 41.101 5.143 -10.442 45.067 5.309
3 16 -11.304 38.416 4.969 -10.415 38.488 8.96 -10.466 41.101 5.143
3 16 -8.79 33.077 3.863 -10.849 38.279 3.317 -9.584 36.591 1.514
3 16 -10.849 38.279 3.317 -10.069 38.264 1.081 -9.584 36.591 1.514
3 16 -7.1 4.9497 -4.9497 -7.1 2.6789 -6.4673 -7.229 4.041 -7.444
3 16 -7.373 7.105 -4.427 -7.1 4.9497 -4.9497 -7.229 4.041 -7.444
3 16 -7.373 7.105 -4.427 -7.1 6.4673 -2.6789 -7.1 4.9497 -4.9497
3 16 -7.093 -.658 -8.826 -7.229 4.041 -7.444 -7.1 0 -7
3 16 -7.229 4.041 -7.444 -7.1 2.6789 -6.4673 -7.1 0 -7
3 16 -6.792 -5.344 -8.111 -7.093 -.658 -8.826 -7.1 -2.6789 -6.4673
3 16 -7.093 -.658 -8.826 -7.1 0 -7 -7.1 -2.6789 -6.4673
3 16 -7.1 -6.4673 -2.6789 -6.378 -8.726 -4.909 -6.792 -5.344 -8.111
3 16 -7.1 -4.9497 -4.9497 -7.1 -6.4673 -2.6789 -6.792 -5.344 -8.111
3 16 -6.792 -5.344 -8.111 -7.1 -2.6789 -6.4673 -7.1 -4.9497 -4.9497
3 16 -7.1 -6.4673 2.6789 -6.666 -8.227 4.287 -6.31 -9.834 -.254
3 16 -7.1 -6.4673 2.6789 -6.31 -9.834 -.254 -7.1 -7 0
3 16 -7.1 -4.9497 4.9497 -7.1 -2.6789 6.4673 -7.28 -5.122 7.679
3 16 -6.666 -8.227 4.287 -7.1 -4.9497 4.9497 -7.28 -5.122 7.679
3 16 -6.666 -8.227 4.287 -7.1 -6.4673 2.6789 -7.1 -4.9497 4.9497
3 16 -7.737 -.212 8.637 -7.28 -5.122 7.679 -7.1 0 7
3 16 -7.28 -5.122 7.679 -7.1 -2.6789 6.4673 -7.1 0 7
3 16 -8.32 4.237 7.352 -7.737 -.212 8.637 -7.1 2.6789 6.4673
3 16 -7.737 -.212 8.637 -7.1 0 7 -7.1 2.6789 6.4673
3 16 -8.865 7.552 4.078 -8.32 4.237 7.352 -7.1 4.9497 4.9497
3 16 -8.32 4.237 7.352 -7.1 2.6789 6.4673 -7.1 4.9497 4.9497
3 16 -7.1 6.4673 2.6789 -7.869 8.381 -.451 -8.865 7.552 4.078
3 16 -7.1 4.9497 4.9497 -7.1 6.4673 2.6789 -8.865 7.552 4.078
3 16 -7.1 7 0 -7.869 8.381 -.451 -7.1 6.4673 2.6789
3 16 -7.1 6.4673 -2.6789 -7.373 7.105 -4.427 -7.869 8.381 -.451
3 16 -7.869 8.381 -.451 -7.1 7 0 -7.1 6.4673 -2.6789
3 16 -11.613 4.234 -7.304 -10.25 -2.432 -9.664 -14.236 -.433 -.616
3 16 -10.25 -2.432 -9.664 -11.349 -7.085 -4.571 -14.236 -.433 -.616
3 16 -10.25 -2.432 -9.664 -8.675 -5.411 -10.301 -11.349 -7.085 -4.571
3 16 -8.675 -5.411 -10.301 -8.49 -10.251 -6.632 -11.349 -7.085 -4.571
3 16 -8.675 -5.411 -10.301 -10.25 -2.432 -9.664 -8.655 .105 -11.237
3 16 -11.349 -7.085 -4.571 -8.49 -10.251 -6.632 -10.319 -9.839 2.201
3 16 -8.49 -10.251 -6.632 -8.657 -11.928 -.4 -10.319 -9.839 2.201
3 16 -10.319 -9.839 2.201 -12.133 -4.489 6.651 -11.349 -7.085 -4.571
3 16 -12.133 -4.489 6.651 -14.236 -.433 -.616 -11.349 -7.085 -4.571
3 16 -10.319 -9.839 2.201 -8.657 -11.928 -.4 -8.897 -9.9 5.4
3 16 -12.133 -4.489 6.651 -10.319 -9.839 2.201 -9.38 -5.859 9.806
3 16 -10.319 -9.839 2.201 -8.897 -9.9 5.4 -9.38 -5.859 9.806
3 16 -11.12 1.148 9.868 -12.133 -4.489 6.651 -9.567 -.604 11.514
3 16 -12.133 -4.489 6.651 -9.38 -5.859 9.806 -9.567 -.604 11.514
3 16 -11.513 14.067 .304 -10.166 9.891 -3.003 -14.231 10.945 6.561
3 16 -10.166 9.891 -3.003 -13.586 6.327 3.514 -14.231 10.945 6.561
3 16 -12.292 13.542 16.467 -13.694 19.234 18.517 -14.267 15.503 8.943
3 16 -16.193 18.797 9.403 -14.267 15.503 8.943 -13.694 19.234 18.517
3 16 -14.267 15.503 8.943 -16.193 18.797 9.403 -11.186 18.269 3.3
3 16 -12.216 20.521 2.839 -11.186 18.269 3.3 -16.193 18.797 9.403
3 16 -9.881 21.331 1.224 -9.451 19.022 1.881 -12.216 20.521 2.839
3 16 -9.451 19.022 1.881 -11.186 18.269 3.3 -12.216 20.521 2.839
3 16 -11.349 30.118 8.487 -13.464 25.612 8.768 -9.984 30.742 13.201
3 16 -9.984 30.742 13.201 -13.464 25.612 8.768 -11.667 25.608 15.695
3 16 -9.399 29.998 3.718 -10.69 25.629 3.37 -10.771 30.284 6.37
3 16 -10.69 25.629 3.37 -13.464 25.612 8.768 -10.771 30.284 6.37
3 16 -13.464 25.612 8.768 -11.349 30.118 8.487 -10.771 30.284 6.37
3 16 -10.69 25.629 3.37 -9.399 29.998 3.718 -7.508 25.64 .766
3 16 -7.508 25.64 .766 -9.399 29.998 3.718 -7.878 30.475 1.61
3 16 -12.406 7.563 13.727 -12.292 13.542 16.467 -14.231 10.945 6.561
3 16 -12.292 13.542 16.467 -14.267 15.503 8.943 -14.231 10.945 6.561
3 16 -14.231 10.945 6.561 -14.267 15.503 8.943 -11.513 14.067 .304
3 16 -11.513 14.067 .304 -14.267 15.503 8.943 -11.186 18.269 3.3
3 16 -10.273 6.353 16.326 -10.633 13.255 18.268 -12.406 7.563 13.727
3 16 -10.633 13.255 18.268 -12.292 13.542 16.467 -12.406 7.563 13.727
3 16 -10.166 9.891 -3.003 -11.513 14.067 .304 -7.854 10.627 -4.719
3 16 -9.187 14.932 -1.711 -7.854 10.627 -4.719 -11.513 14.067 .304
3 16 -9.567 -.604 11.514 -10.273 6.353 16.326 -11.12 1.148 9.868
3 16 -12.406 7.563 13.727 -11.12 1.148 9.868 -10.273 6.353 16.326
3 16 -14.236 -.433 -.616 -13.586 6.327 3.514 -11.613 4.234 -7.304
3 16 -10.166 9.891 -3.003 -11.613 4.234 -7.304 -13.586 6.327 3.514
3 16 -11.613 4.234 -7.304 -10.166 9.891 -3.003 -8.406 5.893 -9.715
3 16 -10.166 9.891 -3.003 -7.854 10.627 -4.719 -8.406 5.893 -9.715
3 16 -10.25 -2.432 -9.664 -11.613 4.234 -7.304 -8.655 .105 -11.237
3 16 -11.613 4.234 -7.304 -8.406 5.893 -9.715 -8.655 .105 -11.237
3 16 -13.586 6.327 3.514 -14.236 -.433 -.616 -11.12 1.148 9.868
3 16 -14.236 -.433 -.616 -12.133 -4.489 6.651 -11.12 1.148 9.868
3 16 -11.12 1.148 9.868 -12.406 7.563 13.727 -13.586 6.327 3.514
3 16 -14.231 10.945 6.561 -13.586 6.327 3.514 -12.406 7.563 13.727
3 16 -9.736 25.696 18.029 -8.315 31.159 14.557 -11.667 25.608 15.695
3 16 -9.984 30.742 13.201 -11.667 25.608 15.695 -8.315 31.159 14.557
3 16 -10.633 13.255 18.268 -10.83 19.732 20.984 -12.292 13.542 16.467
3 16 -13.694 19.234 18.517 -12.292 13.542 16.467 -10.83 19.732 20.984
3 16 -11.667 25.608 15.695 -13.694 19.234 18.517 -9.736 25.696 18.029
3 16 -13.694 19.234 18.517 -10.83 19.732 20.984 -9.736 25.696 18.029
3 16 -10.771 30.284 6.37 -11.558 33.467 6.508 -9.542 31.544 3.947
3 16 -11.243 34.07 4.413 -9.542 31.544 3.947 -11.558 33.467 6.508
3 16 -8.68 34.841 -.808 -7.878 30.475 1.61 -10.188 35.479 .638
3 16 -10.188 35.479 .638 -7.878 30.475 1.61 -9.237 31.82 3.007
3 16 -9.896 34.109 13.124 -9.984 30.742 13.201 -8.149 34.49 14.305
3 16 -9.984 30.742 13.201 -8.315 31.159 14.557 -8.149 34.49 14.305
3 16 -11.535 33.644 9.034 -11.313 34.136 10.056 -10.515 35.219 9.42
3 16 -10.167 38.165 11.209 -10.515 35.219 9.42 -11.766 37.143 11.578
3 16 -11.313 34.136 10.056 -11.766 37.143 11.578 -10.515 35.219 9.42
3 16 -11.349 30.118 8.487 -11.535 33.644 9.034 -10.771 30.284 6.37
3 16 -10.771 30.284 6.37 -11.535 33.644 9.034 -11.558 33.467 6.508
3 16 -11.535 33.644 9.034 -10.515 35.219 9.42 -13.31 37.28 7.993
3 16 -10.515 35.219 9.42 -10.415 38.488 8.96 -13.31 37.28 7.993
3 16 -9.896 34.109 13.124 -11.313 34.136 10.056 -9.984 30.742 13.201
3 16 -11.535 33.644 9.034 -11.349 30.118 8.487 -11.313 34.136 10.056
3 16 -11.349 30.118 8.487 -9.984 30.742 13.201 -11.313 34.136 10.056
3 16 -8.149 34.49 14.305 -9.862 37.983 14.285 -9.896 34.109 13.124
3 16 -10.958 37.404 13.491 -9.896 34.109 13.124 -9.862 37.983 14.285
3 16 -11.766 37.143 11.578 -11.313 34.136 10.056 -10.958 37.404 13.491
3 16 -11.313 34.136 10.056 -9.896 34.109 13.124 -10.958 37.404 13.491
3 16 -11.535 33.644 9.034 -13.31 37.28 7.993 -11.558 33.467 6.508
3 16 -11.558 33.467 6.508 -13.31 37.28 7.993 -13.735 37.08 6.481
3 16 -11.558 33.467 6.508 -13.735 37.08 6.481 -11.243 34.07 4.413
3 16 -13.229 36.881 4.512 -11.243 34.07 4.413 -13.735 37.08 6.481
3 16 -9.302 31.357 3.475 -8.79 33.077 3.863 -9.237 31.82 3.007
3 16 -10.188 35.479 .638 -9.237 31.82 3.007 -9.584 36.591 1.514
3 16 -9.584 36.591 1.514 -9.237 31.82 3.007 -8.79 33.077 3.863
3 16 -10.849 38.279 3.317 -9.748 35.066 3.986 -13.229 36.881 4.512
3 16 -9.748 35.066 3.986 -11.243 34.07 4.413 -13.229 36.881 4.512
3 16 -9.302 31.357 3.475 -9.542 31.544 3.947 -8.79 33.077 3.863
3 16 -9.542 31.544 3.947 -11.243 34.07 4.413 -8.79 33.077 3.863
3 16 -8.79 33.077 3.863 -11.243 34.07 4.413 -9.748 35.066 3.986
3 16 -13.31 37.28 7.993 -10.415 38.488 8.96 -13.735 37.08 6.481
3 16 -13.735 37.08 6.481 -10.415 38.488 8.96 -11.304 38.416 4.969
3 16 -8.68 34.841 -.808 -10.188 35.479 .638 -9.584 36.591 1.514
3 16 -9.399 29.998 3.718 -9.302 31.357 3.475 -7.878 30.475 1.61
3 16 -7.878 30.475 1.61 -9.302 31.357 3.475 -9.237 31.82 3.007
3 16 -9.302 31.357 3.475 -9.399 29.998 3.718 -9.542 31.544 3.947
3 16 -9.399 29.998 3.718 -10.771 30.284 6.37 -9.542 31.544 3.947
3 16 -10.515 35.219 9.42 -10.167 38.165 11.209 -10.415 38.488 8.96
3 16 -8.227 38.744 -2.881 -6.813 34.829 -1.159 -9.9 38.265 .692
3 16 -7.24 41.094 -3.388 -8.227 38.744 -2.881 -8.763 41.312 .694
3 16 -8.763 41.312 .694 -8.227 38.744 -2.881 -9.9 38.265 .692
3 16 -10.442 45.067 5.309 -10.466 41.101 5.143 -9.978 43.877 6.052
3 16 -9.107 45.199 1.017 -9.266 41.464 1.031 -10.442 45.067 5.309
3 16 -8.763 41.312 .694 -9.266 41.464 1.031 -7.335 45.385 .735
3 16 -7.335 45.385 .735 -9.266 41.464 1.031 -9.107 45.199 1.017
3 16 -7.24 41.094 -3.388 -8.763 41.312 .694 -6.113 45.229 -2.802
3 16 -6.113 45.229 -2.802 -8.763 41.312 .694 -7.335 45.385 .735
3 16 -10.069 38.264 1.081 -9.266 41.464 1.031 -9.9 38.265 .692
3 16 -9.9 38.265 .692 -9.266 41.464 1.031 -8.763 41.312 .694
3 16 2.379 45.325 -2.247 3.076 45.624 -1.264 1.998 45.151 2.07
3 16 3.076 45.624 -1.264 2.921 45.578 1.188 1.998 45.151 2.07
3 16 -9.893 40.951 11.022 -8.605 40.952 11.742 -9.821 43.862 10.565
3 16 -5.122 47.132 12.065 -5.294 47.263 11.566 -8.605 40.952 11.742
3 16 -5.294 47.263 11.566 -9.821 43.862 10.565 -8.605 40.952 11.742
3 16 -8.605 40.952 11.742 -8.794 41.284 15.432 -6.808 46.493 15.67
3 16 3.705 37.321 10.433 3.155 37.099 1.896 1.5308 36.3044 -.28
3 16 1.5308 36.3044 -.28 1.5308 36.3044 13.192 3.705 37.321 10.433
3 16 -10.167 38.165 11.209 -9.893 40.951 11.022 -10.415 38.488 8.96
3 16 -8.605 40.952 11.742 -9.893 40.951 11.022 -10.167 38.165 11.209
3 16 -8.794 41.284 15.432 -8.605 40.952 11.742 -9.862 37.983 14.285
3 16 -8.605 40.952 11.742 -10.167 38.165 11.209 -9.862 37.983 14.285
3 16 5.822 38.238 8.965 6.311 38.448 5.804 5.435 38.057 2.729
3 16 -1.5308 43.6956 13.0893 -.622 44.111 7.49 1.455 44.945 8.348
3 16 1.455 44.945 8.348 .686 44.625 12.517 -.7942 43.9118 12.8985
3 16 -.7942 43.9118 12.8985 -1.5308 43.6956 13.0893 1.455 44.945 8.348
3 16 -.688 44.062 2.679 -.622 44.111 7.49 -1.5308 43.6956 13.0893
3 16 -1.5308 43.6956 -3.5805 -.688 44.062 2.679 -1.5308 43.6956 13.0893
3 16 -1.5308 43.6956 -3.5805 -.445 44.175 -3.514 -.688 44.062 2.679
4 16 -.018 4.465 -8.104 -.018 7.8 -4.818 -7.373 7.105 -4.427 -7.229 4.041 -7.444
4 16 0 -.652 -9.609 -.018 4.465 -8.104 -7.229 4.041 -7.444 -7.093 -.658 -8.826
4 16 0 -5.754 -8.83 0 -.652 -9.609 -7.093 -.658 -8.826 -6.792 -5.344 -8.111
4 16 -6.792 -5.344 -8.111 -6.378 -8.726 -4.909 0 -9.437 -5.343 0 -5.754 -8.83
4 16 0 -10.644 -.275 0 -9.437 -5.343 -6.378 -8.726 -4.909 -6.31 -9.834 -.254
4 16 0 -8.894 4.669 0 -10.644 -.275 -6.31 -9.834 -.254 -6.666 -8.227 4.287
4 16 -7.28 -5.122 7.679 -7.737 -.212 8.637 0 -.166 9.406 0 -5.513 8.363
4 16 -7.737 -.212 8.637 -8.32 4.237 7.352 -.018 4.678 8.006 0 -.166 9.406
4 16 -8.32 4.237 7.352 -8.865 7.552 4.078 -.018 8.287 4.442 -.018 4.678 8.006
4 16 -7.869 8.381 -.451 -7.373 7.105 -4.427 -.018 7.8 -4.818 -.018 9.191 -.489
4 16 -.017 -.633 -12.233 -.021 5.843 -10.329 -.018 4.465 -8.104 0 -.652 -9.609
4 16 -.017 -13.277 -.42 -.017 -11.75 -6.835 0 -9.437 -5.343 0 -10.644 -.275
4 16 -.017 -11.063 5.836 -.017 -13.277 -.42 0 -10.644 -.275 0 -8.894 4.669
4 16 -.017 -6.784 10.511 -.017 -11.063 5.836 0 -8.894 4.669 0 -5.513 8.363
4 16 0 -5.513 8.363 0 -.166 9.406 -.017 -1.504 12.128 -.017 -6.784 10.511
4 16 -.017 -7.089 -11.247 -.017 -.633 -12.233 0 -.652 -9.609 0 -5.754 -8.83
4 16 -.017 -11.75 -6.835 -.017 -7.089 -11.247 0 -5.754 -8.83 0 -9.437 -5.343
4 16 -.017 -.633 -12.233 -.017 -7.089 -11.247 -4.189 -6.482 -11.228 -4.143 -.236 -12.194
4 16 -4.165 -13.046 -.394 -4.106 -11.43 -6.968 -.017 -11.75 -6.835 -.017 -13.277 -.42
4 16 -4.574 -1.234 12.205 -4.497 -6.621 10.565 -.017 -6.784 10.511 -.017 -1.504 12.128
4 16 -.018 7.8 -4.818 -.018 4.465 -8.104 -.021 5.843 -10.329 -.021 10.693 -5.037
4 16 -3.992 5.971 -10.224 -3.725 10.737 -4.953 -.021 10.693 -5.037 -.021 5.843 -10.329
4 16 -9.978 43.877 6.052 -10.466 41.101 5.143 -10.415 38.488 8.96 -9.893 40.951 11.022
4 16 -7.1 -7 0 -6.31 -9.834 -.254 -6.378 -8.726 -4.909 -7.1 -6.4673 -2.6789
4 16 -13.694 19.234 18.517 -11.667 25.608 15.695 -13.464 25.612 8.768 -16.193 18.797 9.403
4 16 -16.193 18.797 9.403 -13.464 25.612 8.768 -10.69 25.629 3.37 -12.216 20.521 2.839
4 16 -12.216 20.521 2.839 -10.69 25.629 3.37 -7.508 25.64 .766 -9.881 21.331 1.224
4 16 -11.513 14.067 .304 -11.186 18.269 3.3 -9.451 19.022 1.881 -9.187 14.932 -1.711
4 16 -10.849 38.279 3.317 -13.229 36.881 4.512 -13.735 37.08 6.481 -11.304 38.416 4.969
4 16 -11.766 37.143 11.578 -10.958 37.404 13.491 -9.862 37.983 14.285 -10.167 38.165 11.209
4 16 -8.605 40.952 11.742 -6.808 46.493 15.67 -6.188 47.197 15.067 -5.122 47.132 12.065
4 16 .686 44.625 12.517 1.455 44.945 8.348 2.12 45.26 9.204 1.868 45.151 11.445
4 16 -.445 44.175 -3.514 2.379 45.325 -2.247 1.998 45.151 2.07 -.688 44.062 2.679
4 16 3.705 37.321 10.433 5.822 38.238 8.965 5.435 38.057 2.729 3.155 37.099 1.896
4 16 0 36 -2.287 -1.5308 36.3044 -2.5168 -1.5308 36.3044 15.907 0 36 15.2115
4 16 -1.5308 36.3044 -2.5168 -2.8284 37.1716 -2.9763 -2.8284 37.1716 15.977 -1.5308 36.3044 15.907
4 16 -2.8284 42.8284 -3.647 -2.8284 42.8284 14.0423 -3.6956 41.5308 16.329 -3.6956 41.5308 -3.78
4 16 -1.5308 43.6956 -3.5805 -1.5308 43.6956 13.0893 -2.8284 42.8284 14.0423 -2.8284 42.8284 -3.647
4 16 -4 40 16.188 -3.6956 38.4692 16.047 -3.6956 38.4692 -3.206 -4 40 -3.493
4 16 -2.8284 37.1716 -2.9763 -3.6956 38.4692 -3.206 -3.6956 38.4692 16.047 -2.8284 37.1716 15.977
4 16 -3.6956 41.5308 16.329 -4 40 16.188 -4 40 -3.493 -3.6956 41.5308 -3.78
4 16 0 36 -2.287 0 36 15.2115 1.5308 36.3044 13.192 1.5308 36.3044 -.28

0 // Edge Lines
2 24 -9.451 19.022 1.881 -11.186 18.269 3.3
2 24 0 -.166 9.406 0 -5.513 8.363
2 24 -8.865 7.552 4.078 -8.32 4.237 7.352
2 24 -9.567 -.604 11.514 -9.38 -5.859 9.806
2 24 -10.633 13.255 18.268 -12.292 13.542 16.467
2 24 -8.406 5.893 -9.715 -8.655 .105 -11.237
2 24 -13.31 37.28 7.993 -11.535 33.644 9.034
2 24 -10.83 19.732 20.984 -13.694 19.234 18.517
2 24 -11.12 1.148 9.868 -13.586 6.327 3.514
2 24 -.017 -13.277 -.42 -.017 -11.75 -6.835
2 24 -13.31 37.28 7.993 -13.735 37.08 6.481
2 24 -12.216 20.521 2.839 -9.881 21.331 1.224
2 24 -9.9 38.265 .692 -9.584 36.591 1.514
2 24 -10.958 37.404 13.491 -11.766 37.143 11.578
2 24 0 -10.644 -.275 0 -9.437 -5.343
2 24 -10.515 35.219 9.42 -11.535 33.644 9.034
2 24 -11.766 37.143 11.578 -10.167 38.165 11.209
2 24 -10.188 35.479 .638 -8.68 34.841 -.808
2 24 -9.302 31.357 3.475 -8.79 33.077 3.863
2 24 0 -8.894 4.669 0 -10.644 -.275
2 24 -8.675 -5.411 -10.301 -8.655 .105 -11.237
2 24 -14.267 15.503 8.943 -11.186 18.269 3.3
2 24 -11.535 33.644 9.034 -11.313 34.136 10.056
2 24 -10.167 38.165 11.209 -8.605 40.952 11.742
2 24 -9.821 43.862 10.565 -9.893 40.951 11.022
2 24 -.017 -7.089 -11.247 -.017 -11.75 -6.835
2 24 -11.313 34.136 10.056 -11.766 37.143 11.578
2 24 -13.229 36.881 4.512 -10.849 38.279 3.317
2 24 -.017 -13.277 -.42 -.017 -11.063 5.836
2 24 -7.229 4.041 -7.444 -7.373 7.105 -4.427
2 24 -8.79 33.077 3.863 -9.584 36.591 1.514
2 24 -13.586 6.327 3.514 -10.166 9.891 -3.003
2 24 0 -5.513 8.363 0 -8.894 4.669
2 24 -6.792 -5.344 -8.111 -7.093 -.658 -8.826
2 24 -9.584 36.591 1.514 -6.813 34.829 -1.159
2 24 -8.897 -9.9 5.4 -8.657 -11.928 -.4
2 24 -9.584 36.591 1.514 -10.069 38.264 1.081
2 24 -6.378 -8.726 -4.909 -6.31 -9.834 -.254
2 24 -10.415 38.488 8.96 -11.304 38.416 4.969
2 24 -8.49 -10.251 -6.632 -8.675 -5.411 -10.301
2 24 -11.12 1.148 9.868 -9.567 -.604 11.514
2 24 -8.657 -11.928 -.4 -8.49 -10.251 -6.632
2 24 -10.415 38.488 8.96 -13.31 37.28 7.993
2 24 -10.849 38.279 3.317 -8.79 33.077 3.863
2 24 -.021 5.843 -10.329 -.021 10.693 -5.037
2 24 -.018 9.191 -.489 -.018 7.8 -4.818
2 24 -9.237 31.82 3.007 -10.188 35.479 .638
2 24 -.017 -1.504 12.128 -.017 -6.784 10.511
2 24 -7.737 -.212 8.637 -7.28 -5.122 7.679
2 24 -.017 -11.063 5.836 -.017 -6.784 10.511
2 24 -9.9 38.265 .692 -8.763 41.312 .694
2 24 -7.373 7.105 -4.427 -7.869 8.381 -.451
2 24 -9.893 40.951 11.022 -10.167 38.165 11.209
2 24 -9.862 37.983 14.285 -10.958 37.404 13.491
2 24 -7.093 -.658 -8.826 -7.229 4.041 -7.444
2 24 -10.167 38.165 11.209 -10.515 35.219 9.42
2 24 -9.237 31.82 3.007 -9.302 31.357 3.475
2 24 -12.292 13.542 16.467 -14.267 15.503 8.943
2 24 -6.666 -8.227 4.287 -7.28 -5.122 7.679
2 24 0 -5.754 -8.83 0 -.652 -9.609
2 24 -13.229 36.881 4.512 -11.243 34.07 4.413
2 24 -7.335 45.385 .735 -8.763 41.312 .694
2 24 -6.666 -8.227 4.287 -6.31 -9.834 -.254
2 24 -9.302 31.357 3.475 -9.542 31.544 3.947
2 24 -9.38 -5.859 9.806 -8.897 -9.9 5.4
2 24 -10.442 45.067 5.309 -10.466 41.101 5.143
2 24 -10.515 35.219 9.42 -10.415 38.488 8.96
2 24 -.021 5.843 -10.329 -.017 -.633 -12.233
2 24 -8.605 40.952 11.742 -5.122 47.132 12.065
2 24 -10.466 41.101 5.143 -9.978 43.877 6.052
2 24 -9.107 45.199 1.017 -9.266 41.464 1.031
2 24 -13.694 19.234 18.517 -16.193 18.797 9.403
2 24 0 -9.437 -5.343 0 -5.754 -8.83
2 24 -7.854 10.627 -4.719 -8.406 5.893 -9.715
2 24 -9.584 36.591 1.514 -10.188 35.479 .638
2 24 0 -.652 -9.609 -.018 4.465 -8.104
2 24 -16.193 18.797 9.403 -12.216 20.521 2.839
2 24 -.017 -7.089 -11.247 -.017 -.633 -12.233
2 24 -8.865 7.552 4.078 -7.869 8.381 -.451
2 24 -10.849 38.279 3.317 -11.304 38.416 4.969
2 24 -.018 4.465 -8.104 -.018 7.8 -4.818
2 24 -6.378 -8.726 -4.909 -6.792 -5.344 -8.111
2 24 -10.069 38.264 1.081 -9.266 41.464 1.031
2 24 -11.243 34.07 4.413 -9.542 31.544 3.947
2 24 -10.167 38.165 11.209 -9.862 37.983 14.285
2 24 -13.735 37.08 6.481 -13.229 36.881 4.512
2 24 -7.854 10.627 -4.719 -10.166 9.891 -3.003
2 24 -8.32 4.237 7.352 -7.737 -.212 8.637

0 // Conditional Lines
5 24 -12.216 20.521 2.839 -9.451 19.022 1.881 -9.881 21.331 1.224 -11.186 18.269 3.3
