4 16 9.318 0 4.824 8.478 0 2.346 13.3 .344 .348 14.36 .344 3.474
4 16 14.36 .344 3.474 13.3 .344 .348 18.042 1.364 -1.616 19.316 1.364 2.144
4 16 19.316 1.364 2.144 18.042 1.364 -1.616 22.622 3.044 -3.512 24.104 3.044 .862
4 16 24.104 3.044 .862 22.622 3.044 -3.512 26.956 5.36 -5.308 28.636 5.36 -.352
4 16 28.636 5.36 -.352 26.956 5.36 -5.308 30.976 8.264 -6.974 32.84 8.264 -1.478
4 16 32.84 8.264 -1.478 30.976 8.264 -6.974 34.61 11.716 -8.478 36.638 11.716 -2.496
4 16 36.638 11.716 -2.496 34.61 11.716 -8.478 37.798 15.648 -9.8 39.972 15.648 -3.39
4 16 39.972 15.648 -3.39 37.798 15.648 -9.8 40.482 20 -10.91 42.776 20 -4.14
4 16 42.776 20 -4.14 40.482 20 -10.91 42.622 24.692 -11.798 45.014 24.692 -4.74
4 16 45.014 24.692 -4.74 42.622 24.692 -11.798 44.174 29.648 -12.44 46.636 29.648 -5.174
4 16 46.636 29.648 -5.174 44.174 29.648 -12.44 45.116 34.78 -12.83 47.622 34.78 -5.438
4 16 8.478 0 2.346 7.32 0 0 11.84 .344 -2.61 13.3 .344 .348
4 16 13.3 .344 .348 11.84 .344 -2.61 16.284 1.364 -5.176 18.042 1.364 -1.616
4 16 18.042 1.364 -1.616 16.284 1.364 -5.176 20.576 3.044 -7.654 22.622 3.044 -3.512
4 16 22.622 3.044 -3.512 20.576 3.044 -7.654 24.64 5.36 -10 26.956 5.36 -5.308
4 16 26.956 5.36 -5.308 24.64 5.36 -10 28.408 8.264 -12.176 30.976 8.264 -6.974
4 16 30.976 8.264 -6.974 28.408 8.264 -12.176 31.814 11.716 -14.142 34.61 11.716 -8.478
4 16 34.61 11.716 -8.478 31.814 11.716 -14.142 34.804 15.648 -15.868 37.798 15.648 -9.8
4 16 37.798 15.648 -9.8 34.804 15.648 -15.868 37.318 20 -17.32 40.482 20 -10.91
4 16 40.482 20 -10.91 37.318 20 -17.32 39.324 24.692 -18.478 42.622 24.692 -11.798
4 16 42.622 24.692 -11.798 39.324 24.692 -18.478 40.778 29.648 -19.318 44.174 29.648 -12.44
4 16 44.174 29.648 -12.44 40.778 29.648 -19.318 41.662 34.78 -19.828 45.116 34.78 -12.83
4 16 7.32 0 0 5.868 0 -2.176 10.01 .344 -5.354 11.84 .344 -2.61
4 16 11.84 .344 -2.61 10.01 .344 -5.354 14.082 1.364 -8.478 16.284 1.364 -5.176
4 16 16.284 1.364 -5.176 14.082 1.364 -8.478 18.014 3.044 -11.496 20.576 3.044 -7.654
4 16 20.576 3.044 -7.654 18.014 3.044 -11.496 21.736 5.36 -14.352 24.64 5.36 -10
4 16 24.64 5.36 -10 21.736 5.36 -14.352 25.188 8.264 -17.002 28.408 8.264 -12.176
4 16 28.408 8.264 -12.176 25.188 8.264 -17.002 28.308 11.716 -19.396 31.814 11.716 -14.142
4 16 31.814 11.716 -14.142 28.308 11.716 -19.396 31.048 15.648 -21.496 34.804 15.648 -15.868
4 16 34.804 15.648 -15.868 31.048 15.648 -21.496 33.352 20 -23.264 37.318 20 -17.32
4 16 37.318 20 -17.32 33.352 20 -23.264 35.188 24.692 -24.674 39.324 24.692 -18.478
4 16 39.324 24.692 -18.478 35.188 24.692 -24.674 36.522 29.648 -25.698 40.778 29.648 -19.318
4 16 40.778 29.648 -19.318 36.522 29.648 -25.698 37.332 34.78 -26.318 41.662 34.78 -19.828
4 16 5.868 0 -2.176 4.142 0 -4.142 7.834 .344 -7.834 10.01 .344 -5.354
4 16 10.01 .344 -5.354 7.834 .344 -7.834 11.462 1.364 -11.462 14.082 1.364 -8.478
4 16 14.082 1.364 -8.478 11.462 1.364 -11.462 14.966 3.044 -14.966 18.014 3.044 -11.496
4 16 18.014 3.044 -11.496 14.966 3.044 -14.966 18.284 5.36 -18.284 21.736 5.36 -14.352
4 16 21.736 5.36 -14.352 18.284 5.36 -18.284 21.362 8.264 -21.362 25.188 8.264 -17.002
4 16 25.188 8.264 -17.002 21.362 8.264 -21.362 24.142 11.716 -24.142 28.308 11.716 -19.396
4 16 28.308 11.716 -19.396 24.142 11.716 -24.142 26.582 15.648 -26.582 31.048 15.648 -21.496
4 16 31.048 15.648 -21.496 26.582 15.648 -26.582 28.636 20 -28.636 33.352 20 -23.264
4 16 33.352 20 -23.264 28.636 20 -28.636 30.274 24.692 -30.274 35.188 24.692 -24.674
4 16 35.188 24.692 -24.674 30.274 24.692 -30.274 31.462 29.648 -31.462 36.522 29.648 -25.698
4 16 36.522 29.648 -25.698 31.462 29.648 -31.462 32.182 34.78 -32.182 37.332 34.78 -26.318
