3 16 4.3 -2.5 -3.25 4.0108 -1.639 -4.2761 4 0 0
3 16 4.0108 -1.639 -4.2761 3.6956 1.5308 0 4 0 0
4 16 2.8284 2.8284 0 3.6956 1.5308 0 4.0108 -1.639 -4.2761 3.187 -.9092 -5.1458
3 16 1.5308 3.6956 0 2.8284 2.8284 0 3.187 -.9092 -5.1458
3 16 1.5308 3.6956 0 3.187 -.9092 -5.1458 1.9543 -.4214 -5.7271
4 16 0 4 0 1.5308 3.6956 0 1.9543 -.4214 -5.7271 .5 -.2502 -5.9312
3 16 0 4 0 .5 -.2502 -5.9312 -1.5308 3.6956 0
3 16 -1.5308 3.6956 0 -.9543 -.4214 -5.7271 -2.8284 2.8284 0
3 16 .5 -.2502 -5.9312 -.9543 -.4214 -5.7271 -1.5308 3.6956 0
3 16 -.9543 -.4214 -5.7271 -2.187 -.9092 -5.1458 -2.8284 2.8284 0
3 16 -2.8284 2.8284 0 -2.187 -.9092 -5.1458 -3.6956 1.5308 0
4 16 1.9543 -4.5786 -.7729 .5 -4.7498 -.5688 1.2 -6.5 -1.25 2.6543 -6.5 -1.5164
4 16 -.2543 -6.5 -1.5164 1.2 -6.5 -1.25 .5 -4.7498 -.5688 -.9543 -4.5786 -.7729
3 16 -.2543 -6.5 -1.5164 -.9543 -4.5786 -.7729 -1.487 -6.5 -2.2752
3 16 -1.487 -6.5 -2.2752 -.9543 -4.5786 -.7729 -2.187 -4.0908 -1.3542
3 16 -2.3108 -6.5 -3.4106 -1.487 -6.5 -2.2752 -2.187 -4.0908 -1.3542
3 16 -2.3108 -6.5 -3.4106 -2.187 -4.0908 -1.3542 -3.0108 -3.361 -2.2239
3 16 -2.3108 -6.5 -3.4106 -3.0108 -3.361 -2.2239 -2.6 -6.5 -4.75
3 16 -2.6 -6.5 -4.75 -3.0108 -3.361 -2.2239 -3.3 -2.5 -3.25
3 16 -2.6 -6.5 -4.75 -3.3 -2.5 -3.25 -2.3108 -6.5 -6.0894
3 16 -2.3108 -6.5 -6.0894 -3.3 -2.5 -3.25 -3.0108 -1.639 -4.2761
3 16 -2.3108 -6.5 -6.0894 -3.0108 -1.639 -4.2761 -1.487 -6.5 -7.2249
3 16 -1.487 -6.5 -7.2249 -3.0108 -1.639 -4.2761 -2.187 -.9092 -5.1458
3 16 -1.487 -6.5 -7.2249 -2.187 -.9092 -5.1458 -.2543 -6.5 -7.9837
3 16 -.2543 -6.5 -7.9837 -2.187 -.9092 -5.1458 -.9543 -.4214 -5.7271
4 16 1.2 -6.5 -8.25 -.2543 -6.5 -7.9837 -.9543 -.4214 -5.7271 .5 -.2502 -5.9312
4 16 2.6543 -6.5 -7.9837 1.2 -6.5 -8.25 .5 -.2502 -5.9312 1.9543 -.4214 -5.7271
3 16 3.887 -6.5 -7.2249 2.6543 -6.5 -7.9837 1.9543 -.4214 -5.7271
3 16 3.187 -.9092 -5.1458 3.887 -6.5 -7.2249 1.9543 -.4214 -5.7271
3 16 4.7108 -6.5 -6.0894 3.887 -6.5 -7.2249 3.187 -.9092 -5.1458
3 16 4.0108 -1.639 -4.2761 4.7108 -6.5 -6.0894 3.187 -.9092 -5.1458
3 16 5 -6.5 -4.75 4.7108 -6.5 -6.0894 4.0108 -1.639 -4.2761
3 16 4.3 -2.5 -3.25 5 -6.5 -4.75 4.0108 -1.639 -4.2761
3 16 4.7108 -6.5 -3.4106 5 -6.5 -4.75 4.3 -2.5 -3.25
3 16 4.0108 -3.361 -2.2239 4.7108 -6.5 -3.4106 4.3 -2.5 -3.25
3 16 3.887 -6.5 -2.2752 4.7108 -6.5 -3.4106 4.0108 -3.361 -2.2239
3 16 3.187 -4.0908 -1.3542 3.887 -6.5 -2.2752 4.0108 -3.361 -2.2239
3 16 2.6543 -6.5 -1.5164 3.887 -6.5 -2.2752 3.187 -4.0908 -1.3542
3 16 1.9543 -4.5786 -.7729 2.6543 -6.5 -1.5164 3.187 -4.0908 -1.3542
3 16 3.4043 -9.0539 -1.1675 2.6543 -6.5 -1.5164 1.2 -6.5 -1.25
3 16 1.2 -6.5 -1.25 1.95 -8.8937 -.9548 3.4043 -9.0539 -1.1675
3 16 .4957 -9.0539 -1.1675 1.95 -8.8937 -.9548 1.2 -6.5 -1.25
3 16 1.2 -6.5 -1.25 -.2543 -6.5 -1.5164 .4957 -9.0539 -1.1675
3 16 -.2543 -6.5 -1.5164 -.737 -9.5106 -1.7735 .4957 -9.0539 -1.1675
3 16 -1.487 -6.5 -2.2752 -.737 -9.5106 -1.7735 -.2543 -6.5 -1.5164
3 16 2.6543 -6.5 -7.9837 4.637 -12.4894 -5.7265 3.4043 -12.9461 -6.3325
3 16 3.887 -6.5 -7.2249 4.637 -12.4894 -5.7265 2.6543 -6.5 -7.9837
3 16 5.4608 -11.8061 -4.8197 4.637 -12.4894 -5.7265 3.887 -6.5 -7.2249
3 16 4.7108 -6.5 -6.0894 5.4608 -11.8061 -4.8197 3.887 -6.5 -7.2249
3 16 5.75 -11 -3.75 5.4608 -11.8061 -4.8197 4.7108 -6.5 -6.0894
3 16 5 -6.5 -4.75 5.75 -11 -3.75 4.7108 -6.5 -6.0894
3 16 5.4608 -10.1939 -2.6803 5.75 -11 -3.75 5 -6.5 -4.75
3 16 4.7108 -6.5 -3.4106 5.4608 -10.1939 -2.6803 5 -6.5 -4.75
3 16 4.637 -9.5106 -1.7735 5.4608 -10.1939 -2.6803 4.7108 -6.5 -3.4106
3 16 3.887 -6.5 -2.2752 4.637 -9.5106 -1.7735 4.7108 -6.5 -3.4106
4 16 3.4043 -9.0539 -1.1675 4.637 -9.5106 -1.7735 3.887 -6.5 -2.2752 2.6543 -6.5 -1.5164
3 16 1.1606 -10.5664 .5 2.5 -10.3 .5 1.95 -8.8937 -.9548
3 16 1.95 -8.8937 -.9548 .4957 -9.0539 -1.1675 1.1606 -10.5664 .5
3 16 3.4043 -9.0539 -1.1675 1.95 -8.8937 -.9548 2.5 -10.3 .5
3 16 2.5 -10.3 .5 3.8395 -10.5664 .5 3.4043 -9.0539 -1.1675
3 16 3.8395 -10.5664 .5 4.637 -9.5106 -1.7735 3.4043 -9.0539 -1.1675
3 16 4.9749 -11.3252 .5 4.637 -9.5106 -1.7735 3.8395 -10.5664 .5
4 16 5.4608 -10.1939 -2.6803 4.637 -9.5106 -1.7735 4.9749 -11.3252 .5 5.7337 -12.4606 .5
3 16 5.4608 -10.1939 -2.6803 5.7337 -12.4606 .5 5.75 -11 -3.75
3 16 5.75 -11 -3.75 5.7337 -12.4606 .5 6 -13.8 .5
3 16 5.75 -11 -3.75 6 -13.8 .5 5.4608 -11.8061 -4.8197
3 16 6 -13.8 .5 5.7337 -15.1395 .5 5.4608 -11.8061 -4.8197
3 16 5.7337 -15.1395 .5 4.637 -12.4894 -5.7265 5.4608 -11.8061 -4.8197
3 16 5.7337 -15.1395 .5 4.9749 -16.2749 .5 4.637 -12.4894 -5.7265
4 16 3.4043 -12.9461 -6.3325 4.637 -12.4894 -5.7265 4.9749 -16.2749 .5 3.8395 -17.0337 .5
4 16 1.1073 -4.7021 13.9294 -.5 -4.8423 13.6765 0 -4 12.5 1.5308 -3.6956 12.5
4 16 0 -4 12.5 -.5 -4.8423 13.6765 -2.1073 -4.7021 13.9294 -1.5308 -3.6956 12.5
3 16 1.1073 -4.7021 13.9294 1.5308 -3.6956 12.5 2.8284 -2.8284 12.5
3 16 1.1073 -4.7021 13.9294 2.8284 -2.8284 12.5 2.4698 -4.3027 14.6499
3 16 2.4698 -4.3027 14.6499 2.8284 -2.8284 12.5 3.6956 -1.5308 12.5
3 16 2.4698 -4.3027 14.6499 3.6956 -1.5308 12.5 3.3804 -3.705 15.7281
3 16 3.6956 -1.5308 12.5 4 0 12.5 3.3804 -3.705 15.7281
3 16 4 0 12.5 3.7 -3 17 3.3804 -3.705 15.7281
3 16 4 0 12.5 3.6956 1.5308 12.5 3.7 -3 17
3 16 3.6956 1.5308 12.5 3.3804 -2.295 18.2719 3.7 -3 17
4 16 3.3804 -2.295 18.2719 3.6956 1.5308 12.5 2.8284 2.8284 12.5 2.4698 -1.6973 19.3501
4 16 2.4698 -1.6973 19.3501 2.8284 2.8284 12.5 1.5308 3.6956 12.5 1.1073 -1.2979 20.0706
4 16 1.1073 -1.2979 20.0706 1.5308 3.6956 12.5 0 4 12.5 -.5 -1.1577 20.3236
4 16 -.5 -1.1577 20.3236 0 4 12.5 -1.5308 3.6956 12.5 -2.1073 -1.2979 20.0706
3 16 -2.8284 2.8284 12.5 -2.1073 -1.2979 20.0706 -1.5308 3.6956 12.5
3 16 -3.4698 -1.6973 19.3501 -2.1073 -1.2979 20.0706 -2.8284 2.8284 12.5
3 16 -3.4698 -1.6973 19.3501 -2.8284 2.8284 12.5 -3.6956 1.5308 12.5
3 16 -4.3804 -2.295 18.2719 -3.4698 -1.6973 19.3501 -3.6956 1.5308 12.5
3 16 -4 0 12.5 -4.3804 -2.295 18.2719 -3.6956 1.5308 12.5
3 16 -4.7 -3 17 -4.3804 -2.295 18.2719 -4 0 12.5
3 16 -3.6956 -1.5308 12.5 -4.7 -3 17 -4 0 12.5
3 16 -4.3804 -3.705 15.7281 -4.7 -3 17 -3.6956 -1.5308 12.5
3 16 -2.8284 -2.8284 12.5 -4.3804 -3.705 15.7281 -3.6956 -1.5308 12.5
3 16 -3.4698 -4.3027 14.6499 -4.3804 -3.705 15.7281 -2.8284 -2.8284 12.5
3 16 -1.5308 -3.6956 12.5 -3.4698 -4.3027 14.6499 -2.8284 -2.8284 12.5
3 16 -2.1073 -4.7021 13.9294 -3.4698 -4.3027 14.6499 -1.5308 -3.6956 12.5
4 16 -1.25 -7 13.95 -2.9339 -7 14.2392 -2.1073 -4.7021 13.9294 -.5 -4.8423 13.6765
4 16 .4339 -7 14.2392 -1.25 -7 13.95 -.5 -4.8423 13.6765 1.1073 -4.7021 13.9294
3 16 .4339 -7 14.2392 1.1073 -4.7021 13.9294 1.8612 -7 15.063
3 16 1.1073 -4.7021 13.9294 2.4698 -4.3027 14.6499 1.8612 -7 15.063
3 16 2.4698 -4.3027 14.6499 2.8152 -7 16.2957 1.8612 -7 15.063
3 16 2.4698 -4.3027 14.6499 3.3804 -3.705 15.7281 2.8152 -7 16.2957
3 16 3.3804 -3.705 15.7281 3.15 -7 17.75 2.8152 -7 16.2957
3 16 3.3804 -3.705 15.7281 3.7 -3 17 3.15 -7 17.75
3 16 3.7 -3 17 2.8152 -7 19.2043 3.15 -7 17.75
3 16 3.7 -3 17 3.3804 -2.295 18.2719 2.8152 -7 19.2043
3 16 3.3804 -2.295 18.2719 1.8612 -7 20.437 2.8152 -7 19.2043
3 16 3.3804 -2.295 18.2719 2.4698 -1.6973 19.3501 1.8612 -7 20.437
4 16 .4339 -7 21.2608 1.8612 -7 20.437 2.4698 -1.6973 19.3501 1.1073 -1.2979 20.0706
4 16 -1.25 -7 21.55 .4339 -7 21.2608 1.1073 -1.2979 20.0706 -.5 -1.1577 20.3236
4 16 -1.25 -7 21.55 -.5 -1.1577 20.3236 -2.1073 -1.2979 20.0706 -2.9339 -7 21.2608
3 16 -2.1073 -1.2979 20.0706 -3.4698 -1.6973 19.3501 -2.9339 -7 21.2608
3 16 -3.4698 -1.6973 19.3501 -4.3612 -7 20.437 -2.9339 -7 21.2608
3 16 -3.4698 -1.6973 19.3501 -4.3804 -2.295 18.2719 -4.3612 -7 20.437
3 16 -4.3804 -2.295 18.2719 -5.3152 -7 19.2043 -4.3612 -7 20.437
3 16 -4.3804 -2.295 18.2719 -4.7 -3 17 -5.3152 -7 19.2043
3 16 -4.7 -3 17 -5.65 -7 17.75 -5.3152 -7 19.2043
3 16 -4.7 -3 17 -4.3804 -3.705 15.7281 -5.65 -7 17.75
3 16 -4.3804 -3.705 15.7281 -5.3152 -7 16.2957 -5.65 -7 17.75
3 16 -4.3804 -3.705 15.7281 -3.4698 -4.3027 14.6499 -5.3152 -7 16.2957
3 16 -3.4698 -4.3027 14.6499 -4.3612 -7 15.063 -5.3152 -7 16.2957
3 16 -3.4698 -4.3027 14.6499 -2.1073 -4.7021 13.9294 -4.3612 -7 15.063
3 16 -2.1073 -4.7021 13.9294 -2.9339 -7 14.2392 -4.3612 -7 15.063
4 16 -1.25 -7 13.95 .4339 -7 14.2392 -.2779 -9.3417 13.5477 -2 -9.1227 13.3045
3 16 1.182 -9.9655 14.2404 -.2779 -9.3417 13.5477 .4339 -7 14.2392
3 16 1.8612 -7 15.063 1.182 -9.9655 14.2404 .4339 -7 14.2392
3 16 2.1576 -10.8989 15.2771 1.182 -9.9655 14.2404 1.8612 -7 15.063
3 16 2.8152 -7 16.2957 2.1576 -10.8989 15.2771 1.8612 -7 15.063
4 16 -2 -14.8773 19.6955 -.2779 -14.6583 19.4523 .4339 -7 21.2608 -1.25 -7 21.55
4 16 -3.7222 -14.6583 19.4523 -2 -14.8773 19.6955 -1.25 -7 21.55 -2.9339 -7 21.2608
3 16 -2.9339 -7 21.2608 -5.182 -14.0345 18.7596 -3.7222 -14.6583 19.4523
3 16 -4.3612 -7 20.437 -5.182 -14.0345 18.7596 -2.9339 -7 21.2608
3 16 -6.1576 -13.1011 17.7229 -5.182 -14.0345 18.7596 -4.3612 -7 20.437
3 16 -5.3152 -7 19.2043 -6.1576 -13.1011 17.7229 -4.3612 -7 20.437
3 16 -6.5 -12 16.5 -6.1576 -13.1011 17.7229 -5.3152 -7 19.2043
3 16 -5.65 -7 17.75 -6.5 -12 16.5 -5.3152 -7 19.2043
3 16 -6.1576 -10.8989 15.2771 -6.5 -12 16.5 -5.65 -7 17.75
3 16 -5.3152 -7 16.2957 -6.1576 -10.8989 15.2771 -5.65 -7 17.75
3 16 -5.182 -9.9655 14.2404 -6.1576 -10.8989 15.2771 -5.3152 -7 16.2957
3 16 -4.3612 -7 15.063 -5.182 -9.9655 14.2404 -5.3152 -7 16.2957
3 16 -3.7222 -9.3417 13.5477 -5.182 -9.9655 14.2404 -4.3612 -7 15.063
3 16 -2.9339 -7 14.2392 -3.7222 -9.3417 13.5477 -4.3612 -7 15.063
3 16 -2 -9.1227 13.3045 -3.7222 -9.3417 13.5477 -2.9339 -7 14.2392
3 16 -1.25 -7 13.95 -2 -9.1227 13.3045 -2.9339 -7 14.2392
3 16 -2 -9.1227 13.3045 -.2779 -9.3417 13.5477 -1.0887 -10.1258 12.35
3 16 -2.742 -9.797 12.35 -2 -9.1227 13.3045 -1.0887 -10.1258 12.35
4 16 -3.7222 -9.3417 13.5477 -2 -9.1227 13.3045 -2.742 -9.797 12.35 -4.3953 -10.1258 12.35
3 16 -4.3953 -10.1258 12.35 -5.182 -9.9655 14.2404 -3.7222 -9.3417 13.5477
3 16 -4.3953 -10.1258 12.35 -5.7967 -11.0623 12.35 -5.182 -9.9655 14.2404
3 16 -5.7967 -11.0623 12.35 -6.1576 -10.8989 15.2771 -5.182 -9.9655 14.2404
3 16 -5.7967 -11.0623 12.35 -6.7332 -12.4637 12.35 -6.1576 -10.8989 15.2771
3 16 -6.7332 -12.4637 12.35 -6.5 -12 16.5 -6.1576 -10.8989 15.2771
3 16 -7.062 -14.117 12.35 -6.5 -12 16.5 -6.7332 -12.4637 12.35
3 16 -6.1576 -13.1011 17.7229 -6.5 -12 16.5 -7.062 -14.117 12.35
3 16 -6.7332 -15.7703 12.35 -5.182 -14.0345 18.7596 -6.1576 -13.1011 17.7229
3 16 -6.1576 -13.1011 17.7229 -7.062 -14.117 12.35 -6.7332 -15.7703 12.35
3 16 -5.7967 -17.1717 12.35 -5.182 -14.0345 18.7596 -6.7332 -15.7703 12.35
4 16 -3.7222 -14.6583 19.4523 -5.182 -14.0345 18.7596 -5.7967 -17.1717 12.35 -4.3953 -18.1082 12.35
4 16 -3.7222 -14.6583 19.4523 -4.3953 -18.1082 12.35 -2.742 -18.437 12.35 -2 -14.8773 19.6955
4 16 -2 -14.8773 19.6955 -2.742 -18.437 12.35 -1.0887 -18.1082 12.35 -.2779 -14.6583 19.4523
3 16 .3127 -17.1717 12.35 -.2779 -14.6583 19.4523 -1.0887 -18.1082 12.35
3 16 1.182 -9.9655 14.2404 2.1576 -10.8989 15.2771 .3127 -11.0623 12.35
3 16 -1.0887 -10.1258 12.35 1.182 -9.9655 14.2404 .3127 -11.0623 12.35
3 16 -.2779 -9.3417 13.5477 1.182 -9.9655 14.2404 -1.0887 -10.1258 12.35
4 16 2.5 -10.3 .5 1.1606 -10.5664 .5 1.5445 -11.1397 9.75 2.75 -10.9 9.75
4 16 3.8395 -10.5664 .5 2.5 -10.3 .5 2.75 -10.9 9.75 3.9555 -11.1397 9.75
4 16 4.9749 -11.3252 .5 3.8395 -10.5664 .5 3.9555 -11.1397 9.75 4.9774 -11.8226 9.75
4 16 5.7337 -12.4606 .5 4.9749 -11.3252 .5 4.9774 -11.8226 9.75 5.6603 -12.8445 9.75
4 16 6 -13.8 .5 5.7337 -12.4606 .5 5.6603 -12.8445 9.75 5.9 -14.05 9.75
4 16 5.7337 -15.1395 .5 6 -13.8 .5 5.9 -14.05 9.75 5.6603 -15.2555 9.75
4 16 4.9749 -16.2749 .5 5.7337 -15.1395 .5 5.6603 -15.2555 9.75 4.9774 -16.2774 9.75
4 16 3.8395 -17.0337 .5 4.9749 -16.2749 .5 4.9774 -16.2774 9.75 3.9555 -16.9603 9.75
4 16 2.5 -17.3 .5 3.8395 -17.0337 .5 3.9555 -16.9603 9.75 2.75 -17.2 9.75
4 16 1.1606 -17.0337 .5 2.5 -17.3 .5 2.75 -17.2 9.75 1.5445 -16.9603 9.75
4 16 2.75 -10.9 9.75 3 -11.05 24 4.1481 -11.2783 24 3.9555 -11.1397 9.75
4 16 4.9774 -11.8226 9.75 3.9555 -11.1397 9.75 4.1481 -11.2783 24 5.1213 -11.9287 24
4 16 4.9774 -11.8226 9.75 5.1213 -11.9287 24 5.7717 -12.9019 24 5.6603 -12.8445 9.75
4 16 5.9 -14.05 9.75 5.6603 -12.8445 9.75 5.7717 -12.9019 24 6 -14.05 24
4 16 5.6603 -15.2555 9.75 5.9 -14.05 9.75 6 -14.05 24 5.7717 -15.1981 24
4 16 4.9774 -16.2774 9.75 5.6603 -15.2555 9.75 5.7717 -15.1981 24 5.1213 -16.1713 24
4 16 3.9555 -16.9603 9.75 4.9774 -16.2774 9.75 5.1213 -16.1713 24 4.1481 -16.8217 24
4 16 3 -17.05 24 2.75 -17.2 9.75 3.9555 -16.9603 9.75 4.1481 -16.8217 24
4 16 1.8519 -16.8217 24 1.5445 -16.9603 9.75 2.75 -17.2 9.75 3 -17.05 24

2 24 -.8706 -9.5991 -1.9186 -1.545 -9.4034 -2.5936
2 24 -.8706 -9.5991 -1.9186 -.8567 -9.6099 -1.9052
2 24 -1.7336 -9.3427 -2.8486 -1.545 -9.4034 -2.5936
2 24 -2.0933 -9.087 -4.784 -2.1177 -9.1112 -4.55
2 24 -2.1604 -9.1379 -4.1638 -2.1177 -9.1112 -4.55
2 24 4.1375 -16.8255 23.768 3 -17.0523 23.6705
2 24 -2.0933 -9.087 -4.784 -1.9535 -9.028 -5.4845
2 24 5.8083 -15.0045 23.7316 5.7699 -15.199 23.7694
2 24 5.1198 -16.1724 23.8478 5.7699 -15.199 23.7694
2 24 5.1198 -16.1724 23.8478 4.145 -16.8239 23.7694
2 24 -1.9535 -9.028 -5.4845 -1.6451 -9.0334 -5.9359
2 24 5.9975 -14.05 23.6491 5.9875 -14 23.6334
2 24 5.8083 -15.0045 23.7316 5.9975 -14.05 23.6491
2 24 -1.6451 -9.0334 -5.9359 -1.168 -9.0475 -6.5876
2 24 -2.033 -9.2132 -3.6152 -1.7336 -9.3427 -2.8486
2 24 -2.033 -9.2132 -3.6152 -2.1604 -9.1379 -4.1638
2 24 .5683 -10.8067 .3675 .1948 -10.5067 -.1009
2 24 .5683 -10.8067 .3675 .6303 -10.9208 .5
2 24 -.598 -9.8415 -1.3589 .1948 -10.5067 -.1009
2 24 -.598 -9.8415 -1.3589 -.7368 -9.7217 -1.6108
2 24 -.8567 -9.6099 -1.9052 -.7368 -9.7217 -1.6108
2 24 2.9943 -17.0534 23.6723 1.8577 -16.8261 23.7693
2 24 1.8577 -16.8261 23.7693 1.847 -16.8239 23.7714
2 24 1.847 -16.8239 23.7714 .8749 -16.1724 23.8491
2 24 .8749 -16.1724 23.8491 .2221 -15.199 23.7714
2 24 .2221 -15.199 23.7714 .1881 -15.0326 23.7393
2 24 .1881 -15.0326 23.7393 -.0097 -14.05 23.6561
2 24 -.0097 -14.05 23.6561 -.0001 -14 23.6406
2 24 2.216 -11.0866 15.4855 2.561 -11.0316 16.4604
2 24 2.561 -11.0316 16.4604 2.6271 -11.0225 16.7444
2 24 2.6271 -11.0225 16.7444 2.489 -11.0638 17.7319
2 24 2.489 -11.0638 17.7319 2.374 -11.0933 18.2104
2 24 2.374 -11.0933 18.2104 1.8377 -11.2102 18.9381
2 24 1.8377 -11.2102 18.9381 1.7451 -11.2302 19.0505
2 24 1.4318 -11.4474 19.3765 1.7451 -11.2302 19.0505
2 24 -.031 -14.5528 19.3351 -.1183 -14.0868 19.5258
2 24 .7698 -11.8962 19.6414 .2937 -12.612 19.7154
2 24 .7698 -11.8962 19.6414 1.4318 -11.4474 19.3765
2 24 -.1183 -14.0868 19.5258 -.1252 -14.05 19.5404
2 24 .1122 -12.8847 19.7411 -.1252 -14.05 19.5404
2 24 .2937 -12.612 19.7154 .1122 -12.8847 19.7411
2 24 3.8341 -11.2136 23.6849 3 -11.0473 23.6135
2 24 4.1447 -11.2758 23.7452 3.8341 -11.2136 23.6849
2 24 4.1447 -11.2758 23.7452 5.1195 -11.9274 23.8236
2 24 5.1195 -11.9274 23.8236 5.7697 -12.9009 23.7452
2 24 5.8005 -13.0566 23.7149 5.7697 -12.9009 23.7452
2 24 5.9875 -14 23.6334 5.8005 -13.0566 23.7149
2 24 .5902 -16.1702 14.3961 .0525 -15.2241 17.5518
2 24 -.031 -14.5528 19.3351 .0525 -15.2241 17.5518
2 24 .6272 -16.2462 13.9374 .8196 -16.4131 12.35
2 24 .6272 -16.2462 13.9374 .5902 -16.1702 14.3961
2 24 2.0324 -11.1145 14.8738 2.216 -11.0866 15.4855
2 24 1.6409 -11.1832 14.2186 2.0324 -11.1145 14.8738
2 24 .7577 -11.7282 12.35 1.6409 -11.1832 14.2186
2 24 1.2492 -12.4637 12.35 .9319 -11.9888 12.35
2 24 2.9933 -11.046 23.6156 2.1593 -11.2128 23.6867
2 24 1.8464 -11.2758 23.7473 2.1593 -11.2128 23.6867
2 24 .2214 -12.9009 23.7473 .1957 -13.0267 23.723
2 24 .8743 -11.9274 23.8251 .2214 -12.9009 23.7473
2 24 .8743 -11.9274 23.8251 1.8464 -11.2758 23.7473
2 24 .1957 -13.0267 23.723 -.0001 -14 23.6406
2 24 -1.168 -9.0475 -6.5876 -.6686 -9.1115 -6.8727
2 24 -.6686 -9.1115 -6.8727 .1042 -9.5809 -7.1945
2 24 1.1164 -10.2586 -7.1867 .1042 -9.5809 -7.1945
2 24 1.1164 -10.2586 -7.1867 1.7357 -11.219 -7.0323
2 24 2.249 -12.0496 -6.7456 1.7357 -11.219 -7.0323
2 24 2.4156 -13.0551 -6.4771 2.249 -12.0496 -6.7456
2 24 2.4156 -13.0551 -6.4771 2.388 -14.117 -4.55
2 24 .8537 -16.7858 1.7 .9232 -16.875 .5
2 24 .7593 -16.5034 7.85 .7906 -16.4565 9.75
2 24 .5908 -11.0549 1.7 .6303 -10.9208 .5
2 24 .5887 -11.0518 1.65 .65 -11.567 7.85
2 24 .65 -11.567 7.85 .7287 -11.6849 9.75
2 24 .8196 -16.4131 12.35 .7906 -16.4565 9.75
2 24 .7577 -11.7282 12.35 .7287 -11.6849 9.75
2 24 .8537 -16.7858 1.7 .7593 -16.5034 7.85

3 16 2.388 -14.117 -4.55 2.4156 -13.0551 -6.4771 3.4043 -12.9461 -6.3325
3 16 3.4043 -12.9461 -6.3325 3.8395 -17.0337 .5 2.388 -14.117 -4.55
5 24 3.4043 -12.9461 -6.3325 2.388 -14.117 -4.55 2.4156 -13.0551 -6.4771 3.8395 -17.0337 .5
3 16 .8537 -16.7858 1.7 .9232 -16.875 .5 1.1606 -17.0337 .5
