5 24 8.58 30.52 -88.06 6.82 27.38 -88.62 8.01 31.65 -88.35 8.69 28 -87.92
5 24 9.17 -1.69 -43.9 18.17 .32 -43.9 8.29 2.25 -53.95 19.55 -2.61 -32.89
5 24 22.05 18.28 -72.78 21.48 30.04 -74.55 18.02 21.53 -78.9 24.18 28 -70
5 24 6.84 5.67 -53.87 13.69 7 -53.87 11.42 11.66 -63.53 7.78 1.82 -43.86
5 24 18.62 32 -71.64 23.22 32 -71.74 21.39 32 -74.82 19.28 31.59 -70.56
5 24 24.18 28 -70 23.22 32 -71.74 23.87 31.46 -70.44 21.48 30.04 -74.55
5 24 37.61 5.83 -32.91 28.31 .6 -32.92 39.14 4.61 -22.84 34.93 7.98 -43.9
5 24 18.02 21.53 -78.9 13.81 21.05 -80.15 16.63 16.04 -72.87 14.17 24.37 -83.78
5 24 0 5.23 -53.88 6.84 5.67 -53.87 5.74 10.56 -63.47 0 1.31 -43.87
5 24 18.75 31.54 -78.58 15.63 30.52 -76.15 18.46 30.55 -78.92 15.93 31.57 -75.72
5 24 0 10.2 -63.46 5.74 10.56 -63.47 0 5.23 -53.88 4.7 15.31 -71.01
5 24 7.78 1.82 -43.86 6.84 5.67 -53.87 0 5.23 -53.88 15.56 3.35 -43.86
5 24 7.38 -7.65 -10 10.27 -6.46 -22.85 0 -7.11 -22.84 14.64 -6.6 -10
5 24 18.3 28 -78.99 15.63 30.52 -76.15 18.46 30.55 -78.92 15.51 28 -76.31
5 24 23 23.36 -63.87 24.18 28 -70 19.6 28 -70 27.39 23.3 -63.88
5 24 37.8 10.48 -32.86 37.61 5.83 -32.91 34.93 7.98 -43.9 39.32 8.86 -23.05
5 24 10.27 -6.46 -22.85 20.34 -4.28 -22.86 9.87 -4.74 -32.89 14.64 -6.6 -10
5 24 0 -7.11 -22.84 10.27 -6.46 -22.85 0 -5.27 -32.87 7.38 -7.65 -10
5 24 23 23.36 -63.87 27.39 23.3 -63.88 24.18 28 -70 27.64 17.83 -53.84
5 24 40 8 -10 39.14 4.61 -22.84 39.32 8.86 -23.05 40 4 -10
5 24 28.31 .6 -32.92 34.93 7.98 -43.9 37.61 5.83 -32.91 26.31 3.31 -43.93
5 24 13.81 21.05 -80.15 11.46 14.6 -73.18 9.37 20.86 -81.4 16.63 16.04 -72.87
5 24 20.31 11.14 -63.97 14.01 8.94 -63.99 16.63 16.04 -72.87 23.76 6.74 -53.95
5 24 15.56 3.35 -43.86 7.78 1.82 -43.86 8.46 -1.3 -32.66 13.69 7 -53.87
5 24 19.55 -2.61 -32.89 9.87 -4.74 -32.89 9.17 -1.69 -43.9 20.34 -4.28 -22.86
5 24 17.76 -1.88 -14 17.55 -1.32 -22.41 26.74 .98 -14 8.79 -2.98 -22.41
5 24 17.55 -1.32 -22.41 8.79 -2.98 -22.41 16.92 .34 -32.67 8.9 -3.5 -14
5 24 36.2 8 -14 40 8 -10 39.32 8.86 -23.05 16 8 -14
5 24 13.81 21.05 -80.15 14.17 24.37 -83.78 9.37 20.86 -81.4 18.02 21.53 -78.9
5 24 15.51 28 -76.31 16.57 32 -74.79 19.6 28 -70 15.93 31.57 -75.72
5 24 35.18 13.74 -43.85 31.16 13.85 -43.89 31.8 17.74 -53.86 34 10.51 -32.98
5 24 15.93 31.57 -75.72 18.75 31.54 -78.58 19.42 32 -77.65 15.63 30.52 -76.15
5 24 16.63 16.04 -72.87 22.05 18.28 -72.78 18.02 21.53 -78.9 20.31 11.14 -63.97
5 24 15.56 3.35 -43.86 23.43 5.95 -43.86 20.69 9.26 -53.88 16.92 .34 -32.67
5 24 9.37 20.86 -81.4 11.46 14.6 -73.18 13.81 21.05 -80.15 5.79 13.72 -73.58
5 24 9.17 -1.69 -43.9 9.87 -4.74 -32.89 0 -5.27 -32.87 18.17 .32 -43.9
5 24 11.67 28 -81.24 11.74 24.89 -81.16 14.56 28 -77.65 9.14 28 -83.44
5 24 9.43 16.08 -70.93 7.35 20.35 -77.07 4.7 15.31 -71.01 11.16 21.03 -76.8
5 24 8.69 28 -87.92 10.16 26.42 -87.03 10.17 28 -87.08 6.82 27.38 -88.62
5 24 17.26 13.44 -63.5 19.17 19.07 -70.62 14.21 17.33 -70.79 23.1 15.97 -63.57
5 24 0 20.71 -82.44 5.04 20.65 -82.04 3.72 28 -89.43 5.79 13.72 -73.58
5 24 23.43 5.95 -43.86 31.14 9.55 -43.87 25.39 3.13 -32.69 27.59 12.4 -53.86
5 24 14.01 8.94 -63.99 7.08 7.44 -64.02 5.79 13.72 -73.58 16.41 4.07 -53.94
5 24 15.63 30.52 -76.15 18.46 30.55 -78.92 18.75 31.54 -78.58 18.3 28 -78.99
5 24 29.45 -.96 -22.87 39.14 4.61 -22.84 34.44 .47 -10 28.31 .6 -32.92
5 24 7.38 -7.65 -10 0 -7.11 -22.84 10.27 -6.46 -22.85 0 -8 -10
5 24 25.39 3.13 -32.69 33.97 7.3 -32.89 31.14 9.55 -43.87 26.21 1.48 -22.42
5 24 19.6 28 -70 18.62 32 -71.64 16.57 32 -74.79 19.61 30.38 -70.01
5 24 13.69 7 -53.87 15.56 3.35 -43.86 23.43 5.95 -43.86 6.84 5.67 -53.87
5 24 4.03 32 -85.76 4.18 27.75 -85.7 2.2 32 -86.1 5.18 31.58 -85.42
5 24 2.76 24.69 -82.62 3.63 19.97 -77.25 0 24.73 -82.82 5.47 24.67 -82.3
5 24 3.63 19.97 -77.25 5.47 24.67 -82.3 7.35 20.35 -77.07 2.76 24.69 -82.62
5 24 23.87 31.46 -70.44 24.18 28 -70 24.12 30.38 -70.01 23.22 32 -71.74
5 24 19.17 19.07 -70.62 19.6 28 -70 23.1 15.97 -63.57 15.51 28 -76.31
5 24 7.08 7.44 -64.02 8.29 2.25 -53.95 14.01 8.94 -63.99 0 1.62 -53.93
5 24 11.16 21.03 -76.8 15.46 22.05 -76.33 14.21 17.33 -70.79 11.74 24.89 -81.16
5 24 34 10.51 -32.98 37.8 10.48 -32.86 35.55 8.86 -23.05 35.18 13.74 -43.85
5 24 16.92 .34 -32.67 8.46 -1.3 -32.66 15.56 3.35 -43.86 8.79 -2.98 -22.41
5 24 17.24 28 -80.36 18.02 21.53 -78.9 18.3 28 -78.99 14.17 24.37 -83.78
5 24 3.63 19.97 -77.25 4.7 15.31 -71.01 0 19.87 -77.34 7.35 20.35 -77.07
5 24 7.71 26.85 -84.3 9.14 28 -83.44 7.5 28 -84.41 9.1 26.29 -83.46
5 24 26.31 3.31 -43.93 23.76 6.74 -53.95 31.48 10.71 -53.91 18.17 .32 -43.9
5 24 4.7 15.31 -71.01 9.43 16.08 -70.93 5.74 10.56 -63.47 7.35 20.35 -77.07
5 24 8.46 -1.3 -32.66 8.79 -2.98 -22.41 0 -1.85 -32.66 17.55 -1.32 -22.41
5 24 8.46 -1.3 -32.66 0 -1.85 -32.66 0 -3.53 -22.41 7.78 1.82 -43.86
5 24 9.17 -1.69 -43.9 0 -2.27 -43.89 0 1.62 -53.93 9.87 -4.74 -32.89
5 24 14.17 24.37 -83.78 14.25 28 -83.87 10.16 26.42 -87.03 17.24 28 -80.36
5 24 5.47 24.67 -82.3 2.76 24.69 -82.62 3.63 19.97 -77.25 6.48 27.25 -84.9
5 24 15.46 22.05 -76.33 15.51 28 -76.31 19.17 19.07 -70.62 14.56 28 -77.65
5 24 0 1.62 -53.93 8.29 2.25 -53.95 0 6.91 -64.01 9.17 -1.69 -43.9
5 24 5.47 24.67 -82.3 6.48 27.25 -84.9 4.18 27.75 -85.7 8.27 24.66 -81.86
5 24 17.24 28 -80.36 14.17 24.37 -83.78 14.25 28 -83.87 18.02 21.53 -78.9
5 24 39.14 4.61 -22.84 34.44 .47 -10 40 4 -10 29.45 -.96 -22.87
5 24 2.17 28.02 -86.1 2.2 32 -86.1 4.18 27.75 -85.7 0 32 -86.27
5 24 14.21 17.33 -70.79 9.43 16.08 -70.93 11.42 11.66 -63.53 11.16 21.03 -76.8
5 24 14.01 8.94 -63.99 16.63 16.04 -72.87 20.31 11.14 -63.97 11.46 14.6 -73.18
5 24 23.76 6.74 -53.95 27 14.23 -63.9 20.31 11.14 -63.97 31.48 10.71 -53.91
5 24 20.31 11.14 -63.97 22.05 18.28 -72.78 16.63 16.04 -72.87 27 14.23 -63.9
5 24 8.29 2.25 -53.95 9.17 -1.69 -43.9 16.41 4.07 -53.94 0 -2.27 -43.89
5 24 2.76 24.69 -82.62 4.18 27.75 -85.7 2.17 28.02 -86.1 5.47 24.67 -82.3
5 24 16.41 4.07 -53.94 18.17 .32 -43.9 23.76 6.74 -53.95 9.17 -1.69 -43.9
5 24 8.27 24.66 -81.86 5.47 24.67 -82.3 3.63 19.97 -77.25 7.71 26.85 -84.3
5 24 14.17 24.37 -83.78 9.37 20.86 -81.4 10.16 26.42 -87.03 13.81 21.05 -80.15
5 24 5.74 30.52 -85.22 8.58 30.52 -88.06 5.94 28 -85.13 8.01 31.65 -88.35
5 24 17.26 13.44 -63.5 20.69 9.26 -53.88 11.42 11.66 -63.53 23.1 15.97 -63.57
5 24 26.31 3.31 -43.93 18.17 .32 -43.9 28.31 .6 -32.92 16.41 4.07 -53.94
5 24 5.74 10.56 -63.47 4.7 15.31 -71.01 0 15.06 -71.04 11.42 11.66 -63.53
5 24 19.55 -2.61 -32.89 20.34 -4.28 -22.86 10.27 -6.46 -22.85 28.31 .6 -32.92
5 24 7.35 20.35 -77.07 8.27 24.66 -81.86 5.47 24.67 -82.3 11.16 21.03 -76.8
5 24 27.39 23.3 -63.88 27 14.23 -63.9 31.8 17.74 -53.86 22.05 18.28 -72.78
5 24 10.27 -6.46 -22.85 14.64 -6.6 -10 20.34 -4.28 -22.86 7.38 -7.65 -10
5 24 26.21 1.48 -22.42 25.39 3.13 -32.69 16.92 .34 -32.67 35.54 6.05 -22.82
5 24 20.31 11.14 -63.97 27 14.23 -63.9 23.76 6.74 -53.95 22.05 18.28 -72.78
5 24 17.55 -1.32 -22.41 16.92 .34 -32.67 8.46 -1.3 -32.66 26.21 1.48 -22.42
5 24 17.26 13.44 -63.5 14.21 17.33 -70.79 11.42 11.66 -63.53 19.17 19.07 -70.62
5 24 35.54 6.05 -22.82 26.21 1.48 -22.42 33.97 7.3 -32.89 26.74 .98 -14
5 24 23.76 6.74 -53.95 20.31 11.14 -63.97 27 14.23 -63.9 16.41 4.07 -53.94
5 24 0 15.06 -71.04 4.7 15.31 -71.01 3.63 19.97 -77.25 0 10.2 -63.46
5 24 21.48 30.04 -74.55 24.18 28 -70 23.22 32 -71.74 22.05 18.28 -72.78
5 24 29.45 -.96 -22.87 28.31 .6 -32.92 37.61 5.83 -32.91 20.34 -4.28 -22.86
5 24 7.71 26.85 -84.3 8.27 24.66 -81.86 9.1 26.29 -83.46 6.48 27.25 -84.9
5 24 6.48 27.25 -84.9 5.94 28 -85.13 7.5 28 -84.41 4.18 27.75 -85.7
5 24 5.94 28 -85.13 4.18 27.75 -85.7 5.74 30.52 -85.22 6.48 27.25 -84.9
5 24 14.01 8.94 -63.99 11.46 14.6 -73.18 7.08 7.44 -64.02 16.63 16.04 -72.87
5 24 26.21 1.48 -22.42 17.55 -1.32 -22.41 25.39 3.13 -32.69 17.76 -1.88 -14
5 24 5.79 13.72 -73.58 7.08 7.44 -64.02 0 6.91 -64.01 11.46 14.6 -73.18
5 24 23.1 15.97 -63.57 23 23.36 -63.87 27.59 12.4 -53.86 19.6 28 -70
5 24 20.34 -4.28 -22.86 29.45 -.96 -22.87 28.28 -2.51 -10 19.55 -2.61 -32.89
5 24 14.01 8.94 -63.99 16.41 4.07 -53.94 20.31 11.14 -63.97 8.29 2.25 -53.95
5 24 11.16 21.03 -76.8 7.35 20.35 -77.07 11.74 24.89 -81.16 9.43 16.08 -70.93
5 24 9.43 16.08 -70.93 11.42 11.66 -63.53 4.7 15.31 -71.01 14.21 17.33 -70.79
5 24 9.87 -4.74 -32.89 0 -5.27 -32.87 10.27 -6.46 -22.85 0 -2.27 -43.89
5 24 36.2 8 -14 39.32 8.86 -23.05 40 8 -10 35.55 8.86 -23.05
5 24 31.14 9.55 -43.87 31.16 13.85 -43.89 27.64 17.83 -53.84 33.97 7.3 -32.89
5 24 11.74 24.89 -81.16 14.56 28 -77.65 15.46 22.05 -76.33 11.67 28 -81.24
5 24 11.42 11.66 -63.53 17.26 13.44 -63.5 14.21 17.33 -70.79 13.69 7 -53.87
5 24 20.34 -4.28 -22.86 21.65 -4.88 -10 14.64 -6.6 -10 29.45 -.96 -22.87
5 24 19.61 30.38 -70.01 24.12 30.38 -70.01 23.87 31.46 -70.44 19.6 28 -70
5 24 34 10.51 -32.98 35.18 13.74 -43.85 37.8 10.48 -32.86 31.16 13.85 -43.89
5 24 6.82 27.38 -88.62 6.88 32 -88.81 3.72 28 -89.43 8.01 31.65 -88.35
5 24 25.39 3.13 -32.69 23.43 5.95 -43.86 33.97 7.3 -32.89 15.56 3.35 -43.86
5 24 8.69 28 -87.92 6.82 27.38 -88.62 8.58 30.52 -88.06 10.16 26.42 -87.03
5 24 5.18 31.58 -85.42 6.88 32 -88.81 4.03 32 -85.76 8.01 31.65 -88.35
5 24 22.05 18.28 -72.78 27.39 23.3 -63.88 27 14.23 -63.9 24.18 28 -70
5 24 16.92 .34 -32.67 15.56 3.35 -43.86 7.78 1.82 -43.86 25.39 3.13 -32.69
5 24 15.46 22.05 -76.33 14.56 28 -77.65 11.74 24.89 -81.16 15.51 28 -76.31
5 24 39.14 4.61 -22.84 39.32 8.86 -23.05 37.61 5.83 -32.91 40 8 -10
5 24 0 1.31 -43.87 7.78 1.82 -43.86 6.84 5.67 -53.87 0 -1.85 -32.66
5 24 7.35 20.35 -77.07 3.63 19.97 -77.25 8.27 24.66 -81.86 4.7 15.31 -71.01
5 24 9.1 26.29 -83.46 9.14 28 -83.44 11.74 24.89 -81.16 7.71 26.85 -84.3
5 24 34.44 .47 -10 29.45 -.96 -22.87 28.28 -2.51 -10 39.14 4.61 -22.84
5 24 9.87 -4.74 -32.89 10.27 -6.46 -22.85 0 -7.11 -22.84 19.55 -2.61 -32.89
5 24 11.42 11.66 -63.53 13.69 7 -53.87 5.74 10.56 -63.47 20.69 9.26 -53.88
5 24 5.79 13.72 -73.58 5.04 20.65 -82.04 0 13.44 -73.75 9.37 20.86 -81.4
5 24 13.81 21.05 -80.15 16.63 16.04 -72.87 18.02 21.53 -78.9 11.46 14.6 -73.18
5 24 35.54 6.05 -22.82 35.55 8.86 -23.05 34 10.51 -32.98 36.18 5.43 -14
5 24 5.79 13.72 -73.58 0 13.44 -73.75 0 20.71 -82.44 7.08 7.44 -64.02
5 24 0 -3.53 -22.41 8.79 -2.98 -22.41 8.46 -1.3 -32.66 0 -4.06 -14
5 24 18.3 28 -78.99 18.02 21.53 -78.9 17.24 28 -80.36 21.48 30.04 -74.55
5 24 27.59 12.4 -53.86 27.64 17.83 -53.84 23 23.36 -63.87 31.14 9.55 -43.87
5 24 28.28 -2.51 -10 29.45 -.96 -22.87 21.65 -4.88 -10 34.44 .47 -10
5 24 11.46 14.6 -73.18 16.63 16.04 -72.87 13.81 21.05 -80.15 14.01 8.94 -63.99
5 24 28.31 .6 -32.92 19.55 -2.61 -32.89 18.17 .32 -43.9 29.45 -.96 -22.87
5 24 23.76 6.74 -53.95 16.41 4.07 -53.94 26.31 3.31 -43.93 14.01 8.94 -63.99
5 24 6.88 32 -88.81 4.03 32 -85.76 5.18 31.58 -85.42 3.76 32 -89.61
5 24 27.64 17.83 -53.84 31.8 17.74 -53.86 31.16 13.85 -43.89 27.39 23.3 -63.88
5 24 8.27 24.66 -81.86 11.74 24.89 -81.16 9.1 26.29 -83.46 7.35 20.35 -77.07
5 24 5.79 13.72 -73.58 9.37 20.86 -81.4 11.46 14.6 -73.18 5.04 20.65 -82.04
5 24 24.18 28 -70 22.05 18.28 -72.78 21.48 30.04 -74.55 27.39 23.3 -63.88
5 24 4.7 15.31 -71.01 7.35 20.35 -77.07 3.63 19.97 -77.25 9.43 16.08 -70.93
5 24 23.87 31.46 -70.44 19.61 30.38 -70.01 19.28 31.59 -70.56 24.12 30.38 -70.01
5 24 26.31 3.31 -43.93 34.93 7.98 -43.9 28.31 .6 -32.92 31.48 10.71 -53.91
5 24 8.29 2.25 -53.95 16.41 4.07 -53.94 18.17 .32 -43.9 7.08 7.44 -64.02
5 24 16.92 .34 -32.67 25.39 3.13 -32.69 23.43 5.95 -43.86 17.55 -1.32 -22.41
5 24 26.31 3.31 -43.93 31.48 10.71 -53.91 34.93 7.98 -43.9 23.76 6.74 -53.95
5 24 23.43 5.95 -43.86 20.69 9.26 -53.88 13.69 7 -53.87 31.14 9.55 -43.87
5 24 15.51 28 -76.31 19.6 28 -70 18.62 32 -71.64 15.46 22.05 -76.33
5 24 0 19.87 -77.34 3.63 19.97 -77.25 0 15.06 -71.04 2.76 24.69 -82.62
5 24 8.27 24.66 -81.86 9.1 26.29 -83.46 11.74 24.89 -81.16 7.71 26.85 -84.3
3 16 16 8 -10 16 8 -6 20 8 -10
2 24 5.94 28 -85.13 8.69 28 -87.92
2 24 18.3 28 -78.99 15.51 28 -76.31
