4 0 13.5 8.4 -10 14.2 9.7 -10 14.7 10.1 -10 13.2 1.5 -10
3 0 8.9 22.8 -10 10 23 -10 11 23 -10
4 0 11.9 22.3 -10 11.6 22.3 -10 11 23 -10 12.3 22.8 -10
3 0 14.3 20.8 -10 11.9 22.3 -10 12.3 22.8 -10
4 0 16.4 25.8 -10 17.3 25.4 -10 16.6 24.4 -10 16.3 25.3 -10
4 0 11.9 2.7 -10 11 2.2 -10 10.9 2.6 -10 11.4 3.3 -10
4 0 8.5 3.3 -10 11.4 3.3 -10 10.9 2.6 -10 9 2.6 -10
4 0 11.9 2.7 -10 13.2 1.5 -10 11.3 .8 -10 11.2 1.2 -10
3 0 11.2 1.2 -10 11.1 1.7 -10 11.9 2.7 -10
3 0 11.1 1.7 -10 11 2.2 -10 11.9 2.7 -10
3 0 13.2 1.5 -10 11.9 2.7 -10 12.3 5.1 -10
3 0 9 1.7 -10 8.5 3.3 -10 9 2.2 -10
3 0 9 2.2 -10 8.5 3.3 -10 9 2.6 -10
3 0 .5 30.9 -10 0 30.9 -10 0 31.6 -10
3 0 3.1 30.9 -10 .5 30.9 -10 0 31.6 -10
3 0 4.5 30.9 -10 3.1 30.9 -10 0 31.6 -10
3 0 7 30.9 -10 4.5 30.9 -10 0 31.6 -10
4 0 8.4 30.9 -10 7 30.9 -10 0 31.6 -10 17.4 31.6 -10
3 0 17.3 30.9 -10 16.4 30.9 -10 17.4 31.6 -10
3 0 16.4 30.9 -10 13.4 30.9 -10 17.4 31.6 -10
3 0 13 30.9 -10 12.4 30.9 -10 17.4 31.6 -10
3 0 12.4 30.9 -10 11 30.9 -10 17.4 31.6 -10
3 0 11 30.9 -10 8.4 30.9 -10 17.4 31.6 -10
3 0 13.4 30.9 -10 13 30.9 -10 17.4 31.6 -10
3 0 9 .3 -10 8.4 .3 -10 9 .8 -10
3 0 8.4 .3 -10 9 1.2 -10 9 .8 -10
4 71 14.8 10.5 -10 14.7 10.1 -10 10.9 12.5 -10 12.8 12.3 -10
4 71 1.2 16.6 -10 0 16.5 -10 0 16.9 -10 1.1 17 -10
4 71 2.2 16.9 -10 1.2 16.6 -10 1.1 17 -10 2 17.2 -10
4 71 3.6 17.9 -10 2.6 17.1 -10 2.4 17.4 -10 3.3 18.1 -10
4 71 4.4 18.9 -10 3.6 17.9 -10 3.3 18.1 -10 4.2 19.1 -10
4 71 5.2 21.3 -10 4.7 19.2 -10 4.4 19.5 -10 4.9 21.3 -10
4 71 5 25.2 -10 5.3 25.2 -10 5.2 21.3 -10 4.9 21.3 -10
4 71 11 23 -10 10.7 25.2 -10 11.8 25.2 -10 11.8 23.5 -10
4 71 12.3 22.8 -10 11 23 -10 11.8 23.5 -10 16 23.5 -10
3 71 14.7 21.5 -10 12.3 22.8 -10 16 23.5 -10
4 71 11.4 .3 -10 9 .3 -10 9 .8 -10 11.3 .8 -10
4 71 11.1 1.7 -10 11.2 1.2 -10 9 1.2 -10 9 1.7 -10
4 71 10.9 2.6 -10 11 2.2 -10 9 2.2 -10 9 2.6 -10
4 71 14.7 21.5 -10 16 23.5 -10 16.6 24.4 -10 16.3 19.9 -10
4 71 12.8 12.3 -10 12.5 12.5 -10 13 15.6 -10 13.4 15.6 -10
4 71 13.4 15.6 -10 13 15.6 -10 12.4 17.2 -10 12.8 17.2 -10
4 71 12.8 17.2 -10 12.4 17.2 -10 12 18.7 -10 12.3 18.8 -10
4 71 12.3 18.8 -10 12 18.7 -10 11.7 20.5 -10 12 20.5 -10
4 71 12 20.5 -10 11.7 20.5 -10 11.6 22.3 -10 11.9 22.3 -10
3 71 12.8 12.3 -10 10.9 12.5 -10 12.5 12.5 -10
3 71 12.5 12.5 -10 10.9 12.5 -10 10.9 13.6 -10
3 484 0 5.5 -10 0 9.8 -10 .5 9.2 -10
4 484 0 9.8 -10 1.3 11 -10 2 10.4 -10 .5 9.2 -10
4 72 6.3 10.9 -10 4.5 10.5 -10 6.9 11.8 -10 8.7 11.5 -10
3 72 8.7 11.5 -10 6.9 11.8 -10 8.9 12.4 -10
4 72 10.9 13.6 -10 10.9 12.5 -10 8.7 11.5 -10 8.9 12.4 -10
3 72 4.5 10.5 -10 4.8 11.2 -10 6.9 11.8 -10
4 72 2.1 3.2 -10 .2 3.4 -10 .2 3.7 -10 2.1 3.5 -10
4 72 2.1 3.5 -10 4 3.1 -10 3.9 2.8 -10 2.1 3.2 -10
4 72 4 3.1 -10 5.1 2.7 -10 5 2.4 -10 3.9 2.8 -10
4 72 6.2 1.7 -10 5 2.4 -10 5.1 2.7 -10 6.4 1.9 -10
4 72 6.4 1.9 -10 7.3 1 -10 7.1 .9 -10 6.2 1.7 -10
4 72 7.5 .3 -10 7.1 .9 -10 7.3 1 -10 7.8 .3 -10
4 25 15.6 24.1 -10 12.4 24.1 -10 13.3 25.3 -10 16.3 25.3 -10
4 25 16.4 30.9 -10 16.4 25.8 -10 13.4 25.8 -10 13.4 30.9 -10
4 16 11 30.9 -10 11 26 -10 8.4 26 -10 8.4 30.9 -10
4 16 7 30.9 -10 7 26 -10 4.5 26 -10 4.5 30.9 -10
4 16 0 14.3 -10 0 16.5 -10 1.2 16.6 -10 1.8 14.6 -10
4 16 1.8 14.6 -10 1.2 16.6 -10 2.2 16.9 -10 3.4 15.2 -10
4 16 4.5 16 -10 2.6 17.1 -10 3.6 17.9 -10 5.4 16.8 -10
4 16 5.4 16.8 -10 3.6 17.9 -10 4.4 18.9 -10 5.9 17.5 -10
4 16 6.2 18 -10 4.7 19.2 -10 5.2 21.3 -10 6.9 19.8 -10
4 16 8.1 22.3 -10 5.2 21.3 -10 5.3 25.2 -10 8.9 22.8 -10
4 16 5 25.2 -10 4.9 21.3 -10 3.3 21.6 -10 2.9 23 -10
3 16 2.9 23 -10 2.7 25.2 -10 5 25.2 -10
4 25 13 30.9 -10 13 25.8 -10 12.4 24.7 -10 12.4 30.9 -10
3 16 1.1 17 -10 1.2 19.3 -10 2 17.2 -10
4 16 .8 21.6 -10 1.2 19.3 -10 1.1 17 -10 0 16.9 -10
4 16 0 25.2 -10 .6 25.2 -10 .8 21.6 -10 0 16.9 -10
4 16 1.3 21.1 -10 1.1 25.2 -10 2.2 25.2 -10 1.7 19.3 -10
4 16 3.3 18.1 -10 2.4 17.4 -10 1.7 19.3 -10 4.2 19.1 -10
3 16 1.7 19.3 -10 2.5 22.8 -10 2.9 21.5 -10
3 16 1.7 19.3 -10 2.2 25.2 -10 2.5 22.8 -10
3 16 3.8 15.5 -10 2.6 17.1 -10 4.5 16 -10
4 16 8.9 22.8 -10 5.3 25.2 -10 10.7 25.2 -10 10 23 -10
4 16 19 29 -10 17.3 25.4 -10 17.3 30.9 -10 18 30.9 -10
4 16 14.345 2 -10 12 0 -10 12 .3 -10 13.2 1.5 -10
4 16 17.3 25.4 -10 19 29 -10 17.1 18 -10 16.3 19.9 -10
3 16 17.1 18 -10 16 19.3 -10 16.3 19.9 -10
4 16 6.9 11.8 -10 4.8 11.2 -10 3.7 14.5 -10 4.9 15.3 -10
4 16 8.9 12.4 -10 6.9 11.8 -10 4.9 15.3 -10 8.235046 13.75901 -10
4 16 0 32 -10 19 32 -10 17.4 31.6 -10 0 31.6 -10
3 16 5.2 21.3 -10 8.1 22.3 -10 7.5 21.5 -10
3 16 6.9 19.8 -10 5.2 21.3 -10 7.5 21.5 -10
4 16 3.9 30.5 -10 3.9 26.2 -10 3.7 26.2 -10 3.7 30.5 -10
4 16 7.8 30.5 -10 7.8 26.2 -10 7.6 26.2 -10 7.6 30.5 -10
4 16 5.1 2.7 -10 4 3.1 -10 5.2 9.9 -10 6.8 10.3 -10
4 16 8.4 .3 -10 7.8 .3 -10 7.3 1 -10 8.5 3.3 -10
4 16 8.5 3.3 -10 7.3 1 -10 6.4 1.9 -10 9 10.9 -10
4 16 6.4 1.9 -10 5.1 2.7 -10 6.8 10.3 -10 9 10.9 -10
4 16 .2 2.4 -10 .2 3.4 -10 2.1 3.2 -10 2 2.3 -10
4 16 2 2.3 -10 2.1 3.2 -10 3.9 2.8 -10 3.4 2.1 -10
4 16 5 2.4 -10 4.6 1.7 -10 3.4 2.1 -10 3.9 2.8 -10
4 16 6.2 1.7 -10 5.6 1.2 -10 4.6 1.7 -10 5 2.4 -10
4 16 7.1 .9 -10 6.7 .3 -10 5.6 1.2 -10 6.2 1.7 -10
3 16 7.5 .3 -10 6.7 .3 -10 7.1 .9 -10
3 16 18 31.6 -10 17.4 31.6 -10 19 32 -10
4 16 18 30.9 -10 18 31.6 -10 19 32 -10 19 29 -10
4 16 8.3 21.3 -10 9.1 22 -10 10.3 22.3 -10 10.52159 16.04555 -10
4 16 4.4 19.5 -10 3.8 20.5 -10 3.3 21.6 -10 4.9 21.3 -10
3 16 16.3 19.9 -10 16.6 24.4 -10 17.3 25.4 -10
4 16 13 15.6 -10 12.5 12.5 -10 10.9 13.6 -10 12.4 17.2 -10
4 16 12 18.7 -10 12.4 17.2 -10 10.9 13.6 -10 10.3 22.3 -10
3 16 12 18.7 -10 10.3 22.3 -10 11.7 20.5 -10
3 16 11.7 20.5 -10 10.3 22.3 -10 11.6 22.3 -10
4 16 12.3 18.8 -10 12 20.5 -10 11.9 22.3 -10 14.3 20.8 -10
4 16 13.4 15.6 -10 12.8 17.2 -10 12.3 18.8 -10 14.3 20.8 -10
3 16 11 23 -10 10 23 -10 10.7 25.2 -10
3 16 4.2 19.1 -10 1.7 19.3 -10 3.4 20.4 -10
3 16 1.7 19.3 -10 2.9 21.5 -10 3.4 20.4 -10
4 16 13.5 8.4 -10 12.7 6.5 -10 9 10.9 -10 10.9 11.8 -10
3 16 13.5 8.4 -10 10.9 11.8 -10 14.2 9.7 -10
4 16 12.7 6.5 -10 12.3 5.1 -10 11.4 3.3 -10 9 10.9 -10
3 16 11.4 3.3 -10 8.5 3.3 -10 9 10.9 -10
3 16 11.9 2.7 -10 11.4 3.3 -10 12.3 5.1 -10
4 16 14.3 20.8 -10 16 19.3 -10 17.1 18 -10 13.4 15.6 -10
4 16 14.8 10.5 -10 12.8 12.3 -10 17.1 18 -10 15.9 11 -10
4 16 14.7 10.1 -10 14.8 10.5 -10 15.9 11 -10 13.2 1.5 -10
3 16 13.2 1.5 -10 15.9 11 -10 14.345 2 -10
3 16 12 0 -10 11.4 .3 -10 12 .3 -10
3 16 12 0 -10 9 .3 -10 11.4 .3 -10
3 16 12 0 -10 8.4 .3 -10 9 .3 -10
4 16 7.8 .3 -10 8.4 .3 -10 12 0 -10 6 0 -10
3 16 6 0 -10 7.5 .3 -10 7.8 .3 -10
3 16 6 0 -10 6.7 .3 -10 7.5 .3 -10
3 16 6 0 -10 5.6 .3 -10 6.7 .3 -10
4 16 4.7 .3 -10 5.6 .3 -10 6 0 -10 0 0 -10
3 16 0 0 -10 3.6 .3 -10 4.7 .3 -10
3 16 0 0 -10 0 .3 -10 2.4 .3 -10
3 16 0 0 -10 2.4 .3 -10 3.6 .3 -10
3 16 12.8 12.3 -10 13.4 15.6 -10 17.1 18 -10
4 25 1.8 13.8 -10 2.406 14.02326 -10 2.406 11.0632 -10 1.3 11 -10
4 25 0 13.6 -10 1.8 13.8 -10 1.3 11 -10 0 9.8 -10
4 484 1.3 11 -10 2.406 11.0632 -10 2.406 10.41624 -10 2 10.4 -10
4 0 2 10.4 -10 2.406 10.41624 -10 2.406 9.806867 -10 2.2 9.8 -10
3 0 .2 3.7 -10 0 5.5 -10 .38944 4.884 -10
4 25 2.406 4.884 -10 .38944 4.884 -10 1 8.7 -10 2.2 9.8 -10
3 25 2.406 4.884 -10 2.2 9.8 -10 2.406 9.806867 -10
4 0 2.406 9.806867 -10 2.406 10.41624 -10 4.5 10.5 -10 5.2 9.9 -10
4 72 4.5 10.5 -10 2.406 10.41624 -10 2.406 11.0632 -10 4.8 11.2 -10
3 0 1.8 13.8 -10 1.8 14.6 -10 2.406 14.02326 -10
3 0 2.406 14.02326 -10 1.8 14.6 -10 3.7 14.5 -10
4 16 2.406 14.02326 -10 3.7 14.5 -10 4.8 11.2 -10 2.406 11.0632 -10
4 16 .2 3.7 -10 .38944 4.884 -10 2.406 4.884 -10 2.1 3.5 -10
4 16 4 3.1 -10 2.1 3.5 -10 2.406 4.884 -10 5.2 9.9 -10
3 16 2.406 4.884 -10 2.406 9.806867 -10 5.2 9.9 -10
3 25 8.235046 13.75901 -10 5.797026 16.19703 -10 6 16.4 -10
4 25 10.52159 16.04555 -10 8.235046 13.75901 -10 6.8 17.5 -10 7.503596 19.06355 -10
3 25 8.235046 13.75901 -10 6 16.4 -10 6.8 17.5 -10
3 16 8.235046 13.75901 -10 4.9 15.3 -10 5.797026 16.19703 -10
4 16 10.9 13.6 -10 8.9 12.4 -10 8.235046 13.75901 -10 10.52159 16.04555 -10
3 16 10.52159 16.04555 -10 7.503596 19.06355 -10 7.7 19.5 -10
3 16 10.52159 16.04555 -10 7.7 19.5 -10 8.3 21.3 -10
3 16 10.9 13.6 -10 10.52159 16.04555 -10 10.3 22.3 -10
4 0 4.5 16 -10 5.4 16.8 -10 5.797026 16.19703 -10 4.9 15.3 -10
3 0 5.797026 16.19703 -10 5.4 16.8 -10 6 16.4 -10
3 0 7.503596 19.06355 -10 6.9 19.8 -10 7.7 19.5 -10
4 0 6.8 17.5 -10 6.2 18 -10 6.9 19.8 -10 7.503596 19.06355 -10
