4 321 -4.6 0 -24.15 -5.4 0 -24.2 -5.8 0 -26.25 -3.85 0 -25.2
4 321 -4.6 0 -24.15 -3.85 0 -25.2 -3.7 0 -24.95 -3.7 0 -24.55
3 321 -3.75 0 -24 -4.6 0 -24.15 -3.7 0 -24.55
4 321 -1.75 0 -20.4 -2.1 0 -20.7 -2.3 0 -21.5 -0.95 0 -20.2
4 321 0 0 -20.15 -0.95 0 -20.2 -2.3 0 -21.5 -2.45 0 -22.45
4 321 0 0 -20.15 -2.45 0 -22.45 -2.5 0 -23.3 -2.5 0 -24.1
4 321 0 0 -20.15 -2.5 0 -24.1 -2.35 0 -24.85 -2.15 0 -25.4
4 321 0 0 -20.15 -2.15 0 -25.4 -1.8 0 -25.55 -1.15 0 -25.6
3 321 0 0 -20.15 -1.15 0 -25.6 0 0 -25.6
4 29 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -14.55 0 -21.7
3 29 -14.55 0 -21.7 -24.78 0 -24.78 -14.65 0 -22.75
4 29 -14.65 0 -23.95 -14.65 0 -22.75 -24.78 0 -24.78 -21.33 0 -27.8
3 29 -14.65 0 -23.95 -21.33 0 -27.8 -14.5 0 -25.3
3 29 -14.5 0 -25.3 -21.33 0 -27.8 -14.2 0 -26.5
4 29 -13.9 0 -27.45 -14.2 0 -26.5 -21.33 0 -27.8 -17.52 0 -30.35
3 29 -13.9 0 -27.45 -17.52 0 -30.35 -13.55 0 -28.2
4 29 -13.05 0 -28.8 -13.55 0 -28.2 -17.52 0 -30.35 -13.41 0 -32.38
3 29 -13.05 0 -28.8 -13.41 0 -32.38 -12.35 0 -29.15
4 29 -11.6 0 -29.3 -12.35 0 -29.15 -13.41 0 -32.38 -9.07 0 -33.85
3 29 -10.8 0 -29.25 -11.6 0 -29.3 -9.07 0 -33.85
3 29 -9.8 0 -29 -10.8 0 -29.25 -9.07 0 -33.85
4 29 -8.15 0 -28.5 -9.8 0 -29 -9.07 0 -33.85 -4.57 0 -34.74
3 29 -6.05 0 -27.65 -8.15 0 -28.5 -4.57 0 -34.74
4 29 -2.55 0 -26.55 -3.2 0 -26.25 -4.3 0 -26.8 -4.57 0 -34.74
3 29 -4.3 0 -26.8 -6.05 0 -27.65 -4.57 0 -34.74
4 29 -1.8 0 -26.75 -2.55 0 -26.55 -4.57 0 -34.74 0 0 -35.04
3 29 -0.5 0 -26.75 -1.8 0 -26.75 0 0 -35.04
3 29 0 0 -26.75 -0.5 0 -26.75 0 0 -35.04
3 29 -21.65 0 -16.75 -14.55 0 -21.7 -14.25 0 -20.55
3 29 -21.65 0 -16.75 -14.25 0 -20.55 -13.9 0 -19.75
3 29 -21.65 0 -16.75 -13.9 0 -19.75 -13.35 0 -19.2
3 29 -21.65 0 -16.75 -13.35 0 -19.2 -12.85 0 -18.9
3 29 -21.65 0 -16.75 -12.85 0 -18.9 -12 0 -18.7
4 29 -21.65 0 -16.75 -12 0 -18.7 -10.35 0 -18.65 0 0 -16.75
4 29 -4 0 -19.25 -2.85 0 -19.45 -2.15 0 -19.2 0 0 -16.75
3 29 0 0 -16.75 -2.15 0 -19.2 -1.25 0 -19
3 29 0 0 -16.75 -1.25 0 -19 -0.4 0 -18.9
3 29 0 0 -16.75 -0.4 0 -18.9 0 0 -18.9
3 29 0 0 -16.75 -5.6 0 -19 -4 0 -19.25
3 29 0 0 -16.75 -7.9 0 -18.75 -5.6 0 -19
3 29 0 0 -16.75 -10.35 0 -18.65 -7.9 0 -18.75
