3 16 0 -8.881 -31.809 .83 -9.517 -35.308 1.192 -9.276 -31.903
3 16 0 -8.881 -31.809 0 -9.633 -37.657 .83 -9.517 -35.308
3 16 5.425 -6.024 -22.146 2.228 -4.698 -16.215 1.771 -7.383 -21.712
3 16 5.425 -6.024 -22.146 6.133 -3.109 -15.526 2.228 -4.698 -16.215
4 16 5.014 -7.55 -27.727 5.425 -6.024 -22.146 1.771 -7.383 -21.712 1.535 -8.734 -26.895
3 16 5.014 -7.55 -27.727 1.535 -8.734 -26.895 1.192 -9.276 -31.903
3 16 5.014 -7.55 -27.727 1.192 -9.276 -31.903 4.52 -8.362 -33.06
4 16 3.446 -8.854 -38.419 4.52 -8.362 -33.06 1.192 -9.276 -31.903 .83 -9.517 -35.308
3 16 0 -9.633 -37.657 3.446 -8.854 -38.419 .83 -9.517 -35.308
3 16 0 -9.633 -37.657 2.101 -8.625 -41.402 3.446 -8.854 -38.419
3 16 2.101 -8.625 -41.402 0 -9.633 -37.657 0 -8.274 -42.971
3 16 6.717 -3.197 -22.504 6.133 -3.109 -15.526 5.425 -6.024 -22.146
3 16 6.717 -3.197 -22.504 7.191 -2.044 -15.097 6.133 -3.109 -15.526
3 16 5.425 -6.024 -22.146 6.166 -4.586 -28.239 6.717 -3.197 -22.504
3 16 5.425 -6.024 -22.146 5.014 -7.55 -27.727 6.166 -4.586 -28.239
3 16 5.014 -7.55 -27.727 5.566 -5.87 -33.589 6.166 -4.586 -28.239
3 16 5.014 -7.55 -27.727 4.52 -8.362 -33.06 5.566 -5.87 -33.589
3 16 5.566 -5.87 -33.589 4.52 -8.362 -33.06 3.446 -8.854 -38.419
3 16 5.566 -5.87 -33.589 3.446 -8.854 -38.419 4.202 -6.772 -38.995
3 16 4.202 -6.772 -38.995 3.446 -8.854 -38.419 2.101 -8.625 -41.402
3 16 4.202 -6.772 -38.995 2.101 -8.625 -41.402 2.391 -6.731 -42.083
3 16 2.391 -6.731 -42.083 2.101 -8.625 -41.402 0 -8.274 -42.971
3 16 2.391 -6.731 -42.083 0 -8.274 -42.971 0 -6.436 -43.571
3 16 7.191 -2.044 -15.097 12.239 -4.493 -21.198 10.966 -2.716 -14.603
3 16 7.191 -2.044 -15.097 6.717 -3.197 -22.504 12.239 -4.493 -21.198
3 16 12.239 -4.493 -21.198 14.515 -3.815 -13.195 10.966 -2.716 -14.603
3 16 10.095 -5.648 -27.307 12.239 -4.493 -21.198 6.717 -3.197 -22.504
3 16 10.095 -5.648 -27.307 6.717 -3.197 -22.504 6.166 -4.586 -28.239
3 16 6.166 -4.586 -28.239 7.975 -6.863 -33.457 10.095 -5.648 -27.307
3 16 6.166 -4.586 -28.239 5.566 -5.87 -33.589 7.975 -6.863 -33.457
4 16 4.202 -6.772 -38.995 6.31 -7.68 -38.939 7.975 -6.863 -33.457 5.566 -5.87 -33.589
3 16 2.391 -6.731 -42.083 6.31 -7.68 -38.939 4.202 -6.772 -38.995
3 16 2.391 -6.731 -42.083 3.217 -7.147 -44.513 6.31 -7.68 -38.939
3 16 3.217 -7.147 -44.513 2.391 -6.731 -42.083 0 -6.436 -43.571
3 16 3.217 -7.147 -44.513 0 -6.436 -43.571 0 -6.743 -45.619
3 16 0 -6.743 -45.619 1.522 -8.022 -49.162 3.217 -7.147 -44.513
3 16 1.522 -8.022 -49.162 4.58 -8.361 -45.166 3.217 -7.147 -44.513
3 16 3.217 -7.147 -44.513 4.58 -8.361 -45.166 6.31 -7.68 -38.939
3 16 1.522 -8.022 -49.162 2.776 -8.97 -49.825 4.58 -8.361 -45.166
3 16 1.122 -9.513 -51.352 2.776 -8.97 -49.825 1.522 -8.022 -49.162
3 16 0 -7.984 -49.494 1.122 -9.513 -51.352 1.522 -8.022 -49.162
3 16 0 -6.743 -45.619 0 -7.984 -49.494 1.522 -8.022 -49.162
3 16 0 -7.984 -49.494 0 -9.555 -51.498 1.122 -9.513 -51.352
3 16 1.8 -9.523 -53.154 0 -9.555 -51.498 0 -9.828 -53.578
3 16 1.8 -9.523 -53.154 1.122 -9.513 -51.352 0 -9.555 -51.498
3 16 1.122 -9.513 -51.352 1.8 -9.523 -53.154 4.042 -8.707 -51.063
3 16 1.122 -9.513 -51.352 4.042 -8.707 -51.063 2.776 -8.97 -49.825
4 16 4.58 -8.361 -45.166 2.776 -8.97 -49.825 4.042 -8.707 -51.063 6.36 -7.982 -45.798
3 16 6.36 -7.982 -45.798 6.31 -7.68 -38.939 4.58 -8.361 -45.166
3 16 6.36 -7.982 -45.798 8.682 -7.493 -39.426 6.31 -7.68 -38.939
3 16 7.975 -6.863 -33.457 6.31 -7.68 -38.939 8.682 -7.493 -39.426
3 16 7.975 -6.863 -33.457 8.682 -7.493 -39.426 10.711 -6.716 -33.959
3 16 10.095 -5.648 -27.307 7.975 -6.863 -33.457 10.711 -6.716 -33.959
4 16 10.711 -6.716 -33.959 13.414 -5.583 -28.12 12.239 -4.493 -21.198 10.095 -5.648 -27.307
3 16 12.239 -4.493 -21.198 13.414 -5.583 -28.12 16.542 -4.541 -22.087
3 16 19.848 -3.808 -15.92 12.239 -4.493 -21.198 16.542 -4.541 -22.087
3 16 12.239 -4.493 -21.198 19.848 -3.808 -15.92 14.515 -3.815 -13.195
3 16 14.515 -3.815 -13.195 19.848 -3.808 -15.92 15.309 -3.702 -11.625
3 16 21.813 -3.616 -11.728 15.309 -3.702 -11.625 19.848 -3.808 -15.92
3 16 21.813 -3.616 -11.728 15.3 -3.719 -7.961 15.309 -3.702 -11.625
3 16 23.903 -3.8 -5.785 15.3 -3.719 -7.961 21.813 -3.616 -11.728
3 16 23.903 -3.8 -5.785 15.3 -4.029 -3.768 15.3 -3.719 -7.961
3 16 24.171 -3.911 -1.769 15.3 -4.029 -3.768 23.903 -3.8 -5.785
3 16 22.527 -4.057 -.137 15.3 -4.029 -3.768 24.171 -3.911 -1.769
3 16 22.527 -4.057 -.137 15.3 -4.118 .267 15.3 -4.029 -3.768
3 16 1.8 -9.523 -53.154 0 -6.279 -54.27 2.202 -6.256 -53.615
3 16 1.8 -9.523 -53.154 0 -9.828 -53.578 0 -6.279 -54.27
3 16 4.042 -8.707 -51.063 1.8 -9.523 -53.154 2.202 -6.256 -53.615
3 16 4.042 -8.707 -51.063 2.202 -6.256 -53.615 4.125 -6.488 -51.44
3 16 4.042 -8.707 -51.063 4.125 -6.488 -51.44 6.686 -6.405 -46.153
3 16 4.042 -8.707 -51.063 6.686 -6.405 -46.153 6.36 -7.982 -45.798
3 16 6.36 -7.982 -45.798 6.686 -6.405 -46.153 9.018 -5.771 -39.674
3 16 6.36 -7.982 -45.798 9.018 -5.771 -39.674 8.682 -7.493 -39.426
3 16 10.711 -6.716 -33.959 8.682 -7.493 -39.426 9.018 -5.771 -39.674
3 16 10.711 -6.716 -33.959 9.018 -5.771 -39.674 10.859 -4.786 -34.44
3 16 10.859 -4.786 -34.44 13.414 -5.583 -28.12 10.711 -6.716 -33.959
3 16 10.859 -4.786 -34.44 13.517 -3.548 -28.372 13.414 -5.583 -28.12
3 16 16.542 -4.541 -22.087 13.414 -5.583 -28.12 13.517 -3.548 -28.372
4 16 13.517 -3.548 -28.372 16.733 -2.463 -22.477 19.848 -3.808 -15.92 16.542 -4.541 -22.087
3 16 19.848 -3.808 -15.92 16.733 -2.463 -22.477 20.205 -1.646 -16.245
4 16 22.327 -1.686 -11.541 21.813 -3.616 -11.728 19.848 -3.808 -15.92 20.205 -1.646 -16.245
3 16 21.813 -3.616 -11.728 22.327 -1.686 -11.541 24.026 -1.701 -6.119
3 16 21.813 -3.616 -11.728 24.026 -1.701 -6.119 23.903 -3.8 -5.785
3 16 24.594 -3.109 -1.888 23.903 -3.8 -5.785 24.026 -1.701 -6.119
3 16 24.594 -3.109 -1.888 24.171 -3.911 -1.769 23.903 -3.8 -5.785
3 16 2.371 -5.478 -53.989 0 -6.279 -54.27 0 -5.375 -54.651
3 16 2.371 -5.478 -53.989 2.202 -6.256 -53.615 0 -6.279 -54.27
3 16 4.49 -5.622 -51.852 2.202 -6.256 -53.615 2.371 -5.478 -53.989
3 16 4.49 -5.622 -51.852 4.125 -6.488 -51.44 2.202 -6.256 -53.615
4 16 6.686 -6.405 -46.153 4.125 -6.488 -51.44 4.49 -5.622 -51.852 7.116 -5.582 -46.359
3 16 7.116 -5.582 -46.359 9.018 -5.771 -39.674 6.686 -6.405 -46.153
3 16 7.116 -5.582 -46.359 9.624 -4.842 -39.717 9.018 -5.771 -39.674
3 16 9.624 -4.842 -39.717 10.859 -4.786 -34.44 9.018 -5.771 -39.674
3 16 9.624 -4.842 -39.717 11.554 -3.837 -34.483 10.859 -4.786 -34.44
4 16 14.142 -2.609 -28.63 13.517 -3.548 -28.372 10.859 -4.786 -34.44 11.554 -3.837 -34.483
3 16 16.733 -2.463 -22.477 13.517 -3.548 -28.372 14.142 -2.609 -28.63
3 16 16.733 -2.463 -22.477 14.142 -2.609 -28.63 17.161 -1.648 -22.708
3 16 20.291 -.741 -16.685 16.733 -2.463 -22.477 17.161 -1.648 -22.708
3 16 20.291 -.741 -16.685 20.205 -1.646 -16.245 16.733 -2.463 -22.477
3 16 22.539 -1.014 -11.644 20.205 -1.646 -16.245 20.291 -.741 -16.685
3 16 22.539 -1.014 -11.644 22.327 -1.686 -11.541 20.205 -1.646 -16.245
3 16 22.539 -1.014 -11.644 24.026 -1.701 -6.119 22.327 -1.686 -11.541
4 16 2.237 -3.141 -53.138 2.371 -5.478 -53.989 0 -5.375 -54.651 0 -3.18 -53.84
4 16 2.371 -5.478 -53.989 2.237 -3.141 -53.138 4.007 -3.14 -51.303 4.49 -5.622 -51.852
3 16 4.007 -3.14 -51.303 7.116 -5.582 -46.359 4.49 -5.622 -51.852
3 16 4.007 -3.14 -51.303 6.316 -2.791 -46.154 7.116 -5.582 -46.359
3 16 9.624 -4.842 -39.717 7.116 -5.582 -46.359 6.316 -2.791 -46.154
3 16 9.624 -4.842 -39.717 6.316 -2.791 -46.154 8.405 -1.794 -39.707
3 16 11.554 -3.837 -34.483 9.624 -4.842 -39.717 8.405 -1.794 -39.707
3 16 11.554 -3.837 -34.483 8.405 -1.794 -39.707 10.061 -.445 -34.575
3 16 14.142 -2.609 -28.63 11.554 -3.837 -34.483 10.061 -.445 -34.575
3 16 14.142 -2.609 -28.63 10.061 -.445 -34.575 12.386 1.483 -28.963
3 16 12.386 1.483 -28.963 17.161 -1.648 -22.708 14.142 -2.609 -28.63
3 16 12.386 1.483 -28.963 15.239 4.084 -22.781 17.161 -1.648 -22.708
4 16 17.161 -1.648 -22.708 15.239 4.084 -22.781 17.963 6.634 -16.482 20.291 -.741 -16.685
3 16 17.963 6.634 -16.482 22.539 -1.014 -11.644 20.291 -.741 -16.685
3 16 17.963 6.634 -16.482 19.702 7.859 -10.743 22.539 -1.014 -11.644
3 16 19.702 7.859 -10.743 24.026 -1.701 -6.119 22.539 -1.014 -11.644
3 16 19.702 7.859 -10.743 20.595 8.196 -4.88 24.026 -1.701 -6.119
3 16 20.595 8.196 -4.88 23.856 .398 .414 24.026 -1.701 -6.119
3 16 20.595 8.196 -4.88 22.932 3.813 2.233 23.856 .398 .414
3 16 21.366 7.602 3.797 22.932 3.813 2.233 20.595 8.196 -4.88
3 16 23.856 .398 .414 24.594 -3.109 -1.888 24.026 -1.701 -6.119
3 16 22.527 -4.057 -.137 22.872 -.241 1.768 21.197 -.762 3.108
3 16 22.527 -4.057 -.137 24.171 -3.911 -1.769 22.872 -.241 1.768
3 16 24.171 -3.911 -1.769 23.856 .398 .414 22.872 -.241 1.768
3 16 24.171 -3.911 -1.769 24.594 -3.109 -1.888 23.856 .398 .414
3 16 22.872 -.241 1.768 23.856 .398 .414 22.932 3.813 2.233
3 16 22.872 -.241 1.768 22.932 3.813 2.233 21.625 3.172 4.17
3 16 21.197 -.762 3.108 22.872 -.241 1.768 21.625 3.172 4.17
3 16 21.197 -.762 3.108 21.625 3.172 4.17 19.698 2.598 5.525
3 16 19.987 6.818 5.898 19.698 2.598 5.525 21.625 3.172 4.17
3 16 19.987 6.818 5.898 17.962 6.245 7.275 19.698 2.598 5.525
4 16 22.932 3.813 2.233 21.366 7.602 3.797 19.987 6.818 5.898 21.625 3.172 4.17
3 16 4.007 -3.14 -51.303 0 -1.976 -43.786 6.316 -2.791 -46.154
3 16 0 -1.976 -43.786 8.405 -1.794 -39.707 6.316 -2.791 -46.154
3 16 0 -1.976 -43.786 0 -.129 -34.499 8.405 -1.794 -39.707
3 16 8.405 -1.794 -39.707 0 -.129 -34.499 10.061 -.445 -34.575
3 16 0 -.129 -34.499 12.386 1.483 -28.963 10.061 -.445 -34.575
3 16 0 -.129 -34.499 0 4.044 -23.628 12.386 1.483 -28.963
3 16 12.386 1.483 -28.963 0 4.044 -23.628 15.239 4.084 -22.781
4 16 0 4.044 -23.628 0 7.64 -12.907 10.54 7.712 -12.028 15.239 4.084 -22.781
3 16 10.54 7.712 -12.028 17.963 6.634 -16.482 15.239 4.084 -22.781
3 16 14.371 7.868 -10.331 17.963 6.634 -16.482 10.54 7.712 -12.028
3 16 19.702 7.859 -10.743 17.963 6.634 -16.482 14.371 7.868 -10.331
3 16 19.702 7.859 -10.743 14.371 7.868 -10.331 15.353 8.103 -8.747
3 16 15.353 8.103 -8.747 20.595 8.196 -4.88 19.702 7.859 -10.743
3 16 15.353 8.103 -8.747 15.3 8.175 -4.719 20.595 8.196 -4.88
3 16 20.595 8.196 -4.88 15.3 8.175 -4.719 15.3 7.813 3.762
3 16 20.595 8.196 -4.88 15.3 7.813 3.762 21.366 7.602 3.797
3 16 17.962 6.245 7.275 19.987 6.818 5.898 15.3 6.227 7.497
4 16 22.527 -4.057 -.137 21.197 -.762 3.108 15.3 -1.205 4.116 15.3 -3.387 2.153
3 16 19.698 2.598 5.525 15.3 -1.205 4.116 21.197 -.762 3.108
3 16 19.698 2.598 5.525 15.3 2.634 6.227 15.3 -1.205 4.116
3 16 15.3 2.634 6.227 19.698 2.598 5.525 17.962 6.245 7.275
3 16 15.3 2.634 6.227 17.962 6.245 7.275 15.3 6.227 7.497
3 16 15.3 -3.387 2.153 15.3 -4.118 .267 22.527 -4.057 -.137
3 16 0 -1.976 -43.786 2.237 -3.141 -53.138 0 -3.18 -53.84
3 16 4.007 -3.14 -51.303 2.237 -3.141 -53.138 0 -1.976 -43.786
3 16 19.987 6.818 5.898 15.3 7.813 3.762 15.3 6.227 7.497
3 16 19.987 6.818 5.898 21.366 7.602 3.797 15.3 7.813 3.762
2 24 15.3 8.175 -4.719 15.353 8.103 -8.747
5 24 15.353 8.103 -8.747 15.331 2.144 -10.2 15.3 8.175 -4.719 14.371 7.868 -10.331
5 24 15.331 2.144 -10.2 15.3 8.175 -4.719 15.353 8.103 -8.747 15.3 -3.719 -7.961
2 24 15.3 7.813 3.762 15.3 8.175 -4.719
5 24 15.3 -3.719 -7.961 15.3 8.175 -4.719 15.3 7.813 3.762 15.331 2.144 -10.2
2 24 15.3 6.227 7.497 15.3 7.813 3.762
2 24 15.3 2.634 6.227 15.3 6.227 7.497
2 24 15.3 -1.205 4.116 15.3 2.634 6.227
2 24 15.3 -3.387 2.153 15.3 -1.205 4.116
2 24 15.3 -4.118 .267 15.3 -3.387 2.153
2 24 15.3 -4.029 -3.768 15.3 -4.118 .267
2 24 15.3 -3.719 -7.961 15.3 -4.029 -3.768
2 24 15.309 -3.702 -11.625 15.3 -3.719 -7.961
5 24 15.331 2.144 -10.2 15.309 -3.702 -11.625 15.3 -3.719 -7.961 14.515 -3.815 -13.195
5 24 15.331 2.144 -10.2 14.515 -3.815 -13.195 15.309 -3.702 -11.625 14.371 7.868 -10.331
2 24 14.515 -3.815 -13.195 15.309 -3.702 -11.625
2 24 10.966 -2.716 -14.603 14.515 -3.815 -13.195
5 24 14.515 -3.815 -13.195 10.54 7.712 -12.028 10.966 -2.716 -14.603 14.371 7.868 -10.331
5 24 10.54 7.712 -12.028 10.966 -2.716 -14.603 14.515 -3.815 -13.195 7.191 -2.044 -15.097
2 24 7.191 -2.044 -15.097 10.966 -2.716 -14.603
5 24 10.54 7.712 -12.028 7.191 -2.044 -15.097 10.966 -2.716 -14.603 0 7.64 -12.907
2 24 10.54 7.712 -12.028 0 7.64 -12.907
5 24 0 7.64 -12.907 7.191 -2.044 -15.097 10.54 7.712 -12.028 6.133 -3.109 -15.526
2 24 6.133 -3.109 -15.526 7.191 -2.044 -15.097
5 24 0 7.64 -12.907 6.133 -3.109 -15.526 7.191 -2.044 -15.097 0 -2.831 -15.566
5 24 0 -2.831 -15.566 6.133 -3.109 -15.526 0 7.64 -12.907 2.228 -4.698 -16.215
2 24 0 -2.831 -15.566 2.228 -4.698 -16.215
2 24 2.228 -4.698 -16.215 6.133 -3.109 -15.526
5 24 14.515 -3.815 -13.195 14.371 7.868 -10.331 10.54 7.712 -12.028 15.331 2.144 -10.2
2 24 14.371 7.868 -10.331 10.54 7.712 -12.028
5 24 15.331 2.144 -10.2 14.371 7.868 -10.331 14.515 -3.815 -13.195 15.353 8.103 -8.747
2 24 15.353 8.103 -8.747 14.371 7.868 -10.331
5 24 2.228 -4.698 -16.215 0 -6.238 -21.511 1.771 -7.383 -21.712 0 -2.831 -15.566
5 24 0 -6.238 -21.511 1.771 -7.383 -21.712 2.228 -4.698 -16.215 0 -7.959 -26.806
2 24 1.771 -7.383 -21.712 2.228 -4.698 -16.215
5 24 0 -7.959 -26.806 1.771 -7.383 -21.712 0 -6.238 -21.511 1.535 -8.734 -26.895
5 24 0 -7.959 -26.806 1.535 -8.734 -26.895 1.771 -7.383 -21.712 0 -8.881 -31.809
2 24 1.535 -8.734 -26.895 1.771 -7.383 -21.712
5 24 0 -8.881 -31.809 1.535 -8.734 -26.895 0 -7.959 -26.806 1.192 -9.276 -31.903
5 24 0 -8.881 -31.809 1.192 -9.276 -31.903 1.535 -8.734 -26.895 .83 -9.517 -35.308
2 24 1.192 -9.276 -31.903 1.535 -8.734 -26.895
5 24 0 -8.881 -31.809 .83 -9.517 -35.308 1.192 -9.276 -31.903 0 -9.633 -37.657
2 24 .83 -9.517 -35.308 1.192 -9.276 -31.903
2 24 0 -9.633 -37.657 .83 -9.517 -35.308
5 24 5.425 -6.024 -22.146 2.228 -4.698 -16.215 1.771 -7.383 -21.712 6.133 -3.109 -15.526
5 24 1.771 -7.383 -21.712 5.425 -6.024 -22.146 2.228 -4.698 -16.215 1.535 -8.734 -26.895
2 24 5.425 -6.024 -22.146 6.133 -3.109 -15.526
5 24 1.535 -8.734 -26.895 5.014 -7.55 -27.727 5.425 -6.024 -22.146 1.192 -9.276 -31.903
2 24 5.014 -7.55 -27.727 5.425 -6.024 -22.146
5 24 1.192 -9.276 -31.903 5.014 -7.55 -27.727 1.535 -8.734 -26.895 4.52 -8.362 -33.06
5 24 1.192 -9.276 -31.903 4.52 -8.362 -33.06 5.014 -7.55 -27.727 .83 -9.517 -35.308
2 24 4.52 -8.362 -33.06 5.014 -7.55 -27.727
5 24 .83 -9.517 -35.308 3.446 -8.854 -38.419 4.52 -8.362 -33.06 0 -9.633 -37.657
2 24 3.446 -8.854 -38.419 4.52 -8.362 -33.06
5 24 0 -9.633 -37.657 3.446 -8.854 -38.419 .83 -9.517 -35.308 2.101 -8.625 -41.402
5 24 0 -9.633 -37.657 2.101 -8.625 -41.402 3.446 -8.854 -38.419 0 -8.274 -42.971
2 24 2.101 -8.625 -41.402 3.446 -8.854 -38.419
2 24 0 -8.274 -42.971 2.101 -8.625 -41.402
5 24 6.717 -3.197 -22.504 6.133 -3.109 -15.526 5.425 -6.024 -22.146 7.191 -2.044 -15.097
5 24 5.425 -6.024 -22.146 6.717 -3.197 -22.504 6.133 -3.109 -15.526 6.166 -4.586 -28.239
2 24 6.717 -3.197 -22.504 7.191 -2.044 -15.097
5 24 5.425 -6.024 -22.146 6.166 -4.586 -28.239 6.717 -3.197 -22.504 5.014 -7.55 -27.727
2 24 6.166 -4.586 -28.239 6.717 -3.197 -22.504
5 24 5.014 -7.55 -27.727 6.166 -4.586 -28.239 5.425 -6.024 -22.146 5.566 -5.87 -33.589
5 24 5.014 -7.55 -27.727 5.566 -5.87 -33.589 6.166 -4.586 -28.239 4.52 -8.362 -33.06
2 24 5.566 -5.87 -33.589 6.166 -4.586 -28.239
5 24 4.52 -8.362 -33.06 5.566 -5.87 -33.589 5.014 -7.55 -27.727 3.446 -8.854 -38.419
5 24 3.446 -8.854 -38.419 5.566 -5.87 -33.589 4.52 -8.362 -33.06 4.202 -6.772 -38.995
5 24 3.446 -8.854 -38.419 4.202 -6.772 -38.995 5.566 -5.87 -33.589 2.101 -8.625 -41.402
2 24 4.202 -6.772 -38.995 5.566 -5.87 -33.589
5 24 2.101 -8.625 -41.402 4.202 -6.772 -38.995 3.446 -8.854 -38.419 2.391 -6.731 -42.083
5 24 2.101 -8.625 -41.402 2.391 -6.731 -42.083 4.202 -6.772 -38.995 0 -8.274 -42.971
2 24 2.391 -6.731 -42.083 4.202 -6.772 -38.995
5 24 0 -8.274 -42.971 2.391 -6.731 -42.083 2.101 -8.625 -41.402 0 -6.436 -43.571
2 24 0 -6.436 -43.571 2.391 -6.731 -42.083
5 24 7.191 -2.044 -15.097 12.239 -4.493 -21.198 10.966 -2.716 -14.603 6.717 -3.197 -22.504
5 24 12.239 -4.493 -21.198 10.966 -2.716 -14.603 7.191 -2.044 -15.097 14.515 -3.815 -13.195
5 24 6.717 -3.197 -22.504 12.239 -4.493 -21.198 7.191 -2.044 -15.097 10.095 -5.648 -27.307
2 24 12.239 -4.493 -21.198 14.515 -3.815 -13.195
2 24 10.095 -5.648 -27.307 12.239 -4.493 -21.198
5 24 6.717 -3.197 -22.504 10.095 -5.648 -27.307 12.239 -4.493 -21.198 6.166 -4.586 -28.239
5 24 6.166 -4.586 -28.239 10.095 -5.648 -27.307 6.717 -3.197 -22.504 7.975 -6.863 -33.457
5 24 6.166 -4.586 -28.239 7.975 -6.863 -33.457 10.095 -5.648 -27.307 5.566 -5.87 -33.589
2 24 7.975 -6.863 -33.457 10.095 -5.648 -27.307
5 24 5.566 -5.87 -33.589 7.975 -6.863 -33.457 6.166 -4.586 -28.239 6.31 -7.68 -38.939
2 24 6.31 -7.68 -38.939 7.975 -6.863 -33.457
5 24 4.202 -6.772 -38.995 6.31 -7.68 -38.939 5.566 -5.87 -33.589 2.391 -6.731 -42.083
5 24 2.391 -6.731 -42.083 6.31 -7.68 -38.939 4.202 -6.772 -38.995 3.217 -7.147 -44.513
5 24 2.391 -6.731 -42.083 3.217 -7.147 -44.513 6.31 -7.68 -38.939 0 -6.436 -43.571
5 24 3.217 -7.147 -44.513 6.31 -7.68 -38.939 2.391 -6.731 -42.083 4.58 -8.361 -45.166
5 24 0 -6.436 -43.571 3.217 -7.147 -44.513 2.391 -6.731 -42.083 0 -6.743 -45.619
5 24 0 -6.743 -45.619 3.217 -7.147 -44.513 0 -6.436 -43.571 1.522 -8.022 -49.162
5 24 0 -6.743 -45.619 1.522 -8.022 -49.162 3.217 -7.147 -44.513 0 -7.984 -49.494
5 24 1.522 -8.022 -49.162 3.217 -7.147 -44.513 0 -6.743 -45.619 4.58 -8.361 -45.166
5 24 1.522 -8.022 -49.162 4.58 -8.361 -45.166 3.217 -7.147 -44.513 2.776 -8.97 -49.825
5 24 4.58 -8.361 -45.166 3.217 -7.147 -44.513 1.522 -8.022 -49.162 6.31 -7.68 -38.939
2 24 4.58 -8.361 -45.166 6.31 -7.68 -38.939
5 24 1.522 -8.022 -49.162 2.776 -8.97 -49.825 4.58 -8.361 -45.166 1.122 -9.513 -51.352
2 24 2.776 -8.97 -49.825 4.58 -8.361 -45.166
2 24 1.122 -9.513 -51.352 2.776 -8.97 -49.825
5 24 1.522 -8.022 -49.162 1.122 -9.513 -51.352 2.776 -8.97 -49.825 0 -7.984 -49.494
5 24 0 -7.984 -49.494 1.122 -9.513 -51.352 1.522 -8.022 -49.162 0 -9.555 -51.498
5 24 1.522 -8.022 -49.162 0 -7.984 -49.494 1.122 -9.513 -51.352 0 -6.743 -45.619
2 24 0 -9.555 -51.498 1.122 -9.513 -51.352
5 24 1.8 -9.523 -53.154 0 -9.555 -51.498 0 -9.828 -53.578 1.122 -9.513 -51.352
2 24 0 -9.828 -53.578 1.8 -9.523 -53.154
5 24 1.8 -9.523 -53.154 1.122 -9.513 -51.352 0 -9.555 -51.498 4.042 -8.707 -51.063
2 24 1.8 -9.523 -53.154 4.042 -8.707 -51.063
5 24 4.042 -8.707 -51.063 1.122 -9.513 -51.352 1.8 -9.523 -53.154 2.776 -8.97 -49.825
5 24 4.042 -8.707 -51.063 2.776 -8.97 -49.825 1.122 -9.513 -51.352 6.36 -7.982 -45.798
2 24 4.042 -8.707 -51.063 6.36 -7.982 -45.798
5 24 6.36 -7.982 -45.798 4.58 -8.361 -45.166 2.776 -8.97 -49.825 6.31 -7.68 -38.939
5 24 6.36 -7.982 -45.798 6.31 -7.68 -38.939 4.58 -8.361 -45.166 8.682 -7.493 -39.426
2 24 6.36 -7.982 -45.798 8.682 -7.493 -39.426
5 24 8.682 -7.493 -39.426 6.31 -7.68 -38.939 6.36 -7.982 -45.798 7.975 -6.863 -33.457
5 24 8.682 -7.493 -39.426 7.975 -6.863 -33.457 6.31 -7.68 -38.939 10.711 -6.716 -33.959
2 24 8.682 -7.493 -39.426 10.711 -6.716 -33.959
