4 84 -9.19215 12.21372 -9.1924 -9.19215 10.4 -9.1924 -9.4 10.7 -8.88152 -9.3 12.3 -9.03115
4 84 -9.19215 10.4 -9.1924 -9.2 9.3 -9.18715 -9.4 10.1 -8.88152 -9.4 10.7 -8.88152
3 84 -9.3 12.3 -9.03115 -9.19215 12.78533 -9.1924 -9.19215 12.21372 -9.1924
3 16 -9.19215 16.03659 -9.1924 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -9.19215 15.12704 -9.1924 -12.0107 17 -4.9751 -9.19215 16.03659 -9.1924
4 16 -9.2 9.3 -9.18715 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.4 10.1 -8.88152
4 16 -9.4 10.1 -8.88152 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.4 10.7 -8.88152
3 16 -9.4 10.7 -8.88152 -12.0107 17 -4.9751 -9.3 12.3 -9.03115
4 16 -9.19215 12.78533 -9.1924 -9.3 12.3 -9.03115 -12.0107 17 -4.9751 -9.19215 13.3203 -9.1924
3 16 -9.19215 13.3203 -9.1924 -12.0107 17 -4.9751 -9.19215 14.28175 -9.1924
3 16 -9.19215 14.28175 -9.1924 -12.0107 17 -4.9751 -9.19215 15.12704 -9.1924
4 84 -1.7 17 -12.66195 -1.6 17.1 -12.65692 -1.3 17.3 -12.66692 -1.21027 17 -12.75934
4 16 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17.6 -12.85075 -.7594 17.5 -12.72468
4 16 -4.8296 18.53088 -11.6592 -1.3 17.3 -12.66692 -1.6 17.1 -12.65692 -4.9751 17 -12.0107
3 16 -1.3 17.3 -12.66692 -4.8296 18.53088 -11.6592 -.7594 17.5 -12.72468
4 16 -8.5 13 -9.65497 -8.3 13.8 -9.78863 -4.97515 14.6503 -12.01067 -4.97515 10.4278 -12.01067
4 16 -5.1 14.9 -11.92723 -4.97515 14.6503 -12.01067 -8.3 13.8 -9.78863 -8.2 14.7 -9.85546
4 84 -1.18036 16.9 -12.76529 -1.21027 17 -12.75934 -.63059 17 -12.87461 -.66149 16.97059 -12.86846
4 84 -.63059 17 -12.87461 -1.21027 17 -12.75934 -1.3 17.3 -12.66692 -.7594 17.5 -12.72468
4 84 0 17 -13 -.63059 17 -12.87461 -.7594 17.5 -12.72468 0 17.6 -12.85075
3 16 -1.6 17.1 -12.65692 -1.7 17 -12.66195 -4.9751 17 -12.0107
4 16 -9.2 9.3 -9.18715 -9 10.4 -9.32082 -4.97515 10.4278 -12.01067 -5.10366 10.2104 -11.92478
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592
4 16 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -4.4144 19.8282 -10.6576
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568
4 0 -4.97515 8.7722 -12.01067 -5.10366 8.9896 -11.92478 -5.21107 9.6 -11.853 -4.97515 10.4278 -12.01067
3 0 -4.97515 10.4278 -12.01067 -5.21107 9.6 -11.853 -5.10366 10.2104 -11.92478
4 0 -3.35169 9.34831 -12.33351 -3.55738 9.48574 -12.29261 -2.49634 10.2104 -12.5036 -2.38893 9.6 -12.52496
3 0 -3.8 9.534 -12.24437 -4.04262 9.48574 -12.19612 -4.97515 10.4278 -12.01067
4 0 -2.49634 10.2104 -12.5036 -3.55738 9.48574 -12.29261 -3.8 9.534 -12.24437 -4.97515 10.4278 -12.01067
4 0 -4.38574 8.65738 -12.12789 -4.24831 8.45169 -12.15522 -4.33999 8.12636 -12.13699 -4.79777 8.47213 -12.04596
4 0 -4.04262 8.31426 -12.19612 -3.8 8.266 -12.24437 -3.8 8.00495 -12.24437 -4.33999 8.12636 -12.13699
4 0 -3.35169 8.45169 -12.33351 -3.21426 8.65738 -12.36084 -2.80222 8.47213 -12.44278 -3.26001 8.12636 -12.35175
4 15 -3.55738 8.31426 -12.29261 -3.8 8.266 -12.24437 -4.04262 8.31426 -12.19612 -3.35169 8.45169 -12.33351
4 15 -3.21426 8.65738 -12.36084 -4.24831 8.45169 -12.15522 -4.38574 8.65738 -12.12789 -3.166 8.9 -12.37044
4 15 -3.35169 8.45169 -12.33351 -4.04262 8.31426 -12.19612 -4.24831 8.45169 -12.15522 -3.21426 8.65738 -12.36084
4 15 -3.21426 9.14262 -12.36084 -4.434 8.9 -12.1183 -4.38574 9.14262 -12.12789 -3.35169 9.34831 -12.33351
4 15 -3.166 8.9 -12.37044 -4.38574 8.65738 -12.12789 -4.434 8.9 -12.1183 -3.21426 9.14262 -12.36084
4 15 -3.55738 9.48574 -12.29261 -4.24831 9.34831 -12.15522 -4.04262 9.48574 -12.19612 -3.8 9.534 -12.24437
4 15 -3.35169 9.34831 -12.33351 -4.38574 9.14262 -12.12789 -4.24831 9.34831 -12.15522 -3.55738 9.48574 -12.29261
4 0 -4.79777 10.72787 -12.04596 -4.33999 11.07364 -12.13699 -2.80222 10.72787 -12.44278 -4.97515 10.4278 -12.01067
3 0 -4.97515 10.4278 -12.01067 -2.80222 10.72787 -12.44278 -2.49634 10.2104 -12.5036
4 0 -4.33999 11.07364 -12.13699 -3.8 11.19505 -12.24437 -3.26001 11.07364 -12.35175 -2.80222 10.72787 -12.44278
4 0 -4.97515 10.4278 -12.01067 -4.24831 9.34831 -12.15522 -4.38574 9.14262 -12.12789 -4.97515 8.7722 -12.01067
3 0 -4.97515 10.4278 -12.01067 -4.04262 9.48574 -12.19612 -4.24831 9.34831 -12.15522
4 0 -4.434 8.9 -12.1183 -4.38574 8.65738 -12.12789 -4.79777 8.47213 -12.04596 -4.97515 8.7722 -12.01067
3 0 -4.434 8.9 -12.1183 -4.97515 8.7722 -12.01067 -4.38574 9.14262 -12.12789
3 0 -4.33999 8.12636 -12.13699 -4.24831 8.45169 -12.15522 -4.04262 8.31426 -12.19612
4 0 -3.8 8.00495 -12.24437 -3.8 8.266 -12.24437 -3.55738 8.31426 -12.29261 -3.26001 8.12636 -12.35175
3 0 -3.26001 8.12636 -12.35175 -3.55738 8.31426 -12.29261 -3.35169 8.45169 -12.33351
4 0 -2.49634 8.9896 -12.5036 -3.166 8.9 -12.37044 -3.21426 9.14262 -12.36084 -2.38893 9.6 -12.52496
4 0 -2.80222 8.47213 -12.44278 -3.21426 8.65738 -12.36084 -3.166 8.9 -12.37044 -2.49634 8.9896 -12.5036
3 0 -3.21426 9.14262 -12.36084 -3.35169 9.34831 -12.33351 -2.38893 9.6 -12.52496
4 16 0 19.8282 -11.5352 0 18.53088 -12.6192 -4.8296 18.53088 -11.6592 -4.4144 19.8282 -10.6576
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2962 21 -5.5434
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.2426 21 -4.2426
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
