4 16 8.04 9.32 -10 8.06 9.49 -10 8.37 9.7 -10 8.29 9.16 -10
3 16 12.9 11.15 -10 12.52 9.69 -10 11.75 12.37 -10
4 16 11.75 12.37 -10 10.34 8.67 -10 8.6 10 -10 8.7 10.37 -10
4 16 8.7 10.37 -10 8.73 12.32 -10 11.65 12.63 -10 11.75 12.37 -10
4 16 11.65 12.63 -10 8.73 12.32 -10 8.74 14.28 -10 11.67 12.93 -10
4 16 12.99 16.17 -10 11.81 13.19 -10 11.67 12.93 -10 8.74 14.28 -10
4 16 12.99 18.18 -10 12.99 16.17 -10 8.74 14.28 -10 8.67 16.23 -10
4 16 13.15 19.41 -10 12.99 18.18 -10 8.67 16.23 -10 8.26 18.15 -10
3 16 11.81 13.19 -10 12.99 16.17 -10 12.99 14.29 -10
3 16 12.99 16.17 -10 13.2 14.39 -10 12.99 14.29 -10
4 16 12.46 22.77 -10 7.69 20.02 -10 6.91 21.81 -10 8.31 23.14 -10
4 16 12.46 22.77 -10 13.15 19.41 -10 8.26 18.15 -10 7.69 20.02 -10
3 16 12.46 22.77 -10 13.61 21.55 -10 13.15 19.41 -10
4 16 8.45 23.43 -10 12.37 23.03 -10 12.46 22.77 -10 8.31 23.14 -10
4 16 12.37 23.03 -10 8.45 23.43 -10 8.46 23.74 -10 12.38 23.33 -10
4 16 13.74 26.21 -10 8.32 24.03 -10 7.34 25.18 -10 7.68 27.33 -10
4 16 8.32 24.03 -10 12.53 23.59 -10 12.38 23.33 -10 8.46 23.74 -10
4 16 9.47 30.89 -10 7.77 28.53 -10 7.69 29.72 -10 8.7 30.64 -10
4 16 7.78 30.03 -10 7.99 30.26 -10 8.7 30.64 -10 7.69 29.72 -10
3 16 9.47 30.89 -10 10.27 31.02 -10 7.77 28.53 -10
3 16 11.08 31.07 -10 11.9 31.03 -10 13.75 27.84 -10
3 16 12.7 30.91 -10 13.49 30.7 -10 13.89 29.01 -10
4 16 13.89 29.01 -10 13.49 30.7 -10 14.15 30.25 -10 14.19 30.08 -10
4 16 12.7 30.91 -10 13.89 29.01 -10 13.75 27.84 -10 11.9 31.03 -10
4 16 8.32 24.03 -10 13.74 26.21 -10 13.71 24.7 -10 12.53 23.59 -10
3 16 13.74 26.21 -10 13.94 24.81 -10 13.71 24.7 -10
4 16 7.77 28.53 -10 13.75 27.84 -10 13.74 26.21 -10 7.68 27.33 -10
4 16 6.31 27.03 -10 6.44 25.18 -10 5.42 24.36 -10 4.15 26.1 -10
4 16 2.66 27.72 -10 6.44 28.47 -10 6.31 27.03 -10 4.15 26.1 -10
4 16 5.75 30.82 -10 6.61 30.39 -10 6.75 30.17 -10 6.77 29.88 -10
4 16 6.44 28.47 -10 2.66 27.72 -10 3.45 31.11 -10 4.57 31.04 -10
4 16 .48 29.41 -10 .43 30.19 -10 .57 30.44 -10 .75 29.26 -10
4 16 2.34 31.02 -10 .75 29.26 -10 .57 30.44 -10 .98 30.7 -10
4 16 .75 29.26 -10 2.34 31.02 -10 3.45 31.11 -10 2.66 27.72 -10
4 16 14.2 8.99 10 14.08 7.97 10 14.345 2 10 14.33 9.76 10
4 16 13.23 2.51 10 14.345 2 10 14.08 7.97 10 13.94 7.23 10
3 16 0 .7 10 12 0 10 10.57 .7 10
4 16 12 0 10 14.345 2 10 13.23 2.51 10 12.77 1.58 10
3 16 11.34 .76 10 10.57 .7 10 12 0 10
3 16 12.77 1.58 10 12.07 1.07 10 12 0 10
4 16 7.38 22.32 10 12.74 21.71 10 13.34 23.56 10 12.2 24.78 10
4 16 12.79 16.51 10 12.54 19.96 10 8.12 15.83 10 12.6 16.42 10
4 16 7.38 22.32 10 7.29 20.32 10 12.54 19.96 10 12.74 21.71 10
4 16 8.52 25.43 10 8.39 25.19 10 12.2 24.78 10 12.1 25.03 10
4 16 7.13 24.06 10 7.38 22.32 10 12.2 24.78 10 8.39 25.19 10
4 16 7.29 20.32 10 7.1 19.06 10 8.12 15.83 10 12.54 19.96 10
4 16 8.55 25.7 10 8.52 25.43 10 12.1 25.03 10 12.11 25.34 10
4 16 11.69 30.99 10 13.36 28.43 10 13.35 29.96 10 12.5 30.81 10
3 16 13.35 29.96 10 13.24 30.45 10 12.5 30.81 10
4 16 7.39 28.75 10 8.42 25.95 10 10.88 31.09 10 10.06 31.12 10
4 16 11.69 30.99 10 10.88 31.09 10 8.42 25.95 10 13.36 28.43 10
4 16 7.59 29.92 10 7.39 28.75 10 10.06 31.12 10 9.24 31.03 10
4 16 7.78 30.34 10 7.59 29.92 10 9.24 31.03 10 8.44 30.82 10
3 16 7.39 28.75 10 7.02 27.34 10 7.28 27.2 10
4 16 8.42 25.95 10 8.55 25.7 10 12.11 25.34 10 12.26 25.59 10
4 16 13.45 26.71 10 13.36 28.43 10 8.42 25.95 10 12.26 25.59 10
3 16 7.39 28.75 10 7.28 27.2 10 8.42 25.95 10
3 16 11.27 14.76 10 11.28 15.06 10 8.21 15.31 10
4 16 12.6 16.42 10 8.12 15.83 10 8.24 15.59 10 11.43 15.31 10
3 16 6.79 17.54 10 6.67 17.2 10 6.89 17.12 10
4 16 6.89 17.12 10 8.12 15.83 10 7.1 19.06 10 6.79 17.54 10
4 16 11.71 11.94 10 12.29 12.48 10 12.5 13.27 10 11.36 14.5 10
4 16 8.21 15.31 10 8.08 15.08 10 11.36 14.5 10 11.27 14.76 10
4 16 11.43 15.31 10 8.24 15.59 10 8.21 15.31 10 11.28 15.06 10
4 16 11.71 11.94 10 11.36 14.5 10 9.87 11.58 10 10.84 11.67 10
4 16 11.36 14.5 10 8.08 15.08 10 7.87 12.19 10 8.86 11.73 10
3 16 8.86 11.73 10 9.87 11.58 10 11.36 14.5 10
3 16 6.83 13.23 10 7.14 12.74 10 6.81 13.95 10
4 16 7.87 12.19 10 8.08 15.08 10 6.81 13.95 10 7.14 12.74 10
3 16 6.17 17.11 10 6.35 17.22 10 6.23 17.57 10
4 16 6.01 19.22 10 4.99 16.01 10 6.17 17.11 10 6.23 17.57 10
4 16 .66 19.02 10 1.64 16.16 10 4.99 16.01 10 6.01 19.22 10
4 16 5.93 20.81 10 .75 20.31 10 .66 19.02 10 6.01 19.22 10
4 16 1.64 16.16 10 1.77 15.91 10 4.84 15.75 10 4.99 16.01 10
4 16 .53 22.9 10 6.02 22.47 10 6.37 24.08 10 5.23 25.31 10
4 16 6.02 22.47 10 .67 21.61 10 .75 20.31 10 5.93 20.81 10
3 16 5.94 13.46 10 6.08 13.97 10 5.28 12.99 10
4 16 6.08 13.97 10 4.92 15.19 10 4.51 12.71 10 5.28 12.99 10
4 16 4.92 15.19 10 1.62 15.4 10 2.92 12.38 10 3.72 12.5 10
3 16 3.72 12.5 10 4.51 12.71 10 4.92 15.19 10
4 16 2.92 12.38 10 1.62 15.4 10 1.31 12.65 10 2.1 12.43 10
3 16 .4 13.88 10 .66 13.12 10 1.31 12.65 10
4 16 1.31 12.65 10 1.62 15.4 10 .38 14.26 10 .4 13.88 10
4 16 4.83 15.45 10 1.75 15.64 10 1.62 15.4 10 4.92 15.19 10
4 16 4.83 15.45 10 4.84 15.75 10 1.77 15.91 10 1.75 15.64 10
3 16 .67 21.61 10 6.02 22.47 10 .53 22.9 10
3 16 .38 17.75 10 .17 17.51 10 .39 17.42 10
4 16 .66 19.02 10 .38 17.75 10 .39 17.42 10 1.64 16.16 10
4 16 1.56 26.29 10 1.69 26.05 10 5.15 25.87 10 5.3 26.12 10
3 16 6.47 27.23 10 6.7 27.35 10 6.44 28.91 10
4 16 6.3 30.42 10 6.12 30.58 10 5.21 30.79 10 6.44 28.91 10
3 16 5.21 30.79 10 4.29 30.9 10 6.44 28.91 10
4 16 .58 30.01 10 .37 28.57 10 2.42 30.88 10 1.5 30.69 10
3 16 1.5 30.69 10 .7 30.23 10 .58 30.01 10
3 16 .37 28.57 10 .09 27.59 10 .35 27.48 10
3 16 .37 28.57 10 .35 27.48 10 1.56 26.29 10
4 16 4.29 30.9 10 3.35 30.94 10 1.56 26.29 10 5.3 26.12 10
4 16 6.47 27.23 10 6.44 28.91 10 4.29 30.9 10 5.3 26.12 10
4 16 5.23 25.31 10 5.14 25.57 10 1.68 25.78 10 1.56 25.53 10
4 16 5.23 25.31 10 1.56 25.53 10 .36 24.35 10 .53 22.9 10
4 16 5.14 25.57 10 5.15 25.87 10 1.69 26.05 10 1.68 25.78 10
4 82 2.91 6.52 -10 3.23 5.99 -10 2.95 5.76 -10 2.57 6.23 -10
4 82 0 14.92 10 .48 15.3 10 .47 16.28 10 0 16.64 10
4 82 0 25.06 10 .48 25.43 10 .48 26.41 10 0 26.76 10
4 82 14.34 25.59 10 13.37 25.62 10 13.28 24.69 10 14.29 24.61 10
4 82 13.42 15.35 10 12.45 15.38 10 12.36 14.45 10 13.37 14.37 10
4 82 7.37 26.12 10 6.4 26.16 10 6.31 25.22 10 7.32 25.14 10
4 82 6.99 16.04 10 6.01 16.08 10 5.93 15.14 10 6.94 15.06 10
3 82 12.5 13.27 10 12.76 13.2 10 13.01 13.18 10
4 82 2.35 7.62 -10 0 7.67 -10 0 8.19 -10 2.29 8.16 -10
4 82 4.66 7.44 -10 2.35 7.62 -10 2.29 8.16 -10 4.63 8.01 -10
4 82 6.95 7.08 -10 4.66 7.44 -10 4.63 8.01 -10 6.95 7.68 -10
4 82 9.22 6.58 -10 6.95 7.08 -10 6.95 7.68 -10 9.25 7.2 -10
4 82 13.56 4.96 -10 11.44 5.92 -10 11.5 6.55 -10 13.69 5.7 -10
4 82 9.25 7.2 -10 11.5 6.55 -10 11.44 5.92 -10 9.22 6.58 -10
4 82 9.22 3.44 -10 8.95 2.88 -10 8.8 3.04 -10 8.83 3.25 -10
4 82 9.8 4.22 -10 9.69 3.87 -10 9.22 3.44 -10 9.31 4.34 -10
4 82 10.02 4.52 -10 9.8 4.22 -10 9.31 4.34 -10 9.49 4.74 -10
4 82 8.95 2.88 -10 9.22 3.44 -10 9.62 2.95 -10 9.16 2.82 -10
4 82 9.62 2.95 -10 9.22 3.44 -10 9.69 3.87 -10 9.69 3.05 -10
4 82 10.36 4.67 -10 10.02 4.52 -10 9.49 4.74 -10 9.78 5.07 -10
4 82 10.62 5.26 -10 10.36 4.67 -10 9.78 5.07 -10 10.18 5.26 -10
4 82 10.36 4.67 -10 10.62 5.26 -10 11.02 5.18 -10 10.8 4.61 -10
4 82 11.86 4.26 -10 11.17 4.37 -10 11.38 4.98 -10 11.7 4.67 -10
4 82 11.17 4.37 -10 11.86 4.26 -10 11.85 3.82 -10 11.31 4.03 -10
4 82 11.31 4.03 -10 11.85 3.82 -10 11.7 3.4 -10 11.27 3.66 -10
4 82 11.15 2.69 -10 11.11 3.32 -10 11.27 3.66 -10 11.7 3.4 -10
3 82 11.31 2.28 -10 11.19 2.11 -10 10.97 2.1 -10
4 82 11.31 2.28 -10 10.97 2.1 -10 10.77 2.19 -10 11.15 2.69 -10
4 82 10.55 2.72 -10 11.15 2.69 -10 10.77 2.19 -10 10.53 2.6 -10
3 82 10.55 2.72 -10 11.11 3.32 -10 11.15 2.69 -10
4 82 11.02 5.18 -10 11.38 4.98 -10 11.17 4.37 -10 10.8 4.61 -10
4 82 4.09 5.9 -10 4.79 5.97 -10 4.88 5.54 -10 4.31 5.6 -10
4 82 4.31 5.6 -10 4.88 5.54 -10 4.85 5.1 -10 4.37 5.23 -10
3 82 4.75 3.92 -10 4.67 3.72 -10 4.46 3.65 -10
4 82 4.49 4.27 -10 4.29 4.87 -10 4.37 5.23 -10 4.85 5.1 -10
4 82 4.79 5.97 -10 4.09 5.9 -10 4.15 6.54 -10 4.53 6.33 -10
3 82 2.91 6.52 -10 3.33 6.63 -10 3.23 5.99 -10
4 82 2.57 6.23 -10 2.95 5.76 -10 2.8 5.42 -10 2.37 5.84 -10
4 82 2.44 4.52 -10 2.32 3.9 -10 2.13 4.02 -10 2.1 4.23 -10
4 82 2.98 4.25 -10 2.44 4.52 -10 2.3 5.4 -10 2.78 5.05 -10
4 82 2.37 5.84 -10 2.8 5.42 -10 2.78 5.05 -10 2.3 5.4 -10
4 82 4.75 3.92 -10 4.46 3.65 -10 4.25 3.7 -10 4.49 4.27 -10
4 82 3.9 4.15 -10 4.49 4.27 -10 4.25 3.7 -10 3.92 4.03 -10
3 82 3.9 4.15 -10 4.29 4.87 -10 4.49 4.27 -10
4 82 3.75 6.65 -10 3.67 6.04 -10 3.23 5.99 -10 3.33 6.63 -10
4 82 3.75 6.65 -10 4.15 6.54 -10 4.09 5.9 -10 3.67 6.04 -10
4 82 2.94 4.14 -10 2.53 3.9 -10 2.32 3.9 -10 2.44 4.52 -10
3 82 2.98 4.25 -10 2.94 4.14 -10 2.44 4.52 -10
3 82 13.81 13.22 -10 14.12 12.73 -10 13.76 12.24 -10
3 82 13.76 12.24 -10 13.26 11.9 -10 12.75 12.32 -10
3 82 12.75 12.32 -10 12.44 12.77 -10 12.84 13.26 -10
3 82 12.84 13.26 -10 13.38 13.61 -10 13.81 13.22 -10
4 82 12.75 12.32 -10 12.84 13.26 -10 13.81 13.22 -10 13.76 12.24 -10
3 82 14.6 23.58 -10 14.91 23.09 -10 14.55 22.61 -10
3 82 14.55 22.61 -10 14.05 22.26 -10 13.54 22.69 -10
3 82 13.54 22.69 -10 13.24 23.14 -10 13.63 23.62 -10
3 82 13.63 23.62 -10 14.17 23.97 -10 14.6 23.58 -10
4 82 13.54 22.69 -10 13.63 23.62 -10 14.6 23.58 -10 14.55 22.61 -10
3 82 7.67 23.62 -10 7.27 23.17 -10 7.39 24.14 -10
3 82 7.27 23.17 -10 6.75 22.85 -10 6.27 23.32 -10
3 82 6.27 23.32 -10 6 23.79 -10 6.43 24.25 -10
4 82 6.27 23.32 -10 6.43 24.25 -10 7.39 24.14 -10 7.27 23.17 -10
3 82 6.43 24.25 -10 6.99 24.55 -10 7.39 24.14 -10
4 82 8.9 5.08 10 9.1 5.02 10 9.56 5.16 10 9.16 5.65 10
4 82 9.63 6.08 10 9.16 5.65 10 9.56 5.16 10 9.63 5.25 10
4 82 8.74 5.25 10 8.9 5.08 10 9.16 5.65 10 8.77 5.46 10
4 82 9.96 6.72 10 9.43 6.94 10 9.25 6.54 10 9.74 6.43 10
4 82 9.16 5.65 10 9.63 6.08 10 9.74 6.43 10 9.25 6.54 10
4 82 10.56 7.47 10 10.12 7.47 10 9.72 7.28 10 10.3 6.88 10
4 82 10.3 6.88 10 9.72 7.28 10 9.43 6.94 10 9.96 6.72 10
4 82 10.3 6.88 10 10.74 6.82 10 10.96 7.38 10 10.56 7.47 10
4 82 11.8 6.47 10 11.64 6.88 10 11.32 7.18 10 11.11 6.57 10
4 82 11.79 6.03 10 11.8 6.47 10 11.11 6.57 10 11.25 6.23 10
4 82 11.21 5.86 10 11.05 5.53 10 11.09 4.9 10 11.64 5.61 10
4 82 11.25 6.23 10 11.21 5.86 10 11.64 5.61 10 11.79 6.03 10
3 82 11.13 4.32 10 11.26 4.49 10 10.91 4.3 10
4 82 11.26 4.49 10 11.09 4.9 10 10.71 4.4 10 10.91 4.3 10
4 82 10.71 4.4 10 11.09 4.9 10 10.49 4.93 10 10.47 4.81 10
3 82 11.05 5.53 10 10.49 4.93 10 11.09 4.9 10
4 82 10.96 7.38 10 10.74 6.82 10 11.11 6.57 10 11.32 7.18 10
4 82 2.4 9.88 10 2.34 10.43 10 0 10.45 10 0 9.93 10
4 82 4.75 9.71 10 4.72 10.27 10 2.34 10.43 10 2.4 9.88 10
4 82 9.4 8.84 10 9.43 9.47 10 7.09 9.94 10 7.09 9.34 10
4 82 4.72 10.27 10 4.75 9.71 10 7.09 9.34 10 7.09 9.94 10
4 82 11.73 8.81 10 11.67 8.18 10 13.94 7.23 10 14.08 7.97 10
4 82 9.43 9.47 10 9.4 8.84 10 11.67 8.18 10 11.73 8.81 10
4 82 4.47 8.53 10 4.03 8.1 10 4.25 7.81 10 4.73 8.17 10
3 82 4.47 8.53 10 4.09 8.75 10 4.03 8.1 10
4 82 4.03 8.1 10 4.09 8.75 10 3.69 8.85 10 3.61 8.25 10
4 82 3.28 8.83 10 2.85 8.72 10 2.51 8.44 10 3.17 8.2 10
4 82 2.74 7.62 10 2.89 7.97 10 2.51 8.44 10 2.31 8.05 10
3 82 2.31 8.05 10 2.24 7.61 10 2.74 7.62 10
4 82 2.38 6.72 10 2.73 7.25 10 2.74 7.62 10 2.24 7.61 10
3 82 2.04 6.44 10 2.07 6.23 10 2.26 6.11 10
4 82 2.04 6.44 10 2.26 6.11 10 2.48 6.1 10 2.38 6.72 10
4 82 2.93 6.46 10 2.38 6.72 10 2.48 6.1 10 2.88 6.35 10
3 82 2.93 6.46 10 2.73 7.25 10 2.38 6.72 10
3 82 2.51 8.44 10 2.89 7.97 10 3.17 8.2 10
4 82 3.69 8.85 10 3.28 8.83 10 3.17 8.2 10 3.61 8.25 10
3 82 4.79 7.31 10 4.83 7.74 10 4.31 7.44 10
4 82 4.73 8.17 10 4.25 7.81 10 4.31 7.44 10 4.83 7.74 10
3 82 4.61 5.93 10 4.69 6.12 10 4.4 5.85 10
4 82 4.19 5.9 10 4.4 5.85 10 4.69 6.12 10 4.44 6.48 10
4 82 4.31 7.44 10 4.23 7.08 10 4.44 6.48 10 4.79 7.31 10
4 82 3.84 6.35 10 3.86 6.24 10 4.19 5.9 10 4.44 6.48 10
3 82 4.23 7.08 10 3.84 6.35 10 4.44 6.48 10
3 82 .48 15.3 10 .81 15.81 10 .47 16.28 10
3 82 .48 25.43 10 .81 25.94 10 .48 26.41 10
3 82 .48 26.41 10 .03 26.78 10 0 26.76 10
3 82 14.29 24.61 10 14.65 25.09 10 14.34 25.59 10
3 82 14.34 25.59 10 13.91 25.97 10 13.37 25.62 10
3 82 13.37 25.62 10 12.97 25.14 10 13.28 24.69 10
3 82 13.28 24.69 10 13.79 24.26 10 14.29 24.61 10
3 82 13.37 14.37 10 13.73 14.85 10 13.42 15.35 10
3 82 13.42 15.35 10 12.99 15.73 10 12.45 15.38 10
3 82 12.45 15.38 10 12.06 14.9 10 12.36 14.45 10
3 82 12.36 14.45 10 12.87 14.02 10 13.37 14.37 10
3 82 7.32 25.14 10 7.68 25.63 10 7.37 26.12 10
3 82 7.37 26.12 10 6.94 26.5 10 6.4 26.16 10
3 82 6.4 26.16 10 6.01 25.67 10 6.31 25.22 10
3 82 6.31 25.22 10 6.82 24.79 10 7.32 25.14 10
3 82 7.29 15.55 10 6.99 16.04 10 6.94 15.06 10
3 82 6.99 16.04 10 6.55 16.43 10 6.01 16.08 10
3 82 6.01 16.08 10 5.62 15.59 10 5.93 15.14 10
3 82 5.93 15.14 10 6.43 14.71 10 6.94 15.06 10
4 379 6.31 27.03 -10 7.68 27.33 -10 7.34 25.18 -10 7.06 25.28 -10
4 379 12.52 9.69 -10 13.68 9.34 -10 13.73 7.51 -10 12.25 8.09 -10
4 379 12.99 18.18 -10 13.15 19.41 -10 14.45 19.92 -10 14.44 18.82 -10
4 379 .67 21.61 10 .53 22.9 10 .12 24.26 10 0 24.26 10
3 379 11.08 31.07 -10 18.03 31.54 -10 11.9 31.03 -10
4 379 18.15 31.45 -10 17.99 31.29 -10 15.95 30.74 -10 18.03 31.54 -10
4 379 0 31.54 -10 .43 30.19 -10 .48 29.41 -10 0 29.5 -10
4 379 15.16 27.75 -10 13.75 27.84 -10 13.89 29.01 -10 15.17 28.81 -10
4 379 13.74 26.21 -10 13.75 27.84 -10 15.16 27.75 -10 15.04 26.71 -10
4 379 13.94 24.81 -10 13.74 26.21 -10 15.04 26.71 -10 14.88 25.65 -10
3 379 14.88 25.65 -10 14.51 24.67 -10 14.25 24.79 -10
3 379 14.25 24.79 -10 13.94 24.81 -10 14.88 25.65 -10
4 379 15.17 28.81 -10 13.89 29.01 -10 14.19 30.08 -10 15.07 29.87 -10
4 379 14.15 30.25 -10 15.15 30.21 -10 15.07 29.87 -10 14.19 30.08 -10
4 379 13.49 30.7 -10 15.49 30.51 -10 15.15 30.21 -10 14.15 30.25 -10
4 379 12.7 30.91 -10 15.95 30.74 -10 15.49 30.51 -10 13.49 30.7 -10
3 379 .57 30.44 -10 .43 30.19 -10 0 31.54 -10
3 379 .98 30.7 -10 .57 30.44 -10 0 31.54 -10
4 379 11.9 31.03 -10 18.03 31.54 -10 15.95 30.74 -10 12.7 30.91 -10
3 379 2.34 31.02 -10 .98 30.7 -10 0 31.54 -10
3 379 3.45 31.11 -10 2.34 31.02 -10 0 31.54 -10
4 379 10.27 31.02 -10 4.57 31.04 -10 3.45 31.11 -10 0 31.54 -10
4 379 18.03 31.54 -10 11.08 31.07 -10 10.27 31.02 -10 0 31.54 -10
4 379 10.27 31.02 -10 9.47 30.89 -10 5.75 30.82 -10 4.57 31.04 -10
4 379 9.47 30.89 -10 8.7 30.64 -10 6.61 30.39 -10 5.75 30.82 -10
4 379 8.7 30.64 -10 7.99 30.26 -10 6.75 30.17 -10 6.61 30.39 -10
4 379 7.77 28.53 -10 7.68 27.33 -10 6.31 27.03 -10 6.44 28.47 -10
4 379 7.69 29.72 -10 6.77 29.88 -10 6.75 30.17 -10 7.78 30.03 -10
3 379 6.75 30.17 -10 7.99 30.26 -10 7.78 30.03 -10
3 379 6.44 25.18 -10 6.31 27.03 -10 6.73 25.27 -10
3 379 6.73 25.27 -10 6.31 27.03 -10 7.06 25.28 -10
4 379 6.44 28.47 -10 6.77 29.88 -10 7.69 29.72 -10 7.77 28.53 -10
3 379 12.52 9.69 -10 12.9 11.15 -10 13.15 11.08 -10
4 379 13.68 9.34 -10 12.52 9.69 -10 13.15 11.08 -10 13.4 11.06 -10
4 379 12.99 16.17 -10 13.96 15.28 -10 13.49 14.38 -10 13.2 14.39 -10
3 379 14.39 17.72 -10 12.99 18.18 -10 14.44 18.82 -10
4 379 14.45 19.92 -10 13.15 19.41 -10 13.61 21.55 -10 13.86 21.48 -10
3 379 14.11 21.47 -10 14.36 21.52 -10 14.45 19.92 -10
3 379 13.86 21.48 -10 14.11 21.47 -10 14.45 19.92 -10
4 379 12.99 16.17 -10 12.99 18.18 -10 14.39 17.72 -10 14.24 16.67 -10
3 379 13.96 15.28 -10 12.99 16.17 -10 14.24 16.67 -10
3 379 13.96 15.28 -10 13.71 14.3 -10 13.49 14.38 -10
4 379 .75 20.31 10 .67 21.61 10 0 24.26 10 0 17.51 10
4 379 .17 17.51 10 .38 17.75 10 .66 19.02 10 0 17.51 10
3 379 .66 19.02 10 .75 20.31 10 0 17.51 10
3 379 .53 22.9 10 .36 24.35 10 .12 24.26 10
3 379 0 27.59 10 .09 27.59 10 .37 28.57 10
4 379 0 27.59 10 .37 28.57 10 .58 30.01 10 0 31.59 10
4 379 12.5 30.81 10 15.81 30.88 10 17.47 31.22 10 17.45 31.59 10
4 379 10.88 31.09 10 17.45 31.59 10 0 31.59 10 10.06 31.12 10
3 379 0 31.59 10 .58 30.01 10 .7 30.23 10
3 379 0 31.59 10 .7 30.23 10 1.5 30.69 10
4 379 13.36 28.43 10 13.98 26.79 10 14.25 26.68 10 14.52 28.4 10
3 379 13.36 28.43 10 13.45 26.71 10 13.67 26.81 10
3 379 13.67 26.81 10 13.98 26.79 10 13.36 28.43 10
4 379 13.36 28.43 10 14.52 28.4 10 14.79 30.05 10 13.35 29.96 10
4 379 14.93 30.44 10 13.24 30.45 10 13.35 29.96 10 14.79 30.05 10
3 379 13.24 30.45 10 14.93 30.44 10 15.17 30.62 10
4 379 15.81 30.88 10 12.5 30.81 10 13.24 30.45 10 15.17 30.62 10
3 379 0 31.59 10 1.5 30.69 10 2.42 30.88 10
3 379 0 31.59 10 2.42 30.88 10 3.35 30.94 10
3 379 11.69 30.99 10 12.5 30.81 10 17.45 31.59 10
3 379 0 31.59 10 3.35 30.94 10 4.29 30.9 10
4 379 5.21 30.79 10 9.24 31.03 10 0 31.59 10 4.29 30.9 10
3 379 10.88 31.09 10 11.69 30.99 10 17.45 31.59 10
3 379 9.24 31.03 10 10.06 31.12 10 0 31.59 10
4 379 6.12 30.58 10 8.44 30.82 10 9.24 31.03 10 5.21 30.79 10
3 379 7.78 30.34 10 8.44 30.82 10 6.12 30.58 10
4 379 6.44 28.91 10 6.7 27.35 10 7.02 27.34 10 7.39 28.75 10
4 379 7.59 29.92 10 7.78 30.34 10 6.12 30.58 10 6.3 30.42 10
4 379 6.3 30.42 10 6.44 28.91 10 7.39 28.75 10 7.59 29.92 10
4 379 14.01 21.91 10 13.6 23.48 10 13.34 23.56 10 12.74 21.71 10
4 379 13.87 19.43 10 14.02 20.83 10 12.74 21.71 10 12.54 19.96 10
3 379 12.79 16.51 10 13.1 16.5 10 13.44 17.63 10
4 379 12.79 16.51 10 13.44 17.63 10 13.87 19.43 10 12.54 19.96 10
3 379 14.02 20.83 10 14.01 21.91 10 12.74 21.71 10
3 379 14.01 21.91 10 13.86 23.46 10 13.6 23.48 10
3 379 6.63 24.01 10 6.37 24.08 10 6.02 22.47 10
4 379 6.79 17.54 10 7.1 19.06 10 6.01 19.22 10 6.23 17.57 10
4 379 6.23 17.57 10 6.35 17.22 10 6.67 17.2 10 6.79 17.54 10
4 379 5.93 20.81 10 6.01 19.22 10 7.1 19.06 10 7.29 20.32 10
4 379 6.02 22.47 10 5.93 20.81 10 7.29 20.32 10 7.38 22.32 10
3 379 7.38 22.32 10 7.13 24.06 10 6.88 24 10
4 379 7.38 22.32 10 6.88 24 10 6.63 24.01 10 6.02 22.47 10
4 379 13.3 11.53 10 11.91 10.52 10 14.33 9.76 10 13.44 11.32 10
4 379 14.1 11.01 10 13.44 11.32 10 14.33 9.76 10 14.33 10.62 10
3 379 14.33 10.62 10 14.28 10.82 10 14.1 11.01 10
4 379 11.71 11.94 10 10.84 11.67 10 9.6 11.23 10 11.91 10.52 10
3 379 9.6 11.23 10 10.84 11.67 10 9.87 11.58 10
3 379 12.76 13.2 10 12.5 13.27 10 12.29 12.48 10
4 379 13.01 13.18 10 12.76 13.2 10 12.29 12.48 10 13.16 12.49 10
3 379 .14 14.2 10 0 14.19 10 .4 13.88 10
3 379 .4 13.88 10 .38 14.26 10 .14 14.2 10
4 379 0 14.19 10 0 12.31 10 .66 13.12 10 .4 13.88 10
4 379 13.16 12.49 10 12.29 12.48 10 11.71 11.94 10 13.3 11.53 10
3 379 1.31 12.65 10 .66 13.12 10 0 12.31 10
4 379 0 12.31 10 2.42 12.23 10 2.1 12.43 10 1.31 12.65 10
3 379 2.1 12.43 10 2.42 12.23 10 2.92 12.38 10
4 379 3.72 12.5 10 2.92 12.38 10 2.42 12.23 10 4.83 12.04 10
3 379 13.3 11.53 10 11.71 11.94 10 11.91 10.52 10
3 379 3.72 12.5 10 4.83 12.04 10 4.51 12.71 10
4 379 7.23 11.73 10 5.28 12.99 10 4.51 12.71 10 4.83 12.04 10
3 379 9.6 11.23 10 9.87 11.58 10 8.86 11.73 10
4 379 9.6 11.23 10 8.86 11.73 10 7.87 12.19 10 7.23 11.73 10
4 379 6.83 13.23 10 5.94 13.46 10 5.28 12.99 10 7.14 12.74 10
4 379 7.87 12.19 10 7.14 12.74 10 5.28 12.99 10 7.23 11.73 10
4 379 6.83 13.23 10 6.32 13.89 10 6.08 13.97 10 5.94 13.46 10
3 379 6.83 13.23 10 6.81 13.95 10 6.58 13.88 10
3 379 6.58 13.88 10 6.32 13.89 10 6.83 13.23 10
