4 16 -7.727 6.823 20.674 -9.156 5.442 21.875 -5.435 8.588 24.568 -5.983 8.319 21.954
4 16 -15.178 .43 10 -15.932 -.503 10 -15.82 -.769 14.164 -14.82 .49 13.775
4 16 12.719 16.046 20.356 16.749 20.603 17.974 16.86 20.81 19.383 12.77 16.203 22.174
4 16 8.45 11.532 20.818 9.255 12.578 23.578 5.386 8.808 24.516 6.692 9.899 22.001
4 16 -7.677 -2.656 18.461 -4.628 -.368 17.258 -3.003 1.115 19.903 -4.048 .424 21.71
4 16 -3.003 1.115 19.903 -.546 3.287 21.77 .458 4.33 24.225 -4.048 .424 21.71
4 16 -7.677 -2.656 18.461 -4.048 .424 21.71 -9.156 5.442 21.875 -13.263 1.736 18.09
4 16 9.255 12.578 23.578 12.77 16.203 22.174 8.075 21.694 24.277 4.56 18.22 25.692
4 16 11.362 25.715 22.495 10.672 24.793 22.904 16.86 20.81 19.383 14.968 25.68 20.448
4 16 -16.973 33.224 13.903 -19.154 33.032 16.213 -13.488 32.994 20.014 -12.878 33.127 18.193
4 16 -7.666 25.593 24.27 -6.609 32.905 23.284 -13.488 32.994 20.014 -11.362 25.715 22.495
4 16 -24.425 25.599 13.192 -21.129 25.647 15.924 -19.154 33.032 16.213 -22.756 33.105 13.242
4 16 -.001 25.58 25.453 0 25.64 26.813 -7.666 25.593 24.27 -7.135 25.539 22.82
4 16 16.973 33.224 13.903 12.878 33.127 18.193 13.488 32.994 20.014 19.154 33.032 16.213
4 16 7.666 25.593 24.27 11.362 25.715 22.495 13.488 32.994 20.014 6.609 32.905 23.284
4 16 24.425 25.599 13.192 22.756 33.105 13.242 19.154 33.032 16.213 21.129 25.647 15.924
4 16 -.001 25.58 25.453 7.048 25.511 22.84 7.666 25.593 24.27 0 25.64 26.813
4 16 -21.129 25.647 15.924 -18.762 25.512 15.589 -14.352 25.556 19.032 -14.968 25.68 20.448
4 16 -21.295 25.498 13.496 -19.655 25.43 13.493 -18.762 25.512 15.589 -21.129 25.647 15.924

0 // Edge Lines
2 24 12.77 16.203 22.174 9.255 12.578 23.578
2 24 24.425 25.599 13.192 21.129 25.647 15.924
2 24 -5.435 8.588 24.568 -9.156 5.442 21.875
2 24 -13.488 32.994 20.014 -6.609 32.905 23.284
2 24 24.425 25.599 13.192 24.863 25.545 10
2 24 22.756 33.105 13.242 23.051 33.216 10
2 24 5.386 8.808 24.516 .458 4.33 24.225
2 24 -15.82 -.769 14.164 -14.857 .27 16.135
2 24 6.609 32.905 23.284 0 32.901 25.339
2 24 -22.756 33.105 13.242 -19.154 33.032 16.213
2 24 10.672 24.793 22.904 11.362 25.715 22.495
2 24 19.154 33.032 16.213 13.488 32.994 20.014
2 24 12.77 16.203 22.174 16.86 20.81 19.383
2 24 -24.863 25.545 10 -24.425 25.599 13.192
2 24 21.129 25.647 15.924 16.86 20.81 19.383
2 24 11.362 25.715 22.495 7.666 25.593 24.27
2 24 5.386 8.808 24.516 9.255 12.578 23.578
2 24 -9.51 -4.824 14.442 -8.262 -3.744 10
2 24 -21.129 25.647 15.924 -24.425 25.599 13.192
2 24 8.075 21.694 24.277 10.672 24.793 22.904
2 24 -4.048 .424 21.71 .458 4.33 24.225
2 24 11.362 25.715 22.495 11.062 25.52 20.832
2 24 -7.677 -2.656 18.461 -9 -4.073 16.382
2 24 -21.129 25.647 15.924 -14.968 25.68 20.448
2 24 -23.051 33.216 10 -22.756 33.105 13.242
2 24 -5.435 8.588 24.568 .515 14.111 26.52
2 24 19.154 33.032 16.213 22.756 33.105 13.242
2 24 6.609 32.905 23.284 13.488 32.994 20.014
2 24 0 25.64 26.813 7.666 25.593 24.27
2 24 0 32.901 25.339 -6.609 32.905 23.284
2 24 -9 -4.073 16.382 -9.51 -4.824 14.442
2 24 .515 14.111 26.52 4.56 18.22 25.692
2 24 21.295 25.498 13.496 21.129 25.647 15.924
2 24 4.56 18.22 25.692 8.075 21.694 24.277
2 24 -7.666 25.593 24.27 0 25.64 26.813
2 24 -13.488 32.994 20.014 -19.154 33.032 16.213
2 24 -7.666 25.593 24.27 -11.362 25.715 22.495
2 24 -13.263 1.736 18.09 -9.156 5.442 21.875
2 24 -4.048 .424 21.71 -7.677 -2.656 18.461
2 24 -14.968 25.68 20.448 -11.362 25.715 22.495
2 24 -15.82 -.769 14.164 -15.932 -.503 10
2 24 -13.263 1.736 18.09 -14.857 .27 16.135

0 // Conditional Lines
5 24 2.628 33.034 22.428 0 32.901 25.339 0 33.018 23.005 6.609 32.905 23.284
5 24 21.129 25.647 15.924 19.154 33.032 16.213 24.425 25.599 13.192 14.968 25.68 20.448
5 24 0 25.64 26.813 -6.609 32.905 23.284 -7.666 25.593 24.27 0 32.901 25.339
5 24 4.56 18.22 25.692 4.112 17.929 24.377 6.631 20.456 23.42 1.608 15.337 24.817
5 24 -18.762 25.512 15.589 -21.129 25.647 15.924 -14.352 25.556 19.032 -21.295 25.498 13.496
5 24 -23.649 25.499 12.57 -24.863 25.545 10 -23.67 25.487 10 -24.425 25.599 13.192
5 24 -14.352 25.556 19.032 -11.362 25.715 22.495 -14.968 25.68 20.448 -9.712 25.519 21.568
5 24 8.075 21.694 24.277 12.77 16.203 22.174 16.86 20.81 19.383 4.56 18.22 25.692
5 24 -8.179 -3.343 16.232 -7.677 -2.656 18.461 -6.13 -1.627 17.128 -9 -4.073 16.382
5 24 4.56 18.22 25.692 1.608 15.337 24.817 .515 14.111 26.52 4.112 17.929 24.377
5 24 .458 4.33 24.225 -.546 3.287 21.77 2.167 5.69 22.219 -4.048 .424 21.71
5 24 -8.262 -3.744 10 -8.673 -3.883 15.08 -9.51 -4.824 14.442 -7.814 -3 13.699
5 24 -24.425 25.599 13.192 -22.756 33.105 13.242 -21.129 25.647 15.924 -23.051 33.216 10
5 24 0 32.901 25.339 0 33.018 23.005 -2.628 33.034 22.428 2.628 33.034 22.428
5 24 -9.51 -4.824 14.442 -12.654 -2.747 10 -8.262 -3.744 10 -12.672 -2.82 14.533
5 24 .515 14.111 26.52 9.255 12.578 23.578 4.56 18.22 25.692 5.386 8.808 24.516
5 24 7.666 25.593 24.27 7.048 25.511 22.84 0 25.64 26.813 11.362 25.715 22.495
5 24 -8.179 -3.343 16.232 -9 -4.073 16.382 -7.677 -2.656 18.461 -8.673 -3.883 15.08
5 24 -11.362 25.715 22.495 -13.488 32.994 20.014 -7.666 25.593 24.27 -14.968 25.68 20.448
5 24 1.608 15.337 24.817 4.112 17.929 24.377 3.088 16.916 23.648 4.56 18.22 25.692
5 24 5.152 33.087 21.558 7.954 33.112 20.617 6.47 33.131 20.17 6.609 32.905 23.284
5 24 -21.129 25.647 15.924 -23.649 25.499 12.57 -24.425 25.599 13.192 -21.295 25.498 13.496
5 24 -7.677 -2.656 18.461 -13.263 1.736 18.09 -14.857 .27 16.135 -4.048 .424 21.71
5 24 -14.857 .27 16.135 -12.672 -2.82 14.533 -9 -4.073 16.382 -15.82 -.769 14.164
5 24 22.756 33.105 13.242 21.23 33.201 12.686 23.051 33.216 10 19.154 33.032 16.213
5 24 .458 4.33 24.225 2.167 5.69 22.219 5.386 8.808 24.516 -.546 3.287 21.77
5 24 -8.673 -3.883 15.08 -9 -4.073 16.382 -8.179 -3.343 16.232 -9.51 -4.824 14.442
5 24 6.609 32.905 23.284 2.628 33.034 22.428 5.152 33.087 21.558 0 32.901 25.339
5 24 21.23 33.201 12.686 23.051 33.216 10 21.332 33.201 10 22.756 33.105 13.242
5 24 -12.654 -2.747 10 -15.82 -.769 14.164 -15.932 -.503 10 -12.672 -2.82 14.533
5 24 -6.609 32.905 23.284 -7.954 33.112 20.617 -13.488 32.994 20.014 -5.152 33.087 21.558
5 24 -5.435 8.588 24.568 -4.048 .424 21.71 .458 4.33 24.225 -9.156 5.442 21.875
5 24 -13.263 1.736 18.09 -9.129 5.59 19.635 -12.198 3.101 15.03 -9.156 5.442 21.875
5 24 9.255 12.578 23.578 4.56 18.22 25.692 12.77 16.203 22.174 .515 14.111 26.52
5 24 -9.156 5.442 21.875 -4.048 .424 21.71 -5.435 8.588 24.568 -13.263 1.736 18.09
5 24 7.048 25.511 22.84 11.062 25.52 20.832 11.362 25.715 22.495 7.761 25.502 21.149
5 24 -9.712 25.519 21.568 -7.135 25.539 22.82 -7.763 25.502 21.149 -11.362 25.715 22.495
5 24 .515 14.111 26.52 5.386 8.808 24.516 9.255 12.578 23.578 .458 4.33 24.225
5 24 -19.154 33.032 16.213 -21.129 25.647 15.924 -22.756 33.105 13.242 -14.968 25.68 20.448
5 24 -14.82 .49 13.775 -15.82 -.769 14.164 -15.178 .43 10 -14.857 .27 16.135
5 24 11.362 25.715 22.495 10.549 24.756 21.219 10.672 24.793 22.904 11.062 25.52 20.832
5 24 6.692 9.899 22.001 5.386 8.808 24.516 8.45 11.532 20.818 2.167 5.69 22.219
5 24 23.649 25.499 12.57 21.129 25.647 15.924 24.425 25.599 13.192 21.295 25.498 13.496
5 24 -7.727 6.823 20.674 -5.983 8.319 21.954 -6.592 7.863 20.379 -9.156 5.442 21.875
5 24 -15.82 -.769 14.164 -12.672 -2.82 14.533 -14.857 .27 16.135 -12.654 -2.747 10
5 24 8.075 21.694 24.277 6.631 20.456 23.42 8.593 22.697 20.785 4.56 18.22 25.692
5 24 7.666 25.593 24.27 6.609 32.905 23.284 0 25.64 26.813 11.362 25.715 22.495
5 24 22.756 33.105 13.242 24.425 25.599 13.192 19.154 33.032 16.213 23.051 33.216 10
5 24 -14.968 25.68 20.448 -14.352 25.556 19.032 -21.129 25.647 15.924 -11.362 25.715 22.495
5 24 -.001 25.58 25.453 0 25.64 26.813 -7.666 25.593 24.27 7.048 25.511 22.84
5 24 10.672 24.793 22.904 10.549 24.756 21.219 11.362 25.715 22.495 8.593 22.697 20.785
5 24 21.23 33.201 12.686 19.154 33.032 16.213 22.756 33.105 13.242 18.792 33.176 13.759
5 24 18.725 22.859 16.097 21.295 25.498 13.496 19.804 23.941 13.474 21.129 25.647 15.924
5 24 -14.857 .27 16.135 -14.82 .49 13.775 -15.82 -.769 14.164 -13.232 2.061 14.84
5 24 14.968 25.68 20.448 19.154 33.032 16.213 21.129 25.647 15.924 13.488 32.994 20.014
5 24 13.488 32.994 20.014 11.362 25.715 22.495 14.968 25.68 20.448 6.609 32.905 23.284
5 24 13.488 32.994 20.014 7.954 33.112 20.617 12.878 33.127 18.193 6.609 32.905 23.284
5 24 0 32.901 25.339 -2.628 33.034 22.428 -6.609 32.905 23.284 0 33.018 23.005
5 24 6.631 20.456 23.42 4.56 18.22 25.692 8.075 21.694 24.277 4.112 17.929 24.377
5 24 12.719 16.046 20.356 9.255 12.578 23.578 9.511 12.653 21.361 12.77 16.203 22.174
5 24 -7.814 -3 13.699 -8.262 -3.744 10 -7.511 -3 10 -8.673 -3.883 15.08
5 24 -7.677 -2.656 18.461 -6.13 -1.627 17.128 -4.628 -.368 17.258 -8.179 -3.343 16.232
5 24 9.255 12.578 23.578 9.511 12.653 21.361 12.719 16.046 20.356 8.45 11.532 20.818
5 24 16.86 20.81 19.383 10.672 24.793 22.904 8.075 21.694 24.277 14.968 25.68 20.448
5 24 6.609 32.905 23.284 0 25.64 26.813 7.666 25.593 24.27 0 32.901 25.339
5 24 -5.983 8.319 21.954 -5.435 8.588 24.568 .073 13.783 24.93 -7.727 6.823 20.674
5 24 -7.954 33.112 20.617 -5.152 33.087 21.558 -6.609 32.905 23.284 -6.47 33.131 20.17
5 24 21.129 25.647 15.924 14.968 25.68 20.448 19.154 33.032 16.213 16.86 20.81 19.383
5 24 0 25.64 26.813 0 32.901 25.339 6.609 32.905 23.284 -6.609 32.905 23.284
5 24 -9.51 -4.824 14.442 -12.672 -2.82 14.533 -9 -4.073 16.382 -12.654 -2.747 10
5 24 -13.488 32.994 20.014 -14.968 25.68 20.448 -11.362 25.715 22.495 -19.154 33.032 16.213
5 24 12.719 16.046 20.356 12.77 16.203 22.174 9.255 12.578 23.578 16.749 20.603 17.974
5 24 14.968 25.68 20.448 16.86 20.81 19.383 21.129 25.647 15.924 11.362 25.715 22.495
5 24 16.86 20.81 19.383 18.725 22.859 16.097 21.129 25.647 15.924 16.749 20.603 17.974
5 24 9.255 12.578 23.578 8.45 11.532 20.818 9.511 12.653 21.361 5.386 8.808 24.516
5 24 7.954 33.112 20.617 6.609 32.905 23.284 5.152 33.087 21.558 13.488 32.994 20.014
5 24 -12.198 3.101 15.03 -13.263 1.736 18.09 -9.129 5.59 19.635 -13.232 2.061 14.84
5 24 1.608 15.337 24.817 .515 14.111 26.52 4.56 18.22 25.692 .073 13.783 24.93
5 24 18.725 22.859 16.097 21.129 25.647 15.924 21.295 25.498 13.496 16.86 20.81 19.383
5 24 2.167 5.69 22.219 -.546 3.287 21.77 1.347 4.867 21.11 .458 4.33 24.225
5 24 -7.135 25.539 22.82 -7.666 25.593 24.27 -11.362 25.715 22.495 -.001 25.58 25.453
5 24 -5.152 33.087 21.558 -6.609 32.905 23.284 -2.628 33.034 22.428 -7.954 33.112 20.617
5 24 -21.295 25.498 13.496 -21.129 25.647 15.924 -23.649 25.499 12.57 -19.655 25.43 13.493
5 24 -12.672 -2.82 14.533 -12.654 -2.747 10 -15.82 -.769 14.164 -9.51 -4.824 14.442
5 24 -18.792 33.176 13.759 -19.154 33.032 16.213 -16.973 33.224 13.903 -21.23 33.201 12.686
5 24 -9.156 5.442 21.875 -9.129 5.59 19.635 -7.727 6.823 20.674 -13.263 1.736 18.09
5 24 .515 14.111 26.52 .073 13.783 24.93 -5.435 8.588 24.568 1.608 15.337 24.817
5 24 24.863 25.545 10 23.649 25.499 12.57 24.425 25.599 13.192 23.67 25.487 10
5 24 -23.051 33.216 10 -21.23 33.201 12.686 -22.756 33.105 13.242 -21.332 33.201 10
5 24 -24.425 25.599 13.192 -23.649 25.499 12.57 -24.863 25.545 10 -21.129 25.647 15.924
5 24 2.167 5.69 22.219 5.386 8.808 24.516 .458 4.33 24.225 6.692 9.899 22.001
5 24 -19.154 33.032 16.213 -21.23 33.201 12.686 -22.756 33.105 13.242 -18.792 33.176 13.759
5 24 -3.003 1.115 19.903 -4.048 .424 21.71 -7.677 -2.656 18.461 -.546 3.287 21.77
5 24 -11.362 25.715 22.495 -9.712 25.519 21.568 -7.135 25.539 22.82 -14.352 25.556 19.032
5 24 11.362 25.715 22.495 14.968 25.68 20.448 13.488 32.994 20.014 10.672 24.793 22.904
5 24 .458 4.33 24.225 .515 14.111 26.52 -5.435 8.588 24.568 5.386 8.808 24.516
5 24 -7.954 33.112 20.617 -13.488 32.994 20.014 -6.609 32.905 23.284 -12.878 33.127 18.193
5 24 8.45 11.532 20.818 6.692 9.899 22.001 7.914 10.964 20.543 9.255 12.578 23.578
5 24 -23.051 33.216 10 -24.425 25.599 13.192 -24.863 25.545 10 -22.756 33.105 13.242
5 24 -12.878 33.127 18.193 -13.488 32.994 20.014 -7.954 33.112 20.617 -16.973 33.224 13.903
5 24 -12.672 -2.82 14.533 -9 -4.073 16.382 -14.857 .27 16.135 -9.51 -4.824 14.442
5 24 6.609 32.905 23.284 5.152 33.087 21.558 2.628 33.034 22.428 7.954 33.112 20.617
5 24 -19.154 33.032 16.213 -14.968 25.68 20.448 -13.488 32.994 20.014 -21.129 25.647 15.924
5 24 -14.857 .27 16.135 -13.232 2.061 14.84 -13.263 1.736 18.09 -14.82 .49 13.775
5 24 10.672 24.793 22.904 8.593 22.697 20.785 10.549 24.756 21.219 8.075 21.694 24.277
5 24 14.968 25.68 20.448 13.488 32.994 20.014 11.362 25.715 22.495 19.154 33.032 16.213
5 24 -7.135 25.539 22.82 -11.362 25.715 22.495 -9.712 25.519 21.568 -7.666 25.593 24.27
5 24 -21.23 33.201 12.686 -22.756 33.105 13.242 -23.051 33.216 10 -19.154 33.032 16.213
5 24 16.86 20.81 19.383 8.075 21.694 24.277 12.77 16.203 22.174 10.672 24.793 22.904
5 24 23.649 25.499 12.57 24.425 25.599 13.192 24.863 25.545 10 21.129 25.647 15.924
5 24 -2.628 33.034 22.428 -6.609 32.905 23.284 -5.152 33.087 21.558 0 32.901 25.339
5 24 .073 13.783 24.93 -5.435 8.588 24.568 -5.983 8.319 21.954 .515 14.111 26.52
5 24 .458 4.33 24.225 -5.435 8.588 24.568 .515 14.111 26.52 -4.048 .424 21.71
5 24 13.488 32.994 20.014 12.878 33.127 18.193 7.954 33.112 20.617 19.154 33.032 16.213
5 24 -9.156 5.442 21.875 -7.727 6.823 20.674 -9.129 5.59 19.635 -5.435 8.588 24.568
5 24 16.86 20.81 19.383 16.749 20.603 17.974 18.725 22.859 16.097 12.77 16.203 22.174
5 24 -14.857 .27 16.135 -7.677 -2.656 18.461 -13.263 1.736 18.09 -9 -4.073 16.382
5 24 -9 -4.073 16.382 -14.857 .27 16.135 -7.677 -2.656 18.461 -12.672 -2.82 14.533
5 24 8.593 22.697 20.785 8.075 21.694 24.277 10.672 24.793 22.904 6.631 20.456 23.42
5 24 -6.609 32.905 23.284 -7.666 25.593 24.27 -13.488 32.994 20.014 0 25.64 26.813
5 24 11.362 25.715 22.495 7.048 25.511 22.84 7.666 25.593 24.27 11.062 25.52 20.832
5 24 -8.673 -3.883 15.08 -9.51 -4.824 14.442 -8.262 -3.744 10 -9 -4.073 16.382
5 24 19.154 33.032 16.213 18.792 33.176 13.759 16.973 33.224 13.903 21.23 33.201 12.686
5 24 -4.628 -.368 17.258 -7.677 -2.656 18.461 -6.13 -1.627 17.128 -3.003 1.115 19.903
5 24 23.051 33.216 10 24.425 25.599 13.192 22.756 33.105 13.242 24.863 25.545 10
