4 15 6.6308 -.25 -2.5764 5.625 -.25 -4.0414 6.5535 -.25 -4.426 7.0525 -.25 -2.8582
4 15 8.4692 -.25 -2.5764 9.35 -.25 -4.1105 11.6982 -.25 -2.7221 8.751 -.25 -2.1547
4 15 8.4692 -.25 -2.5764 8.0475 -.25 -2.8582 8.5465 -.25 -4.426 9.35 -.25 -4.1105
4 15 7.55 -.25 -2.9572 7.0525 -.25 -2.8582 6.5535 -.25 -4.426 7.55 -.25 -4.5572
4 15 7.55 -.25 -2.9572 7.55 -.25 -4.5572 8.5465 -.25 -4.426 8.0475 -.25 -2.8582
4 15 11.6236 -.25 -3.8362 11.6982 -.25 -2.7221 9.35 -.25 -4.1105 9.3096 -.25 -4.7844
4 15 11.6236 -.25 -3.8362 9.3096 -.25 -4.7844 9.1889 -.25 -5.4487 11.4405 -.25 -4.9377
4 15 11.1507 -.25 -6.0161 11.4405 -.25 -4.9377 9.1889 -.25 -5.4487 8.9897 -.25 -6.0938
3 15 11.1507 -.25 -6.0161 8.9897 -.25 -6.0938 8.7148 -.25 -6.7105
4 15 11.1507 -.25 -6.0161 8.7148 -.25 -6.7105 8.4394 -.25 -7.061 10.757 -.25 -7.061
4 15 4.45 -.25 -6.1572 6.45 -.25 -6.1572 6.45 -.25 -5.7572 4.45 -.25 -5.7572
3 15 4.45 -.25 -6.1572 6.5575 -.25 -6.6535 6.45 -.25 -6.1572
4 15 4.45 -.25 -6.1572 4.5803 -.25 -7.061 6.8606 -.25 -7.061 6.5575 -.25 -6.6535
0 // White stripes
4 15 18 -.25 .0128 14.7531 -.25 .0128 16.3718 -.25 -.7966 18 -.25 -1.5867
3 15 13.4 -.25 -2.1572 13.4 -.25 -7.061 14.9249 -.25 -2.9578
4 15 16.4583 -.25 -3.7421 14.9249 -.25 -2.9578 13.4 -.25 -7.061 18 -.25 -7.061
3 15 16.4583 -.25 -3.7421 18 -.25 -7.061 18 -.25 -4.51
