3 0 -5.8479 -.25 -1.9079 -6.1582 -.25 -2.5249 -6.1271 -.25 -2.6049
4 0 -5.8479 -.25 -1.9079 -6.1271 -.25 -2.6049 -5.6447 -.25 -5.3403 -5.144 -.25 -5.8998
4 0 -9.856 -.25 -2.6146 -9.1768 -.25 -2.9193 -8.5039 -.25 -2.8006 -9.0156 -.25 -2.4665
3 0 -9.856 -.25 -2.6146 -9.2568 -.25 -2.9504 -9.1768 -.25 -2.9193
3 0 -9.856 -.25 -2.6146 -9.3188 -.25 -3.0097 -9.2568 -.25 -2.9504
3 0 -9.856 -.25 -2.6146 -9.3534 -.25 -3.0883 -9.3188 -.25 -3.0097
3 0 -9.856 -.25 -2.6146 -9.3553 -.25 -3.1741 -9.3534 -.25 -3.0883
4 0 -9.856 -.25 -2.6146 -9.1521 -.25 -6.6065 -8.8729 -.25 -5.9095 -9.3553 -.25 -3.1741
3 0 -5.144 -.25 -5.8998 -5.6447 -.25 -5.3403 -5.6466 -.25 -5.4261
3 0 -5.144 -.25 -5.8998 -5.6466 -.25 -5.4261 -5.6812 -.25 -5.5047
3 0 -5.144 -.25 -5.8998 -5.6812 -.25 -5.5047 -5.7432 -.25 -5.564
3 0 -5.144 -.25 -5.8998 -5.7432 -.25 -5.564 -5.8232 -.25 -5.5951
4 0 -5.144 -.25 -5.8998 -5.8232 -.25 -5.5951 -6.4961 -.25 -5.7138 -5.9844 -.25 -6.048
3 0 -9.1521 -.25 -6.6065 -8.8418 -.25 -5.9895 -8.8729 -.25 -5.9095
3 0 -9.1521 -.25 -6.6065 -8.7825 -.25 -6.0515 -8.8418 -.25 -5.9895
3 0 -9.1521 -.25 -6.6065 -8.7039 -.25 -6.0861 -8.7825 -.25 -6.0515
3 0 -9.1521 -.25 -6.6065 -8.6181 -.25 -6.0879 -8.7039 -.25 -6.0861
4 0 -9.1521 -.25 -6.6065 -8.3117 -.25 -6.4583 -7.9452 -.25 -5.9693 -8.6181 -.25 -6.0879
4 0 -7.7527 -.25 -7.061 -7.9452 -.25 -5.9693 -8.3117 -.25 -6.4583 -8.2055 -.25 -7.061
4 0 -6.2585 -.25 -7.061 -5.8058 -.25 -7.061 -5.9844 -.25 -6.048 -6.4961 -.25 -5.7138
0 // Blue border
4 1 -9.4528 -.25 .0128 -9.6762 -.25 .0128 -9.2705 -.25 -2.288 -9.0156 -.25 -2.4665
4 1 -7.0531 -.25 .0128 -6.6883 -.25 -2.0561 -6.5098 -.25 -1.8012 -6.8297 -.25 .0128
4 1 -11.3494 -.25 -.682 -11.1328 -.25 -.6438 -11.2485 -.25 .0128 -11.4719 -.25 .0128
4 1 -11.3494 -.25 -.682 -11.1692 -.25 -.8082 -11.1346 -.25 -.7296 -11.1328 -.25 -.6438
4 1 -11.3494 -.25 -.682 -13.3567 -.25 -2.4227 -11.2312 -.25 -.8676 -11.1692 -.25 -.8082
4 1 -13.4749 -.25 -2.2371 -13.8716 -.25 .0128 -14.095 -.25 .0128 -13.6916 -.25 -2.2753
4 1 -13.4749 -.25 -2.2371 -13.6916 -.25 -2.2753 -13.6604 -.25 -2.3553 -13.6011 -.25 -2.4173
4 1 -13.4749 -.25 -2.2371 -13.6011 -.25 -2.4173 -13.5225 -.25 -2.4519 -13.4367 -.25 -2.4538
4 1 -13.4749 -.25 -2.2371 -13.4367 -.25 -2.4538 -13.3567 -.25 -2.4227 -11.3494 -.25 -.682
4 1 -5.8479 -.25 -1.9079 -5.8861 -.25 -1.6912 -6.5098 -.25 -1.8012 -6.6883 -.25 -2.0561
4 1 -5.8479 -.25 -1.9079 -5.7217 -.25 -1.7277 -5.8002 -.25 -1.6931 -5.8861 -.25 -1.6912
4 1 -5.8479 -.25 -1.9079 -5.6312 -.25 -1.8697 -5.6623 -.25 -1.7897 -5.7217 -.25 -1.7277
4 1 -5.8479 -.25 -1.9079 -5.144 -.25 -5.8998 -4.9273 -.25 -5.8616 -5.6312 -.25 -1.8697
4 1 -9.856 -.25 -2.6146 -9.0156 -.25 -2.4665 -9.2705 -.25 -2.288 -9.8942 -.25 -2.398
4 1 -9.856 -.25 -2.6146 -9.8942 -.25 -2.398 -9.9742 -.25 -2.4291 -10.0362 -.25 -2.4885
4 1 -9.856 -.25 -2.6146 -10.0362 -.25 -2.4885 -10.0708 -.25 -2.567 -10.0727 -.25 -2.6528
4 1 -9.856 -.25 -2.6146 -10.0727 -.25 -2.6528 -9.3688 -.25 -6.6447 -9.1521 -.25 -6.6065
4 1 -5.144 -.25 -5.8998 -4.9638 -.25 -6.0259 -4.9292 -.25 -5.9474 -4.9273 -.25 -5.8616
4 1 -5.144 -.25 -5.8998 -5.1058 -.25 -6.1164 -5.0258 -.25 -6.0853 -4.9638 -.25 -6.0259
4 1 -5.144 -.25 -5.8998 -5.9844 -.25 -6.048 -5.7295 -.25 -6.2264 -5.1058 -.25 -6.1164
4 1 -9.1521 -.25 -6.6065 -9.3688 -.25 -6.6447 -9.3377 -.25 -6.7247 -9.2783 -.25 -6.7867
4 1 -9.1521 -.25 -6.6065 -9.2783 -.25 -6.7867 -9.1998 -.25 -6.8213 -9.1139 -.25 -6.8232
4 1 -9.1521 -.25 -6.6065 -9.1139 -.25 -6.8232 -8.4902 -.25 -6.7132 -8.3117 -.25 -6.4583
4 1 -8.2055 -.25 -7.061 -8.3117 -.25 -6.4583 -8.4902 -.25 -6.7132 -8.4289 -.25 -7.061
4 1 -5.8058 -.25 -7.061 -5.5824 -.25 -7.061 -5.7295 -.25 -6.2264 -5.9844 -.25 -6.048
0 // Blue inner
4 1 -13.4189 -.25 .0128 -13.3207 -.25 -.5443 -13.2895 -.25 -.6244 -13.2302 -.25 -.6864
4 1 -13.4189 -.25 .0128 -13.2302 -.25 -.6864 -13.1516 -.25 -.7209 -13.0658 -.25 -.7228
3 1 -13.4189 -.25 .0128 -13.0658 -.25 -.7228 -12.9858 -.25 -.6917
4 1 -13.4189 -.25 .0128 -12.9858 -.25 -.6917 -12.0593 -.25 -.0055 -12.0403 -.25 .0128
4 1 -7.5058 -.25 .0128 -8.6763 -.25 .0128 -8.8407 -.25 -.1089 -8.9027 -.25 -.1683
4 1 -7.5058 -.25 .0128 -8.9027 -.25 -.1683 -8.9372 -.25 -.2469 -8.9391 -.25 -.3327
4 1 -7.5058 -.25 .0128 -8.9391 -.25 -.3327 -8.5039 -.25 -2.8006 -7.0548 -.25 -2.5451
4 1 -6.1582 -.25 -2.5249 -5.6466 -.25 -5.4261 -5.6447 -.25 -5.3403 -6.1271 -.25 -2.6049
4 1 -6.1582 -.25 -2.5249 -6.2175 -.25 -2.4629 -5.6812 -.25 -5.5047 -5.6466 -.25 -5.4261
4 1 -6.2961 -.25 -2.4283 -5.7432 -.25 -5.564 -5.6812 -.25 -5.5047 -6.2175 -.25 -2.4629
4 1 -6.2961 -.25 -2.4283 -6.3819 -.25 -2.4265 -5.8232 -.25 -5.5951 -5.7432 -.25 -5.564
4 1 -7.0548 -.25 -2.5451 -6.4961 -.25 -5.7138 -5.8232 -.25 -5.5951 -6.3819 -.25 -2.4265
4 1 -7.0548 -.25 -2.5451 -8.5039 -.25 -2.8006 -7.9452 -.25 -5.9693 -6.4961 -.25 -5.7138
4 1 -9.2568 -.25 -2.9504 -8.7039 -.25 -6.0861 -8.6181 -.25 -6.0879 -9.1768 -.25 -2.9193
4 1 -9.2568 -.25 -2.9504 -9.3188 -.25 -3.0097 -8.7825 -.25 -6.0515 -8.7039 -.25 -6.0861
4 1 -9.3534 -.25 -3.0883 -8.8418 -.25 -5.9895 -8.7825 -.25 -6.0515 -9.3188 -.25 -3.0097
4 1 -9.3534 -.25 -3.0883 -9.3553 -.25 -3.1741 -8.8729 -.25 -5.9095 -8.8418 -.25 -5.9895
4 1 -7.9452 -.25 -5.9693 -8.5039 -.25 -2.8006 -9.1768 -.25 -2.9193 -8.6181 -.25 -6.0879
4 1 -7.9452 -.25 -5.9693 -7.7527 -.25 -7.061 -6.2585 -.25 -7.061 -6.4961 -.25 -5.7138
0 // Right logos
0 // Black faces
4 0 7.0531 -.25 .0128 6.6883 -.25 -2.0561 7.0548 -.25 -2.5451 7.5058 -.25 .0128
3 0 9.4528 -.25 .0128 8.6763 -.25 .0128 8.8407 -.25 -.1089
3 0 9.4528 -.25 .0128 8.8407 -.25 -.1089 8.9027 -.25 -.1683
3 0 9.4528 -.25 .0128 8.9027 -.25 -.1683 8.9372 -.25 -.2469
3 0 9.4528 -.25 .0128 8.9372 -.25 -.2469 8.9391 -.25 -.3327
4 0 9.4528 -.25 .0128 8.9391 -.25 -.3327 8.5039 -.25 -2.8006 9.0156 -.25 -2.4665
3 0 13.8716 -.25 .0128 13.4189 -.25 .0128 13.3207 -.25 -.5443
4 0 11.3494 -.25 -.682 12.0593 -.25 -.0055 12.0403 -.25 .0128 11.4719 -.25 .0128
3 0 11.3494 -.25 -.682 12.9858 -.25 -.6917 12.0593 -.25 -.0055
4 0 13.4749 -.25 -2.2371 13.8716 -.25 .0128 13.3207 -.25 -.5443 13.2895 -.25 -.6244
3 0 13.4749 -.25 -2.2371 13.2895 -.25 -.6244 13.2302 -.25 -.6864
3 0 13.4749 -.25 -2.2371 13.2302 -.25 -.6864 13.1516 -.25 -.7209
3 0 13.4749 -.25 -2.2371 13.1516 -.25 -.7209 13.0658 -.25 -.7228
4 0 13.4749 -.25 -2.2371 13.0658 -.25 -.7228 12.9858 -.25 -.6917 11.3494 -.25 -.682
4 0 5.8479 -.25 -1.9079 6.3819 -.25 -2.4265 7.0548 -.25 -2.5451 6.6883 -.25 -2.0561
3 0 5.8479 -.25 -1.9079 6.2961 -.25 -2.4283 6.3819 -.25 -2.4265
3 0 5.8479 -.25 -1.9079 6.2175 -.25 -2.4629 6.2961 -.25 -2.4283
3 0 5.8479 -.25 -1.9079 6.1582 -.25 -2.5249 6.2175 -.25 -2.4629
3 0 5.8479 -.25 -1.9079 6.1271 -.25 -2.6049 6.1582 -.25 -2.5249
4 0 5.8479 -.25 -1.9079 5.144 -.25 -5.8998 5.6447 -.25 -5.3403 6.1271 -.25 -2.6049
4 0 9.856 -.25 -2.6146 9.0156 -.25 -2.4665 8.5039 -.25 -2.8006 9.1768 -.25 -2.9193
3 0 9.856 -.25 -2.6146 9.1768 -.25 -2.9193 9.2568 -.25 -2.9504
3 0 9.856 -.25 -2.6146 9.2568 -.25 -2.9504 9.3188 -.25 -3.0097
3 0 9.856 -.25 -2.6146 9.3188 -.25 -3.0097 9.3534 -.25 -3.0883
3 0 9.856 -.25 -2.6146 9.3534 -.25 -3.0883 9.3553 -.25 -3.1741
4 0 9.856 -.25 -2.6146 9.3553 -.25 -3.1741 8.8729 -.25 -5.9095 9.1521 -.25 -6.6065
3 0 5.144 -.25 -5.8998 5.6466 -.25 -5.4261 5.6447 -.25 -5.3403
3 0 5.144 -.25 -5.8998 5.6812 -.25 -5.5047 5.6466 -.25 -5.4261
3 0 5.144 -.25 -5.8998 5.7432 -.25 -5.564 5.6812 -.25 -5.5047
3 0 5.144 -.25 -5.8998 5.8232 -.25 -5.5951 5.7432 -.25 -5.564
4 0 5.144 -.25 -5.8998 5.9844 -.25 -6.048 6.4961 -.25 -5.7138 5.8232 -.25 -5.5951
3 0 9.1521 -.25 -6.6065 8.8729 -.25 -5.9095 8.8418 -.25 -5.9895
3 0 9.1521 -.25 -6.6065 8.8418 -.25 -5.9895 8.7825 -.25 -6.0515
3 0 9.1521 -.25 -6.6065 8.7825 -.25 -6.0515 8.7039 -.25 -6.0861
3 0 9.1521 -.25 -6.6065 8.7039 -.25 -6.0861 8.6181 -.25 -6.0879
4 0 9.1521 -.25 -6.6065 8.6181 -.25 -6.0879 7.9452 -.25 -5.9693 8.3117 -.25 -6.4583
4 0 6.2585 -.25 -7.061 6.4961 -.25 -5.7138 5.9844 -.25 -6.048 5.8058 -.25 -7.061
4 0 7.7527 -.25 -7.061 8.2055 -.25 -7.061 8.3117 -.25 -6.4583 7.9452 -.25 -5.9693
0 // Blue border
4 1 7.0531 -.25 .0128 6.8297 -.25 .0128 6.5098 -.25 -1.8012 6.6883 -.25 -2.0561
4 1 9.4528 -.25 .0128 9.0156 -.25 -2.4665 9.2705 -.25 -2.288 9.6762 -.25 .0128
4 1 11.3494 -.25 -.682 11.4719 -.25 .0128 11.2485 -.25 .0128 11.1328 -.25 -.6438
4 1 11.3494 -.25 -.682 11.1328 -.25 -.6438 11.1346 -.25 -.7296 11.1692 -.25 -.8082
4 1 11.3494 -.25 -.682 11.1692 -.25 -.8082 11.2312 -.25 -.8676 13.3567 -.25 -2.4227
4 1 13.4749 -.25 -2.2371 13.6916 -.25 -2.2753 14.095 -.25 .0128 13.8716 -.25 .0128
4 1 13.4749 -.25 -2.2371 13.6011 -.25 -2.4173 13.6604 -.25 -2.3553 13.6916 -.25 -2.2753
4 1 13.4749 -.25 -2.2371 13.4367 -.25 -2.4538 13.5225 -.25 -2.4519 13.6011 -.25 -2.4173
4 1 13.4749 -.25 -2.2371 11.3494 -.25 -.682 13.3567 -.25 -2.4227 13.4367 -.25 -2.4538
4 1 5.8479 -.25 -1.9079 6.6883 -.25 -2.0561 6.5098 -.25 -1.8012 5.8861 -.25 -1.6912
4 1 5.8479 -.25 -1.9079 5.8861 -.25 -1.6912 5.8002 -.25 -1.6931 5.7217 -.25 -1.7277
4 1 5.8479 -.25 -1.9079 5.7217 -.25 -1.7277 5.6623 -.25 -1.7897 5.6312 -.25 -1.8697
4 1 5.8479 -.25 -1.9079 5.6312 -.25 -1.8697 4.9273 -.25 -5.8616 5.144 -.25 -5.8998
4 1 9.856 -.25 -2.6146 9.8942 -.25 -2.398 9.2705 -.25 -2.288 9.0156 -.25 -2.4665
4 1 9.856 -.25 -2.6146 10.0362 -.25 -2.4885 9.9742 -.25 -2.4291 9.8942 -.25 -2.398
4 1 9.856 -.25 -2.6146 10.0727 -.25 -2.6528 10.0708 -.25 -2.567 10.0362 -.25 -2.4885
4 1 9.856 -.25 -2.6146 9.1521 -.25 -6.6065 9.3688 -.25 -6.6447 10.0727 -.25 -2.6528
4 1 5.144 -.25 -5.8998 4.9273 -.25 -5.8616 4.9292 -.25 -5.9474 4.9638 -.25 -6.0259
4 1 5.144 -.25 -5.8998 4.9638 -.25 -6.0259 5.0258 -.25 -6.0853 5.1058 -.25 -6.1164
4 1 5.144 -.25 -5.8998 5.1058 -.25 -6.1164 5.7295 -.25 -6.2264 5.9844 -.25 -6.048
4 1 9.1521 -.25 -6.6065 9.2783 -.25 -6.7867 9.3377 -.25 -6.7247 9.3688 -.25 -6.6447
4 1 9.1521 -.25 -6.6065 9.1139 -.25 -6.8232 9.1998 -.25 -6.8213 9.2783 -.25 -6.7867
4 1 9.1521 -.25 -6.6065 8.3117 -.25 -6.4583 8.4902 -.25 -6.7132 9.1139 -.25 -6.8232
4 1 5.8058 -.25 -7.061 5.9844 -.25 -6.048 5.7295 -.25 -6.2264 5.5824 -.25 -7.061
4 1 8.2055 -.25 -7.061 8.4289 -.25 -7.061 8.4902 -.25 -6.7132 8.3117 -.25 -6.4583
0 // Blue inner
4 1 13.4189 -.25 .0128 13.2302 -.25 -.6864 13.2895 -.25 -.6244 13.3207 -.25 -.5443
4 1 13.4189 -.25 .0128 13.0658 -.25 -.7228 13.1516 -.25 -.7209 13.2302 -.25 -.6864
3 1 13.4189 -.25 .0128 12.9858 -.25 -.6917 13.0658 -.25 -.7228
4 1 13.4189 -.25 .0128 12.0403 -.25 .0128 12.0593 -.25 -.0055 12.9858 -.25 -.6917
4 1 7.5058 -.25 .0128 8.9027 -.25 -.1683 8.8407 -.25 -.1089 8.6763 -.25 .0128
4 1 7.5058 -.25 .0128 8.9391 -.25 -.3327 8.9372 -.25 -.2469 8.9027 -.25 -.1683
4 1 7.5058 -.25 .0128 7.0548 -.25 -2.5451 8.5039 -.25 -2.8006 8.9391 -.25 -.3327
4 1 6.1582 -.25 -2.5249 6.1271 -.25 -2.6049 5.6447 -.25 -5.3403 5.6466 -.25 -5.4261
4 1 6.1582 -.25 -2.5249 5.6466 -.25 -5.4261 5.6812 -.25 -5.5047 6.2175 -.25 -2.4629
4 1 6.2961 -.25 -2.4283 6.2175 -.25 -2.4629 5.6812 -.25 -5.5047 5.7432 -.25 -5.564
4 1 6.2961 -.25 -2.4283 5.7432 -.25 -5.564 5.8232 -.25 -5.5951 6.3819 -.25 -2.4265
4 1 7.0548 -.25 -2.5451 6.3819 -.25 -2.4265 5.8232 -.25 -5.5951 6.4961 -.25 -5.7138
4 1 7.0548 -.25 -2.5451 6.4961 -.25 -5.7138 7.9452 -.25 -5.9693 8.5039 -.25 -2.8006
4 1 9.2568 -.25 -2.9504 9.1768 -.25 -2.9193 8.6181 -.25 -6.0879 8.7039 -.25 -6.0861
4 1 9.2568 -.25 -2.9504 8.7039 -.25 -6.0861 8.7825 -.25 -6.0515 9.3188 -.25 -3.0097
4 1 9.3534 -.25 -3.0883 9.3188 -.25 -3.0097 8.7825 -.25 -6.0515 8.8418 -.25 -5.9895
4 1 9.3534 -.25 -3.0883 8.8418 -.25 -5.9895 8.8729 -.25 -5.9095 9.3553 -.25 -3.1741
4 1 7.9452 -.25 -5.9693 8.6181 -.25 -6.0879 9.1768 -.25 -2.9193 8.5039 -.25 -2.8006
4 1 7.9452 -.25 -5.9693 6.4961 -.25 -5.7138 6.2585 -.25 -7.061 7.7527 -.25 -7.061
0 // Background
0 // Black faces
4 0 -3.5 -.25 .0128 -6.8297 -.25 .0128 -6.5098 -.25 -1.8012 -5.8861 -.25 -1.6912
3 0 -3.5 -.25 .0128 -5.8861 -.25 -1.6912 -5.8002 -.25 -1.6931
3 0 -3.5 -.25 .0128 -5.8002 -.25 -1.6931 -5.7217 -.25 -1.7277
3 0 -3.5 -.25 .0128 -5.7217 -.25 -1.7277 -5.6623 -.25 -1.7897
3 0 -3.5 -.25 .0128 -5.6623 -.25 -1.7897 -5.6312 -.25 -1.8697
4 0 -3.5 -.25 .0128 -5.6312 -.25 -1.8697 -4.9273 -.25 -5.8616 -3.5 -.25 -7.061
4 0 3.5 -.25 .0128 5.8861 -.25 -1.6912 6.5098 -.25 -1.8012 6.8297 -.25 .0128
3 0 3.5 -.25 .0128 5.8002 -.25 -1.6931 5.8861 -.25 -1.6912
3 0 3.5 -.25 .0128 5.7217 -.25 -1.7277 5.8002 -.25 -1.6931
3 0 3.5 -.25 .0128 5.6623 -.25 -1.7897 5.7217 -.25 -1.7277
3 0 3.5 -.25 .0128 5.6312 -.25 -1.8697 5.6623 -.25 -1.7897
4 0 3.5 -.25 .0128 3.5 -.25 -7.061 4.9273 -.25 -5.8616 5.6312 -.25 -1.8697
4 0 -9.2705 -.25 -2.288 -9.6762 -.25 .0128 -11.2485 -.25 .0128 -11.1328 -.25 -.6438
4 0 -9.2705 -.25 -2.288 -11.1328 -.25 -.6438 -11.1346 -.25 -.7296 -9.8942 -.25 -2.398
4 0 9.2705 -.25 -2.288 11.1328 -.25 -.6438 11.2485 -.25 .0128 9.6762 -.25 .0128
4 0 9.2705 -.25 -2.288 9.8942 -.25 -2.398 11.1346 -.25 -.7296 11.1328 -.25 -.6438
4 0 -9.9742 -.25 -2.4291 -9.8942 -.25 -2.398 -11.1346 -.25 -.7296 -11.1692 -.25 -.8082
4 0 -9.9742 -.25 -2.4291 -11.1692 -.25 -.8082 -11.2312 -.25 -.8676 -10.0362 -.25 -2.4885
4 0 9.9742 -.25 -2.4291 11.1692 -.25 -.8082 11.1346 -.25 -.7296 9.8942 -.25 -2.398
4 0 9.9742 -.25 -2.4291 10.0362 -.25 -2.4885 11.2312 -.25 -.8676 11.1692 -.25 -.8082
4 0 -10.0708 -.25 -2.567 -10.0362 -.25 -2.4885 -11.2312 -.25 -.8676 -13.3567 -.25 -2.4227
4 0 -10.0708 -.25 -2.567 -13.3567 -.25 -2.4227 -13.4367 -.25 -2.4538 -10.0727 -.25 -2.6528
4 0 10.0708 -.25 -2.567 13.3567 -.25 -2.4227 11.2312 -.25 -.8676 10.0362 -.25 -2.4885
4 0 10.0708 -.25 -2.567 10.0727 -.25 -2.6528 13.4367 -.25 -2.4538 13.3567 -.25 -2.4227
4 0 -18 -.25 -7.061 -13.6916 -.25 -2.2753 -14.095 -.25 .0128 -18 -.25 .0128
3 0 -18 -.25 -7.061 -13.6604 -.25 -2.3553 -13.6916 -.25 -2.2753
3 0 -18 -.25 -7.061 -13.6011 -.25 -2.4173 -13.6604 -.25 -2.3553
3 0 -18 -.25 -7.061 -13.5225 -.25 -2.4519 -13.6011 -.25 -2.4173
4 0 -18 -.25 -7.061 -10.0727 -.25 -2.6528 -13.4367 -.25 -2.4538 -13.5225 -.25 -2.4519
3 0 -18 -.25 -7.061 -9.3688 -.25 -6.6447 -10.0727 -.25 -2.6528
3 0 -18 -.25 -7.061 -9.3377 -.25 -6.7247 -9.3688 -.25 -6.6447
3 0 -18 -.25 -7.061 -9.2783 -.25 -6.7867 -9.3377 -.25 -6.7247
3 0 -18 -.25 -7.061 -9.1998 -.25 -6.8213 -9.2783 -.25 -6.7867
4 0 -18 -.25 -7.061 -8.4289 -.25 -7.061 -9.1139 -.25 -6.8232 -9.1998 -.25 -6.8213
3 0 -8.4289 -.25 -7.061 -8.4902 -.25 -6.7132 -9.1139 -.25 -6.8232
3 0 -3.5 -.25 -7.061 -4.9273 -.25 -5.8616 -4.9292 -.25 -5.9474
3 0 -3.5 -.25 -7.061 -4.9292 -.25 -5.9474 -4.9638 -.25 -6.0259
3 0 -3.5 -.25 -7.061 -4.9638 -.25 -6.0259 -5.0258 -.25 -6.0853
3 0 -3.5 -.25 -7.061 -5.0258 -.25 -6.0853 -5.1058 -.25 -6.1164
4 0 -3.5 -.25 -7.061 -5.1058 -.25 -6.1164 -5.7295 -.25 -6.2264 -5.5824 -.25 -7.061
3 0 3.5 -.25 -7.061 4.9292 -.25 -5.9474 4.9273 -.25 -5.8616
3 0 3.5 -.25 -7.061 4.9638 -.25 -6.0259 4.9292 -.25 -5.9474
3 0 3.5 -.25 -7.061 5.0258 -.25 -6.0853 4.9638 -.25 -6.0259
3 0 3.5 -.25 -7.061 5.1058 -.25 -6.1164 5.0258 -.25 -6.0853
4 0 3.5 -.25 -7.061 5.5824 -.25 -7.061 5.7295 -.25 -6.2264 5.1058 -.25 -6.1164
3 0 8.4289 -.25 -7.061 9.1139 -.25 -6.8232 8.4902 -.25 -6.7132
4 0 18 -.25 -7.061 18 -.25 .0128 14.095 -.25 .0128 13.6916 -.25 -2.2753
3 0 18 -.25 -7.061 13.6916 -.25 -2.2753 13.6604 -.25 -2.3553
3 0 18 -.25 -7.061 13.6604 -.25 -2.3553 13.6011 -.25 -2.4173
3 0 18 -.25 -7.061 13.6011 -.25 -2.4173 13.5225 -.25 -2.4519
4 0 18 -.25 -7.061 13.5225 -.25 -2.4519 13.4367 -.25 -2.4538 10.0727 -.25 -2.6528
3 0 18 -.25 -7.061 10.0727 -.25 -2.6528 9.3688 -.25 -6.6447
3 0 18 -.25 -7.061 9.3688 -.25 -6.6447 9.3377 -.25 -6.7247
3 0 18 -.25 -7.061 9.3377 -.25 -6.7247 9.2783 -.25 -6.7867
3 0 18 -.25 -7.061 9.2783 -.25 -6.7867 9.1998 -.25 -6.8213
4 0 18 -.25 -7.061 9.1998 -.25 -6.8213 9.1139 -.25 -6.8232 8.4289 -.25 -7.061
0 // Blue face
4 1 -3.5 -.25 .0128 -3.5 -.25 -7.061 3.5 -.25 -7.061 3.5 -.25 .0128
