4 16 9.239 -3 -3.827 10 -3 0 12.5 0 0 11.549 0 -4.784
4 16 10 -3 0 9.239 -3 3.827 11.549 0 4.784 12.5 0 0
4 16 9.239 -3 3.827 7.071 -3 7.071 8.839 0 8.839 11.549 0 4.784
4 16 7.071 -3 7.071 3.827 -3 9.239 4.784 0 11.549 8.839 0 8.839
4 16 -3.827 -3 9.239 -7.071 -3 7.071 -8.839 0 8.839 -4.784 0 11.549
4 16 -7.071 -3 7.071 -9.239 -3 3.827 -11.549 0 4.784 -8.839 0 8.839
4 16 -9.239 -3 3.827 -10 -3 0 -12.5 0 0 -11.549 0 4.784
4 16 -10 -3 0 -9.239 -3 -3.827 -11.549 0 -4.784 -12.5 0 0
4 16 -9.239 -3 -3.827 -7.071 -3 -7.071 -8.839 0 -8.839 -11.549 0 -4.784
4 16 4.975 4 -12.011 4.784 0 -11.549 8.839 0 -8.839 9.192 4 -9.192
4 16 -4.975 4 -12.011 -4.784 0 -11.549 0 0 -12.5 0 4 -13
4 16 -9.192 4 -9.192 -8.839 0 -8.839 -4.784 0 -11.549 -4.975 4 -12.011
4 16 4.784 0 -11.549 3.827 -3 -9.239 7.071 -3 -7.071 8.839 0 -8.839
4 16 0 0 -12.5 0 -3 -10 3.827 -3 -9.239 4.784 0 -11.549
4 16 -4.784 0 -11.549 -3.827 -3 -9.239 0 -3 -10 0 0 -12.5
4 16 -8.839 0 -8.839 -7.071 -3 -7.071 -3.827 -3 -9.239 -4.784 0 -11.549

3 16 4.975 5.171 -12.011 4.975 4 -12.011 5.927 5.03 -11.375
4 16 5.927 5.03 -11.375 4.975 4 -12.011 9.192 4 -9.192 7.019 5.155 -10.644
3 16 8.106 7.062 -9.918 7.019 5.155 -10.644 9.192 4 -9.192
3 16 9.192 8.968 -9.192 8.106 7.062 -9.918 9.192 4 -9.192
3 16 12.011 4 -4.975 12.011 18.188 -4.975 11.017 16.985 -6.461
4 16 9.829 10.097 -8.24 12.011 4 -4.975 11.017 16.985 -6.461 10.225 14.056 -7.647
4 16 9.192 8.968 -9.192 9.192 4 -9.192 12.011 4 -4.975 9.829 10.097 -8.24
4 16 12.794 15.707 -1.034 12.011 4 -4.975 13 4 0 13 11.52 0
3 16 12.794 15.707 -1.034 13 11.52 0 12.934 14.682 -.334
3 16 12.533 18.275 -2.349 12.011 18.188 -4.975 12.729 16.877 -1.365
4 16 12.011 4 -4.975 12.794 15.707 -1.034 12.729 16.877 -1.365 12.011 18.188 -4.975
3 16 13 11.52 0 13 4 0 12.868 10.225 .663
4 16 12.686 10.347 1.579 12.868 10.225 .663 13 4 0 12.011 4 4.975
3 16 12.686 10.347 1.579 12.011 4 4.975 12.241 11.878 3.817
3 16 12.241 11.878 3.817 12.011 4 4.975 12.011 12.895 4.975
4 16 12.011 4 4.975 9.192 4 9.192 10.404 14.4 7.379 12.011 12.895 4.975
3 16 10.404 14.4 7.379 9.192 4 9.192 9.192 15.848 9.192
4 16 4.975 16.681 12.011 6.595 16.548 10.928 9.192 4 9.192 4.975 4 12.011
3 16 6.595 16.548 10.928 9.192 15.848 9.192 9.192 4 9.192
4 16 -7.089 16.706 10.598 -6.122 16.901 11.244 -4.975 4 12.011 -9.192 4 9.192
3 16 -7.089 16.706 10.598 -9.192 4 9.192 -9.192 16.005 9.192
3 16 -9.192 16.005 9.192 -9.192 4 9.192 -10.713 14.555 6.916
4 16 -9.192 4 9.192 -12.011 4 4.975 -12.011 12.17 4.975 -10.713 14.555 6.916
4 16 -13 4 0 -12.432 10.676 2.854 -12.011 12.17 4.975 -12.011 4 4.975
3 16 -12.432 10.676 2.854 -13 4 0 -13 13.682 0
4 16 -12.011 4 -4.975 -12.511 15.379 -2.459 -13 13.682 0 -13 4 0
3 16 -12.511 15.379 -2.459 -12.011 4 -4.975 -12.011 14.224 -4.975
3 16 -12.011 14.224 -4.975 -12.011 4 -4.975 -10.939 11.016 -6.579
4 16 -9.192 4 -9.192 -10.236 9.803 -7.63 -10.939 11.016 -6.579 -12.011 4 -4.975
3 16 -10.236 9.803 -7.63 -9.192 4 -9.192 -9.71 9.098 -8.417
3 16 -9.71 9.098 -8.417 -9.192 4 -9.192 -8.712 6.809 -9.513
4 16 -4.975 4 -12.011 -6.428 5.533 -11.04 -8.712 6.809 -9.513 -9.192 4 -9.192
3 16 -6.428 5.533 -11.04 -4.975 4 -12.011 -4.975 6.16 -12.011
4 16 0 4 -13 -4.311 6.408 -12.143 -4.975 6.16 -12.011 -4.975 4 -12.011
4 16 4.784 0 -11.549 1.56 3.202 -12.59 0 4 -13 0 0 -12.5
4 16 4.975 4 -12.011 2.441 4 -12.515 1.56 3.202 -12.59 4.784 0 -11.549
4 16 4.975 4 -12.011 4.975 5.171 -12.011 4.254 5.687 -12.154 2.441 4 -12.515
4 16 4.975 -10 12.01 0 -10 13 0 17.276 13 4.975 4 12.011
3 16 -6.122 16.901 11.244 -4.975 17.17 12.011 -4.975 4 12.011
3 16 0 17.276 13 -4.975 4 12.011 -2.229 17.261 12.557
4 16 -4.975 17.17 12.011 -3.213 17.472 12.361 -2.229 17.261 12.557 -4.975 4 12.011
3 16 4.975 16.681 12.011 4.975 4 12.011 3.531 16.99 12.298
4 16 3.531 16.99 12.298 4.975 4 12.011 0 17.276 13 1.268 17.202 12.748

5 24 -4.975 4 12.011 -4.975 17.17 12.011 -3.213 17.472 12.361 -6.122 16.901 11.244
5 24 12.5 0 0 10 -3 0 11.549 0 -4.784 9.239 -3 3.827
5 24 -12.011 4 4.975 -12.011 12.17 4.975 -12.432 10.676 2.854 -10.713 14.555 6.916
5 24 0 -8.3 8 0 -10 13 4.975 -10 12.01 -3.061 -8.3 7.391
5 24 -11.549 0 -4.784 -8.839 0 -8.839 -9.192 4 -9.192 -9.239 -3 -3.827
5 24 0 -8.3 8 0 -3 8 3.061 -8.3 7.391 -3.062 -3 7.391
5 24 12.5 0 0 13 4 0 12.011 4 -4.975 11.549 0 4.784
5 24 -8.839 0 8.839 -11.549 0 4.784 -7.071 -3 7.071 -12.011 4 4.975
5 24 0 -10 13 0 17.276 13 -4.975 4 12.011 4.975 4 12.011
5 24 9.239 -3 3.827 7.071 -3 7.071 8.839 0 8.839 5.657 -3 5.657
5 24 7.071 -3 7.071 3.827 -3 9.239 4.784 0 11.549 3.062 -3 7.391
5 24 -8.839 0 8.839 -7.071 -3 7.071 -4.784 0 11.549 -9.239 -3 3.827
5 24 9.192 4 9.192 9.192 15.848 9.192 10.404 14.4 7.379 6.595 16.548 10.928
5 24 12.011 4 4.975 9.192 4 9.192 12.011 12.895 4.975 11.549 0 4.784
5 24 -11.549 0 4.784 -12.5 0 0 -9.239 -3 3.827 -13 4 0
5 24 9.239 -3 3.827 11.549 0 4.784 12.5 0 0 7.071 -3 7.071
5 24 -9.239 -3 3.827 -7.071 -3 7.071 -11.549 0 4.784 -5.657 -3 5.657
5 24 11.549 0 -4.784 12.011 4 -4.975 9.192 4 -9.192 12.5 0 0
5 24 9.192 4 -9.192 12.011 4 -4.975 8.839 0 -8.839 9.829 10.097 -8.24
5 24 9.239 -3 -3.827 10 -3 0 12.5 0 0 7.391 -3 -3.062
5 24 -4.784 0 -11.549 -3.827 -3 -9.239 -8.839 0 -8.839 0 -3 -10
5 24 -13 4 0 -12.5 0 0 -12.011 4 4.975 -11.549 0 -4.784
5 24 12.011 12.895 4.975 12.011 4 4.975 9.192 4 9.192 12.241 11.878 3.817
5 24 0 4 -13 0 0 -12.5 -4.975 4 -12.011 1.56 3.202 -12.59
5 24 9.192 4 9.192 4.975 4 12.011 8.839 0 8.839 6.595 16.548 10.928
5 24 7.071 -3 -7.071 9.239 -3 -3.827 5.657 -3 -5.657 11.549 0 -4.784
5 24 11.549 0 -4.784 8.839 0 -8.839 7.071 -3 -7.071 12.011 4 -4.975
5 24 -7.071 -3 7.071 -3.827 -3 9.239 -8.839 0 8.839 -3.062 -3 7.391
5 24 9.192 4 -9.192 9.192 8.968 -9.192 7.019 5.155 -10.644 9.829 10.097 -8.24
5 24 -10 -3 0 -9.239 -3 -3.827 -8 -3 0 -11.549 0 -4.784
5 24 -3.827 -3 -9.239 0 -3 -10 0 0 -12.5 -3.062 -3 -7.391
5 24 11.549 0 4.784 12.5 0 0 10 -3 0 12.011 4 4.975
5 24 -8.839 0 -8.839 -9.192 4 -9.192 -12.011 4 -4.975 -4.784 0 -11.549
5 24 12.011 4 -4.975 13 4 0 13 11.52 0 11.549 0 -4.784
5 24 4.784 0 -11.549 3.827 -3 -9.239 7.071 -3 -7.071 0 0 -12.5
5 24 13 4 0 12.011 4 4.975 12.5 0 0 12.868 10.225 .663
5 24 4.975 4 -12.011 4.975 5.171 -12.011 2.441 4 -12.515 5.927 5.03 -11.375
5 24 4.975 4 -12.011 2.441 4 -12.515 4.975 5.171 -12.011 4.784 0 -11.549
5 24 -4.975 4 -12.011 -4.975 6.16 -12.011 -4.311 6.408 -12.143 -6.428 5.533 -11.04
5 24 -4.975 4 -12.011 -4.784 0 -11.549 -9.192 4 -9.192 0 0 -12.5
5 24 -4.975 4 12.011 -9.192 4 9.192 -4.784 0 11.549 -6.122 16.901 11.244
5 24 7.071 -3 7.071 8.839 0 8.839 11.549 0 4.784 3.827 -3 9.239
5 24 8.839 0 -8.839 7.071 -3 -7.071 4.784 0 -11.549 9.239 -3 -3.827
5 24 -9.239 -3 -3.827 -7.071 -3 -7.071 -7.391 -3 -3.062 -8.839 0 -8.839
5 24 4.975 4 -12.011 9.192 4 -9.192 4.784 0 -11.549 7.019 5.155 -10.644
5 24 -12.5 0 0 -11.549 0 -4.784 -12.011 4 -4.975 -10 -3 0
5 24 -9.192 4 9.192 -12.011 4 4.975 -8.839 0 8.839 -10.713 14.555 6.916
5 24 -13 13.682 0 -13 4 0 -12.432 10.676 2.854 -12.511 15.379 -2.459
5 24 10 -3 0 9.239 -3 3.827 11.549 0 4.784 7.391 -3 3.062
5 24 -4.784 0 -11.549 0 0 -12.5 -3.827 -3 -9.239 0 4 -13
5 24 9.192 4 9.192 8.839 0 8.839 12.011 4 4.975 4.784 0 11.549
5 24 -9.239 -3 -3.827 -11.549 0 -4.784 -12.5 0 0 -7.071 -3 -7.071
5 24 12.5 0 0 11.549 0 -4.784 9.239 -3 -3.827 13 4 0
5 24 3.827 -3 -9.239 7.071 -3 -7.071 3.062 -3 -7.391 8.839 0 -8.839
5 24 4.784 0 -11.549 4.975 4 -12.011 2.441 4 -12.515 8.839 0 -8.839
5 24 -11.549 0 -4.784 -12.011 4 -4.975 -8.839 0 -8.839 -13 4 0
5 24 -12.011 4 4.975 -13 4 0 -12.432 10.676 2.854 -11.549 0 4.784
5 24 9.239 -3 -3.827 11.549 0 -4.784 8.839 0 -8.839 10 -3 0
5 24 -9.192 16.005 9.192 -9.192 4 9.192 -7.089 16.706 10.598 -10.713 14.555 6.916
5 24 -13 4 0 -12.011 4 -4.975 -12.511 15.379 -2.459 -12.5 0 0
5 24 -9.239 -3 3.827 -11.549 0 4.784 -8.839 0 8.839 -10 -3 0
5 24 -9.192 4 9.192 -8.839 0 8.839 -4.975 4 12.011 -11.549 0 4.784
5 24 4.975 16.681 12.011 4.975 4 12.011 3.531 16.99 12.298 6.595 16.548 10.928
5 24 -10 -3 0 -9.239 -3 3.827 -12.5 0 0 -7.391 -3 3.062
5 24 0 0 -12.5 0 -3 -10 3.827 -3 -9.239 -4.784 0 -11.549
5 24 -4.975 4 -12.011 0 4 -13 -4.311 6.408 -12.143 -4.784 0 -11.549
5 24 0 0 -12.5 4.784 0 -11.549 0 -3 -10 1.56 3.202 -12.59
5 24 -10 -3 0 -12.5 0 0 -11.549 0 4.784 -9.239 -3 -3.827
5 24 8.839 0 8.839 4.784 0 11.549 7.071 -3 7.071 4.975 4 12.011
5 24 -7.071 -3 -7.071 -3.827 -3 -9.239 -4.784 0 -11.549 -5.657 -3 -5.657
5 24 -4.784 0 11.549 -8.839 0 8.839 -3.827 -3 9.239 -9.192 4 9.192
5 24 8.839 0 8.839 11.549 0 4.784 9.239 -3 3.827 9.192 4 9.192
5 24 -8.839 0 -8.839 -7.071 -3 -7.071 -3.827 -3 -9.239 -11.549 0 -4.784
5 24 12.011 4 -4.975 12.011 18.188 -4.975 11.017 16.985 -6.461 12.794 15.707 -1.034
5 24 -8.839 0 -8.839 -4.784 0 -11.549 -7.071 -3 -7.071 -4.975 4 -12.011
5 24 -12.011 4 -4.975 -9.192 4 -9.192 -10.236 9.803 -7.63 -11.549 0 -4.784
5 24 -11.549 0 4.784 -12.011 4 4.975 -9.192 4 9.192 -12.5 0 0
5 24 9.192 4 -9.192 8.839 0 -8.839 11.549 0 -4.784 4.975 4 -12.011
5 24 11.549 0 4.784 12.011 4 4.975 13 4 0 8.839 0 8.839
5 24 -9.192 4 -9.192 -4.975 4 -12.011 -6.428 5.533 -11.04 -8.839 0 -8.839
5 24 8.839 0 -8.839 4.784 0 -11.549 9.192 4 -9.192 3.827 -3 -9.239
5 24 0 -3 -10 3.827 -3 -9.239 4.784 0 -11.549 0 -3 -8

0 // Outside
3 16 -.927 -10.493 -.982 -3.133 -10.205 -.419 -1.988 -9.565 -2.375
3 16 -1.988 -9.565 -2.375 -3.133 -10.205 -.419 -3.693 -8.919 -2.709
3 16 1.282 -10.678 -.824 2.45 -10.36 -.093 1.392 -11.11 1.041
3 16 1.392 -11.11 1.041 2.45 -10.36 -.093 2.261 -10.995 2.205
3 16 -4.328 -9.102 .564 -4.65 -8.602 -1.684 -3.133 -10.205 -.419
3 16 -3.133 -10.205 -.419 -4.65 -8.602 -1.684 -3.693 -8.919 -2.709
3 16 -3.508 -9.795 4.591 -4.328 -9.102 .564 -1.849 -10.933 3.843
3 16 -1.849 -10.933 3.843 -4.328 -9.102 .564 -3.133 -10.205 -.419
3 16 1.282 -10.678 -.824 1.392 -11.11 1.041 -.927 -10.493 -.982
3 16 -.927 -10.493 -.982 1.392 -11.11 1.041 1.044 -11.211 3.86
3 16 1.044 -11.211 3.86 -1.849 -10.933 3.843 -.927 -10.493 -.982
3 16 -.927 -10.493 -.982 -1.849 -10.933 3.843 -3.133 -10.205 -.419
3 16 1.044 -11.211 3.86 1.392 -11.11 1.041 2.261 -10.995 2.205
3 16 -1.429 -10.657 6.328 -1.849 -10.933 3.843 .731 -11.097 6.23
3 16 .731 -11.097 6.23 -1.849 -10.933 3.843 1.044 -11.211 3.86
3 16 -2.998 -9.95 6.795 -3.508 -9.795 4.591 -1.429 -10.657 6.328
3 16 -1.429 -10.657 6.328 -3.508 -9.795 4.591 -1.849 -10.933 3.843
3 16 -4.65 -8.602 -1.684 -4.328 -9.102 .564 -5.344 -8.572 -1.785
3 16 -5.344 -8.572 -1.785 -4.328 -9.102 .564 -5.258 -9.37 .765
3 16 -4.182 -10.028 4.771 -5.258 -9.37 .765 -3.508 -9.795 4.591
3 16 -3.508 -9.795 4.591 -5.258 -9.37 .765 -4.328 -9.102 .564
3 16 -3.411 -10.008 7.077 -4.182 -10.028 4.771 -2.998 -9.95 6.795
3 16 -2.998 -9.95 6.795 -4.182 -10.028 4.771 -3.508 -9.795 4.591
3 16 -5.258 -9.37 .765 -6.931 -9.314 .916 -5.344 -8.572 -1.785
3 16 -5.344 -8.572 -1.785 -6.931 -9.314 .916 -6.849 -8.23 -1.832
3 16 -4.182 -10.028 4.771 -5.646 -9.895 5.452 -5.258 -9.37 .765
3 16 -5.258 -9.37 .765 -5.646 -9.895 5.452 -6.931 -9.314 .916
4 16 -4.182 -10.028 4.771 -3.411 -10.008 7.077 -4.457 -9.891 8.077 -5.646 -9.895 5.452
3 16 -5.646 -9.895 5.452 -8.186 -8.449 6.849 -6.931 -9.314 .916
3 16 -6.931 -9.314 .916 -8.186 -8.449 6.849 -10.73 -7.3 1.874
4 16 -11.221 -5.601 -1.572 -6.849 -8.23 -1.832 -6.931 -9.314 .916 -10.73 -7.3 1.874
3 16 -5.646 -9.895 5.452 -4.457 -9.891 8.077 -8.186 -8.449 6.849
3 16 -8.186 -8.449 6.849 -4.457 -9.891 8.077 -5.973 -8.707 9.489
3 16 -10.73 -7.3 1.874 -11.022 -6.336 2.298 -11.221 -5.601 -1.572
3 16 -11.221 -5.601 -1.572 -11.022 -6.336 2.298 -12.35 -4.233 -1.485
4 16 -10.73 -7.3 1.874 -8.186 -8.449 6.849 -8.441 -7.586 7.262 -11.022 -6.336 2.298
3 16 -6.328 -7.958 9.824 -8.441 -7.586 7.262 -5.973 -8.707 9.489
3 16 -5.973 -8.707 9.489 -8.441 -7.586 7.262 -8.186 -8.449 6.849
3 16 -12.35 -4.233 -1.485 -11.022 -6.336 2.298 -13.051 -4.412 -.465
3 16 -13.051 -4.412 -.465 -11.022 -6.336 2.298 -11.785 -6.102 2.857
3 16 -13.051 -4.412 -.465 -14.235 -3.08 -.18 -12.35 -4.233 -1.485
3 16 -12.35 -4.233 -1.485 -14.235 -3.08 -.18 -14.236 -1.765 -1.061
3 16 -14.235 -3.08 -.18 -13.051 -4.412 -.465 -13.583 -4.213 3.124
3 16 -13.583 -4.213 3.124 -13.051 -4.412 -.465 -11.785 -6.102 2.857
3 16 -13.583 -4.213 3.124 -14.139 -2.926 2.75 -14.235 -3.08 -.18
3 16 -14.235 -3.08 -.18 -14.139 -2.926 2.75 -14.236 -1.765 -1.061
3 16 -8.441 -7.586 7.262 -6.328 -7.958 9.824 -9.169 -7.284 7.975
3 16 -9.169 -7.284 7.975 -6.328 -7.958 9.824 -6.926 -7.581 10.683
3 16 -11.022 -6.336 2.298 -8.441 -7.586 7.262 -11.785 -6.102 2.857
3 16 -11.785 -6.102 2.857 -8.441 -7.586 7.262 -9.169 -7.284 7.975
3 16 -13.583 -4.213 3.124 -13.321 -3.066 6.316 -14.139 -2.926 2.75
3 16 -13.583 -4.213 3.124 -11.542 -5.033 8.514 -13.321 -3.066 6.316
3 16 -13.321 -3.066 6.316 -11.542 -5.033 8.514 -11.907 -3.943 8.608
3 16 -13.583 -4.213 3.124 -11.785 -6.102 2.857 -11.542 -5.033 8.514
3 16 -11.542 -5.033 8.514 -11.785 -6.102 2.857 -9.169 -7.284 7.975
3 16 -9.777 -5.28 10.921 -11.907 -3.943 8.608 -11.542 -5.033 8.514
3 16 -9.169 -7.284 7.975 -9.777 -5.28 10.921 -11.542 -5.033 8.514
3 16 -9.169 -7.284 7.975 -6.926 -7.581 10.683 -9.777 -5.28 10.921
3 16 -9.777 -5.28 10.921 -6.926 -7.581 10.683 -7.38 -5.937 12.814
3 16 -9.777 -5.28 10.921 -7.38 -5.937 12.814 -9.688 -4.361 11.487
3 16 -9.688 -4.361 11.487 -7.38 -5.937 12.814 -7.34 -5.466 13.037
3 16 -9.688 -4.361 11.487 -11.581 -2.693 9.455 -9.777 -5.28 10.921
3 16 -9.777 -5.28 10.921 -11.581 -2.693 9.455 -11.907 -3.943 8.608
3 16 -13.321 -3.066 6.316 -11.907 -3.943 8.608 -13.153 -1.765 6.658
3 16 -13.153 -1.765 6.658 -11.907 -3.943 8.608 -11.581 -2.693 9.455
3 16 -14.661 .056 2.989 -14.94 -1.247 2.79 -13.153 -1.765 6.658
3 16 -13.153 -1.765 6.658 -14.94 -1.247 2.79 -13.321 -3.066 6.316
3 16 -15.132 .3 -.221 -14.236 -1.765 -1.061 -14.94 -1.247 2.79
3 16 -14.94 -1.247 2.79 -14.236 -1.765 -1.061 -14.139 -2.926 2.75
3 16 -15.242 1.801 .328 -15.132 .3 -.221 -14.661 .056 2.989
3 16 -14.661 .056 2.989 -15.132 .3 -.221 -14.94 -1.247 2.79
3 16 -13.321 -3.066 6.316 -14.94 -1.247 2.79 -14.139 -2.926 2.75
3 16 -15.496 .739 3.911 -16.091 2.124 1.839 -14.661 .056 2.989
3 16 -14.661 .056 2.989 -16.091 2.124 1.839 -15.242 1.801 .328
3 16 -16.091 2.124 1.839 -16.244 4.087 2.503 -15.242 1.801 .328
3 16 -15.242 1.801 .328 -16.244 4.087 2.503 -15.692 6.251 1.819
3 16 -16.244 4.087 2.503 -16.091 2.124 1.839 -15.646 1.667 4.91
3 16 -15.646 1.667 4.91 -16.091 2.124 1.839 -15.496 .739 3.911
3 16 -15.496 .739 3.911 -13.701 -1.071 6.622 -15.646 1.667 4.91
4 16 -13.397 -.584 8.108 -15.646 1.667 4.91 -13.701 -1.071 6.622 -13.326 -1.12 7.598
3 16 -11.581 -2.693 9.455 -13.397 -.584 8.108 -13.326 -1.12 7.598
3 16 -7.34 -5.466 13.037 -9.917 -3.774 12.287 -9.688 -4.361 11.487
3 16 -11.581 -2.693 9.455 -9.688 -4.361 11.487 -12.036 -2.342 10.706
3 16 -12.036 -2.342 10.706 -9.688 -4.361 11.487 -9.917 -3.774 12.287
4 16 -12.036 -2.342 10.706 -13.828 -.216 9.183 -13.397 -.584 8.108 -11.581 -2.693 9.455
3 16 -15.646 1.667 4.91 -13.397 -.584 8.108 -15.291 2.644 5.404
3 16 -15.646 1.667 4.91 -15.291 2.644 5.404 -16.244 4.087 2.503
3 16 -16.244 4.087 2.503 -15.291 2.644 5.404 -15.692 6.251 1.819
3 16 -15.291 2.644 5.404 -13.397 -.584 8.108 -15.673 3.337 6.234
3 16 -15.673 3.337 6.234 -13.397 -.584 8.108 -13.828 -.216 9.183
3 16 -16.241 6.878 3.195 -16.228 7.808 4.733 -15.569 8.207 2.552
3 16 -15.569 8.207 2.552 -16.228 7.808 4.733 -14.752 10.023 3.206
3 16 -15.692 6.251 1.819 -15.291 2.644 5.404 -16.241 6.878 3.195
3 16 -16.241 6.878 3.195 -15.291 2.644 5.404 -15.673 3.337 6.234
3 16 -16.241 6.878 3.195 -15.569 8.207 2.552 -15.692 6.251 1.819
3 16 -16.241 6.878 3.195 -15.673 3.337 6.234 -16.228 7.808 4.733
3 16 -16.228 7.808 4.733 -15.673 3.337 6.234 -15.327 2.882 8.473
3 16 -15.327 2.882 8.473 -15.673 3.337 6.234 -13.828 -.216 9.183
3 16 -13.828 -.216 9.183 -12.036 -2.342 10.706 -13.815 1.791 11.778
3 16 -13.815 1.791 11.778 -12.036 -2.342 10.706 -10.681 -1.211 13.731
3 16 -12.036 -2.342 10.706 -9.917 -3.774 12.287 -10.681 -1.211 13.731
3 16 -7.34 -5.466 13.037 -6.594 -3.809 15.073 -9.917 -3.774 12.287
3 16 -9.917 -3.774 12.287 -6.594 -3.809 15.073 -10.681 -1.211 13.731
3 16 -10.681 -1.211 13.731 -6.594 -3.809 15.073 -10.216 -.567 14.277
3 16 -10.681 -1.211 13.731 -10.216 -.567 14.277 -13.815 1.791 11.778
3 16 -13.815 1.791 11.778 -10.216 -.567 14.277 -13.114 3.156 12.265
3 16 -13.815 1.791 11.778 -13.114 3.156 12.265 -15.417 4.949 9.598
3 16 -15.417 4.949 9.598 -13.114 3.156 12.265 -14.602 6.407 10.14
3 16 -15.581 8.318 5.152 -16.228 7.808 4.733 -15.327 2.882 8.473
3 16 -15.327 2.882 8.473 -15.417 4.949 9.598 -15.581 8.318 5.152
3 16 -15.581 8.318 5.152 -15.417 4.949 9.598 -15.777 9.368 6.397
3 16 -16.228 7.808 4.733 -15.581 8.318 5.152 -14.752 10.023 3.206
3 16 -14.752 10.023 3.206 -15.581 8.318 5.152 -14.309 10.308 3.813
3 16 -15.223 10.301 7.115 -15.777 9.368 6.397 -14.602 6.407 10.14
3 16 -14.602 6.407 10.14 -15.777 9.368 6.397 -15.417 4.949 9.598
3 16 -15.581 8.318 5.152 -15.777 9.368 6.397 -14.309 10.308 3.813
3 16 -14.309 10.308 3.813 -15.777 9.368 6.397 -14.392 11.46 4.688
3 16 -13.937 12.105 5.7 -14.392 11.46 4.688 -15.223 10.301 7.115
3 16 -15.223 10.301 7.115 -14.392 11.46 4.688 -15.777 9.368 6.397
3 16 -14.752 10.023 3.206 -14.309 10.308 3.813 -12.432 10.676 2.854
