3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.7 6.6 -10.1896
3 16 -4.9751 5.15 -12.0107 -4.8 5.15 -12.0455 -4.9751 4 -12.0107
3 16 0 4 -13 -2.9 5.45 -12.4233 -2.05 5.7 -12.5924
3 16 0 4 -13 -2.05 5.7 -12.5924 -1.4 6.1 -12.7216
3 16 0 4 -13 -1.4 6.1 -12.7216 -1.15 6.45 -12.7713
3 16 -4.75 8 -12.0555 -4.45 8.05 -12.1151 -4.35 6.15 -12.135
3 16 -4.35 6.15 -12.135 -4.45 8.05 -12.1151 -4.2 8 -12.1648
3 16 -2.8 6.55 -12.4432 -3.65 7.95 -12.2742 -3.1 8 -12.3836
3 16 -1.4 6.9 -12.7216 -2.05 8.55 -12.5924 -1.8 8.9 -12.6421
3 16 -1.8 8.9 -12.6421 -2.1625 9.0318 -12.57 -2.0964 9.1947 -12.5831
3 16 -1.15 6.75 -12.7713 -1.4 6.9 -12.7216 0 14.6 -13
3 16 -2.8 15.85 -12.4432 -4.9751 17 -12.0107 -2.05 16.55 -12.5924
3 16 -2.05 16.55 -12.5924 -4.9751 17 -12.0107 -1.35 17 -12.7316
3 16 -4.3 14.5 -12.1449 -4.9751 17 -12.0107 -4.05 14.8 -12.1947
3 16 -4.4 14.15 -12.1251 -4.9751 17 -12.0107 -4.3 14.5 -12.1449
3 16 -3.6171 11.6197 -12.2807 -4.1 14.3 -12.1847 -3.65 14.55 -12.2742
3 16 -4.8166 10.3727 -12.0422 -4.9751 17 -12.0107 -4.564 10.995 -12.0924
4 16 -5.75 5.15 -11.4928 -4.9751 5.15 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
4 16 -7.2 6.15 -10.5238 -7.7 6.6 -10.1896 -6.7 7.7 -10.8579 -6.75 5.95 -10.8245
4 16 -6.25 5.9 -11.1587 -6.75 5.95 -10.8245 -6.7 7.7 -10.8579 -5.85 7.7 -11.426
4 16 -5.85 7.7 -11.426 -6.7 7.7 -10.8579 -6.25 8.2 -11.1587 -6 8.3 -11.3258
4 16 -5.8 8.2 -11.4594 -5.85 7.7 -11.426 -6 8.3 -11.3258 -5.85 8.3 -11.426
4 16 -5.3 7.45 -11.7936 -5.6 5.95 -11.5931 -6.25 5.9 -11.1587 -5.85 7.7 -11.426
4 16 -5.3 7.45 -11.7936 -5.85 7.7 -11.426 -5.6 8 -11.5931 -5.2 7.85 -11.8604
4 16 -5.2 7.85 -11.8604 -5.6 8 -11.5931 -5.45 8.15 -11.6933 -5.2 8.1 -11.8604
4 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.35 9.05 -11.7602 -5.85 9 -11.426
4 16 -9.1923 17 -9.1923 -6.5 8.2 -10.9916 -6.7 7.7 -10.8579 -7.7 6.6 -10.1896
4 16 -4.9751 4 -12.0107 -4.8 5.15 -12.0455 -2.9 5.45 -12.4233 0 4 -13
4 16 0 4 -13 -1.15 6.45 -12.7713 -1.15 6.75 -12.7713 0 14.6 -13
4 16 -4.35 6.15 -12.135 -4.2 8 -12.1648 -3.65 7.95 -12.2742 -2.8 6.55 -12.4432
4 16 -2.8 6.55 -12.4432 -3.1 8 -12.3836 -2.5 8.2 -12.5029 -1.7 6.9 -12.662
4 16 -1.7 6.9 -12.662 -2.5 8.2 -12.5029 -2.05 8.55 -12.5924 -1.4 6.9 -12.7216
4 16 -3.6171 11.6197 -12.2807 -3.65 14.55 -12.2742 -3.15 14.75 -12.3736 -3.067 11.527 -12.3901
4 16 -3.067 11.527 -12.3901 -3.15 14.75 -12.3736 -2.4 14.45 -12.5228 -2.5762 11.1689 -12.4877
4 16 -2.5762 11.1689 -12.4877 -2.4 14.45 -12.5228 -1.75 14.3 -12.652 -2.2193 10.5999 -12.5587
4 16 -2.2193 10.5999 -12.5587 -1.75 14.3 -12.652 -1 14.3 -12.8012 -2.0509 9.9067 -12.5922
4 16 -2.0509 9.9067 -12.5922 -1 14.3 -12.8012 -.65 14.4 -12.8708 -2.0964 9.1947 -12.5831
4 16 -1.8 8.9 -12.6421 -2.0964 9.1947 -12.5831 -.65 14.4 -12.8708 -.3 14.55 -12.9403
4 16 -1.8 8.9 -12.6421 -.3 14.55 -12.9403 0 14.6 -13 -1.4 6.9 -12.7216
4 16 -3.3 15.25 -12.3438 -4.05 14.8 -12.1947 -4.9751 17 -12.0107 -2.8 15.85 -12.4432
4 16 -4.564 10.995 -12.0924 -4.9751 17 -12.0107 -4.4 14.15 -12.1251 -4.1428 11.4329 -12.1762
4 16 -4.1428 11.4329 -12.1762 -4.4 14.15 -12.1251 -4.1 14.3 -12.1847 -3.6171 11.6197 -12.2807
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -1.35 17 -12.7316 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -.7 17.25 -12.7986
4 16 -.7 17.25 -12.7986 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17.35 -12.9129
3 16 -5.6 5.95 -11.5931 -5.3 7.45 -11.7936 -4.9751 6.05 -12.0107
3 16 -4.9751 6.05 -12.0107 -5.3 7.45 -11.7936 -5.05 7.75 -11.9606
3 16 -5.05 7.75 -11.9606 -4.9751 7.8124 -12.0107 -4.9751 6.05 -12.0107
3 16 -4.35 6.15 -12.135 -4.9751 6.05 -12.0107 -4.9751 7.8124 -12.0107
3 16 -4.35 6.15 -12.135 -4.9751 7.8124 -12.0107 -4.75 8 -12.0555
3 16 -4.9751 9.0029 -12.0107 -5.35 9.05 -11.7602 -4.9751 17 -12.0107
3 16 -4.9751 9.0029 -12.0107 -4.8621 9.6607 -12.0332 -4.6937 8.9675 -12.0667
3 16 -4.8621 9.6607 -12.0332 -4.9751 9.0029 -12.0107 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -4.8166 10.3727 -12.0422 -4.8621 9.6607 -12.0332
3 70 -4.35 6.15 -12.135 -2.9 5.45 -12.4233 -4.8 5.15 -12.0455
3 70 -1.15 6.75 -12.7713 -1.7 6.9 -12.662 -1.4 6.9 -12.7216
4 70 -7.35 5.95 -10.4235 -7.7 6.6 -10.1896 -7.2 6.15 -10.5238 -6.95 5.55 -10.6909
4 70 -6.95 5.55 -10.6909 -7.2 6.15 -10.5238 -6.75 5.95 -10.8245 -6.4 5.3 -11.0584
4 70 -6.4 5.3 -11.0584 -6.75 5.95 -10.8245 -6.25 5.9 -11.1587 -5.75 5.15 -11.4928
4 70 -2.9 5.45 -12.4233 -4.35 6.15 -12.135 -2.8 6.55 -12.4432 -2.05 5.7 -12.5924
4 70 -1.4 6.1 -12.7216 -2.05 5.7 -12.5924 -2.8 6.55 -12.4432 -1.7 6.9 -12.662
4 70 -1.15 6.45 -12.7713 -1.4 6.1 -12.7216 -1.7 6.9 -12.662 -1.15 6.75 -12.7713
3 70 -5.75 5.15 -11.4928 -6.25 5.9 -11.1587 -5.6 5.95 -11.5931
3 70 -5.75 5.15 -11.4928 -5.6 5.95 -11.5931 -4.9751 5.15 -12.0107
3 70 -4.9751 5.15 -12.0107 -5.6 5.95 -11.5931 -4.9751 6.05 -12.0107
3 70 -4.9751 5.15 -12.0107 -4.9751 6.05 -12.0107 -4.8 5.15 -12.0455
3 70 -4.8 5.15 -12.0455 -4.9751 6.05 -12.0107 -4.35 6.15 -12.135
3 84 -.3 14.55 -12.9403 0 15.35 -13 0 14.6 -13
3 84 -3.3 15.25 -12.3438 -2.8 15.85 -12.4432 -2.6 15.5 -12.483
4 84 -2.4 14.45 -12.5228 -3.15 14.75 -12.3736 -2.15 15.05 -12.5725 -1.2 15.25 -12.7614
4 84 -1.75 14.3 -12.652 -2.4 14.45 -12.5228 -1.2 15.25 -12.7614 -1 14.3 -12.8012
4 84 -.65 14.4 -12.8708 -1 14.3 -12.8012 -1.2 15.25 -12.7614 -.55 15.35 -12.8906
4 84 -.3 14.55 -12.9403 -.65 14.4 -12.8708 -.55 15.35 -12.8906 0 15.35 -13
4 84 -1.75 15.7 -12.652 -2.6 15.5 -12.483 -2.8 15.85 -12.4432 -2.05 16.55 -12.5924
4 84 -.9 15.95 -12.821 -1.75 15.7 -12.652 -2.05 16.55 -12.5924 -1.35 17 -12.7316
4 84 -.9 15.95 -12.821 -1.35 17 -12.7316 0 17 -13 0 16.05 -13
4 84 0 17 -13 -1.35 17 -12.7316 -.7 17.25 -12.7986 0 17.35 -12.9129
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
