3 16 2.988 .879 -15.64 3.513 1.559 -16.297 3.431 1.477 -15.789
3 16 3.959 2.729 -16.092 4.054 3.573 -16.297 3.995 3.125 -15.92
3 16 3.995 3.125 -15.92 4.054 3.573 -16.297 4.09 3.835 -16.083
3 16 4.054 3.573 -16.297 3.513 5.614 -16.297 4.09 3.835 -16.083
3 16 4.09 3.835 -16.083 3.513 5.614 -16.297 3.513 5.614 -15.838
3 16 2.029 7.098 -16.297 2.408 6.903 -15.623 3.513 5.614 -16.297
3 16 3.513 5.614 -16.297 2.408 6.903 -15.623 3.513 5.614 -15.838
3 16 2.408 6.903 -15.623 2.029 7.098 -16.297 -.216 7.632 -15.686
3 16 -.216 7.632 -15.686 2.029 7.098 -16.297 .001 7.642 -16.297
3 16 2.029 .075 -16.297 2.029 .075 -15.781 0 -.469 -16.297
3 16 0 -.469 -16.297 2.029 .075 -15.781 0 -.45 -15.48
3 16 4.975 3 12.011 5.644 .98 9.775 4.975 -2.5 12.011
3 16 4.975 -2.5 12.011 5.644 .98 9.775 5.395 -2.5 9.371
4 16 9.192 19.529 9.192 12.069 19.296 10.026 14.805 19.963 5.335 12.011 20.087 4.975
3 16 12.613 22.071 -9.583 12.069 22.199 -10.526 12.653 21.964 -8.715
3 16 12.653 21.964 -8.715 12.069 22.199 -10.526 9.192 21.912 -9.192
4 16 14.406 21.475 -5.3 12.653 21.964 -8.715 9.192 21.912 -9.192 12.011 21.355 -4.975
4 16 4.267 16.481 14.984 4.244 18.603 15.009 0 18.504 15.598 0 16.366 15.597
3 16 12.059 17.049 10.026 12.069 19.296 10.026 9.004 16.693 12.743
3 16 9.004 16.693 12.743 12.069 19.296 10.026 9.029 18.92 12.774
4 16 14.792 17.625 5.335 14.805 19.963 5.335 12.069 19.296 10.026 12.059 17.049 10.026
4 16 15.742 18.215 0 15.755 20.721 0 14.805 19.963 5.335 14.792 17.625 5.335
4 16 0 16.366 15.597 0 15.856 17.055 4.788 15.982 16.354 4.267 16.481 14.984
3 16 13.186 16.604 10.962 12.059 17.049 10.026 9.863 16.277 13.961
3 16 9.863 16.277 13.961 12.059 17.049 10.026 9.004 16.693 12.743
4 16 12.059 17.049 10.026 13.186 16.604 10.962 15.968 17.26 5.833 14.792 17.625 5.335
3 16 14.792 17.625 5.335 15.968 17.26 5.833 15.742 18.215 0
3 16 15.742 18.215 0 15.968 17.26 5.833 16.99 17.883 .003
4 16 0 15.856 17.055 0 12.466 16.996 4.803 12.611 16.291 4.788 15.982 16.354
3 16 13.117 13.282 10.823 13.186 16.604 10.962 9.727 12.895 13.941
3 16 9.727 12.895 13.941 13.186 16.604 10.962 9.863 16.277 13.961
3 16 5.251 12.209 17.107 4.803 12.611 16.291 0 12.132 17.889
3 16 0 12.132 17.889 4.803 12.611 16.291 0 12.466 16.996
4 16 10.329 12.551 14.618 13.767 12.936 11.476 13.117 13.282 10.823 9.727 12.895 13.941
4 16 0 12.132 17.889 .069 1.275 17.879 5.325 1.234 17.061 5.251 12.209 17.107
4 16 10.273 8.439 14.626 13.721 8.374 11.413 13.767 12.936 11.476 10.329 12.551 14.618
4 16 14.406 21.475 -5.3 15.046 21.224 -3.552 15.098 19.035 -3.78 14.524 19.131 -5.394
4 16 15.617 18.189 -2.5 16.82 17.87 -2.501 16.819 16.097 -2.507 15.639 16.177 -2.511
3 16 16.794 16.031 2.877 15.968 17.26 5.833 16.318 14.072 4.784
3 16 13.186 16.604 10.962 13.117 13.282 10.823 15.968 17.26 5.833
3 16 13.117 13.282 10.823 16.318 14.072 4.784 15.968 17.26 5.833
3 16 15.968 17.26 5.833 16.794 16.031 2.877 16.99 17.883 .003
3 16 16.99 17.883 .003 16.794 16.031 2.877 17.048 16.695 .011
3 16 16.99 17.883 .003 17.048 16.695 .011 16.82 17.87 -2.501
3 16 16.82 17.87 -2.501 17.048 16.695 .011 16.819 16.097 -2.507
3 16 15.43 13.933 -4.953 15.639 16.177 -2.511 17.048 13.881 -4.863
3 16 17.048 13.881 -4.863 15.639 16.177 -2.511 16.819 16.097 -2.507
3 16 17.048 13.881 4.885 17.048 15.941 2.825 16.318 14.072 4.784
3 16 16.318 14.072 4.784 17.048 15.941 2.825 16.794 16.031 2.877
3 16 13.767 12.936 11.476 17.048 13.881 4.885 13.117 13.282 10.823
3 16 13.117 13.282 10.823 17.048 13.881 4.885 16.318 14.072 4.784
3 16 13.721 8.374 11.413 10.273 8.439 14.626 12.742 8.374 10.899
4 16 12.742 8.374 10.899 10.273 8.439 14.626 8.926 8.426 15.547 8.979 8.381 14.397
3 16 12.742 8.374 10.899 15.56 8.295 4.967 13.721 8.374 11.413
3 16 13.721 8.374 11.413 15.56 8.295 4.967 17.048 8.254 4.885
3 16 17.048 13.881 4.885 13.767 12.936 11.476 17.048 11.067 5.639
3 16 13.767 12.936 11.476 13.721 8.374 11.413 17.048 11.067 5.639
3 16 17.048 8.254 4.885 17.048 11.067 5.639 13.721 8.374 11.413
4 16 15.046 21.224 -3.552 13 20.721 0 15.755 20.721 0 15.537 21.148 -2.999
3 16 15.046 21.224 -3.552 14.406 21.475 -5.3 12.011 21.355 -4.975
3 16 11.865 3.788 -13.624 14.471 8.571 -8.058 11.985 1.79 -10.926
3 16 15.575 6.104 -2.855 14.303 .648 -5.916 15.479 8.202 -4.953
3 16 14.303 .648 -5.916 11.985 1.79 -10.926 15.479 8.202 -4.953
3 16 11.985 1.79 -10.926 14.471 8.571 -8.058 15.479 8.202 -4.953
3 16 15.479 8.202 -4.953 14.471 8.571 -8.058 15.464 11.067 -5.72
3 16 14.471 8.571 -8.058 14.835 18.844 -5.632 15.464 11.067 -5.72
3 16 15.464 11.067 -5.72 14.835 18.844 -5.632 15.43 13.933 -4.953
3 16 15.43 13.933 -4.953 14.835 18.844 -5.632 15.639 16.177 -2.511
3 16 14.835 18.844 -5.632 15.516 18.639 -3.647 15.639 16.177 -2.511
4 16 15.537 21.148 -2.999 15.617 18.189 -2.5 15.639 16.177 -2.511 15.516 18.639 -3.647
3 16 15.755 20.721 0 15.742 18.215 0 15.537 21.148 -2.999
3 16 15.617 18.189 -2.5 15.537 21.148 -2.999 15.742 18.215 0
3 16 14.524 19.131 -5.394 12.787 19.563 -8.539 14.406 21.475 -5.3
3 16 14.406 21.475 -5.3 12.787 19.563 -8.539 12.653 21.964 -8.715
3 16 15.046 21.224 -3.552 15.537 21.148 -2.999 15.098 19.035 -3.78
3 16 15.098 19.035 -3.78 15.537 21.148 -2.999 15.516 18.639 -3.647
3 16 15.516 18.639 -3.647 14.835 18.844 -5.632 15.098 19.035 -3.78
3 16 15.098 19.035 -3.78 14.835 18.844 -5.632 14.524 19.131 -5.394
3 16 14.524 19.131 -5.394 14.835 18.844 -5.632 12.787 19.563 -8.539
3 16 12.787 19.563 -8.539 14.835 18.844 -5.632 12.722 19.436 -9.44
3 16 12.613 22.071 -9.583 12.653 21.964 -8.715 12.722 19.436 -9.44
3 16 12.722 19.436 -9.44 12.653 21.964 -8.715 12.787 19.563 -8.539
3 16 14.471 8.571 -8.058 11.088 12.424 -11.357 14.835 18.844 -5.632
3 16 14.835 18.844 -5.632 11.088 12.424 -11.357 12.722 19.436 -9.44
3 16 11.088 12.424 -11.357 11.373 18.298 -11.335 12.722 19.436 -9.44
3 16 11.373 18.298 -11.335 12.069 22.199 -10.526 12.722 19.436 -9.44
3 16 12.069 22.199 -10.526 12.613 22.071 -9.583 12.722 19.436 -9.44
3 16 3.515 17.983 -16.795 2.988 18.489 -16.925 5.008 19.365 -16.526
3 16 5.008 19.365 -16.526 2.988 18.489 -16.925 4.695 20.883 -16.525
4 16 3.515 17.983 -16.795 0 17.999 -16.959 0 18.47 -17.06 2.988 18.489 -16.925
3 16 3.245 17.544 -12.355 0 17.375 -13 3.515 17.983 -16.795
3 16 3.515 17.983 -16.795 0 17.375 -13 0 17.999 -16.959
3 16 3.515 17.983 -16.795 5.008 19.365 -16.526 3.245 17.544 -12.355
3 16 3.245 17.544 -12.355 5.008 19.365 -16.526 4.975 18.747 -12.011
4 16 6.749 18.595 -10.825 11.373 18.298 -11.335 11.088 12.424 -11.357 6.735 12.66 -10.835
3 16 11.373 18.298 -11.335 6.749 18.595 -10.825 6.803 19.031 -15.393
3 16 5.008 19.365 -16.526 6.803 19.031 -15.393 4.975 18.747 -12.011
3 16 6.749 18.595 -10.825 4.975 18.747 -12.011 6.803 19.031 -15.393
4 16 4.975 18.747 -12.011 6.749 18.595 -10.825 9.192 21.912 -9.192 4.975 22.471 -12.011
3 16 6.307 22.968 -15.715 4.497 22.742 -16.219 0 23.07 -16.414
3 16 0 23.07 -16.414 4.497 22.742 -16.219 0 22.822 -16.52
4 16 0 23.07 -16.414 0 22.575 -13 4.975 22.471 -12.011 6.307 22.968 -15.715
3 16 -.193 11.214 -15.392 0 11.347 -13 2.449 12.497 -14.964
3 16 2.449 12.497 -14.964 0 11.347 -13 2.346 12.586 -12.533
3 16 2.449 12.497 -14.964 2.346 12.586 -12.533 6.412 12.493 -13.326
3 16 6.412 12.493 -13.326 2.346 12.586 -12.533 4.975 12.601 -12.011
3 16 8.683 12.471 -12.051 11.088 12.424 -11.357 12.862 8.728 -8.91
3 16 12.862 8.728 -8.91 11.088 12.424 -11.357 14.471 8.571 -8.058
3 16 4.975 -2.5 12.011 0 -2.5 13 4.975 3 12.011
3 16 8.688 2.019 14.7 8.688 7.834 14.389 8.709 2.044 15.656
3 16 8.709 2.044 15.656 8.688 7.834 14.389 8.688 7.943 15.622
3 16 5.325 1.234 17.061 5.329 1.275 16.176 8.162 1.308 15.926
3 16 8.162 1.308 15.926 5.329 1.275 16.176 8.191 1.315 15
3 16 8.979 8.381 14.397 8.926 8.426 15.547 8.688 7.834 14.389
3 16 8.688 7.834 14.389 8.926 8.426 15.547 8.688 7.943 15.622
4 16 8.534 1.546 14.809 8.518 1.544 15.721 8.162 1.308 15.926 8.191 1.315 15
3 16 8.688 2.019 14.7 8.709 2.044 15.656 8.534 1.546 14.809
3 16 8.534 1.546 14.809 8.709 2.044 15.656 8.518 1.544 15.721
3 16 11.885 3.307 11.877 12.094 4.001 12.115 8.688 7.834 14.389
3 16 8.688 7.834 14.389 12.094 4.001 12.115 8.979 8.381 14.397
3 16 8.688 2.019 14.7 8.534 1.546 14.809 10.057 -1.073 12.723
3 16 10.057 -1.073 12.723 8.534 1.546 14.809 9.916 -1.624 12.928
3 16 12.328 -2.034 8.822 13.682 .599 8.209 11.068 1.016 12.548
3 16 11.068 1.016 12.548 13.682 .599 8.209 11.885 3.307 11.877
3 16 12.094 4.001 12.115 11.885 3.307 11.877 14.168 .9 8.1
3 16 14.168 .9 8.1 11.885 3.307 11.877 13.682 .599 8.209
3 16 12.742 8.374 10.899 8.979 8.381 14.397 12.094 4.001 12.115
3 16 8.534 1.546 14.809 8.191 1.315 15 9.916 -1.624 12.928
3 16 9.916 -1.624 12.928 8.191 1.315 15 7.58 -2.406 14.293
3 16 5.325 1.234 17.061 8.162 1.308 15.926 8.709 2.044 15.656
3 16 8.688 7.943 15.622 5.251 12.209 17.107 5.325 1.234 17.061
3 16 7.58 -2.406 14.293 8.039 -5.784 10.991 9.916 -1.624 12.928
3 16 9.916 -1.624 12.928 8.039 -5.784 10.991 10.472 -4.972 9.267
4 16 5.327 -3.156 14.998 5.329 1.275 16.176 5.325 1.234 17.061 5.325 -3.508 15.837
4 16 5.325 -3.508 15.837 5.316 -6.81 13.078 5.329 -6.226 12.393 5.327 -3.156 14.998
3 16 .069 1.275 17.879 .069 -3.499 16.101 5.325 1.234 17.061
3 16 5.325 1.234 17.061 .069 -3.499 16.101 5.325 -3.508 15.837
3 16 .069 -3.499 16.101 .069 -6.816 13.084 5.325 -3.508 15.837
3 16 5.325 -3.508 15.837 .069 -6.816 13.084 5.316 -6.81 13.078
3 16 14.931 .054 4.025 15.621 6.104 2.877 14.168 .9 8.1
3 16 15.621 6.104 2.877 15.56 8.295 4.967 14.168 .9 8.1
3 16 15.56 8.295 4.967 12.742 8.374 10.899 14.168 .9 8.1
3 16 12.742 8.374 10.899 12.094 4.001 12.115 14.168 .9 8.1
3 16 14.303 .648 -5.916 15.575 6.104 -2.855 15.008 -.038 .066
3 16 15.008 -.038 .066 15.575 6.104 -2.855 15.65 5.336 .011
3 16 11.985 1.79 -10.926 11.221 1.123 -10.825 11.865 3.788 -13.624
3 16 11.221 1.123 -10.825 6.628 1.22 -14.154 11.865 3.788 -13.624
3 16 6.628 1.22 -14.154 7.645 3.562 -15.535 11.865 3.788 -13.624
4 16 13.682 .599 8.209 14.443 -.289 3.995 14.931 .054 4.025 14.168 .9 8.1
3 16 11.221 1.123 -10.825 11.985 1.79 -10.926 12.128 1.198 -9.674
3 16 11.985 1.79 -10.926 14.303 .648 -5.916 12.128 1.198 -9.674
3 16 14.303 .648 -5.916 13.84 .316 -5.936 12.128 1.198 -9.674
3 16 13.84 .316 -5.936 14.303 .648 -5.916 14.551 -.446 .059
3 16 14.551 -.446 .059 14.303 .648 -5.916 15.008 -.038 .066
3 16 14.931 .054 4.025 14.443 -.289 3.995 15.008 -.038 .066
3 16 15.008 -.038 .066 14.443 -.289 3.995 14.551 -.446 .059
3 16 6.628 1.22 -14.154 3.995 3.125 -15.92 7.645 3.562 -15.535
3 16 7.645 3.562 -15.535 3.995 3.125 -15.92 4.09 3.835 -16.083
3 16 2.988 .879 -15.64 2.971 -.059 -16.258 2.029 .075 -15.781
3 16 2.971 -.059 -16.258 .082 -1.217 -16.056 2.029 .075 -15.781
3 16 .082 -1.217 -16.056 0 -.45 -15.48 2.029 .075 -15.781
3 16 4.145 -1.254 -15.484 2.971 -.059 -16.258 4.418 -.724 -14.609
3 16 4.418 -.724 -14.609 2.971 -.059 -16.258 2.988 .879 -15.64
3 16 2.988 .879 -15.64 3.431 1.477 -15.789 4.418 -.724 -14.609
4 16 6.508 .868 -14.384 3.959 2.729 -16.092 3.995 3.125 -15.92 6.628 1.22 -14.154
3 16 7.645 3.562 -15.535 4.09 3.835 -16.083 6.59 6.436 -14.061
3 16 6.59 6.436 -14.061 4.09 3.835 -16.083 3.513 5.614 -15.838
3 16 9.311 6.405 -12.358 12.862 8.728 -8.91 11.865 3.788 -13.624
3 16 11.865 3.788 -13.624 12.862 8.728 -8.91 14.471 8.571 -8.058
4 16 4.244 18.603 15.009 4.267 16.481 14.984 9.004 16.693 12.743 9.029 18.92 12.774
3 16 9.863 16.277 13.961 9.004 16.693 12.743 4.788 15.982 16.354
3 16 4.788 15.982 16.354 9.004 16.693 12.743 4.267 16.481 14.984
4 16 4.788 15.982 16.354 4.803 12.611 16.291 9.727 12.895 13.941 9.863 16.277 13.961
3 16 10.329 12.551 14.618 9.727 12.895 13.941 5.251 12.209 17.107
3 16 5.251 12.209 17.107 9.727 12.895 13.941 4.803 12.611 16.291
4 16 12.673 -3.923 4.564 14.443 -.289 3.995 13.682 .599 8.209 12.328 -2.034 8.822
3 16 12.036 -2.957 -6.643 13.84 .316 -5.936 12.854 -4.432 .145
3 16 12.854 -4.432 .145 13.84 .316 -5.936 14.551 -.446 .059
3 16 14.443 -.289 3.995 12.673 -3.923 4.564 14.551 -.446 .059
3 16 14.551 -.446 .059 12.673 -3.923 4.564 12.854 -4.432 .145
3 16 10.057 -1.073 12.723 9.916 -1.624 12.928 10.55 -4.648 8.894
3 16 10.55 -4.648 8.894 9.916 -1.624 12.928 10.472 -4.972 9.267
3 16 11.068 1.016 12.548 10.057 -1.073 12.723 12.328 -2.034 8.822
3 16 12.328 -2.034 8.822 10.057 -1.073 12.723 10.55 -4.648 8.894
3 16 11.885 3.307 11.877 8.688 7.834 14.389 11.068 1.016 12.548
3 16 11.068 1.016 12.548 8.688 7.834 14.389 8.688 2.019 14.7
3 16 11.068 1.016 12.548 8.688 2.019 14.7 10.057 -1.073 12.723
3 16 12.328 -2.034 8.822 10.55 -4.648 8.894 12.673 -3.923 4.564
3 16 12.673 -3.923 4.564 10.55 -4.648 8.894 10.702 -6.313 5.197
3 16 12.673 -3.923 4.564 10.702 -6.313 5.197 12.854 -4.432 .145
3 16 12.854 -4.432 .145 10.702 -6.313 5.197 10.713 -6.888 .26
3 16 9.988 -4.931 -6.741 12.036 -2.957 -6.643 10.713 -6.888 .26
3 16 10.713 -6.888 .26 12.036 -2.957 -6.643 12.854 -4.432 .145
3 16 8.701 -.842 -12.044 10.147 .063 -11.324 9.988 -4.931 -6.741
3 16 9.988 -4.931 -6.741 10.147 .063 -11.324 12.036 -2.957 -6.643
3 16 4.824 -4.783 -12.009 4.418 -.724 -14.609 6.781 -3.301 -12.017
3 16 5.327 -3.156 14.998 5.329 -6.226 12.393 7.58 -2.406 14.293
3 16 7.58 -2.406 14.293 5.329 -6.226 12.393 8.039 -5.784 10.991
4 16 5.327 -3.156 14.998 7.58 -2.406 14.293 8.191 1.315 15 5.329 1.275 16.176
3 16 6.508 .868 -14.384 6.628 1.22 -14.154 8.47 -1.186 -12.253
3 16 8.47 -1.186 -12.253 6.628 1.22 -14.154 8.701 -.842 -12.044
3 16 10.472 -4.972 9.267 10.57 -6.735 5.389 10.55 -4.648 8.894
3 16 10.55 -4.648 8.894 10.57 -6.735 5.389 10.702 -6.313 5.197
3 16 9.735 -5.319 -6.887 9.988 -4.931 -6.741 10.525 -7.313 .22
3 16 10.525 -7.313 .22 9.988 -4.931 -6.741 10.713 -6.888 .26
3 16 10.57 -6.735 5.389 10.525 -7.313 .22 10.702 -6.313 5.197
3 16 10.702 -6.313 5.197 10.525 -7.313 .22 10.713 -6.888 .26
3 16 9.735 -5.319 -6.887 8.47 -1.186 -12.253 9.988 -4.931 -6.741
3 16 9.988 -4.931 -6.741 8.47 -1.186 -12.253 8.701 -.842 -12.044
3 16 8.039 -5.784 10.991 8.091 -8.071 6.615 10.472 -4.972 9.267
3 16 10.472 -4.972 9.267 8.091 -8.071 6.615 10.57 -6.735 5.389
3 16 8.091 -8.071 6.615 8.074 -8.921 1.758 10.57 -6.735 5.389
3 16 10.57 -6.735 5.389 8.074 -8.921 1.758 10.525 -7.313 .22
3 16 8.074 -8.921 1.758 7.632 -7.378 -6.415 10.525 -7.313 .22
3 16 10.525 -7.313 .22 7.632 -7.378 -6.415 9.735 -5.319 -6.887
3 16 7.632 -7.378 -6.415 6.781 -3.301 -12.017 9.735 -5.319 -6.887
3 16 9.735 -5.319 -6.887 6.781 -3.301 -12.017 8.47 -1.186 -12.253
4 16 6.508 .868 -14.384 8.47 -1.186 -12.253 6.781 -3.301 -12.017 4.418 -.724 -14.609
3 16 5.329 -6.226 12.393 5.326 -8.922 7.691 8.039 -5.784 10.991
3 16 8.039 -5.784 10.991 5.326 -8.922 7.691 8.091 -8.071 6.615
3 16 5.326 -8.922 7.691 5.326 -10.02 2.204 8.091 -8.071 6.615
3 16 8.091 -8.071 6.615 5.326 -10.02 2.204 8.074 -8.921 1.758
3 16 7.632 -7.378 -6.415 8.074 -8.921 1.758 5.267 -9.479 -3.596
3 16 5.267 -9.479 -3.596 8.074 -8.921 1.758 5.326 -10.02 2.204
3 16 5.267 -9.479 -3.596 5.052 -7.361 -9.158 7.632 -7.378 -6.415
3 16 7.632 -7.378 -6.415 5.052 -7.361 -9.158 6.781 -3.301 -12.017
3 16 5.052 -7.361 -9.158 4.824 -4.783 -12.009 6.781 -3.301 -12.017
3 16 4.145 -1.254 -15.484 4.418 -.724 -14.609 4.754 -5.482 -12.624
3 16 4.754 -5.482 -12.624 4.418 -.724 -14.609 4.824 -4.783 -12.009
4 16 5.326 -8.922 7.691 5.329 -6.226 12.393 5.316 -6.81 13.078 5.325 -9.814 7.827
3 16 5.306 -10.946 2.061 5.326 -10.02 2.204 5.325 -9.814 7.827
3 16 5.326 -8.922 7.691 5.325 -9.814 7.827 5.326 -10.02 2.204
3 16 5.267 -9.479 -3.596 5.261 -10.318 -3.778 5.052 -7.361 -9.158
3 16 5.052 -7.361 -9.158 5.261 -10.318 -3.778 5.015 -8.112 -9.705
4 16 5.326 -10.02 2.204 5.306 -10.946 2.061 5.261 -10.318 -3.778 5.267 -9.479 -3.596
3 16 4.754 -5.482 -12.624 4.824 -4.783 -12.009 5.015 -8.112 -9.705
3 16 5.015 -8.112 -9.705 4.824 -4.783 -12.009 5.052 -7.361 -9.158
