4 0 -2.353 -.25 -.2455 .8657 -.25 -.4293 .7679 -.25 .0165 -2.4051 -.25 .0165
4 0 -2.353 -.25 -4.0155 .83 -.25 -2.0785 .8657 -.25 -.4293 -2.353 -.25 -.2455
0 // White faces
4 15 4.3678 -.25 -1.0887 3.5404 -.25 -.1689 3.2282 -.25 -.3775 3.6664 -.25 -1.5129
4 15 3.6664 -.25 -1.5129 3.2282 -.25 -.3775 2.86 -.25 -.451 2.86 -.25 -1.6585
4 15 2.86 -.25 -1.6585 2.86 -.25 -.451 2.4918 -.25 -.3775 2.0536 -.25 -1.5129
4 15 2.0536 -.25 -1.5129 2.4918 -.25 -.3775 2.1796 -.25 -.1689 1.3522 -.25 -1.0887
4 15 6.5 -.25 -2.0785 5.345 -.25 -2.0785 5.345 -.25 -3.2685 6.5 -.25 -3.2685
4 15 5.065 -.25 -2.0785 .83 -.25 -2.0785 .83 -.25 -3.2685 5.065 -.25 -3.2685
4 15 6.5 -.25 -3.8635 .83 -.25 -3.8635 .83 -.25 -5.0535 6.5 -.25 -5.0535
3 15 -3.3082 -.25 -3.9978 -3.397 -.25 -4.0155 -.7 -.25 -4.9435
3 15 -3.233 -.25 -3.9475 -3.3082 -.25 -3.9978 -.7 -.25 -4.9435
3 15 -3.1827 -.25 -3.8723 -3.233 -.25 -3.9475 -.7 -.25 -4.9435
4 15 -.7 -.25 -4.9435 -2.353 -.25 -4.0155 -3.165 -.25 -3.7835 -3.1827 -.25 -3.8723
4 15 -3.803 -.25 -4.0155 -4.035 -.25 -4.9435 -.7 -.25 -4.9435 -3.397 -.25 -4.0155
4 15 -4.0173 -.25 -3.8723 -4.035 -.25 -3.7835 -4.847 -.25 -4.1315 -4.7852 -.25 -4.4423
3 15 -3.967 -.25 -.4295 -3.8918 -.25 -.3792 -6.5 -.25 .0165
4 15 -4.847 -.25 -.3615 -4.0173 -.25 -.5047 -3.967 -.25 -.4295 -6.5 -.25 .0165
3 15 -3.397 -.25 -.3615 -3.3082 -.25 -.3792 -2.4051 -.25 .0165
3 15 -3.3082 -.25 -.3792 -3.233 -.25 -.4295 -2.4051 -.25 .0165
3 15 -3.233 -.25 -.4295 -3.1827 -.25 -.5047 -2.4051 -.25 .0165
4 15 -2.353 -.25 -.2455 -2.4051 -.25 .0165 -3.1827 -.25 -.5047 -3.165 -.25 -.5935
4 15 -4.3458 -.25 -4.8817 -3.8918 -.25 -3.9978 -3.967 -.25 -3.9475 -4.6092 -.25 -4.7057
3 15 -.7 -.25 -4.9435 -.7 -.25 -4.0155 -2.353 -.25 -4.0155
4 15 -2.353 -.25 -.2455 -3.165 -.25 -.5935 -3.165 -.25 -3.7835 -2.353 -.25 -4.0155
4 15 -4.847 -.25 -.3615 -4.847 -.25 -4.1315 -4.035 -.25 -3.7835 -4.035 -.25 -.5935
3 15 3.5404 -.25 -.1689 4.3678 -.25 -1.0887 4.8543 -.25 -.4293
3 15 -6.5 -.25 -.3615 -4.847 -.25 -.3615 -6.5 -.25 .0165
4 15 3.5404 -.25 -.1689 4.8543 -.25 -.4293 4.9521 -.25 .0165 3.6643 -.25 .0165
4 15 .7679 -.25 .0165 .8657 -.25 -.4293 2.1796 -.25 -.1689 2.0557 -.25 .0165
3 15 .8657 -.25 -.4293 1.3522 -.25 -1.0887 2.1796 -.25 -.1689
3 15 -6.5 -.25 .0165 -3.8918 -.25 -.3792 -3.803 -.25 -.3615
4 15 -6.5 -.25 .0165 -3.803 -.25 -.3615 -3.397 -.25 -.3615 -2.4051 -.25 .0165
3 15 -4.847 -.25 -.3615 -4.035 -.25 -.5935 -4.0173 -.25 -.5047
4 15 -3.967 -.25 -3.9475 -4.0173 -.25 -3.8723 -4.7852 -.25 -4.4423 -4.6092 -.25 -4.7057
4 15 -3.8918 -.25 -3.9978 -4.3458 -.25 -4.8817 -4.035 -.25 -4.9435 -3.803 -.25 -4.0155
