3 16 -37.687 14.633 21.999 -36.925 14.047 21.271 -38.433 14.426 22.401
4 16 -38.433 14.426 22.401 -36.925 14.047 21.271 -38.261 13.773 21.908 -38.957 13.994 22.461
3 16 -37.977 12.967 21.496 -38.261 13.773 21.908 -36.925 14.047 21.271
3 16 -38.261 13.773 21.908 -39.02 12.785 22.155 -38.957 13.994 22.461
3 16 -36.597 5.541 19.253 -35.053 3.869 18.655 -36.521 4.66 22.005
3 16 -36.521 4.66 22.005 -35.053 3.869 18.655 -34.841 3.09 21.433
3 16 -36.521 4.66 22.005 -37.663 6.614 22.594 -36.597 5.541 19.253
3 16 -36.597 5.541 19.253 -37.663 6.614 22.594 -37.634 7.537 20.074
4 16 -37.634 7.537 20.074 -37.663 6.614 22.594 -38.489 8.695 23.061 -38.438 9.443 20.892
3 16 -38.438 9.443 20.892 -38.489 8.695 23.061 -39.041 10.665 23.452
3 16 -39.041 10.665 23.452 -39.339 12.471 23.767 -39.02 12.785 22.155
3 16 -39.041 10.665 23.452 -39.02 12.785 22.155 -38.748 11.182 21.551
3 16 -38.438 9.443 20.892 -39.041 10.665 23.452 -38.748 11.182 21.551
3 16 -39.339 12.471 23.767 -38.957 13.994 22.461 -39.02 12.785 22.155
3 16 -39.339 12.471 23.767 -39.243 14.106 23.974 -38.957 13.994 22.461
3 16 -32.756 3.003 18.114 -31.071 1.544 20.383 -32.824 2.084 20.773
3 16 -32.756 3.003 18.114 -29.409 3.072 17.359 -31.071 1.544 20.383
3 16 -32.824 2.084 20.773 -35.053 3.869 18.655 -32.756 3.003 18.114
3 16 -32.824 2.084 20.773 -34.841 3.09 21.433 -35.053 3.869 18.655
3 16 -34.196 2.863 24.07 -32.824 2.084 20.773 -31.688 2.093 23.165
3 16 -34.196 2.863 24.07 -34.841 3.09 21.433 -32.824 2.084 20.773
4 16 -36.521 4.66 22.005 -34.841 3.09 21.433 -34.196 2.863 24.07 -35.866 4.444 24.833
4 16 -37.663 6.614 22.594 -36.521 4.66 22.005 -35.866 4.444 24.833 -37.054 6.463 25.396
3 16 -37.054 6.463 25.396 -38.489 8.695 23.061 -37.663 6.614 22.594
3 16 -38.041 8.504 25.667 -38.489 8.695 23.061 -37.054 6.463 25.396
3 16 -38.489 8.695 23.061 -38.041 8.504 25.667 -39.041 10.665 23.452
3 16 -39.041 10.665 23.452 -38.041 8.504 25.667 -38.648 10.603 25.728
3 16 -39.071 12.341 25.638 -39.041 10.665 23.452 -38.648 10.603 25.728
3 16 -39.339 12.471 23.767 -39.041 10.665 23.452 -39.071 12.341 25.638
3 16 -39.071 12.341 25.638 -38.964 13.649 25.597 -39.339 12.471 23.767
3 16 -39.339 12.471 23.767 -38.964 13.649 25.597 -39.243 14.106 23.974
3 16 -31.071 1.544 20.383 -31.688 2.093 23.165 -32.824 2.084 20.773
3 16 -29.35 1.789 22.227 -31.688 2.093 23.165 -31.071 1.544 20.383
3 16 -33.94 11.681 18.876 -32.204 13.168 21.81 -31.298 13.032 18.909
3 16 -31.298 13.032 18.909 -32.204 13.168 21.81 -30.28 13.649 21.457
3 16 -32.204 13.168 21.81 -33.94 11.681 18.876 -34.004 12.811 22.188
3 16 -34.004 12.811 22.188 -33.94 11.681 18.876 -35.38 12.191 19.723
3 16 -36.347 13.171 20.585 -34.004 12.811 22.188 -35.38 12.191 19.723
3 16 -35.278 13.449 22.592 -34.004 12.811 22.188 -36.347 13.171 20.585
3 16 -36.925 14.047 21.271 -35.278 13.449 22.592 -36.347 13.171 20.585
3 16 -36.275 14.324 23.106 -35.278 13.449 22.592 -36.925 14.047 21.271
3 16 -36.925 14.047 21.271 -37.687 14.633 21.999 -36.275 14.324 23.106
3 16 -36.275 14.324 23.106 -37.687 14.633 21.999 -37.3 14.951 23.415
3 16 -26.943 13.448 21.004 -27.697 13.169 18.48 -28.275 13.549 21.152
4 16 -28.275 13.549 21.152 -27.697 13.169 18.48 -29.402 13.299 18.99 -30.28 13.649 21.457
3 16 -30.28 13.649 21.457 -29.402 13.299 18.99 -31.298 13.032 18.909
3 16 -27.697 13.169 18.48 -26.943 13.448 21.004 -26.909 13.078 19.182
3 16 -27.697 13.169 18.48 -26.909 13.078 19.182 -26.795 12.587 18.496
3 16 -27.697 13.169 18.48 -26.795 12.587 18.496 -26.675 11.683 17.7
3 16 -38.433 14.426 22.401 -37.3 14.951 23.415 -37.687 14.633 21.999
3 16 -38.433 14.426 22.401 -38.205 14.595 23.699 -37.3 14.951 23.415
3 16 -38.957 13.994 22.461 -38.205 14.595 23.699 -38.433 14.426 22.401
3 16 -38.957 13.994 22.461 -39.243 14.106 23.974 -38.205 14.595 23.699
4 16 -37.375 14.295 25.676 -37.3 14.951 23.415 -38.205 14.595 23.699 -38.278 14.024 25.672
3 16 -38.205 14.595 23.699 -39.243 14.106 23.974 -38.278 14.024 25.672
3 16 -39.243 14.106 23.974 -38.964 13.649 25.597 -38.278 14.024 25.672
3 16 -36.447 13.473 25.883 -35.142 12.375 26.159 -35.278 13.449 22.592
3 16 -36.275 14.324 23.106 -36.447 13.473 25.883 -35.278 13.449 22.592
3 16 -35.278 13.449 22.592 -35.142 12.375 26.159 -34.004 12.811 22.188
3 16 -32.204 13.168 21.81 -34.004 12.811 22.188 -31.426 11.993 26.029
3 16 -34.004 12.811 22.188 -33.589 11.725 26.38 -31.426 11.993 26.029
3 16 -35.142 12.375 26.159 -33.589 11.725 26.38 -34.004 12.811 22.188
3 16 -31.426 11.993 26.029 -29.382 12.45 25.602 -32.204 13.168 21.81
3 16 -29.382 12.45 25.602 -30.28 13.649 21.457 -32.204 13.168 21.81
3 16 -30.28 13.649 21.457 -29.382 12.45 25.602 -27.561 12.396 24.792
3 16 -28.275 13.549 21.152 -30.28 13.649 21.457 -27.561 12.396 24.792
3 16 -28.275 13.549 21.152 -27.561 12.396 24.792 -26.049 11.904 24.103
3 16 -26.943 13.448 21.004 -28.275 13.549 21.152 -26.049 11.904 24.103
3 16 -37.3 14.951 23.415 -37.375 14.295 25.676 -36.275 14.324 23.106
3 16 -37.375 14.295 25.676 -36.447 13.473 25.883 -36.275 14.324 23.106
3 16 -35.311 8.253 26.252 -36.637 9.852 26.237 -38.041 8.504 25.667
3 16 -37.054 6.463 25.396 -35.311 8.253 26.252 -38.041 8.504 25.667
3 16 -35.311 8.253 26.252 -37.054 6.463 25.396 -33.729 6.731 26.146
3 16 -37.054 6.463 25.396 -35.866 4.444 24.833 -33.729 6.731 26.146
3 16 -33.729 6.731 26.146 -35.866 4.444 24.833 -31.696 5.54 25.845
3 16 -35.866 4.444 24.833 -34.196 2.863 24.07 -31.696 5.54 25.845
3 16 -34.196 2.863 24.07 -31.688 2.093 23.165 -31.696 5.54 25.845
3 16 -31.688 2.093 23.165 -29.349 4.529 24.865 -31.696 5.54 25.845
3 16 -29.835 9.045 26.199 -31.696 5.54 25.845 -29.349 4.529 24.865
3 16 -27.812 8.451 25.281 -29.835 9.045 26.199 -29.349 4.529 24.865
4 16 -27.561 12.396 24.792 -29.835 9.045 26.199 -27.812 8.451 25.281 -26.049 11.904 24.103
3 16 -29.835 9.045 26.199 -27.561 12.396 24.792 -29.382 12.45 25.602
3 16 -31.426 11.993 26.029 -29.835 9.045 26.199 -29.382 12.45 25.602
3 16 -31.426 11.993 26.029 -32.152 9.695 26.429 -29.835 9.045 26.199
4 16 -31.696 5.54 25.845 -29.835 9.045 26.199 -32.152 9.695 26.429 -33.729 6.731 26.146
3 16 -31.426 11.993 26.029 -33.589 11.725 26.38 -32.152 9.695 26.429
3 16 -32.152 9.695 26.429 -33.589 11.725 26.38 -34.209 10.136 26.491
3 16 -33.729 6.731 26.146 -32.152 9.695 26.429 -34.209 10.136 26.491
3 16 -35.311 8.253 26.252 -33.729 6.731 26.146 -34.209 10.136 26.491
3 16 -34.209 10.136 26.491 -33.589 11.725 26.38 -35.846 11.082 26.33
3 16 -33.589 11.725 26.38 -35.142 12.375 26.159 -35.846 11.082 26.33
3 16 -36.637 9.852 26.237 -35.311 8.253 26.252 -34.209 10.136 26.491
3 16 -35.846 11.082 26.33 -36.637 9.852 26.237 -34.209 10.136 26.491
3 16 -36.637 9.852 26.237 -37.661 11.364 26.2 -38.648 10.603 25.728
3 16 -38.041 8.504 25.667 -36.637 9.852 26.237 -38.648 10.603 25.728
3 16 -37.661 11.364 26.2 -36.637 9.852 26.237 -35.846 11.082 26.33
3 16 -36.925 12.579 26.198 -37.661 11.364 26.2 -35.846 11.082 26.33
3 16 -36.925 12.579 26.198 -35.846 11.082 26.33 -35.142 12.375 26.159
3 16 -36.447 13.473 25.883 -36.925 12.579 26.198 -35.142 12.375 26.159
3 16 -36.925 12.579 26.198 -36.447 13.473 25.883 -37.604 13.714 26.036
3 16 -36.447 13.473 25.883 -37.375 14.295 25.676 -37.604 13.714 26.036
3 16 -38.442 12.906 25.957 -37.661 11.364 26.2 -36.925 12.579 26.198
3 16 -37.604 13.714 26.036 -38.442 12.906 25.957 -36.925 12.579 26.198
3 16 -37.661 11.364 26.2 -38.442 12.906 25.957 -38.648 10.603 25.728
3 16 -38.648 10.603 25.728 -38.442 12.906 25.957 -39.071 12.341 25.638
3 16 -38.442 12.906 25.957 -38.964 13.649 25.597 -39.071 12.341 25.638
3 16 -37.604 13.714 26.036 -37.375 14.295 25.676 -38.278 14.024 25.672
3 16 -38.442 12.906 25.957 -37.604 13.714 26.036 -38.278 14.024 25.672
3 16 -38.964 13.649 25.597 -38.442 12.906 25.957 -38.278 14.024 25.672
3 16 -29.349 4.529 24.865 -25.45 6.114 24.163 -25.083 7.7 23.921
3 16 -27.812 8.451 25.281 -29.349 4.529 24.865 -25.083 7.7 23.921
3 16 -29.349 4.529 24.865 -26.219 4.059 23.97 -25.45 6.114 24.163
3 16 -29.349 4.529 24.865 -27.724 2.095 22.919 -26.219 4.059 23.97
3 16 -29.35 1.789 22.227 -27.724 2.095 22.919 -29.349 4.529 24.865
3 16 -31.688 2.093 23.165 -29.35 1.789 22.227 -29.349 4.529 24.865
3 16 -27.812 8.451 25.281 -25.083 7.7 23.921 -25.313 10.334 23.663
3 16 -25.313 10.334 23.663 -26.049 11.904 24.103 -27.812 8.451 25.281
3 16 -25.313 10.334 23.663 -25.083 7.7 23.921 -24.742 8.663 23.548
3 16 -26.507 10.588 17.08 -27.911 9.296 16.637 -26.675 11.683 17.7
3 16 -26.675 11.683 17.7 -27.911 9.296 16.637 -29.089 9.732 17.289
3 16 -26.675 11.683 17.7 -29.089 9.732 17.289 -27.697 13.169 18.48
3 16 -29.402 13.299 18.99 -27.697 13.169 18.48 -29.089 9.732 17.289
3 16 29.526 5.261 16.457 28.844 7.467 16.19 30.938 6.647 17.102
3 16 29.19 3.045 17.101 29.526 5.261 16.457 30.938 6.647 17.102
3 16 29.19 3.045 17.101 30.938 6.647 17.102 32.34 2.649 17.901
3 16 32.808 7.494 17.696 32.34 2.649 17.901 30.938 6.647 17.102
3 16 32.808 7.494 17.696 35.01 3.764 18.214 32.34 2.649 17.901
3 16 36.611 5.18 18.859 35.01 3.764 18.214 32.808 7.494 17.696
3 16 36.611 5.18 18.859 32.808 7.494 17.696 34.596 8.305 18.288
3 16 34.596 8.305 18.288 37.977 7.565 19.566 36.611 5.18 18.859
3 16 34.596 8.305 18.288 36.067 9.378 18.989 37.977 7.565 19.566
3 16 38.638 9.471 20.446 37.977 7.565 19.566 36.067 9.378 18.989
3 16 38.638 9.471 20.446 36.067 9.378 18.989 37.174 10.664 19.896
3 16 36.067 9.378 18.989 36.02 11.861 19.649 37.174 10.664 19.896
3 16 36.067 9.378 18.989 34.338 11.337 18.821 36.02 11.861 19.649
3 16 34.596 8.305 18.288 34.338 11.337 18.821 36.067 9.378 18.989
3 16 30.938 6.647 17.102 30.565 11.189 17.763 32.808 7.494 17.696
3 16 30.938 6.647 17.102 29.025 10.467 17.14 30.565 11.189 17.763
3 16 30.938 6.647 17.102 27.81 9.332 16.573 29.025 10.467 17.14
3 16 30.938 6.647 17.102 28.844 7.467 16.19 27.81 9.332 16.573
3 16 32.808 7.494 17.696 32.335 11.586 18.422 34.596 8.305 18.288
3 16 32.808 7.494 17.696 30.565 11.189 17.763 32.335 11.586 18.422
3 16 34.596 8.305 18.288 32.335 11.586 18.422 34.338 11.337 18.821
3 16 29.025 10.467 17.14 27.81 9.332 16.573 26.457 10.638 17.26
3 16 29.025 10.467 17.14 26.457 10.638 17.26 27.412 12.479 18.116
3 16 30.565 11.189 17.763 29.025 10.467 17.14 27.412 12.479 18.116
3 16 30.565 11.189 17.763 27.412 12.479 18.116 28.613 13.42 18.909
3 16 31.244 13.427 19.274 30.565 11.189 17.763 28.613 13.42 18.909
3 16 31.244 13.427 19.274 32.335 11.586 18.422 30.565 11.189 17.763
3 16 35.641 12.35 19.848 36.02 11.861 19.649 34.338 11.337 18.821
3 16 35.641 12.35 19.848 34.338 11.337 18.821 33.675 12.266 19.089
3 16 33.675 12.266 19.089 32.335 11.586 18.422 31.244 13.427 19.274
3 16 33.675 12.266 19.089 34.338 11.337 18.821 32.335 11.586 18.422
4 16 37.603 12.465 20.697 35.641 12.35 19.848 36.735 13.244 20.647 38.14 13.438 21.305
4 16 39.12 11.35 21.271 37.603 12.465 20.697 38.14 13.438 21.305 39.373 13.002 21.895
3 16 37.421 14.073 21.288 38.14 13.438 21.305 36.735 13.244 20.647
3 16 37.603 12.465 20.697 39.12 11.35 21.271 37.174 10.664 19.896
3 16 37.174 10.664 19.896 39.12 11.35 21.271 38.638 9.471 20.446
3 16 36.02 11.861 19.649 37.603 12.465 20.697 37.174 10.664 19.896
3 16 35.641 12.35 19.848 37.603 12.465 20.697 36.02 11.861 19.649
3 16 38.14 13.438 21.305 37.421 14.073 21.288 38.418 14.179 21.845
3 16 38.418 14.179 21.845 37.421 14.073 21.288 38.053 14.866 22.022
3 16 38.758 14.833 22.314 38.418 14.179 21.845 38.053 14.866 22.022
4 16 39.373 13.002 21.895 38.14 13.438 21.305 38.418 14.179 21.845 39.407 14.538 22.662
3 16 39.407 14.538 22.662 38.418 14.179 21.845 38.758 14.833 22.314
3 16 32.34 2.649 17.901 31.501 1.332 21.137 29.19 3.045 17.101
3 16 32.34 2.649 17.901 32.767 1.737 21.441 31.501 1.332 21.137
3 16 32.767 1.737 21.441 32.34 2.649 17.901 35.01 3.764 18.214
3 16 32.767 1.737 21.441 35.01 3.764 18.214 34.952 2.831 22.074
3 16 36.611 5.18 18.859 34.952 2.831 22.074 35.01 3.764 18.214
3 16 36.611 5.18 18.859 36.73 4.167 22.603 34.952 2.831 22.074
3 16 36.73 4.167 22.603 36.611 5.18 18.859 37.977 7.565 19.566
3 16 36.73 4.167 22.603 37.977 7.565 19.566 38.529 6.461 23.276
3 16 38.529 6.461 23.276 37.977 7.565 19.566 38.638 9.471 20.446
3 16 38.529 6.461 23.276 38.638 9.471 20.446 39.181 8.681 23.43
3 16 39.181 8.681 23.43 38.638 9.471 20.446 39.12 11.35 21.271
3 16 39.181 8.681 23.43 39.12 11.35 21.271 39.641 10.794 23.615
3 16 39.641 10.794 23.615 39.12 11.35 21.271 39.373 13.002 21.895
3 16 39.641 10.794 23.615 39.373 13.002 21.895 39.941 12.779 23.926
3 16 39.941 12.779 23.926 39.373 13.002 21.895 39.407 14.538 22.662
3 16 39.941 12.779 23.926 39.407 14.538 22.662 39.693 14.551 24.003
3 16 34.146 2.957 24.258 32.767 1.737 21.441 34.952 2.831 22.074
3 16 34.146 2.957 24.258 31.68 2.132 23.239 32.767 1.737 21.441
3 16 34.952 2.831 22.074 36.145 4.222 24.835 34.146 2.957 24.258
3 16 34.952 2.831 22.074 36.73 4.167 22.603 36.145 4.222 24.835
3 16 38.529 6.461 23.276 36.145 4.222 24.835 36.73 4.167 22.603
3 16 38.529 6.461 23.276 37.75 6.491 25.365 36.145 4.222 24.835
3 16 39.181 8.681 23.43 37.75 6.491 25.365 38.529 6.461 23.276
3 16 39.181 8.681 23.43 38.719 8.84 25.579 37.75 6.491 25.365
3 16 31.501 1.332 21.137 32.767 1.737 21.441 29.314 1.615 22.052
3 16 29.314 1.615 22.052 32.767 1.737 21.441 31.68 2.132 23.239
3 16 38.719 8.84 25.579 39.181 8.681 23.43 39.641 10.794 23.615
3 16 38.719 8.84 25.579 39.641 10.794 23.615 39.298 10.757 25.87
3 16 39.597 12.757 25.774 39.298 10.757 25.87 39.641 10.794 23.615
3 16 39.597 12.757 25.774 39.641 10.794 23.615 39.941 12.779 23.926
4 16 39.469 14.178 25.508 39.597 12.757 25.774 39.941 12.779 23.926 39.693 14.551 24.003
3 16 31.935 13.608 22.708 33.675 12.266 19.089 31.244 13.427 19.274
3 16 29.997 14.011 22.392 31.935 13.608 22.708 31.244 13.427 19.274
3 16 31.935 13.608 22.708 33.904 13.09 22.995 33.675 12.266 19.089
3 16 33.904 13.09 22.995 35.641 12.35 19.848 33.675 12.266 19.089
3 16 35.641 12.35 19.848 33.904 13.09 22.995 35.505 13.759 23.113
3 16 36.735 13.244 20.647 35.641 12.35 19.848 35.505 13.759 23.113
3 16 36.735 13.244 20.647 35.505 13.759 23.113 37.421 14.073 21.288
3 16 35.505 13.759 23.113 36.522 14.928 23.151 37.421 14.073 21.288
3 16 37.421 14.073 21.288 36.522 14.928 23.151 38.053 14.866 22.022
3 16 36.522 14.928 23.151 37.856 15.314 23.623 38.053 14.866 22.022
3 16 31.244 13.427 19.274 28.613 13.42 18.909 29.997 14.011 22.392
3 16 28.613 13.42 18.909 28.305 13.724 22.142 29.997 14.011 22.392
3 16 28.613 13.42 18.909 26.995 13.118 19.274 28.305 13.724 22.142
3 16 26.995 13.118 19.274 27.339 13.744 22.014 28.305 13.724 22.142
3 16 28.613 13.42 18.909 27.412 12.479 18.116 26.995 13.118 19.274
3 16 27.412 12.479 18.116 26.77 12.446 18.643 26.995 13.118 19.274
3 16 26.457 10.638 17.26 26.77 12.446 18.643 27.412 12.479 18.116
3 16 38.758 14.833 22.314 38.053 14.866 22.022 37.856 15.314 23.623
3 16 38.734 15.098 23.961 38.758 14.833 22.314 37.856 15.314 23.623
3 16 39.407 14.538 22.662 38.758 14.833 22.314 38.734 15.098 23.961
3 16 39.693 14.551 24.003 39.407 14.538 22.662 38.734 15.098 23.961
3 16 39.693 14.551 24.003 38.734 15.098 23.961 38.761 14.412 25.639
3 16 37.963 14.512 25.625 38.761 14.412 25.639 38.734 15.098 23.961
3 16 37.856 15.314 23.623 37.963 14.512 25.625 38.734 15.098 23.961
3 16 39.469 14.178 25.508 39.693 14.551 24.003 38.761 14.412 25.639
3 16 35.505 13.759 23.113 35.839 12.342 26.177 37.218 13.497 26.011
3 16 36.522 14.928 23.151 35.505 13.759 23.113 37.218 13.497 26.011
3 16 35.839 12.342 26.177 35.505 13.759 23.113 33.904 13.09 22.995
3 16 31.935 13.608 22.708 31.724 12.025 25.787 33.904 13.09 22.995
3 16 31.724 12.025 25.787 34.021 11.662 26.147 33.904 13.09 22.995
3 16 34.021 11.662 26.147 35.839 12.342 26.177 33.904 13.09 22.995
3 16 29.492 12.594 25.361 31.724 12.025 25.787 31.935 13.608 22.708
3 16 29.997 14.011 22.392 29.492 12.594 25.361 31.935 13.608 22.708
3 16 29.492 12.594 25.361 29.997 14.011 22.392 27.462 12.233 24.44
3 16 29.997 14.011 22.392 28.305 13.724 22.142 27.462 12.233 24.44
3 16 37.218 13.497 26.011 37.963 14.512 25.625 36.522 14.928 23.151
3 16 37.963 14.512 25.625 37.856 15.314 23.623 36.522 14.928 23.151
3 16 28.305 13.724 22.142 27.339 13.744 22.014 27.462 12.233 24.44
3 16 27.339 13.744 22.014 26.005 12.035 23.729 27.462 12.233 24.44
3 16 38.719 8.84 25.579 37.794 9.46 26.141 35.763 8.155 26.301
3 16 37.75 6.491 25.365 38.719 8.84 25.579 35.763 8.155 26.301
3 16 37.75 6.491 25.365 35.763 8.155 26.301 33.987 6.474 26.166
3 16 36.145 4.222 24.835 37.75 6.491 25.365 33.987 6.474 26.166
3 16 34.146 2.957 24.258 36.145 4.222 24.835 33.987 6.474 26.166
3 16 31.872 5.066 25.731 34.146 2.957 24.258 33.987 6.474 26.166
3 16 34.146 2.957 24.258 31.872 5.066 25.731 31.68 2.132 23.239
3 16 31.872 5.066 25.731 29.513 3.999 24.69 31.68 2.132 23.239
3 16 31.68 2.132 23.239 29.513 3.999 24.69 29.314 1.615 22.052
3 16 29.513 3.999 24.69 27.623 2.123 22.864 29.314 1.615 22.052
3 16 29.513 3.999 24.69 26.118 4.087 23.796 27.623 2.123 22.864
3 16 26.118 4.087 23.796 29.513 3.999 24.69 25.448 5.877 23.861
3 16 29.513 3.999 24.69 27.514 8.358 25.164 25.448 5.877 23.861
3 16 29.754 9.047 26.206 27.514 8.358 25.164 29.513 3.999 24.69
3 16 27.462 12.233 24.44 27.514 8.358 25.164 29.754 9.047 26.206
3 16 29.492 12.594 25.361 27.462 12.233 24.44 29.754 9.047 26.206
3 16 31.724 12.025 25.787 29.492 12.594 25.361 29.754 9.047 26.206
3 16 32.062 9.644 26.551 31.724 12.025 25.787 29.754 9.047 26.206
4 16 34.021 11.662 26.147 31.724 12.025 25.787 32.062 9.644 26.551 34.282 10.375 26.566
3 16 29.754 9.047 26.206 29.513 3.999 24.69 31.872 5.066 25.731
4 16 32.062 9.644 26.551 29.754 9.047 26.206 31.872 5.066 25.731 33.987 6.474 26.166
4 16 33.987 6.474 26.166 35.763 8.155 26.301 34.282 10.375 26.566 32.062 9.644 26.551
3 16 34.282 10.375 26.566 35.839 12.342 26.177 34.021 11.662 26.147
3 16 35.839 12.342 26.177 34.282 10.375 26.566 36.447 11.181 26.466
3 16 35.763 8.155 26.301 36.447 11.181 26.466 34.282 10.375 26.566
3 16 37.794 9.46 26.141 36.447 11.181 26.466 35.763 8.155 26.301
3 16 37.794 9.46 26.141 38.327 12.041 26.24 36.447 11.181 26.466
3 16 39.298 10.757 25.87 38.327 12.041 26.24 37.794 9.46 26.141
3 16 38.719 8.84 25.579 39.298 10.757 25.87 37.794 9.46 26.141
3 16 35.839 12.342 26.177 36.447 11.181 26.466 38.327 12.041 26.24
3 16 37.218 13.497 26.011 35.839 12.342 26.177 38.327 12.041 26.24
3 16 38.327 12.041 26.24 38.761 14.412 25.639 37.218 13.497 26.011
3 16 39.298 10.757 25.87 39.597 12.757 25.774 38.327 12.041 26.24
4 16 38.761 14.412 25.639 38.327 12.041 26.24 39.597 12.757 25.774 39.469 14.178 25.508
3 16 37.963 14.512 25.625 37.218 13.497 26.011 38.761 14.412 25.639
3 16 5.488 -40.031 -7.667 6.965 -40.38 -4.133 1.714 -40.312 -7.531
3 16 1.714 -40.312 -7.531 6.965 -40.38 -4.133 1.67 -40.836 -4.158
4 16 1.685 -40.775 0.042 1.67 -40.836 -4.158 6.965 -40.38 -4.133 7.33 -40.303 -0.046
3 16 1.685 -40.775 0.042 7.33 -40.303 -0.046 7.745 -39.87 4.277
3 16 1.685 -40.775 0.042 7.745 -39.87 4.277 1.654 -40.481 4.991
4 16 1.654 -40.481 4.991 7.745 -39.87 4.277 8.112 -39.051 9.259 1.614 -39.77 9.51
3 16 8.112 -39.051 9.259 7.769 -36.623 13.815 1.614 -39.77 9.51
3 16 7.769 -36.623 13.815 1.515 -37.631 14.455 1.614 -39.77 9.51
3 16 7.769 -36.623 13.815 7.049 -32.61 18.009 1.515 -37.631 14.455
3 16 7.049 -32.61 18.009 1.639 -33.763 18.697 1.515 -37.631 14.455
3 16 1.639 -33.763 18.697 7.049 -32.61 18.009 1.946 -28.08 21.072
3 16 7.049 -32.61 18.009 6.738 -27.386 20.556 1.946 -28.08 21.072
3 16 0.687 -40.158 -7.515 1.714 -40.312 -7.531 1.67 -40.836 -4.158
3 16 0.554 -40.654 -4.094 0.687 -40.158 -7.515 1.67 -40.836 -4.158
3 16 0.554 -40.654 -4.094 1.67 -40.836 -4.158 1.685 -40.775 0.042
3 16 0.285 -40.607 -0.009 0.554 -40.654 -4.094 1.685 -40.775 0.042
3 16 1.685 -40.775 0.042 1.654 -40.481 4.991 0.133 -40.009 4.877
3 16 0.285 -40.607 -0.009 1.685 -40.775 0.042 0.133 -40.009 4.877
3 16 1.654 -40.481 4.991 1.614 -39.77 9.51 0.102 -39.231 9.369
3 16 0.133 -40.009 4.877 1.654 -40.481 4.991 0.102 -39.231 9.369
