3 16 -5.159 -6.206 23.863 -5.722 -1.713 26.13 -5.198 -1.279 24.546
4 16 -5.198 -1.279 24.546 -5.722 -1.713 26.13 -5.635 1.829 27.192 -5.104 2.534 25.612
3 16 -4.952 5.944 27.525 -5.104 2.534 25.612 -5.635 1.829 27.192
3 16 -4.952 5.944 27.525 -5.635 1.829 27.192 -5.532 5.277 28.994
3 16 -5.419 6.322 29.742 -4.952 5.944 27.525 -5.532 5.277 28.994
3 16 -5.419 6.322 29.742 -4.746 7.964 29.624 -4.952 5.944 27.525
3 16 -5.457 7.058 30.632 -4.746 7.964 29.624 -5.419 6.322 29.742
3 16 -5.457 7.058 30.632 -4.355 9.215 31.69 -4.746 7.964 29.624
3 16 -4.945 8.902 32.547 -4.355 9.215 31.69 -5.457 7.058 30.632
3 16 -4.945 8.902 32.547 -5.457 7.058 30.632 -5.762 6.953 31.072
3 16 -3.678 10.058 33.281 -4.355 9.215 31.69 -4.945 8.902 32.547
4 16 -3.524 9.859 33.946 -3.678 10.058 33.281 -4.945 8.902 32.547 -5.034 8.305 33.384
3 16 -.139 -32.205 15.609 -1.771 -32.3725 15.5675 -.213 -32.713 16.721
3 16 -.213 -32.713 16.721 -1.771 -32.3725 15.5675 -1.996 -32.797 16.694
3 16 -1.771 -32.3725 15.5675 -3.563 -32.757 15.47 -1.996 -32.797 16.694
3 16 -1.996 -32.797 16.694 -3.563 -32.757 15.47 -3.676 -33.08 16.607
3 16 -3.676 -33.08 16.607 -2.246 -32.4875 18.829 -1.996 -32.797 16.694
3 16 -4.295 -32.881 18.668 -2.246 -32.4875 18.829 -3.676 -33.08 16.607
3 16 -2.246 -32.4875 18.829 -.471 -32.482 18.818 -1.996 -32.797 16.694
3 16 -1.996 -32.797 16.694 -.471 -32.482 18.818 -.213 -32.713 16.721
3 16 -2.246 -32.4875 18.829 -4.295 -32.881 18.668 -2.4195 -31.8535 19.8425
3 16 -2.5545 -30.816 20.881 -.679 -30.788 20.898 -2.4195 -31.8535 19.8425
3 16 -2.4195 -31.8535 19.8425 -.679 -30.788 20.898 -.506 -31.962 19.791
3 16 -2.4195 -31.8535 19.8425 -.506 -31.962 19.791 -2.246 -32.4875 18.829
3 16 -2.246 -32.4875 18.829 -.506 -31.962 19.791 -.471 -32.482 18.818
4 16 -4.667 -31.049 20.972 -2.5545 -30.816 20.881 -2.4195 -31.8535 19.8425 -4.574 -32.202 19.815
3 16 -4.295 -32.881 18.668 -4.574 -32.202 19.815 -2.4195 -31.8535 19.8425
4 16 -.679 -30.788 20.898 -2.5545 -30.816 20.881 -2.6205 -29.1875 21.805 -.696 -29.115 21.856
4 16 -4.818 -26.32 22.912 -2.662 -26.17 22.7415 -2.6205 -29.1875 21.805 -4.832 -29.511 21.948
3 16 -2.5545 -30.816 20.881 -4.832 -29.511 21.948 -2.6205 -29.1875 21.805
3 16 -2.5545 -30.816 20.881 -4.667 -31.049 20.972 -4.832 -29.511 21.948
3 16 -2.662 -26.17 22.7415 -.696 -29.115 21.856 -2.6205 -29.1875 21.805
3 16 -.696 -29.115 21.856 -2.662 -26.17 22.7415 -.67 -26.092 22.829
4 16 -2.662 -26.17 22.7415 -4.818 -26.32 22.912 -4.808 -20.97 23.591 -2.773 -20.7655 23.4545
3 16 -2.773 -20.7655 23.4545 -4.808 -20.97 23.591 -4.934 -13.191 23.875
3 16 -2.773 -20.7655 23.4545 -4.934 -13.191 23.875 -2.739 -13.0955 23.661
3 16 -2.773 -20.7655 23.4545 -.67 -26.092 22.829 -2.662 -26.17 22.7415
3 16 -2.739 -13.0955 23.661 -.782 -20.58 23.499 -2.773 -20.7655 23.4545
3 16 -2.773 -20.7655 23.4545 -.782 -20.58 23.499 -.67 -26.092 22.829
3 16 -2.739 -13.0955 23.661 -.698 -12.989 23.745 -.782 -20.58 23.499
4 16 -.698 -12.989 23.745 -2.739 -13.0955 23.661 -2.6515 -6.2685 23.555 -.812 -6.329 23.656
4 16 -1.038 -1.162 24.217 -.812 -6.329 23.656 -2.6515 -6.2685 23.555 -2.797 -1.1615 24.0945
3 16 -1.038 -1.162 24.217 -2.797 -1.1615 24.0945 -1.251 2.576 25.432
3 16 -1.251 2.576 25.432 -2.797 -1.1615 24.0945 -2.878 2.6695 25.2105
3 16 -2.872 6.515 27.458 -1.251 2.576 25.432 -2.878 2.6695 25.2105
3 16 -1.364 6.602 27.858 -1.251 2.576 25.432 -2.872 6.515 27.458
3 16 -2.872 6.515 27.458 -2.7675 8.4135 29.2805 -1.364 6.602 27.858
3 16 -1.364 6.602 27.858 -2.7675 8.4135 29.2805 -1.339 8.157 29.471
3 16 -1.339 8.157 29.471 -2.7675 8.4135 29.2805 -1.57 9.491 31.592
3 16 -1.57 9.491 31.592 -2.7675 8.4135 29.2805 -2.809 9.574 31.538
3 16 -2.809 9.574 31.538 -2.5465 10.2995 33.39 -1.57 9.491 31.592
3 16 -1.57 9.491 31.592 -2.5465 10.2995 33.39 -1.705 10.292 33.496
3 16 -2.5465 10.2995 33.39 -2.38 9.931 34.124 -1.705 10.292 33.496
3 16 -1.705 10.292 33.496 -2.38 9.931 34.124 -1.527 9.905 34.188
3 16 -2.4045 9.159 34.785 -1.527 9.905 34.188 -2.38 9.931 34.124
3 16 -1.527 9.905 34.188 -2.4045 9.159 34.785 -1.622 9.026 34.668
3 16 -5.159 -6.206 23.863 -2.797 -1.1615 24.0945 -2.6515 -6.2685 23.555
3 16 -5.159 -6.206 23.863 -2.6515 -6.2685 23.555 -4.934 -13.191 23.875
3 16 -4.934 -13.191 23.875 -2.6515 -6.2685 23.555 -2.739 -13.0955 23.661
3 16 -5.198 -1.279 24.546 -2.797 -1.1615 24.0945 -5.159 -6.206 23.863
4 16 -2.797 -1.1615 24.0945 -5.198 -1.279 24.546 -5.104 2.534 25.612 -2.878 2.6695 25.2105
3 16 -2.878 2.6695 25.2105 -5.104 2.534 25.612 -4.952 5.944 27.525
3 16 -2.878 2.6695 25.2105 -4.952 5.944 27.525 -2.872 6.515 27.458
3 16 -4.746 7.964 29.624 -2.872 6.515 27.458 -4.952 5.944 27.525
3 16 -4.746 7.964 29.624 -2.7675 8.4135 29.2805 -2.872 6.515 27.458
3 16 -2.7675 8.4135 29.2805 -4.746 7.964 29.624 -4.355 9.215 31.69
3 16 -2.7675 8.4135 29.2805 -4.355 9.215 31.69 -2.809 9.574 31.538
3 16 -2.809 9.574 31.538 -4.355 9.215 31.69 -3.678 10.058 33.281
3 16 -2.809 9.574 31.538 -3.678 10.058 33.281 -2.5465 10.2995 33.39
3 16 -2.5465 10.2995 33.39 -3.678 10.058 33.281 -3.524 9.859 33.946
3 16 -2.5465 10.2995 33.39 -3.524 9.859 33.946 -2.38 9.931 34.124
3 16 -2.38 9.931 34.124 -3.524 9.859 33.946 -3.408 9.276 34.49
3 16 -2.38 9.931 34.124 -3.408 9.276 34.49 -2.4045 9.159 34.785
4 16 -.389 -29.651 22.637 -.331 -31.457 21.701 -.679 -30.788 20.898 -.696 -29.115 21.856
3 16 -.679 -30.788 20.898 -.331 -31.457 21.701 -.506 -31.962 19.791
3 16 -.506 -31.962 19.791 -.331 -31.457 21.701 -.261 -32.84 20.447
3 16 -.506 -31.962 19.791 -.261 -32.84 20.447 -.471 -32.482 18.818
3 16 -.471 -32.482 18.818 -.261 -32.84 20.447 -.024 -33.869 18.987
3 16 -.471 -32.482 18.818 -.024 -33.869 18.987 -.213 -32.713 16.721
3 16 -.213 -32.713 16.721 -.024 -33.869 18.987 .263 -34.41 16.462
3 16 .263 -34.41 16.462 .355 -34.065 15.14 -.213 -32.713 16.721
3 16 -.213 -32.713 16.721 .355 -34.065 15.14 -.139 -32.205 15.609
3 16 -.597 -2.001 25.663 -1.038 -1.162 24.217 -.675 1.002 27.355
3 16 -.597 -2.001 25.663 -.812 -6.329 23.656 -1.038 -1.162 24.217
3 16 -.675 1.002 27.355 -1.038 -1.162 24.217 -1.251 2.576 25.432
3 16 -.675 1.002 27.355 -1.251 2.576 25.432 -.874 3.716 29.521
3 16 -.874 3.716 29.521 -1.251 2.576 25.432 -1.364 6.602 27.858
4 16 -.853 5.51 31.468 -.874 3.716 29.521 -1.364 6.602 27.858 -1.339 8.157 29.471
3 16 -.966 6.924 33.349 -.853 5.51 31.468 -1.339 8.157 29.471
3 16 -.966 6.924 33.349 -1.339 8.157 29.471 -1.57 9.491 31.592
3 16 -.966 6.924 33.349 -1.57 9.491 31.592 -1.705 10.292 33.496
3 16 -.966 6.924 33.349 -1.705 10.292 33.496 -1.527 9.905 34.188
3 16 -.966 6.924 33.349 -1.527 9.905 34.188 -1.622 9.026 34.668
3 16 -.966 6.924 33.349 -1.622 9.026 34.668 -2.108 7.467 34.976
3 16 -.469 -6.1 24.459 -.698 -12.989 23.745 -.812 -6.329 23.656
3 16 -.782 -20.58 23.499 -.698 -12.989 23.745 -.336 -20.528 24.154
3 16 -.387 -26.388 23.589 -.782 -20.58 23.499 -.336 -20.528 24.154
3 16 -.387 -26.388 23.589 -.67 -26.092 22.829 -.782 -20.58 23.499
4 16 -.696 -29.115 21.856 -.67 -26.092 22.829 -.387 -26.388 23.589 -.389 -29.651 22.637
3 16 -.812 -6.329 23.656 -.597 -2.001 25.663 -.469 -6.1 24.459
3 16 1.8345 -34.493 16.3585 .355 -34.065 15.14 .263 -34.41 16.462
3 16 1.8345 -34.493 16.3585 1.861 -34.1375 15.1215 .355 -34.065 15.14
3 16 1.8345 -34.493 16.3585 3.671 -34.253 15.092 1.861 -34.1375 15.1215
3 16 1.8345 -34.493 16.3585 3.694 -34.611 16.45 3.671 -34.253 15.092
3 16 2.0575 -34.0745 18.9245 1.8345 -34.493 16.3585 .263 -34.41 16.462
3 16 3.694 -34.611 16.45 1.8345 -34.493 16.3585 2.0575 -34.0745 18.9245
3 16 3.694 -34.611 16.45 2.0575 -34.0745 18.9245 4.136 -34.26 18.959
3 16 2.0575 -34.0745 18.9245 .263 -34.41 16.462 -.024 -33.869 18.987
3 16 4.136 -34.26 18.959 2.0575 -34.0745 18.9245 2.052 -33.059 20.4365
3 16 4.136 -34.26 18.959 2.052 -33.059 20.4365 4.373 -33.304 20.483
3 16 2.021 -31.5455 21.809 4.373 -33.304 20.483 2.052 -33.059 20.4365
3 16 2.052 -33.059 20.4365 2.0575 -34.0745 18.9245 -.024 -33.869 18.987
4 16 2.021 -31.5455 21.809 2.052 -33.059 20.4365 -.261 -32.84 20.447 -.331 -31.457 21.701
3 16 -.261 -32.84 20.447 2.052 -33.059 20.4365 -.024 -33.869 18.987
3 16 4.394 -31.671 22.036 4.373 -33.304 20.483 2.021 -31.5455 21.809
4 16 1.859 -29.576 22.853 2.021 -31.5455 21.809 -.331 -31.457 21.701 -.389 -29.651 22.637
3 16 1.859 -29.576 22.853 -.387 -26.388 23.589 1.6115 -26.216 23.732
3 16 1.859 -29.576 22.853 -.389 -29.651 22.637 -.387 -26.388 23.589
3 16 1.6115 -26.216 23.732 3.774 -26.045 24.015 1.859 -29.576 22.853
3 16 1.859 -29.576 22.853 3.774 -26.045 24.015 4.239 -29.561 23.204
3 16 1.859 -29.576 22.853 4.239 -29.561 23.204 2.021 -31.5455 21.809
3 16 2.021 -31.5455 21.809 4.239 -29.561 23.204 4.394 -31.671 22.036
3 16 -.336 -20.528 24.154 1.6115 -26.216 23.732 -.387 -26.388 23.589
3 16 1.4565 -20.2265 24.189 1.6115 -26.216 23.732 -.336 -20.528 24.154
3 16 -.323 -13.032 24.376 1.4565 -20.2265 24.189 -.336 -20.528 24.154
3 16 1.4915 -13.0025 24.449 1.4565 -20.2265 24.189 -.323 -13.032 24.376
3 16 1.4565 -20.2265 24.189 3.774 -26.045 24.015 1.6115 -26.216 23.732
3 16 1.4565 -20.2265 24.189 1.4915 -13.0025 24.449 3.473 -19.895 24.382
3 16 3.473 -19.895 24.382 3.774 -26.045 24.015 1.4565 -20.2265 24.189
3 16 3.473 -19.895 24.382 1.4915 -13.0025 24.449 3.493 -12.971 24.558
3 16 1.4915 -13.0025 24.449 1.4835 -6.037 24.6045 3.493 -12.971 24.558
3 16 3.493 -12.971 24.558 1.4835 -6.037 24.6045 3.608 -5.967 24.757
3 16 3.608 -5.967 24.757 1.4835 -6.037 24.6045 3.252 -2.097 25.632
3 16 3.252 -2.097 25.632 1.4835 -6.037 24.6045 1.246 -2.0475 25.6495
3 16 3.252 -2.097 25.632 1.246 -2.0475 25.6495 2.76 1.357 27.631
3 16 2.76 1.357 27.631 1.246 -2.0475 25.6495 .9695 1.1895 27.4625
3 16 2.76 1.357 27.631 .9695 1.1895 27.4625 2.067 3.753 29.693
3 16 2.067 3.753 29.693 .9695 1.1895 27.4625 .5345 3.728 29.6095
3 16 .5345 3.728 29.6095 1.575 5.191 31.555 2.067 3.753 29.693
3 16 .3115 5.403 31.4745 1.575 5.191 31.555 .5345 3.728 29.6095
3 16 1.575 5.191 31.555 .3115 5.403 31.4745 1.052 6.368 33.251
3 16 1.052 6.368 33.251 .3115 5.403 31.4745 -.0645 6.6955 33.3165
3 16 1.4915 -13.0025 24.449 -.469 -6.1 24.459 1.4835 -6.037 24.6045
3 16 1.4835 -6.037 24.6045 -.469 -6.1 24.459 1.246 -2.0475 25.6495
3 16 -.323 -13.032 24.376 -.469 -6.1 24.459 1.4915 -13.0025 24.449
3 16 1.246 -2.0475 25.6495 -.469 -6.1 24.459 -.597 -2.001 25.663
4 16 -.675 1.002 27.355 .9695 1.1895 27.4625 1.246 -2.0475 25.6495 -.597 -2.001 25.663
3 16 .9695 1.1895 27.4625 -.874 3.716 29.521 .5345 3.728 29.6095
3 16 .9695 1.1895 27.4625 -.675 1.002 27.355 -.874 3.716 29.521
3 16 .3115 5.403 31.4745 .5345 3.728 29.6095 -.874 3.716 29.521
3 16 .3115 5.403 31.4745 -.874 3.716 29.521 -.853 5.51 31.468
3 16 -.853 5.51 31.468 -.0645 6.6955 33.3165 .3115 5.403 31.4745
3 16 -.853 5.51 31.468 -.966 6.924 33.349 -.0645 6.6955 33.3165
3 16 -.7615 7.436 34.8705 -.0645 6.6955 33.3165 -.966 6.924 33.349
3 16 -.7615 7.436 34.8705 -.966 6.924 33.349 -2.108 7.467 34.976
3 16 -.8465 7.982 36.842 -.7615 7.436 34.8705 -2.108 7.467 34.976
3 16 -.8465 7.982 36.842 -2.108 7.467 34.976 -1.768 7.89 37.05
3 16 -1.768 7.89 37.05 -.5855 7.0175 37.711 -.8465 7.982 36.842
3 16 -1.768 7.89 37.05 -1.741 6.992 37.833 -.5855 7.0175 37.711
3 16 -.5855 7.0175 37.711 .08 7.845 36.594 -.8465 7.982 36.842
3 16 -.5855 7.0175 37.711 .551 7.078 37.387 .08 7.845 36.594
3 16 .08 7.845 36.594 -.7615 7.436 34.8705 -.8465 7.982 36.842
3 16 .08 7.845 36.594 .476 7.172 34.782 -.7615 7.436 34.8705
3 16 -.0645 6.6955 33.3165 -.7615 7.436 34.8705 .476 7.172 34.782
3 16 -.0645 6.6955 33.3165 .476 7.172 34.782 1.052 6.368 33.251
3 16 4.686 -36.305 16.25 3.671 -34.253 15.092 3.694 -34.611 16.45
3 16 4.686 -36.305 16.25 4.562 -36.279 14.581 3.671 -34.253 15.092
3 16 5.211 -36.209 19.062 4.686 -36.305 16.25 3.694 -34.611 16.45
3 16 5.211 -36.209 19.062 3.694 -34.611 16.45 4.136 -34.26 18.959
3 16 5.562 -35.243 21.21 5.211 -36.209 19.062 4.136 -34.26 18.959
3 16 5.562 -35.243 21.21 4.136 -34.26 18.959 4.373 -33.304 20.483
3 16 5.535 -33.209 23.371 5.562 -35.243 21.21 4.373 -33.304 20.483
3 16 5.535 -33.209 23.371 4.373 -33.304 20.483 4.394 -31.671 22.036
3 16 4.394 -31.671 22.036 5.123 -30.494 24.68 5.535 -33.209 23.371
3 16 4.394 -31.671 22.036 4.239 -29.561 23.204 5.123 -30.494 24.68
3 16 4.239 -29.561 23.204 4.594 -26.24 25.581 5.123 -30.494 24.68
3 16 4.239 -29.561 23.204 3.774 -26.045 24.015 4.594 -26.24 25.581
3 16 3.774 -26.045 24.015 4.191 -19.926 26.001 4.594 -26.24 25.581
3 16 3.774 -26.045 24.015 3.473 -19.895 24.382 4.191 -19.926 26.001
3 16 3.493 -12.971 24.558 4.191 -19.926 26.001 3.473 -19.895 24.382
3 16 3.493 -12.971 24.558 4.102 -12.936 26.123 4.191 -19.926 26.001
3 16 4.102 -12.936 26.123 3.493 -12.971 24.558 3.608 -5.967 24.757
3 16 4.102 -12.936 26.123 3.608 -5.967 24.757 4.088 -5.915 26.266
3 16 3.252 -2.097 25.632 4.088 -5.915 26.266 3.608 -5.967 24.757
3 16 3.252 -2.097 25.632 3.767 -2.433 27.407 4.088 -5.915 26.266
3 16 3.767 -2.433 27.407 3.252 -2.097 25.632 2.76 1.357 27.631
3 16 3.767 -2.433 27.407 2.76 1.357 27.631 3.311 .667 29.276
4 16 3.311 .667 29.276 2.76 1.357 27.631 2.067 3.753 29.693 2.558 3.396 31.78
3 16 2.558 3.396 31.78 2.067 3.753 29.693 1.575 5.191 31.555
3 16 2.259 4.167 32.686 2.558 3.396 31.78 1.575 5.191 31.555
3 16 2.259 4.167 32.686 1.575 5.191 31.555 2.156 4.861 33.956
3 16 1.575 5.191 31.555 1.052 6.368 33.251 2.156 4.861 33.956
3 16 4.562 -36.279 14.581 4.686 -36.305 16.25 4.311 -36.94 16.155
3 16 4.189 -36.767 14.457 4.562 -36.279 14.581 4.311 -36.94 16.155
3 16 4.686 -36.305 16.25 5.211 -36.209 19.062 4.311 -36.94 16.155
3 16 5.211 -36.209 19.062 4.83 -37.059 19.488 4.311 -36.94 16.155
3 16 4.83 -37.059 19.488 5.211 -36.209 19.062 5.562 -35.243 21.21
3 16 5.31 -35.826 21.804 4.83 -37.059 19.488 5.562 -35.243 21.21
3 16 5.562 -35.243 21.21 5.535 -33.209 23.371 5.31 -35.826 21.804
3 16 5.535 -33.209 23.371 5.469 -33.739 23.963 5.31 -35.826 21.804
3 16 5.166 -30.862 25.409 5.469 -33.739 23.963 5.535 -33.209 23.371
3 16 5.123 -30.494 24.68 5.166 -30.862 25.409 5.535 -33.209 23.371
3 16 5.166 -30.862 25.409 5.123 -30.494 24.68 4.521 -26.375 26.395
3 16 5.123 -30.494 24.68 4.594 -26.24 25.581 4.521 -26.375 26.395
3 16 3.942 -20.066 26.979 4.521 -26.375 26.395 4.594 -26.24 25.581
3 16 4.191 -19.926 26.001 3.942 -20.066 26.979 4.594 -26.24 25.581
3 16 3.619 -12.915 27.402 3.942 -20.066 26.979 4.191 -19.926 26.001
3 16 4.102 -12.936 26.123 3.619 -12.915 27.402 4.191 -19.926 26.001
3 16 4.102 -12.936 26.123 4.088 -5.915 26.266 3.619 -12.915 27.402
3 16 4.088 -5.915 26.266 3.543 -5.853 27.336 3.619 -12.915 27.402
3 16 4.088 -5.915 26.266 3.767 -2.433 27.407 3.543 -5.853 27.336
3 16 3.767 -2.433 27.407 3.385 -2.496 28.216 3.543 -5.853 27.336
3 16 3.767 -2.433 27.407 3.311 .667 29.276 3.385 -2.496 28.216
3 16 3.311 .667 29.276 3.002 .543 30.017 3.385 -2.496 28.216
3 16 3.311 .667 29.276 2.558 3.396 31.78 3.002 .543 30.017
3 16 2.558 3.396 31.78 2.303 3.187 32.668 3.002 .543 30.017
3 16 2.558 3.396 31.78 2.259 4.167 32.686 2.303 3.187 32.668
3 16 2.259 4.167 32.686 2.197 3.691 33.239 2.303 3.187 32.668
3 16 2.436 4.176 33.939 2.197 3.691 33.239 2.259 4.167 32.686
3 16 2.156 4.861 33.956 2.436 4.176 33.939 2.259 4.167 32.686
3 16 5.924 -39.144 13.857 5.365 -38.823 13.938 5.343 -39.311 15.796
3 16 6.709 -39.586 15.569 5.924 -39.144 13.857 5.343 -39.311 15.796
3 16 5.365 -38.823 13.938 4.463 -38.05 14.133 5.343 -39.311 15.796
3 16 4.463 -38.05 14.133 4.29 -38.479 16.037 5.343 -39.311 15.796
3 16 4.29 -38.479 16.037 4.857 -38.56 19.528 5.343 -39.311 15.796
3 16 4.857 -38.56 19.528 6.659 -39.887 19.075 5.343 -39.311 15.796
3 16 5.343 -39.311 15.796 6.659 -39.887 19.075 6.709 -39.586 15.569
3 16 6.659 -39.887 19.075 9.028 -40.268 18.662 6.709 -39.586 15.569
3 16 8.236 -39.978 21.156 6.659 -39.887 19.075 4.857 -38.56 19.528
3 16 9.028 -40.268 18.662 6.659 -39.887 19.075 8.236 -39.978 21.156
3 16 6.011 -37.853 22.56 8.236 -39.978 21.156 4.857 -38.56 19.528
3 16 9.464 -39.147 23.783 8.236 -39.978 21.156 6.011 -37.853 22.56
3 16 6.011 -37.853 22.56 6.89 -35.473 25.541 9.464 -39.147 23.783
3 16 6.89 -35.473 25.541 9.601 -36.762 26.667 9.464 -39.147 23.783
3 16 9.464 -39.147 23.783 9.601 -36.762 26.667 13.924 -38.025 26.846
3 16 13.637 -40.346 24.167 9.464 -39.147 23.783 13.924 -38.025 26.846
3 16 11.638 -40.718 21.058 9.028 -40.268 18.662 8.236 -39.978 21.156
3 16 11.638 -40.718 21.058 8.236 -39.978 21.156 9.464 -39.147 23.783
3 16 13.637 -40.346 24.167 11.638 -40.718 21.058 9.464 -39.147 23.783
3 16 14.019 -35.112 28.589 13.924 -38.025 26.846 9.601 -36.762 26.667
3 16 10.145 -32.971 28.772 14.019 -35.112 28.589 9.601 -36.762 26.667
3 16 9.601 -36.762 26.667 6.89 -35.473 25.541 10.145 -32.971 28.772
3 16 6.89 -35.473 25.541 6.828 -32.227 27.45 10.145 -32.971 28.772
3 16 9.171 -26.464 30.47 10.145 -32.971 28.772 6.828 -32.227 27.45
3 16 13.913 -31.602 29.854 10.145 -32.971 28.772 9.171 -26.464 30.47
3 16 14.019 -35.112 28.589 10.145 -32.971 28.772 13.913 -31.602 29.854
3 16 13.096 -25.806 31.019 13.913 -31.602 29.854 9.171 -26.464 30.47
3 16 5.563 -26.909 29.056 9.171 -26.464 30.47 6.828 -32.227 27.45
3 16 13.096 -25.806 31.019 9.171 -26.464 30.47 11.227 -19.357 31.304
3 16 9.171 -26.464 30.47 7.69 -19.968 30.932 11.227 -19.357 31.304
3 16 7.69 -19.968 30.932 9.171 -26.464 30.47 5.563 -26.909 29.056
3 16 4.203 -20.416 29.928 7.69 -19.968 30.932 5.563 -26.909 29.056
4 16 8.394 -12.756 30.752 11.227 -19.357 31.304 7.69 -19.968 30.932 5.306 -12.895 30.382
3 16 7.69 -19.968 30.932 4.203 -20.416 29.928 5.306 -12.895 30.382
4 16 5.306 -12.895 30.382 4.203 -20.416 29.928 3.305 -12.792 29.577 4.041 -5.701 29.883
3 16 5.64 -5.73 30.326 8.394 -12.756 30.752 5.306 -12.895 30.382
3 16 4.041 -5.701 29.883 5.64 -5.73 30.326 5.306 -12.895 30.382
3 16 4.041 -5.701 29.883 3.305 -12.792 29.577 2.907 -5.667 28.847
3 16 4.041 -5.701 29.883 4.81 -2.428 31.118 5.64 -5.73 30.326
3 16 4.041 -5.701 29.883 3.761 -2.587 30.244 4.81 -2.428 31.118
3 16 4.041 -5.701 29.883 2.986 -2.569 29.124 3.761 -2.587 30.244
3 16 4.041 -5.701 29.883 2.907 -5.667 28.847 2.986 -2.569 29.124
3 16 4.81 -2.428 31.118 3.761 -2.587 30.244 3.256 .18 31.521
3 16 4.81 -2.428 31.118 3.256 .18 31.521 4.037 .244 32.257
3 16 3.059 2.905 33.535 4.037 .244 32.257 3.256 .18 31.521
3 16 3.059 2.905 33.535 3.256 .18 31.521 2.303 3.187 32.668
